holdout,method,seed_group,method_group,representation,adapter,n_seeds,attack_high_detection_mean,attack_high_detection_std,attack_high_detection_min,attack_high_detection_max,ood_high_alarm_mean,ood_high_alarm_max,feasible_rate,roc_auc_mean,pr_auc_mean,threshold_mean,feature_dim,selected_feature_count,margin_weight,hard_negative_count,parameter_count,train_time_mean,inference_time_mean
chrono_late_train_early_eval,selected_source_rich_top16_fixed_guard_lr,heldout_47_51,B_representation_repair,selected_source_rich_top16,fixed_guard_lr,5,0.6637478108581436,0.0,0.6637478108581436,0.6637478108581436,0.0031,0.0031,1.0,0.972716783420899,0.943102629218194,4.9014033985759395,16,16,,0,17,0.10375308003276587,0.007464039977639914
chrono_late_train_early_eval,selected_source_rich_top32_fixed_guard_lr,heldout_47_51,B_representation_repair,selected_source_rich_top32,fixed_guard_lr,5,0.7314652656158785,0.0,0.7314652656158785,0.7314652656158785,0.0097,0.0097,1.0,0.9806204028021016,0.9612652574285201,-0.46364417869220853,32,32,,0,33,0.2896752400323749,0.011449440009891986
chrono_late_train_early_eval,baseline_original100_kcenter32_fixed_guard,main_42_46,A_baseline,original100,fixed_guard_lr,5,0.6798015178050204,0.0,0.6798015178050204,0.6798015178050204,0.0018,0.0018,1.0,0.705273963806188,0.7560938824515404,-3.203347693811287,100,0,,0,101,,
chrono_late_train_early_eval,baseline_original100_random32_fixed_guard,main_42_46,A_baseline,original100,fixed_guard_lr,5,0.6918272037361355,0.005186208018591736,0.6827203736135435,0.695563339171045,0.00152,0.0017,1.0,0.7201123876240514,0.7688526724278277,-3.4298183240998874,100,0,,0,101,,
chrono_late_train_early_eval,original100_margin_hardneg_w2,main_42_46,C_margin_deviation_adapter,original100,hard_negative_margin_lr,5,0.6789258610624636,0.0,0.6789258610624636,0.6789258610624636,0.0018,0.0018,1.0,0.7050734967892587,0.755834738188154,-3.2182522807486174,100,0,2.0,100,101,1.1507451599929481,0.03836096008308232
chrono_late_train_early_eval,original100_margin_hardneg_w4,main_42_46,C_margin_deviation_adapter,original100,hard_negative_margin_lr,5,0.6780502043199066,0.0,0.6780502043199066,0.6780502043199066,0.0016,0.0016,1.0,0.7049050204319907,0.7556210830824435,-3.2135554928791286,100,0,4.0,100,101,1.1536650000140072,0.037437699967995286
chrono_late_train_early_eval,original100_margin_hardneg_w8,main_42_46,C_margin_deviation_adapter,original100,hard_negative_margin_lr,5,0.6777583187390543,0.0,0.6777583187390543,0.6777583187390543,0.0016,0.0016,1.0,0.7046405720957385,0.755278526011729,-3.2092379684982886,100,0,8.0,100,101,1.174977339990437,0.03778212000615895
chrono_late_train_early_eval,original100_plus_selected_source_rich_top16_fixed_guard_lr,main_42_46,B_representation_repair,original100_plus_selected_source_rich_top16,fixed_guard_lr,5,0.6970227670753065,0.0,0.6970227670753065,0.6970227670753065,0.0022,0.0022,1.0,0.7218333917104496,0.7778023619182223,-3.517205443450179,116,16,,0,117,1.2540146599523723,0.04680759999901056
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_fixed_guard_lr,main_42_46,B_representation_repair,original100_plus_selected_source_rich_top32,fixed_guard_lr,5,0.7019848219497957,0.0,0.7019848219497957,0.7019848219497957,0.0037000000000000006,0.0037,1.0,0.7249630472854641,0.7800878528900268,-4.508795654769984,132,32,,0,133,1.4756335999816657,0.05060314005240798
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w2,main_42_46,C_margin_deviation_adapter,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,5,0.7014010507880911,0.0,0.7014010507880911,0.7014010507880911,0.0031,0.0031,1.0,0.7246281085814361,0.779796311636163,-4.5079351943178425,132,32,2.0,100,133,1.4592449400108307,0.048866359936073425
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w4,main_42_46,C_margin_deviation_adapter,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,5,0.6999416228838296,0.0,0.6999416228838296,0.6999416228838296,0.0028,0.0028,1.0,0.7243772621132516,0.7795758995932572,-4.458583522330181,132,32,4.0,100,133,1.499869060050696,0.0486438799649477
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w8,main_42_46,C_margin_deviation_adapter,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,5,0.699357851722125,0.0,0.699357851722125,0.699357851722125,0.0023,0.0023,1.0,0.7240274372446001,0.7792742703303734,-4.417079849331874,132,32,8.0,100,133,1.4888885000254959,0.048109280038625
chrono_late_train_early_eval,selected_source_rich_top16_fixed_guard_lr,main_42_46,B_representation_repair,selected_source_rich_top16,fixed_guard_lr,5,0.6637478108581436,0.0,0.6637478108581436,0.6637478108581436,0.0031,0.0031,1.0,0.972716783420899,0.943102629218194,4.9014033985759395,16,16,,0,17,0.10313017992302775,0.007406079955399036
chrono_late_train_early_eval,selected_source_rich_top32_fixed_guard_lr,main_42_46,B_representation_repair,selected_source_rich_top32,fixed_guard_lr,5,0.7314652656158785,0.0,0.7314652656158785,0.7314652656158785,0.0097,0.0097,1.0,0.9806204028021016,0.9612652574285201,-0.46364417869220853,32,32,,0,33,0.28896276000887156,0.013459980022162199
