holdout,method,method_group,seed,seed_group,support_method,representation,adapter,positive_budget,ood_target_label,attack_high_detection,ood_high_alarm,feasible,threshold,roc_auc,pr_auc,attack_eval_size,ood_eval_size,feature_dim,selected_feature_count,margin_weight,hard_negative_count,parameter_count,train_time,inference_time,result_source
chrono_late_train_early_eval,original100_margin_hardneg_w8,C_margin_deviation_adapter,42,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,0.5pct,0.6760070052539404,0.0015,True,-2.6329301547158592,0.7046405720957385,0.755278526011729,3426,10000,100,0,8.0,100,101,1.2390800998546183,0.0385801000520587,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w8,C_margin_deviation_adapter,42,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,1pct,0.6777583187390543,0.0016,True,-3.209237968498289,0.7046405720957385,0.755278526011729,3426,10000,100,0,8.0,100,101,1.2390800998546183,0.0385801000520587,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w8,C_margin_deviation_adapter,42,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,2pct,0.6800934033858728,0.0021,True,-3.6315088436577105,0.7046405720957385,0.755278526011729,3426,10000,100,0,8.0,100,101,1.2390800998546183,0.0385801000520587,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w8,C_margin_deviation_adapter,42,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,0.5pct,0.695563339171045,0.0019,True,-3.9338172893738146,0.7240274372446001,0.7792742703303734,3426,10000,132,32,8.0,100,133,1.388160099973902,0.051777300192043185,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w8,C_margin_deviation_adapter,42,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,1pct,0.699357851722125,0.0023,True,-4.417079849331874,0.7240274372446001,0.7792742703303734,3426,10000,132,32,8.0,100,133,1.388160099973902,0.051777300192043185,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w8,C_margin_deviation_adapter,42,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,2pct,0.7037361354349095,0.0038,True,-4.9453689251710635,0.7240274372446001,0.7792742703303734,3426,10000,132,32,8.0,100,133,1.388160099973902,0.051777300192043185,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w2,C_margin_deviation_adapter,43,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,0.5pct,0.6768826619964974,0.0015,True,-2.654935498762245,0.7050734967892587,0.755834738188154,3426,10000,100,0,2.0,100,101,1.1518395999446511,0.037876500049605966,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w2,C_margin_deviation_adapter,43,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,1pct,0.6789258610624636,0.0018,True,-3.2182522807486174,0.7050734967892587,0.755834738188154,3426,10000,100,0,2.0,100,101,1.1518395999446511,0.037876500049605966,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w2,C_margin_deviation_adapter,43,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,2pct,0.6815528312901342,0.0027,True,-3.651109281290077,0.7050734967892587,0.755834738188154,3426,10000,100,0,2.0,100,101,1.1518395999446511,0.037876500049605966,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w2,C_margin_deviation_adapter,43,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,0.5pct,0.6967308814944542,0.0022,True,-3.9527795162839117,0.7246281085814361,0.779796311636163,3426,10000,132,32,2.0,100,133,1.4417478998657316,0.048625900177285075,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w2,C_margin_deviation_adapter,43,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,1pct,0.7014010507880911,0.0031,True,-4.5079351943178425,0.7246281085814361,0.779796311636163,3426,10000,132,32,2.0,100,133,1.4417478998657316,0.048625900177285075,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w2,C_margin_deviation_adapter,43,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,2pct,0.7046117921774664,0.0056,True,-4.972781657353563,0.7246281085814361,0.779796311636163,3426,10000,132,32,2.0,100,133,1.4417478998657316,0.048625900177285075,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w4,C_margin_deviation_adapter,43,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,0.5pct,0.676590776415645,0.0015,True,-2.6467103086983492,0.7049050204319907,0.7556210830824435,3426,10000,100,0,4.0,100,101,1.1338033999782056,0.03379140002653003,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w4,C_margin_deviation_adapter,43,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,1pct,0.6780502043199066,0.0016,True,-3.2135554928791286,0.7049050204319907,0.7556210830824435,3426,10000,100,0,4.0,100,101,1.1338033999782056,0.03379140002653003,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w4,C_margin_deviation_adapter,43,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,2pct,0.681260945709282,0.0024,True,-3.6401830943550157,0.7049050204319907,0.7556210830824435,3426,10000,100,0,4.0,100,101,1.1338033999782056,0.03379140002653003,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w4,C_margin_deviation_adapter,43,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,0.5pct,0.6964389959136019,0.0021,True,-3.952030847590536,0.7243772621132516,0.7795758995932572,3426,10000,132,32,4.0,100,133,1.520196400117129,0.05025040009059012,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w4,C_margin_deviation_adapter,43,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,1pct,0.6999416228838296,0.0028,True,-4.458583522330181,0.7243772621132516,0.7795758995932572,3426,10000,132,32,4.0,100,133,1.520196400117129,0.05025040009059012,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w4,C_margin_deviation_adapter,43,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,2pct,0.7046117921774664,0.0049,True,-4.955458527045525,0.7243772621132516,0.7795758995932572,3426,10000,132,32,4.0,100,133,1.520196400117129,0.05025040009059012,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w8,C_margin_deviation_adapter,43,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,0.5pct,0.6760070052539404,0.0015,True,-2.6329301547158592,0.7046405720957385,0.755278526011729,3426,10000,100,0,8.0,100,101,1.1853209000546485,0.041891900124028325,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w8,C_margin_deviation_adapter,43,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,1pct,0.6777583187390543,0.0016,True,-3.209237968498289,0.7046405720957385,0.755278526011729,3426,10000,100,0,8.0,100,101,1.1853209000546485,0.041891900124028325,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w8,C_margin_deviation_adapter,43,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,2pct,0.6800934033858728,0.0021,True,-3.6315088436577105,0.7046405720957385,0.755278526011729,3426,10000,100,0,8.0,100,101,1.1853209000546485,0.041891900124028325,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w8,C_margin_deviation_adapter,43,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,0.5pct,0.695563339171045,0.0019,True,-3.9338172893738146,0.7240274372446001,0.7792742703303734,3426,10000,132,32,8.0,100,133,1.5570600000210106,0.038757000118494034,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w8,C_margin_deviation_adapter,43,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,1pct,0.699357851722125,0.0023,True,-4.417079849331874,0.7240274372446001,0.7792742703303734,3426,10000,132,32,8.0,100,133,1.5570600000210106,0.038757000118494034,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w8,C_margin_deviation_adapter,43,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,2pct,0.7037361354349095,0.0038,True,-4.9453689251710635,0.7240274372446001,0.7792742703303734,3426,10000,132,32,8.0,100,133,1.5570600000210106,0.038757000118494034,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w2,C_margin_deviation_adapter,44,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,0.5pct,0.6768826619964974,0.0015,True,-2.654935498762245,0.7050734967892587,0.755834738188154,3426,10000,100,0,2.0,100,101,1.1185804000124335,0.03797570010647178,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w2,C_margin_deviation_adapter,44,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,1pct,0.6789258610624636,0.0018,True,-3.2182522807486174,0.7050734967892587,0.755834738188154,3426,10000,100,0,2.0,100,101,1.1185804000124335,0.03797570010647178,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w2,C_margin_deviation_adapter,44,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,2pct,0.6815528312901342,0.0027,True,-3.651109281290077,0.7050734967892587,0.755834738188154,3426,10000,100,0,2.0,100,101,1.1185804000124335,0.03797570010647178,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w2,C_margin_deviation_adapter,44,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,0.5pct,0.6967308814944542,0.0022,True,-3.9527795162839117,0.7246281085814361,0.779796311636163,3426,10000,132,32,2.0,100,133,1.486508799949661,0.04456079984083772,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w2,C_margin_deviation_adapter,44,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,1pct,0.7014010507880911,0.0031,True,-4.5079351943178425,0.7246281085814361,0.779796311636163,3426,10000,132,32,2.0,100,133,1.486508799949661,0.04456079984083772,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w2,C_margin_deviation_adapter,44,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,2pct,0.7046117921774664,0.0056,True,-4.972781657353563,0.7246281085814361,0.779796311636163,3426,10000,132,32,2.0,100,133,1.486508799949661,0.04456079984083772,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w4,C_margin_deviation_adapter,44,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,0.5pct,0.676590776415645,0.0015,True,-2.6467103086983492,0.7049050204319907,0.7556210830824435,3426,10000,100,0,4.0,100,101,1.1540169001091272,0.035418499959632754,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w4,C_margin_deviation_adapter,44,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,1pct,0.6780502043199066,0.0016,True,-3.2135554928791286,0.7049050204319907,0.7556210830824435,3426,10000,100,0,4.0,100,101,1.1540169001091272,0.035418499959632754,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w4,C_margin_deviation_adapter,44,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,2pct,0.681260945709282,0.0024,True,-3.6401830943550157,0.7049050204319907,0.7556210830824435,3426,10000,100,0,4.0,100,101,1.1540169001091272,0.035418499959632754,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w4,C_margin_deviation_adapter,44,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,0.5pct,0.6964389959136019,0.0021,True,-3.952030847590536,0.7243772621132516,0.7795758995932572,3426,10000,132,32,4.0,100,133,1.491368900053203,0.05449040001258254,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w4,C_margin_deviation_adapter,44,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,1pct,0.6999416228838296,0.0028,True,-4.458583522330181,0.7243772621132516,0.7795758995932572,3426,10000,132,32,4.0,100,133,1.491368900053203,0.05449040001258254,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w4,C_margin_deviation_adapter,44,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,2pct,0.7046117921774664,0.0049,True,-4.955458527045525,0.7243772621132516,0.7795758995932572,3426,10000,132,32,4.0,100,133,1.491368900053203,0.05449040001258254,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w8,C_margin_deviation_adapter,44,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,0.5pct,0.6760070052539404,0.0015,True,-2.6329301547158592,0.7046405720957385,0.755278526011729,3426,10000,100,0,8.0,100,101,1.1780518000014126,0.036627599969506264,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w8,C_margin_deviation_adapter,44,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,1pct,0.6777583187390543,0.0016,True,-3.209237968498289,0.7046405720957385,0.755278526011729,3426,10000,100,0,8.0,100,101,1.1780518000014126,0.036627599969506264,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w8,C_margin_deviation_adapter,44,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,2pct,0.6800934033858728,0.0021,True,-3.6315088436577105,0.7046405720957385,0.755278526011729,3426,10000,100,0,8.0,100,101,1.1780518000014126,0.036627599969506264,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w8,C_margin_deviation_adapter,44,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,0.5pct,0.695563339171045,0.0019,True,-3.9338172893738146,0.7240274372446001,0.7792742703303734,3426,10000,132,32,8.0,100,133,1.4940311999525875,0.047949699917808175,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w8,C_margin_deviation_adapter,44,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,1pct,0.699357851722125,0.0023,True,-4.417079849331874,0.7240274372446001,0.7792742703303734,3426,10000,132,32,8.0,100,133,1.4940311999525875,0.047949699917808175,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w8,C_margin_deviation_adapter,44,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,2pct,0.7037361354349095,0.0038,True,-4.9453689251710635,0.7240274372446001,0.7792742703303734,3426,10000,132,32,8.0,100,133,1.4940311999525875,0.047949699917808175,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w2,C_margin_deviation_adapter,45,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,0.5pct,0.6768826619964974,0.0015,True,-2.654935498762245,0.7050734967892587,0.755834738188154,3426,10000,100,0,2.0,100,101,1.1525229001417756,0.03868950018659234,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w2,C_margin_deviation_adapter,45,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,1pct,0.6789258610624636,0.0018,True,-3.2182522807486174,0.7050734967892587,0.755834738188154,3426,10000,100,0,2.0,100,101,1.1525229001417756,0.03868950018659234,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w2,C_margin_deviation_adapter,45,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,2pct,0.6815528312901342,0.0027,True,-3.651109281290077,0.7050734967892587,0.755834738188154,3426,10000,100,0,2.0,100,101,1.1525229001417756,0.03868950018659234,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w2,C_margin_deviation_adapter,45,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,0.5pct,0.6967308814944542,0.0022,True,-3.9527795162839117,0.7246281085814361,0.779796311636163,3426,10000,132,32,2.0,100,133,1.4783450001850724,0.05816099978983402,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w2,C_margin_deviation_adapter,45,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,1pct,0.7014010507880911,0.0031,True,-4.5079351943178425,0.7246281085814361,0.779796311636163,3426,10000,132,32,2.0,100,133,1.4783450001850724,0.05816099978983402,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w2,C_margin_deviation_adapter,45,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,2pct,0.7046117921774664,0.0056,True,-4.972781657353563,0.7246281085814361,0.779796311636163,3426,10000,132,32,2.0,100,133,1.4783450001850724,0.05816099978983402,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w4,C_margin_deviation_adapter,45,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,0.5pct,0.676590776415645,0.0015,True,-2.6467103086983492,0.7049050204319907,0.7556210830824435,3426,10000,100,0,4.0,100,101,1.1660613000858575,0.040178800001740456,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w4,C_margin_deviation_adapter,45,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,1pct,0.6780502043199066,0.0016,True,-3.2135554928791286,0.7049050204319907,0.7556210830824435,3426,10000,100,0,4.0,100,101,1.1660613000858575,0.040178800001740456,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w4,C_margin_deviation_adapter,45,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,2pct,0.681260945709282,0.0024,True,-3.6401830943550157,0.7049050204319907,0.7556210830824435,3426,10000,100,0,4.0,100,101,1.1660613000858575,0.040178800001740456,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w4,C_margin_deviation_adapter,45,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,0.5pct,0.6964389959136019,0.0021,True,-3.952030847590536,0.7243772621132516,0.7795758995932572,3426,10000,132,32,4.0,100,133,1.502385700121522,0.04050070000812411,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w4,C_margin_deviation_adapter,45,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,1pct,0.6999416228838296,0.0028,True,-4.458583522330181,0.7243772621132516,0.7795758995932572,3426,10000,132,32,4.0,100,133,1.502385700121522,0.04050070000812411,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w4,C_margin_deviation_adapter,45,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,2pct,0.7046117921774664,0.0049,True,-4.955458527045525,0.7243772621132516,0.7795758995932572,3426,10000,132,32,4.0,100,133,1.502385700121522,0.04050070000812411,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w8,C_margin_deviation_adapter,45,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,0.5pct,0.6760070052539404,0.0015,True,-2.6329301547158592,0.7046405720957385,0.755278526011729,3426,10000,100,0,8.0,100,101,1.1420762999914587,0.03205859987065196,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w8,C_margin_deviation_adapter,45,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,1pct,0.6777583187390543,0.0016,True,-3.209237968498289,0.7046405720957385,0.755278526011729,3426,10000,100,0,8.0,100,101,1.1420762999914587,0.03205859987065196,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w8,C_margin_deviation_adapter,45,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,2pct,0.6800934033858728,0.0021,True,-3.6315088436577105,0.7046405720957385,0.755278526011729,3426,10000,100,0,8.0,100,101,1.1420762999914587,0.03205859987065196,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w8,C_margin_deviation_adapter,45,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,0.5pct,0.695563339171045,0.0019,True,-3.9338172893738146,0.7240274372446001,0.7792742703303734,3426,10000,132,32,8.0,100,133,1.4886894000228494,0.0507829999551177,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w8,C_margin_deviation_adapter,45,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,1pct,0.699357851722125,0.0023,True,-4.417079849331874,0.7240274372446001,0.7792742703303734,3426,10000,132,32,8.0,100,133,1.4886894000228494,0.0507829999551177,issue19_repair_pilot
chrono_late_train_early_eval,original100_plus_selected_source_rich_top32_margin_hardneg_w8,C_margin_deviation_adapter,45,main_42_46,kcenter_32shot,original100_plus_selected_source_rich_top32,hard_negative_margin_lr,32,2pct,0.7037361354349095,0.0038,True,-4.9453689251710635,0.7240274372446001,0.7792742703303734,3426,10000,132,32,8.0,100,133,1.4886894000228494,0.0507829999551177,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w2,C_margin_deviation_adapter,46,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,0.5pct,0.6768826619964974,0.0015,True,-2.654935498762245,0.7050734967892587,0.755834738188154,3426,10000,100,0,2.0,100,101,1.1594902998767793,0.04230460012331605,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w2,C_margin_deviation_adapter,46,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,1pct,0.6789258610624636,0.0018,True,-3.2182522807486174,0.7050734967892587,0.755834738188154,3426,10000,100,0,2.0,100,101,1.1594902998767793,0.04230460012331605,issue19_repair_pilot
chrono_late_train_early_eval,original100_margin_hardneg_w2,C_margin_deviation_adapter,46,main_42_46,kcenter_32shot,original100,hard_negative_margin_lr,32,2pct,0.6815528312901342,0.0027,True,-3.651109281290077,0.7050734967892587,0.755834738188154,3426,10000,100,0,2.0,100,101,1.1594902998767793,0.04230460012331605,issue19_repair_pilot
