strategy,feature_index,feature_name,finite_rate,nan_count,inf_count,dtype,std,min,max,extremely_large_abs_gt_1e12,value_clipping_applied
train_state_then_eval_online,6,MI_dir_1_weight,1.0,0,0,float32,42.13047790527344,1.0,340.43023681640625,False,False
train_state_then_eval_online,7,MI_dir_1_mean,1.0,0,0,float32,165.9133758544922,42.0,1513.9951171875,False,False
train_state_then_eval_online,8,MI_dir_1_std,1.0,0,0,float32,46257.01171875,0.0,521672.78125,False,False
train_state_then_eval_online,9,MI_dir_0.1_weight,1.0,0,0,float32,134.26708984375,1.0,428.3250427246094,False,False
train_state_then_eval_online,10,MI_dir_0.1_mean,1.0,0,0,float32,124.19511413574219,42.0,1290.3580322265625,False,False
train_state_then_eval_online,11,MI_dir_0.1_std,1.0,0,0,float32,79182.484375,0.0,525874.25,False,False
train_state_then_eval_online,12,MI_dir_0.01_weight,1.0,0,0,float32,326.3436584472656,1.0,1248.819091796875,False,False
train_state_then_eval_online,13,MI_dir_0.01_mean,1.0,0,0,float32,107.6717529296875,42.0,709.5321044921875,False,False
train_state_then_eval_online,14,MI_dir_0.01_std,1.0,0,0,float32,90581.71875,0.0,516746.5,False,False
train_state_then_eval_online,15,H_5_weight,1.0,0,0,float32,72.11161041259766,1.0,675.4739990234375,False,False
train_state_then_eval_online,16,H_5_mean,1.0,0,0,float32,185.7159881591797,42.0,1514.0,False,False
train_state_then_eval_online,17,H_5_std,1.0,0,0,float32,23199.40625,0.0,517199.71875,False,False
train_state_then_eval_online,18,H_3_weight,1.0,0,0,float32,72.90168762207031,1.0,676.1663818359375,False,False
train_state_then_eval_online,19,H_3_mean,1.0,0,0,float32,182.23165893554688,42.0,1514.0,False,False
train_state_then_eval_online,20,H_3_std,1.0,0,0,float32,30278.2421875,0.0,515110.5625,False,False
train_state_then_eval_online,21,H_1_weight,1.0,0,0,float32,84.03675842285156,1.0,679.9282836914062,False,False
train_state_then_eval_online,22,H_1_mean,1.0,0,0,float32,163.75521850585938,42.0,1513.99462890625,False,False
train_state_then_eval_online,23,H_1_std,1.0,0,0,float32,48539.2578125,0.0,533280.5625,False,False
train_state_then_eval_online,24,H_0.1_weight,1.0,0,0,float32,268.4830322265625,1.0,853.0376586914062,False,False
train_state_then_eval_online,25,H_0.1_mean,1.0,0,0,float32,122.90364837646484,42.0,1270.0955810546875,False,False
train_state_then_eval_online,26,H_0.1_std,1.0,0,0,float32,79224.0703125,0.0,524329.9375,False,False
train_state_then_eval_online,27,H_0.01_weight,1.0,0,0,float32,652.5292358398438,1.0,2496.63818359375,False,False
train_state_then_eval_online,28,H_0.01_mean,1.0,0,0,float32,107.54426574707031,42.0,703.3461303710938,False,False
train_state_then_eval_online,29,H_0.01_std,1.0,0,0,float32,90515.546875,0.0,509291.0625,False,False
train_state_then_eval_online,30,HH_5_weight_0,1.0,0,0,float32,72.11161041259766,2.0,676.4739990234375,False,False
train_state_then_eval_online,31,HH_5_mean_0,1.0,0,0,float32,185.0994873046875,42.0,1514.0,False,False
train_state_then_eval_online,32,HH_5_std_0,1.0,0,0,float32,22175.578125,0.0,509574.0,False,False
train_state_then_eval_online,33,HH_5_radius_0_1,1.0,0,0,float32,29739.609375,0.0,509574.0,False,False
train_state_then_eval_online,34,HH_5_magnitude_0_1,1.0,0,0,float32,219.759765625,42.0,1516.8333740234375,False,False
train_state_then_eval_online,35,HH_5_covariance_0_1,1.0,0,0,float32,24.259061813354492,-784.404541015625,762.1482543945312,False,False
train_state_then_eval_online,36,HH_5_pcc_0_1,1.0,0,0,float32,37149.484375,-1087533.125,1117898.125,False,False
train_state_then_eval_online,37,HH_3_weight_0,1.0,0,0,float32,72.90168762207031,2.0,677.1663818359375,False,False
train_state_then_eval_online,38,HH_3_mean_0,1.0,0,0,float32,181.9317169189453,42.0,1514.0,False,False
train_state_then_eval_online,39,HH_3_std_0,1.0,0,0,float32,29223.7265625,0.0,523230.09375,False,False
train_state_then_eval_online,40,HH_3_radius_0_1,1.0,0,0,float32,38029.07421875,0.0,523230.09375,False,False
train_state_then_eval_online,41,HH_3_magnitude_0_1,1.0,0,0,float32,216.8031005859375,42.0,1516.51123046875,False,False
train_state_then_eval_online,42,HH_3_covariance_0_1,1.0,0,0,float32,40.17256164550781,-2673.892578125,997.963134765625,False,False
train_state_then_eval_online,43,HH_3_pcc_0_1,1.0,0,0,float32,118.69158172607422,-721.7380981445312,3324.359130859375,False,False
train_state_then_eval_online,44,HH_1_weight_0,1.0,0,0,float32,84.03675842285156,2.0,680.9282836914062,False,False
train_state_then_eval_online,45,HH_1_mean_0,1.0,0,0,float32,165.91256713867188,42.0,1513.9951171875,False,False
train_state_then_eval_online,46,HH_1_std_0,1.0,0,0,float32,46256.59765625,0.0,521672.78125,False,False
train_state_then_eval_online,47,HH_1_radius_0_1,1.0,0,0,float32,57052.296875,0.0,521672.78125,False,False
train_state_then_eval_online,48,HH_1_magnitude_0_1,1.0,0,0,float32,201.63848876953125,42.0,1515.521484375,False,False
train_state_then_eval_online,49,HH_1_covariance_0_1,1.0,0,0,float32,68.01065063476562,-4790.8603515625,2246.116455078125,False,False
train_state_then_eval_online,50,HH_1_pcc_0_1,1.0,0,0,float32,585.048828125,-34982.296875,59973.9921875,False,False
train_state_then_eval_online,51,HH_0.1_weight_0,1.0,0,0,float32,268.4830322265625,2.0,854.0376586914062,False,False
train_state_then_eval_online,52,HH_0.1_mean_0,1.0,0,0,float32,124.19307708740234,42.0,1290.3580322265625,False,False
train_state_then_eval_online,53,HH_0.1_std_0,1.0,0,0,float32,79181.796875,0.0,525874.25,False,False
train_state_then_eval_online,54,HH_0.1_radius_0_1,1.0,0,0,float32,97252.4609375,0.0,525874.25,False,False
train_state_then_eval_online,55,HH_0.1_magnitude_0_1,1.0,0,0,float32,157.59033203125,42.0,1292.1307373046875,False,False
train_state_then_eval_online,56,HH_0.1_covariance_0_1,1.0,0,0,float32,245.330078125,-2905.0205078125,8912.77734375,False,False
train_state_then_eval_online,57,HH_0.1_pcc_0_1,1.0,0,0,float32,0.3439282178878784,-17.081846237182617,6.10653829574585,False,False
train_state_then_eval_online,58,HH_0.01_weight_0,1.0,0,0,float32,652.5292358398438,2.0,2497.63818359375,False,False
train_state_then_eval_online,59,HH_0.01_mean_0,1.0,0,0,float32,107.67117309570312,42.0,709.5321044921875,False,False
train_state_then_eval_online,60,HH_0.01_std_0,1.0,0,0,float32,90581.7421875,0.0,516746.5,False,False
train_state_then_eval_online,61,HH_0.01_radius_0_1,1.0,0,0,float32,114287.015625,0.0,516746.5,False,False
train_state_then_eval_online,62,HH_0.01_magnitude_0_1,1.0,0,0,float32,134.68475341796875,42.0,712.724365234375,False,False
train_state_then_eval_online,63,HH_0.01_covariance_0_1,1.0,0,0,float32,178.57534790039062,-1470.4249267578125,2476.863037109375,False,False
train_state_then_eval_online,64,HH_0.01_pcc_0_1,1.0,0,0,float32,0.38215184211730957,-20.084989547729492,7.250881671905518,False,False
train_state_then_eval_online,65,HH_jit_5_weight,1.0,0,0,float32,10.772493362426758,1.0,164.0,False,False
train_state_then_eval_online,66,HH_jit_5_mean,1.0,0,0,float32,103.38468933105469,0.0,1212.416259765625,False,False
train_state_then_eval_online,67,HH_jit_5_std,1.0,0,0,float32,13856.333984375,0.0,257965.59375,False,False
train_state_then_eval_online,68,HH_jit_3_weight,1.0,0,0,float32,10.918856620788574,1.0,164.0,False,False
train_state_then_eval_online,69,HH_jit_3_mean,1.0,0,0,float32,103.32710266113281,0.0,1212.416259765625,False,False
train_state_then_eval_online,70,HH_jit_3_std,1.0,0,0,float32,13855.72265625,0.0,257965.59375,False,False
train_state_then_eval_online,71,HH_jit_1_weight,1.0,0,0,float32,11.699376106262207,1.0,166.2110137939453,False,False
train_state_then_eval_online,72,HH_jit_1_mean,1.0,0,0,float32,103.16175842285156,0.0,1212.416259765625,False,False
train_state_then_eval_online,73,HH_jit_1_std,1.0,0,0,float32,13853.169921875,0.0,257965.59375,False,False
train_state_then_eval_online,74,HH_jit_0.1_weight,1.0,0,0,float32,17.239168167114258,1.0,172.98789978027344,False,False
train_state_then_eval_online,75,HH_jit_0.1_mean,1.0,0,0,float32,103.09178924560547,0.0,1212.416259765625,False,False
train_state_then_eval_online,76,HH_jit_0.1_std,1.0,0,0,float32,13855.97265625,0.0,257965.59375,False,False
train_state_then_eval_online,77,HH_jit_0.01_weight,1.0,0,0,float32,42.48460006713867,1.0,203.1966552734375,False,False
train_state_then_eval_online,78,HH_jit_0.01_mean,1.0,0,0,float32,101.14512634277344,0.0,1212.281005859375,False,False
train_state_then_eval_online,79,HH_jit_0.01_std,1.0,0,0,float32,13864.658203125,0.0,257849.859375,False,False
train_state_then_eval_online,80,HpHp_5_weight_0,1.0,0,0,float32,31.489778518676758,1.0,338.23699951171875,False,False
train_state_then_eval_online,81,HpHp_5_mean_0,1.0,0,0,float32,188.0108642578125,42.0,1514.0,False,False
train_state_then_eval_online,82,HpHp_5_std_0,1.0,0,0,float32,19913.46875,0.0,496736.78125,False,False
train_state_then_eval_online,83,HpHp_5_radius_0_1,1.0,0,0,float32,26497.689453125,0.0,496736.78125,False,False
train_state_then_eval_online,84,HpHp_5_magnitude_0_1,1.0,0,0,float32,220.66146850585938,42.0,1515.5263671875,False,False
train_state_then_eval_online,85,HpHp_5_covariance_0_1,1.0,0,0,float32,23.393678665161133,-627.42578125,203.29440307617188,False,False
train_state_then_eval_online,86,HpHp_5_pcc_0_1,1.0,0,0,float32,376.06439208984375,-11.219202041625977,45129.28125,False,False
train_state_then_eval_online,87,HpHp_3_weight_0,1.0,0,0,float32,31.980636596679688,1.0,338.58319091796875,False,False
train_state_then_eval_online,88,HpHp_3_mean_0,1.0,0,0,float32,187.1499481201172,42.0,1514.0,False,False
train_state_then_eval_online,89,HpHp_3_std_0,1.0,0,0,float32,24599.033203125,0.0,523456.6875,False,False
train_state_then_eval_online,90,HpHp_3_radius_0_1,1.0,0,0,float32,31707.455078125,0.0,523456.6875,False,False
train_state_then_eval_online,91,HpHp_3_magnitude_0_1,1.0,0,0,float32,219.9139404296875,42.0,1515.5263671875,False,False
train_state_then_eval_online,92,HpHp_3_covariance_0_1,1.0,0,0,float32,25.833942413330078,-543.0825805664062,281.1887512207031,False,False
train_state_then_eval_online,93,HpHp_3_pcc_0_1,1.0,0,0,float32,1566.2177734375,-2.303623676300049,187952.671875,False,False
train_state_then_eval_online,94,HpHp_1_weight_0,1.0,0,0,float32,38.44967269897461,1.0,340.4641418457031,False,False
train_state_then_eval_online,95,HpHp_1_mean_0,1.0,0,0,float32,185.46392822265625,42.0,1514.0,False,False
train_state_then_eval_online,96,HpHp_1_std_0,1.0,0,0,float32,32063.904296875,0.0,523120.28125,False,False
train_state_then_eval_online,97,HpHp_1_radius_0_1,1.0,0,0,float32,39597.98046875,0.0,523120.28125,False,False
train_state_then_eval_online,98,HpHp_1_magnitude_0_1,1.0,0,0,float32,218.65536499023438,42.0,1515.5263671875,False,False
train_state_then_eval_online,99,HpHp_1_covariance_0_1,1.0,0,0,float32,29.627702713012695,-352.3073425292969,303.2967224121094,False,False
train_state_then_eval_online,100,HpHp_1_pcc_0_1,1.0,0,0,float32,23.046173095703125,-4.59210729598999,1795.3544921875,False,False
train_state_then_eval_online,101,HpHp_0.1_weight_0,1.0,0,0,float32,135.58651733398438,1.0,425.0188293457031,False,False
train_state_then_eval_online,102,HpHp_0.1_mean_0,1.0,0,0,float32,168.5335235595703,42.0,1434.3221435546875,False,False
train_state_then_eval_online,103,HpHp_0.1_std_0,1.0,0,0,float32,58128.91796875,0.0,521522.34375,False,False
train_state_then_eval_online,104,HpHp_0.1_radius_0_1,1.0,0,0,float32,69202.546875,0.0,521522.34375,False,False
train_state_then_eval_online,105,HpHp_0.1_magnitude_0_1,1.0,0,0,float32,203.50254821777344,42.0,1435.9107666015625,False,False
train_state_then_eval_online,106,HpHp_0.1_covariance_0_1,1.0,0,0,float32,46.490848541259766,-1708.7901611328125,306.2160339355469,False,False
train_state_then_eval_online,107,HpHp_0.1_pcc_0_1,1.0,0,0,float32,13.214670181274414,-6.438806056976318,1585.254638671875,False,False
train_state_then_eval_online,108,HpHp_0.01_weight_0,1.0,0,0,float32,332.8481140136719,1.0,1248.819091796875,False,False
train_state_then_eval_online,109,HpHp_0.01_mean_0,1.0,0,0,float32,135.47926330566406,42.0,955.29296875,False,False
train_state_then_eval_online,110,HpHp_0.01_std_0,1.0,0,0,float32,79698.890625,0.0,521229.25,False,False
train_state_then_eval_online,111,HpHp_0.01_radius_0_1,1.0,0,0,float32,95987.3828125,0.0,521229.25,False,False
train_state_then_eval_online,112,HpHp_0.01_magnitude_0_1,1.0,0,0,float32,164.66342163085938,42.0,957.629150390625,False,False
train_state_then_eval_online,113,HpHp_0.01_covariance_0_1,1.0,0,0,float32,39.23609924316406,-284.85809326171875,307.11688232421875,False,False
train_state_then_eval_online,114,HpHp_0.01_pcc_0_1,1.0,0,0,float32,0.40485480427742004,-7.572178363800049,6.074184417724609,False,False
