model_label,model_family,audit_scope,protocol_scope,split_note,policy_name,threshold_source,threshold,selection_feasible,ood_eval_q10,ood_eval_median,ood_eval_q90,ood_eval_q99,attack_eval_q10,attack_eval_median,attack_eval_q90,attack_eval_q99,attack_median_minus_threshold,ood_median_minus_threshold,roc_auc_attack_vs_ood,final_ood_alarm,attack_detection,id_eval_alarm,status_flags,notes
latent_swap_spike_mix__log_weighted_z_rmse0.5_cos1.0,latent_swap_spike_mix,result_level_no_raw_cache,existing_result_table,,naive_calibrated_budget5000_target1pct,ood_cal_q99_of_this_score,11.381770250258352,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.7063802939892301,0.0136666666666666,0.0008732353369233,0.0,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
transformer__default_score,transformer,result_level_no_raw_cache,existing_result_table,,fixed_id_q99,official_metrics_threshold,0.0019978616659753,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.4005339348954543,0.4619333333333333,0.4191529617231844,0.01,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
transformer__default_score,transformer,result_level_no_raw_cache,existing_result_table,,naive_calibrated_budget5000_target1pct,ood_cal_q99_of_this_score,1044.4809250722658,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.4005339348954543,0.0145333333333333,0.0008732353369233,0.0,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
transformer__default_score,transformer,result_level_no_raw_cache,existing_result_table,,fixed_id_q99,official_metrics_threshold,0.0008893391536073,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.6223134769320331,0.7961333333333334,0.6849075825935089,0.01,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
transformer__default_score,transformer,result_level_no_raw_cache,existing_result_table,,naive_calibrated_budget5000_target1pct,ood_cal_q99_of_this_score,485.422347801758,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.6223134769320331,0.0160666666666666,0.001600931451026,0.0,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
transformer__default_score,transformer,result_level_no_raw_cache,existing_result_table,,fixed_id_q99,official_metrics_threshold,0.0011259879130627,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.3419971668364624,0.1166,0.303449279580847,0.01,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
transformer__default_score,transformer,result_level_no_raw_cache,existing_result_table,,naive_calibrated_budget5000_target1pct,ood_cal_q99_of_this_score,710.2735508047032,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.3419971668364624,0.0158666666666666,0.0011643137825644,0.0,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
transformer_tailreg__default_score,transformer_tailreg,result_level_no_raw_cache,existing_result_table,,fixed_id_q99,official_metrics_threshold,0.0009110383205804,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.6810996895163246,0.0757333333333333,0.3203318294280308,0.01,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
transformer_tailreg__default_score,transformer_tailreg,result_level_no_raw_cache,existing_result_table,,naive_calibrated_budget5000_target1pct,ood_cal_q99_of_this_score,1044.4932529531252,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.6810996895163246,0.0145333333333333,0.0008732353369233,0.0,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
transformer_tailreg__default_score,transformer_tailreg,result_level_no_raw_cache,existing_result_table,,fixed_id_q99,official_metrics_threshold,0.0011142722126785,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.6688417600543346,0.2745333333333333,0.6204337068840052,0.01,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
transformer_tailreg__default_score,transformer_tailreg,result_level_no_raw_cache,existing_result_table,,naive_calibrated_budget5000_target1pct,ood_cal_q99_of_this_score,485.4223166738283,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.6688417600543346,0.0160666666666666,0.001600931451026,0.0,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
transformer_tailreg__default_score,transformer_tailreg,result_level_no_raw_cache,existing_result_table,,fixed_id_q99,official_metrics_threshold,0.0010207472164873,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.4297734342405278,0.074,0.1813418716344054,0.01,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
transformer_tailreg__default_score,transformer_tailreg,result_level_no_raw_cache,existing_result_table,,naive_calibrated_budget5000_target1pct,ood_cal_q99_of_this_score,710.2771427236485,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.4297734342405278,0.0158666666666666,0.0011643137825644,0.0,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
ft_transformer_ae,ft_transformer_ae,result_level_no_raw_cache,existing_result_table,,fixed_id_q99,ID benign q99,0.4496805456280709,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.728571881822151,0.8984666666666666,0.966671517974094,0.01,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
ft_transformer_ae,ft_transformer_ae,result_level_no_raw_cache,existing_result_table,,naive_calibrated_budget5000_target1pct,first 5000 OOD benign q99,7660.63333496095,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.728571881822151,0.014866666666666667,0.00043661766846165044,0.0,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
ft_transformer_ae,ft_transformer_ae,result_level_no_raw_cache,existing_result_table,,fixed_id_q99,ID benign q99,0.4707764065265656,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.7337236258671713,0.9148666666666667,0.9740940183379421,0.01,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
ft_transformer_ae,ft_transformer_ae,result_level_no_raw_cache,existing_result_table,,naive_calibrated_budget5000_target1pct,first 5000 OOD benign q99,7661.165766601575,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.7337236258671713,0.014866666666666667,0.00043661766846165044,0.0,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
ft_transformer_ae,ft_transformer_ae,result_level_no_raw_cache,existing_result_table,,fixed_id_q99,ID benign q99,0.4529123511910445,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.7999364478727016,0.9168,0.9738029398923009,0.01,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
ft_transformer_ae,ft_transformer_ae,result_level_no_raw_cache,existing_result_table,,naive_calibrated_budget5000_target1pct,first 5000 OOD benign q99,7660.732255859388,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.7999364478727016,0.014866666666666667,0.00043661766846165044,0.0,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
da__default_score,da,result_level_no_raw_cache,existing_result_table,,fixed_id_q99,official_metrics_threshold,0.078023018240685,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.799023169844273,0.1305333333333333,0.7846019502255858,0.01,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
da__default_score,da,result_level_no_raw_cache,existing_result_table,,naive_calibrated_budget5000_target1pct,ood_cal_q99_of_this_score,1174.4143335593883,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.799023169844273,0.0151333333333333,0.0011643137825644,0.0,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
da__default_score,da,result_level_no_raw_cache,existing_result_table,,fixed_id_q99,official_metrics_threshold,0.074671235655871,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.8238778537815941,0.1280666666666666,0.8179304322514918,0.01,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
da__default_score,da,result_level_no_raw_cache,existing_result_table,,naive_calibrated_budget5000_target1pct,ood_cal_q99_of_this_score,1172.943873007992,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.8238778537815941,0.0152,0.0011643137825644,0.0,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
da__default_score,da,result_level_no_raw_cache,existing_result_table,,fixed_id_q99,official_metrics_threshold,0.0789662558259401,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.8059664677630622,0.1378666666666666,0.8016300392955902,0.01,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
da__default_score,da,result_level_no_raw_cache,existing_result_table,,naive_calibrated_budget5000_target1pct,ood_cal_q99_of_this_score,1173.361300073555,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.8059664677630622,0.0151333333333333,0.0011643137825644,0.0,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
latent_swap_spike_mix__log_weighted_z_rmse0.5_cos1.0,latent_swap_spike_mix,result_level_no_raw_cache,existing_result_table,,fixed_id_q99,id_q99_of_this_score,3.943576643669783,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.7185816523553097,0.1605333333333333,0.6802503274632513,0.01,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
latent_swap_spike_mix__log_weighted_z_rmse0.5_cos1.0,latent_swap_spike_mix,result_level_no_raw_cache,existing_result_table,,naive_calibrated_budget5000_target1pct,ood_cal_q99_of_this_score,24.288805864251906,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.7185816523553097,0.0143333333333333,0.0008732353369233,0.0,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
latent_swap_spike_mix__log_weighted_z_rmse0.5_cos1.0,latent_swap_spike_mix,result_level_no_raw_cache,existing_result_table,,fixed_id_q99,id_q99_of_this_score,2.4541609895305863,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.7732553728229757,0.2704,0.7237665550865958,0.01,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
latent_swap_spike_mix__log_weighted_z_rmse0.5_cos1.0,latent_swap_spike_mix,result_level_no_raw_cache,existing_result_table,,naive_calibrated_budget5000_target1pct,ood_cal_q99_of_this_score,8.864524853426266,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.7732553728229757,0.0140666666666666,0.0011643137825644,0.0,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
latent_swap_spike_mix__log_weighted_z_rmse0.5_cos1.0,latent_swap_spike_mix,result_level_no_raw_cache,existing_result_table,,fixed_id_q99,id_q99_of_this_score,2.9625648889359013,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.7063802939892301,0.2174666666666666,0.5019647795080774,0.01,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
latent_swap_spike_mix__log_weighted_z_rmse0.5_cos1.0,latent_swap_spike_mix,result_level_no_raw_cache,existing_result_table,,naive_calibrated_budget5000_target1pct,ood_cal_q99_of_this_score,11.381770250258352,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.7063802939892301,0.0136666666666666,0.0008732353369233,0.0,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
transformer__default_score,transformer,result_level_no_raw_cache,existing_result_table,,fixed_id_q99,official_metrics_threshold,0.0019978616659753,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.4005339348954543,0.4619333333333333,0.4191529617231844,0.01,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
transformer__default_score,transformer,result_level_no_raw_cache,existing_result_table,,naive_calibrated_budget5000_target1pct,ood_cal_q99_of_this_score,1044.4809250722658,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.4005339348954543,0.0145333333333333,0.0008732353369233,0.0,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
transformer__default_score,transformer,result_level_no_raw_cache,existing_result_table,,fixed_id_q99,official_metrics_threshold,0.0008893391536073,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.6223134769320331,0.7961333333333334,0.6849075825935089,0.01,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
transformer__default_score,transformer,result_level_no_raw_cache,existing_result_table,,naive_calibrated_budget5000_target1pct,ood_cal_q99_of_this_score,485.422347801758,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.6223134769320331,0.0160666666666666,0.001600931451026,0.0,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
transformer__default_score,transformer,result_level_no_raw_cache,existing_result_table,,fixed_id_q99,official_metrics_threshold,0.0011259879130627,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.3419971668364624,0.1166,0.303449279580847,0.01,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
transformer__default_score,transformer,result_level_no_raw_cache,existing_result_table,,naive_calibrated_budget5000_target1pct,ood_cal_q99_of_this_score,710.2735508047032,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.3419971668364624,0.0158666666666666,0.0011643137825644,0.0,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
transformer_tailreg__default_score,transformer_tailreg,result_level_no_raw_cache,existing_result_table,,fixed_id_q99,official_metrics_threshold,0.0009110383205804,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.6810996895163246,0.0757333333333333,0.3203318294280308,0.01,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
transformer_tailreg__default_score,transformer_tailreg,result_level_no_raw_cache,existing_result_table,,naive_calibrated_budget5000_target1pct,ood_cal_q99_of_this_score,1044.4932529531252,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.6810996895163246,0.0145333333333333,0.0008732353369233,0.0,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
transformer_tailreg__default_score,transformer_tailreg,result_level_no_raw_cache,existing_result_table,,fixed_id_q99,official_metrics_threshold,0.0011142722126785,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.6688417600543346,0.2745333333333333,0.6204337068840052,0.01,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
transformer_tailreg__default_score,transformer_tailreg,result_level_no_raw_cache,existing_result_table,,naive_calibrated_budget5000_target1pct,ood_cal_q99_of_this_score,485.4223166738283,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.6688417600543346,0.0160666666666666,0.001600931451026,0.0,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
transformer_tailreg__default_score,transformer_tailreg,result_level_no_raw_cache,existing_result_table,,fixed_id_q99,official_metrics_threshold,0.0010207472164873,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.4297734342405278,0.074,0.1813418716344054,0.01,raw_score_cache_missing_result_level_only,Returned package has metrics/diagnostics but no per-sample score cache for requested distribution/sweep.
