strategy,state_id,previous_state_id,role,csv_member,pcap_member,state_action,row_start,row_end,emitted_rows,packets_scanned,pre_record_packets,state_hash_before,state_hash_after
train_state_then_eval_online,train_state_then_eval_online::ood_benign_val::iotsim-hydraulic-system-14,shared_train_state_after_id_train,ood_benign_val,processed/iotsim-hydraulic-system-14.csv,raw/benign/iotsim-hydraulic-system-14_0-0_to_OpenvSwitch-16_4-0.pcap,clone_train_state_then_discard_after_role,80641,81934,1294,1295,0,f40e90f989ecd0215b4f5516bd2e365f40d5659e9e60c2d08d692dbc65036273,ec64520bba54832e3143d4cb193139344cfafbaef0b1cf8778311e4bdc139851
train_state_then_eval_online,train_state_then_eval_online::ood_benign_val::iotsim-hydraulic-system-15,shared_train_state_after_id_train,ood_benign_val,processed/iotsim-hydraulic-system-15.csv,raw/benign/iotsim-hydraulic-system-15_0-0_to_OpenvSwitch-16_5-0.pcap,clone_train_state_then_discard_after_role,81935,83236,1302,1303,0,7c068740e690fd68d18b8c910cc55ee57365d55ca585331b45c0870529cbce3e,6de666381a329ce7ac4fd54fc7377b52aaefd7d9f646ffb34d84b2b37fcb6001
train_state_then_eval_online,train_state_then_eval_online::ood_benign_val::iotsim-hydraulic-system-2,shared_train_state_after_id_train,ood_benign_val,processed/iotsim-hydraulic-system-2.csv,raw/benign/iotsim-hydraulic-system-2_0-0_to_OpenvSwitch-15_2-0.pcap,clone_train_state_then_discard_after_role,83237,84540,1304,1305,0,831feb9dc95666e6538714d6a31f0f439c5bec2ec85c10fa0eed5610dc4141b6,5be9dbc56d268e2e27c888c59c008a7fb8fc0139352cd1e86e3161c121a9751d
train_state_then_eval_online,train_state_then_eval_online::ood_benign_val::iotsim-building-monitor-2,shared_train_state_after_id_train,ood_benign_val,processed/iotsim-building-monitor-2.csv,raw/benign/iotsim-building-monitor-2_0-0_to_OpenvSwitch-28_2-0.pcap,clone_train_state_then_discard_after_role,84541,85447,907,908,0,f9bacab3a252224fa50cf8e7fb87475d510bb9fcd183002c12ed6ef43f820c70,5cbd0cc3e6f62ed670a9ef4ca42615ddeec120780fdb7c0a45afa02b456232a4
train_state_then_eval_online,train_state_then_eval_online::ood_benign_val::iotsim-building-monitor-3,shared_train_state_after_id_train,ood_benign_val,processed/iotsim-building-monitor-3.csv,raw/benign/iotsim-building-monitor-3_0-0_to_OpenvSwitch-28_3-0.pcap,clone_train_state_then_discard_after_role,85448,86354,907,908,0,c30ec670d617163bcd0fd84e46d54f2086b742798db4f5b04e09a1bdc3c61ae7,665bb7cbfab99b48577a03630362f3d82f781ec766733970bad84de77c2a8d96
train_state_then_eval_online,train_state_then_eval_online::ood_benign_stress::iotsim-hydraulic-system-3,shared_train_state_after_id_train,ood_benign_stress,processed/iotsim-hydraulic-system-3.csv,raw/benign/iotsim-hydraulic-system-3_0-0_to_OpenvSwitch-15_3-0.pcap,clone_train_state_then_discard_after_role,86355,86445,91,92,0,6d48510e3e648e0b472477729c34067e24aa2a89fbca213ab4ff19cfab5b19a6,1e578a0ed4871975352783f1b041a7c1ddc513ead6db347e50711ee8b2a7b857
train_state_then_eval_online,train_state_then_eval_online::ood_benign_stress::iotsim-hydraulic-system-4,shared_train_state_after_id_train,ood_benign_stress,processed/iotsim-hydraulic-system-4.csv,raw/benign/iotsim-hydraulic-system-4_0-0_to_OpenvSwitch-15_4-0.pcap,clone_train_state_then_discard_after_role,86446,86537,92,93,0,9afd653ca4dbbd2acfca3bcd492c7b96c992a5004fcb77648242ce17d02b052a,14e70cb7123a651f7e44ee9e8e57268416f903ae45a36be6fe61a163a75cff3e
train_state_then_eval_online,train_state_then_eval_online::ood_benign_stress::iotsim-hydraulic-system-5,shared_train_state_after_id_train,ood_benign_stress,processed/iotsim-hydraulic-system-5.csv,raw/benign/iotsim-hydraulic-system-5_0-0_to_OpenvSwitch-15_5-0.pcap,clone_train_state_then_discard_after_role,86538,86628,91,92,0,e8328bc08ad887a67c08ecab3505bfab9b1dd4d3f62df0fa4bd6d9211c2e86aa,330a5e9f52d21cc1c6e6e2765027d4f0982b0f92f0d7de8880498b30997bf062
train_state_then_eval_online,train_state_then_eval_online::ood_benign_stress::iotsim-hydraulic-system-6,shared_train_state_after_id_train,ood_benign_stress,processed/iotsim-hydraulic-system-6.csv,raw/benign/iotsim-hydraulic-system-6_0-0_to_OpenvSwitch-15_6-0.pcap,clone_train_state_then_discard_after_role,86629,86719,91,92,0,26b1bd4865eb73a86725e2d217d8a91b21f4feb42821a3a21c51bf10ff7a010c,3c35acf6f25cd11d23e9a5e4c90356e810bcd780ff6d3337cdd5cf6a7c802c3f
train_state_then_eval_online,train_state_then_eval_online::ood_benign_stress::iotsim-hydraulic-system-7,shared_train_state_after_id_train,ood_benign_stress,processed/iotsim-hydraulic-system-7.csv,raw/benign/iotsim-hydraulic-system-7_0-0_to_OpenvSwitch-15_7-0.pcap,clone_train_state_then_discard_after_role,86720,86810,91,92,0,7f85620a0b1ce6105f7e00ed4cc36baa9f7b9f643b77b19879b65345f87f2dcf,62ccfe03ee4116ae8e576f699f23601a867b1f0ba62fd344fcdf69bc05d44f96
train_state_then_eval_online,train_state_then_eval_online::ood_benign_stress::iotsim-hydraulic-system-8,shared_train_state_after_id_train,ood_benign_stress,processed/iotsim-hydraulic-system-8.csv,raw/benign/iotsim-hydraulic-system-8_0-0_to_OpenvSwitch-15_8-0.pcap,clone_train_state_then_discard_after_role,86811,86902,92,93,0,1cc1aad90b8eedbf48b3349ecc1a7504035a78949c5d35c78acffc72e4514475,9bd7e5d4d4c5b20e8f4bec3e40edf3a2fc60f251d49c758febb710964edf0109
train_state_then_eval_online,train_state_then_eval_online::ood_benign_stress::iotsim-hydraulic-system-9,shared_train_state_after_id_train,ood_benign_stress,processed/iotsim-hydraulic-system-9.csv,raw/benign/iotsim-hydraulic-system-9_0-0_to_OpenvSwitch-15_9-0.pcap,clone_train_state_then_discard_after_role,86903,86993,91,92,0,442312ac58a775ad836ee222a90f46c6bd084916961ec250d2b6cfbc35a7c27a,67a469367110e3ca5adf8c976c125c89187949c49faecfe0bcc972e7cbf8ac6a
train_state_then_eval_online,train_state_then_eval_online::ood_benign_stress::iotsim-stream-consumer-1,shared_train_state_after_id_train,ood_benign_stress,processed/iotsim-stream-consumer-1.csv,raw/benign/iotsim-stream-consumer-1_0-0_to_OpenvSwitch-30_1-0.pcap,clone_train_state_then_discard_after_role,86994,104042,17049,17050,0,ba587f6a74c107f512c240c7e52665e577a5ea3d88976b08649fc1c4f18366b2,8966e8118ccdb7c1e5bf914de44d0f989f9f331d4396d3cb53ff049c5d91f627
train_state_then_eval_online,train_state_then_eval_online::ood_benign_stress::iotsim-stream-consumer-2,shared_train_state_after_id_train,ood_benign_stress,processed/iotsim-stream-consumer-2.csv,raw/benign/iotsim-stream-consumer-2_0-0_to_OpenvSwitch-30_2-0.pcap,clone_train_state_then_discard_after_role,104043,121107,17065,17066,0,673012906148da70cfb1529773fa08a3267f4935d7f747f4cc8d8b6026401aff,3c7a5561f74b750db2be7071fccd2bd366c4d0662f5f4b83e52d66c8363d79b2
train_state_then_eval_online,train_state_then_eval_online::ood_benign_stress::iotsim-domotic-monitor-2,shared_train_state_after_id_train,ood_benign_stress,processed/iotsim-domotic-monitor-2.csv,raw/benign/iotsim-domotic-monitor-2_0-0_to_OpenvSwitch-23_2-0.pcap,clone_train_state_then_discard_after_role,121108,121167,60,61,0,89cbfb3c3a57a89f8bf9231ed470ce5c625b2d7c2c30462c02c7649c7986e3f2,54fb806638b682d28aab8c874b31a416ba674ca86747222f4b752c03c5705bd5
train_state_then_eval_online,train_state_then_eval_online::ood_benign_stress::iotsim-domotic-monitor-3,shared_train_state_after_id_train,ood_benign_stress,processed/iotsim-domotic-monitor-3.csv,raw/benign/iotsim-domotic-monitor-3_0-0_to_OpenvSwitch-23_3-0.pcap,clone_train_state_then_discard_after_role,121168,121228,61,62,0,ecf342f3c9bf6b93ba46876eec69ab66b4c268065364d59eef83ee450e01619b,ca718b0191aa4621557bca45604cb0a4810e23c817be19870205403b96f50be5
train_state_then_eval_online,train_state_then_eval_online::ood_benign_stress::iotsim-building-monitor-4,shared_train_state_after_id_train,ood_benign_stress,processed/iotsim-building-monitor-4.csv,raw/benign/iotsim-building-monitor-4_0-0_to_OpenvSwitch-28_4-0.pcap,clone_train_state_then_discard_after_role,121229,121291,63,64,0,941541ee8c495290eab25f54d99afc3ba81cbfb3e16f2349ce812e1ec973b0cc,651ba8e622cfc492e39adb3988486b19414d3a22ba7c359a880f2cb20a57a410
train_state_then_eval_online,train_state_then_eval_online::ood_benign_stress::iotsim-building-monitor-5,shared_train_state_after_id_train,ood_benign_stress,processed/iotsim-building-monitor-5.csv,raw/benign/iotsim-building-monitor-5_0-0_to_OpenvSwitch-28_5-0.pcap,clone_train_state_then_discard_after_role,121292,121354,63,64,0,9414ce4f802e06cbe4cf6a8853ca24a8e9a9726d2d1cd717bd6165158f4691ec,ee4e2bc2f388d48a29e72a16c39ee66afc360fbe2bb03ee4ec432ee696dd7b73
train_state_then_eval_online,train_state_then_eval_online::sealed_final_ood::iotsim-ip-camera-museum-2,shared_train_state_after_id_train,sealed_final_ood,processed/iotsim-ip-camera-museum-2.csv,raw/benign/iotsim-ip-camera-museum-2_0-0_to_OpenvSwitch-29_2-0.pcap,clone_train_state_then_discard_after_role,121355,142756,21402,21403,0,9e19d3d19fd4b86a32d8b5896a0b9e5a37fbec2703210a9d899c007cac65f752,99af9de5c166c0c41aca2d7683c7f5ed3d1b9b4af3b02294a39f9897c50ad068
train_state_then_eval_online,train_state_then_eval_online::sealed_final_ood::iotsim-ip-camera-street-2,shared_train_state_after_id_train,sealed_final_ood,processed/iotsim-ip-camera-street-2.csv,raw/benign/iotsim-ip-camera-street-2_0-0_to_OpenvSwitch-24_2-0.pcap,clone_train_state_then_discard_after_role,142757,156354,13598,13599,0,21b83b2123b91b97af826ffe8cac98ea1ff48a75bf073accbf0ce5050f98bbf0,90b6ac336a6dfca2ffa6e70ad57c8f3184b86e2d111704dacea89629cb1497cf
train_state_then_eval_online,train_state_then_eval_online::attack_support_candidate_pool::iotsim-air-quality-1,shared_train_state_after_id_train,attack_support_candidate_pool,processed/iotsim-air-quality-1.csv,raw/malicious/mirai-infection/iotsim-air-quality-1_0-0_to_OpenvSwitch-25_1-0.pcap,clone_train_state_then_discard_after_role,156355,156955,601,2634,2032,9bddc93c0420c9899977734d31f0487601b79bb075b79d80554a8bfa91114588,07eac2d302e4eeaf8468cb9f530c55800cc2e6b4112de838f4d8ce922f368ee9
train_state_then_eval_online,train_state_then_eval_online::attack_support_candidate_pool::iotsim-city-power-1,shared_train_state_after_id_train,attack_support_candidate_pool,processed/iotsim-city-power-1.csv,raw/malicious/mirai-infection/iotsim-city-power-1_0-0_to_OpenvSwitch-26_1-0.pcap,clone_train_state_then_discard_after_role,156956,176354,19399,20263,863,9ed9b2eb477c00d1913515c8b0fb6bf29a32acf1f957ad4b252f11d0e1b69c81,06c7c32b77d0353cd755a74fcfbc2d406d7411669da89e07e5fa0471d6bac470
train_state_then_eval_online,train_state_then_eval_online::dev_future_attack_query::iotsim-ip-camera-museum-1,shared_train_state_after_id_train,dev_future_attack_query,processed/iotsim-ip-camera-museum-1.csv,raw/malicious/mirai-infection/iotsim-ip-camera-museum-1_0-0_to_OpenvSwitch-29_1-0.pcap,clone_train_state_then_discard_after_role,176355,201743,25389,669943,644553,8e815b284d9679b4b71cab34d4262c3d24edd7a7c3460b4d865cd0bf32d2bc96,9f6809e191f0b57a58c970221b7d4ebe9968c198cce30337ae7e6d8bd3c8fb4e
train_state_then_eval_online,train_state_then_eval_online::dev_future_attack_query::iotsim-domotic-monitor-1,shared_train_state_after_id_train,dev_future_attack_query,processed/iotsim-domotic-monitor-1.csv,raw/malicious/mirai-infection/iotsim-domotic-monitor-1_0-0_to_OpenvSwitch-23_1-0.pcap,clone_train_state_then_discard_after_role,201744,210769,9026,11043,2016,820be31f195b899eef044cdcb0fcca2ba491d64a695b25c1d57edb9b54ad89e3,875c72c997dd8dbd6be61a8fc97dae2b15144da39b6d674db1076b4766633f29
train_state_then_eval_online,train_state_then_eval_online::dev_future_attack_query::iotsim-combined-cycle-10,shared_train_state_after_id_train,dev_future_attack_query,processed/iotsim-combined-cycle-10.csv,raw/malicious/mirai-infection/iotsim-combined-cycle-10_0-0_to_OpenvSwitch-13_10-0.pcap,clone_train_state_then_discard_after_role,210770,211354,585,1552,966,8153407fda9b1eb019ce24ec105c0d3f38780157d927fc3da2a25f0eacac74e7,f2325b02a7fbee5194152b6d6b7a136f4ff9263b03bcda17dd7ca07c8e0aa413
train_state_then_eval_online,train_state_then_eval_online::sealed_final_attack::iotsim-ip-camera-street-1,shared_train_state_after_id_train,sealed_final_attack,processed/iotsim-ip-camera-street-1.csv,raw/malicious/mirai-infection/iotsim-ip-camera-street-1_0-0_to_OpenvSwitch-24_1-0.pcap,clone_train_state_then_discard_after_role,211355,226354,15000,428114,413113,a97f57919d1c125ee8c50986a6eb98dd2f9a3ee455ed0132d27aed7fd9d36af2,402a22d4b159e71dbdee26db0530f49c18fd5d9c1fd221481b94361df40bf6f3
