strategy,pair_name,role_a,role_b,feature_index,feature_name,family,n_a,n_b,auc_abs_report_only,ks_stat,wasserstein,effect_size,overlap_coeff,mean_a,mean_b,std_a,std_b,report_only_oracle,used_for_protocol_selection
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,10,MI_dir_0.1_mean,MI_dir,3000,3000,0.5399555555555556,0.24166666666666667,9.10952836608887,-0.08154301345348358,0.4426660187007138,92.72706604003906,89.94218444824219,38.62592315673828,28.99650764465332,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,11,MI_dir_0.1_std,MI_dir,3000,3000,0.5543694444444445,0.25633333333333336,9416.312392779062,0.6826863288879395,0.7443333299681568,442.4651794433594,9792.138671875,2713.75,19177.185546875,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,12,MI_dir_0.01_weight,MI_dir,3000,3000,0.5706825,0.20966666666666667,27.36906576534112,-0.471783846616745,0.6336666609610081,64.23977661132812,37.7324104309082,68.17884063720703,40.80741500854492,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,13,MI_dir_0.01_mean,MI_dir,3000,3000,0.5393852222222223,0.24033333333333334,9.146284055074057,0.00992812030017376,0.37233347057031296,92.80927276611328,93.14508056640625,37.532203674316406,29.655466079711914,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,14,MI_dir_0.01_std,MI_dir,3000,3000,0.621403,0.341,12579.990082225786,0.938383162021637,0.6613333344965776,636.9330444335938,13184.6533203125,1580.5296630859375,18844.185546875,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,15,H_5_weight,H,3000,3000,0.5140057222222222,0.24566666666666667,0.987266283750534,0.031203562393784523,0.4519999670773852,3.8958418369293213,4.035000801086426,4.836542129516602,4.047957420349121,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,16,H_5_mean,H,3000,3000,0.5274857777777778,0.2683333333333333,16.607227341969807,-0.37209078669548035,0.45100021871095214,93.24066925048828,80.43721008300781,39.238059997558594,28.781980514526367,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,17,H_5_std,H,3000,3000,0.5418590555555555,0.213,4300.923765982403,0.30814215540885925,0.9243333330966346,258.8266296386719,4446.3583984375,1895.7115478515625,19124.88671875,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,18,H_3_weight,H,3000,3000,0.5062092222222222,0.22633333333333333,1.5277406040430068,-0.1723274439573288,0.4493333297543077,5.012364387512207,4.129943370819092,5.967189311981201,4.102910041809082,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,19,H_3_mean,H,3000,3000,0.5239314444444445,0.27,16.136187511444096,-0.35991767048835754,0.44133309374866914,92.8255615234375,80.52548217773438,38.95560073852539,28.60562515258789,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,20,H_3_std,H,3000,3000,0.5321202222222222,0.22533333333333333,4326.398302781088,0.3099882900714874,0.9216666666367376,276.21624755859375,4481.79248046875,1897.0079345703125,19092.46484375,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,21,H_1_weight,H,3000,3000,0.6373160555555555,0.425,5.0856043856143955,-0.644292950630188,0.45033330548239603,9.595927238464355,4.510322570800781,10.333540916442871,4.222161769866943,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,22,H_1_mean,H,3000,3000,0.5130503333333334,0.258,14.739424093882244,-0.321962833404541,0.4003333167111964,92.50341796875,81.75382232666016,38.3901481628418,27.489492416381836,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,23,H_1_std,H,3000,3000,0.5351362777777778,0.25166666666666665,4678.277733161292,0.34765684604644775,0.8960000006202862,320.5121154785156,4934.3193359375,1928.1151123046875,18668.94140625,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,24,H_0.1_weight,H,3000,3000,0.7059586666666666,0.5443333333333333,24.15370651459694,-1.19077730178833,0.456999997672689,36.490142822265625,12.356292724609375,26.14143943786621,11.753835678100586,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,25,H_0.1_mean,H,3000,3000,0.5411005555555556,0.243,9.196405321756998,-0.08289021253585815,0.37866699849012614,92.67454528808594,89.87641906738281,38.32270050048828,28.468276977539062,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,26,H_0.1_std,H,3000,3000,0.5515651666666666,0.25566666666666665,9356.06769791904,0.7020143270492554,0.7446666687489373,447.6628723144531,9730.3798828125,2708.90673828125,18502.861328125,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,27,H_0.01_weight,H,3000,3000,0.5706824444444445,0.20966666666666667,54.73813153084119,-0.471783846616745,0.6336666609610081,127.47955322265625,74.4648208618164,136.35768127441406,81.61483001708984,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,28,H_0.01_mean,H,3000,3000,0.539266388888889,0.24033333333333334,9.209444207509359,0.009978149086236954,0.3636665565225643,92.8046875,93.14202117919922,37.52846908569336,29.622163772583008,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,29,H_0.01_std,H,3000,3000,0.6229188333333333,0.3406666666666667,12572.958443935366,0.9419223070144653,0.6596666661317779,637.0171508789062,13176.869140625,1552.842529296875,18763.337890625,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,30,HH_5_weight_0,HH,3000,3000,0.513577,0.24566666666666667,0.9872662845452626,0.031203510239720345,0.45199987687621485,4.895841598510742,5.035000324249268,4.836542129516602,4.047957420349121,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,31,HH_5_mean_0,HH,3000,3000,0.5285537222222222,0.23966666666666667,15.919559783935549,-0.3282782733440399,0.4576667256547506,93.31073760986328,81.51387786865234,39.787208557128906,31.61811637878418,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,32,HH_5_std_0,HH,3000,3000,0.5445925,0.21333333333333335,4879.866880740372,0.3142184019088745,0.9259999994895278,260.0883483886719,5039.50146484375,2112.26904296875,21406.91015625,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,33,HH_5_radius_0_1,HH,3000,3000,0.6027307222222222,0.3566666666666667,8475.889573776627,0.42438387870788574,0.8706666656457223,447.3736572265625,8798.654296875,2969.25439453125,27670.888671875,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,34,HH_5_magnitude_0_1,HH,3000,3000,0.6914528888888889,0.5036666666666667,25.449032014211017,-0.4948618710041046,0.36166673943466215,133.40771484375,112.79141998291016,44.67589569091797,38.4095458984375,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,35,HH_5_covariance_0_1,HH,3000,3000,0.5905450555555556,0.22166666666666668,15.0920895667979,-0.6702682971954346,0.7513332111145641,14.171134948730469,-0.9209537506103516,28.6815128326416,13.833125114440918,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,36,HH_5_pcc_0_1,HH,3000,3000,0.5969036666666666,0.19933333333333333,16373.541009613626,0.19872118532657623,0.9523333974505798,0.03407231718301773,16312.4228515625,0.08520437777042389,116088.2890625,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,37,HH_3_weight_0,HH,3000,3000,0.506251611111111,0.22633333333333333,1.5277406045595805,-0.17232735455036163,0.4493334114431027,6.012363910675049,5.129943370819092,5.967189311981201,4.102910041809082,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,38,HH_3_mean_0,HH,3000,3000,0.5260604444444443,0.242,15.47437169392904,-0.31927600502967834,0.4813331093897488,92.93281555175781,81.54730987548828,39.4925651550293,31.363407135009766,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,39,HH_3_std_0,HH,3000,3000,0.537548111111111,0.22466666666666665,4892.116142411893,0.3157653212547302,0.9236666673561155,279.7537536621094,5060.8271484375,2117.982177734375,21307.91796875,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,40,HH_3_radius_0_1,HH,3000,3000,0.5875477222222223,0.35033333333333333,8468.93058631733,0.4262758195400238,0.8666666680455642,484.299072265625,8807.080078125,2973.981201171875,27451.05078125,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,41,HH_3_magnitude_0_1,HH,3000,3000,0.6920331111111111,0.5043333333333333,24.58219392649333,-0.4822710156440735,0.36833332887945336,132.7278594970703,112.80226135253906,44.34910202026367,38.042236328125,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,42,HH_3_covariance_0_1,HH,3000,3000,0.5750617222222222,0.22233333333333333,16.838825956432142,-0.7251747250556946,0.7286651521738668,15.603719711303711,-1.235105037689209,28.8448543548584,15.695401191711426,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,43,HH_3_pcc_0_1,HH,3000,3000,0.5626939444444444,0.165,59.58529242064724,0.2240234613418579,0.9366667475389012,0.026752814650535583,56.932682037353516,0.10151135176420212,359.2353210449219,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,44,HH_1_weight_0,HH,3000,3000,0.6373160555555556,0.425,5.085604387839636,-0.6442928910255432,0.4503333035867964,10.595927238464355,5.5103230476379395,10.333540916442871,4.222161769866943,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,45,HH_1_mean_0,HH,3000,3000,0.516429,0.244,14.283878364562987,-0.2925884425640106,0.45166668607650495,92.59991455078125,82.41019439697266,38.90365219116211,30.203031539916992,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,46,HH_1_std_0,HH,3000,3000,0.5264190555555556,0.24733333333333332,5154.685515722419,0.34541797637939453,0.897,321.047119140625,5403.5517578125,2125.543212890625,20699.998046875,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,47,HH_1_radius_0_1,HH,3000,3000,0.5682380555555556,0.3423333333333333,8915.840580715498,0.46780332922935486,0.817,569.0339965820312,9359.982421875,2980.479736328125,26408.205078125,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,48,HH_1_magnitude_0_1,HH,3000,3000,0.6779309999999998,0.47333333333333333,22.938164441426597,-0.45228812098503113,0.3843332273735708,132.0529022216797,113.92239379882812,43.5524787902832,36.290321350097656,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,49,HH_1_covariance_0_1,HH,3000,3000,0.5550979444444444,0.22833333333333333,19.551912185756322,-0.6408581733703613,0.6283328639742263,17.19890022277832,-2.3179221153259277,30.652250289916992,30.254850387573242,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,50,HH_1_pcc_0_1,HH,3000,3000,0.5139471666666667,0.204,0.0577085164035025,0.0239751897752285,0.549999743401515,-0.024775533005595207,-0.021046679466962814,0.16071167588233948,0.15016895532608032,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,51,HH_0.1_weight_0,HH,3000,3000,0.7057482777777778,0.5443333333333333,24.153706504503887,-1.19077730178833,0.4570000000865026,37.490142822265625,13.356292724609375,26.14143943786621,11.753835678100586,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,52,HH_0.1_mean_0,HH,3000,3000,0.5399555555555556,0.24166666666666667,9.10952836608887,-0.08154301345348358,0.4426660187007138,92.72706604003906,89.94218444824219,38.62592315673828,28.99650764465332,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,53,HH_0.1_std_0,HH,3000,3000,0.5546403333333334,0.25633333333333336,9416.312392779062,0.6826863288879395,0.7443333299681568,442.4651794433594,9792.138671875,2713.75,19177.185546875,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,54,HH_0.1_radius_0_1,HH,3000,3000,0.6101519444444445,0.464,16721.169088796465,1.0285919904708862,0.5366666638192098,807.13134765625,17478.921875,3800.913818359375,22604.7578125,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,55,HH_0.1_magnitude_0_1,HH,3000,3000,0.6024832777777778,0.385,14.432623708089192,-0.19619327783584595,0.32733313770867667,132.136474609375,124.68111419677734,43.019798278808594,32.2072868347168,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,56,HH_0.1_covariance_0_1,HH,3000,3000,0.5671703333333333,0.288,28.418495784929924,-0.4098542332649231,0.693000938928908,14.630569458007812,-13.12111759185791,34.44355392456055,89.34893035888672,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,57,HH_0.1_pcc_0_1,HH,3000,3000,0.5482622777777778,0.3486666666666667,0.14796506742457755,0.4837138056755066,0.44966734729261265,-0.12015529721975327,-0.0273186806589365,0.2534864842891693,0.09702974557876587,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,58,HH_0.01_weight_0,HH,3000,3000,0.5706825,0.20966666666666667,54.73813153068224,-0.471783846616745,0.6336666609610081,128.47955322265625,75.4648208618164,136.35768127441406,81.61483001708984,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,59,HH_0.01_mean_0,HH,3000,3000,0.5393852222222223,0.24033333333333334,9.146284055074057,0.00992812030017376,0.37233347057031296,92.80927276611328,93.14508056640625,37.532203674316406,29.655466079711914,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,60,HH_0.01_std_0,HH,3000,3000,0.6222741666666667,0.341,12579.990082225786,0.938383162021637,0.6613333344965776,636.9330444335938,13184.6533203125,1580.5296630859375,18844.185546875,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,61,HH_0.01_radius_0_1,HH,3000,3000,0.8060172222222222,0.6303333333333333,23129.964237640383,1.6618409156799316,0.3736666736899903,1141.8521728515625,24271.818359375,2075.957763671875,19573.640625,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,62,HH_0.01_magnitude_0_1,HH,3000,3000,0.5917212222222222,0.43266666666666664,11.618512247721355,-0.058536138385534286,0.28233307967731613,131.94493103027344,129.7829132080078,41.73604202270508,31.407878875732422,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,63,HH_0.01_covariance_0_1,HH,3000,3000,0.6481113333333333,0.452,42.11852313415062,-0.3411317467689514,0.548999282193993,-21.361764907836914,-63.480281829833984,79.71759033203125,155.34898376464844,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,64,HH_0.01_pcc_0_1,HH,3000,3000,0.575391,0.35233333333333333,0.1360903101264066,0.6915624141693115,0.5303336094336881,-0.1611257642507553,-0.04818692430853844,0.21301569044589996,0.0892435610294342,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,65,HH_jit_5_weight,HH_jit,3000,3000,0.5458985000000001,0.22933333333333333,0.6353325662612915,-0.1841108649969101,0.41333328144018183,2.4153761863708496,2.045736312866211,2.402971029281616,1.5124386548995972,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,66,HH_jit_5_mean,HH_jit,3000,3000,0.7139317777777776,0.6053333333333333,33.972448529254756,-0.09003548324108124,0.7446666593799544,59.31578826904297,47.03070831298828,142.49058532714844,130.1232147216797,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,67,HH_jit_5_std,HH_jit,3000,3000,0.5466992777777777,0.2996666666666667,398.78527471626114,-0.20119866728782654,0.9043333336510887,440.9984436035156,93.74652862548828,2428.654052734375,243.32858276367188,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,68,HH_jit_3_weight,HH_jit,3000,3000,0.5607681666666666,0.23666666666666666,1.0195501351356508,-0.37711840867996216,0.4060000492659461,2.9610726833343506,2.0707736015319824,2.970097064971924,1.5248688459396362,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,69,HH_jit_3_mean,HH_jit,3000,3000,0.7039352222222223,0.5763333333333334,34.00760275104544,-0.0900040790438652,0.7383333260035042,59.605926513671875,47.333168029785156,142.3953857421875,130.0402069091797,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,70,HH_jit_3_std,HH_jit,3000,3000,0.5377236666666667,0.2976666666666667,433.72392670104915,-0.22893749177455902,0.9086666646331667,511.3365783691406,104.72966766357422,2498.951171875,253.03515625,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,71,HH_jit_1_weight,HH_jit,3000,3000,0.6843452777777779,0.5173333333333333,3.0205751139720283,-0.7942106127738953,0.39799997433628503,5.173910617828369,2.1533353328704834,5.153585433959961,1.5394352674484253,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,72,HH_jit_1_mean,HH_jit,3000,3000,0.6830626666666666,0.523,34.160477120950965,-0.089204341173172,0.7346666592506041,60.27202606201172,48.1286506652832,142.16305541992188,129.81658935546875,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,73,HH_jit_1_std,HH_jit,3000,3000,0.5635678333333333,0.4096666666666667,558.6562746999826,-0.28957879543304443,0.8606666636165169,675.892822265625,134.8602752685547,2627.762939453125,276.17828369140625,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,74,HH_jit_0.1_weight,HH_jit,3000,3000,0.7078692222222223,0.5983333333333334,13.481498103102048,-1.4054985046386719,0.39866665279184227,17.926591873168945,4.449847221374512,12.996654510498047,3.8689773082733154,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,75,HH_jit_0.1_mean,HH_jit,3000,3000,0.6643320555555554,0.505,34.069599038858385,-0.09563062340021133,0.6946666612339749,61.433311462402344,48.428985595703125,141.998046875,129.69334411621094,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,76,HH_jit_0.1_std,HH_jit,3000,3000,0.6611271111111111,0.49633333333333335,795.5285272271474,-0.33571434020996094,0.808000002923049,922.3582763671875,191.03614807128906,3065.773193359375,303.2158203125,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,77,HH_jit_0.01_weight,HH_jit,3000,3000,0.6094310555555555,0.2956666666666667,38.24926464804014,-0.73432856798172,0.5526666666666666,61.60325622558594,23.967559814453125,67.16889953613281,27.236791610717773,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,78,HH_jit_0.01_mean,HH_jit,3000,3000,0.6534106111111112,0.505,29.358723296804236,-0.10967527329921722,0.699333330034439,56.230926513671875,41.666473388671875,137.4161834716797,128.0094757080078,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,79,HH_jit_0.01_std,HH_jit,3000,3000,0.5431732777777778,0.485,1444.8840197943928,-0.5695885419845581,0.6449999962754864,1933.9586181640625,532.8948364257812,3341.493896484375,967.1995849609375,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,80,HpHp_5_weight_0,HpHp,3000,3000,0.5502212222222223,0.23933333333333334,0.42134824601809184,-0.0847686305642128,0.4733332740968294,2.135676622390747,1.9831606149673462,2.0442862510681152,1.5149781703948975,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,81,HpHp_5_mean_0,HpHp,3000,3000,0.5212697777777777,0.258,17.421716939290366,-0.23805798590183258,0.5600001266857698,94.42388916015625,84.5316390991211,43.141380310058594,39.90342330932617,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,82,HpHp_5_std_0,HpHp,3000,3000,0.5231402777777777,0.12466666666666666,6144.389760629317,0.3274129629135132,0.9236666666666667,109.31541442871094,6205.5400390625,267.15789794921875,26330.416015625,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,83,HpHp_5_radius_0_1,HpHp,3000,3000,0.5355526111111111,0.20266666666666666,10099.222131515013,0.4320453107357025,0.874,171.15664672851562,10233.84765625,364.15472412109375,32936.1875,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,84,HpHp_5_magnitude_0_1,HpHp,3000,3000,0.6423765555555556,0.437,29.48663332621257,-0.3397831618785858,0.28766646282844427,133.02542114257812,116.17472076416016,51.26017761230469,47.86677551269531,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,85,HpHp_5_covariance_0_1,HpHp,3000,3000,0.5033442222222222,0.20466666666666666,12.722078522632689,-0.48032844066619873,0.7906658619763028,14.403654098510742,1.6836974620819092,33.85075378417969,16.021757125854492,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,86,HpHp_5_pcc_0_1,HpHp,3000,3000,0.5558199444444445,0.18833333333333332,0.05493752232542211,-0.5426608324050903,0.6749997392163978,0.03201749175786972,-0.01807556301355362,0.10308424383401871,0.08009953796863556,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,87,HpHp_3_weight_0,HpHp,3000,3000,0.5609663333333332,0.243,0.6185686912536621,-0.24185271561145782,0.46566674393418855,2.488908052444458,2.000969171524048,2.40942645072937,1.5281721353530884,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,88,HpHp_3_mean_0,HpHp,3000,3000,0.5198193333333334,0.26033333333333336,17.248108350118002,-0.2366129606962204,0.5593334670833653,94.29069519042969,84.4881362915039,43.0666389465332,39.723209381103516,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,89,HpHp_3_std_0,HpHp,3000,3000,0.5368855555555555,0.13266666666666665,6120.11974111775,0.3271639943122864,0.9236666666666666,115.93553924560547,6182.29345703125,282.19891357421875,26221.1875,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,90,HpHp_3_radius_0_1,HpHp,3000,3000,0.5273136111111111,0.197,10058.012109111449,0.4316364824771881,0.874,183.7550811767578,10195.7724609375,380.26751708984375,32801.1640625,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,91,HpHp_3_magnitude_0_1,HpHp,3000,3000,0.6434507777777778,0.44066666666666665,29.252554997762047,-0.33888837695121765,0.2699997961617776,132.8712158203125,116.11932373046875,51.14558792114258,47.6566047668457,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,92,HpHp_3_covariance_0_1,HpHp,3000,3000,0.5241586666666667,0.24266666666666667,13.561792974550997,-0.5050956010818481,0.7846670646524334,15.133588790893555,1.5737178325653076,34.472652435302734,15.908082008361816,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,93,HpHp_3_pcc_0_1,HpHp,3000,3000,0.5127897777777777,0.203,0.07115997485419019,-0.14640375971794128,0.5836670172891658,-0.0006051279488019645,-0.018211860209703445,0.1500525176525116,0.08006176352500916,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,94,HpHp_1_weight_0,HpHp,3000,3000,0.6757667777777777,0.4676666666666667,1.9776040269533794,-0.6539152264595032,0.4886665934667142,4.021146774291992,2.0435426235198975,3.9890058040618896,1.5427345037460327,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,95,HpHp_1_mean_0,HpHp,3000,3000,0.5178483333333335,0.26166666666666666,17.021412854512533,-0.23429180681705475,0.5566668357380096,94.11333465576172,84.45008850097656,42.8817138671875,39.53953552246094,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,96,HpHp_1_std_0,HpHp,3000,3000,0.5775366666666667,0.22733333333333333,6098.790332256604,0.3265736997127533,0.9236666666666667,130.02818298339844,6159.98583984375,289.61199951171875,26110.869140625,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,97,HpHp_1_radius_0_1,HpHp,3000,3000,0.507285777777778,0.17866666666666667,10025.681633152593,0.43071508407592773,0.8739999999999999,211.33041381835938,10160.26953125,378.8527526855469,32664.236328125,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,98,HpHp_1_magnitude_0_1,HpHp,3000,3000,0.6442838888888889,0.447,28.873393241882333,-0.33555173873901367,0.2673331294951109,132.6250457763672,116.11599731445312,50.89901351928711,47.439579010009766,False,False
reset_at_split_boundary,id_vs_ood,id_benign_train,ood_benign_val,99,HpHp_1_covariance_0_1,HpHp,3000,3000,0.5268255555555555,0.24766666666666667,13.97622399122947,-0.51307612657547,0.7359990064798827,15.466347694396973,1.493277668952942,35.11777114868164,15.815000534057617,False,False
