job_index,job_kind,role,csv_member,pcap_member,target_rows,expected_binary_label,report_only,sealed_final,selection_allowed,record_start_ts,planned_pre_onset_packets,cache_key,cache_status,source_cache_dir,local_cache_dir,quarantine_dir,can_run_in_slurm_array
4,feature_cache_job,id_benign_calib,processed/iotsim-cooler-motor-7.csv,raw/benign/iotsim-cooler-motor-7_0-0_to_OpenvSwitch-18_7-0.pcap,22475,benign,false,false,false,,0,3fee5af8174fd1ca491c2062251d0022782492fd2a4f4a28b79ef3c31ae61652,existing_valid,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_larger_sanity_500k_v1\per_file_cache,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\per_file_cache,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\quarantine,true
5,feature_cache_job,id_benign_calib,processed/iotsim-cooler-motor-9.csv,raw/benign/iotsim-cooler-motor-9_0-0_to_OpenvSwitch-18_9-0.pcap,1693,benign,false,false,false,,0,fc3c4faf6b531220b359a35311642a940c9f54194eb401b55c5681e9163ddf66,existing_valid,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_larger_sanity_500k_v1\per_file_cache,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\per_file_cache,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\quarantine,true
6,feature_cache_job,ood_benign_val,processed/iotsim-hydraulic-system-1.csv,raw/benign/iotsim-hydraulic-system-15_0-0_to_OpenvSwitch-16_5-0.pcap,3869,benign,false,false,false,,0,e7fec2e379f6a4700f645a315698825ad36aa2103d266a9eb25244671fd03025,existing_valid,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_larger_sanity_500k_v1\per_file_cache,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\per_file_cache,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\quarantine,true
7,feature_cache_job,ood_benign_val,processed/iotsim-hydraulic-system-10.csv,raw/benign/iotsim-hydraulic-system-10_0-0_to_OpenvSwitch-15_10-0.pcap,2506,benign,false,false,false,,0,cd9f437147a4f13ff148209f282d44a605f50e39e545092720bfff43a8ea8ee2,existing_valid,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_larger_sanity_500k_v1\per_file_cache,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\per_file_cache,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\quarantine,true
8,feature_cache_job,ood_benign_val,processed/iotsim-hydraulic-system-2.csv,raw/benign/iotsim-hydraulic-system-2_0-0_to_OpenvSwitch-15_2-0.pcap,2501,benign,false,false,false,,0,1cdb3b30a2056398b5510f26951e16f22a16ce3114665442f88bde628d7b596d,existing_valid,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_larger_sanity_500k_v1\per_file_cache,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\per_file_cache,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\quarantine,true
9,feature_cache_job,ood_benign_val,processed/iotsim-hydraulic-system-12.csv,raw/benign/iotsim-hydraulic-system-12_0-0_to_OpenvSwitch-16_2-0.pcap,2496,benign,false,false,false,,0,18a8cdb7b98b99073eee47226ee0c57347bcbcb6db641688f7ee761e164c736c,existing_valid,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_larger_sanity_500k_v1\per_file_cache,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\per_file_cache,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\quarantine,true
10,feature_cache_job,ood_benign_val,processed/iotsim-hydraulic-system-15.csv,raw/benign/iotsim-hydraulic-system-15_0-0_to_OpenvSwitch-16_5-0.pcap,2496,benign,false,false,false,,0,b4c01fc05c63768a7f177ec70eabfb24b307b6daf3b0a655aa7f9154770a5bf5,existing_valid,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_larger_sanity_500k_v1\per_file_cache,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\per_file_cache,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\quarantine,true
11,feature_cache_job,ood_benign_val,processed/iotsim-hydraulic-system-13.csv,raw/benign/iotsim-hydraulic-system-13_0-0_to_OpenvSwitch-16_3-0.pcap,2481,benign,false,false,false,,0,0fc2a601324f0b3b3ab6e83ca81e072643a82330aef411e960908473c831098e,existing_valid,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_larger_sanity_500k_v1\per_file_cache,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\per_file_cache,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\quarantine,true
12,feature_cache_job,ood_benign_val,processed/iotsim-hydraulic-system-14.csv,raw/benign/iotsim-hydraulic-system-14_0-0_to_OpenvSwitch-16_4-0.pcap,2481,benign,false,false,false,,0,dca5745722ca3dabf1712e6b8d0f468e04d87bc6cfcf971c3084b45a15a242b7,existing_valid,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_larger_sanity_500k_v1\per_file_cache,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\per_file_cache,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\quarantine,true
13,feature_cache_job,ood_benign_val,processed/iotsim-hydraulic-system-11.csv,raw/benign/iotsim-hydraulic-system-11_0-0_to_OpenvSwitch-16_1-0.pcap,2466,benign,false,false,false,,0,09a398d6fb1dfb4209f74ec424f929bec5e6396dba96d22fb326669adfa83f1b,existing_valid,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_larger_sanity_500k_v1\per_file_cache,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\per_file_cache,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\quarantine,true
14,feature_cache_job,ood_benign_val,processed/iotsim-building-monitor-2.csv,raw/benign/iotsim-building-monitor-2_0-0_to_OpenvSwitch-28_2-0.pcap,1740,benign,false,false,false,,0,423f5d7e6e0ad5e7ab7064c5a11b43acf977e5d3e1e96cac333b8eb94df55c00,existing_valid,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_larger_sanity_500k_v1\per_file_cache,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\per_file_cache,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\quarantine,true
15,feature_cache_job,ood_benign_val,processed/iotsim-building-monitor-3.csv,raw/benign/iotsim-building-monitor-3_0-0_to_OpenvSwitch-28_3-0.pcap,964,benign,false,false,false,,0,5ce8e0abbbf4f923afd00276e2efa1c2a732e9df54096e526a29482085e23ae4,existing_valid,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_larger_sanity_500k_v1\per_file_cache,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\per_file_cache,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\quarantine,true
16,feature_cache_job,ood_benign_stress,processed/iotsim-stream-consumer-2.csv,raw/benign/iotsim-stream-consumer-2_0-0_to_OpenvSwitch-30_2-0.pcap,80000,benign,false,false,false,,0,05aca9fb81b51383790a84293d23db860d67505b7995a7c68e1a8aac5c6230c3,existing_valid,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_larger_sanity_500k_v1\per_file_cache,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\per_file_cache,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\quarantine,true
17,feature_cache_job,sealed_final_ood,processed/iotsim-ip-camera-museum-2.csv,raw/benign/iotsim-ip-camera-museum-2_0-0_to_OpenvSwitch-29_2-0.pcap,55000,benign,true,true,false,,0,40a3e850290ac6d2e0f15fb22d4df0596196f0fcb7d3321e31582419541d39e8,existing_valid,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_larger_sanity_500k_v1\per_file_cache,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\per_file_cache,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\quarantine,true
18,feature_cache_job,attack_support_candidate_pool,processed/iotsim-city-power-1.csv,raw/malicious/mirai-infection/iotsim-city-power-1_0-0_to_OpenvSwitch-26_1-0.pcap,45000,attack,false,false,true,1737235783.576491,863,eca88cb925b84e5834d6b253cface68b7d2ab5e577cf3481fb5cae64ff5cf575,existing_valid,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_larger_sanity_500k_v1\per_file_cache,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\per_file_cache,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\quarantine,true
19,feature_cache_job,dev_future_attack_query,processed/iotsim-ip-camera-museum-1.csv,raw/malicious/mirai-infection/iotsim-ip-camera-museum-1_0-0_to_OpenvSwitch-29_1-0.pcap,80000,attack,true,false,false,1737235770.488062,644553,51f6434dcdd4788303097cb4fe5c00e52ee3503c1063f61f81ba385eb4c36cd0,existing_valid,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_larger_sanity_500k_v1\per_file_cache,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\per_file_cache,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\quarantine,true
20,feature_cache_job,sealed_final_attack,processed/iotsim-ip-camera-street-1.csv,raw/malicious/mirai-infection/iotsim-ip-camera-street-1_0-0_to_OpenvSwitch-24_1-0.pcap,35000,attack,true,true,false,1737235800.982347,413113,ec36bcc4f5a82808547c9d77fea7d2cadd15a2235395f341bb72fcf1289f1b8b,existing_valid,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_larger_sanity_500k_v1\per_file_cache,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\per_file_cache,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\quarantine,true
21,feature_cache_job,id_benign_calib,processed/iotsim-cooler-motor-5.csv,raw/benign/iotsim-cooler-motor-5_0-0_to_OpenvSwitch-18_5-0.pcap,22471,benign,false,false,false,,0,afe93b962694c4c57d8487b638eb82795019aef9ca832c60dca794815856d9e0,existing_valid,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_larger_sanity_1m_runtime_profile_v1\per_file_cache,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\per_file_cache,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\quarantine,true
22,feature_cache_job,id_benign_calib,processed/iotsim-cooler-motor-6.csv,raw/benign/iotsim-cooler-motor-6_0-0_to_OpenvSwitch-18_6-0.pcap,22468,benign,false,false,false,,0,2fd27fceea6dda63680248dadced04c94c176b14a809ed4b5235324a82419f0f,existing_valid,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_larger_sanity_1m_runtime_profile_v1\per_file_cache,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\per_file_cache,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\quarantine,true
23,feature_cache_job,id_benign_calib,processed/iotsim-cooler-motor-8.csv,raw/benign/iotsim-cooler-motor-8_0-0_to_OpenvSwitch-18_8-0.pcap,5061,benign,false,false,false,,0,54ea8011e35c513ce18bf3140832cf422d883a07f5c432fc417c6d6cf962c438,existing_valid,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_larger_sanity_1m_runtime_profile_v1\per_file_cache,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\per_file_cache,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\quarantine,true
24,feature_cache_job,ood_benign_stress,processed/iotsim-stream-consumer-1.csv,raw/benign/iotsim-stream-consumer-1_0-0_to_OpenvSwitch-30_1-0.pcap,150000,benign,false,false,false,,0,792e888f2c6b0a994383a8a3a08304e32ae989287589b5e8b3ac68e2137c1545,existing_valid,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_larger_sanity_1m_runtime_profile_v1\per_file_cache,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\per_file_cache,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\quarantine,true
25,feature_cache_job,sealed_final_ood,processed/iotsim-ip-camera-street-2.csv,raw/benign/iotsim-ip-camera-street-2_0-0_to_OpenvSwitch-24_2-0.pcap,100000,benign,true,true,false,,0,b234d888904e1e295d9eacd91a5b017e74de0365de264a6221d5075b286b5a72,existing_valid,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_larger_sanity_1m_runtime_profile_v1\per_file_cache,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\per_file_cache,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\quarantine,true
26,feature_cache_job,attack_support_candidate_pool,processed/iotsim-air-quality-1.csv,raw/malicious/mirai-infection/iotsim-air-quality-1_0-0_to_OpenvSwitch-25_1-0.pcap,45000,attack,false,false,true,1737235793.490203,2032,a5c05f4f382f30c12196cc1c363430e4d17197bc0da57086ec343c6a986ccd37,existing_valid,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_larger_sanity_1m_runtime_profile_v1\per_file_cache,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\per_file_cache,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\quarantine,true
27,feature_cache_job,dev_future_attack_query,processed/iotsim-building-monitor-1.csv,raw/malicious/mirai-infection/iotsim-building-monitor-1_0-0_to_OpenvSwitch-28_1-0.pcap,80000,attack,true,false,false,1737235764.020608,1254,25059fdf510d6796af01a1a63de89cdb6334b62c6336e8f0a3e8b0c3584fef66,missing_needs_job,,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\per_file_cache,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\quarantine,true
28,feature_cache_job,dev_future_attack_query,processed/iotsim-domotic-monitor-1.csv,raw/malicious/mirai-infection/iotsim-domotic-monitor-1_0-0_to_OpenvSwitch-23_1-0.pcap,75000,attack,true,false,false,1737235794.490721,2016,4adc0a6307a46b8d42ae502f841cefa67f2fd2fe667f7cadedc8f1c276d81735,missing_needs_job,,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\per_file_cache,D:\study\paper\anomaly_detection\paper04\datasets\gotham2025\derived\kitsune115_1m_slurm_cache_pipeline_v1\quarantine,true
