scorer_kind,weighting_policy,subspace_name,region_policy,prototype_budget,region_max,top_k,inner_radius_q,outer_radius_q,attack_outer_norm,benign_core_norm,conflict_slack,review_budget,seeds,id_hard_mean,id_hard_min,id_hard_max,ood_hard_mean,ood_hard_min,ood_hard_max,stress_hard_mean,stress_hard_min,stress_hard_max,id_review_mean,id_review_min,id_review_max,ood_review_mean,ood_review_min,ood_review_max,stress_review_mean,stress_review_min,stress_review_max,support_medium_hard_mean,support_medium_hard_min,support_medium_hard_max,support_heavy_hard_mean,support_heavy_hard_min,support_heavy_hard_max,pseudo_medium_hard_mean,pseudo_medium_hard_min,pseudo_medium_hard_max,pseudo_heavy_hard_mean,pseudo_heavy_hard_min,pseudo_heavy_hard_max,dev_attack_min_mean,dev_attack_min_min,dev_attack_min_max,dev_pseudo_min_mean,dev_pseudo_min_min,dev_pseudo_min_max,dev_review_max_mean,dev_review_max_min,dev_review_max_max,dev_score_mean,dev_score_min,dev_score_max,total_prototypes_mean,total_prototypes_min,total_prototypes_max,region_count_mean,region_count_min,region_count_max,attack_go_all_seeds,attack_weak_all_seeds,ood_stress_guard_all_seeds,review_guard_all_seeds,support_retention_all_seeds
shared_histgb,equal_region_total,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.95,1.25,0.75,2.0,0.05,5,0.0003333333333333334,0.0,0.0016666666666666668,0.00013333333333333334,0.0,0.0006666666666666666,0.0,0.0,0.0,0.0016666666666666666,0.0,0.005,0.0004,0.0,0.002,0.01319298245614035,0.0,0.04982456140350877,0.8631666666666667,0.75,0.96,0.9555555555555555,0.7777777777777778,1.0,0.748943213649096,0.6071428571428571,0.8529411764705882,0.839548072894847,0.6363636363636364,0.96875,0.7112698412698413,0.6071428571428571,0.7777777777777778,0.739938884644767,0.6071428571428571,0.8529411764705882,0.01319298245614035,0.0,0.04982456140350877,0.8936159659398049,0.7589285714285714,0.9810481596147231,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,equal_region_total,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.95,1.5,0.75,1.0,0.03,5,0.0003333333333333334,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0016666666666666666,0.0,0.005,0.0005333333333333334,0.0,0.002,0.00919298245614035,0.0,0.02982456140350877,0.8551666666666666,0.75,0.96,0.9555555555555555,0.7777777777777778,1.0,0.7370002546473134,0.6071428571428571,0.8235294117647058,0.8274268607736349,0.5757575757575758,0.96875,0.7049927849927851,0.5757575757575758,0.7777777777777778,0.7247491723962312,0.5757575757575758,0.8235294117647058,0.009326315789473684,0.0,0.02982456140350877,0.884314814933948,0.7195636363636364,0.9776952184382526,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,equal_region_total,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.95,1.5,0.75,1.0,0.05,5,0.0003333333333333334,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0016666666666666666,0.0,0.005,0.0005333333333333334,0.0,0.002,0.01319298245614035,0.0,0.04982456140350877,0.8551666666666666,0.75,0.96,0.9555555555555555,0.7777777777777778,1.0,0.7370002546473134,0.6071428571428571,0.8235294117647058,0.8274268607736349,0.5757575757575758,0.96875,0.7049927849927851,0.5757575757575758,0.7777777777777778,0.7247491723962312,0.5757575757575758,0.8235294117647058,0.013326315789473683,0.0,0.04982456140350877,0.8835148149339481,0.7195636363636364,0.9736952184382526,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,equal_region_total,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.95,1.5,0.75,2.0,0.03,5,0.0003333333333333334,0.0,0.0016666666666666668,0.00013333333333333334,0.0,0.0006666666666666666,0.0,0.0,0.0,0.0016666666666666666,0.0,0.005,0.0004,0.0,0.002,0.00919298245614035,0.0,0.02982456140350877,0.8631666666666667,0.75,0.96,0.9555555555555555,0.7777777777777778,1.0,0.748943213649096,0.6071428571428571,0.8529411764705882,0.839548072894847,0.6363636363636364,0.96875,0.7112698412698413,0.6071428571428571,0.7777777777777778,0.739938884644767,0.6071428571428571,0.8529411764705882,0.00919298245614035,0.0,0.02982456140350877,0.894415965939805,0.7589285714285714,0.9850481596147231,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,equal_region_total,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.95,1.5,0.75,2.0,0.05,5,0.0003333333333333334,0.0,0.0016666666666666668,0.00013333333333333334,0.0,0.0006666666666666666,0.0,0.0,0.0,0.0016666666666666666,0.0,0.005,0.0004,0.0,0.002,0.01319298245614035,0.0,0.04982456140350877,0.8631666666666667,0.75,0.96,0.9555555555555555,0.7777777777777778,1.0,0.748943213649096,0.6071428571428571,0.8529411764705882,0.839548072894847,0.6363636363636364,0.96875,0.7112698412698413,0.6071428571428571,0.7777777777777778,0.739938884644767,0.6071428571428571,0.8529411764705882,0.01319298245614035,0.0,0.04982456140350877,0.8936159659398049,0.7589285714285714,0.9810481596147231,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,equal_region_total,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.99,1.0,0.75,1.0,0.03,5,0.0003333333333333334,0.0,0.0016666666666666668,0.00013333333333333334,0.0,0.0006666666666666666,0.0,0.0,0.0,0.0016666666666666666,0.0,0.005,0.0004,0.0,0.002,0.00919298245614035,0.0,0.02982456140350877,0.8631666666666667,0.75,0.96,0.9555555555555555,0.7777777777777778,1.0,0.7459129106187931,0.6071428571428571,0.8529411764705882,0.8386660382628124,0.6060606060606061,0.9428571428571428,0.7167676767676767,0.6060606060606061,0.7777777777777778,0.7424064171122995,0.6060606060606061,0.8529411764705882,0.00919298245614035,0.0,0.02982456140350877,0.9005306845545235,0.7575757575757576,0.9850481596147231,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,equal_region_total,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.99,1.0,0.75,1.0,0.05,5,0.0003333333333333334,0.0,0.0016666666666666668,0.00013333333333333334,0.0,0.0006666666666666666,0.0,0.0,0.0,0.0016666666666666666,0.0,0.005,0.0004,0.0,0.002,0.01319298245614035,0.0,0.04982456140350877,0.8631666666666667,0.75,0.96,0.9555555555555555,0.7777777777777778,1.0,0.7459129106187931,0.6071428571428571,0.8529411764705882,0.8386660382628124,0.6060606060606061,0.9428571428571428,0.7167676767676767,0.6060606060606061,0.7777777777777778,0.7424064171122995,0.6060606060606061,0.8529411764705882,0.01319298245614035,0.0,0.04982456140350877,0.8997306845545235,0.7575757575757576,0.9810481596147231,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,equal_region_total,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.99,1.0,0.75,2.0,0.03,5,0.0003333333333333334,0.0,0.0016666666666666668,0.00013333333333333334,0.0,0.0006666666666666666,0.0,0.0,0.0,0.0016666666666666666,0.0,0.005,0.0004,0.0,0.002,0.00919298245614035,0.0,0.02982456140350877,0.8631666666666667,0.75,0.96,0.9555555555555555,0.7777777777777778,1.0,0.7459129106187931,0.6071428571428571,0.8529411764705882,0.8386660382628124,0.6060606060606061,0.9428571428571428,0.7167676767676767,0.6060606060606061,0.7777777777777778,0.7424064171122995,0.6060606060606061,0.8529411764705882,0.00919298245614035,0.0,0.02982456140350877,0.9005306845545235,0.7575757575757576,0.9850481596147231,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,equal_region_total,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.99,1.0,0.75,2.0,0.05,5,0.0003333333333333334,0.0,0.0016666666666666668,0.00013333333333333334,0.0,0.0006666666666666666,0.0,0.0,0.0,0.0016666666666666666,0.0,0.005,0.0004,0.0,0.002,0.01319298245614035,0.0,0.04982456140350877,0.8631666666666667,0.75,0.96,0.9555555555555555,0.7777777777777778,1.0,0.7459129106187931,0.6071428571428571,0.8529411764705882,0.8386660382628124,0.6060606060606061,0.9428571428571428,0.7167676767676767,0.6060606060606061,0.7777777777777778,0.7424064171122995,0.6060606060606061,0.8529411764705882,0.01319298245614035,0.0,0.04982456140350877,0.8997306845545235,0.7575757575757576,0.9810481596147231,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,equal_region_total,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.99,1.25,0.75,1.0,0.03,5,0.0003333333333333334,0.0,0.0016666666666666668,0.00013333333333333334,0.0,0.0006666666666666666,0.0,0.0,0.0,0.0016666666666666666,0.0,0.005,0.0004,0.0,0.002,0.00919298245614035,0.0,0.02982456140350877,0.8631666666666667,0.75,0.96,0.9555555555555555,0.7777777777777778,1.0,0.751973516679399,0.6071428571428571,0.8529411764705882,0.8449160382628124,0.6060606060606061,0.96875,0.7167676767676767,0.6060606060606061,0.7777777777777778,0.7454367201426024,0.6060606060606061,0.8529411764705882,0.00919298245614035,0.0,0.02982456140350877,0.9012882603120993,0.7575757575757576,0.9850481596147231,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,equal_region_total,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.99,1.25,0.75,1.0,0.05,5,0.0003333333333333334,0.0,0.0016666666666666668,0.00013333333333333334,0.0,0.0006666666666666666,0.0,0.0,0.0,0.0016666666666666666,0.0,0.005,0.0004,0.0,0.002,0.01319298245614035,0.0,0.04982456140350877,0.8631666666666667,0.75,0.96,0.9555555555555555,0.7777777777777778,1.0,0.751973516679399,0.6071428571428571,0.8529411764705882,0.8449160382628124,0.6060606060606061,0.96875,0.7167676767676767,0.6060606060606061,0.7777777777777778,0.7454367201426024,0.6060606060606061,0.8529411764705882,0.01319298245614035,0.0,0.04982456140350877,0.9004882603120994,0.7575757575757576,0.9810481596147231,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,equal_region_total,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.99,1.25,0.75,2.0,0.03,5,0.0003333333333333334,0.0,0.0016666666666666668,0.00013333333333333334,0.0,0.0006666666666666666,0.0,0.0,0.0,0.0016666666666666666,0.0,0.005,0.0004,0.0,0.002,0.00919298245614035,0.0,0.02982456140350877,0.8631666666666667,0.75,0.96,0.9555555555555555,0.7777777777777778,1.0,0.751973516679399,0.6071428571428571,0.8529411764705882,0.8566909300377041,0.6363636363636364,0.96875,0.7226984126984128,0.6071428571428571,0.8,0.7513674560733385,0.6071428571428571,0.8529411764705882,0.00919298245614035,0.0,0.02982456140350877,0.9087016802255192,0.7589285714285714,0.999578947368421,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,equal_region_total,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.99,1.25,0.75,2.0,0.05,5,0.0003333333333333334,0.0,0.0016666666666666668,0.00013333333333333334,0.0,0.0006666666666666666,0.0,0.0,0.0,0.0016666666666666666,0.0,0.005,0.0004,0.0,0.002,0.01319298245614035,0.0,0.04982456140350877,0.8631666666666667,0.75,0.96,0.9555555555555555,0.7777777777777778,1.0,0.751973516679399,0.6071428571428571,0.8529411764705882,0.8566909300377041,0.6363636363636364,0.96875,0.7226984126984128,0.6071428571428571,0.8,0.7513674560733385,0.6071428571428571,0.8529411764705882,0.01319298245614035,0.0,0.04982456140350877,0.9079016802255191,0.7589285714285714,0.999578947368421,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,equal_region_total,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.99,1.5,0.75,1.0,0.03,5,0.0003333333333333334,0.0,0.0016666666666666668,0.00013333333333333334,0.0,0.0006666666666666666,0.0,0.0,0.0,0.0016666666666666666,0.0,0.005,0.0004,0.0,0.002,0.00919298245614035,0.0,0.02982456140350877,0.8631666666666667,0.75,0.96,0.9555555555555555,0.7777777777777778,1.0,0.751973516679399,0.6071428571428571,0.8529411764705882,0.8449160382628124,0.6060606060606061,0.96875,0.7167676767676767,0.6060606060606061,0.7777777777777778,0.7454367201426024,0.6060606060606061,0.8529411764705882,0.00919298245614035,0.0,0.02982456140350877,0.9012882603120993,0.7575757575757576,0.9850481596147231,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,equal_region_total,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.99,1.5,0.75,1.0,0.05,5,0.0003333333333333334,0.0,0.0016666666666666668,0.00013333333333333334,0.0,0.0006666666666666666,0.0,0.0,0.0,0.0016666666666666666,0.0,0.005,0.0004,0.0,0.002,0.01319298245614035,0.0,0.04982456140350877,0.8631666666666667,0.75,0.96,0.9555555555555555,0.7777777777777778,1.0,0.751973516679399,0.6071428571428571,0.8529411764705882,0.8449160382628124,0.6060606060606061,0.96875,0.7167676767676767,0.6060606060606061,0.7777777777777778,0.7454367201426024,0.6060606060606061,0.8529411764705882,0.01319298245614035,0.0,0.04982456140350877,0.9004882603120994,0.7575757575757576,0.9810481596147231,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,equal_region_total,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.99,1.5,0.75,2.0,0.03,5,0.0003333333333333334,0.0,0.0016666666666666668,0.00013333333333333334,0.0,0.0006666666666666666,0.0,0.0,0.0,0.0016666666666666666,0.0,0.005,0.0004,0.0,0.002,0.00919298245614035,0.0,0.02982456140350877,0.8631666666666667,0.75,0.96,0.9555555555555555,0.7777777777777778,1.0,0.751973516679399,0.6071428571428571,0.8529411764705882,0.8566909300377041,0.6363636363636364,0.96875,0.7226984126984128,0.6071428571428571,0.8,0.7513674560733385,0.6071428571428571,0.8529411764705882,0.00919298245614035,0.0,0.02982456140350877,0.9087016802255192,0.7589285714285714,0.999578947368421,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,equal_region_total,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.99,1.5,0.75,2.0,0.05,5,0.0003333333333333334,0.0,0.0016666666666666668,0.00013333333333333334,0.0,0.0006666666666666666,0.0,0.0,0.0,0.0016666666666666666,0.0,0.005,0.0004,0.0,0.002,0.01319298245614035,0.0,0.04982456140350877,0.8631666666666667,0.75,0.96,0.9555555555555555,0.7777777777777778,1.0,0.751973516679399,0.6071428571428571,0.8529411764705882,0.8566909300377041,0.6363636363636364,0.96875,0.7226984126984128,0.6071428571428571,0.8,0.7513674560733385,0.6071428571428571,0.8529411764705882,0.01319298245614035,0.0,0.04982456140350877,0.9079016802255191,0.7589285714285714,0.999578947368421,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,medium_dominant_parity,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.95,1.0,0.75,1.0,0.03,5,0.0023333333333333335,0.0,0.01,0.0005333333333333334,0.0,0.0026666666666666666,0.0013333333333333335,0.0,0.002456140350877193,0.001,0.0,0.0033333333333333335,0.0,0.0,0.0,0.009894736842105263,0.0,0.02982456140350877,0.8756666666666668,0.8125,1.0,0.9305555555555556,0.7777777777777778,1.0,0.7450089126559714,0.6071428571428571,0.8636363636363636,0.7409590141041754,0.12121212121212122,0.9375,0.6284451659451659,0.12121212121212122,0.8125,0.646524064171123,0.12121212121212122,0.8571428571428571,0.009894736842105263,0.0,0.02982456140350877,0.7875639012861922,0.1499011164274322,1.0267857142857142,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,medium_dominant_parity,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.95,1.0,0.75,1.0,0.05,5,0.0023333333333333335,0.0,0.01,0.0005333333333333334,0.0,0.0026666666666666666,0.0013333333333333335,0.0,0.002456140350877193,0.001,0.0,0.0033333333333333335,0.0,0.0,0.0,0.013894736842105262,0.0,0.04982456140350877,0.8756666666666668,0.8125,1.0,0.9305555555555556,0.7777777777777778,1.0,0.7450089126559714,0.6071428571428571,0.8636363636363636,0.7409590141041754,0.12121212121212122,0.9375,0.6284451659451659,0.12121212121212122,0.8125,0.646524064171123,0.12121212121212122,0.8571428571428571,0.013894736842105262,0.0,0.04982456140350877,0.7867639012861923,0.1499011164274322,1.0267857142857142,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,medium_dominant_parity,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.95,1.0,0.75,2.0,0.03,5,0.0023333333333333335,0.0,0.01,0.0005333333333333334,0.0,0.0026666666666666666,0.0013333333333333335,0.0,0.002456140350877193,0.001,0.0,0.0033333333333333335,0.0,0.0,0.0,0.009894736842105263,0.0,0.02982456140350877,0.8756666666666668,0.8125,1.0,0.9305555555555556,0.7777777777777778,1.0,0.7450089126559714,0.6071428571428571,0.8636363636363636,0.7409590141041754,0.12121212121212122,0.9375,0.6284451659451659,0.12121212121212122,0.8125,0.646524064171123,0.12121212121212122,0.8571428571428571,0.009894736842105263,0.0,0.02982456140350877,0.7875639012861922,0.1499011164274322,1.0267857142857142,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,medium_dominant_parity,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.95,1.0,0.75,2.0,0.05,5,0.0023333333333333335,0.0,0.01,0.0005333333333333334,0.0,0.0026666666666666666,0.0013333333333333335,0.0,0.002456140350877193,0.001,0.0,0.0033333333333333335,0.0,0.0,0.0,0.013894736842105262,0.0,0.04982456140350877,0.8756666666666668,0.8125,1.0,0.9305555555555556,0.7777777777777778,1.0,0.7450089126559714,0.6071428571428571,0.8636363636363636,0.7409590141041754,0.12121212121212122,0.9375,0.6284451659451659,0.12121212121212122,0.8125,0.646524064171123,0.12121212121212122,0.8571428571428571,0.013894736842105262,0.0,0.04982456140350877,0.7867639012861923,0.1499011164274322,1.0267857142857142,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,medium_dominant_parity,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.95,1.25,0.75,1.0,0.03,5,0.0023333333333333335,0.0,0.01,0.0005333333333333334,0.0,0.0026666666666666666,0.0013333333333333335,0.0,0.002456140350877193,0.001,0.0,0.0033333333333333335,0.0,0.0,0.0,0.009894736842105263,0.0,0.02982456140350877,0.8756666666666668,0.8125,1.0,0.9305555555555556,0.7777777777777778,1.0,0.7450089126559714,0.6071428571428571,0.8636363636363636,0.7472090141041754,0.12121212121212122,0.96875,0.6284451659451659,0.12121212121212122,0.8125,0.646524064171123,0.12121212121212122,0.8571428571428571,0.009894736842105263,0.0,0.02982456140350877,0.7875639012861922,0.1499011164274322,1.0267857142857142,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,medium_dominant_parity,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.95,1.25,0.75,1.0,0.05,5,0.0023333333333333335,0.0,0.01,0.0005333333333333334,0.0,0.0026666666666666666,0.0013333333333333335,0.0,0.002456140350877193,0.001,0.0,0.0033333333333333335,0.0,0.0,0.0,0.013894736842105262,0.0,0.04982456140350877,0.8756666666666668,0.8125,1.0,0.9305555555555556,0.7777777777777778,1.0,0.7450089126559714,0.6071428571428571,0.8636363636363636,0.7472090141041754,0.12121212121212122,0.96875,0.6284451659451659,0.12121212121212122,0.8125,0.646524064171123,0.12121212121212122,0.8571428571428571,0.013894736842105262,0.0,0.04982456140350877,0.7867639012861923,0.1499011164274322,1.0267857142857142,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,medium_dominant_parity,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.95,1.25,0.75,2.0,0.03,5,0.0023333333333333335,0.0,0.01,0.0005333333333333334,0.0,0.0026666666666666666,0.0013333333333333335,0.0,0.002456140350877193,0.001,0.0,0.0033333333333333335,0.0,0.0,0.0,0.009894736842105263,0.0,0.02982456140350877,0.8836666666666666,0.8125,1.0,0.9305555555555556,0.7777777777777778,1.0,0.7569518716577541,0.6071428571428571,0.8787878787878788,0.7650445119396732,0.18181818181818182,0.96875,0.6435966810966811,0.18181818181818182,0.8125,0.6675579322638147,0.18181818181818182,0.8571428571428571,0.009894736842105263,0.0,0.02982456140350877,0.8079738834608804,0.22565869218500798,1.0267857142857142,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,medium_dominant_parity,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.95,1.25,0.75,2.0,0.05,5,0.0023333333333333335,0.0,0.01,0.0005333333333333334,0.0,0.0026666666666666666,0.0013333333333333335,0.0,0.002456140350877193,0.001,0.0,0.0033333333333333335,0.0,0.0,0.0,0.013894736842105262,0.0,0.04982456140350877,0.8836666666666666,0.8125,1.0,0.9305555555555556,0.7777777777777778,1.0,0.7569518716577541,0.6071428571428571,0.8787878787878788,0.7650445119396732,0.18181818181818182,0.96875,0.6435966810966811,0.18181818181818182,0.8125,0.6675579322638147,0.18181818181818182,0.8571428571428571,0.013894736842105262,0.0,0.04982456140350877,0.8071738834608804,0.22565869218500798,1.0267857142857142,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,medium_dominant_parity,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.95,1.5,0.75,1.0,0.03,5,0.0023333333333333335,0.0,0.01,0.0005333333333333334,0.0,0.0026666666666666666,0.0013333333333333335,0.0,0.002456140350877193,0.001,0.0,0.0033333333333333335,0.0,0.0,0.0,0.009894736842105263,0.0,0.02982456140350877,0.8756666666666668,0.8125,1.0,0.9305555555555556,0.7777777777777778,1.0,0.7450089126559714,0.6071428571428571,0.8636363636363636,0.7472090141041754,0.12121212121212122,0.96875,0.6284451659451659,0.12121212121212122,0.8125,0.646524064171123,0.12121212121212122,0.8571428571428571,0.009894736842105263,0.0,0.02982456140350877,0.7875639012861922,0.1499011164274322,1.0267857142857142,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,medium_dominant_parity,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.95,1.5,0.75,1.0,0.05,5,0.0023333333333333335,0.0,0.01,0.0005333333333333334,0.0,0.0026666666666666666,0.0013333333333333335,0.0,0.002456140350877193,0.001,0.0,0.0033333333333333335,0.0,0.0,0.0,0.013894736842105262,0.0,0.04982456140350877,0.8756666666666668,0.8125,1.0,0.9305555555555556,0.7777777777777778,1.0,0.7450089126559714,0.6071428571428571,0.8636363636363636,0.7472090141041754,0.12121212121212122,0.96875,0.6284451659451659,0.12121212121212122,0.8125,0.646524064171123,0.12121212121212122,0.8571428571428571,0.013894736842105262,0.0,0.04982456140350877,0.7867639012861923,0.1499011164274322,1.0267857142857142,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,medium_dominant_parity,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.95,1.5,0.75,2.0,0.03,5,0.0023333333333333335,0.0,0.01,0.0005333333333333334,0.0,0.0026666666666666666,0.0013333333333333335,0.0,0.002456140350877193,0.001,0.0,0.0033333333333333335,0.0,0.0,0.0,0.009894736842105263,0.0,0.02982456140350877,0.8836666666666666,0.8125,1.0,0.9305555555555556,0.7777777777777778,1.0,0.7569518716577541,0.6071428571428571,0.8787878787878788,0.7650445119396732,0.18181818181818182,0.96875,0.6435966810966811,0.18181818181818182,0.8125,0.6675579322638147,0.18181818181818182,0.8571428571428571,0.009894736842105263,0.0,0.02982456140350877,0.8079738834608804,0.22565869218500798,1.0267857142857142,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,medium_dominant_parity,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.95,1.5,0.75,2.0,0.05,5,0.0023333333333333335,0.0,0.01,0.0005333333333333334,0.0,0.0026666666666666666,0.0013333333333333335,0.0,0.002456140350877193,0.001,0.0,0.0033333333333333335,0.0,0.0,0.0,0.013894736842105262,0.0,0.04982456140350877,0.8836666666666666,0.8125,1.0,0.9305555555555556,0.7777777777777778,1.0,0.7569518716577541,0.6071428571428571,0.8787878787878788,0.7650445119396732,0.18181818181818182,0.96875,0.6435966810966811,0.18181818181818182,0.8125,0.6675579322638147,0.18181818181818182,0.8571428571428571,0.013894736842105262,0.0,0.04982456140350877,0.8071738834608804,0.22565869218500798,1.0267857142857142,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,medium_dominant_parity,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.99,1.0,0.75,1.0,0.03,5,0.0023333333333333335,0.0,0.01,0.0005333333333333334,0.0,0.0026666666666666666,0.0013333333333333335,0.0,0.002456140350877193,0.001,0.0,0.0033333333333333335,0.0,0.0,0.0,0.009894736842105263,0.0,0.02982456140350877,0.8836666666666666,0.8125,1.0,0.9305555555555556,0.7777777777777778,1.0,0.753921568627451,0.6071428571428571,0.8636363636363636,0.7527339058790672,0.15151515151515152,0.9375,0.637536075036075,0.15151515151515152,0.8125,0.6627960275019099,0.15151515151515152,0.8636363636363636,0.009894736842105263,0.0,0.02982456140350877,0.8007228012097981,0.18777990430622007,1.0284090909090908,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,medium_dominant_parity,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.99,1.0,0.75,1.0,0.05,5,0.0023333333333333335,0.0,0.01,0.0005333333333333334,0.0,0.0026666666666666666,0.0013333333333333335,0.0,0.002456140350877193,0.001,0.0,0.0033333333333333335,0.0,0.0,0.0,0.013894736842105262,0.0,0.04982456140350877,0.8836666666666666,0.8125,1.0,0.9305555555555556,0.7777777777777778,1.0,0.753921568627451,0.6071428571428571,0.8636363636363636,0.7527339058790672,0.15151515151515152,0.9375,0.637536075036075,0.15151515151515152,0.8125,0.6627960275019099,0.15151515151515152,0.8636363636363636,0.013894736842105262,0.0,0.04982456140350877,0.7999228012097981,0.18777990430622007,1.0284090909090908,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,medium_dominant_parity,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.99,1.0,0.75,2.0,0.03,5,0.0023333333333333335,0.0,0.01,0.0005333333333333334,0.0,0.0026666666666666666,0.0013333333333333335,0.0,0.002456140350877193,0.001,0.0,0.0033333333333333335,0.0,0.0,0.0,0.009894736842105263,0.0,0.02982456140350877,0.8836666666666666,0.8125,1.0,0.9305555555555556,0.7777777777777778,1.0,0.753921568627451,0.6071428571428571,0.8636363636363636,0.7527339058790672,0.15151515151515152,0.9375,0.637536075036075,0.15151515151515152,0.8125,0.6627960275019099,0.15151515151515152,0.8636363636363636,0.009894736842105263,0.0,0.02982456140350877,0.8007228012097981,0.18777990430622007,1.0284090909090908,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
shared_histgb,medium_dominant_parity,HH_HpHp,cluster_kcenter,128,8,3,0.75,0.99,1.0,0.75,2.0,0.05,5,0.0023333333333333335,0.0,0.01,0.0005333333333333334,0.0,0.0026666666666666666,0.0013333333333333335,0.0,0.002456140350877193,0.001,0.0,0.0033333333333333335,0.0,0.0,0.0,0.013894736842105262,0.0,0.04982456140350877,0.8836666666666666,0.8125,1.0,0.9305555555555556,0.7777777777777778,1.0,0.753921568627451,0.6071428571428571,0.8636363636363636,0.7527339058790672,0.15151515151515152,0.9375,0.637536075036075,0.15151515151515152,0.8125,0.6627960275019099,0.15151515151515152,0.8636363636363636,0.013894736842105262,0.0,0.04982456140350877,0.7999228012097981,0.18777990430622007,1.0284090909090908,45.4,41.0,49.0,8.0,8.0,8.0,False,False,True,True,False
