positive_budget,seed,selected_row_id,support_source,in_candidate_train_pool,overlaps_attack_val,overlaps_attack_eval,shared_by_methods
16,45,5004,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,45,5370,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,45,5418,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,45,5420,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,45,5497,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,45,5694,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,45,5783,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,45,6313,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,45,6480,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,46,3205,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,46,3432,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,46,3717,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,46,3896,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,46,4637,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,46,4732,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,46,4794,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,46,4799,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,46,5049,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,46,5203,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,46,5438,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,46,6835,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,46,6853,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,46,6868,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,46,6874,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
16,46,6953,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,42,3172,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,42,3299,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,42,3481,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,42,3544,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,42,3800,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,42,4198,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,42,4210,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,42,4369,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,42,4466,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,42,4670,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,42,4814,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,42,4852,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,42,5026,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,42,5041,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,42,5328,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,42,5346,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,42,5371,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,42,5589,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,42,5639,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,42,5876,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,42,6051,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,42,6152,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,42,6221,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,42,6248,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,42,6252,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,42,6360,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,42,6493,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,42,6506,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,42,6537,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,42,6851,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,42,6886,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,42,6946,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,43,2951,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,43,2970,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,43,2983,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,43,3177,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,43,3323,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,43,3364,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,43,3397,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,43,3458,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,43,3472,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,43,3595,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,43,3655,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,43,3702,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,43,3708,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,43,4054,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,43,4093,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,43,4326,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,43,4593,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,43,4646,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,43,5027,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,43,5064,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,43,5107,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,43,5108,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,43,5126,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,43,5310,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,43,5338,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,43,5356,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,43,5434,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,43,5569,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,43,5871,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,43,6536,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,43,6614,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,43,6977,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,44,2938,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,44,2945,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,44,2973,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,44,3030,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,44,3186,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,44,3551,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,44,3569,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,44,3697,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,44,3724,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,44,3853,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,44,4182,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,44,4444,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,44,4596,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,44,4669,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,44,5033,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,44,5215,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,44,5303,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,44,5377,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,44,5501,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,44,5587,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,44,5703,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,44,6065,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,44,6074,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,44,6324,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,44,6472,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,44,6492,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,44,6538,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,44,6550,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,44,6697,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,44,6751,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,44,6854,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,44,7008,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,45,2994,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,45,3277,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,45,3292,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,45,3298,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,45,3309,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,45,3374,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,45,3438,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,45,3477,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,45,3825,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,45,3919,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,45,3989,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,45,4025,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,45,4098,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,45,4438,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,45,4451,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,45,4477,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,45,4507,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,45,4745,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,45,4757,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,45,4911,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,45,4924,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,45,5170,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,45,5502,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,45,6041,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,45,6245,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,45,6319,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,45,6382,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,45,6544,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,45,6621,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,45,6717,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,45,6877,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,45,6945,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,46,2975,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,46,3077,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,46,3091,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,46,3104,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,46,3162,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,46,3194,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,46,3195,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,46,3246,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,46,3377,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,46,3777,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,46,3810,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,46,4089,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,46,4091,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,46,4608,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
32,46,4653,stage2_high_purity_attack_train_pool,True,False,False,da_score_only_fewshot_lr;original100_plus_da_score_fewshot_lr
