threshold,id_alarm_ratio,ood_alarm_ratio,attack_detection,model
-0.08324370586024603,0.023433333333333334,0.02975,0.04867,isolation_forest
-0.08226276794809621,0.023366666666666668,0.0292,0.04586,isolation_forest
-0.080512970127527,0.022933333333333333,0.0289,0.04312,isolation_forest
-0.07888447283367489,0.02263333333333333,0.02825,0.0404,isolation_forest
-0.07731194057704971,0.022333333333333334,0.02335,0.03808,isolation_forest
-0.07579201015840165,0.0219,0.0224,0.03583,isolation_forest
-0.0734675585218028,0.021133333333333334,0.02125,0.03345,isolation_forest
-0.07089395815481869,0.0206,0.02035,0.03083,isolation_forest
-0.06763545514354004,0.019766666666666665,0.01995,0.02825,isolation_forest
-0.06300347653219199,0.019,0.01955,0.02562,isolation_forest
-0.05794561070860136,0.0179,0.0164,0.02364,isolation_forest
-0.053940225965604216,0.0174,0.01145,0.02184,isolation_forest
-0.04732889581348221,0.015666666666666666,0.00835,0.02004,isolation_forest
-0.03897325518558753,0.0138,0.00685,0.01798,isolation_forest
-0.028240522374183286,0.013066666666666667,0.00635,0.01531,isolation_forest
-0.015599950823433779,0.011733333333333333,0.0054,0.01302,isolation_forest
-0.003812146802822807,0.010766666666666667,0.00405,0.01064,isolation_forest
0.005477119912203046,0.0093,0.00325,0.00831,isolation_forest
0.012724319513020842,0.0078,0.0029,0.00589,isolation_forest
0.022566756630777018,0.0069,0.0026,0.00329,isolation_forest
0.04704047141924308,0.0036333333333333335,0.0014,0.00157,isolation_forest
0.1556206377287055,0.0,0.0,0.0,isolation_forest
-8.938988022982883,0.9999666666666667,1.0,1.0,oneclass_svm
-8.319759218334532,0.9917333333333334,0.9981,0.99992,oneclass_svm
-7.881354552200629,0.9836666666666667,0.997,0.99962,oneclass_svm
-7.784838237539347,0.8701,0.9968,0.99962,oneclass_svm
-7.760714010413388,0.8664333333333334,0.99675,0.99962,oneclass_svm
-7.74142216106213,0.8569333333333333,0.99675,0.99953,oneclass_svm
-7.709756497427396,0.8480666666666666,0.99655,0.9993,oneclass_svm
-7.674745466393647,0.8397,0.99535,0.99911,oneclass_svm
-7.620462616245658,0.8311333333333333,0.99435,0.99895,oneclass_svm
-7.5590393620481935,0.8227666666666666,0.99345,0.9987,oneclass_svm
-7.493554883077387,0.8149,0.99275,0.99827,oneclass_svm
-7.420594513698562,0.8072,0.99215,0.99776,oneclass_svm
-7.331994241359906,0.7993333333333333,0.99145,0.99733,oneclass_svm
-7.256332325331464,0.7926666666666666,0.9907,0.99654,oneclass_svm
-7.152134789796383,0.7847666666666666,0.98995,0.99613,oneclass_svm
-7.042223967594516,0.7773,0.98905,0.99561,oneclass_svm
-6.929317736348564,0.7701333333333333,0.98845,0.99494,oneclass_svm
-6.837796295563733,0.7640333333333333,0.9879,0.99395,oneclass_svm
-6.715476039478271,0.7566,0.9871,0.9934,oneclass_svm
-6.611872917805249,0.7505333333333334,0.98645,0.99242,oneclass_svm
-6.492132164581472,0.7438666666666667,0.98585,0.9916,oneclass_svm
-6.413461164191791,0.7398333333333333,0.9851,0.99003,oneclass_svm
-6.337170419989523,0.7361333333333333,0.98435,0.98835,oneclass_svm
-6.255073794164541,0.7313,0.9837,0.987,oneclass_svm
-6.184586638466026,0.7267,0.98315,0.98555,oneclass_svm
-6.106704590842241,0.7229333333333333,0.9829,0.9838,oneclass_svm
-6.048419347821681,0.7191666666666666,0.9825,0.98207,oneclass_svm
-5.99341631014402,0.7153666666666667,0.982,0.98038,oneclass_svm
-5.960210565519441,0.7137,0.9817,0.978,oneclass_svm
-5.91519705720125,0.7114333333333334,0.98135,0.97581,oneclass_svm
-5.888526208315278,0.7102,0.98105,0.97331,oneclass_svm
-5.852952770485253,0.7084,0.98085,0.97094,oneclass_svm
-5.8146776045286375,0.7063666666666667,0.9806,0.96868,oneclass_svm
-5.770898268728076,0.7040333333333333,0.9804,0.96648,oneclass_svm
-5.735695713068608,0.7019666666666666,0.9802,0.96421,oneclass_svm
-5.706947897002649,0.7002,0.98,0.96184,oneclass_svm
-5.6813737321680415,0.6990666666666666,0.9796,0.95933,oneclass_svm
-5.661141973887997,0.6977,0.9794,0.95684,oneclass_svm
-5.6390662852847875,0.6963666666666667,0.97925,0.95434,oneclass_svm
-5.621233526703482,0.6953333333333334,0.9791,0.95174,oneclass_svm
-5.610082834161592,0.6946333333333333,0.97895,0.94904,oneclass_svm
-5.600567318027585,0.6941,0.9789,0.94628,oneclass_svm
-5.59308928804269,0.6935666666666667,0.9789,0.9435,oneclass_svm
-5.585981178856634,0.6932,0.9789,0.94068,oneclass_svm
-5.578394395436059,0.6928666666666666,0.97875,0.93787,oneclass_svm
-5.5698718934009905,0.6925333333333333,0.9782,0.93515,oneclass_svm
-5.564284588297593,0.6924,0.9769,0.93251,oneclass_svm
-5.55545707835216,0.692,0.9754,0.93,oneclass_svm
-5.54637919372891,0.6914,0.9754,0.92723,oneclass_svm
-5.537636918213871,0.6910333333333334,0.97525,0.92445,oneclass_svm
-5.532504017066328,0.6904666666666667,0.9752,0.92169,oneclass_svm
-5.526211548910337,0.6901,0.9751,0.91889,oneclass_svm
-5.521169789205259,0.6898,0.975,0.91606,oneclass_svm
-5.517711663285921,0.6895666666666667,0.97495,0.9132,oneclass_svm
-5.514199794643303,0.6894,0.97495,0.91032,oneclass_svm
-5.507641786163311,0.6873333333333334,0.9749,0.90801,oneclass_svm
-5.503395644256116,0.6837333333333333,0.9748,0.90618,oneclass_svm
-5.500388994137911,0.6819333333333333,0.9746,0.90382,oneclass_svm
-5.49769820925762,0.6804666666666667,0.9745,0.90135,oneclass_svm
-5.495169626014567,0.6793666666666667,0.97435,0.89877,oneclass_svm
-5.4927043217826625,0.6781333333333334,0.9743,0.89622,oneclass_svm
-5.488081018492609,0.6762666666666667,0.9743,0.89384,oneclass_svm
-5.484848543560238,0.6749333333333334,0.9743,0.89131,oneclass_svm
-5.48172036008222,0.6735666666666666,0.97425,0.88879,oneclass_svm
-5.478236060650147,0.6721666666666667,0.9741,0.88631,oneclass_svm
-5.47473137267881,0.6708,0.97405,0.88379,oneclass_svm
-5.4712489878034,0.6697333333333333,0.97405,0.88117,oneclass_svm
-5.467957811510141,0.6687,0.97395,0.87857,oneclass_svm
-5.464457050740749,0.6680333333333334,0.97395,0.87583,oneclass_svm
-5.461456544678727,0.6672666666666667,0.9738,0.87316,oneclass_svm
-5.45825033897333,0.6665666666666666,0.9737,0.87045,oneclass_svm
-5.455383875517718,0.6657333333333333,0.97365,0.86777,oneclass_svm
-5.452492805172316,0.6648333333333334,0.97345,0.86515,oneclass_svm
-5.4485665261084915,0.6630666666666667,0.9734,0.86276,oneclass_svm
-5.445399689823542,0.6622,0.97335,0.86009,oneclass_svm
-5.441738724988601,0.6613333333333333,0.97325,0.85744,oneclass_svm
-5.438216448024169,0.6604666666666666,0.9731,0.85479,oneclass_svm
-5.434692149510879,0.6591333333333333,0.9727,0.85234,oneclass_svm
-5.431395274741277,0.6581666666666667,0.97245,0.84969,oneclass_svm
-5.428050865362117,0.6573666666666667,0.97225,0.84708,oneclass_svm
-5.424890450191882,0.6566333333333333,0.97205,0.84441,oneclass_svm
-5.421642188442151,0.6556333333333333,0.9718,0.84182,oneclass_svm
-5.4177672688653535,0.6547,0.97145,0.83924,oneclass_svm
-5.414944410905669,0.6537333333333334,0.97135,0.83661,oneclass_svm
-5.411506746348863,0.6529333333333334,0.9713,0.83393,oneclass_svm
-5.408082486610476,0.6523333333333333,0.9711,0.83121,oneclass_svm
-5.403916564735195,0.6512,0.9708,0.82868,oneclass_svm
-5.400792351883942,0.6506333333333333,0.97075,0.82592,oneclass_svm
-5.397198503837522,0.6500333333333334,0.97055,0.82321,oneclass_svm
-5.393865274423906,0.6492,0.9704,0.82055,oneclass_svm
-5.390709791137333,0.6481333333333333,0.9702,0.81797,oneclass_svm
-5.387346000744958,0.6474333333333333,0.9701,0.81527,oneclass_svm
-5.385238851531668,0.6467333333333334,0.97005,0.81254,oneclass_svm
-5.382945163318692,0.6463,0.96985,0.80979,oneclass_svm
-5.380202359840737,0.6459666666666667,0.9697,0.80698,oneclass_svm
-5.377726165709063,0.6452333333333333,0.96965,0.80428,oneclass_svm
-5.374970886603132,0.6448333333333334,0.9696,0.80147,oneclass_svm
-5.371906094013777,0.6442666666666667,0.96955,0.79872,oneclass_svm
-5.369081147204259,0.6438,0.96925,0.79598,oneclass_svm
-5.366128907238979,0.6432,0.9692,0.79324,oneclass_svm
-5.362129376038692,0.6424,0.96895,0.79059,oneclass_svm
-5.358914696538088,0.6417333333333334,0.9688,0.78789,oneclass_svm
-5.3555894155998205,0.6409666666666667,0.96875,0.78519,oneclass_svm
-5.352465347728166,0.6405,0.96865,0.78241,oneclass_svm
-5.349173705938265,0.6402333333333333,0.9685,0.77959,oneclass_svm
-5.345943877127724,0.6396,0.9684,0.77686,oneclass_svm
-5.343161723288527,0.639,0.9683,0.77413,oneclass_svm
-5.340843253312719,0.6383333333333333,0.96825,0.7714,oneclass_svm
-5.338246646226553,0.6379666666666667,0.968,0.76863,oneclass_svm
-5.334410675623113,0.6373666666666666,0.96795,0.76588,oneclass_svm
-5.3307210084874646,0.6368,0.96775,0.76316,oneclass_svm
-5.326529001884241,0.6358666666666667,0.9676,0.76053,oneclass_svm
-5.323080509885546,0.6352,0.96745,0.75783,oneclass_svm
-5.31803368425746,0.6341333333333333,0.9673,0.75524,oneclass_svm
-5.313583424896508,0.6335,0.9671,0.75254,oneclass_svm
-5.30860731393066,0.6323333333333333,0.96705,0.74996,oneclass_svm
-5.30338356015554,0.6314333333333333,0.96695,0.74731,oneclass_svm
-5.2980485132426764,0.6306666666666667,0.96665,0.74464,oneclass_svm
-5.292678419409006,0.6296333333333334,0.96635,0.7421,oneclass_svm
-5.288340563848122,0.6281333333333333,0.9628,0.74033,oneclass_svm
-5.283051827930414,0.6264666666666666,0.96075,0.7383,oneclass_svm
-5.278307961206262,0.6250666666666667,0.9587,0.7362,oneclass_svm
-5.273445809430221,0.6237666666666667,0.9571,0.73397,oneclass_svm
-5.2687434448445964,0.6227,0.9552,0.73174,oneclass_svm
-5.264034062790846,0.6211,0.95405,0.72951,oneclass_svm
-5.258551884719935,0.6194333333333333,0.9527,0.72735,oneclass_svm
-5.25332709643057,0.618,0.9516,0.72506,oneclass_svm
-5.246719510926627,0.6164333333333334,0.9504,0.72284,oneclass_svm
-5.241183193093846,0.6152333333333333,0.9489,0.72055,oneclass_svm
-5.235652208121929,0.6144,0.9476,0.71813,oneclass_svm
-5.229623795499628,0.6131333333333333,0.94635,0.71583,oneclass_svm
-5.223248276637266,0.6119333333333333,0.94455,0.71361,oneclass_svm
-5.2163848280577945,0.611,0.9433,0.71121,oneclass_svm
-5.20951747881654,0.6095666666666667,0.94225,0.70891,oneclass_svm
-5.202531551417909,0.6084666666666667,0.9412,0.70652,oneclass_svm
-5.195941219636278,0.6071,0.9404,0.70415,oneclass_svm
-5.189162745302733,0.6059666666666667,0.93965,0.70171,oneclass_svm
-5.182755438280516,0.6047333333333333,0.93855,0.69936,oneclass_svm
-5.176098943915373,0.6033,0.93735,0.6971,oneclass_svm
-5.1685669815365,0.6020333333333333,0.9362,0.69477,oneclass_svm
-5.161004800848319,0.6007333333333333,0.9352,0.69242,oneclass_svm
-5.152990182140888,0.5992,0.9346,0.69007,oneclass_svm
-5.145337917080527,0.5982,0.9334,0.68767,oneclass_svm
-5.137614977577483,0.5969666666666666,0.9324,0.68531,oneclass_svm
-5.129396025853085,0.5956,0.93155,0.68295,oneclass_svm
-5.119546161304943,0.5943333333333334,0.9307,0.68057,oneclass_svm
-5.110870919704452,0.5925666666666667,0.92965,0.67837,oneclass_svm
-5.100173400318969,0.5911333333333333,0.92825,0.67615,oneclass_svm
-5.090699112479841,0.5897,0.92755,0.67378,oneclass_svm
-5.082100914503439,0.5880333333333333,0.92655,0.67155,oneclass_svm
-5.074112413796757,0.587,0.92565,0.6691,oneclass_svm
-5.065256842324374,0.5858666666666666,0.92445,0.66675,oneclass_svm
-5.056098342752421,0.5848333333333333,0.9232,0.66437,oneclass_svm
-5.048421293380267,0.5832666666666667,0.9224,0.66206,oneclass_svm
-5.040208313219297,0.5820333333333333,0.9211,0.65976,oneclass_svm
-5.0317813745277125,0.5806,0.92025,0.65742,oneclass_svm
-5.023376519474528,0.5790333333333333,0.91955,0.6551,oneclass_svm
-5.013718945867452,0.5775333333333333,0.91855,0.65281,oneclass_svm
-5.003895460443727,0.5762666666666667,0.9177,0.65043,oneclass_svm
-4.995858709968788,0.5746666666666667,0.91685,0.64814,oneclass_svm
-4.986341003418545,0.5734,0.91605,0.64575,oneclass_svm
-4.979341682608029,0.5723333333333334,0.91545,0.64325,oneclass_svm
-4.971344524046007,0.5714333333333333,0.91475,0.64073,oneclass_svm
-4.966083230434848,0.5706666666666667,0.91415,0.63814,oneclass_svm
-4.960558585830299,0.5698,0.91385,0.63552,oneclass_svm
-4.953344419080485,0.5684333333333333,0.9131,0.63315,oneclass_svm
-4.941596408047099,0.5671333333333334,0.9122,0.63078,oneclass_svm
-4.931780596350918,0.5659,0.91135,0.62839,oneclass_svm
-4.921640410811773,0.5646666666666667,0.9101,0.62607,oneclass_svm
-4.911584850489155,0.5633666666666667,0.90895,0.62376,oneclass_svm
-4.900986629862296,0.5621,0.90815,0.62136,oneclass_svm
-4.892120867921847,0.5607,0.9073,0.61902,oneclass_svm
-4.884290080404876,0.5599,0.90685,0.61641,oneclass_svm
-4.874352584576531,0.5587,0.9058,0.61405,oneclass_svm
-4.863143128979738,0.5572,0.90485,0.61175,oneclass_svm
-4.8496514635044345,0.5556333333333333,0.9035,0.60956,oneclass_svm
-4.8359015535709,0.5540666666666667,0.90215,0.60736,oneclass_svm
-4.823630185316034,0.5523,0.9009,0.6052,oneclass_svm
-4.811552056710821,0.5507333333333333,0.89995,0.60293,oneclass_svm
-4.7999543526510235,0.5491333333333334,0.89905,0.60065,oneclass_svm
-4.7864671429732075,0.5473666666666667,0.89825,0.59841,oneclass_svm
-4.774508061933197,0.5458,0.8969,0.5962,oneclass_svm
-4.762978610246719,0.5441666666666667,0.89605,0.59393,oneclass_svm
-4.750970535081611,0.5427333333333333,0.8949,0.59166,oneclass_svm
-4.738482405323489,0.5410333333333334,0.89415,0.58939,oneclass_svm
-4.72261932462963,0.5392333333333333,0.89295,0.58723,oneclass_svm
-4.709015512368324,0.5372,0.8919,0.58512,oneclass_svm
-4.695806091543011,0.5350666666666667,0.89105,0.58299,oneclass_svm
-4.681053820503223,0.5331333333333333,0.8902,0.58081,oneclass_svm
-4.667365745264286,0.5313333333333333,0.8887,0.57871,oneclass_svm
-4.651552004608055,0.5296333333333333,0.8875,0.57652,oneclass_svm
-4.637135692470725,0.5276666666666666,0.8866,0.57436,oneclass_svm
-4.62129789743691,0.5257,0.88535,0.57226,oneclass_svm
-4.604715120005762,0.5241666666666667,0.8839,0.57008,oneclass_svm
-4.59051816164699,0.5222333333333333,0.8827,0.56796,oneclass_svm
-4.576524771906792,0.5205,0.8819,0.56571,oneclass_svm
-4.560811038954474,0.5181666666666667,0.881,0.56365,oneclass_svm
-4.545759479352903,0.5162666666666667,0.88025,0.56144,oneclass_svm
-4.532964832260748,0.5146,0.8791,0.55923,oneclass_svm
-4.519299776809154,0.5130333333333333,0.878,0.55699,oneclass_svm
-4.506623361956297,0.5115,0.87695,0.55472,oneclass_svm
-4.49126096444138,0.5101333333333333,0.87635,0.55232,oneclass_svm
-4.477991287956265,0.5084666666666666,0.8755,0.55005,oneclass_svm
-4.463848666096457,0.5061666666666667,0.875,0.5479,oneclass_svm
-4.45265891234812,0.5047666666666667,0.87405,0.54558,oneclass_svm
-4.440844977373414,0.5028,0.87325,0.54339,oneclass_svm
-4.427195045013181,0.5013,0.87205,0.54115,oneclass_svm
-4.41394813226466,0.49953333333333333,0.87145,0.53886,oneclass_svm
-4.398811577159077,0.49733333333333335,0.8706,0.53676,oneclass_svm
-4.383286649510944,0.4951333333333333,0.8698,0.53464,oneclass_svm
-4.3691056636982175,0.4931333333333333,0.86855,0.53256,oneclass_svm
-4.355939173441631,0.4903666666666667,0.86765,0.53063,oneclass_svm
-4.339299732227163,0.48886666666666667,0.8667,0.52834,oneclass_svm
-4.32524261255785,0.4853,0.86585,0.52664,oneclass_svm
-4.316535464731549,0.4799,0.86535,0.52543,oneclass_svm
-4.301870736299339,0.4778,0.86425,0.52334,oneclass_svm
-4.289670294969724,0.4730666666666667,0.86315,0.52204,oneclass_svm
-4.276358054424087,0.4687,0.86195,0.52064,oneclass_svm
-4.271060471468012,0.44383333333333336,0.86145,0.51991,oneclass_svm
-4.267457549031502,0.4434666666666667,0.86125,0.51956,oneclass_svm
-4.257952061825768,0.43766666666666665,0.86065,0.51849,oneclass_svm
-4.241789817540219,0.43606666666666666,0.85965,0.51623,oneclass_svm
-4.221960161288188,0.43393333333333334,0.85875,0.51412,oneclass_svm
-4.202384632985994,0.4317666666666667,0.8576,0.51206,oneclass_svm
-4.179119979776663,0.42966666666666664,0.8565,0.50998,oneclass_svm
-4.156201432983458,0.4275,0.8552,0.50795,oneclass_svm
-4.135721543083238,0.42523333333333335,0.85415,0.5059,oneclass_svm
-4.117309549635168,0.4233,0.8527,0.50384,oneclass_svm
-4.099135079965545,0.42173333333333335,0.85195,0.50152,oneclass_svm
-4.0820350223479664,0.4198,0.8514,0.49928,oneclass_svm
-4.066667496506486,0.4176666666666667,0.85045,0.49717,oneclass_svm
-4.048647543936621,0.41596666666666665,0.8495,0.49494,oneclass_svm
-4.029837020162985,0.4138,0.84875,0.4928,oneclass_svm
-4.0091845058480855,0.4118,0.84745,0.49073,oneclass_svm
-3.9909374998556753,0.41,0.84605,0.48861,oneclass_svm
-3.9700141778229088,0.40703333333333336,0.845,0.48678,oneclass_svm
-3.9504679697696576,0.4045,0.8439,0.48482,oneclass_svm
-3.9310104082556663,0.4031,0.84285,0.48252,oneclass_svm
-3.9089632939788617,0.4008,0.84175,0.48049,oneclass_svm
-3.8886540247089,0.39936666666666665,0.8404,0.47825,oneclass_svm
-3.8690114669064752,0.3974666666666667,0.83975,0.47602,oneclass_svm
-3.8499298962265414,0.39593333333333336,0.8386,0.47376,oneclass_svm
-3.8298239802510485,0.3937,0.83735,0.47176,oneclass_svm
-3.826029771674199,0.39313333333333333,0.8372,0.46902,oneclass_svm
-3.8216348523171284,0.39253333333333335,0.837,0.46631,oneclass_svm
-3.817214249218396,0.3922,0.83685,0.4635,oneclass_svm
-3.812433322045167,0.39166666666666666,0.83655,0.46079,oneclass_svm
-3.8076444903615134,0.3911,0.83635,0.45806,oneclass_svm
-3.8035639568738424,0.3907,0.8363,0.45526,oneclass_svm
-3.7992919399875187,0.39013333333333333,0.83595,0.45256,oneclass_svm
-3.7935925978074194,0.3893666666666667,0.8355,0.44995,oneclass_svm
-3.7891324768908237,0.3888666666666667,0.8352,0.44722,oneclass_svm
-3.785024537505981,0.3886,0.83485,0.44443,oneclass_svm
-3.7807031949140315,0.3878333333333333,0.83455,0.44179,oneclass_svm
-3.7758968508369373,0.3873,0.8343,0.43906,oneclass_svm
-3.7710543551172244,0.3868333333333333,0.8341,0.43631,oneclass_svm
-3.7663841884032334,0.3865,0.83385,0.43352,oneclass_svm
-3.7617080902468274,0.3862333333333333,0.8337,0.4307,oneclass_svm
-3.7548606871403436,0.38563333333333333,0.8335,0.42798,oneclass_svm
-3.750348447583838,0.38526666666666665,0.83335,0.42519,oneclass_svm
-3.7458515128848626,0.3848666666666667,0.83305,0.42243,oneclass_svm
-3.7412627459098524,0.38453333333333334,0.8329,0.41963,oneclass_svm
-3.7367768670230403,0.3841,0.83265,0.41687,oneclass_svm
-3.731876210969193,0.3838,0.83225,0.41411,oneclass_svm
-3.7267869503821975,0.3833666666666667,0.8319,0.41137,oneclass_svm
-3.720234129028342,0.38243333333333335,0.83125,0.40884,oneclass_svm
-3.7154926560388204,0.382,0.83095,0.4061,oneclass_svm
-3.7110969721016676,0.38153333333333334,0.83075,0.40334,oneclass_svm
-3.705991344724475,0.381,0.83055,0.40061,oneclass_svm
-3.699094131003738,0.38053333333333333,0.8302,0.39788,oneclass_svm
-3.681353402801635,0.3792333333333333,0.8294,0.3955,oneclass_svm
-3.661942843775171,0.3773,0.82865,0.39329,oneclass_svm
-3.6463465626898355,0.3759,0.82765,0.39097,oneclass_svm
-3.6293751086576385,0.3736,0.82635,0.38899,oneclass_svm
-3.6135548025367425,0.37193333333333334,0.8255,0.38673,oneclass_svm
-3.5921955757402175,0.3702666666666667,0.8242,0.38455,oneclass_svm
-3.571138493002154,0.3677,0.82275,0.38267,oneclass_svm
-3.551953598439457,0.36606666666666665,0.8218,0.38042,oneclass_svm
-3.5341579485931334,0.3639,0.82065,0.37835,oneclass_svm
-3.513144495737805,0.36173333333333335,0.8198,0.37625,oneclass_svm
-3.4886005212724527,0.3598,0.81805,0.37423,oneclass_svm
-3.4646491891744606,0.35746666666666665,0.8164,0.37234,oneclass_svm
-3.4395566360833363,0.3552,0.8149,0.37038,oneclass_svm
-3.4191676152221677,0.35363333333333336,0.81295,0.36831,oneclass_svm
-3.3988294901014733,0.35213333333333335,0.8118,0.36605,oneclass_svm
-3.3791934118860834,0.3506,0.81035,0.36387,oneclass_svm
-3.3576440998309707,0.3491,0.80935,0.36157,oneclass_svm
-3.337795491588416,0.3474,0.80825,0.35935,oneclass_svm
-3.3247343166079046,0.34626666666666667,0.80755,0.35692,oneclass_svm
-3.303910497309454,0.34436666666666665,0.80665,0.35473,oneclass_svm
-3.2828007694402195,0.3424,0.80565,0.35259,oneclass_svm
-3.2632028104161153,0.34086666666666665,0.8046,0.35032,oneclass_svm
-3.2425994244010914,0.33923333333333333,0.8038,0.34804,oneclass_svm
-3.221798683184952,0.33713333333333334,0.80245,0.346,oneclass_svm
-3.2060501274504083,0.3359333333333333,0.80195,0.34353,oneclass_svm
-3.1939056887112725,0.335,0.8013,0.341,oneclass_svm
-3.185342367322825,0.3342333333333333,0.80125,0.33827,oneclass_svm
-3.1786693599162397,0.3335666666666667,0.80085,0.33565,oneclass_svm
-3.162900050991105,0.33253333333333335,0.8,0.33317,oneclass_svm
-3.152417182217171,0.3315666666666667,0.79945,0.33033,oneclass_svm
-3.138508308296025,0.3305,0.7986,0.32821,oneclass_svm
-3.1152253239336845,0.3280666666666667,0.7973,0.32627,oneclass_svm
-3.0903360877009245,0.3258333333333333,0.7965,0.32416,oneclass_svm
-3.0672564227265724,0.32356666666666667,0.79545,0.32211,oneclass_svm
-3.0423162239972243,0.3217333333333333,0.7944,0.31994,oneclass_svm
-3.021167073724782,0.3198666666666667,0.7935,0.31775,oneclass_svm
-3.0012937313053873,0.3178666666666667,0.7925,0.31561,oneclass_svm
-2.9825266554141447,0.31616666666666665,0.79145,0.3134,oneclass_svm
-2.964876332550245,0.3148,0.7908,0.311,oneclass_svm
-2.941467952159509,0.3125,0.78935,0.30905,oneclass_svm
-2.9214085552517446,0.311,0.7884,0.30675,oneclass_svm
-2.9006681943624217,0.3091333333333333,0.7877,0.30452,oneclass_svm
-2.87401854985659,0.30733333333333335,0.78635,0.30239,oneclass_svm
-2.850894219524833,0.3055333333333333,0.78545,0.30018,oneclass_svm
-2.8246545227276467,0.3036333333333333,0.78465,0.29797,oneclass_svm
-2.7985725974594424,0.3016333333333333,0.7831,0.29594,oneclass_svm
-2.767115027925018,0.2995,0.78145,0.29398,oneclass_svm
-2.738757384211842,0.2980333333333333,0.78035,0.2917,oneclass_svm
-2.7151903870381404,0.29656666666666665,0.7797,0.28934,oneclass_svm
-2.6921760075346914,0.2947666666666667,0.779,0.28708,oneclass_svm
-2.669893351137944,0.2929,0.77795,0.28492,oneclass_svm
-2.6433367387149196,0.2908,0.7768,0.28284,oneclass_svm
-2.613337972523048,0.2889,0.77535,0.28077,oneclass_svm
-2.589095461095711,0.2869,0.7741,0.27868,oneclass_svm
-2.5595142983964965,0.2851,0.7732,0.27647,oneclass_svm
-2.5335542714546873,0.2828,0.77235,0.27439,oneclass_svm
-2.5133471160387257,0.28103333333333336,0.7714,0.27217,oneclass_svm
-2.4959521013535024,0.2781666666666667,0.76995,0.27039,oneclass_svm
-2.471971833226783,0.27616666666666667,0.76885,0.26827,oneclass_svm
-2.4479660677042343,0.27466666666666667,0.76795,0.26597,oneclass_svm
-2.4242779080447945,0.2733,0.7672,0.26359,oneclass_svm
-2.394273565622582,0.2713333333333333,0.7663,0.26143,oneclass_svm
-2.3729540206802313,0.2678333333333333,0.76495,0.25981,oneclass_svm
-2.34790253893653,0.26626666666666665,0.76415,0.25751,oneclass_svm
-2.3236463021746854,0.2642333333333333,0.76305,0.2554,oneclass_svm
-2.2987295841988415,0.2627333333333333,0.76225,0.25308,oneclass_svm
-2.2730021573928836,0.2613,0.7613,0.25076,oneclass_svm
-2.2515701873895853,0.2593666666666667,0.7606,0.24855,oneclass_svm
-2.226832944562016,0.2578666666666667,0.7598,0.24622,oneclass_svm
-2.204054642357984,0.25653333333333334,0.75865,0.24391,oneclass_svm
-2.183044322226195,0.2553,0.7577,0.24154,oneclass_svm
-2.1624932770099208,0.2537,0.7569,0.23924,oneclass_svm
-2.1367081516754536,0.25203333333333333,0.75615,0.23696,oneclass_svm
-2.1116298848143065,0.24996666666666667,0.75505,0.23486,oneclass_svm
-2.083910105899878,0.24826666666666666,0.7538,0.23269,oneclass_svm
-2.056467036311994,0.24646666666666667,0.75305,0.23044,oneclass_svm
-2.032050408986038,0.24453333333333332,0.75195,0.22829,oneclass_svm
-2.0018654706626706,0.2429,0.75005,0.22624,oneclass_svm
-1.9716353355368241,0.12943333333333334,0.74865,0.22437,oneclass_svm
-1.955828050451468,0.12843333333333334,0.748,0.22283,oneclass_svm
-1.9229925289729592,0.12616666666666668,0.74675,0.22083,oneclass_svm
-1.8933199196036758,0.12383333333333334,0.74545,0.21885,oneclass_svm
-1.8634111344643958,0.1224,0.74455,0.21652,oneclass_svm
-1.8246082448425103,0.12046666666666667,0.74325,0.21443,oneclass_svm
-1.7867957514774377,0.11856666666666667,0.7418,0.21235,oneclass_svm
-1.757879775599921,0.11713333333333334,0.74065,0.21008,oneclass_svm
-1.725873593282671,0.11606666666666667,0.7398,0.20763,oneclass_svm
-1.6952778289438464,0.11456666666666666,0.7388,0.20535,oneclass_svm
-1.6622686393804713,0.11303333333333333,0.73755,0.20309,oneclass_svm
-1.6337874439365083,0.11123333333333334,0.7366,0.20092,oneclass_svm
-1.6076947490779057,0.11,0.7358,0.19851,oneclass_svm
-1.5801721921739718,0.10893333333333333,0.7346,0.19614,oneclass_svm
-1.5547256962310703,0.10766666666666666,0.73345,0.19381,oneclass_svm
-1.5277968539292632,0.10643333333333334,0.7325,0.19144,oneclass_svm
-1.4972324669375066,0.10496666666666667,0.7315,0.18914,oneclass_svm
-1.4626831770838975,0.10333333333333333,0.73025,0.18694,oneclass_svm
-1.4276403040738144,0.10193333333333333,0.72855,0.18477,oneclass_svm
-1.3923836532109675,0.1003,0.7274,0.18255,oneclass_svm
-1.3614564259635051,0.0988,0.7261,0.18033,oneclass_svm
-1.3300995488503393,0.0974,0.7237,0.17829,oneclass_svm
-1.2990541667816458,0.09663333333333333,0.72075,0.17618,oneclass_svm
-1.2670124017389872,0.0957,0.71715,0.17424,oneclass_svm
-1.2351555573492585,0.0948,0.71325,0.17236,oneclass_svm
-1.192500440050145,0.09346666666666667,0.7083,0.17081,oneclass_svm
-1.1284293504029945,0.09233333333333334,0.70355,0.16917,oneclass_svm
-1.0328888092364872,0.091,0.70045,0.16725,oneclass_svm
-0.9081930509028007,0.08853333333333334,0.6997,0.16521,oneclass_svm
-0.8133301499172073,0.08676666666666667,0.69895,0.16295,oneclass_svm
-0.718301319604114,0.0849,0.69825,0.16071,oneclass_svm
