evaluation_role,dataset,holdout,split_protocol,method,method_group,candidate,fusion_family,selected_config_id,seed,seed_group,ood_target,threshold,support_size,feature_dim,train_time,inference_time,parameter_count,provenance_clean,final_eval_used_for_selection,roc_auc,pr_auc,pauc_fpr_1pct,tpr_at_fpr_1pct,attack_high_detection,final_ood_high_alarm,attack_eval_size,final_ood_eval_size,feasible_final_1pct
locked,locked_harder_holdout,holdout_bin_5,issue23_locked_leave_one_bin_local_calibration,F1_V2_top64_baseline,baseline,V2_top64_LR,raw_v2,none,44,main_42_46,0.01,-4.102580408336336,32,64,0.3817539000301622,0.02088630001526326,65,True,False,0.9811110604332952,0.9727854578991534,0.9830738641898202,0.9680729760547321,0.9680729760547321,0.0045,877,10000,True
locked,locked_harder_holdout,holdout_bin_5,issue23_locked_leave_one_bin_local_calibration,F2_linear_alpha_selected,targeted_fusion_retry,F2_linear_alpha_selected,linear_alpha,alpha_0.90,44,main_42_46,0.01,1.8322651301399804,32,2,6.310001481324434e-05,0.09981519996654242,0,True,False,0.9827901938426453,0.9737068614216348,0.983641124665517,0.9680729760547321,0.9680729760547321,0.0032,877,10000,True
locked,locked_harder_holdout,holdout_bin_5,issue23_locked_leave_one_bin_local_calibration,F3_residual_lr_selected,targeted_fusion_retry,F3_residual_lr_selected,residual_lr,residual_C_1.0,44,main_42_46,0.01,-4.651984122472564,32,5,0.027545200020540506,0.0994580999831669,6,True,False,0.9995380843785633,0.9952455423608991,0.9837614526452101,0.9908779931584949,0.9680729760547321,0.0049,877,10000,True
locked,locked_harder_holdout,holdout_bin_5,issue23_locked_leave_one_bin_local_calibration,F4_conservative_max_selected,targeted_fusion_retry,F4_conservative_max_selected,conservative_max,beta_0.75,44,main_42_46,0.01,1.9470669667280993,32,2,5.23999915458262e-05,0.1012207999592647,0,True,False,0.9994582668187001,0.9944996173769707,0.9807819026718542,0.9680729760547321,0.9680729760547321,0.0054,877,10000,True
locked,locked_harder_holdout,holdout_bin_5,issue23_locked_leave_one_bin_local_calibration,F0_V1_baseline,baseline,V1_LOW_GUARD_minimal,raw_v1,none,45,main_42_46,0.01,-2.4168281315697695,32,100,1.0327267000102438,0.029594399966299534,101,True,False,0.9955963511972634,0.9750327295349486,0.9591572457498438,0.9828962371721779,0.9669327251995439,0.0019,877,10000,True
locked,locked_harder_holdout,holdout_bin_5,issue23_locked_leave_one_bin_local_calibration,F1_V2_top64_baseline,baseline,V2_top64_LR,raw_v2,none,45,main_42_46,0.01,-4.102580408336336,32,64,0.29698679997818545,0.0222774000139907,65,True,False,0.9811110604332952,0.9727854578991534,0.9830738641898202,0.9680729760547321,0.9680729760547321,0.0045,877,10000,True
locked,locked_harder_holdout,holdout_bin_5,issue23_locked_leave_one_bin_local_calibration,F2_linear_alpha_selected,targeted_fusion_retry,F2_linear_alpha_selected,linear_alpha,alpha_0.90,45,main_42_46,0.01,1.8322651301399804,32,2,6.510003004223108e-05,0.09926499996799976,0,True,False,0.9827901938426453,0.9737068614216348,0.983641124665517,0.9680729760547321,0.9680729760547321,0.0032,877,10000,True
locked,locked_harder_holdout,holdout_bin_5,issue23_locked_leave_one_bin_local_calibration,F3_residual_lr_selected,targeted_fusion_retry,F3_residual_lr_selected,residual_lr,residual_C_1.0,45,main_42_46,0.01,-4.651984122472564,32,5,0.02366130001610145,0.10088350001024082,6,True,False,0.9995380843785633,0.9952455423608991,0.9837614526452101,0.9908779931584949,0.9680729760547321,0.0049,877,10000,True
locked,locked_harder_holdout,holdout_bin_5,issue23_locked_leave_one_bin_local_calibration,F4_conservative_max_selected,targeted_fusion_retry,F4_conservative_max_selected,conservative_max,beta_0.50,45,main_42_46,0.01,1.9470669667280993,32,2,4.640000406652689e-05,0.09741799999028444,0,True,False,0.9980453819840365,0.9867389561329417,0.982821748422844,0.9680729760547321,0.9680729760547321,0.0053,877,10000,True
locked,locked_harder_holdout,holdout_bin_5,issue23_locked_leave_one_bin_local_calibration,F0_V1_baseline,baseline,V1_LOW_GUARD_minimal,raw_v1,none,46,main_42_46,0.01,-2.4168281315697695,32,100,1.0094977999688126,0.03191510000033304,101,True,False,0.9955963511972634,0.9750327295349486,0.9591572457498438,0.9828962371721779,0.9669327251995439,0.0019,877,10000,True
locked,locked_harder_holdout,holdout_bin_5,issue23_locked_leave_one_bin_local_calibration,F1_V2_top64_baseline,baseline,V2_top64_LR,raw_v2,none,46,main_42_46,0.01,-4.102580408336336,32,64,0.35493019997375086,0.020811200025491416,65,True,False,0.9811110604332952,0.9727854578991534,0.9830738641898202,0.9680729760547321,0.9680729760547321,0.0045,877,10000,True
locked,locked_harder_holdout,holdout_bin_5,issue23_locked_leave_one_bin_local_calibration,F2_linear_alpha_selected,targeted_fusion_retry,F2_linear_alpha_selected,linear_alpha,alpha_0.90,46,main_42_46,0.01,1.8322651301399804,32,2,6.120000034570694e-05,0.09253930003615096,0,True,False,0.9827901938426453,0.9737068614216348,0.983641124665517,0.9680729760547321,0.9680729760547321,0.0032,877,10000,True
locked,locked_harder_holdout,holdout_bin_5,issue23_locked_leave_one_bin_local_calibration,F3_residual_lr_selected,targeted_fusion_retry,F3_residual_lr_selected,residual_lr,residual_C_1.0,46,main_42_46,0.01,-4.651984122472564,32,5,0.021457700000610203,0.10143069998594001,6,True,False,0.9995380843785633,0.9952455423608991,0.9837614526452101,0.9908779931584949,0.9680729760547321,0.0049,877,10000,True
locked,locked_harder_holdout,holdout_bin_5,issue23_locked_leave_one_bin_local_calibration,F4_conservative_max_selected,targeted_fusion_retry,F4_conservative_max_selected,conservative_max,beta_0.75,46,main_42_46,0.01,1.9470669667280993,32,2,4.680000711232424e-05,0.09494709997670725,0,True,False,0.9994582668187001,0.9944996173769707,0.9807819026718542,0.9680729760547321,0.9680729760547321,0.0054,877,10000,True
locked,locked_harder_holdout,holdout_bin_5,issue23_locked_leave_one_bin_local_calibration,F0_V1_baseline,baseline,V1_LOW_GUARD_minimal,raw_v1,none,47,heldout_47_51,0.01,-2.4168281315697695,32,100,1.0064317000214942,0.02858309994917363,101,True,False,0.9955963511972634,0.9750327295349486,0.9591572457498438,0.9828962371721779,0.9669327251995439,0.0019,877,10000,True
locked,locked_harder_holdout,holdout_bin_5,issue23_locked_leave_one_bin_local_calibration,F1_V2_top64_baseline,baseline,V2_top64_LR,raw_v2,none,47,heldout_47_51,0.01,-4.102580408336336,32,64,0.32027329999255016,0.018865999998524785,65,True,False,0.9811110604332952,0.9727854578991534,0.9830738641898202,0.9680729760547321,0.9680729760547321,0.0045,877,10000,True
locked,locked_harder_holdout,holdout_bin_5,issue23_locked_leave_one_bin_local_calibration,F2_linear_alpha_selected,targeted_fusion_retry,F2_linear_alpha_selected,linear_alpha,alpha_0.90,47,heldout_47_51,0.01,1.8322651301399804,32,2,8.339999476447701e-05,0.09831460000714287,0,True,False,0.9827901938426453,0.9737068614216348,0.983641124665517,0.9680729760547321,0.9680729760547321,0.0032,877,10000,True
locked,locked_harder_holdout,holdout_bin_5,issue23_locked_leave_one_bin_local_calibration,F3_residual_lr_selected,targeted_fusion_retry,F3_residual_lr_selected,residual_lr,residual_C_1.0,47,heldout_47_51,0.01,-4.651984122472564,32,5,0.022607999970205128,0.0958490000339225,6,True,False,0.9995380843785633,0.9952455423608991,0.9837614526452101,0.9908779931584949,0.9680729760547321,0.0049,877,10000,True
locked,locked_harder_holdout,holdout_bin_5,issue23_locked_leave_one_bin_local_calibration,F4_conservative_max_selected,targeted_fusion_retry,F4_conservative_max_selected,conservative_max,beta_0.50,47,heldout_47_51,0.01,1.9470669667280993,32,2,8.100003469735384e-05,0.0983053999952972,0,True,False,0.9980453819840365,0.9867389561329417,0.982821748422844,0.9680729760547321,0.9680729760547321,0.0053,877,10000,True
locked,locked_harder_holdout,holdout_bin_5,issue23_locked_leave_one_bin_local_calibration,F0_V1_baseline,baseline,V1_LOW_GUARD_minimal,raw_v1,none,48,heldout_47_51,0.01,-2.4168281315697695,32,100,1.0049220999935642,0.029298199980985373,101,True,False,0.9955963511972634,0.9750327295349486,0.9591572457498438,0.9828962371721779,0.9669327251995439,0.0019,877,10000,True
locked,locked_harder_holdout,holdout_bin_5,issue23_locked_leave_one_bin_local_calibration,F1_V2_top64_baseline,baseline,V2_top64_LR,raw_v2,none,48,heldout_47_51,0.01,-4.102580408336336,32,64,0.30972610000753775,0.01905209996039048,65,True,False,0.9811110604332952,0.9727854578991534,0.9830738641898202,0.9680729760547321,0.9680729760547321,0.0045,877,10000,True
locked,locked_harder_holdout,holdout_bin_5,issue23_locked_leave_one_bin_local_calibration,F2_linear_alpha_selected,targeted_fusion_retry,F2_linear_alpha_selected,linear_alpha,alpha_0.90,48,heldout_47_51,0.01,1.8322651301399804,32,2,0.00012919999426230788,0.10009030002402142,0,True,False,0.9827901938426453,0.9737068614216348,0.983641124665517,0.9680729760547321,0.9680729760547321,0.0032,877,10000,True
locked,locked_harder_holdout,holdout_bin_5,issue23_locked_leave_one_bin_local_calibration,F3_residual_lr_selected,targeted_fusion_retry,F3_residual_lr_selected,residual_lr,residual_C_0.1,48,heldout_47_51,0.01,-3.107836905551647,32,5,0.021655999997165054,0.10018720000516623,6,True,False,0.9984695553021665,0.9914488748067817,0.9811371567071389,0.9714937286202965,0.9680729760547321,0.0065,877,10000,True
locked,locked_harder_holdout,holdout_bin_5,issue23_locked_leave_one_bin_local_calibration,F4_conservative_max_selected,targeted_fusion_retry,F4_conservative_max_selected,conservative_max,beta_0.50,48,heldout_47_51,0.01,1.9470669667280993,32,2,4.850002005696297e-05,0.09554989996831864,0,True,False,0.9980453819840365,0.9867389561329417,0.982821748422844,0.9680729760547321,0.9680729760547321,0.0053,877,10000,True
locked,locked_harder_holdout,holdout_bin_5,issue23_locked_leave_one_bin_local_calibration,F0_V1_baseline,baseline,V1_LOW_GUARD_minimal,raw_v1,none,49,heldout_47_51,0.01,-2.4168281315697695,32,100,1.0452567999600433,0.030502300010994077,101,True,False,0.9955963511972634,0.9750327295349486,0.9591572457498438,0.9828962371721779,0.9669327251995439,0.0019,877,10000,True
locked,locked_harder_holdout,holdout_bin_5,issue23_locked_leave_one_bin_local_calibration,F1_V2_top64_baseline,baseline,V2_top64_LR,raw_v2,none,49,heldout_47_51,0.01,-4.102580408336336,32,64,0.36720499995863065,0.02057230001082644,65,True,False,0.9811110604332952,0.9727854578991534,0.9830738641898202,0.9680729760547321,0.9680729760547321,0.0045,877,10000,True
locked,locked_harder_holdout,holdout_bin_5,issue23_locked_leave_one_bin_local_calibration,F2_linear_alpha_selected,targeted_fusion_retry,F2_linear_alpha_selected,linear_alpha,alpha_0.90,49,heldout_47_51,0.01,1.8322651301399804,32,2,6.509997183457017e-05,0.09469559998251498,0,True,False,0.9827901938426453,0.9737068614216348,0.983641124665517,0.9680729760547321,0.9680729760547321,0.0032,877,10000,True
locked,locked_harder_holdout,holdout_bin_5,issue23_locked_leave_one_bin_local_calibration,F3_residual_lr_selected,targeted_fusion_retry,F3_residual_lr_selected,residual_lr,residual_C_1.0,49,heldout_47_51,0.01,-4.651984122472564,32,5,0.021661699982360005,0.09471580001991242,6,True,False,0.9995380843785633,0.9952455423608991,0.9837614526452101,0.9908779931584949,0.9680729760547321,0.0049,877,10000,True
locked,locked_harder_holdout,holdout_bin_5,issue23_locked_leave_one_bin_local_calibration,F4_conservative_max_selected,targeted_fusion_retry,F4_conservative_max_selected,conservative_max,beta_0.50,49,heldout_47_51,0.01,1.9470669667280993,32,2,0.00022230000467970967,0.10472699999809265,0,True,False,0.9980453819840365,0.9867389561329417,0.982821748422844,0.9680729760547321,0.9680729760547321,0.0053,877,10000,True
locked,locked_harder_holdout,holdout_bin_5,issue23_locked_leave_one_bin_local_calibration,F0_V1_baseline,baseline,V1_LOW_GUARD_minimal,raw_v1,none,50,heldout_47_51,0.01,-2.4168281315697695,32,100,1.050469300011173,0.03193040000041947,101,True,False,0.9955963511972634,0.9750327295349486,0.9591572457498438,0.9828962371721779,0.9669327251995439,0.0019,877,10000,True
locked,locked_harder_holdout,holdout_bin_5,issue23_locked_leave_one_bin_local_calibration,F1_V2_top64_baseline,baseline,V2_top64_LR,raw_v2,none,50,heldout_47_51,0.01,-4.102580408336336,32,64,0.3554714999627322,0.025816200010012835,65,True,False,0.9811110604332952,0.9727854578991534,0.9830738641898202,0.9680729760547321,0.9680729760547321,0.0045,877,10000,True
locked,locked_harder_holdout,holdout_bin_5,issue23_locked_leave_one_bin_local_calibration,F2_linear_alpha_selected,targeted_fusion_retry,F2_linear_alpha_selected,linear_alpha,alpha_0.90,50,heldout_47_51,0.01,1.8322651301399804,32,2,7.14000198058784e-05,0.10987450001994148,0,True,False,0.9827901938426453,0.9737068614216348,0.983641124665517,0.9680729760547321,0.9680729760547321,0.0032,877,10000,True
locked,locked_harder_holdout,holdout_bin_5,issue23_locked_leave_one_bin_local_calibration,F3_residual_lr_selected,targeted_fusion_retry,F3_residual_lr_selected,residual_lr,residual_C_1.0,50,heldout_47_51,0.01,-4.651984122472564,32,5,0.024885999970138073,0.11673700000392273,6,True,False,0.9995380843785633,0.9952455423608991,0.9837614526452101,0.9908779931584949,0.9680729760547321,0.0049,877,10000,True
locked,locked_harder_holdout,holdout_bin_5,issue23_locked_leave_one_bin_local_calibration,F4_conservative_max_selected,targeted_fusion_retry,F4_conservative_max_selected,conservative_max,beta_1.00,50,heldout_47_51,0.01,1.9470669667280993,32,2,5.1799986977130175e-05,0.0971748000010848,0,True,False,0.9996212086659065,0.994613110747429,0.9809652595932915,1.0,0.9703534777651083,0.0057,877,10000,True
locked,locked_harder_holdout,holdout_bin_5,issue23_locked_leave_one_bin_local_calibration,F0_V1_baseline,baseline,V1_LOW_GUARD_minimal,raw_v1,none,51,heldout_47_51,0.01,-2.4168281315697695,32,100,1.0321436999947764,0.027038300002459437,101,True,False,0.9955963511972634,0.9750327295349486,0.9591572457498438,0.9828962371721779,0.9669327251995439,0.0019,877,10000,True
locked,locked_harder_holdout,holdout_bin_5,issue23_locked_leave_one_bin_local_calibration,F1_V2_top64_baseline,baseline,V2_top64_LR,raw_v2,none,51,heldout_47_51,0.01,-4.102580408336336,32,64,0.3289983000140637,0.019107099971733987,65,True,False,0.9811110604332952,0.9727854578991534,0.9830738641898202,0.9680729760547321,0.9680729760547321,0.0045,877,10000,True
locked,locked_harder_holdout,holdout_bin_5,issue23_locked_leave_one_bin_local_calibration,F2_linear_alpha_selected,targeted_fusion_retry,F2_linear_alpha_selected,linear_alpha,alpha_0.90,51,heldout_47_51,0.01,1.8322651301399804,32,2,6.350001785904169e-05,0.09821999998530373,0,True,False,0.9827901938426453,0.9737068614216348,0.983641124665517,0.9680729760547321,0.9680729760547321,0.0032,877,10000,True
locked,locked_harder_holdout,holdout_bin_5,issue23_locked_leave_one_bin_local_calibration,F3_residual_lr_selected,targeted_fusion_retry,F3_residual_lr_selected,residual_lr,residual_C_1.0,51,heldout_47_51,0.01,-4.651984122472564,32,5,0.0239280000096187,0.09950329997809604,6,True,False,0.9995380843785633,0.9952455423608991,0.9837614526452101,0.9908779931584949,0.9680729760547321,0.0049,877,10000,True
locked,locked_harder_holdout,holdout_bin_5,issue23_locked_leave_one_bin_local_calibration,F4_conservative_max_selected,targeted_fusion_retry,F4_conservative_max_selected,conservative_max,beta_0.75,51,heldout_47_51,0.01,1.9470669667280993,32,2,5.1799986977130175e-05,0.09383119997801259,0,True,False,0.9994582668187001,0.9944996173769707,0.9807819026718542,0.9680729760547321,0.9680729760547321,0.0054,877,10000,True
locked,locked_harder_holdout,holdout_bin_6,issue23_locked_leave_one_bin_local_calibration,F0_V1_baseline,baseline,V1_LOW_GUARD_minimal,raw_v1,none,42,main_42_46,0.01,-2.3665623121180643,32,100,1.0473391999839805,0.03209729999070987,101,True,False,0.9975887112887112,0.9819863143858635,0.9610841419886647,0.993006993006993,0.9790209790209791,0.0019,1001,10000,True
locked,locked_harder_holdout,holdout_bin_6,issue23_locked_leave_one_bin_local_calibration,F1_V2_top64_baseline,baseline,V2_top64_LR,raw_v2,none,42,main_42_46,0.01,-4.118561382207412,32,64,0.3307245000032708,0.019860200001858175,65,True,False,0.9826834165834166,0.9750582019196735,0.9841615670761399,0.97002997002997,0.97002997002997,0.0045,1001,10000,True
locked,locked_harder_holdout,holdout_bin_6,issue23_locked_leave_one_bin_local_calibration,F2_linear_alpha_selected,targeted_fusion_retry,F2_linear_alpha_selected,linear_alpha,alpha_0.90,42,main_42_46,0.01,1.857977632703146,32,2,6.410002242773771e-05,0.1043362999917008,0,True,False,0.9843198801198801,0.9760598702684089,0.9846836580504922,0.97002997002997,0.97002997002997,0.0035,1001,10000,True
locked,locked_harder_holdout,holdout_bin_6,issue23_locked_leave_one_bin_local_calibration,F3_residual_lr_selected,targeted_fusion_retry,F3_residual_lr_selected,residual_lr,residual_C_1.0,42,main_42_46,0.01,-4.645508729211221,32,5,0.021181499992962927,0.101506499981042,6,True,False,0.9995252747252747,0.9957875868252555,0.9846384771007887,0.991008991008991,0.97002997002997,0.0052,1001,10000,True
locked,locked_harder_holdout,holdout_bin_6,issue23_locked_leave_one_bin_local_calibration,F4_conservative_max_selected,targeted_fusion_retry,F4_conservative_max_selected,conservative_max,beta_0.50,42,main_42_46,0.01,1.9554021961189494,32,2,5.229999078437686e-05,0.1047837000223808,0,True,False,0.9981303696303696,0.9884233427738577,0.9839055416944864,0.97002997002997,0.97002997002997,0.0053,1001,10000,True
locked,locked_harder_holdout,holdout_bin_6,issue23_locked_leave_one_bin_local_calibration,F0_V1_baseline,baseline,V1_LOW_GUARD_minimal,raw_v1,none,43,main_42_46,0.01,-2.3665623121180643,32,100,1.0204278000164777,0.02842290000990033,101,True,False,0.9975887112887112,0.9819863143858635,0.9610841419886647,0.993006993006993,0.9790209790209791,0.0019,1001,10000,True
locked,locked_harder_holdout,holdout_bin_6,issue23_locked_leave_one_bin_local_calibration,F1_V2_top64_baseline,baseline,V2_top64_LR,raw_v2,none,43,main_42_46,0.01,-4.118561382207412,32,64,0.3338744000066072,0.020223499974235892,65,True,False,0.9826834165834166,0.9750582019196735,0.9841615670761399,0.97002997002997,0.97002997002997,0.0045,1001,10000,True
locked,locked_harder_holdout,holdout_bin_6,issue23_locked_leave_one_bin_local_calibration,F2_linear_alpha_selected,targeted_fusion_retry,F2_linear_alpha_selected,linear_alpha,alpha_0.50,43,main_42_46,0.01,1.5511899860590017,32,2,0.0001238000113517046,0.09929579996969551,0,True,False,0.9919522477522478,0.9868050689689029,0.9860390865415991,0.975024975024975,0.97002997002997,0.0008,1001,10000,True
locked,locked_harder_holdout,holdout_bin_6,issue23_locked_leave_one_bin_local_calibration,F3_residual_lr_selected,targeted_fusion_retry,F3_residual_lr_selected,residual_lr,residual_C_1.0,43,main_42_46,0.01,-4.645508729211221,32,5,0.023248599958606064,0.09858610003720969,6,True,False,0.9995252747252747,0.9957875868252555,0.9846384771007887,0.991008991008991,0.97002997002997,0.0052,1001,10000,True
locked,locked_harder_holdout,holdout_bin_6,issue23_locked_leave_one_bin_local_calibration,F4_conservative_max_selected,targeted_fusion_retry,F4_conservative_max_selected,conservative_max,beta_1.00,43,main_42_46,0.01,1.9554021961189494,32,2,4.900002386420965e-05,0.10108160000527278,0,True,False,0.9996117882117882,0.9953693082695814,0.980702714371056,0.991008991008991,0.97002997002997,0.0057,1001,10000,True
locked,locked_harder_holdout,holdout_bin_6,issue23_locked_leave_one_bin_local_calibration,F0_V1_baseline,baseline,V1_LOW_GUARD_minimal,raw_v1,none,44,main_42_46,0.01,-2.3665623121180643,32,100,1.0538447999861091,0.02857580001000315,101,True,False,0.9975887112887112,0.9819863143858635,0.9610841419886647,0.993006993006993,0.9790209790209791,0.0019,1001,10000,True
locked,locked_harder_holdout,holdout_bin_6,issue23_locked_leave_one_bin_local_calibration,F1_V2_top64_baseline,baseline,V2_top64_LR,raw_v2,none,44,main_42_46,0.01,-4.118561382207412,32,64,0.31454789999406785,0.02001650002785027,65,True,False,0.9826834165834166,0.9750582019196735,0.9841615670761399,0.97002997002997,0.97002997002997,0.0045,1001,10000,True
locked,locked_harder_holdout,holdout_bin_6,issue23_locked_leave_one_bin_local_calibration,F2_linear_alpha_selected,targeted_fusion_retry,F2_linear_alpha_selected,linear_alpha,alpha_0.90,44,main_42_46,0.01,1.857977632703146,32,2,0.00021549995290115476,0.1107837000163272,0,True,False,0.9843198801198801,0.9760598702684089,0.9846836580504922,0.97002997002997,0.97002997002997,0.0035,1001,10000,True
locked,locked_harder_holdout,holdout_bin_6,issue23_locked_leave_one_bin_local_calibration,F3_residual_lr_selected,targeted_fusion_retry,F3_residual_lr_selected,residual_lr,residual_C_1.0,44,main_42_46,0.01,-4.645508729211221,32,5,0.02691620000405237,0.11507469997741282,6,True,False,0.9995252747252747,0.9957875868252555,0.9846384771007887,0.991008991008991,0.97002997002997,0.0052,1001,10000,True
locked,locked_harder_holdout,holdout_bin_6,issue23_locked_leave_one_bin_local_calibration,F4_conservative_max_selected,targeted_fusion_retry,F4_conservative_max_selected,conservative_max,beta_0.75,44,main_42_46,0.01,1.9554021961189494,32,2,5.269999383017421e-05,0.10615970002254471,0,True,False,0.999473126873127,0.995311664895927,0.98203304233455,0.97002997002997,0.97002997002997,0.0056,1001,10000,True
locked,locked_harder_holdout,holdout_bin_6,issue23_locked_leave_one_bin_local_calibration,F0_V1_baseline,baseline,V1_LOW_GUARD_minimal,raw_v1,none,45,main_42_46,0.01,-2.3665623121180643,32,100,1.032447100034915,0.027767699968535453,101,True,False,0.9975887112887112,0.9819863143858635,0.9610841419886647,0.993006993006993,0.9790209790209791,0.0019,1001,10000,True
locked,locked_harder_holdout,holdout_bin_6,issue23_locked_leave_one_bin_local_calibration,F1_V2_top64_baseline,baseline,V2_top64_LR,raw_v2,none,45,main_42_46,0.01,-4.118561382207412,32,64,0.31438940000953153,0.020580200012773275,65,True,False,0.9826834165834166,0.9750582019196735,0.9841615670761399,0.97002997002997,0.97002997002997,0.0045,1001,10000,True
locked,locked_harder_holdout,holdout_bin_6,issue23_locked_leave_one_bin_local_calibration,F2_linear_alpha_selected,targeted_fusion_retry,F2_linear_alpha_selected,linear_alpha,alpha_0.90,45,main_42_46,0.01,1.857977632703146,32,2,5.6299963034689426e-05,0.10013550001895055,0,True,False,0.9843198801198801,0.9760598702684089,0.9846836580504922,0.97002997002997,0.97002997002997,0.0035,1001,10000,True
locked,locked_harder_holdout,holdout_bin_6,issue23_locked_leave_one_bin_local_calibration,F3_residual_lr_selected,targeted_fusion_retry,F3_residual_lr_selected,residual_lr,residual_C_1.0,45,main_42_46,0.01,-4.645508729211221,32,5,0.022916399990208447,0.09495920001063496,6,True,False,0.9995252747252747,0.9957875868252555,0.9846384771007887,0.991008991008991,0.97002997002997,0.0052,1001,10000,True
locked,locked_harder_holdout,holdout_bin_6,issue23_locked_leave_one_bin_local_calibration,F4_conservative_max_selected,targeted_fusion_retry,F4_conservative_max_selected,conservative_max,beta_0.50,45,main_42_46,0.01,1.9554021961189494,32,2,6.609997944906354e-05,0.09518140001455322,0,True,False,0.9981303696303696,0.9884233427738577,0.9839055416944864,0.97002997002997,0.97002997002997,0.0053,1001,10000,True
