feature_index,benign_mean,attack_mean,cohen_d_attack_vs_benign,abs_cohen_d,corr_with_label,abs_corr_with_label,corr_with_row_order,abs_corr_with_row_order,constant_rate_proxy,is_index_like_risk,single_feature_auc,formal_attack_score_corr,formal_attack_score_row_corr,near_perfect_single_column_separator
18,4.225041605079269,105.92582485259271,1.6995876115584465,1.6995876115584465,0.6217544044625736,0.6217544044625736,0.4052978434750386,0.4052978434750386,0.003416926545894257,False,NA,0.8871786708534173,0.00853928726477616,False
87,1.2531696887071224,100.53890227809353,1.6396734463709681,1.6396734463709681,0.5998362074589415,0.5998362074589415,0.3914347172897193,0.3914347172897193,0.09488874377238636,False,NA,0.9803206936542986,0.00853928726477616,False
28,84.24346039087224,62.91019168161705,-1.5927108772758543,1.5927108772758543,-0.5826560491775079,0.5826560491775079,-0.3879530485421238,0.3879530485421238,1.308665854421393e-06,False,NA,-0.602827041402481,0.00853928726477616,False
13,84.2483072304643,62.91019168161705,-1.5893054851215187,1.5893054851215187,-0.5814102660496095,0.5814102660496095,-0.38713451772597723,0.38713451772597723,2.093865367074229e-05,False,NA,-0.602827041402481,0.00853928726477616,False
0,3.207841378658337,73.5457508818466,1.5765231236848183,1.5765231236848183,0.5767341378708144,0.5767341378708144,0.3759305342043776,0.3759305342043776,0.007361245431120335,False,NA,0.8591091942355211,0.00853928726477616,False
15,3.207841378658337,73.5457508818466,1.5765231236848183,1.5765231236848183,0.5767341378708144,0.5767341378708144,0.3759305342043776,0.3759305342043776,0.007361245431120335,False,NA,0.8591091942355211,0.00853928726477616,False
25,84.32141823918818,62.87467864754436,-1.568235866569772,1.568235866569772,-0.5737024385473711,0.5737024385473711,-0.379022881663239,0.379022881663239,5.234663417685572e-06,False,NA,-0.5941963656257655,0.00853928726477616,False
10,84.322481289028,62.87467864754436,-1.5672867897573994,1.5672867897573994,-0.5733552409776764,0.5733552409776764,-0.37879517196627815,0.37879517196627815,2.093865367074229e-05,False,NA,-0.5941963656257655,0.00853928726477616,False
80,1.1363635787468214,70.09072814581948,1.5315107082651425,1.5315107082651425,0.5602673977320032,0.5602673977320032,0.365420962215149,0.365420962215149,0.10273419556964261,False,NA,0.949188825260557,0.00853928726477616,False
22,84.38441020619207,62.865717981655294,-1.392207761262724,1.392207761262724,-0.509306670397733,0.509306670397733,-0.335974409623196,0.335974409623196,1.701265610747811e-05,False,NA,-0.5334935705292208,0.00853928726477616,False
7,84.38441022375673,62.865717981655294,-1.392207753753141,1.392207753753141,-0.5093066676505277,0.5093066676505277,-0.3359744077888126,0.3359744077888126,2.093865367074229e-05,False,NA,-0.5334935705292208,0.00853928726477616,False
54,97.31827305879006,65.06890613133018,-1.2917086402541897,1.2917086402541897,-0.4725414158696627,0.4725414158696627,-0.3109307532830832,0.3109307532830832,0.7455312332736146,False,NA,-0.6017887673792326,0.00853928726477616,False
61,97.42080229418124,65.0972325005874,-1.2863565499353546,1.2863565499353546,-0.47058347871709183,0.47058347871709183,-0.3103975800195267,0.3103975800195267,0.7455312332736146,False,NA,-0.6003415047101438,0.00853928726477616,False
47,97.18263322835517,65.03753663327673,-1.283859402278105,1.283859402278105,-0.4696699556106988,0.4696699556106988,-0.3086595288232677,0.3086595288232677,1.308665854421393e-06,False,NA,-0.5975619965386647,0.00853928726477616,False
40,97.23357278724094,65.03407286559847,-1.273358450267613,1.273358450267613,-0.46582842774886185,0.46582842774886185,-0.30612650299704924,0.30612650299704924,1.308665854421393e-06,False,NA,-0.591900648026885,0.00853928726477616,False
4,84.37474343147453,62.845012415008235,-1.2721498354366882,1.2721498354366882,-0.4653862842609088,0.4653862842609088,-0.3069364047140987,0.3069364047140987,2.093865367074229e-05,False,NA,-0.4929294427074533,0.00853928726477616,False
19,84.37474343147453,62.845012415008235,-1.2721498354366882,1.2721498354366882,-0.4653862842609088,0.4653862842609088,-0.3069364047140987,0.3069364047140987,2.093865367074229e-05,False,NA,-0.4929294427074533,0.00853928726477616,False
33,97.27674813461545,65.03903241475138,-1.2695487495138542,1.2695487495138542,-0.4644347377693281,0.4644347377693281,-0.30527011051938324,0.30527011051938324,1.308665854421393e-06,False,NA,-0.5900388620485923,0.00853928726477616,False
1,84.34860839352567,62.83010832753057,-1.223435685326968,1.223435685326968,-0.4475653510037406,0.4475653510037406,-0.295184514522729,0.295184514522729,3.925997563264179e-06,False,NA,-0.47590908667452775,0.00853928726477616,False
16,84.34860839352567,62.83010832753057,-1.223435685326968,1.223435685326968,-0.4475653510037406,0.4475653510037406,-0.295184514522729,0.295184514522729,3.925997563264179e-06,False,NA,-0.47590908667452775,0.00853928726477616,False
90,91.32412969276348,64.3189930778774,-1.1869942220070624,1.1869942220070624,-0.43423409336794555,0.43423409336794555,-0.2854444143274175,0.2854444143274175,9.160660980949752e-06,False,NA,-0.5654620347812674,0.00853928726477616,False
83,91.31561570198868,64.3189028653538,-1.1869023456436394,1.1869023456436394,-0.4342004825477509,0.4342004825477509,-0.285476566082947,0.285476566082947,9.160660980949752e-06,False,NA,-0.5655351959612638,0.00853928726477616,False
97,91.34123116650828,64.32087429728617,-1.186573344691278,1.186573344691278,-0.4340801252388535,0.4340801252388535,-0.2852913439594725,0.2852913439594725,1.308665854421393e-06,False,NA,-0.5649812674729984,0.00853928726477616,False
104,91.45354905045635,64.42261569316764,-1.168622203719839,1.168622203719839,-0.4275131198733976,0.4275131198733976,-0.2792160285407024,0.2792160285407024,1.308665854421393e-06,False,NA,-0.5615744388467974,0.00853928726477616,False
111,91.47243222479018,64.42581662712612,-1.1635612559883541,1.1635612559883541,-0.425661690431704,0.425661690431704,-0.2780166198936404,0.2780166198936404,1.308665854421393e-06,False,NA,-0.5590758742533201,0.00853928726477616,False
52,84.29822136845117,62.861408959877544,-1.1278319687591831,1.1278319687591831,-0.41259096577356996,0.41259096577356996,-0.27190412736859954,0.27190412736859954,1.308665854421393e-06,False,NA,-0.4559296535048079,0.00853928726477616,False
45,84.33684581950085,62.855973736334384,-1.1239650502807974,1.1239650502807974,-0.4111763440270249,0.4111763440270249,-0.27052795175962563,0.27052795175962563,1.308665854421393e-06,False,NA,-0.4534195722474039,0.00853928726477616,False
59,84.23734475585732,62.86785983591648,-1.11905810879198,1.11905810879198,-0.409381254169617,0.409381254169617,-0.270548918497007,0.270548918497007,1.308665854421393e-06,False,NA,-0.4536913643841707,0.00853928726477616,False
38,84.32874603962152,62.849103450855296,-1.1145583783566824,1.1145583783566824,-0.40773513295881625,0.40773513295881625,-0.2682293809604626,0.2682293809604626,2.617331708842786e-06,False,NA,-0.4485315315067586,0.00853928726477616,False
31,84.3247151440802,62.847835320349816,-1.110425982066585,1.110425982066585,-0.40622339235955157,0.40622339235955157,-0.26729680639644726,0.26729680639644726,3.925997563264179e-06,False,NA,-0.44661058342697707,0.00853928726477616,False
102,84.7011820892839,62.89870370641003,-1.108773111595195,1.108773111595195,-0.4056187283289333,0.4056187283289333,-0.2668294231249581,0.2668294231249581,0.00012432325617003234,False,NA,-0.44608356192542764,0.00853928726477616,False
95,84.51962905117092,62.875508832581524,-1.1082439501788717,1.1082439501788717,-0.40542514699249055,0.40542514699249055,-0.26660432355094316,0.26660432355094316,0.00012432325617003234,False,NA,-0.4462939854378766,0.00853928726477616,False
88,84.49080513844156,62.87159233246321,-1.1080431826723645,1.1080431826723645,-0.40535170089267075,0.40535170089267075,-0.26657241763857276,0.26657241763857276,0.00012432325617003234,False,NA,-0.4463990970207675,0.00853928726477616,False
81,84.47744624758859,62.8704910596194,-1.1076445056082267,1.1076445056082267,-0.4052058542066908,0.4052058542066908,-0.26651630756607514,0.26651630756607514,0.00012432325617003234,False,NA,-0.44629259218775064,0.00853928726477616,False
109,84.72944422747025,62.9032812417227,-1.1027462950098528,1.1027462950098528,-0.4034139583416326,0.4034139583416326,-0.2654086100863927,0.2654086100863927,0.00012432325617003234,False,NA,-0.4434333302618524,0.00853928726477616,False
60,5.305476219615786,0.844877696839641,-0.9861697205194185,0.9861697205194185,-0.36076714322382125,0.36076714322382125,-0.24747822036987738,0.24747822036987738,0.054926014575920286,False,NA,-0.5239382751868753,0.00853928726477616,False
53,5.012032216748274,0.7848517782430796,-0.9858553832043467,0.9858553832043467,-0.3606521502638801,0.3606521502638801,-0.2442828760916305,0.2442828760916305,0.14069466600884398,False,NA,-0.5058616377407139,0.00853928726477616,False
63,9.121282861687298,0.9398786385704647,-0.8126142151767421,0.8126142151767421,-0.29727591798090314,0.29727591798090314,-0.21637326632771142,0.21637326632771142,1.308665854421393e-06,False,NA,-0.2646102746897469,0.00853928726477616,False
64,0.10413289263042683,0.012541782603192117,-0.7997201250346087,0.7997201250346087,-0.292558916466602,0.292558916466602,-0.21039595862373828,0.21039595862373828,1.308665854421393e-06,False,NA,-0.34856675250483604,0.00853928726477616,False
57,0.0861202685004005,0.008540601620295902,-0.7308382294987402,0.7308382294987402,-0.267360084911291,0.267360084911291,-0.18756923810689838,0.18756923810689838,1.308665854421393e-06,False,NA,-0.27993947917427064,0.00853928726477616,False
29,803.819779688755,98.46414973142198,-0.7233101656981424,0.7233101656981424,-0.2646061187178065,0.2646061187178065,-0.1758947738742694,0.1758947738742694,7.328528784759801e-05,False,NA,-0.3090681401598125,0.00853928726477616,False
14,802.2629286404432,98.46414973140537,-0.7228153932454504,0.7228153932454504,-0.26442511777994626,0.26442511777994626,-0.17576395602606698,0.17576395602606698,8.244594882854776e-05,False,NA,-0.3090681401597488,0.00853928726477616,False
46,3.092796603822678,0.5371492942330991,-0.695319052953104,0.695319052953104,-0.25436622433597117,0.25436622433597117,-0.17186103148863305,0.17186103148863305,0.27195123387560083,False,NA,-0.4068206310869634,0.00853928726477616,False
56,7.449390633564189,0.7196090795462925,-0.6053180736795524,0.6053180736795524,-0.22144146959622504,0.22144146959622504,-0.15366222662633636,0.15366222662633636,1.308665854421393e-06,False,NA,-0.18676779929925683,0.00853928726477616,False
26,762.5455248662662,94.11420012615325,-0.5775458799841426,0.5775458799841426,-0.21128166163206022,0.21128166163206022,-0.14047618811542373,0.14047618811542373,0.00029052381968154925,False,NA,-0.2517982336321236,0.00853928726477616,False
11,761.8489123603083,94.11420012615325,-0.577155584122235,0.577155584122235,-0.21113888101308265,0.21113888101308265,-0.14038498616076267,0.14038498616076267,0.000306227809934606,False,NA,-0.2517982336321236,0.00853928726477616,False
37,1.4385945888220406,1.1813220652708958,-0.5478201210141829,0.5478201210141829,-0.20040718747146782,0.20040718747146782,-0.1476219262017616,0.1476219262017616,0.022813971840128143,False,NA,-0.40285941309446366,0.00853928726477616,False
68,1.4385945888220406,1.1813220652708958,-0.5478201210141829,0.5478201210141829,-0.20040718747146782,0.20040718747146782,-0.1476219262017616,0.1476219262017616,0.022813971840128143,False,NA,-0.40285941309446366,0.00853928726477616,False
39,1.9502148406989608,0.3629769256926005,-0.5407674920702761,0.5407674920702761,-0.1978271480083053,0.1978271480083053,-0.13497252917778682,0.13497252917778682,0.2768312488467382,False,NA,-0.3520233255401349,0.00853928726477616,False
44,2.2868559710522955,1.961281851818753,-0.4838552862912602,0.4838552862912602,-0.17700714769167866,0.17700714769167866,-0.12838600588933496,0.12838600588933496,0.00426494201955932,False,NA,-0.369008315408999,0.00853928726477616,False
71,2.2868559710522955,1.961281851818753,-0.4838552862912602,0.4838552862912602,-0.17700714769167866,0.17700714769167866,-0.12838600588933496,0.12838600588933496,0.00426494201955932,False,NA,-0.369008315408999,0.00853928726477616,False
30,1.2707925956847004,1.0712908870656408,-0.47656690664897833,0.47656690664897833,-0.17434086434558724,0.17434086434558724,-0.13032124771427014,0.13032124771427014,0.02961249095384728,False,NA,-0.33084453317840723,0.00853928726477616,False
65,1.2707925956847004,1.0712908870656408,-0.47656690664897833,0.47656690664897833,-0.17434086434558724,0.17434086434558724,-0.13032124771427014,0.13032124771427014,0.02961249095384728,False,NA,-0.33084453317840723,0.00853928726477616,False
50,0.03133417796355806,0.0031017594622047766,-0.46623737545436833,0.46623737545436833,-0.17056204678262846,0.17056204678262846,-0.11920480025355543,0.11920480025355543,1.308665854421393e-06,False,NA,-0.17219456282066356,0.00853928726477616,False
32,1.4399111671038476,0.2737411877620681,-0.45984680278162055,0.45984680278162055,-0.16822420513251446,0.16822420513251446,-0.11597513376327497,0.11597513376327497,0.3777725721958235,False,NA,-0.31154176607066253,0.00853928726477616,False
110,0.8809822565249232,0.11549810132307897,-0.3620022996200051,0.3620022996200051,-0.13243008049930435,0.13243008049930435,-0.09576362248376724,0.09576362248376724,0.1037117689628954,False,NA,-0.162331681698112,0.00853928726477616,False
103,0.805394868429549,0.10440373546556246,-0.3513513100846906,0.3513513100846906,-0.1285336649156477,0.1285336649156477,-0.09232740106650524,0.09232740106650524,0.12558219272198573,False,NA,-0.15411281043485256,0.00853928726477616,False
51,12.114589735534418,13.353204830224815,0.33627421428731136,0.33627421428731136,0.12301806180418004,0.12301806180418004,0.13347895053705064,0.13347895053705064,0.0006975189004066025,False,NA,0.004992592646715025,0.00853928726477616,False
74,12.114589735534418,13.353204830224815,0.33627421428731136,0.33627421428731136,0.12301806180418004,0.12301806180418004,0.13347895053705064,0.13347895053705064,0.0006975189004066025,False,NA,0.004992592646715025,0.00853928726477616,False
58,109.68138465995165,122.53992843542584,0.323696440654869,0.323696440654869,0.11841677729191567,0.11841677729191567,0.28559874766806026,0.28559874766806026,0.0005365530003127711,False,NA,0.018791894877744103,0.00853928726477616,False
77,109.68138465995165,122.53992843542584,0.323696440654869,0.323696440654869,0.11841677729191567,0.11841677729191567,0.28559874766806026,0.28559874766806026,0.0005365530003127711,False,NA,0.018791894877744103,0.00853928726477616,False
96,0.5454926573519164,0.07203611983373652,-0.2961877046011726,0.2961877046011726,-0.10835334914836502,0.10835334914836502,-0.07834691839599735,0.07834691839599735,0.1658446063991143,False,NA,-0.1321876243017802,0.00853928726477616,False
23,540.4206937513756,68.78330850600165,-0.29011150311567924,0.29011150311567924,-0.10613051284953892,0.10613051284953892,-0.0706873648321866,0.0706873648321866,0.0011228353030935552,False,NA,-0.13421395214784207,0.00853928726477616,False
8,540.4206891778366,68.78330850600165,-0.29011150029096194,0.29011150029096194,-0.106130511816182,0.106130511816182,-0.07068736420521202,0.07068736420521202,0.0011333046299289264,False,NA,-0.13421395214784207,0.00853928726477616,False
89,0.4209897871594935,0.056125944163706976,-0.2446562717108444,0.2446562717108444,-0.08950177883217042,0.08950177883217042,-0.06533826904280536,0.06533826904280536,0.21114145761820197,False,NA,-0.10950753214535372,0.00853928726477616,False
43,0.009499560988130571,0.001180708594838459,-0.24452586499160597,0.24452586499160597,-0.08945407258183852,0.08945407258183852,-0.06099986638254736,0.06099986638254736,1.308665854421393e-06,False,NA,-0.10476700417516158,0.00853928726477616,False
82,0.4098793972566647,0.05417770867953867,-0.24187259257683513,0.24187259257683513,-0.08848343488190254,0.08848343488190254,-0.06425644806130387,0.06425644806130387,0.22693443714935935,False,NA,-0.10738120787622156,0.00853928726477616,False
5,349.45503876767293,46.31099588871137,-0.22559980565561624,0.22559980565561624,-0.08253041611879756,0.08253041611879756,-0.05524669741316337,0.05524669741316337,0.005428345964139938,False,NA,-0.11325721136064752,0.00853928726477616,False
20,349.45503876767293,46.31099588871137,-0.22559980565561624,0.22559980565561624,-0.08253041611879756,0.08253041611879756,-0.05524669741316337,0.05524669741316337,0.005424419966576674,False,NA,-0.11325721136064752,0.00853928726477616,False
49,2.436926468524183,0.31287033274414877,-0.2109184808367694,0.2109184808367694,-0.07715959656975828,0.07715959656975828,-0.052887594034703354,0.052887594034703354,1.308665854421393e-06,False,NA,-0.09807289113348011,0.00853928726477616,False
2,255.6465397013748,34.97705093622908,-0.19497632415060315,0.19497632415060315,-0.07132753115056706,0.07132753115056706,-0.04802984761546885,0.04802984761546885,0.009506148766516998,False,NA,-0.10373616199485632,0.00853928726477616,False
17,255.6465397013748,34.97705093622908,-0.19497632415060315,0.19497632415060315,-0.07132753115056706,0.07132753115056706,-0.04802984761546885,0.04802984761546885,0.009506148766516998,False,NA,-0.10373616199485632,0.00853928726477616,False
36,0.00478172172302006,0.0006193051067747484,-0.15339489874444237,0.15339489874444237,-0.05611593851816107,0.05611593851816107,-0.03565042284127082,0.03565042284127082,1.308665854421393e-06,False,NA,-0.07364760861238147,0.00853928726477616,False
112,16.06449383974781,3.0602555186856675,-0.14949034465868458,0.14949034465868458,-0.05468754866419168,0.05468754866419168,-0.05451650814533539,0.05451650814533539,0.10019407514621069,False,NA,-0.13658877393202956,0.00853928726477616,False
105,14.119613394588544,2.7463797132220815,-0.14780757783394496,0.14780757783394496,-0.0540719477514468,0.0540719477514468,-0.05403663786725885,0.05403663786725885,0.11885565023025976,False,NA,-0.10950385550318649,0.00853928726477616,False
55,89.15304844805867,17.05459020293512,-0.14462860336662545,0.14462860336662545,-0.05290899424243798,0.05290899424243798,-0.04056978755693593,0.04056978755693593,0.13990292316691902,False,NA,-0.26536823289566197,0.00853928726477616,False
62,102.85250398464,19.06568643903363,-0.1298865750955798,0.1298865750955798,-0.04751596775418938,0.04751596775418938,-0.036975040604025414,0.036975040604025414,0.05472317136848497,False,NA,-0.339527358765745,0.00853928726477616,False
98,8.914415223869305,1.7950375532014953,-0.1038341783805096,0.1038341783805096,-0.037985307319716534,0.037985307319716534,-0.038989676592469096,0.038989676592469096,0.15423412293868768,False,NA,-0.08120966619636782,0.00853928726477616,False
48,65.40144276716326,12.417440065907154,-0.10362363046453418,0.10362363046453418,-0.037908283285640394,0.037908283285640394,-0.02879971433780834,0.02879971433780834,0.2696375126449838,False,NA,-0.1240091097772313,0.00853928726477616,False
42,0.7870870187792447,0.11540288625512671,-0.0973950715543345,0.0973950715543345,-0.03562971058392483,0.03562971058392483,-0.02435914060974395,0.02435914060974395,1.308665854421393e-06,False,NA,-0.05048838689546788,0.00853928726477616,False
91,7.827640449021007,1.526763434455304,-0.09673412256957012,0.09673412256957012,-0.035387917845729054,0.035387917845729054,-0.035537187203310366,0.035537187203310366,0.19999293320438613,False,NA,-0.07280786327597528,0.00853928726477616,False
84,7.587483411483855,1.4903647605466432,-0.09356010841704693,0.09356010841704693,-0.034226778951954605,0.034226778951954605,-0.0344424911447918,0.0344424911447918,0.21598613861126997,False,NA,-0.07200090109567284,0.00853928726477616,False
35,0.5495433864002555,0.07854094284797916,-0.07118771544872385,0.07118771544872385,-0.026042361878175987,0.026042361878175987,-0.017608710655424964,0.017608710655424964,1.308665854421393e-06,False,NA,-0.035205751239258905,0.00853928726477616,False
41,39.689444690687594,7.547065669411088,-0.06921264546002259,0.06921264546002259,-0.025319828684685186,0.025319828684685186,-0.019614206251430504,0.019614206251430504,0.27087027587984874,False,NA,-0.13756134189680036,0.00853928726477616,False
34,28.60829132598335,5.477127630262057,-0.055560923737560046,0.055560923737560046,-0.020325665364293064,0.020325665364293064,-0.016114255386855184,0.016114255386855184,0.36848758795870373,False,NA,-0.13846125244139823,0.00853928726477616,False
67,282233597995122.25,42521235916276.43,-0.04693651629643123,0.04693651629643123,-0.017170627473963772,0.017170627473963772,-0.02283336586098973,0.02283336586098973,0.018106700761774393,False,NA,-0.011075019769838169,0.00853928726477616,False
78,5071703.819630954,3121394.109444344,-0.045980130003981774,0.045980130003981774,-0.01682075590179285,0.01682075590179285,-0.10222874281966655,0.10222874281966655,1.308665854421393e-06,False,NA,0.0035151587134825183,0.00853928726477616,False
70,391196189781076.9,116890810729874.28,-0.03944984032465781,0.03944984032465781,-0.0144318020503271,0.0144318020503271,-0.03153607583444726,0.03153607583444726,0.008332275495101009,False,NA,-0.01165606980668017,0.00853928726477616,False
79,4325179951915587.5,3314786852323624.5,-0.03853227674057601,0.03853227674057601,-0.014096132858637644,0.014096132858637644,-0.16310475376800607,0.16310475376800607,0.000502527688097815,False,NA,0.062255716796212744,0.00853928726477616,False
72,2324872.7538530654,967551.2154247225,-0.03698276950893847,0.03698276950893847,-0.013529281853449543,0.013529281853449543,-0.04288994392686942,0.04288994392686942,1.308665854421393e-06,False,NA,-0.003911295946722588,0.00853928726477616,False
69,1984311.6820833622,701475.1548978393,-0.03652239447185042,0.03652239447185042,-0.013360864406142058,0.013360864406142058,-0.03473410326055845,0.03473410326055845,1.308665854421393e-06,False,NA,-0.003911252771612915,0.00853928726477616,False
75,3391975.534731276,1936980.9153389877,-0.035714945879130044,0.035714945879130044,-0.013065478210404482,0.013065478210404482,-0.06900257767740464,0.06900257767740464,1.308665854421393e-06,False,NA,-0.0039113197038266635,0.00853928726477616,False
66,1890979.3909268568,646287.1547793737,-0.0356448212687449,0.0356448212687449,-0.013039824760666636,0.013039824760666636,-0.032660756797630607,0.032660756797630607,1.308665854421393e-06,False,NA,-0.0039112396510454,0.00853928726477616,False
73,775880708574621.1,417871228649100.2,-0.027072129046351513,0.027072129046351513,-0.009903705674409357,0.009903705674409357,-0.046853298228061675,0.046853298228061675,0.001918504142581762,False,NA,-0.01551643293798121,0.00853928726477616,False
76,2037697519549091.5,1607748412172370.8,-0.019320476786631135,0.019320476786631135,-0.007067944868925619,0.007067944868925619,-0.0954136708798274,0.0954136708798274,0.0006451722662297468,False,NA,0.0059615509278750645,0.00853928726477616,False
107,0.00011305768332524854,-0.00013815383996298254,-0.017069060271685282,0.017069060271685282,-0.006244316757654755,0.006244316757654755,0.008665080498069074,0.008665080498069074,1.308665854421393e-06,False,NA,-0.01268924336925091,0.00853928726477616,False
86,6.840354784525658e-05,-0.0001220243870683236,-0.01671317329329249,0.01671317329329249,-0.00611412382449745,0.00611412382449745,0.009693197732428285,0.009693197732428285,1.308665854421393e-06,False,NA,-0.010355966734824128,0.00853928726477616,False
93,7.773087188978874e-05,-0.00011584036486957359,-0.015577309994563021,0.015577309994563021,-0.005698594784364729,0.005698594784364729,0.008463139904350079,0.008463139904350079,1.308665854421393e-06,False,NA,-0.011011636601904812,0.00853928726477616,False
100,9.590066050921289e-05,-9.686773042519473e-05,-0.013513032882427436,0.013513032882427436,-0.0049434272497386866,0.0049434272497386866,0.006394170111897245,0.006394170111897245,1.308665854421393e-06,False,NA,-0.01280916885037471,0.00853928726477616,False
106,0.006334766873357024,-0.0017775730762718256,-0.012489501317503152,0.012489501317503152,-0.004568992148970597,0.004568992148970597,0.0030827478574209123,0.0030827478574209123,1.308665854421393e-06,False,NA,-0.009282739175853962,0.00853928726477616,False
99,0.003774176225230477,5.5244257782317615e-05,-0.007811978857648713,0.007811978857648713,-0.002857829881366069,0.002857829881366069,0.00015345113342727843,0.00015345113342727843,1.308665854421393e-06,False,NA,-0.008061347876098874,0.00853928726477616,False
92,0.002569948877950519,-0.000279194851773336,-0.0062792500887431536,0.0062792500887431536,-0.002297116884617604,0.002297116884617604,0.0008439462850216338,0.0008439462850216338,1.308665854421393e-06,False,NA,-0.005761278807751324,0.00853928726477616,False
85,0.001978326432446458,-0.0003659327253557689,-0.005412351414371605,0.005412351414371605,-0.001979982265991503,0.001979982265991503,0.0012540117798891567,0.0012540117798891567,1.308665854421393e-06,False,NA,-0.005213339708146363,0.00853928726477616,False
113,0.0066364702087887695,0.004285052354679293,-0.0037055674657206043,0.0037055674657206043,-0.0013555952497984213,0.0013555952497984213,-0.005386085668114114,0.005386085668114114,1.308665854421393e-06,False,NA,-0.008822254297420075,0.00853928726477616,False
114,0.00011502288801023467,8.627555127522535e-05,-0.0031027557210332505,0.0031027557210332505,-0.0011350706620853808,0.0011350706620853808,-0.006610672839204435,0.006610672839204435,1.308665854421393e-06,False,NA,-0.01062313692826919,0.00853928726477616,False
