holdout,seed,threshold,attack_detection,final_ood_alarm,id_calib_alarm,ood_val_alarm,min_attack_score,max_final_ood_score,attack_min_minus_threshold,threshold_minus_final_ood_max,support_mean_minus_attack_eval_mean_abs,final_ood_score_std,score_gap_large_flag,threshold_at_target_0.0050,ood_val_alarm_at_target_0.0050,threshold_at_target_0.0075,ood_val_alarm_at_target_0.0075,threshold_at_target_0.0100,ood_val_alarm_at_target_0.0100,id_calib_min,id_calib_q01,id_calib_q05,id_calib_median,id_calib_q95,id_calib_q99,id_calib_max,id_calib_std,ood_val_min,ood_val_q01,ood_val_q05,ood_val_median,ood_val_q95,ood_val_q99,ood_val_max,ood_val_std,final_ood_eval_min,final_ood_eval_q01,final_ood_eval_q05,final_ood_eval_median,final_ood_eval_q95,final_ood_eval_q99,final_ood_eval_max,final_ood_eval_std,attack_eval_min,attack_eval_q01,attack_eval_q05,attack_eval_median,attack_eval_q95,attack_eval_q99,attack_eval_max,attack_eval_std
holdout_bin_6,42,0.0027425230893707965,1.0,0.0001,0.0046,0.0,0.064265237410238,0.0041716058933064185,0.0615227143208672,-0.001429082803935622,0.0,4.879427314236642e-05,False,0.0027425230893707965,0.0,0.0027425230893707965,0.0,0.00015602700184131802,0.0045,4.83563960303505e-06,0.00015602700184131802,0.00015602700184131802,0.00015602700184131802,0.00015602700184131802,0.00016258838025976627,0.00415772359721505,0.00026992369324562614,4.83563960303505e-06,0.00015602700184131802,0.00015602700184131802,0.00015602700184131802,0.00015602700184131802,0.00015602700184131802,0.0010123155016878338,3.0090569147861024e-05,4.83563960303505e-06,0.00015602700184131802,0.00015602700184131802,0.00015602700184131802,0.00015602700184131802,0.00015602700184131802,0.0041716058933064185,4.879427314236642e-05,0.064265237410238,0.0741350685026206,0.8138157232873958,0.9999880346492255,0.9999924826112118,0.9999924826112118,0.9999924826112118,0.12225608677018487
holdout_bin_6,43,0.003181440004418858,1.0,0.0001,0.0048,0.0,0.05435785041566188,0.003821054017410814,0.051176410411243024,-0.0006396140129919562,0.0,4.8168167102470414e-05,False,0.003181440004418858,0.0,0.0027163364752173136,0.0,0.0008209112025389604,0.0015,4.8579609921288675e-06,0.00015613762507528137,0.00015613762507528137,0.00015613762507528137,0.00015613762507528137,0.0008209112025389604,0.004026308103787413,0.0002893742221566399,4.8579609921288675e-06,0.00015613762507528137,0.00015613762507528137,0.00015613762507528137,0.00015613762507528137,0.00015613762507528137,0.0011348917356454348,3.897535096797277e-05,4.8579609921288675e-06,0.00015613762507528137,0.00015613762507528137,0.00015613762507528137,0.00015613762507528137,0.00015613762507528137,0.003821054017410814,4.8168167102470414e-05,0.05435785041566188,0.0776787887533518,0.7627920718890617,0.999974599394509,0.9999858147842519,0.9999888008328612,0.9999925741562822,0.12486528187181102
holdout_bin_6,44,0.0022445608253444716,1.0,0.0001,0.0038,0.0,0.062427154593397045,0.005377908204840089,0.06018259376805257,-0.0031333473794956175,0.0,6.075750303116995e-05,False,0.0022445608253444716,0.0,0.0019646669169372907,0.0,0.0008022208246174135,0.002,3.878126894532372e-06,0.00015639368285830753,0.00015639368285830753,0.00015639368285830753,0.00015639368285830753,0.0008022208246174135,0.0036120935489866225,0.00021827776172534915,3.878126894532372e-06,0.00015639368285830753,0.00015639368285830753,0.00015639368285830753,0.00015639368285830753,0.00015639368285830753,0.0010268229158480722,3.781527639348416e-05,3.878126894532372e-06,0.00015639368285830753,0.00015639368285830753,0.00015639368285830753,0.00015639368285830753,0.00015639368285830753,0.005377908204840089,6.075750303116995e-05,0.062427154593397045,0.7237927681100617,0.739631765151571,0.9999891237756966,0.9999938630023111,0.9999960197402967,0.9999960197402967,0.11835902029546037
holdout_bin_6,45,0.0023734587186125147,1.0,0.0001,0.005,0.0,0.028199058896903134,0.00339586639092288,0.02582560017829062,-0.0010224076723103653,0.0,4.448840842511949e-05,False,0.0023734587186125147,0.0,0.0017451113163846556,0.0,0.0008032497982775081,0.0005,4.4790804650035844e-06,0.0001558344980946576,0.0001558344980946576,0.0001558344980946576,0.0001558344980946576,0.0008032497982775081,0.003539245336089315,0.00021045754043446516,4.4790804650035844e-06,0.0001558344980946576,0.0001558344980946576,0.0001558344980946576,0.0001558344980946576,0.0001558344980946576,0.000985943491133851,2.9315198686461638e-05,4.4790804650035844e-06,0.0001558344980946576,0.0001558344980946576,0.0001558344980946576,0.0001558344980946576,0.0001558344980946576,0.00339586639092288,4.448840842511949e-05,0.028199058896903134,0.4951369544406789,0.4951369544406789,0.9999839153206773,0.9999932818814494,0.9999950502829761,0.9999950502829761,0.15987996304426746
holdout_bin_6,46,0.0019565829003135764,1.0,0.0001,0.005,0.0,0.1011233128996861,0.006348834471368067,0.09916672999937252,-0.004392251571054491,0.0,6.706207925333155e-05,False,0.0019565829003135764,0.0,0.0018026133214148199,0.0,0.000741364084185446,0.002,0.00016295685414346715,0.00016295685414346715,0.00016295685414346715,0.00016295685414346715,0.00016295685414346715,0.000741364084185446,0.0031671320665318204,0.0002062201314670232,0.00016295685414346715,0.00016295685414346715,0.00016295685414346715,0.00016295685414346715,0.00016295685414346715,0.00016295685414346715,0.0012594686347169085,3.671541292909536e-05,0.00016295685414346715,0.00016295685414346715,0.00016295685414346715,0.00016295685414346715,0.00016295685414346715,0.00016295685414346715,0.006348834471368067,6.706207925333155e-05,0.1011233128996861,0.16801298862612643,0.8451691075177754,0.9999906364012024,0.9999947510262669,0.9999961965092525,0.9999961965092525,0.11322777932093558
holdout_bin_6,47,0.0029312078410059063,1.0,0.0001,0.001,0.0,0.02013637745700359,0.00412740082555087,0.017205169615997686,-0.0011961929845449634,0.0,5.222696934523134e-05,False,0.0029312078410059063,0.0,0.0027169296544270988,0.0,0.0007505083485928631,0.001,4.791685060185444e-06,0.00015561402167027716,0.00015561402167027716,0.00015561402167027716,0.00015561402167027716,0.0007505083485928631,0.0034631502009072838,0.00026444442710414997,4.791685060185444e-06,0.00015561402167027716,0.00015561402167027716,0.00015561402167027716,0.00015561402167027716,0.00015561402167027716,0.0010702105068753206,3.631154777051047e-05,4.791685060185444e-06,0.00015561402167027716,0.00015561402167027716,0.00015561402167027716,0.00015561402167027716,0.00015561402167027716,0.00412740082555087,5.222696934523134e-05,0.02013637745700359,0.45398895291505775,0.7021304886882385,0.9999805917645712,0.9999894466057961,0.9999920719506196,0.9999926530843154,0.12615615604358602
holdout_bin_6,48,0.0022686094669538415,1.0,0.0001,0.0048,0.0,0.025371564044069473,0.0037577481113225428,0.02310295457711563,-0.0014891386443687013,0.0,4.6118666286700706e-05,False,0.0022686094669538415,0.0,0.0017967347283268922,0.0,0.00015658238471845056,0.005,3.996714707631732e-06,0.00015658238471845056,0.00015658238471845056,0.00015658238471845056,0.00015658238471845056,0.00016251635435997891,0.0032239890720636567,0.0002232562932705628,3.996714707631732e-06,0.00015658238471845056,0.00015658238471845056,0.00015658238471845056,0.00015658238471845056,0.00015658238471845056,0.0009807651921025548,2.9584183106157132e-05,3.996714707631732e-06,0.00015658238471845056,0.00015658238471845056,0.00015658238471845056,0.00015658238471845056,0.00015658238471845056,0.0037577481113225428,4.6118666286700706e-05,0.025371564044069473,0.43859313752007845,0.43859313752007845,0.9999795531375624,0.9999886397150822,0.9999917233027158,0.9999947883883759,0.20060887063792474
holdout_bin_6,49,0.002160139841689872,1.0,0.0,0.005,0.0,0.019016868590964613,0.0021055652637376856,0.01685672874927474,5.4574577952186485e-05,0.0,2.8294965451810386e-05,False,0.002160139841689872,0.0,0.0013614620519433688,0.0,0.000162480430061706,0.005,0.000162480430061706,0.000162480430061706,0.000162480430061706,0.000162480430061706,0.000162480430061706,0.00016818012670294933,0.006658267766650307,0.0002503560924809736,0.000162480430061706,0.000162480430061706,0.000162480430061706,0.000162480430061706,0.000162480430061706,0.000162480430061706,0.0008403312152705255,2.6288139195700766e-05,0.000162480430061706,0.000162480430061706,0.000162480430061706,0.000162480430061706,0.000162480430061706,0.000162480430061706,0.0021055652637376856,2.8294965451810386e-05,0.019016868590964613,0.060195301022229315,0.32051382408142215,0.9999723403885333,0.9999864007017933,0.9999947633243556,0.9999963751406314,0.27227354043964375
holdout_bin_6,50,0.002762884070268424,1.0,0.0001,0.0026,0.0,0.0621276100555372,0.006599799628063774,0.059364725985268776,-0.0038369155577953496,0.0,6.783783350196365e-05,False,0.002762884070268424,0.0,0.0019303219568879016,0.0,0.0007336186291269134,0.002,0.00016230499077459062,0.00016230499077459062,0.00016230499077459062,0.00016230499077459062,0.00016230499077459062,0.0007336186291269134,0.0038213409428464644,0.00022989140207305055,0.00016230499077459062,0.00016230499077459062,0.00016230499077459062,0.00016230499077459062,0.00016230499077459062,0.00016230499077459062,0.0008226493867695876,2.9702360648600757e-05,0.00016230499077459062,0.00016230499077459062,0.00016230499077459062,0.00016230499077459062,0.00016230499077459062,0.00016230499077459062,0.006599799628063774,6.783783350196365e-05,0.0621276100555372,0.09786052071312674,0.8021250937403487,0.9999922094851463,0.9999962769246045,0.9999962769246045,0.9999962769246045,0.1253451119605522
holdout_bin_6,51,0.0031695591298066053,1.0,0.0001,0.0042,0.0,0.06453828988959723,0.006358281832457729,0.06136873075979062,-0.0031887227026511237,0.0,7.371555629775676e-05,False,0.0031695591298066053,0.0,0.0027143982435071266,0.0,0.00015650236828780055,0.005,4.636161616815765e-06,0.00015650236828780055,0.00015650236828780055,0.00015650236828780055,0.00015650236828780055,0.00016320494697160458,0.004403373007526976,0.0002827548979709409,4.636161616815765e-06,0.00015650236828780055,0.00015650236828780055,0.00015650236828780055,0.00015650236828780055,0.00015650236828780055,0.0010032793802052379,4.41855043537817e-05,4.636161616815765e-06,0.00015650236828780055,0.00015650236828780055,0.00015650236828780055,0.00015650236828780055,0.00015650236828780055,0.006358281832457729,7.371555629775676e-05,0.06453828988959723,0.15452626382258688,0.8653318645284521,0.9999817349211756,0.9999904488612684,0.9999925793634955,0.9999925793634955,0.11547629195101679
holdout_bin_7,42,0.004060287446035465,1.0,0.0001,0.0,0.0,0.08017114902524279,0.010516807718996789,0.07611086157920732,-0.006456520272961324,0.0,0.00010937451069121905,False,0.004060287446035465,0.0,0.004060287446035465,0.0,0.0008188229599089775,0.0015,5.118048763915994e-06,0.00015627314043162495,0.00015627314043162495,0.00015627314043162495,0.00015627314043162495,0.0008188229599089775,0.004060287446035465,0.0003615582610132677,5.118048763915994e-06,0.00015627314043162495,0.00015627314043162495,0.00015627314043162495,0.00015627314043162495,0.00015627314043162495,0.0010376440776454774,3.750761335564854e-05,5.118048763915994e-06,0.00015627314043162495,0.00015627314043162495,0.00015627314043162495,0.00015627314043162495,0.00015627314043162495,0.010516807718996789,0.00010937451069121905,0.08017114902524279,0.8915151867608314,0.9000364388123722,0.9999852226140075,0.9999865355467786,0.9999865355467786,0.9999865355467786,0.0810969269695657
holdout_bin_7,43,0.003904474238629259,1.0,0.0001,0.0,0.0,0.06228418559571776,0.0053684842755717,0.0583797113570885,-0.0014640100369424408,0.0,6.349060778920879e-05,False,0.003904474238629259,0.0,0.003904474238629259,0.0,0.0008185143135814915,0.001,5.757828661077672e-06,0.00015546298570536416,0.00015546298570536416,0.00015546298570536416,0.00015546298570536416,0.0008185143135814915,0.003904474238629259,0.00035503045769772477,5.757828661077672e-06,0.00015546298570536416,0.00015546298570536416,0.00015546298570536416,0.00015546298570536416,0.00015546298570536416,0.0013195045768135542,4.2983785949662284e-05,5.757828661077672e-06,0.00015546298570536416,0.00015546298570536416,0.00015546298570536416,0.00015546298570536416,0.00015546298570536416,0.0053684842755717,6.349060778920879e-05,0.06228418559571776,0.8791106558200928,0.8791106558200928,0.9999772525626858,0.9999854291438007,0.999986562893662,0.999986562893662,0.06343350315929902
holdout_bin_7,44,0.002766625976710392,1.0,0.0001,0.0018,0.0,0.08430149753762939,0.007816314318113258,0.081534871560919,-0.005049688341402866,0.0,8.478929444255105e-05,False,0.002766625976710392,0.0,0.002766625976710392,0.0,0.0007406467555151564,0.002,4.5758363485609785e-06,0.00015582141671678355,0.00015582141671678355,0.00015582141671678355,0.00015582141671678355,0.0007406467555151564,0.003811363695292191,0.0002576564479591794,4.5758363485609785e-06,0.00015582141671678355,0.00015582141671678355,0.00015582141671678355,0.00015582141671678355,0.00015582141671678355,0.001270055752896182,4.693738871343489e-05,4.5758363485609785e-06,0.00015582141671678355,0.00015582141671678355,0.00015582141671678355,0.00015582141671678355,0.00015582141671678355,0.007816314318113258,8.478929444255105e-05,0.08430149753762939,0.8613071939435736,0.8844362433299694,0.9999883245380875,0.9999925913108688,0.9999925913108688,0.9999925913108688,0.04982847361920428
holdout_bin_7,45,0.0027656089056866608,1.0,0.0001,0.0044,0.0,0.08206458039055656,0.007180108598133055,0.07929897148486989,-0.004414499692446394,0.0,8.10495202542452e-05,False,0.0027656089056866608,0.0,0.0027656089056866608,0.0,0.0001562827630511559,0.005,4.6494575142720805e-06,0.0001562827630511559,0.0001562827630511559,0.0001562827630511559,0.0001562827630511559,0.00016228135402335595,0.003836379831178596,0.00026052084277504624,4.6494575142720805e-06,0.0001562827630511559,0.0001562827630511559,0.0001562827630511559,0.0001562827630511559,0.0001562827630511559,0.0013529894301334453,4.3214579862421924e-05,4.6494575142720805e-06,0.0001562827630511559,0.0001562827630511559,0.0001562827630511559,0.0001562827630511559,0.0001562827630511559,0.007180108598133055,8.10495202542452e-05,0.08206458039055656,0.8195312957532872,0.8795092835721358,0.9999880205622472,0.999992507044925,0.999992507044925,0.999992507044925,0.06435041253260704
holdout_bin_7,46,0.002746809621014693,1.0,0.0001,0.0046,0.0,0.02491196860507049,0.007703443570451578,0.022165158984055796,-0.004956633949436885,0.0,8.281782580971128e-05,False,0.002746809621014693,0.0,0.002746809621014693,0.0,0.00015704935176673738,0.0045,4.548377530897216e-06,0.00015704935176673738,0.00015704935176673738,0.00015704935176673738,0.00015704935176673738,0.00016355562219937266,0.0034732533370822726,0.0002657515148955115,4.548377530897216e-06,0.00015704935176673738,0.00015704935176673738,0.00015704935176673738,0.00015704935176673738,0.00015704935176673738,0.0012388963217727837,3.8166036888797735e-05,4.548377530897216e-06,0.00015704935176673738,0.00015704935176673738,0.00015704935176673738,0.00015704935176673738,0.00015704935176673738,0.007703443570451578,8.281782580971128e-05,0.02491196860507049,0.7078844971284883,0.892558620423594,0.9999877666298316,0.9999922748239466,0.9999922748239466,0.9999922748239466,0.07654259032073513
holdout_bin_7,47,0.004044610694642582,1.0,0.0001,0.0,0.0,0.01967539894306317,0.006565064173858383,0.01563078824842059,-0.0025204534792158013,0.0,7.316814231046482e-05,False,0.004044610694642582,0.0,0.004044610694642582,0.0,0.00015493133068441087,0.005,5.676382707664757e-06,0.00015493133068441087,0.00015493133068441087,0.00015493133068441087,0.00015493133068441087,0.00016139003332321262,0.004044610694642582,0.000360075771608198,5.676382707664757e-06,0.00015493133068441087,0.00015493133068441087,0.00015493133068441087,0.00015493133068441087,0.00015493133068441087,0.001212128289418873,3.85394249364709e-05,5.676382707664757e-06,0.00015493133068441087,0.00015493133068441087,0.00015493133068441087,0.00015493133068441087,0.00015493133068441087,0.006565064173858383,7.316814231046482e-05,0.01967539894306317,0.6870426321774077,0.8920548122134471,0.9999784807546083,0.9999843947810317,0.9999867013887478,0.9999867013887478,0.0789766176547125
holdout_bin_7,48,0.004063024768705335,1.0,0.0001,0.0,0.0,0.09262288871336159,0.009047178967828372,0.08855986394465626,-0.004984154199123038,0.0,9.471864083220696e-05,False,0.004063024768705335,0.0,0.004063024768705335,0.0,0.0001562363531262713,0.005,5.069524678935392e-06,0.0001562363531262713,0.0001562363531262713,0.0001562363531262713,0.0001562363531262713,0.00016285421053806868,0.004063024768705335,0.00036169372808666296,5.069524678935392e-06,0.0001562363531262713,0.0001562363531262713,0.0001562363531262713,0.0001562363531262713,0.0001562363531262713,0.0010161632033147436,3.707600791695573e-05,5.069524678935392e-06,0.0001562363531262713,0.0001562363531262713,0.0001562363531262713,0.0001562363531262713,0.0001562363531262713,0.009047178967828372,9.471864083220696e-05,0.09262288871336159,0.8909317012792036,0.9149865532825794,0.9999789718907186,0.9999866430198645,0.9999866430198645,0.9999866430198645,0.05891146582424764
holdout_bin_7,49,0.002717869338968257,1.0,0.0001,0.0042,0.0,0.0343909089727028,0.006887505660638206,0.031673039633734544,-0.0041696363216699485,0.0,7.719382685204302e-05,False,0.002717869338968257,0.0,0.002717869338968257,0.0,0.00015646571386676773,0.005,4.540722253221811e-06,0.00015646571386676773,0.00015646571386676773,0.00015646571386676773,0.00015646571386676773,0.00016300298171865123,0.0037317323235655643,0.00025193815298324635,4.540722253221811e-06,0.00015646571386676773,0.00015646571386676773,0.00015646571386676773,0.00015646571386676773,0.00015646571386676773,0.0013185093600437932,4.9941155341544026e-05,4.540722253221811e-06,0.00015646571386676773,0.00015646571386676773,0.00015646571386676773,0.00015646571386676773,0.00015646571386676773,0.006887505660638206,7.719382685204302e-05,0.0343909089727028,0.7929263491948968,0.875408009326678,0.9999852038866142,0.9999918495848287,0.9999925342855204,0.9999925342855204,0.07306722184372626
holdout_bin_7,50,0.003048476359834496,1.0,0.0001,0.0008,0.0,0.08208562370210336,0.00953790891181742,0.07903714734226887,-0.006489432551982924,0.0,9.724141905503052e-05,False,0.003048476359834496,0.0,0.0028305296414774792,0.0,0.0007496949433345953,0.002,0.00016221491100901393,0.00016221491100901393,0.00016221491100901393,0.00016221491100901393,0.00016221491100901393,0.0007496949433345953,0.003930871926077714,0.00027841837035537576,0.00016221491100901393,0.00016221491100901393,0.00016221491100901393,0.00016221491100901393,0.00016221491100901393,0.00016221491100901393,0.0009731113155682612,3.6251564681870594e-05,0.00016221491100901393,0.00016221491100901393,0.00016221491100901393,0.00016221491100901393,0.00016221491100901393,0.00016221491100901393,0.00953790891181742,9.724141905503052e-05,0.08208562370210336,0.8637783694166353,0.9234043383495645,0.9999917651303291,0.9999932417562429,0.9999932417562429,0.9999932417562429,0.07238681686024784
