feature_index,feature_family,lambda,stat_slot,feature_semantic,unique_count,unique_ratio,top_value_frequency,integer_like_rate,constant_rate_proxy,attack_vs_final_ood_abs_corr,single_feature_auc_attack_vs_final_ood,auc_direction,low_cardinality,label_like_flag,split_like_flag,high_cardinality_perfect_separator,histgb_importance_available,histgb_importance_proxy,notes
51,HH_jit,5.0,mean,HH_jit_mean_lambda_5,11668,0.8678319077724062,0.0031238378579397544,0.012718482707326144,0.0031238378579397544,0.0824151300967161,0.9281552975326561,negative,False,False,False,False,False,0.9281552975326561,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
59,HH_jit,0.1,weight,HH_jit_weight_lambda_0.1,12240,0.9103756043138713,0.015619189289698772,0.016065451840833023,0.015619189289698772,0.748025363691968,0.9258807692307692,positive,False,False,False,False,False,0.9258807692307692,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
36,HH,0.1,weight,HH_weight_lambda_0.1,12988,0.9660096690219413,0.007288955001859427,0.007809594644849386,0.007288955001859427,0.6927393132623142,0.9249566473149491,positive,False,False,False,False,False,0.9249566473149491,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
9,MI_dir,0.1,weight,MI_dir_weight_lambda_0.1,12988,0.9660096690219413,0.007288955001859427,0.007809594644849386,0.007288955001859427,0.6927393132623142,0.9249566473149491,positive,False,False,False,False,False,0.9249566473149491,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
40,HH,0.1,magnitude,HH_magnitude_lambda_0.1,12929,0.9616214206024545,0.0001487541837114169,0.003941985868352547,0.0001487541837114169,0.5914118118850332,0.914775732946299,negative,False,False,False,False,False,0.914775732946299,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
89,HpHp,0.1,radius,HpHp_radius_lambda_0.1,9041,0.6724432874674601,0.04343622164373373,0.24098177761249534,0.04343622164373373,0.0585611536333527,0.9005887082728592,positive,False,False,False,False,False,0.9005887082728592,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
96,HpHp,0.01,radius,HpHp_radius_lambda_0.01,8554,0.63622164373373,0.02342878393454816,0.23309780587579026,0.02342878393454816,0.0581618961188343,0.9003935849056605,positive,False,False,False,False,False,0.9003935849056605,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
75,HpHp,3.0,radius,HpHp_radius_lambda_3,5166,0.3842320565265898,0.44440312383785796,0.5172182967645965,0.44440312383785796,0.06344827007572731,0.8934962844702468,positive,False,False,False,False,False,0.8934962844702468,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
82,HpHp,1.0,radius,HpHp_radius_lambda_1,6018,0.4476013387876534,0.10383042023056899,0.4081071030122722,0.10383042023056899,0.060221049133394225,0.889403686502177,positive,False,False,False,False,False,0.889403686502177,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
68,HpHp,5.0,radius,HpHp_radius_lambda_5,5341,0.3972480476013388,0.45384901450353293,0.5243584975827446,0.45384901450353293,0.06506064465403902,0.8892158055152395,positive,False,False,False,False,False,0.8892158055152395,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
18,HH,5.0,radius,HH_radius_lambda_5,7749,0.5763480847898848,0.21799925622908145,0.36519152101152846,0.21799925622908145,0.07796786359771457,0.855363541364296,positive,False,False,False,False,False,0.855363541364296,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
25,HH,3.0,radius,HH_radius_lambda_3,8454,0.6287839345481592,0.16005950167348457,0.3013015991074749,0.16005950167348457,0.079523698915686,0.8336129317851958,positive,False,False,False,False,False,0.8336129317851958,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
64,HH_jit,0.01,std,HH_jit_std_lambda_0.01,13356,0.993380438824842,0.002231312755671253,0.04484938638899219,0.002231312755671253,0.029638732756535002,0.8313024528301888,negative,False,False,False,False,False,0.8313024528301888,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
14,MI_dir,0.01,std,MI_dir_std_lambda_0.01,13317,0.9904797322424693,0.002677575306805504,0.29445890665674973,0.002677575306805504,0.31799535837452675,0.8278543105950653,negative,False,False,False,False,False,0.8278543105950653,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
45,HH,0.01,std,HH_std_lambda_0.01,13322,0.9908516177017479,0.002008181480104128,0.29445890665674973,0.002008181480104128,0.31799535837452675,0.8278442380261248,negative,False,False,False,False,False,0.8278442380261248,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
49,HH,0.01,pcc,HH_pcc_lambda_0.01,9179,0.6827073261435478,0.3173670509483079,0.32487913722573447,0.3173670509483079,0.022775817219210206,0.8041585486211902,positive,False,False,False,False,False,0.8041585486211902,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
44,HH,0.01,mean,HH_mean_lambda_0.01,13001,0.9669765712160655,0.007660840461137969,0.025139457047229453,0.007660840461137969,0.5850762093641542,0.7733224963715529,negative,False,False,False,False,False,0.7733224963715529,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
13,MI_dir,0.01,mean,MI_dir_mean_lambda_0.01,13001,0.9669765712160655,0.007660840461137969,0.025139457047229453,0.007660840461137969,0.5850762093641542,0.7733224963715529,negative,False,False,False,False,False,0.7733224963715529,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
11,MI_dir,0.1,std,MI_dir_std_lambda_0.1,12696,0.9442915582000744,0.01956117515805132,0.26738564522127184,0.01956117515805132,0.22044628265399702,0.7691684615384615,negative,False,False,False,False,False,0.7691684615384615,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
38,HH,0.1,std,HH_std_lambda_0.1,12701,0.944663443659353,0.018891781331349944,0.26738564522127184,0.018891781331349944,0.22044628265399702,0.76915381712627,negative,False,False,False,False,False,0.76915381712627,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
37,HH,0.1,mean,HH_mean_lambda_0.1,12050,0.8962439568612868,0.06336928226106359,0.089029378951283,0.06336928226106359,0.4885348135430517,0.7613913788098694,negative,False,False,False,False,False,0.7613913788098694,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
10,MI_dir,0.1,mean,MI_dir_mean_lambda_0.1,12050,0.8962439568612868,0.06336928226106359,0.089029378951283,0.06336928226106359,0.4885348135430517,0.7613913788098694,negative,False,False,False,False,False,0.7613913788098694,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
56,HH_jit,1.0,weight,HH_jit_weight_lambda_1,6799,0.5056898475269617,0.41725548531052437,0.4248419486798066,0.41725548531052437,0.3604734605180881,0.7510261103047895,positive,False,False,False,False,False,0.7510261103047895,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
48,HH,0.01,covariance,HH_covariance_lambda_0.01,9226,0.686203049460766,0.3138713276310896,0.33558943845295647,0.3138713276310896,0.017942128438874032,0.7414353701015967,positive,False,False,False,False,False,0.7414353701015967,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
2,MI_dir,5.0,std,MI_dir_std_lambda_5,7844,0.583413908516177,0.32562290814429157,0.4462625511342507,0.32562290814429157,0.06743029165982456,0.7409033962264151,positive,False,False,False,False,False,0.7409033962264151,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
17,HH,5.0,std,HH_std_lambda_5,7844,0.583413908516177,0.32539977686872446,0.4462625511342507,0.32539977686872446,0.06743029165982456,0.7408920609579102,positive,False,False,False,False,False,0.7408920609579102,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
5,MI_dir,3.0,std,MI_dir_std_lambda_3,8605,0.6400148754183711,0.28240981777612495,0.39248791372257347,0.28240981777612495,0.06955033550071106,0.7302685050798258,positive,False,False,False,False,False,0.7302685050798258,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
24,HH,3.0,std,HH_std_lambda_3,8605,0.6400148754183711,0.2819635552249907,0.39248791372257347,0.2819635552249907,0.06955033550071106,0.7302410449927431,positive,False,False,False,False,False,0.7302410449927431,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
6,MI_dir,1.0,weight,MI_dir_weight_lambda_1,9512,0.7074748977314987,0.22313127556712534,0.25674972108590555,0.22313127556712534,0.26059158483604383,0.727796923076923,positive,False,False,False,False,False,0.727796923076923,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
29,HH,1.0,weight,HH_weight_lambda_1,9512,0.7074748977314987,0.22313127556712534,0.25674972108590555,0.22313127556712534,0.26059158483604383,0.727796923076923,positive,False,False,False,False,False,0.727796923076923,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
32,HH,1.0,radius,HH_radius_lambda_1,11172,0.8309408702119747,0.0028263294905169207,0.09207883971736705,0.0028263294905169207,0.0913467892036632,0.7227560812772132,positive,False,False,False,False,False,0.7227560812772132,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
86,HpHp,0.1,weight,HpHp_weight_lambda_0.1,11648,0.866344365935292,0.05117143919672741,0.05154332465600595,0.05117143919672741,0.4419650857239211,0.704342801161103,positive,False,False,False,False,False,0.704342801161103,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
67,HpHp,5.0,std,HpHp_std_lambda_5,5130,0.3815544812197843,0.521680922275939,0.6083302342878394,0.521680922275939,0.05398879854247896,0.6984352975326561,positive,False,False,False,False,False,0.6984352975326561,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
74,HpHp,3.0,std,HpHp_std_lambda_3,4946,0.367869096318334,0.5182595760505764,0.60052063964299,0.5182595760505764,0.05250589776619932,0.6963573584905661,positive,False,False,False,False,False,0.6963573584905661,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
35,HH,1.0,pcc,HH_pcc_lambda_1,7212,0.5364075864633693,0.4636667906284864,0.6191892896987727,0.4636667906284864,0.03145827556257656,0.681802075471698,positive,False,False,False,False,False,0.681802075471698,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
34,HH,1.0,covariance,HH_covariance_lambda_1,8762,0.6516920788397174,0.34786165860914836,0.6483451097062105,0.34786165860914836,0.02723001389298962,0.6769618142235123,positive,False,False,False,False,False,0.6769618142235123,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
28,HH,3.0,pcc,HH_pcc_lambda_3,3690,0.27445146894756417,0.7256229081442915,0.7355150613611008,0.7256229081442915,0.02150224804837855,0.6722130914368648,positive,False,False,False,False,False,0.6722130914368648,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
27,HH,3.0,covariance,HH_covariance_lambda_3,4273,0.3178133134994422,0.6822610635924136,0.7263666790628487,0.6822610635924136,0.025431800992474912,0.6664795936139334,positive,False,False,False,False,False,0.6664795936139334,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
84,HpHp,1.0,covariance,HpHp_covariance_lambda_1,5364,0.39895872071402005,0.5776868724432874,0.820676831535887,0.5776868724432874,0.022624122337322916,0.665211306240929,positive,False,False,False,False,False,0.665211306240929,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
53,HH_jit,3.0,weight,HH_jit_weight_lambda_3,6585,0.4897731498698401,0.43116400148754186,0.4363703979174414,0.43116400148754186,0.12330906147227308,0.6634729027576196,positive,False,False,False,False,False,0.6634729027576196,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
79,HpHp,1.0,weight,HpHp_weight_lambda_1,6261,0.46567497210859055,0.4571959836370398,0.462253625883228,0.4571959836370398,0.1801320347073993,0.6599508998548622,positive,False,False,False,False,False,0.6599508998548622,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
61,HH_jit,0.1,std,HH_jit_std_lambda_0.1,13209,0.9824470063220528,0.015247303830420231,0.056526589810338417,0.015247303830420231,0.029629224783454134,0.6579931349782293,negative,False,False,False,False,False,0.6579931349782293,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
31,HH,1.0,std,HH_std_lambda_1,11405,0.8482707326143548,0.07050948307921161,0.20847898847155077,0.07050948307921161,0.08336969655059674,0.6540824383164006,positive,False,False,False,False,False,0.6540824383164006,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
8,MI_dir,1.0,std,MI_dir_std_lambda_1,11405,0.8482707326143548,0.07006322052807736,0.20847898847155077,0.07006322052807736,0.08336969655059674,0.6540713497822932,positive,False,False,False,False,False,0.6540713497822932,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
50,HH_jit,5.0,weight,HH_jit_weight_lambda_5,6378,0.4743770918557084,0.43852733358125695,0.45585719598363705,0.43852733358125695,0.08897790333450074,0.6537668359941945,positive,False,False,False,False,False,0.6537668359941945,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
22,HH,3.0,weight,HH_weight_lambda_3,7920,0.5890665674972109,0.29639271104499815,0.31000371885459277,0.29639271104499815,0.06577651252841343,0.6487735994194486,positive,False,False,False,False,False,0.6487735994194486,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
3,MI_dir,3.0,weight,MI_dir_weight_lambda_3,7920,0.5890665674972109,0.29639271104499815,0.31000371885459277,0.29639271104499815,0.06577651252841343,0.6487735994194486,positive,False,False,False,False,False,0.6487735994194486,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
85,HpHp,1.0,pcc,HpHp_pcc_lambda_1,4359,0.3242097433990331,0.6586091483822982,0.811751580513202,0.6586091483822982,0.05814566853059093,0.6476188388969522,positive,False,False,False,False,False,0.6476188388969522,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
0,MI_dir,5.0,weight,MI_dir_weight_lambda_5,7354,0.5469691335068799,0.3830420230568985,0.4099665303086649,0.3830420230568985,0.040961816878902386,0.6446196952104499,positive,False,False,False,False,False,0.6446196952104499,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
15,HH,5.0,weight,HH_weight_lambda_5,7354,0.5469691335068799,0.3830420230568985,0.4099665303086649,0.3830420230568985,0.040961816878902386,0.6446196952104499,positive,False,False,False,False,False,0.6446196952104499,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
77,HpHp,3.0,covariance,HpHp_covariance_lambda_3,2251,0.1674228337671997,0.8325027891409446,0.8484194867980662,0.8325027891409446,0.022244411687052844,0.6303582583454281,positive,False,False,False,False,False,0.6303582583454281,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
78,HpHp,3.0,pcc,HpHp_pcc_lambda_3,2207,0.16415024172554854,0.8359241353663072,0.8405355150613611,0.8359241353663072,0.14953524328491888,0.6275279245283019,positive,False,False,False,False,False,0.6275279245283019,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
81,HpHp,1.0,std,HpHp_std_lambda_1,5496,0.4087764968389736,0.24574191149126068,0.5140200818148011,0.24574191149126068,0.05044147764572252,0.6257082438316399,positive,False,False,False,False,False,0.6257082438316399,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
91,HpHp,0.1,covariance,HpHp_covariance_lambda_0.1,7401,0.5504648568240982,0.4475269616957977,0.6443287467460023,0.4475269616957977,0.017453998222056573,0.6245392743105951,positive,False,False,False,False,False,0.6245392743105951,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
41,HH,0.1,covariance,HH_covariance_lambda_0.1,9170,0.6820379323168464,0.3180364447750093,0.4240238006693938,0.3180364447750093,0.03085105255770312,0.6142206240928882,positive,False,False,False,False,False,0.6142206240928882,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
92,HpHp,0.1,pcc,HpHp_pcc_lambda_0.1,6119,0.45511342506507996,0.5407214577910003,0.6361472666418743,0.5407214577910003,0.04162108601188393,0.6124794775036285,positive,False,False,False,False,False,0.6124794775036285,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
21,HH,5.0,pcc,HH_pcc_lambda_5,3549,0.2639642989959093,0.735961323912235,0.7507623651915211,0.735961323912235,0.01698796164788469,0.61088412191582,positive,False,False,False,False,False,0.61088412191582,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
20,HH,5.0,covariance,HH_covariance_lambda_5,4160,0.30940870211974714,0.6903681666046858,0.7478616586091483,0.6903681666046858,0.029239427242597833,0.6080861538461539,positive,False,False,False,False,False,0.6080861538461539,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
72,HpHp,3.0,weight,HpHp_weight_lambda_3,6077,0.4519895872071402,0.46909631833395316,0.4719226478244701,0.46909631833395316,0.016238469363595086,0.6035610885341074,positive,False,False,False,False,False,0.6035610885341074,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
42,HH,0.1,pcc,HH_pcc_lambda_0.1,8660,0.6441056154704351,0.3558943845295649,0.41108218668650054,0.3558943845295649,0.015965021671209643,0.6001127721335269,positive,False,False,False,False,False,0.6001127721335269,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
65,HpHp,5.0,weight,HpHp_weight_lambda_5,5909,0.43949423577538116,0.4716251394570472,0.4880624767571588,0.4716251394570472,0.005440975337328815,0.5961132220609578,positive,False,False,False,False,False,0.5961132220609578,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
88,HpHp,0.1,std,HpHp_std_lambda_0.1,8751,0.6508739308293046,0.13335812569728522,0.3259204165117144,0.13335812569728522,0.05080510991890298,0.5910724238026125,positive,False,False,False,False,False,0.5910724238026125,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
98,HpHp,0.01,covariance,HpHp_covariance_lambda_0.01,7579,0.5637039791744143,0.4333209371513574,0.6271476385273336,0.4333209371513574,0.016734718815098373,0.5823677068214805,positive,False,False,False,False,False,0.5823677068214805,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
95,HpHp,0.01,std,HpHp_std_lambda_0.01,8246,0.6133134994421718,0.09854964670881368,0.319895872071402,0.09854964670881368,0.05129555582661025,0.5767711030478955,positive,False,False,False,False,False,0.5767711030478955,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
93,HpHp,0.01,weight,HpHp_weight_lambda_0.01,12273,0.9128300483451097,0.045965042766827814,0.04693194496095203,0.045965042766827814,0.3563009585878596,0.5726696226415094,negative,False,False,False,False,False,0.5726696226415094,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
70,HpHp,5.0,covariance,HpHp_covariance_lambda_5,2230,0.16586091483822982,0.8342134622536259,0.8498326515433247,0.8342134622536259,0.025196102044965456,0.5676902612481858,positive,False,False,False,False,False,0.5676902612481858,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
71,HpHp,5.0,pcc,HpHp_pcc_lambda_5,2198,0.16348084789884715,0.8365935291930086,0.8417999256229082,0.8365935291930086,0.08325206112447005,0.5652778664731496,positive,False,False,False,False,False,0.5652778664731496,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
33,HH,1.0,magnitude,HH_magnitude_lambda_1,9266,0.6891781331349944,0.10033469691335069,0.034585347712904425,0.10033469691335069,0.34873702233973336,0.5630811030478955,negative,False,False,False,False,False,0.5630811030478955,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
30,HH,1.0,mean,HH_mean_lambda_1,8543,0.6354034957233172,0.20721457791000372,0.330606173298624,0.20721457791000372,0.3750594737916171,0.5566982728592161,negative,False,False,False,False,False,0.5566982728592161,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
7,MI_dir,1.0,mean,MI_dir_mean_lambda_1,8543,0.6354034957233172,0.20721457791000372,0.330606173298624,0.20721457791000372,0.3750594737916171,0.5566982728592161,negative,False,False,False,False,False,0.5566982728592161,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
55,HH_jit,3.0,std,HH_jit_std_lambda_3,7725,0.5745630345853477,0.423726292301971,0.46478244700632204,0.423726292301971,0.029226051326123638,0.54312206095791,positive,False,False,False,False,False,0.54312206095791,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
23,HH,3.0,mean,HH_mean_lambda_3,6167,0.458683525474154,0.26017106731126816,0.4431387132763109,0.26017106731126816,0.367345220661637,0.5407264441219158,negative,False,False,False,False,False,0.5407264441219158,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
4,MI_dir,3.0,mean,MI_dir_mean_lambda_3,6167,0.458683525474154,0.26017106731126816,0.4431387132763109,0.26017106731126816,0.367345220661637,0.5407264441219158,negative,False,False,False,False,False,0.5407264441219158,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
52,HH_jit,5.0,std,HH_jit_std_lambda_5,7680,0.5712160654518408,0.42804016362960207,0.47006322052807736,0.42804016362960207,0.028941364402143958,0.5400445863570392,positive,False,False,False,False,False,0.5400445863570392,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
16,HH,5.0,mean,HH_mean_lambda_5,5516,0.41026403867608774,0.28523614726664187,0.5021197471178876,0.28523614726664187,0.36570258020084895,0.5382803773584905,negative,False,False,False,False,False,0.5382803773584905,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
1,MI_dir,5.0,mean,MI_dir_mean_lambda_5,5516,0.41026403867608774,0.28523614726664187,0.5021197471178876,0.28523614726664187,0.36570258020084895,0.5382803773584905,negative,False,False,False,False,False,0.5382803773584905,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
58,HH_jit,1.0,std,HH_jit_std_lambda_1,9249,0.6879137225734474,0.07073261435477873,0.40193380438824844,0.07073261435477873,0.029451029249696777,0.537895732946299,positive,False,False,False,False,False,0.537895732946299,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
26,HH,3.0,magnitude,HH_magnitude_lambda_3,6775,0.5039047973224247,0.1912235031610264,0.06976571216065452,0.1912235031610264,0.33342209467544975,0.535511465892598,negative,False,False,False,False,False,0.535511465892598,HistGradientBoostingClassifier has no stable native feature_importances_; single-feature AUC is used as a leakage-oriented proxy.
