candidate,feature_set,split,seed,role,group_field,group_value,rows,hard_alarm_rate,conflict_review_rate,raw_alarm_rate,hard_count,review_count
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,ood_val,device_family,iotsim-hydraulic-system,12205,0.0,0.009176566980745596,0.009176566980745596,0,112
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,ood_val,source_family,iotsim-hydraulic-system,12205,0.0,0.009176566980745596,0.009176566980745596,0,112
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,ood_val,time_block,q1,3275,0.0,0.03206106870229008,0.03206106870229008,0,105
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,ood_val,time_block,q2,3174,0.0,0.001575299306868305,0.001575299306868305,0,5
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,ood_val,time_block,q3,3237,0.0,0.00030892801977139327,0.00030892801977139327,0,1
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,ood_val,time_block,q4,2519,0.0,0.0003969829297340214,0.0003969829297340214,0,1
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,ood_val,attack_label,benign,12205,0.0,0.009176566980745596,0.009176566980745596,0,112
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,ood_val,support_seen,unseen,12205,0.0,0.009176566980745596,0.009176566980745596,0,112
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,ood_stress,source_group,processed/iotsim-stream-consumer-2.csv,79950,0.0002626641651031895,0.005403377110694184,0.005666041275797374,21,432
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,ood_stress,device_family,iotsim-stream-consumer,79950,0.0002626641651031895,0.005403377110694184,0.005666041275797374,21,432
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,ood_stress,source_family,iotsim-stream-consumer,79950,0.0002626641651031895,0.005403377110694184,0.005666041275797374,21,432
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,ood_stress,time_block,q1,28717,0.0006616290002437581,0.009680676950934986,0.010342305951178745,19,278
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,ood_stress,time_block,q2,28769,6.951927421877716e-05,0.0038235600820327436,0.0038930793562515207,2,110
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,ood_stress,time_block,q3,22464,0.0,0.001958689458689459,0.001958689458689459,0,44
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,ood_stress,attack_label,benign,79950,0.0002626641651031895,0.005403377110694184,0.005666041275797374,21,432
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,ood_stress,support_seen,unseen,79950,0.0002626641651031895,0.005403377110694184,0.005666041275797374,21,432
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,support_val,source_group,processed/iotsim-city-power-1.csv,23,1.0,0.0,1.0,23,0
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,support_val,source_group,processed/iotsim-combined-cycle-10.csv,6,0.8333333333333334,0.16666666666666666,1.0,5,1
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,support_val,source_group,processed/iotsim-ip-camera-museum-1.csv,40,1.0,0.0,1.0,40,0
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,support_val,device_family,city-power,23,1.0,0.0,1.0,23,0
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,support_val,device_family,combined-cycle,6,0.8333333333333334,0.16666666666666666,1.0,5,1
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,support_val,device_family,ip-camera-museum,40,1.0,0.0,1.0,40,0
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,support_val,source_family,iotsim-city-power,23,1.0,0.0,1.0,23,0
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,support_val,source_family,iotsim-combined-cycle,6,0.8333333333333334,0.16666666666666666,1.0,5,1
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,support_val,source_family,iotsim-ip-camera-museum,40,1.0,0.0,1.0,40,0
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,support_val,time_block,q1,17,1.0,0.0,1.0,17,0
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,support_val,time_block,q2,19,0.9473684210526315,0.05263157894736842,1.0,18,1
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,support_val,time_block,q3,13,1.0,0.0,1.0,13,0
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,support_val,time_block,q4,20,1.0,0.0,1.0,20,0
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,support_val,attack_label,File Download,3,0.6666666666666666,0.3333333333333333,1.0,2,1
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,support_val,attack_label,Ingress Tool Transfer,3,1.0,0.0,1.0,3,0
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,support_val,attack_label,Merlin C&C Communication,5,1.0,0.0,1.0,5,0
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,support_val,attack_label,Merlin ICMP Flooding,8,1.0,0.0,1.0,8,0
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,support_val,attack_label,Merlin TCP Flooding,11,1.0,0.0,1.0,11,0
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,support_val,attack_label,Merlin UDP Flooding,6,1.0,0.0,1.0,6,0
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,support_val,attack_label,Mirai C&C Communication,2,1.0,0.0,1.0,2,0
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,support_val,attack_label,Mirai GRE Flooding,10,1.0,0.0,1.0,10,0
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,support_val,attack_label,Mirai TCP Flooding,10,1.0,0.0,1.0,10,0
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,support_val,attack_label,Mirai UDP Flooding,11,1.0,0.0,1.0,11,0
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,support_val,support_seen,seen,69,0.9855072463768116,0.014492753623188406,1.0,68,1
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,same_file_query,source_group,processed/iotsim-combined-cycle-10.csv,2486,1.0,0.0,1.0,2486,0
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,same_file_query,source_group,processed/iotsim-ip-camera-museum-1.csv,65263,0.9981919311095108,0.0018080688904892513,1.0,65145,118
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,same_file_query,device_family,combined-cycle,2486,1.0,0.0,1.0,2486,0
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,same_file_query,device_family,ip-camera-museum,65263,0.9981919311095108,0.0018080688904892513,1.0,65145,118
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,same_file_query,source_family,iotsim-combined-cycle,2486,1.0,0.0,1.0,2486,0
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,same_file_query,source_family,iotsim-ip-camera-museum,65263,0.9981919311095108,0.0018080688904892513,1.0,65145,118
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,same_file_query,time_block,q1,19977,0.9962957401011163,0.0037042598988837163,1.0,19903,74
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,same_file_query,time_block,q2,11666,0.9998285616320932,0.00017143836790673754,1.0,11664,2
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,same_file_query,time_block,q3,4686,1.0,0.0,1.0,4686,0
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,same_file_query,time_block,q4,31420,0.9986632718014004,0.001336728198599618,1.0,31378,42
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,same_file_query,attack_label,File Download,105,1.0,0.0,1.0,105,0
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,same_file_query,attack_label,Ingress Tool Transfer,2381,1.0,0.0,1.0,2381,0
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,same_file_query,attack_label,Merlin C&C Communication,6827,0.9890142082906108,0.01098579170938919,1.0,6752,75
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,same_file_query,attack_label,Merlin ICMP Flooding,7038,1.0,0.0,1.0,7038,0
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,same_file_query,attack_label,Merlin TCP Flooding,12000,0.9999166666666667,8.333333333333333e-05,1.0,11999,1
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,same_file_query,attack_label,Merlin UDP Flooding,3292,1.0,0.0,1.0,3292,0
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,same_file_query,attack_label,Mirai C&C Communication,106,0.6037735849056604,0.39622641509433965,1.0,64,42
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,same_file_query,attack_label,Mirai GRE Flooding,12000,1.0,0.0,1.0,12000,0
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,same_file_query,attack_label,Mirai TCP Flooding,12000,1.0,0.0,1.0,12000,0
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,same_file_query,attack_label,Mirai UDP Flooding,12000,1.0,0.0,1.0,12000,0
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,same_file_query,support_seen,seen,67749,0.9982582768749354,0.0017417231250645767,1.0,67631,118
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,future_query,source_group,processed/iotsim-combined-cycle-1.csv,88575,0.9892407564211121,0.008806096528365791,0.9980468529494778,87622,780
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,future_query,source_group,processed/iotsim-combined-cycle-10.csv,24154,0.9877867019955286,0.010101846485054236,0.997888548480583,23859,244
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,future_query,source_group,processed/iotsim-domotic-monitor-1.csv,91812,0.9952947327146778,0.0041388925194963625,0.9994336252341742,91380,380
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,future_query,source_group,processed/iotsim-ip-camera-museum-1.csv,24108,0.9999170399867264,8.296001327360213e-05,1.0,24106,2
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,future_query,device_family,combined-cycle,112729,0.9889292018912613,0.009083731781529153,0.9980129336727905,111481,1024
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,future_query,device_family,domotic-monitor,91812,0.9952947327146778,0.0041388925194963625,0.9994336252341742,91380,380
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,future_query,device_family,ip-camera-museum,24108,0.9999170399867264,8.296001327360213e-05,1.0,24106,2
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,future_query,source_family,iotsim-combined-cycle,112729,0.9889292018912613,0.009083731781529153,0.9980129336727905,111481,1024
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,future_query,source_family,iotsim-domotic-monitor,91812,0.9952947327146778,0.0041388925194963625,0.9994336252341742,91380,380
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,future_query,source_family,iotsim-ip-camera-museum,24108,0.9999170399867264,8.296001327360213e-05,1.0,24106,2
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,future_query,time_block,q1,62514,0.9922257414339188,0.007774258566081198,1.0,62028,486
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,future_query,time_block,q2,48836,0.9869563436808911,0.012531738881153248,0.9994880825620444,48199,612
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,future_query,time_block,q3,46976,0.9942949591280654,0.004044618528610354,0.9983395776566758,46708,190
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,future_query,time_block,q4,70323,0.9958619512819419,0.001677971645123217,0.9975399229270651,70032,118
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,future_query,attack_label,C&C Communication,172,0.38953488372093026,0.36046511627906974,0.75,67,62
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,future_query,attack_label,CoAP Amplification,12000,1.0,0.0,1.0,12000,0
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,future_query,attack_label,File Download,1187,0.9983150800336984,0.0016849199663016006,1.0,1185,2
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,future_query,attack_label,Ingress Tool Transfer,3786,0.9944532488114105,0.005546751188589541,1.0,3765,21
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,future_query,attack_label,Merlin C&C Communication,9933,0.9753347427766033,0.02466525722339676,1.0,9688,245
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,future_query,attack_label,Merlin ICMP Flooding,18835,1.0,0.0,1.0,18835,0
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,future_query,attack_label,Merlin TCP Flooding,24000,1.0,0.0,1.0,24000,0
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,future_query,attack_label,Merlin UDP Flooding,10000,1.0,0.0,1.0,10000,0
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,future_query,attack_label,Mirai C&C Communication,358,0.1871508379888268,0.329608938547486,0.5167597765363129,67,118
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,future_query,attack_label,Mirai GRE Flooding,24000,1.0,0.0,1.0,24000,0
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,future_query,attack_label,Mirai TCP Flooding,24000,1.0,0.0,1.0,24000,0
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,future_query,attack_label,Mirai UDP Flooding,24000,1.0,0.0,1.0,24000,0
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,future_query,attack_label,Reporting,136,0.6838235294117647,0.11764705882352941,0.8014705882352942,93,16
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,future_query,attack_label,TCP Scan,36000,0.9877222222222222,0.011361111111111112,0.9990833333333333,35558,409
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,future_query,attack_label,Telnet Brute Force,36000,0.9967777777777778,0.0032222222222222222,1.0,35884,116
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,future_query,attack_label,UDP Scan,4242,0.9016973125884017,0.0983026874115983,1.0,3825,417
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,future_query,support_seen,seen,140099,0.9960099643823297,0.002755194541003148,0.9987651589233328,139540,386
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,future_query,support_seen,unseen,88550,0.9873178994918126,0.011518915866741954,0.9988368153585545,87427,1020
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,sealed_final_ood,source_group,processed/iotsim-ip-camera-museum-2.csv,54950,0.002584167424931756,0.019326660600545952,0.021910828025477707,142,1062
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,sealed_final_ood,source_group,processed/iotsim-ip-camera-street-2.csv,99950,0.0036618309154577288,0.04676338169084542,0.05042521260630315,366,4674
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,sealed_final_ood,device_family,iotsim-ip-camera-museum,54950,0.002584167424931756,0.019326660600545952,0.021910828025477707,142,1062
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,sealed_final_ood,device_family,iotsim-ip-camera-street,99950,0.0036618309154577288,0.04676338169084542,0.05042521260630315,366,4674
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,sealed_final_ood,source_family,iotsim-ip-camera-museum,54950,0.002584167424931756,0.019326660600545952,0.021910828025477707,142,1062
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,sealed_final_ood,source_family,iotsim-ip-camera-street,99950,0.0036618309154577288,0.04676338169084542,0.05042521260630315,366,4674
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,sealed_final_ood,time_block,q1,38725,0.009089735313105229,0.0666494512588767,0.07573918657198192,352,2581
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,sealed_final_ood,time_block,q2,38725,0.002169141381536475,0.024247901872175598,0.026417043253712073,84,939
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,sealed_final_ood,time_block,q3,38725,0.0011878631375080698,0.02907682375726275,0.03026468689477082,46,1126
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,sealed_final_ood,time_block,q4,38725,0.000671400903808909,0.028147191736604262,0.02881859264041317,26,1090
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,sealed_final_ood,attack_label,benign,154900,0.003279535183989671,0.03703034215622983,0.0403098773402195,508,5736
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,sealed_final_ood,support_seen,unseen,154900,0.003279535183989671,0.03703034215622983,0.0403098773402195,508,5736
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,sealed_final_attack,source_group,processed/iotsim-ip-camera-street-1.csv,110104,0.9921801206132383,0.006185061396497857,0.9983651820097362,109243,681
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,sealed_final_attack,device_family,ip-camera-street,110104,0.9921801206132383,0.006185061396497857,0.9983651820097362,109243,681
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,sealed_final_attack,source_family,iotsim-ip-camera-street,110104,0.9921801206132383,0.006185061396497857,0.9983651820097362,109243,681
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,sealed_final_attack,time_block,q1,27526,0.9984378405870813,0.0015258301242461673,0.9999636707113275,27483,42
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,sealed_final_attack,time_block,q2,27526,0.9723897406088788,0.022487829688294703,0.9948775702971736,26766,619
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,sealed_final_attack,time_block,q3,27526,0.9979655598343384,0.0006539271961055002,0.9986194870304439,27470,18
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,sealed_final_attack,time_block,q4,27526,0.9999273414226549,7.265857734505559e-05,1.0,27524,2
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,sealed_final_attack,attack_label,C&C Communication,90,0.5555555555555556,0.16666666666666666,0.7222222222222222,50,15
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,sealed_final_attack,attack_label,File Download,1231,0.9975629569455727,0.002437043054427295,1.0,1228,3
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,sealed_final_attack,attack_label,Ingress Tool Transfer,3702,0.9994597514856834,0.0005402485143165856,1.0,3700,2
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,sealed_final_attack,attack_label,Merlin ICMP Flooding,10011,0.9987014284287284,0.0012985715712716013,1.0,9998,13
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,sealed_final_attack,attack_label,Merlin TCP Flooding,15000,0.9981333333333333,0.0018666666666666666,1.0,14972,28
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,sealed_final_attack,attack_label,Merlin UDP Flooding,4996,0.999599679743795,0.00020016012810248197,0.9997998398718975,4994,1
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,sealed_final_attack,attack_label,Mirai GRE Flooding,15000,0.9998666666666667,0.00013333333333333334,1.0,14998,2
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,sealed_final_attack,attack_label,Mirai TCP Flooding,15000,1.0,0.0,1.0,15000,0
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,sealed_final_attack,attack_label,Mirai UDP Flooding,15000,0.9996,0.0,0.9996,14994,0
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,sealed_final_attack,attack_label,Reporting,74,0.6351351351351351,0.05405405405405406,0.6891891891891891,47,4
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,sealed_final_attack,attack_label,TCP Scan,15000,0.9568666666666666,0.035333333333333335,0.9922,14353,530
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,sealed_final_attack,attack_label,Telnet Brute Force,15000,0.9939333333333333,0.005533333333333334,0.9994666666666666,14909,83
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,sealed_final_attack,support_seen,seen,79940,0.9992994746059545,0.0006129597197898424,0.9999124343257443,79884,49
CKL_F0_raw115_seed42,F0_raw115,main_seed42,42,sealed_final_attack,support_seen,unseen,30164,0.9733125580161782,0.020952128364938337,0.9942646863811165,29359,632
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,id_calib,source_group,processed/iotsim-cooler-motor-6.csv,22418,0.0,0.0012489963422249977,0.0012489963422249977,0,28
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,id_calib,source_group,processed/iotsim-cooler-motor-7.csv,22425,0.0,0.0012486064659977703,0.0012486064659977703,0,28
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,id_calib,source_group,processed/iotsim-cooler-motor-8.csv,5011,0.0,0.001197365795250449,0.001197365795250449,0,6
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,id_calib,source_group,processed/iotsim-cooler-motor-9.csv,1643,0.0,0.0018259281801582471,0.0018259281801582471,0,3
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,id_calib,device_family,iotsim-cooler-motor,51497,0.0,0.001262209449094122,0.001262209449094122,0,65
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,id_calib,source_family,iotsim-cooler-motor,51497,0.0,0.001262209449094122,0.001262209449094122,0,65
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,id_calib,time_block,q1,14235,0.0,0.0014752370916754477,0.0014752370916754477,0,21
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,id_calib,time_block,q2,12229,0.0,0.0011448196908986834,0.0011448196908986834,0,14
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,id_calib,time_block,q3,11772,0.0,0.0013591573224600749,0.0013591573224600749,0,16
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,id_calib,time_block,q4,13261,0.0,0.0010557273207148783,0.0010557273207148783,0,14
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,id_calib,attack_label,benign,51497,0.0,0.001262209449094122,0.001262209449094122,0,65
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,id_calib,support_seen,unseen,51497,0.0,0.001262209449094122,0.001262209449094122,0,65
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,ood_val,source_group,processed/iotsim-hydraulic-system-12.csv,2446,0.0,0.01553556827473426,0.01553556827473426,0,38
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,ood_val,source_group,processed/iotsim-hydraulic-system-13.csv,2431,0.0,0.008638420403126285,0.008638420403126285,0,21
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,ood_val,source_group,processed/iotsim-hydraulic-system-14.csv,2431,0.0,0.00781571369806664,0.00781571369806664,0,19
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,ood_val,source_group,processed/iotsim-hydraulic-system-15.csv,2446,0.0,0.007358953393295176,0.007358953393295176,0,18
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,ood_val,source_group,processed/iotsim-hydraulic-system-2.csv,2451,0.0,0.008159934720522236,0.008159934720522236,0,20
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,ood_val,device_family,iotsim-hydraulic-system,12205,0.0,0.009504301515772225,0.009504301515772225,0,116
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,ood_val,source_family,iotsim-hydraulic-system,12205,0.0,0.009504301515772225,0.009504301515772225,0,116
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,ood_val,time_block,q1,3275,0.0,0.028702290076335877,0.028702290076335877,0,94
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,ood_val,time_block,q2,3174,0.0,0.004095778197857593,0.004095778197857593,0,13
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,ood_val,time_block,q3,3237,0.0,0.002162496138399753,0.002162496138399753,0,7
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,ood_val,time_block,q4,2519,0.0,0.0007939658594680428,0.0007939658594680428,0,2
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,ood_val,attack_label,benign,12205,0.0,0.009504301515772225,0.009504301515772225,0,116
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,ood_val,support_seen,unseen,12205,0.0,0.009504301515772225,0.009504301515772225,0,116
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,ood_stress,source_group,processed/iotsim-stream-consumer-2.csv,79950,0.00023764853033145716,0.004915572232645404,0.0051532207629768605,19,393
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,ood_stress,device_family,iotsim-stream-consumer,79950,0.00023764853033145716,0.004915572232645404,0.0051532207629768605,19,393
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,ood_stress,source_family,iotsim-stream-consumer,79950,0.00023764853033145716,0.004915572232645404,0.0051532207629768605,19,393
CKL_F1_global_robust_tail_seed42,F1_global_robust_tail,main_seed42,42,ood_stress,time_block,q1,28717,0.0006268064212835603,0.008496709266288262,0.009123515687571821,18,244
