candidate,verifier_threshold,threshold_frontier,support_val_c1_recall,support_val_hard_recall,select_benign_hard_rate,eligible,support_val_rows_used,select_benign_rows_used,report_rows_used,c1_shield_threshold,static_threshold,temporal_threshold,held_value,selected,seed,selected_despite_constraint_failure,gate_constraint_pass,support_hard,support_c1_hard,support_recall,benign_select_hard_rate,rank,grid_evaluated,grid_feasible
M1-ShieldedStatic,,,,,,,,,0,1.0000000000019147,0.12779073642119299,,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.872,28.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,1.0000000000019147,0.09584305231589474,,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.904,29.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,1.0000000000019147,0.06389536821059649,,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.936,30.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,1.0000000000019147,0.031947684105298246,,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.968,31.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,0.9980851998991401,-9.99666777740753e-10,,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,1.0,32.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,0.9980851998991401,0.0,,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,1.0,33.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,0.9980851998991401,0.031947684105298246,,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,1.0,34.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,0.9980851998991401,0.06389536821059649,,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,1.0,35.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,0.9980851998991401,0.09584305231589474,,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,1.0,36.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,0.9980851998991401,0.12779073642119299,,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,1.0,37.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,0.9980851998991401,0.15973842052649112,,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,1.0,38.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,0.9980851998991401,0.19168610463178937,,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,1.0,39.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,0.9980851998991401,0.2236337887370876,,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,1.0,40.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,0.9980851998991401,0.25558147284238586,,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,1.0,41.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,0.9980851998991401,0.2875291569476841,,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,1.0,42.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,0.9980851998991401,0.31947684105298235,,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,1.0,43.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,0.9980851998991401,0.3514245251582806,,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,1.0,44.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,0.9980851998991401,0.38337220926357884,,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,1.0,45.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,0.9980851998991401,0.4153198933688771,,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,1.0,46.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,0.9980851998991401,0.4472675774741752,,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,1.0,47.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,0.9980851998991401,0.4792152615794735,,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,1.0,48.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,0.9980851998991401,0.5111629456847717,,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,1.0,49.0,140.0,136.0
M1-ShieldedStatic,,,,,,,,,0,0.9980851998991401,0.54311062979007,,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,1.0,50.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-0.8255170285701752,GLOBAL_ATTACK_PRESERVATION,True,27,,True,69.0,69.0,1.0,0.009,1.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-0.8867751210927963,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.041,2.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-0.9114485383033752,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.073,3.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-0.9293273091316223,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.105,4.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-0.9413092657923698,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.137,5.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-0.9505009353160858,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.169,6.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-0.95779237896204,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.201,7.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-0.9644393920898438,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.233,8.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-0.9703409448266029,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.26466666666666666,9.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-0.9753577262163162,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.2966666666666667,10.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-0.9794297069311142,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.32866666666666666,11.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-0.9840804934501648,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.3606666666666667,12.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-0.9885618910193443,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.39266666666666666,13.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-0.9929420500993729,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.4246666666666667,14.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-0.9971746727824211,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.45666666666666667,15.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-1.0008569955825806,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.4886666666666667,16.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-1.0042448788881302,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.5203333333333333,17.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-1.0073831677436829,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.5523333333333333,18.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-1.0108517408370972,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.5843333333333334,19.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-1.0156787633895874,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.6163333333333333,20.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-1.0198470503091812,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.6483333333333333,21.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-1.024637907743454,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.6803333333333333,22.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-1.0294572412967682,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.7123333333333334,23.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-1.0342918634414673,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.7443333333333333,24.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-1.0411619544029236,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.776,25.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-1.0494428277015686,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.808,26.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-1.0596466958522797,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.84,27.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-1.069987952709198,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.872,28.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-1.0841068625450134,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.904,29.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-1.1070493757724762,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.936,30.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,1.0000000000019147,,-1.145441249012947,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.968,31.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,0.9980851998991401,,-1.3480740817492962,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,1.0,32.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,0.9980851998991401,,-1.3480740785598755,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,1.0,33.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,0.9980851998991401,,-1.145441249012947,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,1.0,34.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,0.9980851998991401,,-1.1070493757724762,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,1.0,35.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,0.9980851998991401,,-1.0841068625450134,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,1.0,36.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,0.9980851998991401,,-1.069987952709198,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,1.0,37.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,0.9980851998991401,,-1.0596466958522797,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,1.0,38.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,0.9980851998991401,,-1.0494428277015686,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,1.0,39.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,0.9980851998991401,,-1.0411619544029236,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,1.0,40.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,0.9980851998991401,,-1.0342918634414673,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,1.0,41.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,0.9980851998991401,,-1.0294572412967682,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,1.0,42.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,0.9980851998991401,,-1.024637907743454,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,1.0,43.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,0.9980851998991401,,-1.0198470503091812,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,1.0,44.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,0.9980851998991401,,-1.0156787633895874,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,1.0,45.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,0.9980851998991401,,-1.0108517408370972,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,1.0,46.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,0.9980851998991401,,-1.0073831677436829,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,1.0,47.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,0.9980851998991401,,-1.0042448788881302,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,1.0,48.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,0.9980851998991401,,-1.0008569955825806,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,1.0,49.0,140.0,136.0
M2-ShieldedTemporal,,,,,,,,,0,0.9980851998991401,,-0.9971746727824211,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,1.0,50.0,140.0,136.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.9903782072642453,1.8413467407226562,GLOBAL_ATTACK_PRESERVATION,True,27,,True,69.0,69.0,1.0,0.009,1.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.9903782072642453,1.841346743912077,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.009,2.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.9996667777407531,-0.8255170285701752,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.009,3.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.9996667787404199,-0.8255170285701752,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.009,4.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.9903782072642453,-0.8255170285701752,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.017666666666666667,5.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.9584305231589471,1.8413467407226562,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.041,6.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.9584305231589471,1.841346743912077,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.041,7.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.9996667777407531,-0.8867751210927963,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.041,8.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.9996667787404199,-0.8867751210927963,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.041,9.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.9584305231589471,-0.8255170285701752,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.04933333333333333,10.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.9903782072642453,-0.8867751210927963,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.04933333333333333,11.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.9264828390536488,1.8413467407226562,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.073,12.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.9264828390536488,1.841346743912077,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.073,13.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.9996667777407531,-0.9114485383033752,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.073,14.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.9996667787404199,-0.9114485383033752,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.073,15.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.9264828390536488,-0.8255170285701752,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.08066666666666666,16.0,4900.0,4892.0
M3-StaticTemporalConsensus,,,,,,,,,0,1.0000000000019147,0.9584305231589471,-0.8867751210927963,GLOBAL_ATTACK_PRESERVATION,False,27,,True,69.0,69.0,1.0,0.08066666666666666,17.0,4900.0,4892.0
