candidate,metric,rows,hard_recall,c1_hard_recall,delta_vs_c1_pp,delta_ci_low_pp,delta_ci_high_pp,ci_cluster_unit,ci_clusters,review_rate,seed,attack_family
A0-GlobalNormalConformal,same_file_attack_recall,2486,0.5502815768302494,0.6351568785197104,-8.487530168946101,-10.428116955029992,-6.3975325582310365,episode,14.0,0.0,27,
A0-GlobalNormalConformal,future_attack_recall,131391,0.7042643712278619,0.8683395361934988,-16.40751649656369,-36.31594341470976,-8.488157083736903,source,5.0,0.0,27,
A0-GlobalNormalConformal,sealed_attack_recall,110104,0.9696287146697667,0.9725078107970646,-0.28790961272978643,-0.5845338509226029,-0.152905528526318,episode,208.0,0.0,27,
A0-GlobalNormalConformal,domotic_attack_recall,3000,0.7973333333333333,0.8886666666666667,-9.133333333333338,-15.848325987708114,-5.684224218335595,episode,77.0,0.0,27,
A0-GlobalNormalConformal,combined_attack_recall,5492,0.6176256372906045,0.7112163146394757,-9.359067734887116,-12.791068580542264,-4.794229953330505,source,2.0,0.0,27,
A0-GlobalNormalConformal,attack_family_recall,179,0.5083798882681564,0.5586592178770949,-5.027932960893855,-8.235294117647058,0.0,source,4.0,0.0,27,C&C Communication
A0-GlobalNormalConformal,attack_family_recall,320,0.0,0.0,0.0,0.0,0.0,episode,2.0,0.0,27,CoAP Amplification
A0-GlobalNormalConformal,attack_family_recall,2569,0.9887115609186454,1.0,-1.1288439081354573,-2.0520915548539858,0.0,source,4.0,0.0,27,File Download
A0-GlobalNormalConformal,attack_family_recall,10069,0.684576422683484,0.7566789154831661,-7.210249279968217,-12.783583991842978,-0.968741927150607,source,5.0,0.0,27,Ingress Tool Transfer
A0-GlobalNormalConformal,attack_family_recall,9926,0.8039492242595204,0.9981865806971589,-19.42373564376385,-19.674847261054158,0.0,source,3.0,0.0,27,Merlin C&C Communication
A0-GlobalNormalConformal,attack_family_recall,19730,0.9864166244298024,0.9916877850988343,-0.5271160669031882,-6.265851449275362,-0.06917417630706621,source,6.0,0.0,27,Merlin ICMP Flooding
A0-GlobalNormalConformal,attack_family_recall,27722,0.963350407618498,0.9993867686314118,-3.6036361012913853,-8.083178692282502,-0.03617350126607254,source,6.0,0.0,27,Merlin TCP Flooding
A0-GlobalNormalConformal,attack_family_recall,10298,0.7559720334045446,1.0,-24.402796659545544,-48.89568132518241,-0.0364232380258605,source,6.0,0.0,27,Merlin UDP Flooding
A0-GlobalNormalConformal,attack_family_recall,369,0.05962059620596206,0.05962059620596206,0.0,0.0,0.0,source,3.0,0.0,27,Mirai C&C Communication
A0-GlobalNormalConformal,attack_family_recall,27722,0.9999639275665536,0.9999639275665536,0.0,0.0,0.0,source,6.0,0.0,27,Mirai GRE Flooding
A0-GlobalNormalConformal,attack_family_recall,27721,0.9963926265286245,0.9963926265286245,0.0,0.0,0.0,source,6.0,0.0,27,Mirai TCP Flooding
A0-GlobalNormalConformal,attack_family_recall,27722,0.9994589134983046,0.9999278551331072,-0.04689416348025999,-0.052617732175743226,0.0,source,6.0,0.0,27,Mirai UDP Flooding
A0-GlobalNormalConformal,attack_family_recall,167,0.49700598802395207,0.7305389221556886,-23.353293413173652,-63.63636363636363,-3.5555555555555554,source,4.0,0.0,27,Reporting
A0-GlobalNormalConformal,attack_family_recall,39711,0.6050716426179145,0.7656316889526832,-16.056004633476874,-37.03143050631398,-2.072188204962939,source,5.0,0.0,27,TCP Scan
A0-GlobalNormalConformal,attack_family_recall,39712,0.5563053988718775,0.7917506043513296,-23.544520547945215,-37.63025720993956,-1.6176849703531837,source,5.0,0.0,27,Telnet Brute Force
A0-GlobalNormalConformal,attack_family_recall,113,0.0,0.0,0.0,0.0,0.0,episode,60.0,0.0,27,UDP Scan
A0-GlobalNormalConformal,worst_family_recall,320,0.0,0.0,0.0,,,,,0.0,27,CoAP Amplification
M1-ShieldedStatic,overall_attack_hard_recall,244050,0.8433927473878303,0.9129973366113502,-6.960458922351986,-27.115921904538837,-0.44613130827780983,source,8.0,0.0,27,
M1-ShieldedStatic,support_val_recall,69,1.0,1.0,0.0,0.0,0.0,source,3.0,0.0,27,
M1-ShieldedStatic,same_file_attack_recall,2486,0.589300080450523,0.6351568785197104,-4.5856798069187406,-5.459969826201539,-3.402661247123933,episode,14.0,0.0,27,
M1-ShieldedStatic,future_attack_recall,131391,0.7416718040048406,0.8683395361934988,-12.666773218865824,-31.012188143097436,-6.075548120102139,source,5.0,0.0,27,
M1-ShieldedStatic,sealed_attack_recall,110104,0.9704188766983942,0.9725078107970646,-0.2088934098670392,-0.42619183614815465,-0.1048232728400218,episode,208.0,0.0,27,
M1-ShieldedStatic,domotic_attack_recall,3000,0.814,0.8886666666666667,-7.466666666666677,-13.06058728529975,-4.539036397517218,episode,77.0,0.0,27,
M1-ShieldedStatic,combined_attack_recall,5492,0.6525855790240349,0.7112163146394757,-5.863073561544074,-9.186602870813397,-1.4425116673737801,source,2.0,0.0,27,
M1-ShieldedStatic,attack_family_recall,179,0.5195530726256983,0.5586592178770949,-3.9106145251396662,-8.235294117647058,0.0,source,4.0,0.0,27,C&C Communication
M1-ShieldedStatic,attack_family_recall,320,0.0,0.0,0.0,0.0,0.0,episode,2.0,0.0,27,CoAP Amplification
M1-ShieldedStatic,attack_family_recall,2569,0.9937718956792526,1.0,-0.6228104320747385,-1.2628255722178374,0.0,source,4.0,0.0,27,File Download
M1-ShieldedStatic,attack_family_recall,10069,0.7116893435296454,0.7566789154831661,-4.498957195352071,-8.411929645679326,-0.7173601147776184,source,5.0,0.0,27,Ingress Tool Transfer
M1-ShieldedStatic,attack_family_recall,9926,0.9014708845456377,0.9981865806971589,-9.67156961515212,-9.899554727140934,0.0,source,3.0,0.0,27,Merlin C&C Communication
M1-ShieldedStatic,attack_family_recall,19730,0.9891535732387228,0.9916877850988343,-0.25342118601114905,-2.2404160406437326,-0.0294652065019889,source,6.0,0.0,27,Merlin ICMP Flooding
M1-ShieldedStatic,attack_family_recall,27722,0.9639997114205324,0.9993867686314118,-3.5387057210879425,-8.03834808259587,0.0,source,6.0,0.0,27,Merlin TCP Flooding
M1-ShieldedStatic,attack_family_recall,10298,0.9116333268595844,1.0,-8.836667314041557,-17.669098797081443,-0.0364232380258605,source,6.0,0.0,27,Merlin UDP Flooding
M1-ShieldedStatic,attack_family_recall,369,0.05962059620596206,0.05962059620596206,0.0,0.0,0.0,source,3.0,0.0,27,Mirai C&C Communication
M1-ShieldedStatic,attack_family_recall,27722,0.9999639275665536,0.9999639275665536,0.0,0.0,0.0,source,6.0,0.0,27,Mirai GRE Flooding
M1-ShieldedStatic,attack_family_recall,27721,0.9963926265286245,0.9963926265286245,0.0,0.0,0.0,source,6.0,0.0,27,Mirai TCP Flooding
M1-ShieldedStatic,attack_family_recall,27722,0.9994949859317509,0.9999278551331072,-0.04328692013563229,-0.04604051565377532,0.0,source,6.0,0.0,27,Mirai UDP Flooding
M1-ShieldedStatic,attack_family_recall,167,0.5449101796407185,0.7305389221556886,-18.562874251497007,-40.0,-0.4464285714285714,source,4.0,0.0,27,Reporting
M1-ShieldedStatic,attack_family_recall,39711,0.6359698824003425,0.7656316889526832,-12.966180655234073,-29.641875473051027,-1.7853689977441185,source,5.0,0.0,27,TCP Scan
M1-ShieldedStatic,attack_family_recall,39712,0.5797743755036261,0.7917506043513296,-21.19762288477035,-34.11837748344371,-1.2922144882701727,source,5.0,0.0,27,Telnet Brute Force
M1-ShieldedStatic,attack_family_recall,113,0.0,0.0,0.0,0.0,0.0,episode,60.0,0.0,27,UDP Scan
M1-ShieldedStatic,worst_family_recall,320,0.0,0.0,0.0,,,,,0.0,27,CoAP Amplification
M2-ShieldedTemporal,overall_attack_hard_recall,244050,0.9126818274943659,0.9129973366113502,-0.03155091169843027,-0.035399796451170404,-0.02574407211729674,source,8.0,0.0,27,
M2-ShieldedTemporal,support_val_recall,69,1.0,1.0,0.0,0.0,0.0,source,3.0,0.0,27,
M2-ShieldedTemporal,same_file_attack_recall,2486,0.6343523732904264,0.6351568785197104,-0.08045052292839916,-0.19814005366466886,0.0,episode,14.0,0.0,27,
M2-ShieldedTemporal,future_attack_recall,131391,0.8680198795960149,0.8683395361934988,-0.03196565974838972,-0.034370036870612304,-0.011111111111111112,source,5.0,0.0,27,
M2-ShieldedTemporal,sealed_attack_recall,110104,0.9722080941655162,0.9725078107970646,-0.029971663154837458,-0.05735443898351211,-0.012492141487292344,episode,208.0,0.0,27,
M2-ShieldedTemporal,domotic_attack_recall,3000,0.8883333333333333,0.8886666666666667,-0.033333333333340764,-0.12780375457417503,0.0,episode,77.0,0.0,27,
M2-ShieldedTemporal,combined_attack_recall,5492,0.7108521485797523,0.7112163146394757,-0.03641660597233365,-0.06379585326953748,0.0,source,2.0,0.0,27,
M2-ShieldedTemporal,attack_family_recall,179,0.5586592178770949,0.5586592178770949,0.0,0.0,0.0,source,4.0,0.0,27,C&C Communication
M2-ShieldedTemporal,attack_family_recall,320,0.0,0.0,0.0,0.0,0.0,episode,2.0,0.0,27,CoAP Amplification
M2-ShieldedTemporal,attack_family_recall,2569,1.0,1.0,0.0,0.0,0.0,source,4.0,0.0,27,File Download
M2-ShieldedTemporal,attack_family_recall,10069,0.7557850829277982,0.7566789154831661,-0.08938325553679016,-0.1274534794799898,-0.051666236114699046,source,5.0,0.0,27,Ingress Tool Transfer
M2-ShieldedTemporal,attack_family_recall,9926,0.9970783800120895,0.9981865806971589,-0.11082006850694492,-0.1139070104587346,0.0,source,3.0,0.0,27,Merlin C&C Communication
M2-ShieldedTemporal,attack_family_recall,19730,0.9914850481500254,0.9916877850988343,-0.020273694880890147,-0.03931315033893522,0.0,source,6.0,0.0,27,Merlin ICMP Flooding
M2-ShieldedTemporal,attack_family_recall,27722,0.9993867686314118,0.9993867686314118,0.0,0.0,0.0,source,6.0,0.0,27,Merlin TCP Flooding
M2-ShieldedTemporal,attack_family_recall,10298,1.0,1.0,0.0,0.0,0.0,source,6.0,0.0,27,Merlin UDP Flooding
M2-ShieldedTemporal,attack_family_recall,369,0.05962059620596206,0.05962059620596206,0.0,0.0,0.0,source,3.0,0.0,27,Mirai C&C Communication
M2-ShieldedTemporal,attack_family_recall,27722,0.9999639275665536,0.9999639275665536,0.0,0.0,0.0,source,6.0,0.0,27,Mirai GRE Flooding
M2-ShieldedTemporal,attack_family_recall,27721,0.9963926265286245,0.9963926265286245,0.0,0.0,0.0,source,6.0,0.0,27,Mirai TCP Flooding
M2-ShieldedTemporal,attack_family_recall,27722,0.9999278551331072,0.9999278551331072,0.0,0.0,0.0,source,6.0,0.0,27,Mirai UDP Flooding
M2-ShieldedTemporal,attack_family_recall,167,0.7305389221556886,0.7305389221556886,0.0,0.0,0.0,source,4.0,0.0,27,Reporting
M2-ShieldedTemporal,attack_family_recall,39711,0.7656065070131701,0.7656316889526832,-0.002518193951306369,-0.006445375443119562,0.0,source,5.0,0.0,27,TCP Scan
M2-ShieldedTemporal,attack_family_recall,39712,0.7904411764705882,0.7917506043513296,-0.13094278807413984,-0.1736111111111111,-0.05193352508788751,source,5.0,0.0,27,Telnet Brute Force
M2-ShieldedTemporal,attack_family_recall,113,0.0,0.0,0.0,0.0,0.0,episode,60.0,0.0,27,UDP Scan
M2-ShieldedTemporal,worst_family_recall,320,0.0,0.0,0.0,,,,,0.0,27,CoAP Amplification
M3-StaticTemporalConsensus,overall_attack_hard_recall,244050,0.8435443556648228,0.9129973366113502,-6.945298094652741,-27.115921904538837,-0.44613130827780983,source,8.0,0.0,27,
M3-StaticTemporalConsensus,support_val_recall,69,1.0,1.0,0.0,0.0,0.0,source,3.0,0.0,27,
M3-StaticTemporalConsensus,same_file_attack_recall,2486,0.589300080450523,0.6351568785197104,-4.5856798069187406,-5.459969826201539,-3.402661247123933,episode,14.0,0.0,27,
M3-StaticTemporalConsensus,future_attack_recall,131391,0.741953406245481,0.8683395361934988,-12.638612994801779,-31.012188143097436,-6.075548120102139,source,5.0,0.0,27,
M3-StaticTemporalConsensus,sealed_attack_recall,110104,0.9704188766983942,0.9725078107970646,-0.2088934098670392,-0.42619183614815465,-0.1048232728400218,episode,208.0,0.0,27,
M3-StaticTemporalConsensus,domotic_attack_recall,3000,0.814,0.8886666666666667,-7.466666666666677,-13.06058728529975,-4.539036397517218,episode,77.0,0.0,27,
M3-StaticTemporalConsensus,combined_attack_recall,5492,0.6525855790240349,0.7112163146394757,-5.863073561544074,-9.186602870813397,-1.4425116673737801,source,2.0,0.0,27,
M3-StaticTemporalConsensus,attack_family_recall,179,0.5195530726256983,0.5586592178770949,-3.9106145251396662,-8.235294117647058,0.0,source,4.0,0.0,27,C&C Communication
M3-StaticTemporalConsensus,attack_family_recall,320,0.0,0.0,0.0,0.0,0.0,episode,2.0,0.0,27,CoAP Amplification
M3-StaticTemporalConsensus,attack_family_recall,2569,0.9937718956792526,1.0,-0.6228104320747385,-1.2628255722178374,0.0,source,4.0,0.0,27,File Download
M3-StaticTemporalConsensus,attack_family_recall,10069,0.7116893435296454,0.7566789154831661,-4.498957195352071,-8.411929645679326,-0.7173601147776184,source,5.0,0.0,27,Ingress Tool Transfer
M3-StaticTemporalConsensus,attack_family_recall,9926,0.9051984686681442,0.9981865806971589,-9.298811202901469,-9.516412964688827,0.0,source,3.0,0.0,27,Merlin C&C Communication
M3-StaticTemporalConsensus,attack_family_recall,19730,0.9891535732387228,0.9916877850988343,-0.25342118601114905,-2.2404160406437326,-0.0294652065019889,source,6.0,0.0,27,Merlin ICMP Flooding
M3-StaticTemporalConsensus,attack_family_recall,27722,0.9639997114205324,0.9993867686314118,-3.5387057210879425,-8.03834808259587,0.0,source,6.0,0.0,27,Merlin TCP Flooding
M3-StaticTemporalConsensus,attack_family_recall,10298,0.9116333268595844,1.0,-8.836667314041557,-17.669098797081443,-0.0364232380258605,source,6.0,0.0,27,Merlin UDP Flooding
M3-StaticTemporalConsensus,attack_family_recall,369,0.05962059620596206,0.05962059620596206,0.0,0.0,0.0,source,3.0,0.0,27,Mirai C&C Communication
M3-StaticTemporalConsensus,attack_family_recall,27722,0.9999639275665536,0.9999639275665536,0.0,0.0,0.0,source,6.0,0.0,27,Mirai GRE Flooding
M3-StaticTemporalConsensus,attack_family_recall,27721,0.9963926265286245,0.9963926265286245,0.0,0.0,0.0,source,6.0,0.0,27,Mirai TCP Flooding
M3-StaticTemporalConsensus,attack_family_recall,27722,0.9994949859317509,0.9999278551331072,-0.04328692013563229,-0.04604051565377532,0.0,source,6.0,0.0,27,Mirai UDP Flooding
M3-StaticTemporalConsensus,attack_family_recall,167,0.5449101796407185,0.7305389221556886,-18.562874251497007,-40.0,-0.4464285714285714,source,4.0,0.0,27,Reporting
M3-StaticTemporalConsensus,attack_family_recall,39711,0.6359698824003425,0.7656316889526832,-12.966180655234073,-29.641875473051027,-1.7853689977441185,source,5.0,0.0,27,TCP Scan
M3-StaticTemporalConsensus,attack_family_recall,39712,0.5797743755036261,0.7917506043513296,-21.19762288477035,-34.11837748344371,-1.2922144882701727,source,5.0,0.0,27,Telnet Brute Force
M3-StaticTemporalConsensus,attack_family_recall,113,0.0,0.0,0.0,0.0,0.0,episode,60.0,0.0,27,UDP Scan
M3-StaticTemporalConsensus,worst_family_recall,320,0.0,0.0,0.0,,,,,0.0,27,CoAP Amplification
