strategy,variant,seed,threshold_target,threshold,id_calib_alarm,ood_val_alarm,support_train_detection,support_val_detection,final_ood_alarm_report_only,attack_eval_detection_report_only,new_heldout_detection_report_only,selection_feasible,uses_final_or_attack_eval_for_threshold
train_state_then_eval_online,old_selection_style_24_8,42,0.01,0.24528673773608373,0.0,0.0,0.9166666666666666,0.875,0.0013333333333333333,0.6168888888888889,0.12633333333333333,True,False
train_state_then_eval_online,old_formal_fit32,43,0.005,0.20514392540352983,0.0,0.0033333333333333335,0.90625,nan,0.002,0.7013333333333334,0.1215,True,False
train_state_then_eval_online,old_formal_fit32,43,0.0075,0.20514392540352983,0.0,0.0033333333333333335,0.90625,nan,0.002,0.7013333333333334,0.1215,True,False
train_state_then_eval_online,old_formal_fit32,43,0.01,0.20514392540352983,0.0,0.0033333333333333335,0.90625,nan,0.002,0.7013333333333334,0.1215,True,False
train_state_then_eval_online,old_selection_style_24_8,43,0.005,0.18923697889945254,0.0,0.0,0.875,0.625,0.002,0.15555555555555556,0.013333333333333334,True,False
train_state_then_eval_online,old_selection_style_24_8,43,0.0075,0.18923697889945254,0.0,0.0,0.875,0.625,0.002,0.15555555555555556,0.013333333333333334,True,False
train_state_then_eval_online,old_selection_style_24_8,43,0.01,0.18923697889945254,0.0,0.0,0.875,0.625,0.002,0.15555555555555556,0.013333333333333334,True,False
train_state_then_eval_online,old_formal_fit32,44,0.005,0.20514392540352983,0.0,0.0033333333333333335,0.90625,nan,0.002,0.7013333333333334,0.1215,True,False
train_state_then_eval_online,old_formal_fit32,44,0.0075,0.20514392540352983,0.0,0.0033333333333333335,0.90625,nan,0.002,0.7013333333333334,0.1215,True,False
train_state_then_eval_online,old_formal_fit32,44,0.01,0.20514392540352983,0.0,0.0033333333333333335,0.90625,nan,0.002,0.7013333333333334,0.1215,True,False
train_state_then_eval_online,old_selection_style_24_8,44,0.005,0.09878736920403765,0.0,0.0,1.0,0.625,0.017666666666666667,0.8186666666666667,0.13383333333333333,True,False
train_state_then_eval_online,old_selection_style_24_8,44,0.0075,0.09878736920403765,0.0,0.0,1.0,0.625,0.017666666666666667,0.8186666666666667,0.13383333333333333,True,False
train_state_then_eval_online,old_selection_style_24_8,44,0.01,0.09878736920403765,0.0,0.0,1.0,0.625,0.017666666666666667,0.8186666666666667,0.13383333333333333,True,False
train_state_then_eval_online,old_formal_fit32,45,0.005,0.20514392540352983,0.0,0.0033333333333333335,0.90625,nan,0.002,0.7013333333333334,0.1215,True,False
train_state_then_eval_online,old_formal_fit32,45,0.0075,0.20514392540352983,0.0,0.0033333333333333335,0.90625,nan,0.002,0.7013333333333334,0.1215,True,False
train_state_then_eval_online,old_formal_fit32,45,0.01,0.20514392540352983,0.0,0.0033333333333333335,0.90625,nan,0.002,0.7013333333333334,0.1215,True,False
train_state_then_eval_online,old_selection_style_24_8,45,0.005,0.19236420853607092,0.0,0.0,0.9166666666666666,0.625,0.0006666666666666666,0.8106666666666666,0.12383333333333334,True,False
train_state_then_eval_online,old_selection_style_24_8,45,0.0075,0.19236420853607092,0.0,0.0,0.9166666666666666,0.625,0.0006666666666666666,0.8106666666666666,0.12383333333333334,True,False
train_state_then_eval_online,old_selection_style_24_8,45,0.01,0.16974400407759843,0.0,0.008,0.9583333333333334,0.75,0.0013333333333333333,0.8386666666666667,0.12516666666666668,True,False
train_state_then_eval_online,old_formal_fit32,46,0.005,0.20514392540352983,0.0,0.0033333333333333335,0.90625,nan,0.002,0.7013333333333334,0.1215,True,False
train_state_then_eval_online,old_formal_fit32,46,0.0075,0.20514392540352983,0.0,0.0033333333333333335,0.90625,nan,0.002,0.7013333333333334,0.1215,True,False
train_state_then_eval_online,old_formal_fit32,46,0.01,0.20514392540352983,0.0,0.0033333333333333335,0.90625,nan,0.002,0.7013333333333334,0.1215,True,False
train_state_then_eval_online,old_selection_style_24_8,46,0.005,0.24940199429200582,0.0,0.0033333333333333335,0.9166666666666666,0.875,0.0006666666666666666,0.216,0.0,True,False
train_state_then_eval_online,old_selection_style_24_8,46,0.0075,0.1921575714785168,0.0,0.006,0.9166666666666666,0.875,0.0013333333333333333,0.452,0.057833333333333334,True,False
train_state_then_eval_online,old_selection_style_24_8,46,0.01,0.16118712236410107,0.0,0.009333333333333334,0.9166666666666666,0.875,0.0013333333333333333,0.4706666666666667,0.0735,True,False
