feature_index,feature_name,family,signed_log_selected,id_q001,id_q01,id_q50,id_q99,id_q999,q99_minus_q50,q50_minus_q01
85,HpHp_5_covariance_0_1,HpHp,True,-512.4519838256836,-48.26536647796631,-1.622769791305614e-17,11.865845365524882,87.95014382171604,11.865845365524882,48.26536647796631
86,HpHp_5_pcc_0_1,HpHp,False,-2.1439890723228454,-1.2000776529312134,0.0,0.17029773682355895,0.46053979992866023,0.17029773682355895,1.2000776529312134
87,HpHp_3_weight_0,HpHp,False,1.0,1.0,1.5655981302261353,26758.54906250001,28117.54006249999,26756.983464369783,0.5655981302261353
88,HpHp_3_mean_0,HpHp,True,42.0,42.0,70.0,194.0,194.0,124.0,28.0
89,HpHp_3_std_0,HpHp,True,0.0,0.0,0.016769666224718094,2303.001074218753,3247.502455078125,2302.984304552528,0.016769666224718094
90,HpHp_3_radius_0_1,HpHp,True,0.0,0.0,0.17248203605413437,2793.4212109375176,3250.2715449218745,2793.2487289014634,0.17248203605413437
91,HpHp_3_magnitude_0_1,HpHp,True,59.396968841552734,59.396968841552734,177.7282257080078,205.158447265625,205.16046142578125,27.430221557617188,118.33125686645508
92,HpHp_3_covariance_0_1,HpHp,True,-516.2733792724609,-75.10833251953125,-1.2870890551269776e-11,0.00025048957701094554,16.758950450897203,0.0002504895898818361,75.10833251951837
93,HpHp_3_pcc_0_1,HpHp,False,-2.147583251953125,-1.2049602603912353,-2.4490317400704953e-06,0.006149178138004548,0.07572783571481696,0.006151627169744618,1.2049578113594952
94,HpHp_1_weight_0,HpHp,False,1.0,1.0,3.501934051513672,26760.39671875001,28119.38771874999,26756.894784698496,2.501934051513672
95,HpHp_1_mean_0,HpHp,True,42.0,42.0,70.0,194.0,194.0,124.0,28.0
96,HpHp_1_std_0,HpHp,True,0.0,0.0,0.11570540443062782,2271.1564355468754,3047.890149658203,2271.0407301424448,0.11570540443062782
97,HpHp_1_radius_0_1,HpHp,True,0.0,0.0,21.523880004882812,2690.709716796875,3049.6165012207025,2669.185836791992,21.523880004882812
98,HpHp_1_magnitude_0_1,HpHp,True,59.396968841552734,59.396968841552734,182.23895263671875,205.15701293945312,205.15943908691406,22.918060302734375,122.84198379516602
99,HpHp_1_covariance_0_1,HpHp,True,-443.1701372680664,-227.55047897338866,-0.006535711465403438,0.42079503357411546,12.388756253242487,0.4273307450395189,227.54394326192326
100,HpHp_1_pcc_0_1,HpHp,False,-2.143569507598877,-1.1547327935695648,-0.10832935944199562,0.034885354675352705,0.12206660927086199,0.14321471411734832,1.0464034341275692
101,HpHp_0.1_weight_0,HpHp,False,1.0,1.0,30.81908130645752,26787.30492187501,28146.29592187499,26756.48584056855,29.81908130645752
102,HpHp_0.1_mean_0,HpHp,True,42.0,42.0,70.0,192.8397216796875,192.95350656127928,122.8397216796875,28.0
103,HpHp_0.1_std_0,HpHp,True,0.0,0.0,22.222387313842773,859.5428399658207,2279.676868896478,837.3204526519779,22.222387313842773
104,HpHp_0.1_radius_0_1,HpHp,True,0.0,0.0,308.73828125,990.1136486816406,2529.6452326660083,681.3753674316406,308.73828125
105,HpHp_0.1_magnitude_0_1,HpHp,True,59.396968841552734,59.396968841552734,197.8497314453125,204.08363372802734,204.91949462890625,6.233902282714837,138.45276260375977
106,HpHp_0.1_covariance_0_1,HpHp,True,-279.81548458862306,-108.79863006591796,-8.129185199737549,2.4007506060600283,104.18513916778119,10.529935805797578,100.66944486618041
107,HpHp_0.1_pcc_0_1,HpHp,False,-2.6592308022975923,-0.8409895086288453,-0.5389948189258575,0.15480363264680544,1.4589973602294488,0.693798451572663,0.3019946897029877
108,HpHp_0.01_weight_0,HpHp,False,1.0,1.0,288.3186798095703,27045.90843750001,28404.89943749999,26757.58975769044,287.3186798095703
109,HpHp_0.01_mean_0,HpHp,True,42.0,42.0,70.0,190.628204498291,191.38809211730958,120.62820449829101,28.0
110,HpHp_0.01_std_0,HpHp,True,0.0,0.0,22.0784912109375,1373.3609912109418,2016.2944901122962,1351.2825000000043,22.0784912109375
111,HpHp_0.01_radius_0_1,HpHp,True,0.0,0.0,413.04168701171875,1586.2557373046875,2084.2185732421867,1173.2140502929688,413.04168701171875
112,HpHp_0.01_magnitude_0_1,HpHp,True,59.396968841552734,59.396968841552734,194.11544799804688,202.00257888793945,204.91949462890625,7.887130889892575,134.71847915649414
113,HpHp_0.01_covariance_0_1,HpHp,True,-414.1533971557617,-286.0819705200195,-20.755409240722656,1.0668317684330342e-39,1.229627763021755e-15,20.755409240722656,265.32656127929687
114,HpHp_0.01_pcc_0_1,HpHp,False,-1.977998645067215,-1.6168182480335236,-0.6441827714443207,0.0,4.3511148947738975e-10,0.6441827714443207,0.9726354765892029
