cache_key,role,csv_member,pcap_member,strategy,warmup_packets,schema_id,cache_artifact_stem,should_cache_before_3m_retry,sealed_final_role,cache_policy
6434d9f4f236db699e1f4186086fd87075121065a0ba6ea9792973859d9988bc,id_benign_train,processed/iotsim-predictive-maintenance-2.csv,raw/benign/iotsim-predictive-maintenance-2_0-0_to_OpenvSwitch-19_2-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-predictive-maintenance-2_6434d9f4f236,false,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
46c68e7079f69cf64742260e1b10990f95e08f39f550ed816ba388d9d7c8f958,id_benign_train,processed/iotsim-predictive-maintenance-3.csv,raw/benign/iotsim-predictive-maintenance-3_0-0_to_OpenvSwitch-19_3-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-predictive-maintenance-3_46c68e7079f6,false,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
c6a00e12365384a2fcde8cc652ab0ede9b4d2c81cb4e8661c459674902d549fb,id_benign_train,processed/iotsim-predictive-maintenance-4.csv,raw/benign/iotsim-predictive-maintenance-4_0-0_to_OpenvSwitch-19_4-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-predictive-maintenance-4_c6a00e123653,false,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
427e8e0d660ed2d546359e8595aabc3ce389e6c06f26de7f6b0aba22e25fc31a,id_benign_train,processed/iotsim-combined-cycle-tls-1.csv,raw/benign/iotsim-combined-cycle-tls-1_0-0_to_OpenvSwitch-14_1-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-combined-cycle-tls-1_427e8e0d660e,false,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
679c85a81998ec2870d07a88f83531aa9b2d8eb304e20bc458be406f56ff45c4,id_benign_train,processed/iotsim-combined-cycle-tls-2.csv,raw/benign/iotsim-combined-cycle-tls-2_0-0_to_OpenvSwitch-14_2-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-combined-cycle-tls-2_679c85a81998,false,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
df3e19aa193a23e9ad9aca6f4ce0108f9547262dba8aeda881f23c47ea74f29a,id_benign_calib,processed/iotsim-cooler-motor-5.csv,raw/benign/iotsim-cooler-motor-5_0-0_to_OpenvSwitch-18_5-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-cooler-motor-5_df3e19aa193a,false,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
efa49bc559e52bc7908a41067a6130489909db382f4d5cb9353900a7fffc2fa7,id_benign_calib,processed/iotsim-cooler-motor-6.csv,raw/benign/iotsim-cooler-motor-6_0-0_to_OpenvSwitch-18_6-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-cooler-motor-6_efa49bc559e5,false,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
8e8053e7f37605d6e1e829f4b4fa8cb8d18282028c3a25b3c46102c230b5b979,id_benign_calib,processed/iotsim-cooler-motor-7.csv,raw/benign/iotsim-cooler-motor-7_0-0_to_OpenvSwitch-18_7-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-cooler-motor-7_8e8053e7f376,false,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
6f641a49eec9f862bcae1a83c931a22801ff95cfad276d58289ca6b5fa6d1a88,id_benign_calib,processed/iotsim-cooler-motor-8.csv,raw/benign/iotsim-cooler-motor-8_0-0_to_OpenvSwitch-18_8-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-cooler-motor-8_6f641a49eec9,false,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
0fe36bd06926a4ec88e5c14393a8a83e02233e8482f83232c2e7065778a41d08,id_benign_calib,processed/iotsim-cooler-motor-9.csv,raw/benign/iotsim-cooler-motor-9_0-0_to_OpenvSwitch-18_9-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-cooler-motor-9_0fe36bd06926,false,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
f79144517156d6c2aab79e18a0249d295084eca482366be5fb4454b6643e0946,id_benign_calib,processed/iotsim-predictive-maintenance-5.csv,raw/benign/iotsim-predictive-maintenance-5_0-0_to_OpenvSwitch-19_5-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-predictive-maintenance-5_f79144517156,false,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
266eda6b23359affb1a61af6110d2f9ec72b16e272ade55fb4b989fefaf8aa33,id_benign_calib,processed/iotsim-predictive-maintenance-6.csv,raw/benign/iotsim-predictive-maintenance-6_0-0_to_OpenvSwitch-19_6-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-predictive-maintenance-6_266eda6b2335,false,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
4aa52691db1a27cdd369b2f3c31e4ac5bf3dd3e634cee42028a1536ce072fed0,id_benign_calib,processed/iotsim-predictive-maintenance-7.csv,raw/benign/iotsim-predictive-maintenance-7_0-0_to_OpenvSwitch-19_7-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-predictive-maintenance-7_4aa52691db1a,false,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
bfd1fbbcac57569ab98328a78149adfd836fd37b32e89b1424a5aadac3a51990,id_benign_calib,processed/iotsim-predictive-maintenance-8.csv,raw/benign/iotsim-predictive-maintenance-8_0-0_to_OpenvSwitch-19_8-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-predictive-maintenance-8_bfd1fbbcac57,false,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
1bfabf0e11bb4892e22c86ccb0674de51df628e66b595c437674b4d6dc3ff71a,id_benign_calib,processed/iotsim-predictive-maintenance-9.csv,raw/benign/iotsim-predictive-maintenance-9_0-0_to_OpenvSwitch-19_9-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-predictive-maintenance-9_1bfabf0e11bb,false,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
61f2b2557868946ac68c1be3b44e5d4dbd3300ed6fa16e0fda3e648fca54f5e1,id_benign_calib,processed/iotsim-combined-cycle-tls-3.csv,raw/benign/iotsim-combined-cycle-tls-3_0-0_to_OpenvSwitch-14_3-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-combined-cycle-tls-3_61f2b2557868,false,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
d79d9d57cd95249a14c7a50b541545bced14f3cc2d9896b45931be67f8cd44ca,id_benign_calib,processed/iotsim-combined-cycle-tls-4.csv,raw/benign/iotsim-combined-cycle-tls-4_0-0_to_OpenvSwitch-14_4-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-combined-cycle-tls-4_d79d9d57cd95,false,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
faa8062b088bb752ffe1e4b93cc9efa23d0b2232ed1b09557b1ea78122e96552,id_benign_calib,processed/iotsim-combined-cycle-tls-5.csv,raw/benign/iotsim-combined-cycle-tls-5_0-0_to_OpenvSwitch-14_5-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-combined-cycle-tls-5_faa8062b088b,false,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
40e2bdc3f75c0eadfa2f42e2890dfcc7da725ea1bb1940e46dd8b099285e9954,ood_benign_val,processed/iotsim-hydraulic-system-1.csv,raw/benign/iotsim-hydraulic-system-15_0-0_to_OpenvSwitch-16_5-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-hydraulic-system-1_40e2bdc3f75c,false,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
6a0083c9129909825de7b01327ef771f1c841cf5dda2c3f5a46994c65485340c,ood_benign_val,processed/iotsim-hydraulic-system-10.csv,raw/benign/iotsim-hydraulic-system-10_0-0_to_OpenvSwitch-15_10-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-hydraulic-system-10_6a0083c91299,false,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
7172843fe594b800a16ea9b4de861fd0d841e880977f3bac35fca115996204f3,ood_benign_val,processed/iotsim-hydraulic-system-11.csv,raw/benign/iotsim-hydraulic-system-11_0-0_to_OpenvSwitch-16_1-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-hydraulic-system-11_7172843fe594,false,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
8f9875ce313b9014494d703b03cd0de94c3e1ac8b696f5496c0931142c4bad92,ood_benign_val,processed/iotsim-hydraulic-system-12.csv,raw/benign/iotsim-hydraulic-system-12_0-0_to_OpenvSwitch-16_2-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-hydraulic-system-12_8f9875ce313b,false,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
623437d11f7b136d17c80f59268705cf3e3de8aa798eed437dee7420c8acda5a,ood_benign_val,processed/iotsim-hydraulic-system-13.csv,raw/benign/iotsim-hydraulic-system-13_0-0_to_OpenvSwitch-16_3-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-hydraulic-system-13_623437d11f7b,false,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
7e9376e85b7daf5e35d1228e64a8389b9cbeaf5740661c34ec4d8a1359363ce7,ood_benign_val,processed/iotsim-hydraulic-system-14.csv,raw/benign/iotsim-hydraulic-system-14_0-0_to_OpenvSwitch-16_4-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-hydraulic-system-14_7e9376e85b7d,false,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
398a491a0683f004ceba44eacbeb05f8b3d5d34c9d43b19c744202a46dcfe449,ood_benign_val,processed/iotsim-hydraulic-system-15.csv,raw/benign/iotsim-hydraulic-system-15_0-0_to_OpenvSwitch-16_5-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-hydraulic-system-15_398a491a0683,false,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
d6569fe9ec66017b8a59fb15168d980c8d2afe366be4bc1ab8abc339416552fc,ood_benign_val,processed/iotsim-hydraulic-system-2.csv,raw/benign/iotsim-hydraulic-system-2_0-0_to_OpenvSwitch-15_2-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-hydraulic-system-2_d6569fe9ec66,false,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
e05a8ef3b090e115f96484187101efbdeeed1514984f8005a05d0deee842e4a0,ood_benign_val,processed/iotsim-building-monitor-2.csv,raw/benign/iotsim-building-monitor-2_0-0_to_OpenvSwitch-28_2-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-building-monitor-2_e05a8ef3b090,false,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
5c9142e043666eaafdfda74d7d5d475007671eeb0fb7767a9775a5d868eb68af,ood_benign_val,processed/iotsim-building-monitor-3.csv,raw/benign/iotsim-building-monitor-3_0-0_to_OpenvSwitch-28_3-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-building-monitor-3_5c9142e04366,false,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
c90a3f699c5d1e033bce75915cf256bfd27bc4a99a40446c87c2477078079264,ood_benign_stress,processed/iotsim-hydraulic-system-3.csv,raw/benign/iotsim-hydraulic-system-3_0-0_to_OpenvSwitch-15_3-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-hydraulic-system-3_c90a3f699c5d,false,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
9b6cf9f104589b615fe2a577b8e3c9eaee0dd019561f5631f559b862ed17988c,ood_benign_stress,processed/iotsim-hydraulic-system-4.csv,raw/benign/iotsim-hydraulic-system-4_0-0_to_OpenvSwitch-15_4-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-hydraulic-system-4_9b6cf9f10458,false,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
4df0aa28994eddc2dd7af05c0571566bb3a98b566da42b47cfafdf9c51462e4f,ood_benign_stress,processed/iotsim-hydraulic-system-5.csv,raw/benign/iotsim-hydraulic-system-5_0-0_to_OpenvSwitch-15_5-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-hydraulic-system-5_4df0aa28994e,false,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
10623af305a792acc718901f914c69b1a329626b7d3b92654b0d070ae662e25d,ood_benign_stress,processed/iotsim-hydraulic-system-6.csv,raw/benign/iotsim-hydraulic-system-6_0-0_to_OpenvSwitch-15_6-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-hydraulic-system-6_10623af305a7,false,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
b481d7abe78f58bebf651e092e5f1f8a409edd0f8b6f9c8079e9cd367d826ff8,ood_benign_stress,processed/iotsim-hydraulic-system-7.csv,raw/benign/iotsim-hydraulic-system-7_0-0_to_OpenvSwitch-15_7-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-hydraulic-system-7_b481d7abe78f,false,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
6d66bb5ffcf1dddbe62cc3906e1ad2192a1fcb56cf7aada3777838179a892f8a,ood_benign_stress,processed/iotsim-hydraulic-system-8.csv,raw/benign/iotsim-hydraulic-system-8_0-0_to_OpenvSwitch-15_8-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-hydraulic-system-8_6d66bb5ffcf1,false,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
922444092b4800ba4d09485b880f1dfc07bef81fee932ac2fbd597adf3165daa,ood_benign_stress,processed/iotsim-hydraulic-system-9.csv,raw/benign/iotsim-hydraulic-system-9_0-0_to_OpenvSwitch-15_9-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-hydraulic-system-9_922444092b48,false,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
9489a5ce16d2b23b3064d674b86405dda595a3e43ee56983706c9b3691f998f7,ood_benign_stress,processed/iotsim-stream-consumer-1.csv,raw/benign/iotsim-stream-consumer-1_0-0_to_OpenvSwitch-30_1-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-stream-consumer-1_9489a5ce16d2,true,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
ef6bf0541d056bf14eac1e62cb695285a5a16570316e0547e819a1949694fb83,ood_benign_stress,processed/iotsim-stream-consumer-2.csv,raw/benign/iotsim-stream-consumer-2_0-0_to_OpenvSwitch-30_2-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-stream-consumer-2_ef6bf0541d05,true,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
a1d08286a728cb57d48d0e289114288cca71e1a718b65d5b7095d779e2aebd8f,ood_benign_stress,processed/iotsim-domotic-monitor-2.csv,raw/benign/iotsim-domotic-monitor-2_0-0_to_OpenvSwitch-23_2-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-domotic-monitor-2_a1d08286a728,false,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
866af818eccfd48bfc8369c86adaec92c07df0998d207ab060095d793d45a499,ood_benign_stress,processed/iotsim-domotic-monitor-3.csv,raw/benign/iotsim-domotic-monitor-3_0-0_to_OpenvSwitch-23_3-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-domotic-monitor-3_866af818eccf,false,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
986cf158ff8fbab7a021526a6eab7ae3166706736f381b96695595640322c2f4,ood_benign_stress,processed/iotsim-building-monitor-4.csv,raw/benign/iotsim-building-monitor-4_0-0_to_OpenvSwitch-28_4-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-building-monitor-4_986cf158ff8f,false,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
704f16ae9f38043847dce20b6e0b0c6ceadcf0b7d661dfd93dbfb4865c8cbccb,ood_benign_stress,processed/iotsim-building-monitor-5.csv,raw/benign/iotsim-building-monitor-5_0-0_to_OpenvSwitch-28_5-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-building-monitor-5_704f16ae9f38,false,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
7d1bf6f805b17054acecafc5f9f8f89e9280a0bfb22424171496c276d3f0b995,sealed_final_ood,processed/iotsim-ip-camera-museum-2.csv,raw/benign/iotsim-ip-camera-museum-2_0-0_to_OpenvSwitch-29_2-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-ip-camera-museum-2_7d1bf6f805b1,true,true,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
0c53a0bfc42ffb4979b9dd857e3d439e9c904a873c5db520372f762267b1c9a2,sealed_final_ood,processed/iotsim-ip-camera-street-2.csv,raw/benign/iotsim-ip-camera-street-2_0-0_to_OpenvSwitch-24_2-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-ip-camera-street-2_0c53a0bfc42f,true,true,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
7f49d847ccff6323622090c6a92ebaf0d88c6c30688ae5773d5fdd5af16b5862,attack_support_candidate_pool,processed/iotsim-air-quality-1.csv,raw/benign/iotsim-air-quality-1_0-0_to_OpenvSwitch-25_1-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-air-quality-1_7f49d847ccff,true,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
8e348d70dd9bd275017fcb48f3eed3cffd069daae33f910de879908beef9fd8b,attack_support_candidate_pool,processed/iotsim-city-power-1.csv,raw/benign/iotsim-city-power-1_0-0_to_OpenvSwitch-26_1-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-city-power-1_8e348d70dd9b,true,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
abc2a073a194b6dcf0c40f08baffd8c67e56934803780e300bc4d519e2c5b43d,dev_future_attack_query,processed/iotsim-ip-camera-museum-1.csv,raw/benign/iotsim-ip-camera-museum-1_0-0_to_OpenvSwitch-29_1-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-ip-camera-museum-1_abc2a073a194,true,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
3d14aca03d916225469b6e5e460045c22776f159cb558424c43fa266eaf2cfd4,dev_future_attack_query,processed/iotsim-building-monitor-1.csv,raw/benign/iotsim-building-monitor-1_0-0_to_OpenvSwitch-28_1-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-building-monitor-1_3d14aca03d91,true,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
825652ab8633d73b28dcb224957bb660d4fdf9a41b4dc9a1adc0e736dd20b1eb,dev_future_attack_query,processed/iotsim-domotic-monitor-1.csv,raw/benign/iotsim-domotic-monitor-1_0-0_to_OpenvSwitch-23_1-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-domotic-monitor-1_825652ab8633,true,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
73cd5f99732cfa5e53f4c311994a9d7cc3ddff56fc25b37ab719a611f3316364,dev_future_attack_query,processed/iotsim-combined-cycle-1.csv,raw/benign/iotsim-combined-cycle-10_0-0_to_OpenvSwitch-13_10-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-combined-cycle-1_73cd5f99732c,true,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
ad8a0e4a47364e4924d11c1c1b591587266662240feb56ddf51142f130e1cc17,dev_future_attack_query,processed/iotsim-combined-cycle-10.csv,raw/benign/iotsim-combined-cycle-10_0-0_to_OpenvSwitch-13_10-0.pcap,train_state_then_eval_online,50,gotham_kitsune_restored115_v1,iotsim-combined-cycle-10_ad8a0e4a4736,true,false,cache_X_y_sidecar_per_file_with_source_hashes_and_state_strategy
