evaluation_role,dataset,holdout,split_protocol,head_id,representation,seed,seed_group,feature_input,feature_dim,selected_config_id,validation_target,attack_detection,final_ood_alarm,id_calib_alarm,ood_val_alarm,threshold,feasible_under_1pct,roc_auc_attack_vs_ood,pr_auc_attack_vs_ood,tpr_at_fpr_1pct,pauc_fpr_1pct,train_time,inference_time,param_count,final_eval_used_for_selection,threshold_uses_final_eval,hyperparameter_uses_final_eval,score_direction_fixed,score_direction_or_objective_warning,uses_ood_train_guard,uses_attack_support,uses_ood_val_threshold,objective_type,implementation_equivalence_level,support_count,attack_eval_size,final_ood_eval_size
locked_smoke,locked_harder_holdout,holdout_bin_7,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_DeepSADLite,source_rich_top64,42,main_42_46,selected_source_rich_top64,64,dslite_linear_lA2_lO4_t0050,0.005,0.0017528483786152498,0.0017,0.0004,0.0045,347.38893295288136,True,0.8949507011393514,0.41603745995736696,0.057843996494303246,0.5065643731364976,0.02411019999999553,0.011555799981579185,192,False,False,False,False,False,True,True,True,deepsad_style_normal_compact_attack_far_lite,model_specific_lite,32,1141,10000
locked_smoke,locked_harder_holdout,holdout_bin_7,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_DeepSADLite,original100,42,main_42_46,original100,100,dslite_diag_lA2_lO2_t0100,0.01,0.0,0.0174,0.0,0.01,1799.6865071716288,False,0.9367744084136722,0.45384433790553913,0.0,0.49748743718592964,0.03726380004081875,0.019059900019783527,200,False,False,False,False,False,True,True,True,deepsad_style_normal_compact_attack_far_lite,model_specific_lite,32,1141,10000
locked_smoke,locked_harder_holdout,holdout_bin_7,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_DeepSADLite,source_rich_top64,43,main_42_46,selected_source_rich_top64,64,dslite_diag_lA2_lO2_t0100,0.01,0.007887817703768623,0.0059,0.01,0.01,865.0976068115234,True,0.8918948729184926,0.38110397181749117,0.024539877300613498,0.502287951589675,0.026772200013510883,0.010705199965741485,128,False,False,False,False,False,True,True,True,deepsad_style_normal_compact_attack_far_lite,model_specific_lite,32,1141,10000
locked_smoke,locked_harder_holdout,holdout_bin_7,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_DeepSADLite,original100,43,main_42_46,original100,100,dslite_linear_lA2_lO4_t0050,0.005,0.0,0.0104,0.0,0.0045,750.1995694732926,False,0.8320931638913234,0.30076548086494037,0.0,0.49748743718592964,0.0423888000077568,0.017288299975916743,300,False,False,False,False,False,True,True,True,deepsad_style_normal_compact_attack_far_lite,model_specific_lite,32,1141,10000
locked_smoke,locked_harder_holdout,holdout_bin_7,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_DeepSADLite,source_rich_top64,44,main_42_46,selected_source_rich_top64,64,dslite_identity_lA1_lO2_t0100,0.01,0.0017528483786152498,0.0053,0.0008,0.0095,365.81610005187986,True,0.8912485100788782,0.36806138307474834,0.0017528483786152498,0.49816567500077075,0.025340699998196214,0.010037300002295524,128,False,False,False,False,False,True,True,True,deepsad_style_normal_compact_attack_far_lite,model_specific_lite,32,1141,10000
locked_smoke,locked_harder_holdout,holdout_bin_7,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_DeepSADLite,original100,44,main_42_46,original100,100,dslite_diag_lA4_lO4_t0075,0.0075,0.0,0.014,0.0,0.007,3293.922383789206,False,0.9476005696757229,0.49918893372718176,0.0,0.49748743718592964,0.03623690002132207,0.017257099971175194,200,False,False,False,False,False,True,True,True,deepsad_style_normal_compact_attack_far_lite,model_specific_lite,32,1141,10000
locked_smoke,locked_harder_holdout,holdout_bin_8,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_DeepSADLite,source_rich_top64,42,main_42_46,selected_source_rich_top64,64,dslite_linear_lA2_lO4_t0050,0.005,0.0,0.0035,0.0016,0.005,144.82819198608675,True,0.6476669014084508,0.05577138463298151,0.018779342723004695,0.4997758746785571,0.023217300011310726,0.009900700009893626,192,False,False,False,False,False,True,True,True,deepsad_style_normal_compact_attack_far_lite,model_specific_lite,32,426,10000
locked_smoke,locked_harder_holdout,holdout_bin_8,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_DeepSADLite,original100,42,main_42_46,original100,100,dslite_diag_lA2_lO2_t0100,0.01,0.002347417840375587,0.0174,0.0,0.01,1752.941112426756,False,0.7794908450704225,0.08152273427560301,0.0,0.49748743718592964,0.036618500016629696,0.017865500005427748,200,False,False,False,False,False,True,True,True,deepsad_style_normal_compact_attack_far_lite,model_specific_lite,32,426,10000
locked_smoke,locked_harder_holdout,holdout_bin_8,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_DeepSADLite,source_rich_top64,43,main_42_46,selected_source_rich_top64,64,dslite_linear_lA2_lO4_t0050,0.005,0.0,0.0035,0.0016,0.005,144.82819198608675,True,0.6476669014084508,0.05577138463298151,0.018779342723004695,0.4997758746785571,0.021960899990517646,0.008949799987021834,192,False,False,False,False,False,True,True,True,deepsad_style_normal_compact_attack_far_lite,model_specific_lite,32,426,10000
locked_smoke,locked_harder_holdout,holdout_bin_8,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_DeepSADLite,original100,43,main_42_46,original100,100,dslite_linear_lA2_lO4_t0050,0.005,0.0,0.0104,0.0,0.0045,750.1239633941848,False,0.6636,0.05404721876617896,0.0,0.49748743718592964,0.03708259999984875,0.020813199982512742,300,False,False,False,False,False,True,True,True,deepsad_style_normal_compact_attack_far_lite,model_specific_lite,32,426,10000
locked_smoke,locked_harder_holdout,holdout_bin_8,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_DeepSADLite,source_rich_top64,44,main_42_46,selected_source_rich_top64,64,dslite_linear_lA2_lO4_t0050,0.005,0.0,0.0035,0.0016,0.005,144.82819198608675,True,0.6476669014084508,0.05577138463298151,0.018779342723004695,0.4997758746785571,0.021821899979840964,0.010161099955439568,192,False,False,False,False,False,True,True,True,deepsad_style_normal_compact_attack_far_lite,model_specific_lite,32,426,10000
locked_smoke,locked_harder_holdout,holdout_bin_8,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_DeepSADLite,original100,44,main_42_46,original100,100,dslite_diag_lA4_lO4_t0075,0.0075,0.0,0.0137,0.0,0.007,3280.078977050887,False,0.8017906103286385,0.09026222637933969,0.0,0.49748743718592964,0.037353199964854866,0.017034899967256933,200,False,False,False,False,False,True,True,True,deepsad_style_normal_compact_attack_far_lite,model_specific_lite,32,426,10000
