head_id,representation,dataset,holdout,seed,seed_group,config_id,validation_target,support_train_size,support_validation_size,support_val_detection,support_val_margin_median,ood_val_alarm_at_selection,id_calib_alarm_at_selection,ood_val_q99,selection_feasible_on_ood_val,config_param_count,score_direction_fixed,score_direction_or_objective_warning,selection_used_final_eval,selected,selection_rule,rejection_reason
LOW_GUARD_DeepSADLite,original100,locked_harder_holdout,holdout_bin_6,43,main_42_46,dslite_diag_lA4_lO4_t0075,0.0075,24,8,0.375,-2156.329267089998,0.007,0.0,3087.065205078125,True,200,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,original100,locked_harder_holdout,holdout_bin_6,43,main_42_46,dslite_linear_lA2_lO4_t0050,0.005,24,8,0.375,-607.0096796417581,0.0045,0.0,574.2560076904297,True,300,False,False,False,True,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,selected
LOW_GUARD_DeepSADLite,source_rich_top64,locked_harder_holdout,holdout_bin_6,44,main_42_46,dslite_identity_lA1_lO2_t0100,0.01,24,8,0.0,-92.21483987426518,0.0095,0.0004,284.1605548095703,True,128,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,source_rich_top64,locked_harder_holdout,holdout_bin_6,44,main_42_46,dslite_diag_lA2_lO2_t0100,0.01,24,8,1.0,497.9283928833006,0.01,0.0094,528.5218554687499,True,128,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,source_rich_top64,locked_harder_holdout,holdout_bin_6,44,main_42_46,dslite_diag_lA4_lO4_t0075,0.0075,24,8,0.875,769.6663030090326,0.0015,0.0072,744.5085247802734,True,128,False,False,False,True,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,selected
LOW_GUARD_DeepSADLite,source_rich_top64,locked_harder_holdout,holdout_bin_6,44,main_42_46,dslite_linear_lA2_lO4_t0050,0.005,24,8,0.875,115.74915890502933,0.0015,0.005,93.38714134216308,True,192,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,original100,locked_harder_holdout,holdout_bin_6,44,main_42_46,dslite_identity_lA1_lO2_t0100,0.01,24,8,0.75,1551.6064879150406,0.01,0.0,1098.3938769531248,True,200,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,original100,locked_harder_holdout,holdout_bin_6,44,main_42_46,dslite_diag_lA2_lO2_t0100,0.01,24,8,0.875,8374.230219848676,0.01,0.0,1575.1280468749987,True,200,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,original100,locked_harder_holdout,holdout_bin_6,44,main_42_46,dslite_diag_lA4_lO4_t0075,0.0075,24,8,0.875,13039.466688476483,0.007,0.0,2303.4750097656247,True,200,False,False,False,True,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,selected
LOW_GUARD_DeepSADLite,original100,locked_harder_holdout,holdout_bin_6,44,main_42_46,dslite_linear_lA2_lO4_t0050,0.005,24,8,0.75,2384.7111770629763,0.0045,0.0,502.6828475952148,True,300,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,source_rich_top64,locked_harder_holdout,holdout_bin_7,42,main_42_46,dslite_identity_lA1_lO2_t0100,0.01,24,8,0.125,-167.9730626220702,0.01,0.0006,269.85279174804685,True,128,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,source_rich_top64,locked_harder_holdout,holdout_bin_7,42,main_42_46,dslite_diag_lA2_lO2_t0100,0.01,24,8,0.375,-203.98495684814452,0.01,0.0024,512.1317376708984,True,128,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,source_rich_top64,locked_harder_holdout,holdout_bin_7,42,main_42_46,dslite_diag_lA4_lO4_t0075,0.0075,24,8,0.375,-277.92114294433577,0.0065,0.0072,706.7220458984374,True,128,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,source_rich_top64,locked_harder_holdout,holdout_bin_7,42,main_42_46,dslite_linear_lA2_lO4_t0050,0.005,24,8,0.375,-28.340126222610465,0.005,0.004,87.44401412963867,True,192,False,False,False,True,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,selected
LOW_GUARD_DeepSADLite,original100,locked_harder_holdout,holdout_bin_7,42,main_42_46,dslite_identity_lA1_lO2_t0100,0.01,24,8,0.375,-518.1101289978012,0.01,0.0,1098.3930200195311,True,200,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,original100,locked_harder_holdout,holdout_bin_7,42,main_42_46,dslite_diag_lA2_lO2_t0100,0.01,24,8,0.5,7.452267852790101,0.01,0.0,1977.239278564453,True,200,False,False,False,True,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,selected
LOW_GUARD_DeepSADLite,original100,locked_harder_holdout,holdout_bin_7,42,main_42_46,dslite_diag_lA4_lO4_t0075,0.0075,24,8,0.5,-473.3105505372391,0.007,0.0,3125.9395166015624,True,200,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,original100,locked_harder_holdout,holdout_bin_7,42,main_42_46,dslite_linear_lA2_lO4_t0050,0.005,24,8,0.375,-364.6532816314924,0.0045,0.0,579.386723022461,True,300,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,source_rich_top64,locked_harder_holdout,holdout_bin_7,43,main_42_46,dslite_identity_lA1_lO2_t0100,0.01,24,8,0.0,-220.33994473266569,0.0095,0.0004,354.88256713867185,True,128,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,source_rich_top64,locked_harder_holdout,holdout_bin_7,43,main_42_46,dslite_diag_lA2_lO2_t0100,0.01,24,8,0.5,-9.589704299925984,0.01,0.0076,758.7492169189453,True,128,False,False,False,True,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,selected
LOW_GUARD_DeepSADLite,source_rich_top64,locked_harder_holdout,holdout_bin_7,43,main_42_46,dslite_diag_lA4_lO4_t0075,0.0075,24,8,0.5,-625.6589285278444,0.007,0.0008,1076.8320190429688,True,128,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,source_rich_top64,locked_harder_holdout,holdout_bin_7,43,main_42_46,dslite_linear_lA2_lO4_t0050,0.005,24,8,0.125,-126.30835533143232,0.0045,0.0004,138.35921630859374,True,192,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,original100,locked_harder_holdout,holdout_bin_7,43,main_42_46,dslite_identity_lA1_lO2_t0100,0.01,24,8,0.25,-982.6586138000473,0.01,0.0,1098.3930200195311,True,200,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,original100,locked_harder_holdout,holdout_bin_7,43,main_42_46,dslite_diag_lA2_lO2_t0100,0.01,24,8,0.25,-1448.235392028805,0.01,0.0,1820.3893627929688,True,200,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,original100,locked_harder_holdout,holdout_bin_7,43,main_42_46,dslite_diag_lA4_lO4_t0075,0.0075,24,8,0.25,-2734.5522534180996,0.007,0.0,2799.652268066406,True,200,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,original100,locked_harder_holdout,holdout_bin_7,43,main_42_46,dslite_linear_lA2_lO4_t0050,0.005,24,8,0.25,-656.921807937651,0.0045,0.0,559.0583911132812,True,300,False,False,False,True,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,selected
LOW_GUARD_DeepSADLite,source_rich_top64,locked_harder_holdout,holdout_bin_7,44,main_42_46,dslite_identity_lA1_lO2_t0100,0.01,24,8,0.375,-22.604501800537292,0.01,0.01,203.2256018066402,True,128,False,False,False,True,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,selected
LOW_GUARD_DeepSADLite,source_rich_top64,locked_harder_holdout,holdout_bin_7,44,main_42_46,dslite_diag_lA2_lO2_t0100,0.01,24,8,0.5,-37.56190490722736,0.01,0.01,660.0395190429642,True,128,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,source_rich_top64,locked_harder_holdout,holdout_bin_7,44,main_42_46,dslite_diag_lA4_lO4_t0075,0.0075,24,8,0.375,-763.9376967773455,0.0075,0.002,993.6214849853435,True,128,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,source_rich_top64,locked_harder_holdout,holdout_bin_7,44,main_42_46,dslite_linear_lA2_lO4_t0050,0.005,24,8,0.125,-189.38332719421447,0.0045,0.0004,108.95431678771902,True,192,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,original100,locked_harder_holdout,holdout_bin_7,44,main_42_46,dslite_identity_lA1_lO2_t0100,0.01,24,8,0.75,1033.6030706176773,0.01,0.0,1098.3935083007811,True,200,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,original100,locked_harder_holdout,holdout_bin_7,44,main_42_46,dslite_diag_lA2_lO2_t0100,0.01,24,8,0.875,7090.509281188977,0.01,0.0,2148.4227709960933,True,200,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,original100,locked_harder_holdout,holdout_bin_7,44,main_42_46,dslite_diag_lA4_lO4_t0075,0.0075,24,8,0.875,11009.372126952947,0.007,0.0,3363.7539892578125,True,200,False,False,False,True,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,selected
LOW_GUARD_DeepSADLite,original100,locked_harder_holdout,holdout_bin_7,44,main_42_46,dslite_linear_lA2_lO4_t0050,0.005,24,8,0.75,1889.9264148711854,0.0045,0.0,592.1357287597656,True,300,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,source_rich_top64,locked_harder_holdout,holdout_bin_8,42,main_42_46,dslite_identity_lA1_lO2_t0100,0.01,24,8,0.0,-162.61691418456655,0.0095,0.0004,302.534892578125,True,128,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,source_rich_top64,locked_harder_holdout,holdout_bin_8,42,main_42_46,dslite_diag_lA2_lO2_t0100,0.01,24,8,0.375,-216.36697674560548,0.0095,0.0026,586.5319171142578,True,128,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,source_rich_top64,locked_harder_holdout,holdout_bin_8,42,main_42_46,dslite_diag_lA4_lO4_t0075,0.0075,24,8,0.375,-333.85307452392703,0.0075,0.0062,880.1494122314452,True,128,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,source_rich_top64,locked_harder_holdout,holdout_bin_8,42,main_42_46,dslite_linear_lA2_lO4_t0050,0.005,24,8,0.375,-45.66907714843752,0.005,0.005,101.28136421203612,True,192,False,False,False,True,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,selected
LOW_GUARD_DeepSADLite,original100,locked_harder_holdout,holdout_bin_8,42,main_42_46,dslite_identity_lA1_lO2_t0100,0.01,24,8,0.25,-574.6514310607895,0.01,0.0,1098.3927770996092,True,200,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,original100,locked_harder_holdout,holdout_bin_8,42,main_42_46,dslite_diag_lA2_lO2_t0100,0.01,24,8,0.5,278.6170732116914,0.01,0.0,1926.8554626464838,True,200,False,False,False,True,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,selected
LOW_GUARD_DeepSADLite,original100,locked_harder_holdout,holdout_bin_8,42,main_42_46,dslite_diag_lA4_lO4_t0075,0.0075,24,8,0.5,2.990477294772063,0.007,0.0,2975.60337890625,True,200,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,original100,locked_harder_holdout,holdout_bin_8,42,main_42_46,dslite_linear_lA2_lO4_t0050,0.005,24,8,0.5,-267.7931887817675,0.0045,0.0,565.2249920654297,True,300,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_DeepSADLite,source_rich_top64,locked_harder_holdout,holdout_bin_8,43,main_42_46,dslite_identity_lA1_lO2_t0100,0.01,24,8,0.125,-166.60291754150387,0.0095,0.0004,291.76028869628897,True,128,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
