head_id,representation,dataset,holdout,seed,seed_group,config_id,validation_target,support_train_size,support_validation_size,support_val_detection,support_val_margin_median,ood_val_alarm_at_selection,id_calib_alarm_at_selection,ood_val_q99,selection_feasible_on_ood_val,config_param_count,score_direction_fixed,score_direction_or_objective_warning,selection_used_final_eval,selected,selection_rule,rejection_reason
LOW_GUARD_PrototypeMargin,source_rich_top64,locked_harder_holdout,holdout_bin_5,44,main_42_46,proto_idood_standard_lr_t0050,0.005,24,8,1.0,8.439305583693928,0.0035,0.005,0.9235233354884794,True,198,False,False,False,True,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,selected
LOW_GUARD_PrototypeMargin,original100,locked_harder_holdout,holdout_bin_5,44,main_42_46,proto_id_standard_direct_t0100,0.01,24,8,0.75,6.763902670502663,0.01,0.0,3.438568959236145,True,300,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,original100,locked_harder_holdout,holdout_bin_5,44,main_42_46,proto_idood_standard_direct_t0100,0.01,24,8,0.75,7.994429371833824,0.01,0.0002,5.132743997573852,True,300,False,False,False,True,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,selected
LOW_GUARD_PrototypeMargin,original100,locked_harder_holdout,holdout_bin_5,44,main_42_46,proto_idood_robust_lr_t0075,0.0075,24,8,0.0,-1.037865560332715,0.002,0.0074,1.0608966566273073,True,306,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,original100,locked_harder_holdout,holdout_bin_5,44,main_42_46,proto_idood_standard_lr_t0050,0.005,24,8,0.5,-0.405744378652817,0.0045,0.0,9.236728522435529,True,306,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,source_rich_top64,locked_harder_holdout,holdout_bin_6,42,main_42_46,proto_id_standard_direct_t0100,0.01,24,8,0.5,0.21511374652386062,0.01,0.0014,1.5025537347793576,True,192,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,source_rich_top64,locked_harder_holdout,holdout_bin_6,42,main_42_46,proto_idood_standard_direct_t0100,0.01,24,8,0.5,0.7340681859850886,0.0,0.0098,-0.012202249169349888,True,192,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,source_rich_top64,locked_harder_holdout,holdout_bin_6,42,main_42_46,proto_idood_robust_lr_t0075,0.0075,24,8,0.0,-2.6459691745967873,0.0005,0.0072,1.4238091230871597,True,198,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,source_rich_top64,locked_harder_holdout,holdout_bin_6,42,main_42_46,proto_idood_standard_lr_t0050,0.005,24,8,0.625,3.5340973255549124,0.005,0.0036,1.3766207891319555,True,198,False,False,False,True,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,selected
LOW_GUARD_PrototypeMargin,original100,locked_harder_holdout,holdout_bin_6,42,main_42_46,proto_id_standard_direct_t0100,0.01,24,8,0.375,-7.57678524947166,0.01,0.0,2.4606088542938234,True,300,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,original100,locked_harder_holdout,holdout_bin_6,42,main_42_46,proto_idood_standard_direct_t0100,0.01,24,8,0.375,-8.979916493057956,0.01,0.0,3.654139533042901,True,300,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,original100,locked_harder_holdout,holdout_bin_6,42,main_42_46,proto_idood_robust_lr_t0075,0.0075,24,8,0.0,-1.9165406614185363,0.005,0.0072,1.2562579573745634,True,306,False,False,False,True,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,selected
LOW_GUARD_PrototypeMargin,original100,locked_harder_holdout,holdout_bin_6,42,main_42_46,proto_idood_standard_lr_t0050,0.005,24,8,0.25,-8.512823433602104,0.0045,0.0,8.147630175374436,True,306,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,source_rich_top64,locked_harder_holdout,holdout_bin_6,43,main_42_46,proto_id_standard_direct_t0100,0.01,24,8,0.5,-0.31828054773807524,0.01,0.0024,1.1363770377635956,True,192,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,source_rich_top64,locked_harder_holdout,holdout_bin_6,43,main_42_46,proto_idood_standard_direct_t0100,0.01,24,8,0.375,-0.2294496974349005,0.0,0.0098,-0.6921923828125001,True,192,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,source_rich_top64,locked_harder_holdout,holdout_bin_6,43,main_42_46,proto_idood_robust_lr_t0075,0.0075,24,8,0.0,-0.12670765317835841,0.005,0.0072,-0.07162406777234717,True,198,False,False,False,True,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,selected
LOW_GUARD_PrototypeMargin,source_rich_top64,locked_harder_holdout,holdout_bin_6,43,main_42_46,proto_idood_standard_lr_t0050,0.005,24,8,0.375,-2.105191253675022,0.005,0.0006,3.6392539355234055,True,198,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,original100,locked_harder_holdout,holdout_bin_6,43,main_42_46,proto_id_standard_direct_t0100,0.01,24,8,0.375,-15.371700379669665,0.01,0.0,1.895761935710907,True,300,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,original100,locked_harder_holdout,holdout_bin_6,43,main_42_46,proto_idood_standard_direct_t0100,0.01,24,8,0.375,-18.122945701301056,0.01,0.0,3.291093151569365,True,300,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,original100,locked_harder_holdout,holdout_bin_6,43,main_42_46,proto_idood_robust_lr_t0075,0.0075,24,8,0.0,-1.852430770724439,0.0,0.0074,1.3093559237373078,True,306,False,False,False,True,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,selected
LOW_GUARD_PrototypeMargin,original100,locked_harder_holdout,holdout_bin_6,43,main_42_46,proto_idood_standard_lr_t0050,0.005,24,8,0.125,-10.425693359930467,0.0045,0.0,8.491459895217343,True,306,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,source_rich_top64,locked_harder_holdout,holdout_bin_6,44,main_42_46,proto_id_standard_direct_t0100,0.01,24,8,0.25,-0.39462835526467455,0.01,0.001,2.8555258607864378,True,192,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,source_rich_top64,locked_harder_holdout,holdout_bin_6,44,main_42_46,proto_idood_standard_direct_t0100,0.01,24,8,1.0,2.580677449703217,0.0035,0.0098,0.5601226502656936,True,192,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,source_rich_top64,locked_harder_holdout,holdout_bin_6,44,main_42_46,proto_idood_robust_lr_t0075,0.0075,24,8,0.0,-9.024103079149914e-05,0.005,0.0072,-0.06833641130951469,True,198,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,source_rich_top64,locked_harder_holdout,holdout_bin_6,44,main_42_46,proto_idood_standard_lr_t0050,0.005,24,8,1.0,8.445294199383753,0.0035,0.005,1.3373225195377527,True,198,False,False,False,True,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,selected
LOW_GUARD_PrototypeMargin,original100,locked_harder_holdout,holdout_bin_6,44,main_42_46,proto_id_standard_direct_t0100,0.01,24,8,0.75,6.755844902217391,0.01,0.0,3.4249448370933533,True,300,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,original100,locked_harder_holdout,holdout_bin_6,44,main_42_46,proto_idood_standard_direct_t0100,0.01,24,8,0.75,8.045286399483683,0.01,0.0006,5.082923007011412,True,300,False,False,False,True,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,selected
LOW_GUARD_PrototypeMargin,original100,locked_harder_holdout,holdout_bin_6,44,main_42_46,proto_idood_robust_lr_t0075,0.0075,24,8,0.0,-1.037865560332715,0.002,0.0074,1.0608966566273073,True,306,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,original100,locked_harder_holdout,holdout_bin_6,44,main_42_46,proto_idood_standard_lr_t0050,0.005,24,8,0.5,-0.08753421179186471,0.0045,0.0,8.652040320873354,True,306,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,source_rich_top64,locked_harder_holdout,holdout_bin_7,42,main_42_46,proto_id_standard_direct_t0100,0.01,24,8,0.375,-1.0431942811608312,0.01,0.002,2.0174981355667105,True,192,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,source_rich_top64,locked_harder_holdout,holdout_bin_7,42,main_42_46,proto_idood_standard_direct_t0100,0.01,24,8,0.5,-0.684433951497077,0.0,0.0098,-0.05046858429908756,True,192,False,False,False,True,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,selected
LOW_GUARD_PrototypeMargin,source_rich_top64,locked_harder_holdout,holdout_bin_7,42,main_42_46,proto_idood_robust_lr_t0075,0.0075,24,8,0.0,-1.5174838553062173,0.0,0.0074,1.1226188985404084,True,198,False,True,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,source_rich_top64,locked_harder_holdout,holdout_bin_7,42,main_42_46,proto_idood_standard_lr_t0050,0.005,24,8,0.375,-1.9077687051721437,0.005,0.0006,2.763055265707137,True,198,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,original100,locked_harder_holdout,holdout_bin_7,42,main_42_46,proto_id_standard_direct_t0100,0.01,24,8,0.375,-9.56238383358717,0.01,0.0,3.065667726993561,True,300,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,original100,locked_harder_holdout,holdout_bin_7,42,main_42_46,proto_idood_standard_direct_t0100,0.01,24,8,0.375,-11.195815888762205,0.01,0.0,4.057200055122369,True,300,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,original100,locked_harder_holdout,holdout_bin_7,42,main_42_46,proto_idood_robust_lr_t0075,0.0075,24,8,0.0,-1.975426167044805,0.005,0.0072,1.3533649725186367,True,306,False,False,False,True,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,selected
LOW_GUARD_PrototypeMargin,original100,locked_harder_holdout,holdout_bin_7,42,main_42_46,proto_idood_standard_lr_t0050,0.005,24,8,0.125,-7.489087330698078,0.0045,0.0,7.325464056449702,True,306,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,source_rich_top64,locked_harder_holdout,holdout_bin_7,43,main_42_46,proto_id_standard_direct_t0100,0.01,24,8,0.375,-0.28732902479171685,0.01,0.0016,1.4396306741237639,True,192,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,source_rich_top64,locked_harder_holdout,holdout_bin_7,43,main_42_46,proto_idood_standard_direct_t0100,0.01,24,8,0.5,0.1722708289325232,0.0015,0.01,-0.38917979359626775,True,192,False,False,False,True,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,selected
LOW_GUARD_PrototypeMargin,source_rich_top64,locked_harder_holdout,holdout_bin_7,43,main_42_46,proto_idood_robust_lr_t0075,0.0075,24,8,0.25,-1.4258225952259962,0.0075,0.0072,0.7357499878513619,True,198,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,source_rich_top64,locked_harder_holdout,holdout_bin_7,43,main_42_46,proto_idood_standard_lr_t0050,0.005,24,8,0.375,-1.2689477851043192,0.0045,0.0004,3.374632016084939,True,198,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,original100,locked_harder_holdout,holdout_bin_7,43,main_42_46,proto_id_standard_direct_t0100,0.01,24,8,0.25,-18.010107442140576,0.01,0.0,2.025311803817749,True,300,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,original100,locked_harder_holdout,holdout_bin_7,43,main_42_46,proto_idood_standard_direct_t0100,0.01,24,8,0.25,-21.484107933580734,0.01,0.0,3.194731423854824,True,300,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,original100,locked_harder_holdout,holdout_bin_7,43,main_42_46,proto_idood_robust_lr_t0075,0.0075,24,8,0.0,-1.7513863366382094,0.0,0.0074,1.3362959482356769,True,306,False,False,False,True,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,selected
LOW_GUARD_PrototypeMargin,original100,locked_harder_holdout,holdout_bin_7,43,main_42_46,proto_idood_standard_lr_t0050,0.005,24,8,0.0,-9.402028156360318,0.0045,0.0,6.576392116410494,True,306,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,source_rich_top64,locked_harder_holdout,holdout_bin_7,44,main_42_46,proto_id_standard_direct_t0100,0.01,24,8,0.125,-0.7304427308440213,0.008,0.0098,2.6664117980003357,True,192,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,source_rich_top64,locked_harder_holdout,holdout_bin_7,44,main_42_46,proto_idood_standard_direct_t0100,0.01,24,8,1.0,2.044241699784995,0.0025,0.01,-0.2728454720973981,True,192,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,source_rich_top64,locked_harder_holdout,holdout_bin_7,44,main_42_46,proto_idood_robust_lr_t0075,0.0075,24,8,0.125,-1.3886907251696443,0.0,0.0074,1.3866063885447302,True,198,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,source_rich_top64,locked_harder_holdout,holdout_bin_7,44,main_42_46,proto_idood_standard_lr_t0050,0.005,24,8,0.875,5.876920548576299,0.0035,0.005,0.4841375265529075,True,198,False,False,False,True,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,selected
LOW_GUARD_PrototypeMargin,original100,locked_harder_holdout,holdout_bin_7,44,main_42_46,proto_id_standard_direct_t0100,0.01,24,8,0.75,4.857940954923636,0.01,0.0,4.141393766403198,True,300,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,original100,locked_harder_holdout,holdout_bin_7,44,main_42_46,proto_idood_standard_direct_t0100,0.01,24,8,0.75,6.259145670652451,0.01,0.0,5.365916318893431,True,300,False,False,False,True,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,selected
LOW_GUARD_PrototypeMargin,original100,locked_harder_holdout,holdout_bin_7,44,main_42_46,proto_idood_robust_lr_t0075,0.0075,24,8,0.125,-1.529362122264708,0.005,0.0072,1.2470480136193296,True,306,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,original100,locked_harder_holdout,holdout_bin_7,44,main_42_46,proto_idood_standard_lr_t0050,0.005,24,8,0.375,-1.5788421390488248,0.0045,0.0,7.3510632456071505,True,306,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,source_rich_top64,locked_harder_holdout,holdout_bin_8,42,main_42_46,proto_id_standard_direct_t0100,0.01,24,8,0.375,-1.9061807590127238,0.01,0.001,1.165213640928268,True,192,False,False,False,True,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,selected
LOW_GUARD_PrototypeMargin,source_rich_top64,locked_harder_holdout,holdout_bin_8,42,main_42_46,proto_idood_standard_direct_t0100,0.01,24,8,0.375,-2.0945165859460824,0.0,0.0098,-0.1978188961744311,True,192,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,source_rich_top64,locked_harder_holdout,holdout_bin_8,42,main_42_46,proto_idood_robust_lr_t0075,0.0075,24,8,0.0,-2.104445268951608,0.0,0.0074,1.3811136953693632,True,198,False,True,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,source_rich_top64,locked_harder_holdout,holdout_bin_8,42,main_42_46,proto_idood_standard_lr_t0050,0.005,24,8,0.375,-4.216760747628877,0.0045,0.0004,3.6814171519609826,True,198,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,original100,locked_harder_holdout,holdout_bin_8,42,main_42_46,proto_id_standard_direct_t0100,0.01,24,8,0.5,-9.136220195651049,0.01,0.0,0.5464310312271117,True,300,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,original100,locked_harder_holdout,holdout_bin_8,42,main_42_46,proto_idood_standard_direct_t0100,0.01,24,8,0.5,-10.556924721419737,0.01,0.0,1.9328963208198529,True,300,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,original100,locked_harder_holdout,holdout_bin_8,42,main_42_46,proto_idood_robust_lr_t0075,0.0075,24,8,0.0,-1.9691163634703424,0.005,0.0072,1.1260345310240376,True,306,False,False,False,True,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,selected
LOW_GUARD_PrototypeMargin,original100,locked_harder_holdout,holdout_bin_8,42,main_42_46,proto_idood_standard_lr_t0050,0.005,24,8,0.25,-10.7088259803246,0.0045,0.0,9.207666721849735,True,306,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
LOW_GUARD_PrototypeMargin,source_rich_top64,locked_harder_holdout,holdout_bin_8,43,main_42_46,proto_id_standard_direct_t0100,0.01,24,8,0.5,-0.07850462561848659,0.0095,0.0012,0.8740392374992368,True,192,False,False,False,True,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,selected
LOW_GUARD_PrototypeMargin,source_rich_top64,locked_harder_holdout,holdout_bin_8,43,main_42_46,proto_idood_standard_direct_t0100,0.01,24,8,0.375,-1.118928596943618,0.0005,0.01,-0.5929108226299288,True,192,False,False,False,False,ood_val_feasible_then_support_margin_then_support_detection_then_lower_ood_tail_then_simplicity,lower_validation_rank
