head_id,representation,holdout,seed,selected_config_id,support_raw_mean,id_raw_mean,ood_raw_mean,support_score_mean,id_train_score_mean,ood_train_score_mean,score_direction_fixed,score_direction_or_objective_warning
LOW_GUARD_LR,source_rich_top64,holdout_bin_5,43,lr_ref_target0100,12.84851266580916,-7.3038870176732456,-9.01076798339251,12.84851266580916,-7.3038870176732456,-9.01076798339251,False,False
LOW_GUARD_DevNetScore,source_rich_top64,holdout_bin_5,43,devscore_h16_m1_lamO2_lamS4_t0100,0.05440673859842836,0.011734014569759628,0.0016977388063326541,0.05440673859842836,0.011734014569759628,0.0016977388063326541,False,False
LOW_GUARD_DeepSADLite,source_rich_top64,holdout_bin_5,43,dslite_linear_lA2_lO4_t0050,219.7510551214218,54.671217490315435,30.766697088897228,219.7510551214218,54.671217490315435,30.766697088897228,False,False
LOW_GUARD_HistGB_Conservative,source_rich_top64,holdout_bin_5,43,histgb_d2_lr005_l2p1_ood4_sup4_t0050,0.9796478572925575,0.0004590148727562353,0.00015879312083370812,0.9796478572925575,0.0004590148727562353,0.00015879312083370812,False,False
LOW_GUARD_PrototypeMargin,source_rich_top64,holdout_bin_5,43,proto_idood_robust_lr_t0075,0.2293815091974923,0.30120050286163097,-0.43327959166579166,0.2293815091974923,0.30120050286163097,-0.43327959166579166,False,True
LOW_GUARD_LR,original100,holdout_bin_5,43,lr_ref_target0100,24.492246962144435,-11.645413685310949,-9.32217075771904,24.492246962144435,-11.645413685310949,-9.32217075771904,False,False
LOW_GUARD_DevNetScore,original100,holdout_bin_5,43,devscore_h16_m1_lamO2_lamS4_t0100,0.03095298535080309,0.013063546895951563,0.0012206026692177829,0.03095298535080309,0.013063546895951563,0.0012206026692177829,False,False
LOW_GUARD_DeepSADLite,original100,holdout_bin_5,43,dslite_linear_lA2_lO4_t0050,2874.3083431720734,96.21720810425282,66.65574336278439,2874.3083431720734,96.21720810425282,66.65574336278439,False,False
LOW_GUARD_HistGB_Conservative,original100,holdout_bin_5,43,histgb_d2_lr003_l2p0_ood4_sup2_t0100,0.7518895305885918,0.0016808443730331943,0.0010965949145170858,0.7518895305885918,0.0016808443730331943,0.0010965949145170858,False,False
LOW_GUARD_PrototypeMargin,original100,holdout_bin_5,43,proto_idood_robust_lr_t0075,0.2041292602016076,0.0506170834230535,-0.2520081631973804,0.2041292602016076,0.0506170834230535,-0.2520081631973804,False,False
LOW_GUARD_LR,source_rich_top64,holdout_bin_5,44,lr_ref_target0100,12.84851266580916,-7.3038870176732456,-9.01076798339251,12.84851266580916,-7.3038870176732456,-9.01076798339251,False,False
LOW_GUARD_DevNetScore,source_rich_top64,holdout_bin_5,44,devscore_h16_m2_lamO4_lamS4_t0050,0.14737867921579065,0.02689446158724293,0.000686869886326259,0.14737867921579065,0.02689446158724293,0.000686869886326259,False,False
LOW_GUARD_DeepSADLite,source_rich_top64,holdout_bin_5,44,dslite_diag_lA4_lO4_t0075,1665.0677652359009,370.9319205150604,208.54876392126084,1665.0677652359009,370.9319205150604,208.54876392126084,False,False
LOW_GUARD_HistGB_Conservative,source_rich_top64,holdout_bin_5,44,histgb_d2_lr003_l2p0_ood4_sup2_t0100,0.7815920575931349,0.00476178918903418,0.0011803859506375738,0.7815920575931349,0.00476178918903418,0.0011803859506375738,False,False
LOW_GUARD_PrototypeMargin,source_rich_top64,holdout_bin_5,44,proto_idood_standard_lr_t0050,4.915938797764173,-2.516842809743663,-2.20192413364787,4.915938797764173,-2.516842809743663,-2.20192413364787,False,False
LOW_GUARD_LR,original100,holdout_bin_5,44,lr_ref_target0100,24.492246962144435,-11.645413685310949,-9.32217075771904,24.492246962144435,-11.645413685310949,-9.32217075771904,False,False
LOW_GUARD_DevNetScore,original100,holdout_bin_5,44,devscore_h8_m2_lamO4_lamS2_t0075,0.025679507920849727,0.012910537113829397,0.0007210067057009597,0.025679507920849727,0.012910537113829397,0.0007210067057009597,False,False
LOW_GUARD_DeepSADLite,original100,holdout_bin_5,44,dslite_diag_lA4_lO4_t0075,15953.26939201355,481.15625691699984,319.3076727361679,15953.26939201355,481.15625691699984,319.3076727361679,False,False
LOW_GUARD_HistGB_Conservative,original100,holdout_bin_5,44,histgb_d2_lr005_l2p1_ood4_sup4_t0050,0.9893744931679094,0.00022630522805937756,0.00016141544643535026,0.9893744931679094,0.00022630522805937756,0.00016141544643535026,False,False
LOW_GUARD_PrototypeMargin,original100,holdout_bin_5,44,proto_idood_standard_direct_t0100,2.354231283068657,-9.942491855584086,-17.607876408532263,2.354231283068657,-9.942491855584086,-17.607876408532263,False,False
LOW_GUARD_LR,source_rich_top64,holdout_bin_6,42,lr_ref_target0100,13.062320026159139,-7.323339098720384,-8.98892833065828,13.062320026159139,-7.323339098720384,-8.98892833065828,False,False
LOW_GUARD_DevNetScore,source_rich_top64,holdout_bin_6,42,devscore_h8_m1_lamO2_lamS2_t0100,0.017168452688412703,0.00643439832903481,0.00071412702472893,0.017168452688412703,0.00643439832903481,0.00071412702472893,False,False
LOW_GUARD_DeepSADLite,source_rich_top64,holdout_bin_6,42,dslite_linear_lA2_lO4_t0050,219.87017214298248,54.73843592071533,30.941088118970395,219.87017214298248,54.73843592071533,30.941088118970395,False,False
LOW_GUARD_HistGB_Conservative,source_rich_top64,holdout_bin_6,42,histgb_d2_lr005_l2p1_ood4_sup4_t0050,0.9805326834173322,0.0004223946939394293,0.00016118358985321303,0.9805326834173322,0.0004223946939394293,0.00016118358985321303,False,False
LOW_GUARD_PrototypeMargin,source_rich_top64,holdout_bin_6,42,proto_idood_standard_lr_t0050,4.680003286404223,-2.39641058650654,-2.157586240048019,4.680003286404223,-2.39641058650654,-2.157586240048019,False,False
LOW_GUARD_LR,original100,holdout_bin_6,42,lr_ref_target0100,24.947988968389907,-11.59887997340639,-9.453764984550567,24.947988968389907,-11.59887997340639,-9.453764984550567,False,False
LOW_GUARD_DevNetScore,original100,holdout_bin_6,42,devscore_h16_m1_lamO2_lamS4_t0100,0.07265742918875992,0.013017295983780581,0.0009100925745996056,0.07265742918875992,0.013017295983780581,0.0009100925745996056,False,False
LOW_GUARD_DeepSADLite,original100,holdout_bin_6,42,dslite_diag_lA2_lO2_t0100,9688.312275409698,303.71371743011474,213.91416573858262,9688.312275409698,303.71371743011474,213.91416573858262,False,False
LOW_GUARD_HistGB_Conservative,original100,holdout_bin_6,42,histgb_d2_lr003_l2p0_ood4_sup2_t0100,0.8494173614664224,0.003655928270504271,0.0010289037668076099,0.8494173614664224,0.003655928270504271,0.0010289037668076099,False,False
LOW_GUARD_PrototypeMargin,original100,holdout_bin_6,42,proto_idood_robust_lr_t0075,0.2041292602016076,0.0506170834230535,-0.2520081631973804,0.2041292602016076,0.0506170834230535,-0.2520081631973804,False,False
LOW_GUARD_LR,source_rich_top64,holdout_bin_6,43,lr_ref_target0100,13.062320026159139,-7.323339098720384,-8.98892833065828,13.062320026159139,-7.323339098720384,-8.98892833065828,False,False
LOW_GUARD_DevNetScore,source_rich_top64,holdout_bin_6,43,devscore_h16_m1_lamO2_lamS4_t0100,0.12478549394749769,0.01236204959855431,0.0008206912491428651,0.12478549394749769,0.01236204959855431,0.0008206912491428651,False,False
LOW_GUARD_DeepSADLite,source_rich_top64,holdout_bin_6,43,dslite_linear_lA2_lO4_t0050,219.87017214298248,54.73843592071533,30.941088118970395,219.87017214298248,54.73843592071533,30.941088118970395,False,False
LOW_GUARD_HistGB_Conservative,source_rich_top64,holdout_bin_6,43,histgb_d2_lr005_l2p1_ood4_sup4_t0050,0.9796424024424248,0.00045906842240358816,0.0001588371284290817,0.9796424024424248,0.00045906842240358816,0.0001588371284290817,False,False
LOW_GUARD_PrototypeMargin,source_rich_top64,holdout_bin_6,43,proto_idood_robust_lr_t0075,0.2293815091974923,0.30120050286163097,-0.43327959166579166,0.2293815091974923,0.30120050286163097,-0.43327959166579166,False,True
LOW_GUARD_LR,original100,holdout_bin_6,43,lr_ref_target0100,24.947988968389907,-11.59887997340639,-9.453764984550567,24.947988968389907,-11.59887997340639,-9.453764984550567,False,False
LOW_GUARD_DevNetScore,original100,holdout_bin_6,43,devscore_h16_m1_lamO2_lamS4_t0100,0.03357615221304608,0.013355021271765098,0.0010538801464131144,0.03357615221304608,0.013355021271765098,0.0010538801464131144,False,False
LOW_GUARD_DeepSADLite,original100,holdout_bin_6,43,dslite_linear_lA2_lO4_t0050,2842.1791808605194,95.29737379157544,66.17900962352752,2842.1791808605194,95.29737379157544,66.17900962352752,False,False
LOW_GUARD_HistGB_Conservative,original100,holdout_bin_6,43,histgb_d2_lr003_l2p0_ood4_sup2_t0100,0.7518895305885918,0.0016808443730331943,0.0010965949145170858,0.7518895305885918,0.0016808443730331943,0.0010965949145170858,False,False
LOW_GUARD_PrototypeMargin,original100,holdout_bin_6,43,proto_idood_robust_lr_t0075,0.2041292602016076,0.0506170834230535,-0.2520081631973804,0.2041292602016076,0.0506170834230535,-0.2520081631973804,False,False
LOW_GUARD_LR,source_rich_top64,holdout_bin_6,44,lr_ref_target0100,13.062320026159139,-7.323339098720384,-8.98892833065828,13.062320026159139,-7.323339098720384,-8.98892833065828,False,False
LOW_GUARD_DevNetScore,source_rich_top64,holdout_bin_6,44,devscore_h16_m2_lamO4_lamS4_t0050,0.0942781419497468,0.02277055343293544,0.0019302490739671282,0.0942781419497468,0.02277055343293544,0.0019302490739671282,False,False
LOW_GUARD_DeepSADLite,source_rich_top64,holdout_bin_6,44,dslite_diag_lA4_lO4_t0075,1656.5362014770508,370.05514131736754,209.17790304374694,1656.5362014770508,370.05514131736754,209.17790304374694,False,False
LOW_GUARD_HistGB_Conservative,source_rich_top64,holdout_bin_6,44,histgb_d2_lr005_l2p1_ood4_sup4_t0050,0.9367699687865328,0.0010931498756173805,0.0006059813448731429,0.9367699687865328,0.0010931498756173805,0.0006059813448731429,False,False
LOW_GUARD_PrototypeMargin,source_rich_top64,holdout_bin_6,44,proto_idood_standard_lr_t0050,4.680003286404223,-2.39641058650654,-2.157586240048019,4.680003286404223,-2.39641058650654,-2.157586240048019,False,False
LOW_GUARD_LR,original100,holdout_bin_6,44,lr_ref_target0100,24.947988968389907,-11.59887997340639,-9.453764984550567,24.947988968389907,-11.59887997340639,-9.453764984550567,False,False
LOW_GUARD_DevNetScore,original100,holdout_bin_6,44,devscore_h8_m1_lamO2_lamS2_t0100,0.015963772033017694,0.006684996284982415,0.0005936467693767258,0.015963772033017694,0.006684996284982415,0.0005936467693767258,False,False
LOW_GUARD_DeepSADLite,original100,holdout_bin_6,44,dslite_diag_lA4_lO4_t0075,15416.885237693787,465.00114410972594,309.37850167369845,15416.885237693787,465.00114410972594,309.37850167369845,False,False
LOW_GUARD_HistGB_Conservative,original100,holdout_bin_6,44,histgb_d2_lr005_l2p1_ood4_sup4_t0050,0.9893744202880014,0.00022630544527732613,0.00016141544653663632,0.9893744202880014,0.00022630544527732613,0.00016141544653663632,False,False
LOW_GUARD_PrototypeMargin,original100,holdout_bin_6,44,proto_idood_standard_direct_t0100,2.549687847495079,-10.053584616355598,-17.72803718531132,2.549687847495079,-10.053584616355598,-17.72803718531132,False,False
LOW_GUARD_LR,source_rich_top64,holdout_bin_7,42,lr_ref_target0100,12.32491523073912,-7.758962309015273,-8.955269481942599,12.32491523073912,-7.758962309015273,-8.955269481942599,False,False
LOW_GUARD_DevNetScore,source_rich_top64,holdout_bin_7,42,devscore_h16_m1_lamO2_lamS4_t0100,0.06953547194598894,0.01194922007767341,0.0014691061855953902,0.06953547194598894,0.01194922007767341,0.0014691061855953902,False,False
LOW_GUARD_DeepSADLite,source_rich_top64,holdout_bin_7,42,dslite_linear_lA2_lO4_t0050,239.06846004724503,53.833924896240234,29.690930827319622,239.06846004724503,53.833924896240234,29.690930827319622,False,False
LOW_GUARD_HistGB_Conservative,source_rich_top64,holdout_bin_7,42,histgb_d2_lr003_l2p0_ood4_sup2_t0100,0.7996169111759419,0.0016987614923461168,0.0012117824038353935,0.7996169111759419,0.0016987614923461168,0.0012117824038353935,False,False
LOW_GUARD_PrototypeMargin,source_rich_top64,holdout_bin_7,42,proto_idood_standard_direct_t0100,2.5639429818838835,-1.0860933477133512,-3.1718158123120666,2.5639429818838835,-1.0860933477133512,-3.1718158123120666,False,False
LOW_GUARD_LR,original100,holdout_bin_7,42,lr_ref_target0100,24.782289797245518,-11.488453231726737,-9.677365113486344,24.782289797245518,-11.488453231726737,-9.677365113486344,False,False
LOW_GUARD_DevNetScore,original100,holdout_bin_7,42,devscore_h16_m1_lamO2_lamS4_t0100,0.0664197495471703,0.012604932629035902,0.0011661756891046511,0.0664197495471703,0.012604932629035902,0.0011661756891046511,False,False
LOW_GUARD_DeepSADLite,original100,holdout_bin_7,42,dslite_diag_lA2_lO2_t0100,9287.440615653992,303.58171260547635,212.53037021780014,9287.440615653992,303.58171260547635,212.53037021780014,False,False
LOW_GUARD_HistGB_Conservative,original100,holdout_bin_7,42,histgb_d2_lr003_l2p0_ood4_sup2_t0100,0.9052021811518765,0.0014806217570846637,0.00030967509726549316,0.9052021811518765,0.0014806217570846637,0.00030967509726549316,False,False
LOW_GUARD_PrototypeMargin,original100,holdout_bin_7,42,proto_idood_robust_lr_t0075,0.17920321080025703,0.06254033199430042,-0.22640729565498435,0.17920321080025703,0.06254033199430042,-0.22640729565498435,False,False
LOW_GUARD_LR,source_rich_top64,holdout_bin_7,43,lr_ref_target0100,12.32491523073912,-7.758962309015273,-8.955269481942599,12.32491523073912,-7.758962309015273,-8.955269481942599,False,False
LOW_GUARD_DevNetScore,source_rich_top64,holdout_bin_7,43,devscore_h16_m1_lamO2_lamS4_t0100,0.08904056680060247,0.011452440528643382,0.0015614552012735016,0.08904056680060247,0.011452440528643382,0.0015614552012735016,False,False
LOW_GUARD_DeepSADLite,source_rich_top64,holdout_bin_7,43,dslite_diag_lA2_lO2_t0100,1213.3484301567078,244.87575419712067,144.11345082211494,1213.3484301567078,244.87575419712067,144.11345082211494,False,False
LOW_GUARD_HistGB_Conservative,source_rich_top64,holdout_bin_7,43,histgb_d2_lr003_l2p0_ood4_sup2_t0100,0.9101595233032834,0.00035553876898158465,0.00029669311293127804,0.9101595233032834,0.00035553876898158465,0.00029669311293127804,False,False
LOW_GUARD_PrototypeMargin,source_rich_top64,holdout_bin_7,43,proto_idood_standard_direct_t0100,2.5639429818838835,-1.0860933477133512,-3.1718158123120666,2.5639429818838835,-1.0860933477133512,-3.1718158123120666,False,False
LOW_GUARD_LR,original100,holdout_bin_7,43,lr_ref_target0100,24.782289797245518,-11.488453231726737,-9.677365113486344,24.782289797245518,-11.488453231726737,-9.677365113486344,False,False
LOW_GUARD_DevNetScore,original100,holdout_bin_7,43,devscore_h8_m1_lamO2_lamS2_t0100,0.015003815875412701,0.00489209734721652,0.0014939360628901017,0.015003815875412701,0.00489209734721652,0.0014939360628901017,False,False
LOW_GUARD_DeepSADLite,original100,holdout_bin_7,43,dslite_linear_lA2_lO4_t0050,2702.078855276108,94.4068185735941,65.08317057859898,2702.078855276108,94.4068185735941,65.08317057859898,False,False
LOW_GUARD_HistGB_Conservative,original100,holdout_bin_7,43,histgb_d2_lr005_l2p1_ood4_sup4_t0050,0.989312925263821,0.00023839596081991123,0.00016347505108983226,0.989312925263821,0.00023839596081991123,0.00016347505108983226,False,False
LOW_GUARD_PrototypeMargin,original100,holdout_bin_7,43,proto_idood_robust_lr_t0075,0.17920321080025703,0.06254033199430042,-0.22640729565498435,0.17920321080025703,0.06254033199430042,-0.22640729565498435,False,False
LOW_GUARD_LR,source_rich_top64,holdout_bin_7,44,lr_ref_target0100,12.32491523073912,-7.758962309015273,-8.955269481942599,12.32491523073912,-7.758962309015273,-8.955269481942599,False,False
LOW_GUARD_DevNetScore,source_rich_top64,holdout_bin_7,44,devscore_h16_m2_lamO4_lamS4_t0050,0.17007206838046196,0.02120791709450349,0.002017732452852207,0.17007206838046196,0.02120791709450349,0.002017732452852207,False,False
LOW_GUARD_DeepSADLite,source_rich_top64,holdout_bin_7,44,dslite_identity_lA1_lO2_t0100,214.34827303886414,76.70156434631348,51.29830570006371,214.34827303886414,76.70156434631348,51.29830570006371,False,False
LOW_GUARD_HistGB_Conservative,source_rich_top64,holdout_bin_7,44,histgb_d2_lr005_l2p1_ood4_sup4_t0050,0.9178731498104864,0.0011348219546904086,0.0006566465206914942,0.9178731498104864,0.0011348219546904086,0.0006566465206914942,False,False
LOW_GUARD_PrototypeMargin,source_rich_top64,holdout_bin_7,44,proto_idood_standard_lr_t0050,5.981336240922774,-4.3659917480297805,-2.907552481268298,5.981336240922774,-4.3659917480297805,-2.907552481268298,False,False
LOW_GUARD_LR,original100,holdout_bin_7,44,lr_ref_target0100,24.782289797245518,-11.488453231726737,-9.677365113486344,24.782289797245518,-11.488453231726737,-9.677365113486344,False,False
LOW_GUARD_DevNetScore,original100,holdout_bin_7,44,devscore_h8_m1_lamO2_lamS2_t0100,0.01654599367481353,0.00662144469053144,0.0006230936800350195,0.01654599367481353,0.00662144469053144,0.0006230936800350195,False,False
LOW_GUARD_DeepSADLite,original100,holdout_bin_7,44,dslite_diag_lA4_lO4_t0075,14855.791554450989,465.3971540908814,307.2142734422684,14855.791554450989,465.3971540908814,307.2142734422684,False,False
LOW_GUARD_HistGB_Conservative,original100,holdout_bin_7,44,histgb_d2_lr005_l2p1_ood4_sup4_t0050,0.988635121561157,0.00023011115259853954,0.0001619553060859334,0.988635121561157,0.00023011115259853954,0.0001619553060859334,False,False
LOW_GUARD_PrototypeMargin,original100,holdout_bin_7,44,proto_idood_standard_direct_t0100,1.6603485904633999,-8.518304283376784,-15.977508481532336,1.6603485904633999,-8.518304283376784,-15.977508481532336,False,False
LOW_GUARD_LR,source_rich_top64,holdout_bin_8,42,lr_ref_target0100,13.022059781488748,-7.195494006297283,-8.807107462849928,13.022059781488748,-7.195494006297283,-8.807107462849928,False,False
LOW_GUARD_DevNetScore,source_rich_top64,holdout_bin_8,42,devscore_h8_m1_lamO2_lamS2_t0100,0.01763365304644987,0.005374798597630113,0.0012420660889991347,0.01763365304644987,0.005374798597630113,0.0012420660889991347,False,False
LOW_GUARD_DeepSADLite,source_rich_top64,holdout_bin_8,42,dslite_linear_lA2_lO4_t0050,247.19811767339706,55.54761929702759,32.63232045763731,247.19811767339706,55.54761929702759,32.63232045763731,False,False
LOW_GUARD_HistGB_Conservative,source_rich_top64,holdout_bin_8,42,histgb_d2_lr005_l2p1_ood4_sup4_t0050,0.9874305083079964,0.00031632246949300183,0.00016202942508638667,0.9874305083079964,0.00031632246949300183,0.00016202942508638667,False,False
LOW_GUARD_PrototypeMargin,source_rich_top64,holdout_bin_8,42,proto_id_standard_direct_t0100,2.3419092409312725,-2.368709047541022,-0.7466541515160352,2.3419092409312725,-2.368709047541022,-0.7466541515160352,False,False
LOW_GUARD_LR,original100,holdout_bin_8,42,lr_ref_target0100,20.117327118704296,-9.569587220830469,-9.152377182859917,20.117327118704296,-9.569587220830469,-9.152377182859917,False,False
LOW_GUARD_DevNetScore,original100,holdout_bin_8,42,devscore_h16_m1_lamO2_lamS4_t0100,0.07737342093282965,0.013094699772888123,0.0008336627460932096,0.07737342093282965,0.013094699772888123,0.0008336627460932096,False,False
LOW_GUARD_DeepSADLite,original100,holdout_bin_8,42,dslite_diag_lA2_lO2_t0100,9810.840159416199,302.5095721740723,211.57052898073195,9810.840159416199,302.5095721740723,211.57052898073195,False,False
LOW_GUARD_HistGB_Conservative,original100,holdout_bin_8,42,histgb_d2_lr003_l2p0_ood4_sup2_t0100,0.9876294732290654,0.00028149647660719095,0.0002695908736264634,0.9876294732290654,0.00028149647660719095,0.0002695908736264634,False,False
LOW_GUARD_PrototypeMargin,original100,holdout_bin_8,42,proto_idood_robust_lr_t0075,0.2529926020743509,0.03658068686863115,-0.2920004470745484,0.2529926020743509,0.03658068686863115,-0.2920004470745484,False,False
LOW_GUARD_LR,source_rich_top64,holdout_bin_8,43,lr_ref_target0100,13.022059781488748,-7.195494006297283,-8.807107462849928,13.022059781488748,-7.195494006297283,-8.807107462849928,False,False
LOW_GUARD_DevNetScore,source_rich_top64,holdout_bin_8,43,devscore_h8_m1_lamO2_lamS2_t0100,0.024152052656158496,0.0057301451764102534,0.0010383192011702565,0.024152052656158496,0.0057301451764102534,0.0010383192011702565,False,False
LOW_GUARD_DeepSADLite,source_rich_top64,holdout_bin_8,43,dslite_linear_lA2_lO4_t0050,247.19811767339706,55.54761929702759,32.63232045763731,247.19811767339706,55.54761929702759,32.63232045763731,False,False
LOW_GUARD_HistGB_Conservative,source_rich_top64,holdout_bin_8,43,histgb_d2_lr005_l2p1_ood4_sup4_t0050,0.9830593855733116,0.0003283694703847042,0.00016752575934727936,0.9830593855733116,0.0003283694703847042,0.00016752575934727936,False,False
LOW_GUARD_PrototypeMargin,source_rich_top64,holdout_bin_8,43,proto_id_standard_direct_t0100,2.3419092409312725,-2.368709047541022,-0.7466541515160352,2.3419092409312725,-2.368709047541022,-0.7466541515160352,False,False
LOW_GUARD_LR,original100,holdout_bin_8,43,lr_ref_target0100,20.117327118704296,-9.569587220830469,-9.152377182859917,20.117327118704296,-9.569587220830469,-9.152377182859917,False,False
LOW_GUARD_DevNetScore,original100,holdout_bin_8,43,devscore_h16_m1_lamO2_lamS4_t0100,0.0452909485375602,0.013707646978283524,0.0007838489225577508,0.0452909485375602,0.013707646978283524,0.0007838489225577508,False,False
LOW_GUARD_DeepSADLite,original100,holdout_bin_8,43,dslite_linear_lA2_lO4_t0050,2907.8798530101776,95.25704084527493,65.90937948691845,2907.8798530101776,95.25704084527493,65.90937948691845,False,False
LOW_GUARD_HistGB_Conservative,original100,holdout_bin_8,43,histgb_d2_lr005_l2p1_ood4_sup4_t0050,0.9943585804386033,0.00018386718457128793,0.00016711178477934048,0.9943585804386033,0.00018386718457128793,0.00016711178477934048,False,False
LOW_GUARD_PrototypeMargin,original100,holdout_bin_8,43,proto_idood_robust_lr_t0075,0.2529926020743509,0.03658068686863115,-0.2920004470745484,0.2529926020743509,0.03658068686863115,-0.2920004470745484,False,False
LOW_GUARD_LR,source_rich_top64,holdout_bin_8,44,lr_ref_target0100,13.022059781488748,-7.195494006297283,-8.807107462849928,13.022059781488748,-7.195494006297283,-8.807107462849928,False,False
LOW_GUARD_DevNetScore,source_rich_top64,holdout_bin_8,44,devscore_h16_m1_lamO2_lamS4_t0100,0.05561919665803955,0.010918281293689502,0.002095905779890912,0.05561919665803955,0.010918281293689502,0.002095905779890912,False,False
LOW_GUARD_DeepSADLite,source_rich_top64,holdout_bin_8,44,dslite_linear_lA2_lO4_t0050,247.19811767339706,55.54761929702759,32.63232045763731,247.19811767339706,55.54761929702759,32.63232045763731,False,False
LOW_GUARD_HistGB_Conservative,source_rich_top64,holdout_bin_8,44,histgb_d2_lr003_l2p0_ood4_sup2_t0100,0.8488654648435017,0.003801179965126158,0.0010475561131653777,0.8488654648435017,0.003801179965126158,0.0010475561131653777,False,False
LOW_GUARD_PrototypeMargin,source_rich_top64,holdout_bin_8,44,proto_idood_standard_direct_t0100,2.8568867603316903,-1.1472125341780484,-3.660027759309858,2.8568867603316903,-1.1472125341780484,-3.660027759309858,False,False
LOW_GUARD_LR,original100,holdout_bin_8,44,lr_ref_target0100,20.117327118704296,-9.569587220830469,-9.152377182859917,20.117327118704296,-9.569587220830469,-9.152377182859917,False,False
LOW_GUARD_DevNetScore,original100,holdout_bin_8,44,devscore_h8_m1_lamO2_lamS2_t0100,0.017428549588876956,0.007164937445354733,0.0003478170789671312,0.017428549588876956,0.007164937445354733,0.0003478170789671312,False,False
LOW_GUARD_DeepSADLite,original100,holdout_bin_8,44,dslite_diag_lA4_lO4_t0075,15636.18643283844,462.90821532630923,305.53822023773193,15636.18643283844,462.90821532630923,305.53822023773193,False,False
LOW_GUARD_HistGB_Conservative,original100,holdout_bin_8,44,histgb_d2_lr003_l2p0_ood4_sup2_t0100,0.9292522148788467,0.00043250715293596196,0.00032529070605570245,0.9292522148788467,0.00043250715293596196,0.00032529070605570245,False,False
LOW_GUARD_PrototypeMargin,original100,holdout_bin_8,44,proto_idood_standard_direct_t0100,3.0718505829572678,-11.303211162034422,-19.079372890323402,3.0718505829572678,-11.303211162034422,-19.079372890323402,False,False
