evaluation_role,dataset,holdout,split_protocol,head_id,representation,seed,seed_group,feature_input,feature_dim,selected_config_id,validation_target,attack_detection,final_ood_alarm,id_calib_alarm,ood_val_alarm,threshold,feasible_under_1pct,roc_auc_attack_vs_ood,pr_auc_attack_vs_ood,tpr_at_fpr_1pct,pauc_fpr_1pct,train_time,inference_time,param_count,final_eval_used_for_selection,threshold_uses_final_eval,hyperparameter_uses_final_eval,score_direction_fixed,score_direction_or_objective_warning,uses_ood_train_guard,uses_attack_support,uses_ood_val_threshold,objective_type,implementation_equivalence_level,support_count,attack_eval_size,final_ood_eval_size
locked_smoke,locked_harder_holdout,holdout_bin_6,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_DevNetScore,source_rich_top64,44,main_42_46,selected_source_rich_top64,64,devscore_h16_m2_lamO4_lamS4_t0050,0.005,0.3106893106893107,0.0015,0.005,0.001,0.09501928386390011,True,0.9464453546453545,0.8698218815167682,0.8081918081918081,0.784376427592508,0.029297600034624338,0.019527300028130412,1057,False,False,False,False,False,True,True,True,devnet_style_scalar_score_margin_lite_random_hidden_ridge,model_specific_lite,32,1001,10000
locked_smoke,locked_harder_holdout,holdout_bin_6,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_DevNetScore,original100,44,main_42_46,original100,100,devscore_h8_m1_lamO2_lamS2_t0100,0.01,0.2077922077922078,0.0026,0.01,0.0005,0.02130172989184302,True,0.8858599400599401,0.6471190107989556,0.3906093906093906,0.6266396919663251,0.03338739997707307,0.017984900041483343,817,False,False,False,False,False,True,True,True,devnet_style_scalar_score_margin_lite_random_hidden_ridge,model_specific_lite,32,1001,10000
locked_smoke,locked_harder_holdout,holdout_bin_7,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_DevNetScore,source_rich_top64,42,main_42_46,selected_source_rich_top64,64,devscore_h16_m1_lamO2_lamS4_t0100,0.01,0.49693251533742333,0.0025,0.01,0.0005,0.06072402820490909,True,0.8734676599474145,0.7503739247056388,0.6152497808939527,0.752654596382438,0.02593529998557642,0.017407900013495237,1057,False,False,False,False,False,True,True,True,devnet_style_scalar_score_margin_lite_random_hidden_ridge,model_specific_lite,32,1141,10000
locked_smoke,locked_harder_holdout,holdout_bin_7,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_DevNetScore,original100,42,main_42_46,original100,100,devscore_h16_m1_lamO2_lamS4_t0100,0.01,0.6187554776511832,0.0165,0.01,0.0085,0.05124016910255404,False,0.9430307624890449,0.7926098856146668,0.44171779141104295,0.65306374114217,0.038607000024057925,0.022384600015357137,1633,False,False,False,False,False,True,True,True,devnet_style_scalar_score_margin_lite_random_hidden_ridge,model_specific_lite,32,1141,10000
locked_smoke,locked_harder_holdout,holdout_bin_7,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_DevNetScore,source_rich_top64,43,main_42_46,selected_source_rich_top64,64,devscore_h16_m1_lamO2_lamS4_t0100,0.01,0.0052585451358457495,0.0012,0.01,0.0005,0.07978233238545633,True,0.7809046450482033,0.4680329546141891,0.17879053461875546,0.5416213407088025,0.025367299967911094,0.013216699997428805,1057,False,False,False,False,False,True,True,True,devnet_style_scalar_score_margin_lite_random_hidden_ridge,model_specific_lite,32,1141,10000
locked_smoke,locked_harder_holdout,holdout_bin_7,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_DevNetScore,original100,43,main_42_46,original100,100,devscore_h8_m1_lamO2_lamS2_t0100,0.01,0.0008764241893076249,0.0189,0.01,0.0085,0.01714629756985193,False,0.30489167397020156,0.07337265255666618,0.0,0.49748743718592964,0.03401750000193715,0.0170829999842681,817,False,False,False,False,False,True,True,True,devnet_style_scalar_score_margin_lite_random_hidden_ridge,model_specific_lite,32,1141,10000
locked_smoke,locked_harder_holdout,holdout_bin_7,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_DevNetScore,source_rich_top64,44,main_42_46,selected_source_rich_top64,64,devscore_h16_m2_lamO4_lamS4_t0050,0.005,0.0035056967572304996,0.0,0.005,0.0,0.19585988525363215,True,0.6377951796669586,0.38798847631196337,0.20946538124452235,0.5729480002994817,0.028684899967629462,0.014109100040514022,1057,False,False,False,False,False,True,True,True,devnet_style_scalar_score_margin_lite_random_hidden_ridge,model_specific_lite,32,1141,10000
locked_smoke,locked_harder_holdout,holdout_bin_7,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_DevNetScore,original100,44,main_42_46,original100,100,devscore_h8_m1_lamO2_lamS2_t0100,0.01,0.3409290096406661,0.0034,0.0098,0.001,0.022595813537514668,True,0.9730907099035934,0.8359335264497532,0.6993865030674846,0.6903844375250485,0.03254809998907149,0.018263500009197742,817,False,False,False,False,False,True,True,True,devnet_style_scalar_score_margin_lite_random_hidden_ridge,model_specific_lite,32,1141,10000
locked_smoke,locked_harder_holdout,holdout_bin_8,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_DevNetScore,source_rich_top64,42,main_42_46,selected_source_rich_top64,64,devscore_h8_m1_lamO2_lamS2_t0100,0.01,0.007042253521126761,0.0103,0.0054,0.0095,0.018209259232901894,False,0.5739309859154931,0.04726365805793158,0.007042253521126761,0.49813622101115906,0.025121100014075637,0.011011399968992919,529,False,False,False,False,False,True,True,True,devnet_style_scalar_score_margin_lite_random_hidden_ridge,model_specific_lite,32,426,10000
locked_smoke,locked_harder_holdout,holdout_bin_8,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_DevNetScore,original100,42,main_42_46,original100,100,devscore_h16_m1_lamO2_lamS4_t0100,0.01,0.011737089201877934,0.015,0.01,0.0075,0.057906313337038565,False,0.7177561032863851,0.09251638640517969,0.0,0.49748743718592964,0.03789009997854009,0.02021349995629862,1633,False,False,False,False,False,True,True,True,devnet_style_scalar_score_margin_lite_random_hidden_ridge,model_specific_lite,32,426,10000
locked_smoke,locked_harder_holdout,holdout_bin_8,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_DevNetScore,source_rich_top64,43,main_42_46,selected_source_rich_top64,64,devscore_h8_m1_lamO2_lamS2_t0100,0.01,0.002347417840375587,0.0001,0.0098,0.0,0.03402706993443446,True,0.9455295774647887,0.42558161190659227,0.3192488262910798,0.5517375610446599,0.021098900004290044,0.011021799989975989,529,False,False,False,False,False,True,True,True,devnet_style_scalar_score_margin_lite_random_hidden_ridge,model_specific_lite,32,426,10000
locked_smoke,locked_harder_holdout,holdout_bin_8,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_DevNetScore,original100,43,main_42_46,original100,100,devscore_h16_m1_lamO2_lamS4_t0100,0.01,0.023474178403755867,0.0177,0.01,0.0085,0.04373171128638597,False,0.6267821596244132,0.08577781777698809,0.023474178403755867,0.503597801212636,0.03853059996617958,0.02237680001417175,1633,False,False,False,False,False,True,True,True,devnet_style_scalar_score_margin_lite_random_hidden_ridge,model_specific_lite,32,426,10000
locked_smoke,locked_harder_holdout,holdout_bin_8,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_DevNetScore,source_rich_top64,44,main_42_46,selected_source_rich_top64,64,devscore_h16_m1_lamO2_lamS4_t0100,0.01,0.3568075117370892,0.0056,0.01,0.004,0.0511578311843324,True,0.8832208920187793,0.5461945409462777,0.5469483568075117,0.6428621983155213,0.02457240002695471,0.012544500001240522,1057,False,False,False,False,False,True,True,True,devnet_style_scalar_score_margin_lite_random_hidden_ridge,model_specific_lite,32,426,10000
locked_smoke,locked_harder_holdout,holdout_bin_8,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_DevNetScore,original100,44,main_42_46,original100,100,devscore_h8_m1_lamO2_lamS2_t0100,0.01,0.028169014084507043,0.0044,0.0098,0.001,0.021399570792690704,True,0.8419464788732395,0.23848638424022411,0.04225352112676056,0.5096963691697927,0.03140009997878224,0.01717919996008277,817,False,False,False,False,False,True,True,True,devnet_style_scalar_score_margin_lite_random_hidden_ridge,model_specific_lite,32,426,10000
