evaluation_role,dataset,holdout,split_protocol,head_id,representation,seed,seed_group,feature_input,feature_dim,selected_config_id,validation_target,attack_detection,final_ood_alarm,id_calib_alarm,ood_val_alarm,threshold,feasible_under_1pct,roc_auc_attack_vs_ood,pr_auc_attack_vs_ood,tpr_at_fpr_1pct,pauc_fpr_1pct,train_time,inference_time,param_count,final_eval_used_for_selection,threshold_uses_final_eval,hyperparameter_uses_final_eval,score_direction_fixed,score_direction_or_objective_warning,uses_ood_train_guard,uses_attack_support,uses_ood_val_threshold,objective_type,implementation_equivalence_level,support_count,attack_eval_size,final_ood_eval_size
locked_smoke,locked_harder_holdout,holdout_bin_6,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_HistGB_Conservative,source_rich_top64,44,main_42_46,selected_source_rich_top64,64,histgb_d2_lr005_l2p1_ood4_sup4_t0050,0.005,0.6403596403596403,0.0034,0.0034,0.002,0.0038469124802148528,True,0.874206993006993,0.7779424832545958,0.7682317682317682,0.8395423671805582,0.12677099998109043,0.013388599967584014,60,False,False,False,False,False,True,True,True,conservative_low_alert_weighted_histgb,model_specific_lite,32,1001,10000
locked_smoke,locked_harder_holdout,holdout_bin_6,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_HistGB_Conservative,original100,44,main_42_46,original100,100,histgb_d2_lr005_l2p1_ood4_sup4_t0050,0.005,1.0,0.0001,0.0038,0.0,0.0022445608253444716,True,1.0,0.9999999999999999,1.0,1.0,0.24278010003035888,0.021205800003372133,60,False,False,False,False,False,True,True,True,conservative_low_alert_weighted_histgb,model_specific_lite,32,1001,10000
locked_smoke,locked_harder_holdout,holdout_bin_7,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_HistGB_Conservative,source_rich_top64,42,main_42_46,selected_source_rich_top64,64,histgb_d2_lr003_l2p0_ood4_sup2_t0100,0.01,0.901840490797546,0.0047,0.0096,0.0045,0.00203031408864521,True,0.9451843996494304,0.9115451377004697,0.901840490797546,0.9493567751113147,0.11014150001574308,0.006639699975494295,60,False,False,False,False,False,True,True,True,conservative_low_alert_weighted_histgb,model_specific_lite,32,1141,10000
locked_smoke,locked_harder_holdout,holdout_bin_7,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_HistGB_Conservative,original100,42,main_42_46,original100,100,histgb_d2_lr003_l2p0_ood4_sup2_t0100,0.01,1.0,0.0032,0.0062,0.0005,0.007678119634288604,True,0.9990742331288344,0.9842521554439911,1.0,0.9534790517002188,0.21681559999706224,0.02203739999094978,60,False,False,False,False,False,True,True,True,conservative_low_alert_weighted_histgb,model_specific_lite,32,1141,10000
locked_smoke,locked_harder_holdout,holdout_bin_7,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_HistGB_Conservative,source_rich_top64,43,main_42_46,selected_source_rich_top64,64,histgb_d2_lr003_l2p0_ood4_sup2_t0100,0.01,0.9780893952673094,0.0045,0.01,0.004,0.000935029147702641,True,0.9970398773006135,0.9852527190495445,0.9780893952673094,0.9889896458629697,0.16251589998137206,0.020906299992930144,60,False,False,False,False,False,True,True,True,conservative_low_alert_weighted_histgb,model_specific_lite,32,1141,10000
locked_smoke,locked_harder_holdout,holdout_bin_7,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_HistGB_Conservative,original100,43,main_42_46,original100,100,histgb_d2_lr005_l2p1_ood4_sup4_t0050,0.005,1.0,0.0001,0.0,0.0,0.003904474238629259,True,1.0,1.0,1.0,1.0,0.21755830000620335,0.024748200026806444,60,False,False,False,False,False,True,True,True,conservative_low_alert_weighted_histgb,model_specific_lite,32,1141,10000
locked_smoke,locked_harder_holdout,holdout_bin_7,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_HistGB_Conservative,source_rich_top64,44,main_42_46,selected_source_rich_top64,64,histgb_d2_lr005_l2p1_ood4_sup4_t0050,0.005,0.9035933391761612,0.0007,0.0006,0.0,0.006687853491822613,True,0.9838115249780894,0.9662921706646013,0.9421560035056967,0.9536331966581373,0.1418365000281483,0.014441899955272675,60,False,False,False,False,False,True,True,True,conservative_low_alert_weighted_histgb,model_specific_lite,32,1141,10000
locked_smoke,locked_harder_holdout,holdout_bin_7,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_HistGB_Conservative,original100,44,main_42_46,original100,100,histgb_d2_lr005_l2p1_ood4_sup4_t0050,0.005,1.0,0.0001,0.0018,0.0,0.002766625976710392,True,1.0,1.0,1.0,1.0,0.20401610003318638,0.022267799999099225,60,False,False,False,False,False,True,True,True,conservative_low_alert_weighted_histgb,model_specific_lite,32,1141,10000
locked_smoke,locked_harder_holdout,holdout_bin_8,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_HistGB_Conservative,source_rich_top64,42,main_42_46,selected_source_rich_top64,64,histgb_d2_lr005_l2p1_ood4_sup4_t0050,0.005,0.04460093896713615,0.0002,0.0044,0.0,0.0015549989779919885,True,0.9156237089201879,0.7130744497917884,0.7816901408450704,0.7878005048717768,0.172216999984812,0.017621900013182312,60,False,False,False,False,False,True,True,True,conservative_low_alert_weighted_histgb,model_specific_lite,32,426,10000
locked_smoke,locked_harder_holdout,holdout_bin_8,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_HistGB_Conservative,original100,42,main_42_46,original100,100,histgb_d2_lr003_l2p0_ood4_sup2_t0100,0.01,1.0,0.0031,0.0086,0.0035,0.0002659407937103589,True,1.0,1.0,1.0,1.0,0.2058989999932237,0.022191099997144192,60,False,False,False,False,False,True,True,True,conservative_low_alert_weighted_histgb,model_specific_lite,32,426,10000
locked_smoke,locked_harder_holdout,holdout_bin_8,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_HistGB_Conservative,source_rich_top64,43,main_42_46,selected_source_rich_top64,64,histgb_d2_lr005_l2p1_ood4_sup4_t0050,0.005,0.03286384976525822,0.0003,0.005,0.0,0.001763473034533451,True,0.8990246478873241,0.4797794411426492,0.09389671361502347,0.5393280958784533,0.16076949995476753,0.01621010003145784,60,False,False,False,False,False,True,True,True,conservative_low_alert_weighted_histgb,model_specific_lite,32,426,10000
locked_smoke,locked_harder_holdout,holdout_bin_8,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_HistGB_Conservative,original100,43,main_42_46,original100,100,histgb_d2_lr005_l2p1_ood4_sup4_t0050,0.005,1.0,0.0001,0.005,0.0,0.0021348915703099103,True,1.0,1.0,1.0,1.0,0.19780359999276698,0.02115129999583587,60,False,False,False,False,False,True,True,True,conservative_low_alert_weighted_histgb,model_specific_lite,32,426,10000
locked_smoke,locked_harder_holdout,holdout_bin_8,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_HistGB_Conservative,source_rich_top64,44,main_42_46,selected_source_rich_top64,64,histgb_d2_lr003_l2p0_ood4_sup2_t0100,0.01,0.04460093896713615,0.0027,0.0024,0.001,0.0037158052503126955,True,0.525581572769953,0.0830052085182068,0.07276995305164319,0.5267302258831019,0.10390149999875575,0.007500900013837963,60,False,False,False,False,False,True,True,True,conservative_low_alert_weighted_histgb,model_specific_lite,32,426,10000
locked_smoke,locked_harder_holdout,holdout_bin_8,issue23_locked_leave_one_bin_local_calibration,LOW_GUARD_HistGB_Conservative,original100,44,main_42_46,original100,100,histgb_d2_lr003_l2p0_ood4_sup2_t0100,0.01,0.9342723004694836,0.0051,0.0094,0.005,0.00043851818506391335,True,0.9343856807511738,0.9368912593032659,0.9342723004694836,0.966971005261047,0.2129298999789171,0.02083729999139905,60,False,False,False,False,False,True,True,True,conservative_low_alert_weighted_histgb,model_specific_lite,32,426,10000
