phase_mode,feature_set,model_kind,seed,attack_q,risk_threshold,strong_attack_q,d_attack_thr,attack_threshold,strong_attack_threshold,dev_attack_min,dev_ood_max,dev_review_max,report_attack_min,final_ood_max,feasible_1pct,selection_uses_final_ood,selection_uses_report_only_attack,dev_score
time_half,past_temporal_only,histgb_shallow,44,0.99,0.7,0.75,1.25,0.0032747971592891182,0.985806665519558,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,past_temporal_only,histgb_shallow,44,0.99,0.9,0.75,1.0,0.0032747971592891182,0.985806665519558,1.0,0.0013333333333333333,0.0,nan,nan,True,False,False,0.998
time_half,past_temporal_only,histgb_shallow,44,0.99,0.9,0.75,1.25,0.0032747971592891182,0.985806665519558,1.0,0.0013333333333333333,0.0,nan,nan,True,False,False,0.998
time_half,past_temporal_only,histgb_shallow,44,0.995,0.5,0.75,1.0,0.0032747971592891182,0.985806665519558,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,past_temporal_only,histgb_shallow,44,0.995,0.5,0.75,1.25,0.0032747971592891182,0.985806665519558,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,past_temporal_only,histgb_shallow,44,0.995,0.7,0.75,1.0,0.0032747971592891182,0.985806665519558,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,past_temporal_only,histgb_shallow,44,0.995,0.7,0.75,1.25,0.0032747971592891182,0.985806665519558,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,past_temporal_only,histgb_shallow,44,0.995,0.9,0.75,1.0,0.0032747971592891182,0.985806665519558,1.0,0.0013333333333333333,0.0,nan,nan,True,False,False,0.998
time_half,past_temporal_only,histgb_shallow,44,0.995,0.9,0.75,1.25,0.0032747971592891182,0.985806665519558,1.0,0.0013333333333333333,0.0,nan,nan,True,False,False,0.998
time_half,past_temporal_only,histgb_shallow,45,0.99,0.5,0.75,1.0,0.0032747971592891182,0.985806665519558,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,past_temporal_only,histgb_shallow,45,0.99,0.5,0.75,1.25,0.0032747971592891182,0.985806665519558,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,past_temporal_only,histgb_shallow,45,0.99,0.7,0.75,1.0,0.0032747971592891182,0.985806665519558,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,past_temporal_only,histgb_shallow,45,0.99,0.7,0.75,1.25,0.0032747971592891182,0.985806665519558,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,past_temporal_only,histgb_shallow,45,0.99,0.9,0.75,1.0,0.0032747971592891182,0.985806665519558,1.0,0.0013333333333333333,0.0,nan,nan,True,False,False,0.998
time_half,past_temporal_only,histgb_shallow,45,0.99,0.9,0.75,1.25,0.0032747971592891182,0.985806665519558,1.0,0.0013333333333333333,0.0,nan,nan,True,False,False,0.998
time_half,past_temporal_only,histgb_shallow,45,0.995,0.5,0.75,1.0,0.0032747971592891182,0.985806665519558,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,past_temporal_only,histgb_shallow,45,0.995,0.5,0.75,1.25,0.0032747971592891182,0.985806665519558,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,past_temporal_only,histgb_shallow,45,0.995,0.7,0.75,1.0,0.0032747971592891182,0.985806665519558,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,past_temporal_only,histgb_shallow,45,0.995,0.7,0.75,1.25,0.0032747971592891182,0.985806665519558,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,past_temporal_only,histgb_shallow,45,0.995,0.9,0.75,1.0,0.0032747971592891182,0.985806665519558,1.0,0.0013333333333333333,0.0,nan,nan,True,False,False,0.998
time_half,past_temporal_only,histgb_shallow,45,0.995,0.9,0.75,1.25,0.0032747971592891182,0.985806665519558,1.0,0.0013333333333333333,0.0,nan,nan,True,False,False,0.998
time_half,past_temporal_only,histgb_shallow,46,0.99,0.5,0.75,1.0,0.0032747971592891182,0.985806665519558,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,past_temporal_only,histgb_shallow,46,0.99,0.5,0.75,1.25,0.0032747971592891182,0.985806665519558,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,past_temporal_only,histgb_shallow,46,0.99,0.7,0.75,1.0,0.0032747971592891182,0.985806665519558,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,past_temporal_only,histgb_shallow,46,0.99,0.7,0.75,1.25,0.0032747971592891182,0.985806665519558,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,past_temporal_only,histgb_shallow,46,0.99,0.9,0.75,1.0,0.0032747971592891182,0.985806665519558,1.0,0.0013333333333333333,0.0,nan,nan,True,False,False,0.998
time_half,past_temporal_only,histgb_shallow,46,0.99,0.9,0.75,1.25,0.0032747971592891182,0.985806665519558,1.0,0.0013333333333333333,0.0,nan,nan,True,False,False,0.998
time_half,past_temporal_only,histgb_shallow,46,0.995,0.5,0.75,1.0,0.0032747971592891182,0.985806665519558,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,past_temporal_only,histgb_shallow,46,0.995,0.5,0.75,1.25,0.0032747971592891182,0.985806665519558,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,past_temporal_only,histgb_shallow,46,0.995,0.7,0.75,1.0,0.0032747971592891182,0.985806665519558,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,past_temporal_only,histgb_shallow,46,0.995,0.7,0.75,1.25,0.0032747971592891182,0.985806665519558,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,past_temporal_only,histgb_shallow,46,0.995,0.9,0.75,1.0,0.0032747971592891182,0.985806665519558,1.0,0.0013333333333333333,0.0,nan,nan,True,False,False,0.998
time_half,past_temporal_only,histgb_shallow,46,0.995,0.9,0.75,1.25,0.0032747971592891182,0.985806665519558,1.0,0.0013333333333333333,0.0,nan,nan,True,False,False,0.998
time_half,temporal_no_parent_oodrisk,histgb_shallow,42,0.99,0.5,0.75,1.0,0.007933286219470053,0.9857545853314527,0.6878612716763006,0.0,0.0,nan,nan,False,False,False,0.6878612716763006
time_half,temporal_no_parent_oodrisk,histgb_shallow,42,0.99,0.5,0.75,1.25,0.007933286219470053,0.9857545853314527,0.6878612716763006,0.0,0.0,nan,nan,False,False,False,0.6878612716763006
time_half,temporal_no_parent_oodrisk,histgb_shallow,42,0.99,0.7,0.75,1.0,0.007933286219470053,0.9857545853314527,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,temporal_no_parent_oodrisk,histgb_shallow,42,0.99,0.7,0.75,1.25,0.007933286219470053,0.9857545853314527,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,temporal_no_parent_oodrisk,histgb_shallow,42,0.99,0.9,0.75,1.0,0.007933286219470053,0.9857545853314527,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,temporal_no_parent_oodrisk,histgb_shallow,42,0.99,0.9,0.75,1.25,0.007933286219470053,0.9857545853314527,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,temporal_no_parent_oodrisk,histgb_shallow,42,0.995,0.5,0.75,1.0,0.007933286219470053,0.9857545853314527,0.6878612716763006,0.0,0.0,nan,nan,False,False,False,0.6878612716763006
time_half,temporal_no_parent_oodrisk,histgb_shallow,42,0.995,0.5,0.75,1.25,0.007933286219470053,0.9857545853314527,0.6878612716763006,0.0,0.0,nan,nan,False,False,False,0.6878612716763006
time_half,temporal_no_parent_oodrisk,histgb_shallow,42,0.995,0.7,0.75,1.0,0.007933286219470053,0.9857545853314527,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,temporal_no_parent_oodrisk,histgb_shallow,42,0.995,0.7,0.75,1.25,0.007933286219470053,0.9857545853314527,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,temporal_no_parent_oodrisk,histgb_shallow,42,0.995,0.9,0.75,1.0,0.007933286219470053,0.9857545853314527,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,temporal_no_parent_oodrisk,histgb_shallow,42,0.995,0.9,0.75,1.25,0.007933286219470053,0.9857545853314527,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,temporal_no_parent_oodrisk,histgb_shallow,43,0.99,0.5,0.75,1.0,0.007933286219470053,0.9857545853314527,0.6878612716763006,0.0,0.0,nan,nan,False,False,False,0.6878612716763006
time_half,temporal_no_parent_oodrisk,histgb_shallow,43,0.99,0.5,0.75,1.25,0.007933286219470053,0.9857545853314527,0.6878612716763006,0.0,0.0,nan,nan,False,False,False,0.6878612716763006
time_half,temporal_no_parent_oodrisk,histgb_shallow,43,0.99,0.7,0.75,1.0,0.007933286219470053,0.9857545853314527,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,temporal_no_parent_oodrisk,histgb_shallow,43,0.99,0.7,0.75,1.25,0.007933286219470053,0.9857545853314527,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,temporal_no_parent_oodrisk,histgb_shallow,43,0.99,0.9,0.75,1.0,0.007933286219470053,0.9857545853314527,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,temporal_no_parent_oodrisk,histgb_shallow,43,0.99,0.9,0.75,1.25,0.007933286219470053,0.9857545853314527,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,temporal_no_parent_oodrisk,histgb_shallow,43,0.995,0.5,0.75,1.0,0.007933286219470053,0.9857545853314527,0.6878612716763006,0.0,0.0,nan,nan,False,False,False,0.6878612716763006
time_half,temporal_no_parent_oodrisk,histgb_shallow,43,0.995,0.5,0.75,1.25,0.007933286219470053,0.9857545853314527,0.6878612716763006,0.0,0.0,nan,nan,False,False,False,0.6878612716763006
time_half,temporal_no_parent_oodrisk,histgb_shallow,43,0.995,0.7,0.75,1.0,0.007933286219470053,0.9857545853314527,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,temporal_no_parent_oodrisk,histgb_shallow,43,0.995,0.7,0.75,1.25,0.007933286219470053,0.9857545853314527,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,temporal_no_parent_oodrisk,histgb_shallow,43,0.995,0.9,0.75,1.0,0.007933286219470053,0.9857545853314527,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,temporal_no_parent_oodrisk,histgb_shallow,43,0.995,0.9,0.75,1.25,0.007933286219470053,0.9857545853314527,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,temporal_no_parent_oodrisk,histgb_shallow,44,0.99,0.5,0.75,1.0,0.007933286219470053,0.9857545853314527,0.6878612716763006,0.0,0.0,nan,nan,False,False,False,0.6878612716763006
time_half,temporal_no_parent_oodrisk,histgb_shallow,44,0.99,0.5,0.75,1.25,0.007933286219470053,0.9857545853314527,0.6878612716763006,0.0,0.0,nan,nan,False,False,False,0.6878612716763006
time_half,temporal_no_parent_oodrisk,histgb_shallow,44,0.99,0.7,0.75,1.0,0.007933286219470053,0.9857545853314527,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,temporal_no_parent_oodrisk,histgb_shallow,44,0.99,0.7,0.75,1.25,0.007933286219470053,0.9857545853314527,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,temporal_no_parent_oodrisk,histgb_shallow,44,0.99,0.9,0.75,1.0,0.007933286219470053,0.9857545853314527,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,temporal_no_parent_oodrisk,histgb_shallow,44,0.99,0.9,0.75,1.25,0.007933286219470053,0.9857545853314527,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,temporal_no_parent_oodrisk,histgb_shallow,44,0.995,0.5,0.75,1.0,0.007933286219470053,0.9857545853314527,0.6878612716763006,0.0,0.0,nan,nan,False,False,False,0.6878612716763006
time_half,temporal_no_parent_oodrisk,histgb_shallow,44,0.995,0.5,0.75,1.25,0.007933286219470053,0.9857545853314527,0.6878612716763006,0.0,0.0,nan,nan,False,False,False,0.6878612716763006
time_half,temporal_no_parent_oodrisk,histgb_shallow,44,0.995,0.7,0.75,1.0,0.007933286219470053,0.9857545853314527,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,temporal_no_parent_oodrisk,histgb_shallow,44,0.995,0.7,0.75,1.25,0.007933286219470053,0.9857545853314527,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,temporal_no_parent_oodrisk,histgb_shallow,44,0.995,0.9,0.75,1.0,0.007933286219470053,0.9857545853314527,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,temporal_no_parent_oodrisk,histgb_shallow,44,0.995,0.9,0.75,1.25,0.007933286219470053,0.9857545853314527,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,temporal_no_parent_oodrisk,histgb_shallow,45,0.99,0.5,0.75,1.0,0.007933286219470053,0.9857545853314527,0.6878612716763006,0.0,0.0,nan,nan,False,False,False,0.6878612716763006
time_half,temporal_no_parent_oodrisk,histgb_shallow,45,0.99,0.5,0.75,1.25,0.007933286219470053,0.9857545853314527,0.6878612716763006,0.0,0.0,nan,nan,False,False,False,0.6878612716763006
time_half,temporal_no_parent_oodrisk,histgb_shallow,45,0.99,0.7,0.75,1.0,0.007933286219470053,0.9857545853314527,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,temporal_no_parent_oodrisk,histgb_shallow,45,0.99,0.7,0.75,1.25,0.007933286219470053,0.9857545853314527,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,temporal_no_parent_oodrisk,histgb_shallow,45,0.99,0.9,0.75,1.0,0.007933286219470053,0.9857545853314527,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,temporal_no_parent_oodrisk,histgb_shallow,45,0.99,0.9,0.75,1.25,0.007933286219470053,0.9857545853314527,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,temporal_no_parent_oodrisk,histgb_shallow,45,0.995,0.5,0.75,1.0,0.007933286219470053,0.9857545853314527,0.6878612716763006,0.0,0.0,nan,nan,False,False,False,0.6878612716763006
time_half,temporal_no_parent_oodrisk,histgb_shallow,45,0.995,0.5,0.75,1.25,0.007933286219470053,0.9857545853314527,0.6878612716763006,0.0,0.0,nan,nan,False,False,False,0.6878612716763006
time_half,temporal_no_parent_oodrisk,histgb_shallow,45,0.995,0.7,0.75,1.0,0.007933286219470053,0.9857545853314527,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,temporal_no_parent_oodrisk,histgb_shallow,45,0.995,0.7,0.75,1.25,0.007933286219470053,0.9857545853314527,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,temporal_no_parent_oodrisk,histgb_shallow,45,0.995,0.9,0.75,1.0,0.007933286219470053,0.9857545853314527,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,temporal_no_parent_oodrisk,histgb_shallow,45,0.995,0.9,0.75,1.25,0.007933286219470053,0.9857545853314527,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,temporal_no_parent_oodrisk,histgb_shallow,46,0.99,0.5,0.75,1.0,0.007933286219470053,0.9857545853314527,0.6878612716763006,0.0,0.0,nan,nan,False,False,False,0.6878612716763006
time_half,temporal_no_parent_oodrisk,histgb_shallow,46,0.99,0.5,0.75,1.25,0.007933286219470053,0.9857545853314527,0.6878612716763006,0.0,0.0,nan,nan,False,False,False,0.6878612716763006
time_half,temporal_no_parent_oodrisk,histgb_shallow,46,0.99,0.7,0.75,1.0,0.007933286219470053,0.9857545853314527,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,temporal_no_parent_oodrisk,histgb_shallow,46,0.99,0.7,0.75,1.25,0.007933286219470053,0.9857545853314527,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,temporal_no_parent_oodrisk,histgb_shallow,46,0.99,0.9,0.75,1.0,0.007933286219470053,0.9857545853314527,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,temporal_no_parent_oodrisk,histgb_shallow,46,0.99,0.9,0.75,1.25,0.007933286219470053,0.9857545853314527,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,temporal_no_parent_oodrisk,histgb_shallow,46,0.995,0.5,0.75,1.0,0.007933286219470053,0.9857545853314527,0.6878612716763006,0.0,0.0,nan,nan,False,False,False,0.6878612716763006
time_half,temporal_no_parent_oodrisk,histgb_shallow,46,0.995,0.5,0.75,1.25,0.007933286219470053,0.9857545853314527,0.6878612716763006,0.0,0.0,nan,nan,False,False,False,0.6878612716763006
time_half,temporal_no_parent_oodrisk,histgb_shallow,46,0.995,0.7,0.75,1.0,0.007933286219470053,0.9857545853314527,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,temporal_no_parent_oodrisk,histgb_shallow,46,0.995,0.7,0.75,1.25,0.007933286219470053,0.9857545853314527,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,temporal_no_parent_oodrisk,histgb_shallow,46,0.995,0.9,0.75,1.0,0.007933286219470053,0.9857545853314527,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,temporal_no_parent_oodrisk,histgb_shallow,46,0.995,0.9,0.75,1.25,0.007933286219470053,0.9857545853314527,0.96875,0.0,0.0,nan,nan,True,False,False,0.96875
time_half,current_evidence,histgb_shallow,42,0.99,0.5,0.75,1.0,0.113699272280086,0.9853149088967149,1.0,0.0013333333333333333,0.0,nan,nan,True,False,False,0.998
time_half,current_evidence,histgb_shallow,42,0.99,0.5,0.75,1.25,0.113699272280086,0.9853149088967149,1.0,0.0013333333333333333,0.0,nan,nan,True,False,False,0.998
time_half,current_evidence,histgb_shallow,42,0.99,0.7,0.75,1.0,0.113699272280086,0.9853149088967149,1.0,0.0026666666666666666,0.0,nan,nan,True,False,False,0.996
time_half,current_evidence,histgb_shallow,42,0.99,0.7,0.75,1.25,0.113699272280086,0.9853149088967149,1.0,0.0026666666666666666,0.0,nan,nan,True,False,False,0.996
time_half,current_evidence,histgb_shallow,42,0.99,0.9,0.75,1.0,0.113699272280086,0.9853149088967149,1.0,0.01,0.0,nan,nan,True,False,False,0.985
time_half,current_evidence,histgb_shallow,42,0.99,0.9,0.75,1.25,0.113699272280086,0.9853149088967149,1.0,0.01,0.0,nan,nan,True,False,False,0.985
time_half,current_evidence,histgb_shallow,42,0.995,0.5,0.75,1.0,0.15199847008292583,0.9853149088967149,1.0,0.0013333333333333333,0.0,nan,nan,True,False,False,0.998
time_half,current_evidence,histgb_shallow,42,0.995,0.5,0.75,1.25,0.15199847008292583,0.9853149088967149,1.0,0.0013333333333333333,0.0,nan,nan,True,False,False,0.998
time_half,current_evidence,histgb_shallow,42,0.995,0.7,0.75,1.0,0.15199847008292583,0.9853149088967149,1.0,0.0026666666666666666,0.0,nan,nan,True,False,False,0.996
time_half,current_evidence,histgb_shallow,42,0.995,0.7,0.75,1.25,0.15199847008292583,0.9853149088967149,1.0,0.0026666666666666666,0.0,nan,nan,True,False,False,0.996
time_half,current_evidence,histgb_shallow,42,0.995,0.9,0.75,1.0,0.15199847008292583,0.9853149088967149,1.0,0.01,0.0,nan,nan,True,False,False,0.985
time_half,current_evidence,histgb_shallow,42,0.995,0.9,0.75,1.25,0.15199847008292583,0.9853149088967149,1.0,0.01,0.0,nan,nan,True,False,False,0.985
time_half,current_evidence,histgb_shallow,43,0.99,0.5,0.75,1.0,0.113699272280086,0.9853149088967149,1.0,0.0013333333333333333,0.0,nan,nan,True,False,False,0.998
time_half,current_evidence,histgb_shallow,43,0.99,0.5,0.75,1.25,0.113699272280086,0.9853149088967149,1.0,0.0013333333333333333,0.0,nan,nan,True,False,False,0.998
time_half,current_evidence,histgb_shallow,43,0.99,0.7,0.75,1.0,0.113699272280086,0.9853149088967149,1.0,0.0026666666666666666,0.0,nan,nan,True,False,False,0.996
time_half,current_evidence,histgb_shallow,43,0.99,0.7,0.75,1.25,0.113699272280086,0.9853149088967149,1.0,0.0026666666666666666,0.0,nan,nan,True,False,False,0.996
time_half,current_evidence,histgb_shallow,43,0.99,0.9,0.75,1.0,0.113699272280086,0.9853149088967149,1.0,0.01,0.0,nan,nan,True,False,False,0.985
time_half,current_evidence,histgb_shallow,43,0.99,0.9,0.75,1.25,0.113699272280086,0.9853149088967149,1.0,0.01,0.0,nan,nan,True,False,False,0.985
time_half,current_evidence,histgb_shallow,43,0.995,0.5,0.75,1.0,0.15199847008292583,0.9853149088967149,1.0,0.0013333333333333333,0.0,nan,nan,True,False,False,0.998
time_half,current_evidence,histgb_shallow,43,0.995,0.5,0.75,1.25,0.15199847008292583,0.9853149088967149,1.0,0.0013333333333333333,0.0,nan,nan,True,False,False,0.998
time_half,current_evidence,histgb_shallow,43,0.995,0.7,0.75,1.0,0.15199847008292583,0.9853149088967149,1.0,0.0026666666666666666,0.0,nan,nan,True,False,False,0.996
time_half,current_evidence,histgb_shallow,43,0.995,0.7,0.75,1.25,0.15199847008292583,0.9853149088967149,1.0,0.0026666666666666666,0.0,nan,nan,True,False,False,0.996
time_half,current_evidence,histgb_shallow,43,0.995,0.9,0.75,1.0,0.15199847008292583,0.9853149088967149,1.0,0.01,0.0,nan,nan,True,False,False,0.985
time_half,current_evidence,histgb_shallow,43,0.995,0.9,0.75,1.25,0.15199847008292583,0.9853149088967149,1.0,0.01,0.0,nan,nan,True,False,False,0.985
time_half,current_evidence,histgb_shallow,44,0.99,0.5,0.75,1.0,0.113699272280086,0.9853149088967149,1.0,0.0013333333333333333,0.0,nan,nan,True,False,False,0.998
time_half,current_evidence,histgb_shallow,44,0.99,0.5,0.75,1.25,0.113699272280086,0.9853149088967149,1.0,0.0013333333333333333,0.0,nan,nan,True,False,False,0.998
time_half,current_evidence,histgb_shallow,44,0.99,0.7,0.75,1.0,0.113699272280086,0.9853149088967149,1.0,0.0026666666666666666,0.0,nan,nan,True,False,False,0.996
time_half,current_evidence,histgb_shallow,44,0.99,0.7,0.75,1.25,0.113699272280086,0.9853149088967149,1.0,0.0026666666666666666,0.0,nan,nan,True,False,False,0.996
time_half,current_evidence,histgb_shallow,44,0.99,0.9,0.75,1.0,0.113699272280086,0.9853149088967149,1.0,0.01,0.0,nan,nan,True,False,False,0.985
time_half,current_evidence,histgb_shallow,44,0.99,0.9,0.75,1.25,0.113699272280086,0.9853149088967149,1.0,0.01,0.0,nan,nan,True,False,False,0.985
time_half,current_evidence,histgb_shallow,44,0.995,0.5,0.75,1.0,0.15199847008292583,0.9853149088967149,1.0,0.0013333333333333333,0.0,nan,nan,True,False,False,0.998
time_half,current_evidence,histgb_shallow,44,0.995,0.5,0.75,1.25,0.15199847008292583,0.9853149088967149,1.0,0.0013333333333333333,0.0,nan,nan,True,False,False,0.998
time_half,current_evidence,histgb_shallow,44,0.995,0.7,0.75,1.0,0.15199847008292583,0.9853149088967149,1.0,0.0026666666666666666,0.0,nan,nan,True,False,False,0.996
time_half,current_evidence,histgb_shallow,44,0.995,0.7,0.75,1.25,0.15199847008292583,0.9853149088967149,1.0,0.0026666666666666666,0.0,nan,nan,True,False,False,0.996
time_half,current_evidence,histgb_shallow,44,0.995,0.9,0.75,1.0,0.15199847008292583,0.9853149088967149,1.0,0.01,0.0,nan,nan,True,False,False,0.985
time_half,current_evidence,histgb_shallow,44,0.995,0.9,0.75,1.25,0.15199847008292583,0.9853149088967149,1.0,0.01,0.0,nan,nan,True,False,False,0.985
time_half,current_evidence,histgb_shallow,45,0.99,0.5,0.75,1.0,0.113699272280086,0.9853149088967149,1.0,0.0013333333333333333,0.0,nan,nan,True,False,False,0.998
time_half,current_evidence,histgb_shallow,45,0.99,0.5,0.75,1.25,0.113699272280086,0.9853149088967149,1.0,0.0013333333333333333,0.0,nan,nan,True,False,False,0.998
time_half,current_evidence,histgb_shallow,45,0.99,0.7,0.75,1.0,0.113699272280086,0.9853149088967149,1.0,0.0026666666666666666,0.0,nan,nan,True,False,False,0.996
time_half,current_evidence,histgb_shallow,45,0.99,0.7,0.75,1.25,0.113699272280086,0.9853149088967149,1.0,0.0026666666666666666,0.0,nan,nan,True,False,False,0.996
time_half,current_evidence,histgb_shallow,45,0.99,0.9,0.75,1.0,0.113699272280086,0.9853149088967149,1.0,0.01,0.0,nan,nan,True,False,False,0.985
time_half,current_evidence,histgb_shallow,45,0.99,0.9,0.75,1.25,0.113699272280086,0.9853149088967149,1.0,0.01,0.0,nan,nan,True,False,False,0.985
time_half,current_evidence,histgb_shallow,45,0.995,0.5,0.75,1.0,0.15199847008292583,0.9853149088967149,1.0,0.0013333333333333333,0.0,nan,nan,True,False,False,0.998
time_half,current_evidence,histgb_shallow,45,0.995,0.5,0.75,1.25,0.15199847008292583,0.9853149088967149,1.0,0.0013333333333333333,0.0,nan,nan,True,False,False,0.998
time_half,current_evidence,histgb_shallow,45,0.995,0.7,0.75,1.0,0.15199847008292583,0.9853149088967149,1.0,0.0026666666666666666,0.0,nan,nan,True,False,False,0.996
time_half,current_evidence,histgb_shallow,45,0.995,0.7,0.75,1.25,0.15199847008292583,0.9853149088967149,1.0,0.0026666666666666666,0.0,nan,nan,True,False,False,0.996
time_half,current_evidence,histgb_shallow,45,0.995,0.9,0.75,1.0,0.15199847008292583,0.9853149088967149,1.0,0.01,0.0,nan,nan,True,False,False,0.985
time_half,current_evidence,histgb_shallow,45,0.995,0.9,0.75,1.25,0.15199847008292583,0.9853149088967149,1.0,0.01,0.0,nan,nan,True,False,False,0.985
time_half,current_evidence,histgb_shallow,46,0.99,0.5,0.75,1.0,0.113699272280086,0.9853149088967149,1.0,0.0013333333333333333,0.0,nan,nan,True,False,False,0.998
time_half,current_evidence,histgb_shallow,46,0.99,0.5,0.75,1.25,0.113699272280086,0.9853149088967149,1.0,0.0013333333333333333,0.0,nan,nan,True,False,False,0.998
time_half,current_evidence,histgb_shallow,46,0.99,0.7,0.75,1.0,0.113699272280086,0.9853149088967149,1.0,0.0026666666666666666,0.0,nan,nan,True,False,False,0.996
time_half,current_evidence,histgb_shallow,46,0.99,0.7,0.75,1.25,0.113699272280086,0.9853149088967149,1.0,0.0026666666666666666,0.0,nan,nan,True,False,False,0.996
time_half,current_evidence,histgb_shallow,46,0.99,0.9,0.75,1.0,0.113699272280086,0.9853149088967149,1.0,0.01,0.0,nan,nan,True,False,False,0.985
time_half,current_evidence,histgb_shallow,46,0.99,0.9,0.75,1.25,0.113699272280086,0.9853149088967149,1.0,0.01,0.0,nan,nan,True,False,False,0.985
time_half,current_evidence,histgb_shallow,46,0.995,0.5,0.75,1.0,0.15199847008292583,0.9853149088967149,1.0,0.0013333333333333333,0.0,nan,nan,True,False,False,0.998
time_half,current_evidence,histgb_shallow,46,0.995,0.5,0.75,1.25,0.15199847008292583,0.9853149088967149,1.0,0.0013333333333333333,0.0,nan,nan,True,False,False,0.998
time_half,current_evidence,histgb_shallow,46,0.995,0.7,0.75,1.0,0.15199847008292583,0.9853149088967149,1.0,0.0026666666666666666,0.0,nan,nan,True,False,False,0.996
time_half,current_evidence,histgb_shallow,46,0.995,0.7,0.75,1.25,0.15199847008292583,0.9853149088967149,1.0,0.0026666666666666666,0.0,nan,nan,True,False,False,0.996
time_half,current_evidence,histgb_shallow,46,0.995,0.9,0.75,1.0,0.15199847008292583,0.9853149088967149,1.0,0.01,0.0,nan,nan,True,False,False,0.985
time_half,current_evidence,histgb_shallow,46,0.995,0.9,0.75,1.25,0.15199847008292583,0.9853149088967149,1.0,0.01,0.0,nan,nan,True,False,False,0.985
time_half,current_no_parent_oodrisk,histgb_shallow,42,0.99,0.5,0.75,1.0,0.08932458722101594,0.9847780700524288,0.96875,0.05403508771929825,0.0,nan,nan,False,False,False,0.8876973684210526
