phase_mode,feature_set,model_kind,attack_q,risk_threshold,strong_attack_q,d_attack_thr,seed,role,role_type,is_report_only,n,raw_alarm_rate,hard_alarm_rate,suppress_rate,review_rate,temporal_attack_score_mean,temporal_ood_risk_mean
time_half,current_plus_temporal_no_parent_oodrisk,histgb_shallow,0.99,0.5,0.75,1.0,46,support_val,dev_attack,False,64,1.0,0.984375,0.015625,0.0,0.9633818047025583,0.03661819529744179
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,42,dev_future_far,dev_attack,False,339,1.0,1.0,0.0,0.0,0.9829430924841303,0.017056907515869676
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,42,dev_future_mid,dev_attack,False,339,1.0,1.0,0.0,0.0,0.9828745746214932,0.017125425378506694
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,42,dev_future_near,dev_attack,False,346,1.0,1.0,0.0,0.0,0.982957306294734,0.01704269370526606
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,42,final_ood_report_only,report_only_benign_ood,True,3000,0.937,0.11633333333333333,0.8206666666666667,0.0,0.020521114258548107,0.9794788857414517
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,42,id_calib,dev_benign_ood,False,600,1.0,0.0016666666666666668,0.9983333333333333,0.0,0.003700893311313808,0.9962991066886863
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,42,ood_stress_val,dev_benign_ood,False,2850,0.9929824561403509,0.0010526315789473684,0.9919298245614036,0.0,0.006115960137259085,0.9938840398627409
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,42,ood_val,dev_benign_ood,False,1500,1.0,0.0013333333333333333,0.9986666666666667,0.0,0.004143968374600046,0.9958560316253999
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,42,sealed_dev_heavy_query_report_only,report_only_attack,True,4000,1.0,0.991,0.009,0.0,0.9617862583171025,0.03821374168289748
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,42,sealed_heavy_future_far,report_only_attack,True,1332,1.0,0.972972972972973,0.02702702702702703,0.0,0.9442984834997586,0.05570151650024149
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,42,sealed_heavy_future_mid,report_only_attack,True,1332,1.0,1.0,0.0,0.0,0.9625273110853533,0.0374726889146468
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,42,sealed_heavy_future_near,report_only_attack,True,1336,1.0,1.0,0.0,0.0,0.9810616464051897,0.018938353594810296
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,42,sealed_medium_attack_eval_report_only,report_only_attack,True,2250,1.0,1.0,0.0,0.0,0.9816526426076527,0.018347357392347215
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,42,support_val,dev_attack,False,64,1.0,1.0,0.0,0.0,0.9549068330002412,0.04509316699975877
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,43,dev_future_far,dev_attack,False,339,1.0,1.0,0.0,0.0,0.9829430924841303,0.017056907515869676
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,43,dev_future_mid,dev_attack,False,339,1.0,1.0,0.0,0.0,0.9828745746214932,0.017125425378506694
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,43,dev_future_near,dev_attack,False,346,1.0,1.0,0.0,0.0,0.982957306294734,0.01704269370526606
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,43,final_ood_report_only,report_only_benign_ood,True,3000,0.937,0.11633333333333333,0.8206666666666667,0.0,0.020521114258548107,0.9794788857414517
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,43,id_calib,dev_benign_ood,False,600,1.0,0.0016666666666666668,0.9983333333333333,0.0,0.003700893311313808,0.9962991066886863
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,43,ood_stress_val,dev_benign_ood,False,2850,0.9929824561403509,0.0010526315789473684,0.9919298245614036,0.0,0.006115960137259085,0.9938840398627409
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,43,ood_val,dev_benign_ood,False,1500,1.0,0.0013333333333333333,0.9986666666666667,0.0,0.004143968374600046,0.9958560316253999
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,43,sealed_dev_heavy_query_report_only,report_only_attack,True,4000,1.0,0.991,0.009,0.0,0.9617862583171025,0.03821374168289748
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,43,sealed_heavy_future_far,report_only_attack,True,1332,1.0,0.972972972972973,0.02702702702702703,0.0,0.9442984834997586,0.05570151650024149
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,43,sealed_heavy_future_mid,report_only_attack,True,1332,1.0,1.0,0.0,0.0,0.9625273110853533,0.0374726889146468
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,43,sealed_heavy_future_near,report_only_attack,True,1336,1.0,1.0,0.0,0.0,0.9810616464051897,0.018938353594810296
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,43,sealed_medium_attack_eval_report_only,report_only_attack,True,2250,1.0,1.0,0.0,0.0,0.9816526426076527,0.018347357392347215
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,43,support_val,dev_attack,False,64,1.0,1.0,0.0,0.0,0.9549068330002412,0.04509316699975877
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,44,dev_future_far,dev_attack,False,339,1.0,1.0,0.0,0.0,0.9829430924841303,0.017056907515869676
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,44,dev_future_mid,dev_attack,False,339,1.0,1.0,0.0,0.0,0.9828745746214932,0.017125425378506694
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,44,dev_future_near,dev_attack,False,346,1.0,1.0,0.0,0.0,0.982957306294734,0.01704269370526606
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,44,final_ood_report_only,report_only_benign_ood,True,3000,0.937,0.11633333333333333,0.8206666666666667,0.0,0.020521114258548107,0.9794788857414517
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,44,id_calib,dev_benign_ood,False,600,1.0,0.0016666666666666668,0.9983333333333333,0.0,0.003700893311313808,0.9962991066886863
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,44,ood_stress_val,dev_benign_ood,False,2850,0.9929824561403509,0.0010526315789473684,0.9919298245614036,0.0,0.006115960137259085,0.9938840398627409
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,44,ood_val,dev_benign_ood,False,1500,1.0,0.0013333333333333333,0.9986666666666667,0.0,0.004143968374600046,0.9958560316253999
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,44,sealed_dev_heavy_query_report_only,report_only_attack,True,4000,1.0,0.991,0.009,0.0,0.9617862583171025,0.03821374168289748
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,44,sealed_heavy_future_far,report_only_attack,True,1332,1.0,0.972972972972973,0.02702702702702703,0.0,0.9442984834997586,0.05570151650024149
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,44,sealed_heavy_future_mid,report_only_attack,True,1332,1.0,1.0,0.0,0.0,0.9625273110853533,0.0374726889146468
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,44,sealed_heavy_future_near,report_only_attack,True,1336,1.0,1.0,0.0,0.0,0.9810616464051897,0.018938353594810296
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,44,sealed_medium_attack_eval_report_only,report_only_attack,True,2250,1.0,1.0,0.0,0.0,0.9816526426076527,0.018347357392347215
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,44,support_val,dev_attack,False,64,1.0,1.0,0.0,0.0,0.9549068330002412,0.04509316699975877
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,45,dev_future_far,dev_attack,False,339,1.0,1.0,0.0,0.0,0.9829430924841303,0.017056907515869676
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,45,dev_future_mid,dev_attack,False,339,1.0,1.0,0.0,0.0,0.9828745746214932,0.017125425378506694
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,45,dev_future_near,dev_attack,False,346,1.0,1.0,0.0,0.0,0.982957306294734,0.01704269370526606
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,45,final_ood_report_only,report_only_benign_ood,True,3000,0.937,0.11633333333333333,0.8206666666666667,0.0,0.020521114258548107,0.9794788857414517
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,45,id_calib,dev_benign_ood,False,600,1.0,0.0016666666666666668,0.9983333333333333,0.0,0.003700893311313808,0.9962991066886863
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,45,ood_stress_val,dev_benign_ood,False,2850,0.9929824561403509,0.0010526315789473684,0.9919298245614036,0.0,0.006115960137259085,0.9938840398627409
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,45,ood_val,dev_benign_ood,False,1500,1.0,0.0013333333333333333,0.9986666666666667,0.0,0.004143968374600046,0.9958560316253999
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,45,sealed_dev_heavy_query_report_only,report_only_attack,True,4000,1.0,0.991,0.009,0.0,0.9617862583171025,0.03821374168289748
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,45,sealed_heavy_future_far,report_only_attack,True,1332,1.0,0.972972972972973,0.02702702702702703,0.0,0.9442984834997586,0.05570151650024149
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,45,sealed_heavy_future_mid,report_only_attack,True,1332,1.0,1.0,0.0,0.0,0.9625273110853533,0.0374726889146468
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,45,sealed_heavy_future_near,report_only_attack,True,1336,1.0,1.0,0.0,0.0,0.9810616464051897,0.018938353594810296
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,45,sealed_medium_attack_eval_report_only,report_only_attack,True,2250,1.0,1.0,0.0,0.0,0.9816526426076527,0.018347357392347215
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,45,support_val,dev_attack,False,64,1.0,1.0,0.0,0.0,0.9549068330002412,0.04509316699975877
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,46,dev_future_far,dev_attack,False,339,1.0,1.0,0.0,0.0,0.9829430924841303,0.017056907515869676
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,46,dev_future_mid,dev_attack,False,339,1.0,1.0,0.0,0.0,0.9828745746214932,0.017125425378506694
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,46,dev_future_near,dev_attack,False,346,1.0,1.0,0.0,0.0,0.982957306294734,0.01704269370526606
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,46,final_ood_report_only,report_only_benign_ood,True,3000,0.937,0.11633333333333333,0.8206666666666667,0.0,0.020521114258548107,0.9794788857414517
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,46,id_calib,dev_benign_ood,False,600,1.0,0.0016666666666666668,0.9983333333333333,0.0,0.003700893311313808,0.9962991066886863
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,46,ood_stress_val,dev_benign_ood,False,2850,0.9929824561403509,0.0010526315789473684,0.9919298245614036,0.0,0.006115960137259085,0.9938840398627409
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,46,ood_val,dev_benign_ood,False,1500,1.0,0.0013333333333333333,0.9986666666666667,0.0,0.004143968374600046,0.9958560316253999
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,46,sealed_dev_heavy_query_report_only,report_only_attack,True,4000,1.0,0.991,0.009,0.0,0.9617862583171025,0.03821374168289748
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,46,sealed_heavy_future_far,report_only_attack,True,1332,1.0,0.972972972972973,0.02702702702702703,0.0,0.9442984834997586,0.05570151650024149
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,46,sealed_heavy_future_mid,report_only_attack,True,1332,1.0,1.0,0.0,0.0,0.9625273110853533,0.0374726889146468
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,46,sealed_heavy_future_near,report_only_attack,True,1336,1.0,1.0,0.0,0.0,0.9810616464051897,0.018938353594810296
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,46,sealed_medium_attack_eval_report_only,report_only_attack,True,2250,1.0,1.0,0.0,0.0,0.9816526426076527,0.018347357392347215
time_half,past_temporal_only,histgb_shallow,0.99,0.9,0.75,1.0,46,support_val,dev_attack,False,64,1.0,1.0,0.0,0.0,0.9549068330002412,0.04509316699975877
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,42,dev_future_far,dev_attack,False,339,1.0,0.9970501474926253,0.0029498525073746312,0.0,0.942466130013474,0.05753386998652585
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,42,dev_future_mid,dev_attack,False,339,1.0,0.9970501474926253,0.0029498525073746312,0.0,0.9155258997059039,0.08447410029409634
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,42,dev_future_near,dev_attack,False,346,1.0,0.9971098265895953,0.002890173410404624,0.0,0.878209957987782,0.12179004201221787
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,42,final_ood_report_only,report_only_benign_ood,True,3000,0.23433333333333334,0.0,0.23433333333333334,0.0,0.007926625299958221,0.9920733747000418
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,42,id_calib,dev_benign_ood,False,600,0.09833333333333333,0.0,0.09833333333333333,0.0,0.0037738732902062627,0.9962261267097938
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,42,ood_stress_val,dev_benign_ood,False,2850,0.2985964912280702,0.0,0.2985964912280702,0.0,0.011000993650072401,0.9889990063499278
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,42,ood_val,dev_benign_ood,False,1500,0.042,0.0,0.042,0.0,0.003986507042367062,0.9960134929576331
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,42,sealed_dev_heavy_query_report_only,report_only_attack,True,4000,1.0,0.60325,0.39675,0.0,0.4717065255526487,0.5282934744473513
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,42,sealed_heavy_future_far,report_only_attack,True,1332,1.0,0.481981981981982,0.5180180180180181,0.0,0.3320772856773653,0.6679227143226348
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,42,sealed_heavy_future_mid,report_only_attack,True,1332,1.0,0.5885885885885885,0.4114114114114114,0.0,0.5229777602662863,0.47702223973371377
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,42,sealed_heavy_future_near,report_only_attack,True,1336,1.0,0.7836826347305389,0.21631736526946108,0.0,0.5926437019883559,0.4073562980116441
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,42,sealed_medium_attack_eval_report_only,report_only_attack,True,2250,1.0,0.9995555555555555,0.00044444444444444447,0.0,0.971635055108925,0.028364944891075
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,42,support_val,dev_attack,False,64,1.0,0.984375,0.015625,0.0,0.9494448114016503,0.05055518859834968
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,43,dev_future_far,dev_attack,False,339,1.0,0.9970501474926253,0.0029498525073746312,0.0,0.942466130013474,0.05753386998652585
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,43,dev_future_mid,dev_attack,False,339,1.0,0.9970501474926253,0.0029498525073746312,0.0,0.9155258997059039,0.08447410029409634
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,43,dev_future_near,dev_attack,False,346,1.0,0.9971098265895953,0.002890173410404624,0.0,0.878209957987782,0.12179004201221787
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,43,final_ood_report_only,report_only_benign_ood,True,3000,0.23433333333333334,0.0,0.23433333333333334,0.0,0.007926625299958221,0.9920733747000418
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,43,id_calib,dev_benign_ood,False,600,0.09833333333333333,0.0,0.09833333333333333,0.0,0.0037738732902062627,0.9962261267097938
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,43,ood_stress_val,dev_benign_ood,False,2850,0.2985964912280702,0.0,0.2985964912280702,0.0,0.011000993650072401,0.9889990063499278
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,43,ood_val,dev_benign_ood,False,1500,0.042,0.0,0.042,0.0,0.003986507042367062,0.9960134929576331
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,43,sealed_dev_heavy_query_report_only,report_only_attack,True,4000,1.0,0.60325,0.39675,0.0,0.4717065255526487,0.5282934744473513
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,43,sealed_heavy_future_far,report_only_attack,True,1332,1.0,0.481981981981982,0.5180180180180181,0.0,0.3320772856773653,0.6679227143226348
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,43,sealed_heavy_future_mid,report_only_attack,True,1332,1.0,0.5885885885885885,0.4114114114114114,0.0,0.5229777602662863,0.47702223973371377
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,43,sealed_heavy_future_near,report_only_attack,True,1336,1.0,0.7836826347305389,0.21631736526946108,0.0,0.5926437019883559,0.4073562980116441
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,43,sealed_medium_attack_eval_report_only,report_only_attack,True,2250,1.0,0.9995555555555555,0.00044444444444444447,0.0,0.971635055108925,0.028364944891075
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,43,support_val,dev_attack,False,64,1.0,0.984375,0.015625,0.0,0.9494448114016503,0.05055518859834968
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,44,dev_future_far,dev_attack,False,339,1.0,0.9970501474926253,0.0029498525073746312,0.0,0.942466130013474,0.05753386998652585
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,44,dev_future_mid,dev_attack,False,339,1.0,0.9970501474926253,0.0029498525073746312,0.0,0.9155258997059039,0.08447410029409634
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,44,dev_future_near,dev_attack,False,346,1.0,0.9971098265895953,0.002890173410404624,0.0,0.878209957987782,0.12179004201221787
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,44,final_ood_report_only,report_only_benign_ood,True,3000,0.23433333333333334,0.0,0.23433333333333334,0.0,0.007926625299958221,0.9920733747000418
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,44,id_calib,dev_benign_ood,False,600,0.09833333333333333,0.0,0.09833333333333333,0.0,0.0037738732902062627,0.9962261267097938
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,44,ood_stress_val,dev_benign_ood,False,2850,0.2985964912280702,0.0,0.2985964912280702,0.0,0.011000993650072401,0.9889990063499278
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,44,ood_val,dev_benign_ood,False,1500,0.042,0.0,0.042,0.0,0.003986507042367062,0.9960134929576331
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,44,sealed_dev_heavy_query_report_only,report_only_attack,True,4000,1.0,0.60325,0.39675,0.0,0.4717065255526487,0.5282934744473513
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,44,sealed_heavy_future_far,report_only_attack,True,1332,1.0,0.481981981981982,0.5180180180180181,0.0,0.3320772856773653,0.6679227143226348
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,44,sealed_heavy_future_mid,report_only_attack,True,1332,1.0,0.5885885885885885,0.4114114114114114,0.0,0.5229777602662863,0.47702223973371377
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,44,sealed_heavy_future_near,report_only_attack,True,1336,1.0,0.7836826347305389,0.21631736526946108,0.0,0.5926437019883559,0.4073562980116441
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,44,sealed_medium_attack_eval_report_only,report_only_attack,True,2250,1.0,0.9995555555555555,0.00044444444444444447,0.0,0.971635055108925,0.028364944891075
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,44,support_val,dev_attack,False,64,1.0,0.984375,0.015625,0.0,0.9494448114016503,0.05055518859834968
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,45,dev_future_far,dev_attack,False,339,1.0,0.9970501474926253,0.0029498525073746312,0.0,0.942466130013474,0.05753386998652585
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,45,dev_future_mid,dev_attack,False,339,1.0,0.9970501474926253,0.0029498525073746312,0.0,0.9155258997059039,0.08447410029409634
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,45,dev_future_near,dev_attack,False,346,1.0,0.9971098265895953,0.002890173410404624,0.0,0.878209957987782,0.12179004201221787
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,45,final_ood_report_only,report_only_benign_ood,True,3000,0.23433333333333334,0.0,0.23433333333333334,0.0,0.007926625299958221,0.9920733747000418
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,45,id_calib,dev_benign_ood,False,600,0.09833333333333333,0.0,0.09833333333333333,0.0,0.0037738732902062627,0.9962261267097938
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,45,ood_stress_val,dev_benign_ood,False,2850,0.2985964912280702,0.0,0.2985964912280702,0.0,0.011000993650072401,0.9889990063499278
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,45,ood_val,dev_benign_ood,False,1500,0.042,0.0,0.042,0.0,0.003986507042367062,0.9960134929576331
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,45,sealed_dev_heavy_query_report_only,report_only_attack,True,4000,1.0,0.60325,0.39675,0.0,0.4717065255526487,0.5282934744473513
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,45,sealed_heavy_future_far,report_only_attack,True,1332,1.0,0.481981981981982,0.5180180180180181,0.0,0.3320772856773653,0.6679227143226348
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,45,sealed_heavy_future_mid,report_only_attack,True,1332,1.0,0.5885885885885885,0.4114114114114114,0.0,0.5229777602662863,0.47702223973371377
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,45,sealed_heavy_future_near,report_only_attack,True,1336,1.0,0.7836826347305389,0.21631736526946108,0.0,0.5926437019883559,0.4073562980116441
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,45,sealed_medium_attack_eval_report_only,report_only_attack,True,2250,1.0,0.9995555555555555,0.00044444444444444447,0.0,0.971635055108925,0.028364944891075
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,45,support_val,dev_attack,False,64,1.0,0.984375,0.015625,0.0,0.9494448114016503,0.05055518859834968
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,46,dev_future_far,dev_attack,False,339,1.0,0.9970501474926253,0.0029498525073746312,0.0,0.942466130013474,0.05753386998652585
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,46,dev_future_mid,dev_attack,False,339,1.0,0.9970501474926253,0.0029498525073746312,0.0,0.9155258997059039,0.08447410029409634
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,46,dev_future_near,dev_attack,False,346,1.0,0.9971098265895953,0.002890173410404624,0.0,0.878209957987782,0.12179004201221787
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,46,final_ood_report_only,report_only_benign_ood,True,3000,0.23433333333333334,0.0,0.23433333333333334,0.0,0.007926625299958221,0.9920733747000418
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,46,id_calib,dev_benign_ood,False,600,0.09833333333333333,0.0,0.09833333333333333,0.0,0.0037738732902062627,0.9962261267097938
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,46,ood_stress_val,dev_benign_ood,False,2850,0.2985964912280702,0.0,0.2985964912280702,0.0,0.011000993650072401,0.9889990063499278
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,46,ood_val,dev_benign_ood,False,1500,0.042,0.0,0.042,0.0,0.003986507042367062,0.9960134929576331
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,46,sealed_dev_heavy_query_report_only,report_only_attack,True,4000,1.0,0.60325,0.39675,0.0,0.4717065255526487,0.5282934744473513
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,46,sealed_heavy_future_far,report_only_attack,True,1332,1.0,0.481981981981982,0.5180180180180181,0.0,0.3320772856773653,0.6679227143226348
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,46,sealed_heavy_future_mid,report_only_attack,True,1332,1.0,0.5885885885885885,0.4114114114114114,0.0,0.5229777602662863,0.47702223973371377
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,46,sealed_heavy_future_near,report_only_attack,True,1336,1.0,0.7836826347305389,0.21631736526946108,0.0,0.5926437019883559,0.4073562980116441
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,46,sealed_medium_attack_eval_report_only,report_only_attack,True,2250,1.0,0.9995555555555555,0.00044444444444444447,0.0,0.971635055108925,0.028364944891075
time_half,temporal_no_parent_oodrisk,histgb_shallow,0.99,0.7,0.75,1.0,46,support_val,dev_attack,False,64,1.0,0.984375,0.015625,0.0,0.9494448114016503,0.05055518859834968
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,42,dev_future_far,dev_attack,False,339,1.0,0.9970501474926253,0.0029498525073746312,0.0,0.9794815324181239,0.0205184675818762
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,42,dev_future_mid,dev_attack,False,339,1.0,1.0,0.0,0.0,0.9840875798859738,0.015912420114026046
time_half,current_evidence,histgb_shallow,0.99,0.5,0.75,1.0,42,dev_future_near,dev_attack,False,346,1.0,1.0,0.0,0.0,0.9825020909612592,0.017497909038740836
