phase_mode,feature_set,role,is_report_only,seeds,raw_alarm_rate_mean,raw_alarm_rate_min,raw_alarm_rate_max,hard_alarm_rate_mean,hard_alarm_rate_min,hard_alarm_rate_max,suppress_rate_mean,suppress_rate_min,suppress_rate_max,review_rate_mean,review_rate_min,review_rate_max
time_half,current_plus_temporal_no_parent_oodrisk,dev_future_far,False,5,1.0,1.0,1.0,0.9970501474926253,0.9970501474926253,0.9970501474926253,0.0029498525073746312,0.0029498525073746312,0.0029498525073746312,0.0,0.0,0.0
time_half,current_plus_temporal_no_parent_oodrisk,dev_future_mid,False,5,1.0,1.0,1.0,0.9970501474926253,0.9970501474926253,0.9970501474926253,0.0029498525073746312,0.0029498525073746312,0.0029498525073746312,0.0,0.0,0.0
time_half,current_plus_temporal_no_parent_oodrisk,dev_future_near,False,5,1.0,1.0,1.0,0.9971098265895953,0.9971098265895953,0.9971098265895953,0.002890173410404624,0.002890173410404624,0.002890173410404624,0.0,0.0,0.0
time_half,current_plus_temporal_no_parent_oodrisk,final_ood_report_only,True,5,0.27466666666666667,0.27466666666666667,0.27466666666666667,0.0,0.0,0.0,0.27466666666666667,0.27466666666666667,0.27466666666666667,0.0,0.0,0.0
time_half,current_plus_temporal_no_parent_oodrisk,id_calib,False,5,0.006666666666666666,0.006666666666666667,0.006666666666666667,0.0,0.0,0.0,0.006666666666666666,0.006666666666666667,0.006666666666666667,0.0,0.0,0.0
time_half,current_plus_temporal_no_parent_oodrisk,ood_stress_val,False,5,0.3017543859649123,0.3017543859649123,0.3017543859649123,0.0,0.0,0.0,0.3017543859649123,0.3017543859649123,0.3017543859649123,0.0,0.0,0.0
time_half,current_plus_temporal_no_parent_oodrisk,ood_val,False,5,0.04733333333333333,0.04733333333333333,0.04733333333333333,0.0,0.0,0.0,0.04733333333333333,0.04733333333333333,0.04733333333333333,0.0,0.0,0.0
time_half,current_plus_temporal_no_parent_oodrisk,sealed_dev_heavy_query_report_only,True,5,1.0,1.0,1.0,0.60325,0.60325,0.60325,0.39675,0.39675,0.39675,0.0,0.0,0.0
time_half,current_plus_temporal_no_parent_oodrisk,sealed_heavy_future_far,True,5,1.0,1.0,1.0,0.481981981981982,0.481981981981982,0.481981981981982,0.5180180180180181,0.5180180180180181,0.5180180180180181,0.0,0.0,0.0
time_half,current_plus_temporal_no_parent_oodrisk,sealed_heavy_future_mid,True,5,1.0,1.0,1.0,0.5885885885885885,0.5885885885885885,0.5885885885885885,0.41141141141141147,0.4114114114114114,0.4114114114114114,0.0,0.0,0.0
time_half,current_plus_temporal_no_parent_oodrisk,sealed_heavy_future_near,True,5,1.0,1.0,1.0,0.7836826347305389,0.7836826347305389,0.7836826347305389,0.21631736526946108,0.21631736526946108,0.21631736526946108,0.0,0.0,0.0
time_half,current_plus_temporal_no_parent_oodrisk,sealed_medium_attack_eval_report_only,True,5,1.0,1.0,1.0,0.9995555555555555,0.9995555555555555,0.9995555555555555,0.00044444444444444447,0.00044444444444444447,0.00044444444444444447,0.0,0.0,0.0
time_half,current_plus_temporal_no_parent_oodrisk,support_val,False,5,1.0,1.0,1.0,0.984375,0.984375,0.984375,0.015625,0.015625,0.015625,0.0,0.0,0.0
time_half,past_temporal_only,dev_future_far,False,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
time_half,past_temporal_only,dev_future_mid,False,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
time_half,past_temporal_only,dev_future_near,False,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
time_half,past_temporal_only,final_ood_report_only,True,5,0.937,0.937,0.937,0.11633333333333333,0.11633333333333333,0.11633333333333333,0.8206666666666667,0.8206666666666667,0.8206666666666667,0.0,0.0,0.0
time_half,past_temporal_only,id_calib,False,5,1.0,1.0,1.0,0.0016666666666666666,0.0016666666666666668,0.0016666666666666668,0.9983333333333333,0.9983333333333333,0.9983333333333333,0.0,0.0,0.0
time_half,past_temporal_only,ood_stress_val,False,5,0.9929824561403509,0.9929824561403509,0.9929824561403509,0.0010526315789473684,0.0010526315789473684,0.0010526315789473684,0.9919298245614036,0.9919298245614036,0.9919298245614036,0.0,0.0,0.0
time_half,past_temporal_only,ood_val,False,5,1.0,1.0,1.0,0.0013333333333333333,0.0013333333333333333,0.0013333333333333333,0.9986666666666666,0.9986666666666667,0.9986666666666667,0.0,0.0,0.0
time_half,past_temporal_only,sealed_dev_heavy_query_report_only,True,5,1.0,1.0,1.0,0.991,0.991,0.991,0.009,0.009,0.009,0.0,0.0,0.0
time_half,past_temporal_only,sealed_heavy_future_far,True,5,1.0,1.0,1.0,0.972972972972973,0.972972972972973,0.972972972972973,0.02702702702702703,0.02702702702702703,0.02702702702702703,0.0,0.0,0.0
time_half,past_temporal_only,sealed_heavy_future_mid,True,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
time_half,past_temporal_only,sealed_heavy_future_near,True,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
time_half,past_temporal_only,sealed_medium_attack_eval_report_only,True,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
time_half,past_temporal_only,support_val,False,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
time_half,temporal_no_parent_oodrisk,dev_future_far,False,5,1.0,1.0,1.0,0.9970501474926253,0.9970501474926253,0.9970501474926253,0.0029498525073746312,0.0029498525073746312,0.0029498525073746312,0.0,0.0,0.0
time_half,temporal_no_parent_oodrisk,dev_future_mid,False,5,1.0,1.0,1.0,0.9970501474926253,0.9970501474926253,0.9970501474926253,0.0029498525073746312,0.0029498525073746312,0.0029498525073746312,0.0,0.0,0.0
time_half,temporal_no_parent_oodrisk,dev_future_near,False,5,1.0,1.0,1.0,0.9971098265895953,0.9971098265895953,0.9971098265895953,0.002890173410404624,0.002890173410404624,0.002890173410404624,0.0,0.0,0.0
time_half,temporal_no_parent_oodrisk,final_ood_report_only,True,5,0.23433333333333334,0.23433333333333334,0.23433333333333334,0.0,0.0,0.0,0.23433333333333334,0.23433333333333334,0.23433333333333334,0.0,0.0,0.0
time_half,temporal_no_parent_oodrisk,id_calib,False,5,0.09833333333333333,0.09833333333333333,0.09833333333333333,0.0,0.0,0.0,0.09833333333333333,0.09833333333333333,0.09833333333333333,0.0,0.0,0.0
time_half,temporal_no_parent_oodrisk,ood_stress_val,False,5,0.2985964912280702,0.2985964912280702,0.2985964912280702,0.0,0.0,0.0,0.2985964912280702,0.2985964912280702,0.2985964912280702,0.0,0.0,0.0
time_half,temporal_no_parent_oodrisk,ood_val,False,5,0.042,0.042,0.042,0.0,0.0,0.0,0.042,0.042,0.042,0.0,0.0,0.0
time_half,temporal_no_parent_oodrisk,sealed_dev_heavy_query_report_only,True,5,1.0,1.0,1.0,0.60325,0.60325,0.60325,0.39675,0.39675,0.39675,0.0,0.0,0.0
time_half,temporal_no_parent_oodrisk,sealed_heavy_future_far,True,5,1.0,1.0,1.0,0.481981981981982,0.481981981981982,0.481981981981982,0.5180180180180181,0.5180180180180181,0.5180180180180181,0.0,0.0,0.0
time_half,temporal_no_parent_oodrisk,sealed_heavy_future_mid,True,5,1.0,1.0,1.0,0.5885885885885885,0.5885885885885885,0.5885885885885885,0.41141141141141147,0.4114114114114114,0.4114114114114114,0.0,0.0,0.0
time_half,temporal_no_parent_oodrisk,sealed_heavy_future_near,True,5,1.0,1.0,1.0,0.7836826347305389,0.7836826347305389,0.7836826347305389,0.21631736526946108,0.21631736526946108,0.21631736526946108,0.0,0.0,0.0
time_half,temporal_no_parent_oodrisk,sealed_medium_attack_eval_report_only,True,5,1.0,1.0,1.0,0.9995555555555555,0.9995555555555555,0.9995555555555555,0.00044444444444444447,0.00044444444444444447,0.00044444444444444447,0.0,0.0,0.0
time_half,temporal_no_parent_oodrisk,support_val,False,5,1.0,1.0,1.0,0.984375,0.984375,0.984375,0.015625,0.015625,0.015625,0.0,0.0,0.0
time_half,current_evidence,dev_future_far,False,5,1.0,1.0,1.0,0.9970501474926253,0.9970501474926253,0.9970501474926253,0.0029498525073746312,0.0029498525073746312,0.0029498525073746312,0.0,0.0,0.0
time_half,current_evidence,dev_future_mid,False,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
time_half,current_evidence,dev_future_near,False,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
time_half,current_evidence,final_ood_report_only,True,5,0.03133333333333333,0.03133333333333333,0.03133333333333333,0.029333333333333333,0.029333333333333333,0.029333333333333333,0.002,0.002,0.002,0.0,0.0,0.0
time_half,current_evidence,id_calib,False,5,0.008333333333333333,0.008333333333333333,0.008333333333333333,0.0,0.0,0.0,0.008333333333333333,0.008333333333333333,0.008333333333333333,0.0,0.0,0.0
time_half,current_evidence,ood_stress_val,False,5,0.0010526315789473684,0.0010526315789473684,0.0010526315789473684,0.0,0.0,0.0,0.0010526315789473684,0.0010526315789473684,0.0010526315789473684,0.0,0.0,0.0
time_half,current_evidence,ood_val,False,5,0.005333333333333333,0.005333333333333333,0.005333333333333333,0.0013333333333333333,0.0013333333333333333,0.0013333333333333333,0.004,0.004,0.004,0.0,0.0,0.0
time_half,current_evidence,sealed_dev_heavy_query_report_only,True,5,0.90425,0.90425,0.90425,0.9037500000000002,0.90375,0.90375,0.0005,0.0005,0.0005,0.0,0.0,0.0
time_half,current_evidence,sealed_heavy_future_far,True,5,0.8738738738738739,0.8738738738738738,0.8738738738738738,0.8738738738738739,0.8738738738738738,0.8738738738738738,0.0,0.0,0.0,0.0,0.0,0.0
time_half,current_evidence,sealed_heavy_future_mid,True,5,0.8843843843843844,0.8843843843843844,0.8843843843843844,0.8836336336336338,0.8836336336336337,0.8836336336336337,0.0007507507507507507,0.0007507507507507507,0.0007507507507507507,0.0,0.0,0.0
time_half,current_evidence,sealed_heavy_future_near,True,5,0.9543413173652695,0.9543413173652695,0.9543413173652695,0.9535928143712574,0.9535928143712575,0.9535928143712575,0.0007485029940119761,0.0007485029940119761,0.0007485029940119761,0.0,0.0,0.0
time_half,current_evidence,sealed_medium_attack_eval_report_only,True,5,0.9915555555555555,0.9915555555555555,0.9915555555555555,0.9879999999999999,0.988,0.988,0.0035555555555555557,0.0035555555555555557,0.0035555555555555557,0.0,0.0,0.0
time_half,current_evidence,support_val,False,5,1.0,1.0,1.0,0.984375,0.984375,0.984375,0.015625,0.015625,0.015625,0.0,0.0,0.0
time_half,current_no_parent_oodrisk,dev_future_far,False,5,1.0,1.0,1.0,0.9882005899705014,0.9882005899705014,0.9882005899705014,0.011799410029498525,0.011799410029498525,0.011799410029498525,0.0,0.0,0.0
time_half,current_no_parent_oodrisk,dev_future_mid,False,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
time_half,current_no_parent_oodrisk,dev_future_near,False,5,1.0,1.0,1.0,0.9971098265895953,0.9971098265895953,0.9971098265895953,0.002890173410404624,0.002890173410404624,0.002890173410404624,0.0,0.0,0.0
time_half,current_no_parent_oodrisk,final_ood_report_only,True,5,0.076,0.076,0.076,0.076,0.076,0.076,0.0,0.0,0.0,0.0,0.0,0.0
time_half,current_no_parent_oodrisk,id_calib,False,5,0.01,0.01,0.01,0.0,0.0,0.0,0.01,0.01,0.01,0.0,0.0,0.0
time_half,current_no_parent_oodrisk,ood_stress_val,False,5,0.027017543859649124,0.027017543859649124,0.027017543859649124,0.027017543859649124,0.027017543859649124,0.027017543859649124,0.0,0.0,0.0,0.0,0.0,0.0
time_half,current_no_parent_oodrisk,ood_val,False,5,0.01,0.01,0.01,0.002,0.002,0.002,0.008,0.008,0.008,0.0,0.0,0.0
time_half,current_no_parent_oodrisk,sealed_dev_heavy_query_report_only,True,5,0.99875,0.99875,0.99875,0.9985000000000002,0.9985,0.9985,0.00025,0.00025,0.00025,0.0,0.0,0.0
time_half,current_no_parent_oodrisk,sealed_heavy_future_far,True,5,0.9992492492492493,0.9992492492492493,0.9992492492492493,0.9992492492492493,0.9992492492492493,0.9992492492492493,0.0,0.0,0.0,0.0,0.0,0.0
time_half,current_no_parent_oodrisk,sealed_heavy_future_mid,True,5,0.9992492492492493,0.9992492492492493,0.9992492492492493,0.9992492492492493,0.9992492492492493,0.9992492492492493,0.0,0.0,0.0,0.0,0.0,0.0
time_half,current_no_parent_oodrisk,sealed_heavy_future_near,True,5,0.9977544910179642,0.9977544910179641,0.9977544910179641,0.9970059880239521,0.9970059880239521,0.9970059880239521,0.0007485029940119761,0.0007485029940119761,0.0007485029940119761,0.0,0.0,0.0
time_half,current_no_parent_oodrisk,sealed_medium_attack_eval_report_only,True,5,0.9911111111111112,0.9911111111111112,0.9911111111111112,0.9866666666666667,0.9866666666666667,0.9866666666666667,0.0044444444444444444,0.0044444444444444444,0.0044444444444444444,0.0,0.0,0.0
time_half,current_no_parent_oodrisk,support_val,False,5,0.96875,0.96875,0.96875,0.96875,0.96875,0.96875,0.0,0.0,0.0,0.0,0.0,0.0
group_disjoint_source,current_plus_temporal,dev_future_far,False,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
group_disjoint_source,current_plus_temporal,dev_future_mid,False,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
group_disjoint_source,current_plus_temporal,dev_future_near,False,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
group_disjoint_source,current_plus_temporal,final_ood_report_only,True,5,0.281,0.281,0.281,0.0006666666666666666,0.0006666666666666666,0.0006666666666666666,0.2803333333333333,0.2803333333333333,0.2803333333333333,0.0,0.0,0.0
group_disjoint_source,current_plus_temporal,id_calib,False,5,0.021666666666666667,0.021666666666666667,0.021666666666666667,0.0,0.0,0.0,0.021666666666666667,0.021666666666666667,0.021666666666666667,0.0,0.0,0.0
group_disjoint_source,current_plus_temporal,ood_stress_val,False,5,0.22280701754385962,0.22280701754385965,0.22280701754385965,0.0,0.0,0.0,0.22280701754385962,0.22280701754385965,0.22280701754385965,0.0,0.0,0.0
group_disjoint_source,current_plus_temporal,ood_val,False,5,0.076,0.076,0.076,0.0,0.0,0.0,0.076,0.076,0.076,0.0,0.0,0.0
group_disjoint_source,current_plus_temporal,sealed_dev_heavy_query_report_only,True,5,1.0,1.0,1.0,0.99025,0.99025,0.99025,0.00975,0.00975,0.00975,0.0,0.0,0.0
group_disjoint_source,current_plus_temporal,sealed_heavy_future_far,True,5,1.0,1.0,1.0,0.9707207207207207,0.9707207207207207,0.9707207207207207,0.02927927927927928,0.02927927927927928,0.02927927927927928,0.0,0.0,0.0
group_disjoint_source,current_plus_temporal,sealed_heavy_future_mid,True,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
group_disjoint_source,current_plus_temporal,sealed_heavy_future_near,True,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
group_disjoint_source,current_plus_temporal,sealed_medium_attack_eval_report_only,True,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
group_disjoint_source,current_plus_temporal,support_val,False,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,dev_future_far,False,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,dev_future_mid,False,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,dev_future_near,False,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,final_ood_report_only,True,5,0.272,0.272,0.272,0.0,0.0,0.0,0.272,0.272,0.272,0.0,0.0,0.0
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,id_calib,False,5,0.10166666666666666,0.10166666666666667,0.10166666666666667,0.0,0.0,0.0,0.10166666666666666,0.10166666666666667,0.10166666666666667,0.0,0.0,0.0
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,ood_stress_val,False,5,0.2347368421052632,0.23473684210526316,0.23473684210526316,0.0,0.0,0.0,0.2347368421052632,0.23473684210526316,0.23473684210526316,0.0,0.0,0.0
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,ood_val,False,5,0.07933333333333334,0.07933333333333334,0.07933333333333334,0.02533333333333333,0.025333333333333333,0.025333333333333333,0.054000000000000006,0.054,0.054,0.0,0.0,0.0
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,sealed_dev_heavy_query_report_only,True,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,sealed_heavy_future_far,True,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,sealed_heavy_future_mid,True,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,sealed_heavy_future_near,True,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,sealed_medium_attack_eval_report_only,True,5,1.0,1.0,1.0,0.9831111111111112,0.9831111111111112,0.9831111111111112,0.016888888888888887,0.016888888888888887,0.016888888888888887,0.0,0.0,0.0
group_disjoint_source,current_plus_temporal_no_parent_oodrisk,support_val,False,5,1.0,1.0,1.0,0.9375,0.9375,0.9375,0.0625,0.0625,0.0625,0.0,0.0,0.0
group_disjoint_source,past_temporal_only,dev_future_far,False,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
group_disjoint_source,past_temporal_only,dev_future_mid,False,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
group_disjoint_source,past_temporal_only,dev_future_near,False,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
group_disjoint_source,past_temporal_only,final_ood_report_only,True,5,0.943,0.943,0.943,0.003333333333333333,0.0033333333333333335,0.0033333333333333335,0.9396666666666667,0.9396666666666667,0.9396666666666667,0.0,0.0,0.0
group_disjoint_source,past_temporal_only,id_calib,False,5,0.9833333333333332,0.9833333333333333,0.9833333333333333,0.0016666666666666666,0.0016666666666666668,0.0016666666666666668,0.9816666666666667,0.9816666666666667,0.9816666666666667,0.0,0.0,0.0
group_disjoint_source,past_temporal_only,ood_stress_val,False,5,0.9982456140350877,0.9982456140350877,0.9982456140350877,0.0010526315789473684,0.0010526315789473684,0.0010526315789473684,0.9971929824561403,0.9971929824561403,0.9971929824561403,0.0,0.0,0.0
group_disjoint_source,past_temporal_only,ood_val,False,5,0.9693333333333334,0.9693333333333334,0.9693333333333334,0.012666666666666665,0.012666666666666666,0.012666666666666666,0.9566666666666667,0.9566666666666667,0.9566666666666667,0.0,0.0,0.0
group_disjoint_source,past_temporal_only,sealed_dev_heavy_query_report_only,True,5,1.0,1.0,1.0,0.99025,0.99025,0.99025,0.00975,0.00975,0.00975,0.0,0.0,0.0
group_disjoint_source,past_temporal_only,sealed_heavy_future_far,True,5,1.0,1.0,1.0,0.9707207207207207,0.9707207207207207,0.9707207207207207,0.02927927927927928,0.02927927927927928,0.02927927927927928,0.0,0.0,0.0
group_disjoint_source,past_temporal_only,sealed_heavy_future_mid,True,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
group_disjoint_source,past_temporal_only,sealed_heavy_future_near,True,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
group_disjoint_source,past_temporal_only,sealed_medium_attack_eval_report_only,True,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
group_disjoint_source,past_temporal_only,support_val,False,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
group_disjoint_source,temporal_no_parent_oodrisk,dev_future_far,False,5,1.0,1.0,1.0,0.9970501474926253,0.9970501474926253,0.9970501474926253,0.0029498525073746312,0.0029498525073746312,0.0029498525073746312,0.0,0.0,0.0
group_disjoint_source,temporal_no_parent_oodrisk,dev_future_mid,False,5,1.0,1.0,1.0,0.9970501474926253,0.9970501474926253,0.9970501474926253,0.0029498525073746312,0.0029498525073746312,0.0029498525073746312,0.0,0.0,0.0
group_disjoint_source,temporal_no_parent_oodrisk,dev_future_near,False,5,1.0,1.0,1.0,0.9971098265895953,0.9971098265895953,0.9971098265895953,0.002890173410404624,0.002890173410404624,0.002890173410404624,0.0,0.0,0.0
group_disjoint_source,temporal_no_parent_oodrisk,final_ood_report_only,True,5,0.092,0.092,0.092,0.0,0.0,0.0,0.092,0.092,0.092,0.0,0.0,0.0
group_disjoint_source,temporal_no_parent_oodrisk,id_calib,False,5,0.10166666666666666,0.10166666666666667,0.10166666666666667,0.0,0.0,0.0,0.10166666666666666,0.10166666666666667,0.10166666666666667,0.0,0.0,0.0
group_disjoint_source,temporal_no_parent_oodrisk,ood_stress_val,False,5,0.047017543859649125,0.047017543859649125,0.047017543859649125,0.0,0.0,0.0,0.047017543859649125,0.047017543859649125,0.047017543859649125,0.0,0.0,0.0
group_disjoint_source,temporal_no_parent_oodrisk,ood_val,False,5,0.06066666666666667,0.06066666666666667,0.06066666666666667,0.02533333333333333,0.025333333333333333,0.025333333333333333,0.035333333333333335,0.035333333333333335,0.035333333333333335,0.0,0.0,0.0
group_disjoint_source,temporal_no_parent_oodrisk,sealed_dev_heavy_query_report_only,True,5,1.0,1.0,1.0,0.99975,0.99975,0.99975,0.00025,0.00025,0.00025,0.0,0.0,0.0
group_disjoint_source,temporal_no_parent_oodrisk,sealed_heavy_future_far,True,5,1.0,1.0,1.0,0.9992492492492493,0.9992492492492493,0.9992492492492493,0.0007507507507507507,0.0007507507507507507,0.0007507507507507507,0.0,0.0,0.0
group_disjoint_source,temporal_no_parent_oodrisk,sealed_heavy_future_mid,True,5,1.0,1.0,1.0,0.9992492492492493,0.9992492492492493,0.9992492492492493,0.0007507507507507507,0.0007507507507507507,0.0007507507507507507,0.0,0.0,0.0
group_disjoint_source,temporal_no_parent_oodrisk,sealed_heavy_future_near,True,5,1.0,1.0,1.0,0.9992514970059879,0.999251497005988,0.999251497005988,0.0007485029940119761,0.0007485029940119761,0.0007485029940119761,0.0,0.0,0.0
group_disjoint_source,temporal_no_parent_oodrisk,sealed_medium_attack_eval_report_only,True,5,1.0,1.0,1.0,0.9822222222222223,0.9822222222222222,0.9822222222222222,0.017777777777777778,0.017777777777777778,0.017777777777777778,0.0,0.0,0.0
group_disjoint_source,temporal_no_parent_oodrisk,support_val,False,5,1.0,1.0,1.0,0.90625,0.90625,0.90625,0.09375,0.09375,0.09375,0.0,0.0,0.0
group_disjoint_source,current_evidence,dev_future_far,False,5,0.9970501474926253,0.9970501474926253,0.9970501474926253,0.9970501474926253,0.9970501474926253,0.9970501474926253,0.0,0.0,0.0,0.0,0.0,0.0
group_disjoint_source,current_evidence,dev_future_mid,False,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
group_disjoint_source,current_evidence,dev_future_near,False,5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
group_disjoint_source,current_evidence,final_ood_report_only,True,5,0.20233333333333334,0.20233333333333334,0.20233333333333334,0.0,0.0,0.0,0.20233333333333334,0.20233333333333334,0.20233333333333334,0.0,0.0,0.0
group_disjoint_source,current_evidence,id_calib,False,5,0.008333333333333333,0.008333333333333333,0.008333333333333333,0.0,0.0,0.0,0.008333333333333333,0.008333333333333333,0.008333333333333333,0.0,0.0,0.0
group_disjoint_source,current_evidence,ood_stress_val,False,5,0.2094736842105263,0.2094736842105263,0.2094736842105263,0.0,0.0,0.0,0.2094736842105263,0.2094736842105263,0.2094736842105263,0.0,0.0,0.0
group_disjoint_source,current_evidence,ood_val,False,5,0.126,0.126,0.126,0.0006666666666666666,0.0006666666666666666,0.0006666666666666666,0.12533333333333332,0.12533333333333332,0.12533333333333332,0.0,0.0,0.0
group_disjoint_source,current_evidence,sealed_dev_heavy_query_report_only,True,5,0.99925,0.99925,0.99925,0.7405,0.7405,0.7405,0.25875,0.25875,0.25875,0.0,0.0,0.0
group_disjoint_source,current_evidence,sealed_heavy_future_far,True,5,1.0,1.0,1.0,0.6501501501501501,0.6501501501501501,0.6501501501501501,0.34984984984984985,0.34984984984984985,0.34984984984984985,0.0,0.0,0.0
