protocol,fold,bundle,candidate,causal,feature_dim,train_rows,train_sources,train_attack_families,test_rows,test_attack_rows,test_benign_rows,test_sources,test_attack_families,auroc,average_precision,attack_score_mean,benign_score_mean,score_margin,inner_oof_status,threshold_status,threshold,model_seed,outer_attack_recall,outer_benign_fpr,outer_worst_attack_family_recall
unseen_source_pair,benign=processed/iotsim-building-monitor-3.csv|attack=processed/iotsim-combined-cycle-10.csv,TGN9_exact,True,True,9,7397,5,1,947,33,914,2,2,0.628704993037597,0.13206255660688423,0.068638894998173,0.06674292581931664,0.0018959691788563576,INNER_SOURCE_OOF_INCOMPLETE_0.996620,UNAVAILABLE_INCOMPLETE_INNER_OOF,,499681077,,,
unseen_source_pair,benign=processed/iotsim-building-monitor-3.csv|attack=processed/iotsim-combined-cycle-10.csv,Current20,True,True,20,7397,5,1,947,33,914,2,2,0.6307937139446986,0.2980704617452241,0.21461857289230196,0.06674292581931664,0.14787564707298534,INNER_SOURCE_OOF_INCOMPLETE_0.996620,UNAVAILABLE_INCOMPLETE_INNER_OOF,,109715271,,,
unseen_source_pair,benign=processed/iotsim-building-monitor-3.csv|attack=processed/iotsim-combined-cycle-10.csv,CompactProcess69,True,True,69,7397,5,1,947,33,914,2,2,0.6307937139446986,0.2980704617452241,0.21461857289230196,0.06674292581931664,0.14787564707298534,INNER_SOURCE_OOF_INCOMPLETE_0.996620,UNAVAILABLE_INCOMPLETE_INNER_OOF,,692782516,,,
unseen_source_pair,benign=processed/iotsim-building-monitor-3.csv|attack=processed/iotsim-combined-cycle-10.csv,CompactProcess69_history_permuted,False,False,69,7397,5,1,947,33,914,2,2,0.6307937139446986,0.2980704617452241,0.21461857289230196,0.06674292581931664,0.14787564707298534,INNER_SOURCE_OOF_INCOMPLETE_0.996620,UNAVAILABLE_INCOMPLETE_INNER_OOF,,597819632,,,
unseen_source_pair,benign=processed/iotsim-building-monitor-3.csv|attack=processed/iotsim-combined-cycle-10.csv,C1_207_upper_bound,True,True,207,7397,5,1,947,33,914,2,2,0.9696969696969697,0.9415058718121021,0.8808402975614517,0.06663000737235447,0.8142102901890972,INNER_SOURCE_OOF_INCOMPLETE_0.996620,UNAVAILABLE_INCOMPLETE_INNER_OOF,,1520363568,,,
unseen_source_pair,benign=processed/iotsim-combined-cycle-tls-3.csv|attack=processed/iotsim-city-power-1.csv,TGN9_exact,True,True,9,6425,5,2,1919,25,1894,2,1,0.52,0.052506513809275665,0.09970567863089673,0.06663580155305304,0.03306987707784369,INNER_SOURCE_OOF_INCOMPLETE_0.994864,UNAVAILABLE_INCOMPLETE_INNER_OOF,,1981461327,,,
unseen_source_pair,benign=processed/iotsim-combined-cycle-tls-3.csv|attack=processed/iotsim-city-power-1.csv,Current20,True,True,20,6425,5,2,1919,25,1894,2,1,0.52,0.052506513809275665,0.06721309635847433,0.06663580155305304,0.0005772948054212912,INNER_SOURCE_OOF_INCOMPLETE_0.994864,UNAVAILABLE_INCOMPLETE_INNER_OOF,,1738922867,,,
unseen_source_pair,benign=processed/iotsim-combined-cycle-tls-3.csv|attack=processed/iotsim-city-power-1.csv,CompactProcess69,True,True,69,6425,5,2,1919,25,1894,2,1,0.6110242872228089,0.0459009900990099,0.06745774760412514,0.06669606307003866,0.000761684534086482,INNER_SOURCE_OOF_INCOMPLETE_0.994864,UNAVAILABLE_INCOMPLETE_INNER_OOF,,2041619920,,,
unseen_source_pair,benign=processed/iotsim-combined-cycle-tls-3.csv|attack=processed/iotsim-city-power-1.csv,CompactProcess69_history_permuted,False,False,69,6425,5,2,1919,25,1894,2,1,0.6110242872228089,0.0459009900990099,0.06745774760412514,0.06669606307003866,0.000761684534086482,INNER_SOURCE_OOF_INCOMPLETE_0.994864,UNAVAILABLE_INCOMPLETE_INNER_OOF,,1982629419,,,
unseen_source_pair,benign=processed/iotsim-combined-cycle-tls-3.csv|attack=processed/iotsim-city-power-1.csv,C1_207_upper_bound,True,True,207,6425,5,2,1919,25,1894,2,1,0.5766737064413939,0.1709431995831162,0.06867650265352276,0.06668138829657422,0.0019951143569485463,INNER_SOURCE_OOF_INCOMPLETE_0.994864,UNAVAILABLE_INCOMPLETE_INNER_OOF,,1364484754,,,
unseen_source_pair,benign=processed/iotsim-combined-cycle-tls-3.csv|attack=processed/iotsim-combined-cycle-10.csv,TGN9_exact,True,True,9,6417,5,1,1927,33,1894,2,2,0.6363636363636364,0.2851818653583054,0.06776956905519069,0.06663447259073707,0.0011350964644536166,INNER_SOURCE_OOF_INCOMPLETE_0.996104,UNAVAILABLE_INCOMPLETE_INNER_OOF,,1742946984,,,
unseen_source_pair,benign=processed/iotsim-combined-cycle-tls-3.csv|attack=processed/iotsim-combined-cycle-10.csv,Current20,True,True,20,6417,5,1,1927,33,1894,2,2,0.6363636363636364,0.2851818653583054,0.19335735883519484,0.06663447259073707,0.12672288624445777,INNER_SOURCE_OOF_INCOMPLETE_0.996104,UNAVAILABLE_INCOMPLETE_INNER_OOF,,1836217387,,,
unseen_source_pair,benign=processed/iotsim-combined-cycle-tls-3.csv|attack=processed/iotsim-combined-cycle-10.csv,CompactProcess69,True,True,69,6417,5,1,1927,33,1894,2,2,0.6363636363636364,0.2851818653583054,0.19335735883519484,0.06663447259073707,0.12672288624445777,INNER_SOURCE_OOF_INCOMPLETE_0.996104,UNAVAILABLE_INCOMPLETE_INNER_OOF,,1303147736,,,
unseen_source_pair,benign=processed/iotsim-combined-cycle-tls-3.csv|attack=processed/iotsim-combined-cycle-10.csv,CompactProcess69_history_permuted,False,False,69,6417,5,1,1927,33,1894,2,2,0.6363636363636364,0.2851818653583054,0.19335735883519484,0.06663447259073707,0.12672288624445777,INNER_SOURCE_OOF_INCOMPLETE_0.996104,UNAVAILABLE_INCOMPLETE_INNER_OOF,,1931933384,,,
unseen_source_pair,benign=processed/iotsim-combined-cycle-tls-3.csv|attack=processed/iotsim-combined-cycle-10.csv,C1_207_upper_bound,True,True,207,6417,5,1,1927,33,1894,2,2,0.9696969696969697,0.9404318221131922,0.8808365800193013,0.06663423611309863,0.8142023439062027,INNER_SOURCE_OOF_INCOMPLETE_0.996104,UNAVAILABLE_INCOMPLETE_INNER_OOF,,2105735547,,,
unseen_source_pair,benign=processed/iotsim-combined-cycle-tls-4.csv|attack=processed/iotsim-city-power-1.csv,TGN9_exact,True,True,9,6425,5,2,1919,25,1894,2,1,0.52,0.052506513809275665,0.09970567863089673,0.06663580155305304,0.03306987707784369,INNER_SOURCE_OOF_INCOMPLETE_0.994864,UNAVAILABLE_INCOMPLETE_INNER_OOF,,381660737,,,
unseen_source_pair,benign=processed/iotsim-combined-cycle-tls-4.csv|attack=processed/iotsim-city-power-1.csv,Current20,True,True,20,6425,5,2,1919,25,1894,2,1,0.52,0.052506513809275665,0.06721309635847433,0.06663580155305304,0.0005772948054212912,INNER_SOURCE_OOF_INCOMPLETE_0.994864,UNAVAILABLE_INCOMPLETE_INNER_OOF,,1519894335,,,
unseen_source_pair,benign=processed/iotsim-combined-cycle-tls-4.csv|attack=processed/iotsim-city-power-1.csv,CompactProcess69,True,True,69,6425,5,2,1919,25,1894,2,1,0.6110242872228089,0.0459009900990099,0.06745774760412514,0.06669606307003866,0.000761684534086482,INNER_SOURCE_OOF_INCOMPLETE_0.994864,UNAVAILABLE_INCOMPLETE_INNER_OOF,,174180336,,,
unseen_source_pair,benign=processed/iotsim-combined-cycle-tls-4.csv|attack=processed/iotsim-city-power-1.csv,CompactProcess69_history_permuted,False,False,69,6425,5,2,1919,25,1894,2,1,0.6110242872228089,0.0459009900990099,0.06745774760412514,0.06669606307003866,0.000761684534086482,INNER_SOURCE_OOF_INCOMPLETE_0.994864,UNAVAILABLE_INCOMPLETE_INNER_OOF,,1803542987,,,
unseen_source_pair,benign=processed/iotsim-combined-cycle-tls-4.csv|attack=processed/iotsim-city-power-1.csv,C1_207_upper_bound,True,True,207,6425,5,2,1919,25,1894,2,1,0.58,0.1709431995831162,0.06867650265352276,0.06663346432046478,0.002043038333057981,INNER_SOURCE_OOF_INCOMPLETE_0.994864,UNAVAILABLE_INCOMPLETE_INNER_OOF,,120976263,,,
unseen_source_pair,benign=processed/iotsim-combined-cycle-tls-4.csv|attack=processed/iotsim-combined-cycle-10.csv,TGN9_exact,True,True,9,6417,5,1,1927,33,1894,2,2,0.6363636363636364,0.2851818653583054,0.06776956905519069,0.06663447259073707,0.0011350964644536166,INNER_SOURCE_OOF_INCOMPLETE_0.996104,UNAVAILABLE_INCOMPLETE_INNER_OOF,,1480635378,,,
unseen_source_pair,benign=processed/iotsim-combined-cycle-tls-4.csv|attack=processed/iotsim-combined-cycle-10.csv,Current20,True,True,20,6417,5,1,1927,33,1894,2,2,0.6363636363636364,0.2851818653583054,0.19335735883519484,0.06663447259073707,0.12672288624445777,INNER_SOURCE_OOF_INCOMPLETE_0.996104,UNAVAILABLE_INCOMPLETE_INNER_OOF,,782168347,,,
unseen_source_pair,benign=processed/iotsim-combined-cycle-tls-4.csv|attack=processed/iotsim-combined-cycle-10.csv,CompactProcess69,True,True,69,6417,5,1,1927,33,1894,2,2,0.6363636363636364,0.2851818653583054,0.19335735883519484,0.06663447259073707,0.12672288624445777,INNER_SOURCE_OOF_INCOMPLETE_0.996104,UNAVAILABLE_INCOMPLETE_INNER_OOF,,254009799,,,
unseen_source_pair,benign=processed/iotsim-combined-cycle-tls-4.csv|attack=processed/iotsim-combined-cycle-10.csv,CompactProcess69_history_permuted,False,False,69,6417,5,1,1927,33,1894,2,2,0.6363636363636364,0.2851818653583054,0.19335735883519484,0.06663447259073707,0.12672288624445777,INNER_SOURCE_OOF_INCOMPLETE_0.996104,UNAVAILABLE_INCOMPLETE_INNER_OOF,,1948598076,,,
unseen_source_pair,benign=processed/iotsim-combined-cycle-tls-4.csv|attack=processed/iotsim-combined-cycle-10.csv,C1_207_upper_bound,True,True,207,6417,5,1,1927,33,1894,2,2,0.9696969696969697,0.9404318221131922,0.8808365800193013,0.06663423611309863,0.8142023439062027,INNER_SOURCE_OOF_INCOMPLETE_0.996104,UNAVAILABLE_INCOMPLETE_INNER_OOF,,678362048,,,
unseen_source_pair,benign=processed/iotsim-combined-cycle-tls-5.csv|attack=processed/iotsim-city-power-1.csv,TGN9_exact,True,True,9,6425,5,2,1919,25,1894,2,1,0.52,0.052506513809275665,0.09970567863089673,0.06663580155305304,0.03306987707784369,INNER_SOURCE_OOF_INCOMPLETE_0.994864,UNAVAILABLE_INCOMPLETE_INNER_OOF,,818548518,,,
unseen_source_pair,benign=processed/iotsim-combined-cycle-tls-5.csv|attack=processed/iotsim-city-power-1.csv,Current20,True,True,20,6425,5,2,1919,25,1894,2,1,0.52,0.052506513809275665,0.06721309635847433,0.06663580155305304,0.0005772948054212912,INNER_SOURCE_OOF_INCOMPLETE_0.994864,UNAVAILABLE_INCOMPLETE_INNER_OOF,,1287965241,,,
unseen_source_pair,benign=processed/iotsim-combined-cycle-tls-5.csv|attack=processed/iotsim-city-power-1.csv,CompactProcess69,True,True,69,6425,5,2,1919,25,1894,2,1,0.6110242872228089,0.0459009900990099,0.06745774760412514,0.06669606307003866,0.000761684534086482,INNER_SOURCE_OOF_INCOMPLETE_0.994864,UNAVAILABLE_INCOMPLETE_INNER_OOF,,1141857022,,,
unseen_source_pair,benign=processed/iotsim-combined-cycle-tls-5.csv|attack=processed/iotsim-city-power-1.csv,CompactProcess69_history_permuted,False,False,69,6425,5,2,1919,25,1894,2,1,0.6110242872228089,0.0459009900990099,0.06745774760412514,0.06669606307003866,0.000761684534086482,INNER_SOURCE_OOF_INCOMPLETE_0.994864,UNAVAILABLE_INCOMPLETE_INNER_OOF,,1535236380,,,
unseen_source_pair,benign=processed/iotsim-combined-cycle-tls-5.csv|attack=processed/iotsim-city-power-1.csv,C1_207_upper_bound,True,True,207,6425,5,2,1919,25,1894,2,1,0.5718162618796198,0.029228913868830492,0.0687163906797929,0.06684618258995866,0.0018702080898342494,INNER_SOURCE_OOF_INCOMPLETE_0.994864,UNAVAILABLE_INCOMPLETE_INNER_OOF,,424740904,,,
unseen_source_pair,benign=processed/iotsim-combined-cycle-tls-5.csv|attack=processed/iotsim-combined-cycle-10.csv,TGN9_exact,True,True,9,6417,5,1,1927,33,1894,2,2,0.6363636363636364,0.2851818653583054,0.06776956905519069,0.06663447259073707,0.0011350964644536166,INNER_SOURCE_OOF_INCOMPLETE_0.996104,UNAVAILABLE_INCOMPLETE_INNER_OOF,,1122803076,,,
unseen_source_pair,benign=processed/iotsim-combined-cycle-tls-5.csv|attack=processed/iotsim-combined-cycle-10.csv,Current20,True,True,20,6417,5,1,1927,33,1894,2,2,0.6363636363636364,0.2851818653583054,0.19335735883519484,0.06663447259073707,0.12672288624445777,INNER_SOURCE_OOF_INCOMPLETE_0.996104,UNAVAILABLE_INCOMPLETE_INNER_OOF,,259495755,,,
unseen_source_pair,benign=processed/iotsim-combined-cycle-tls-5.csv|attack=processed/iotsim-combined-cycle-10.csv,CompactProcess69,True,True,69,6417,5,1,1927,33,1894,2,2,0.6363636363636364,0.2851818653583054,0.19335735883519484,0.06663447259073707,0.12672288624445777,INNER_SOURCE_OOF_INCOMPLETE_0.996104,UNAVAILABLE_INCOMPLETE_INNER_OOF,,1048953598,,,
unseen_source_pair,benign=processed/iotsim-combined-cycle-tls-5.csv|attack=processed/iotsim-combined-cycle-10.csv,CompactProcess69_history_permuted,False,False,69,6417,5,1,1927,33,1894,2,2,0.6363636363636364,0.2851818653583054,0.19335735883519484,0.06663447259073707,0.12672288624445777,INNER_SOURCE_OOF_INCOMPLETE_0.996104,UNAVAILABLE_INCOMPLETE_INNER_OOF,,1007500553,,,
unseen_source_pair,benign=processed/iotsim-combined-cycle-tls-5.csv|attack=processed/iotsim-combined-cycle-10.csv,C1_207_upper_bound,True,True,207,6417,5,1,1927,33,1894,2,2,0.9696969696969697,0.9404318221131922,0.8808365800193013,0.06663423611309863,0.8142023439062027,INNER_SOURCE_OOF_INCOMPLETE_0.996104,UNAVAILABLE_INCOMPLETE_INNER_OOF,,389472169,,,
unseen_attack_family_origin,family=File Download|origins=processed/iotsim-combined-cycle-10.csv|benign=processed/iotsim-building-monitor-2.csv,TGN9_exact,True,True,9,6621,5,1,1705,15,1690,2,1,0.6928994082840236,0.08527859237536659,0.06967881696661818,0.0667414940148152,0.002937322951802976,INNER_SOURCE_OOF_INCOMPLETE_0.996224,UNAVAILABLE_INCOMPLETE_INNER_OOF,,2104295688,,,
unseen_attack_family_origin,family=File Download|origins=processed/iotsim-combined-cycle-10.csv|benign=processed/iotsim-building-monitor-2.csv,Current20,True,True,20,6621,5,1,1705,15,1690,2,1,0.6957396449704142,0.40527859237536656,0.23215847628394662,0.0667414940148152,0.16541698226913143,INNER_SOURCE_OOF_INCOMPLETE_0.996224,UNAVAILABLE_INCOMPLETE_INNER_OOF,,1944874421,,,
unseen_attack_family_origin,family=File Download|origins=processed/iotsim-combined-cycle-10.csv|benign=processed/iotsim-building-monitor-2.csv,CompactProcess69,True,True,69,6621,5,1,1705,15,1690,2,1,0.6957396449704142,0.40527859237536656,0.23215847628394662,0.0667414940148152,0.16541698226913143,INNER_SOURCE_OOF_INCOMPLETE_0.996224,UNAVAILABLE_INCOMPLETE_INNER_OOF,,465653124,,,
unseen_attack_family_origin,family=File Download|origins=processed/iotsim-combined-cycle-10.csv|benign=processed/iotsim-building-monitor-2.csv,CompactProcess69_history_permuted,False,False,69,6621,5,1,1705,15,1690,2,1,0.6957396449704142,0.40527859237536656,0.23215847628394662,0.0667414940148152,0.16541698226913143,INNER_SOURCE_OOF_INCOMPLETE_0.996224,UNAVAILABLE_INCOMPLETE_INNER_OOF,,1828095804,,,
unseen_attack_family_origin,family=File Download|origins=processed/iotsim-combined-cycle-10.csv|benign=processed/iotsim-building-monitor-2.csv,C1_207_upper_bound,True,True,207,6621,5,1,1705,15,1690,2,1,0.9333333333333333,0.867839687194526,0.8178022810601888,0.06663325242835227,0.7511690286318365,INNER_SOURCE_OOF_INCOMPLETE_0.996224,UNAVAILABLE_INCOMPLETE_INNER_OOF,,1198278884,,,
unseen_attack_family_origin,family=Ingress Tool Transfer|origins=processed/iotsim-combined-cycle-10.csv|benign=processed/iotsim-building-monitor-3.csv,TGN9_exact,True,True,9,7397,5,1,932,18,914,2,1,0.575674690007294,0.04550618530674072,0.06785769904207285,0.06674292581931664,0.0011147732227562157,INNER_SOURCE_OOF_INCOMPLETE_0.996620,UNAVAILABLE_INCOMPLETE_INNER_OOF,,235888367,,,
unseen_attack_family_origin,family=Ingress Tool Transfer|origins=processed/iotsim-combined-cycle-10.csv|benign=processed/iotsim-building-monitor-3.csv,Current20,True,True,20,7397,5,1,932,18,914,2,1,0.5769511305616338,0.18276108726752502,0.1570675021995961,0.06674292581931664,0.09032457638027945,INNER_SOURCE_OOF_INCOMPLETE_0.996620,UNAVAILABLE_INCOMPLETE_INNER_OOF,,912274949,,,
unseen_attack_family_origin,family=Ingress Tool Transfer|origins=processed/iotsim-combined-cycle-10.csv|benign=processed/iotsim-building-monitor-3.csv,CompactProcess69,True,True,69,7397,5,1,932,18,914,2,1,0.5769511305616338,0.18276108726752502,0.1570675021995961,0.06674292581931664,0.09032457638027945,INNER_SOURCE_OOF_INCOMPLETE_0.996620,UNAVAILABLE_INCOMPLETE_INNER_OOF,,872290518,,,
unseen_attack_family_origin,family=Ingress Tool Transfer|origins=processed/iotsim-combined-cycle-10.csv|benign=processed/iotsim-building-monitor-3.csv,CompactProcess69_history_permuted,False,False,69,7397,5,1,932,18,914,2,1,0.5769511305616338,0.18276108726752502,0.1570675021995961,0.06674292581931664,0.09032457638027945,INNER_SOURCE_OOF_INCOMPLETE_0.996620,UNAVAILABLE_INCOMPLETE_INNER_OOF,,1809703552,,,
unseen_attack_family_origin,family=Ingress Tool Transfer|origins=processed/iotsim-combined-cycle-10.csv|benign=processed/iotsim-building-monitor-3.csv,C1_207_upper_bound,True,True,207,7397,5,1,932,18,914,2,1,1.0,1.0,0.9333699937026838,0.06663000737235447,0.8667399863303293,INNER_SOURCE_OOF_INCOMPLETE_0.996620,UNAVAILABLE_INCOMPLETE_INNER_OOF,,718908915,,,
unseen_attack_family_origin,family=Mirai UDP Flooding|origins=processed/iotsim-city-power-1.csv|benign=processed/iotsim-combined-cycle-tls-3.csv,TGN9_exact,True,True,9,6425,5,2,1919,25,1894,2,1,0.52,0.052506513809275665,0.09970567863089673,0.06663580155305304,0.03306987707784369,INNER_SOURCE_OOF_INCOMPLETE_0.994864,UNAVAILABLE_INCOMPLETE_INNER_OOF,,2097175261,,,
unseen_attack_family_origin,family=Mirai UDP Flooding|origins=processed/iotsim-city-power-1.csv|benign=processed/iotsim-combined-cycle-tls-3.csv,Current20,True,True,20,6425,5,2,1919,25,1894,2,1,0.52,0.052506513809275665,0.06721309635847433,0.06663580155305304,0.0005772948054212912,INNER_SOURCE_OOF_INCOMPLETE_0.994864,UNAVAILABLE_INCOMPLETE_INNER_OOF,,1176047362,,,
unseen_attack_family_origin,family=Mirai UDP Flooding|origins=processed/iotsim-city-power-1.csv|benign=processed/iotsim-combined-cycle-tls-3.csv,CompactProcess69,True,True,69,6425,5,2,1919,25,1894,2,1,0.6110242872228089,0.0459009900990099,0.06745774760412514,0.06669606307003866,0.000761684534086482,INNER_SOURCE_OOF_INCOMPLETE_0.994864,UNAVAILABLE_INCOMPLETE_INNER_OOF,,1111820026,,,
unseen_attack_family_origin,family=Mirai UDP Flooding|origins=processed/iotsim-city-power-1.csv|benign=processed/iotsim-combined-cycle-tls-3.csv,CompactProcess69_history_permuted,False,False,69,6425,5,2,1919,25,1894,2,1,0.6110242872228089,0.0459009900990099,0.06745774760412514,0.06669606307003866,0.000761684534086482,INNER_SOURCE_OOF_INCOMPLETE_0.994864,UNAVAILABLE_INCOMPLETE_INNER_OOF,,1567044045,,,
unseen_attack_family_origin,family=Mirai UDP Flooding|origins=processed/iotsim-city-power-1.csv|benign=processed/iotsim-combined-cycle-tls-3.csv,C1_207_upper_bound,True,True,207,6425,5,2,1919,25,1894,2,1,0.5766737064413939,0.1709431995831162,0.06867650265352276,0.06668138829657422,0.0019951143569485463,INNER_SOURCE_OOF_INCOMPLETE_0.994864,UNAVAILABLE_INCOMPLETE_INNER_OOF,,383828266,,,
