representation,positive_budget,seed,selected_row_id,support_source,in_candidate_train_pool,overlaps_attack_val,overlaps_attack_eval,appendix_candidate
original100,16,44,5264,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,44,5332,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,44,5415,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,44,5763,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,44,5951,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,44,6042,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,44,6278,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,44,6605,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,44,6821,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,45,3169,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,45,3188,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,45,3844,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,45,4178,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,45,4219,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,45,4290,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,45,4869,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,45,5004,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,45,5370,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,45,5418,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,45,5420,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,45,5497,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,45,5694,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,45,5783,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,45,6313,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,45,6480,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,46,3205,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,46,3432,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,46,3717,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,46,3896,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,46,4637,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,46,4732,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,46,4794,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,46,4799,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,46,5049,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,46,5203,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,46,5438,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,46,6835,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,46,6853,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,46,6868,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,46,6874,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,16,46,6953,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,42,3172,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,42,3299,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,42,3481,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,42,3544,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,42,3800,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,42,4198,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,42,4210,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,42,4369,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,42,4466,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,42,4670,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,42,4814,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,42,4852,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,42,5026,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,42,5041,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,42,5328,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,42,5346,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,42,5371,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,42,5589,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,42,5639,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,42,5876,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,42,6051,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,42,6152,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,42,6221,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,42,6248,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,42,6252,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,42,6360,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,42,6493,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,42,6506,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,42,6537,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,42,6851,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,42,6886,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,42,6946,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,43,2951,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,43,2970,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,43,2983,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,43,3177,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,43,3323,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,43,3364,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,43,3397,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,43,3458,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,43,3472,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,43,3595,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,43,3655,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,43,3702,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,43,3708,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,43,4054,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,43,4093,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,43,4326,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,43,4593,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,43,4646,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,43,5027,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,43,5064,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,43,5107,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,43,5108,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,43,5126,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,43,5310,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,43,5338,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,43,5356,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,43,5434,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,43,5569,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,43,5871,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,43,6536,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,43,6614,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,43,6977,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,44,2938,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,44,2945,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,44,2973,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,44,3030,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,44,3186,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,44,3551,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,44,3569,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,44,3697,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,44,3724,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,44,3853,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,44,4182,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,44,4444,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,44,4596,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,44,4669,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,44,5033,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,44,5215,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,44,5303,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,44,5377,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,44,5501,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,44,5587,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,44,5703,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,44,6065,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,44,6074,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,44,6324,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,44,6472,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,44,6492,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,44,6538,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,44,6550,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,44,6697,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,44,6751,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,44,6854,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,44,7008,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,45,2994,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,45,3277,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,45,3292,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,45,3298,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,45,3309,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,45,3374,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,45,3438,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,45,3477,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,45,3825,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,45,3919,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,45,3989,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,45,4025,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,45,4098,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
original100,32,45,4438,"reproduced deterministic support selection from choose_positive_train_indices(seed + budget*1009), audit-only provenance log; no model retraining or metric recomputation",True,False,False,False
