holdout,seed,attack_detection__P0_raw_train_id_threshold,attack_detection__P1_raw_train_oodval_threshold,attack_detection__P2_guarded_train_id_threshold,attack_detection__P3_full_lowguard,final_ood_alarm__P0_raw_train_id_threshold,final_ood_alarm__P1_raw_train_oodval_threshold,final_ood_alarm__P2_guarded_train_id_threshold,final_ood_alarm__P3_full_lowguard,ood_val_alarm__P0_raw_train_id_threshold,ood_val_alarm__P1_raw_train_oodval_threshold,ood_val_alarm__P2_guarded_train_id_threshold,ood_val_alarm__P3_full_lowguard,threshold__P0_raw_train_id_threshold,threshold__P1_raw_train_oodval_threshold,threshold__P2_guarded_train_id_threshold,threshold__P3_full_lowguard,p2_detection_minus_p1,p2_ood_minus_p0
holdout_bin_7,42,0.9780893952673094,0.0,0.9780893952673094,0.9780893952673094,0.4475,0.0079,0.0041,0.0041,0.438,0.01,0.0015,0.0015,-4.744701776455586,71.18712401964892,-4.0700932965742265,-4.067457114802276,0.9780893952673094,-0.4434
holdout_bin_7,43,0.9780893952673094,0.0,0.9780893952673094,0.9780893952673094,0.4475,0.0079,0.0041,0.0041,0.438,0.01,0.0015,0.0015,-4.744701776455586,71.18712401964892,-4.0700932965742265,-4.067457114802276,0.9780893952673094,-0.4434
holdout_bin_7,44,0.9780893952673094,0.0,0.9780893952673094,0.9780893952673094,0.4475,0.0079,0.0041,0.0041,0.438,0.01,0.0015,0.0015,-4.744701776455586,71.18712401964892,-4.0700932965742265,-4.067457114802276,0.9780893952673094,-0.4434
holdout_bin_7,45,0.9780893952673094,0.0,0.9780893952673094,0.9780893952673094,0.4475,0.0079,0.0041,0.0041,0.438,0.01,0.0015,0.0015,-4.744701776455586,71.18712401964892,-4.0700932965742265,-4.067457114802276,0.9780893952673094,-0.4434
holdout_bin_7,46,0.9780893952673094,0.0,0.9780893952673094,0.9780893952673094,0.4475,0.0079,0.0041,0.0041,0.438,0.01,0.0015,0.0015,-4.744701776455586,71.18712401964892,-4.0700932965742265,-4.067457114802276,0.9780893952673094,-0.4434
holdout_bin_7,47,0.9780893952673094,0.0,0.9780893952673094,0.9780893952673094,0.4475,0.0079,0.0041,0.0041,0.438,0.01,0.0015,0.0015,-4.744701776455586,71.18712401964892,-4.0700932965742265,-4.067457114802276,0.9780893952673094,-0.4434
holdout_bin_7,48,0.9780893952673094,0.0,0.9780893952673094,0.9780893952673094,0.4475,0.0079,0.0041,0.0041,0.438,0.01,0.0015,0.0015,-4.744701776455586,71.18712401964892,-4.0700932965742265,-4.067457114802276,0.9780893952673094,-0.4434
holdout_bin_7,49,0.9780893952673094,0.0,0.9780893952673094,0.9780893952673094,0.4475,0.0079,0.0041,0.0041,0.438,0.01,0.0015,0.0015,-4.744701776455586,71.18712401964892,-4.0700932965742265,-4.067457114802276,0.9780893952673094,-0.4434
holdout_bin_7,50,0.9780893952673094,0.0,0.9780893952673094,0.9780893952673094,0.4475,0.0079,0.0041,0.0041,0.438,0.01,0.0015,0.0015,-4.744701776455586,71.18712401964892,-4.0700932965742265,-4.067457114802276,0.9780893952673094,-0.4434
holdout_bin_7,51,0.9780893952673094,0.0,0.9780893952673094,0.9780893952673094,0.4475,0.0079,0.0041,0.0041,0.438,0.01,0.0015,0.0015,-4.744701776455586,71.18712401964892,-4.0700932965742265,-4.067457114802276,0.9780893952673094,-0.4434
holdout_bin_8,42,0.9342723004694836,0.0,0.8826291079812206,0.8826291079812206,0.5133,0.0083,0.0042,0.0042,0.5075,0.01,0.0005,0.0005,-4.977271527728448,41.3226637976937,-4.423530699389766,-4.423520833673828,0.8826291079812206,-0.5091
holdout_bin_8,43,0.9342723004694836,0.0,0.8826291079812206,0.8826291079812206,0.5133,0.0083,0.0042,0.0042,0.5075,0.01,0.0005,0.0005,-4.977271527728448,41.3226637976937,-4.423530699389766,-4.423520833673828,0.8826291079812206,-0.5091
holdout_bin_8,44,0.9342723004694836,0.0,0.8826291079812206,0.8826291079812206,0.5133,0.0083,0.0042,0.0042,0.5075,0.01,0.0005,0.0005,-4.977271527728448,41.3226637976937,-4.423530699389766,-4.423520833673828,0.8826291079812206,-0.5091
holdout_bin_8,45,0.9342723004694836,0.0,0.8826291079812206,0.8826291079812206,0.5133,0.0083,0.0042,0.0042,0.5075,0.01,0.0005,0.0005,-4.977271527728448,41.3226637976937,-4.423530699389766,-4.423520833673828,0.8826291079812206,-0.5091
holdout_bin_8,46,0.9342723004694836,0.0,0.8826291079812206,0.8826291079812206,0.5133,0.0083,0.0042,0.0042,0.5075,0.01,0.0005,0.0005,-4.977271527728448,41.3226637976937,-4.423530699389766,-4.423520833673828,0.8826291079812206,-0.5091
holdout_bin_8,47,0.9342723004694836,0.0,0.8826291079812206,0.8826291079812206,0.5133,0.0083,0.0042,0.0042,0.5075,0.01,0.0005,0.0005,-4.977271527728448,41.3226637976937,-4.423530699389766,-4.423520833673828,0.8826291079812206,-0.5091
holdout_bin_8,48,0.9342723004694836,0.0,0.8826291079812206,0.8826291079812206,0.5133,0.0083,0.0042,0.0042,0.5075,0.01,0.0005,0.0005,-4.977271527728448,41.3226637976937,-4.423530699389766,-4.423520833673828,0.8826291079812206,-0.5091
holdout_bin_8,49,0.9342723004694836,0.0,0.8826291079812206,0.8826291079812206,0.5133,0.0083,0.0042,0.0042,0.5075,0.01,0.0005,0.0005,-4.977271527728448,41.3226637976937,-4.423530699389766,-4.423520833673828,0.8826291079812206,-0.5091
holdout_bin_8,50,0.9342723004694836,0.0,0.8826291079812206,0.8826291079812206,0.5133,0.0083,0.0042,0.0042,0.5075,0.01,0.0005,0.0005,-4.977271527728448,41.3226637976937,-4.423530699389766,-4.423520833673828,0.8826291079812206,-0.5091
holdout_bin_8,51,0.9342723004694836,0.0,0.8826291079812206,0.8826291079812206,0.5133,0.0083,0.0042,0.0042,0.5075,0.01,0.0005,0.0005,-4.977271527728448,41.3226637976937,-4.423530699389766,-4.423520833673828,0.8826291079812206,-0.5091
