job_index,job_label,weighting,seed,role,role_kind,row_index_in_role,global_id,source_group,packet_timestamp_epoch,recorded_index,attack_label,device,attack_score,attack_margin,ood_risk,d_attack_outer_min,d_benign_core_min,benign_minus_attack_distance,temporal_attack_score,temporal_ood_risk,raw_alarm,hard_alarm,suppress,high_ood_risk,strong_attack,temporal_raw_alarm,temporal_hard_alarm,temporal_suppress,temporal_high_ood_risk,temporal_strong_attack,temporal_unknown,selector
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,354023,chunk68:11986,processed/iotsim-domotic-monitor-1.csv,1737236496.519231,48753,Telnet Brute Force,domotic-monitor,0.0924062198927987,0.07540773460615882,0.999768421540297,0.22149963676929474,0.1287156045436859,-0.09278403222560883,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,354022,chunk68:11985,processed/iotsim-domotic-monitor-1.csv,1737236496.518638,48752,Telnet Brute Force,domotic-monitor,0.13192755601581777,0.11492907072917789,0.999768421540297,0.2233843207359314,0.16161414980888367,-0.06177017092704773,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,354021,chunk68:11984,processed/iotsim-domotic-monitor-1.csv,1737236496.518363,48751,Telnet Brute Force,domotic-monitor,0.13192755601581777,0.11492907072917789,0.999768421540297,0.22339099645614624,0.16152186691761017,-0.06186912953853607,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,354020,chunk68:11983,processed/iotsim-domotic-monitor-1.csv,1737236496.518274,48750,Telnet Brute Force,domotic-monitor,0.0924062198927987,0.07540773460615882,0.999768421540297,0.22150331735610962,0.1283625364303589,-0.09314078092575073,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,354019,chunk68:11982,processed/iotsim-domotic-monitor-1.csv,1737236496.516997,48749,Telnet Brute Force,domotic-monitor,0.13192755601581777,0.11492907072917789,0.999768421540297,0.22339387238025665,0.16149576008319855,-0.061898112297058105,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,354018,chunk68:11981,processed/iotsim-domotic-monitor-1.csv,1737236496.516739,48748,Telnet Brute Force,domotic-monitor,0.13192755601581777,0.11492907072917789,0.999768421540297,0.22340086102485657,0.16128487884998322,-0.06211598217487335,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,15,chunk17:15,processed/iotsim-air-quality-1.csv,1737236105.787043,6589,Ingress Tool Transfer,air-quality,0.012172884950359905,-0.004825600336279967,0.999768421540297,0.21812063455581665,0.12822367250919342,-0.08989696204662323,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,14,chunk17:14,processed/iotsim-air-quality-1.csv,1737236105.786909,6588,Ingress Tool Transfer,air-quality,0.012172884950359905,-0.004825600336279967,0.999768421540297,0.2190665751695633,0.13040512800216675,-0.08866144716739655,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,13,chunk17:13,processed/iotsim-air-quality-1.csv,1737236103.054194,6524,Ingress Tool Transfer,air-quality,0.03792477894043111,0.020926293653791235,0.999768421540297,0.2173151969909668,0.12293737381696701,-0.09437782317399979,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,12,chunk17:12,processed/iotsim-air-quality-1.csv,1737236103.008397,6523,Ingress Tool Transfer,air-quality,0.03792477894043111,0.020926293653791235,0.999768421540297,0.21518367528915405,0.1326737105846405,-0.08250996470451355,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,11,chunk17:11,processed/iotsim-air-quality-1.csv,1737236103.008319,6522,Ingress Tool Transfer,air-quality,0.03792477894043111,0.020926293653791235,0.999768421540297,0.21502763032913208,0.13328976929187775,-0.08173786103725433,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,10,chunk17:10,processed/iotsim-air-quality-1.csv,1737236103.008274,6521,Ingress Tool Transfer,air-quality,0.03792477894043111,0.020926293653791235,0.999768421540297,0.2169218361377716,0.1192622259259224,-0.09765961021184921,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,9,chunk17:9,processed/iotsim-air-quality-1.csv,1737236103.002766,6520,Ingress Tool Transfer,air-quality,0.03792477894043111,0.020926293653791235,0.999768421540297,0.2147883176803589,0.1330491602420807,-0.0817391574382782,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,8,chunk17:8,processed/iotsim-air-quality-1.csv,1737236103.002733,6519,Ingress Tool Transfer,air-quality,0.03792477894043111,0.020926293653791235,0.999768421540297,0.21665728092193604,0.12392298132181168,-0.09273429960012436,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,7,chunk17:7,processed/iotsim-air-quality-1.csv,1737236102.998331,6518,Ingress Tool Transfer,air-quality,0.1494111501145003,0.1324126648278604,0.999768421540297,0.2148883193731308,0.1483120173215866,-0.06657630205154419,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,6,chunk17:6,processed/iotsim-air-quality-1.csv,1737236102.998311,6517,Ingress Tool Transfer,air-quality,0.11797333837861639,0.10097485309197651,0.999768421540297,0.21461942791938782,0.1511772722005844,-0.0634421557188034,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,5,chunk17:5,processed/iotsim-air-quality-1.csv,1737236102.998304,6516,Ingress Tool Transfer,air-quality,0.03792477894043111,0.020926293653791235,0.999768421540297,0.21754442155361176,0.13401034474372864,-0.08353407680988312,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,4,chunk17:4,processed/iotsim-air-quality-1.csv,1737236102.998274,6515,Ingress Tool Transfer,air-quality,0.02914129780790631,0.012142812521266439,0.999768421540297,0.21757656335830688,0.1340959072113037,-0.08348065614700317,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,3,chunk17:3,processed/iotsim-air-quality-1.csv,1737236102.992764,6514,Ingress Tool Transfer,air-quality,0.11797333837861639,0.10097485309197651,0.999768421540297,0.21484573185443878,0.1531524509191513,-0.061693280935287476,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,2,chunk17:2,processed/iotsim-air-quality-1.csv,1737236102.992594,6513,Ingress Tool Transfer,air-quality,0.11797333837861639,0.10097485309197651,0.999768421540297,0.21713930368423462,0.13827325403690338,-0.07886604964733124,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,1,chunk17:1,processed/iotsim-air-quality-1.csv,1737236102.987026,6512,Ingress Tool Transfer,air-quality,0.06344492378600541,0.04644643849936554,0.999768421540297,0.21412503719329834,0.15406419336795807,-0.06006084382534027,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,354034,chunk68:11997,processed/iotsim-domotic-monitor-1.csv,1737236499.477808,49259,Telnet Brute Force,domotic-monitor,0.06734209411856462,0.05034360883192475,0.999768421540297,0.22204197943210602,0.1276008039712906,-0.09444117546081543,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,112,chunk18:3,processed/iotsim-air-quality-1.csv,1737235999.867136,4384,TCP Scan,air-quality,0.01743498582338497,0.00043650053674509914,0.999768421540297,0.22262437641620636,0.13325899839401245,-0.08936537802219391,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,111,chunk18:2,processed/iotsim-air-quality-1.csv,1737235999.867092,4383,TCP Scan,air-quality,0.005908905493278141,-0.011089579793361731,0.999768421540297,0.2225181609392166,0.13248524069786072,-0.0900329202413559,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,110,chunk18:1,processed/iotsim-air-quality-1.csv,1737235996.333106,4351,TCP Scan,air-quality,0.06344492378600541,0.04644643849936554,0.999768421540297,0.22237446904182434,0.13609935343265533,-0.086275115609169,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,109,chunk18:0,processed/iotsim-air-quality-1.csv,1737235996.333045,4350,TCP Scan,air-quality,0.09183306833619317,0.0748345830495533,0.999768421540297,0.22327473759651184,0.1367124617099762,-0.08656227588653564,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,108,chunk17:108,processed/iotsim-air-quality-1.csv,1737236228.912949,12816,Ingress Tool Transfer,air-quality,0.01693445693391351,-6.40283527263627e-05,0.999768421540297,0.21798454225063324,0.1461772620677948,-0.07180728018283844,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,107,chunk17:107,processed/iotsim-air-quality-1.csv,1737236107.84221,6808,Ingress Tool Transfer,air-quality,0.43714231446548635,0.42014382917884646,0.9762532626612782,0.22639432549476624,0.21413595974445343,-0.012258365750312805,2.939835892077895e-05,0.9999706016410792,True,True,False,True,True,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,106,chunk17:106,processed/iotsim-air-quality-1.csv,1737236107.836349,6807,Ingress Tool Transfer,air-quality,0.42516399366560653,0.40816550837896665,0.9927275143621158,0.2428084909915924,0.21091380715370178,-0.031894683837890625,2.939835892077895e-05,0.9999706016410792,True,True,False,True,True,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,105,chunk17:105,processed/iotsim-air-quality-1.csv,1737236107.836307,6806,Ingress Tool Transfer,air-quality,0.4057428945390172,0.3887444092523773,0.9974361015190707,0.22658763825893402,0.2147001475095749,-0.01188749074935913,2.939835892077895e-05,0.9999706016410792,True,True,False,True,True,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,104,chunk17:104,processed/iotsim-air-quality-1.csv,1737236107.789008,6804,Ingress Tool Transfer,air-quality,0.42516399366560653,0.40816550837896665,0.9927275143621158,0.24354635179042816,0.211408331990242,-0.03213801980018616,2.939835892077895e-05,0.9999706016410792,True,True,False,True,True,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,103,chunk17:103,processed/iotsim-air-quality-1.csv,1737236107.788884,6803,Ingress Tool Transfer,air-quality,0.3887175682511034,0.3717190829644635,0.9974361015190707,0.22663646936416626,0.21522276103496552,-0.011413708329200745,2.939835892077895e-05,0.9999706016410792,True,True,False,True,True,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,37,chunk17:37,processed/iotsim-air-quality-1.csv,1737236105.987723,6611,Ingress Tool Transfer,air-quality,0.40469299241505136,0.38769450712841147,0.9962603002834688,0.21069125831127167,0.21956603229045868,0.008874773979187012,2.939835892077895e-05,0.9999706016410792,True,True,False,True,True,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,36,chunk17:36,processed/iotsim-air-quality-1.csv,1737236105.981505,6610,Ingress Tool Transfer,air-quality,0.40469299241505136,0.38769450712841147,0.9927275143621158,0.20864282548427582,0.22160612046718597,0.012963294982910156,2.939835892077895e-05,0.9999706016410792,True,True,False,True,True,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,35,chunk17:35,processed/iotsim-air-quality-1.csv,1737236105.981462,6609,Ingress Tool Transfer,air-quality,0.07186515998667697,0.0548666747000371,0.999768421540297,0.2134413719177246,0.14363950490951538,-0.06980186700820923,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,34,chunk17:34,processed/iotsim-air-quality-1.csv,1737236105.933365,6608,Ingress Tool Transfer,air-quality,0.07186515998667697,0.0548666747000371,0.999768421540297,0.20881766080856323,0.18344898521900177,-0.025368675589561462,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,33,chunk17:33,processed/iotsim-air-quality-1.csv,1737236105.933199,6607,Ingress Tool Transfer,air-quality,0.07186515998667697,0.0548666747000371,0.999768421540297,0.21313698589801788,0.14184720814228058,-0.0712897777557373,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,32,chunk17:32,processed/iotsim-air-quality-1.csv,1737236105.93317,6606,Ingress Tool Transfer,air-quality,0.017079548976111622,8.10636894717498e-05,0.999768421540297,0.2138390988111496,0.13226933777332306,-0.08156976103782654,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,128,chunk18:19,processed/iotsim-air-quality-1.csv,1737236000.656009,4400,TCP Scan,air-quality,0.017079548976111622,8.10636894717498e-05,0.999768421540297,0.21872076392173767,0.1118108406662941,-0.10690992325544357,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,127,chunk18:18,processed/iotsim-air-quality-1.csv,1737236000.655966,4399,TCP Scan,air-quality,0.017079548976111622,8.10636894717498e-05,0.999768421540297,0.2197471708059311,0.1119585931301117,-0.1077885776758194,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,126,chunk18:17,processed/iotsim-air-quality-1.csv,1737236000.610214,4398,TCP Scan,air-quality,0.015362850811475164,-0.0016356344751647083,0.999768421540297,0.21867018938064575,0.10965956747531891,-0.10901062190532684,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,125,chunk18:16,processed/iotsim-air-quality-1.csv,1737236000.610149,4397,TCP Scan,air-quality,0.007960541029984567,-0.009037944256655306,0.999768421540297,0.21851319074630737,0.1088624820113182,-0.10965070873498917,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,124,chunk18:15,processed/iotsim-air-quality-1.csv,1737236000.610112,4396,TCP Scan,air-quality,0.015362850811475164,-0.0016356344751647083,0.999768421540297,0.2192770540714264,0.10885610431432724,-0.11042094975709915,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,123,chunk18:14,processed/iotsim-air-quality-1.csv,1737236000.60628,4395,TCP Scan,air-quality,0.007960541029984567,-0.009037944256655306,0.999768421540297,0.21802060306072235,0.10872232168912888,-0.10929828137159348,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,122,chunk18:13,processed/iotsim-air-quality-1.csv,1737236000.606248,4394,TCP Scan,air-quality,0.011836203676577025,-0.005162281610062847,0.999768421540297,0.21869656443595886,0.11574242264032364,-0.10295414179563522,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,121,chunk18:12,processed/iotsim-air-quality-1.csv,1737236000.601978,4393,TCP Scan,air-quality,0.007960541029984567,-0.009037944256655306,0.999768421540297,0.21735155582427979,0.12733930349349976,-0.09001225233078003,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,120,chunk18:11,processed/iotsim-air-quality-1.csv,1737236000.601955,4392,TCP Scan,air-quality,0.026505456428559514,0.009506971141919642,0.999768421540297,0.2163214236497879,0.12853671610355377,-0.08778470754623413,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,119,chunk18:10,processed/iotsim-air-quality-1.csv,1737236000.601949,4391,TCP Scan,air-quality,0.011836203676577025,-0.005162281610062847,0.999768421540297,0.2207338511943817,0.12359540909528732,-0.09713844209909439,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,118,chunk18:9,processed/iotsim-air-quality-1.csv,1737236000.601907,4390,TCP Scan,air-quality,0.00903814411601285,-0.007960341170627022,0.999768421540297,0.221024289727211,0.12321160733699799,-0.09781268239021301,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,117,chunk18:8,processed/iotsim-air-quality-1.csv,1737236000.597912,4389,TCP Scan,air-quality,0.0060730511223185246,-0.010925434164321348,0.999768421540297,0.21972955763339996,0.12379670888185501,-0.09593284875154495,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,116,chunk18:7,processed/iotsim-air-quality-1.csv,1737236000.597727,4388,TCP Scan,air-quality,0.00903814411601285,-0.007960341170627022,0.999768421540297,0.22140628099441528,0.12921208143234253,-0.09219419956207275,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,115,chunk18:6,processed/iotsim-air-quality-1.csv,1737236000.592986,4387,TCP Scan,air-quality,0.003966295273005367,-0.013032190013634506,0.999768421540297,0.22022674977779388,0.12398628890514374,-0.09624046087265015,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,114,chunk18:5,processed/iotsim-air-quality-1.csv,1737236000.59294,4386,TCP Scan,air-quality,0.011257758497602112,-0.00574072678903776,0.999768421540297,0.22214964032173157,0.12612271308898926,-0.09602692723274231,2.939835892077895e-05,0.9999706016410792,False,False,False,False,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,113,chunk18:4,processed/iotsim-air-quality-1.csv,1737235999.876485,4385,TCP Scan,air-quality,0.025803390166299015,0.008804904879659143,0.999768421540297,0.22439080476760864,0.1347586214542389,-0.08963218331336975,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,144,chunk18:35,processed/iotsim-air-quality-1.csv,1737236003.678803,4416,TCP Scan,air-quality,0.017079548976111622,8.10636894717498e-05,0.999768421540297,0.2194567769765854,0.1163170337677002,-0.10313974320888519,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,143,chunk18:34,processed/iotsim-air-quality-1.csv,1737236003.632565,4415,TCP Scan,air-quality,0.017079548976111622,8.10636894717498e-05,0.999768421540297,0.21805040538311005,0.11471465975046158,-0.10333574563264847,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,future_query,attack,142,chunk18:33,processed/iotsim-air-quality-1.csv,1737236003.632438,4414,TCP Scan,air-quality,0.017079548976111622,8.10636894717498e-05,0.999768421540297,0.2190925031900406,0.11420033872127533,-0.10489216446876526,2.939835892077895e-05,0.9999706016410792,True,False,True,True,False,False,False,False,False,False,True,lowest_temporal_attack
