job_index,job_label,weighting,role,selector,row_index_in_role,global_id,source_group,attack_label,device,temporal_hard_alarm,temporal_attack_score,temporal_ood_risk,attack_score,ood_risk,d_attack_outer_min,d_benign_core_min,benign_minus_attack_distance,nearest_support_HH_distance,nearest_support_HH_global_id,nearest_support_HH_label,nearest_support_HH_device,nearest_support_HH_source_group,nearest_support_HH_HpHp_distance,nearest_support_HH_HpHp_global_id,nearest_support_HH_HpHp_label,nearest_support_HH_HpHp_device,nearest_support_HH_HpHp_source_group,nearest_support_all115_distance,nearest_support_all115_global_id,nearest_support_all115_label,nearest_support_all115_device,nearest_support_all115_source_group
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,11,cert1m:205061,processed/iotsim-stream-consumer-2.csv,benign,iotsim-stream-consumer-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12933126091957092,0.1985568255186081,0.06922556459903717,0.24052177369594574,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.557039260864258,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.9533305168151855,support_000000,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,229883,cert1m:699983,processed/iotsim-stream-consumer-1.csv,benign,iotsim-stream-consumer-1,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12582623958587646,1.216896653175354,1.0910704135894775,0.17323878407478333,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,6.063340663909912,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,6.439236164093018,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,229882,cert1m:699982,processed/iotsim-stream-consumer-1.csv,benign,iotsim-stream-consumer-1,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12590830028057098,1.2206201553344727,1.0947118997573853,0.1620642989873886,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,6.069084644317627,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,6.447169780731201,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,229881,cert1m:699981,processed/iotsim-stream-consumer-1.csv,benign,iotsim-stream-consumer-1,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12599600851535797,1.22446608543396,1.0984700918197632,0.15090617537498474,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,6.075051784515381,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,6.455387115478516,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,229880,cert1m:699980,processed/iotsim-stream-consumer-1.csv,benign,iotsim-stream-consumer-1,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12608979642391205,1.2284400463104248,1.1023502349853516,0.13984538614749908,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,6.081253528594971,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,6.463901996612549,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,229879,cert1m:699979,processed/iotsim-stream-consumer-1.csv,benign,iotsim-stream-consumer-1,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.1261899620294571,1.2325481176376343,1.1063581705093384,0.1289958655834198,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,6.08770227432251,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,6.47273063659668,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,229878,cert1m:699978,processed/iotsim-stream-consumer-1.csv,benign,iotsim-stream-consumer-1,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12622153759002686,1.2326027154922485,1.1063811779022217,0.1170559674501419,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,6.094877243041992,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,6.470360279083252,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,229877,cert1m:699977,processed/iotsim-stream-consumer-1.csv,benign,iotsim-stream-consumer-1,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12544000148773193,1.1726025342941284,1.0471625328063965,0.3164256513118744,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,5.996052265167236,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,6.349967956542969,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,229876,cert1m:699976,processed/iotsim-stream-consumer-1.csv,benign,iotsim-stream-consumer-1,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12536916136741638,1.1734706163406372,1.0481014251708984,0.3055563271045685,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,6.000598430633545,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,6.349334716796875,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,229875,cert1m:699975,processed/iotsim-stream-consumer-1.csv,benign,iotsim-stream-consumer-1,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12533323466777802,1.146292805671692,1.0209596157073975,0.42018595337867737,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,5.958047866821289,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,6.296847820281982,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,229874,cert1m:699974,processed/iotsim-stream-consumer-1.csv,benign,iotsim-stream-consumer-1,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12523195147514343,1.148334264755249,1.0231022834777832,0.41157400608062744,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,5.961275577545166,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,6.299157619476318,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,229873,cert1m:699973,processed/iotsim-stream-consumer-1.csv,benign,iotsim-stream-consumer-1,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12519407272338867,1.1497480869293213,1.0245540142059326,0.4084275960922241,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,5.962128162384033,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,6.300936222076416,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,229872,cert1m:699972,processed/iotsim-stream-consumer-1.csv,benign,iotsim-stream-consumer-1,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12509122490882874,1.1500765085220337,1.0249853134155273,0.4009525775909424,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,5.965156078338623,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,6.298955917358398,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,229871,cert1m:699971,processed/iotsim-stream-consumer-1.csv,benign,iotsim-stream-consumer-1,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12531593441963196,1.1268051862716675,1.001489281654358,0.5082107782363892,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,5.930591106414795,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,6.25559663772583,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,229870,cert1m:699970,processed/iotsim-stream-consumer-1.csv,benign,iotsim-stream-consumer-1,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12530913949012756,1.1282168626785278,1.0029077529907227,0.5014988780021667,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,5.932353973388672,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,6.258419513702393,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,229869,cert1m:699969,processed/iotsim-stream-consumer-1.csv,benign,iotsim-stream-consumer-1,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12530316412448883,1.1296625137329102,1.0043593645095825,0.4946826994419098,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,5.934171676635742,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,6.261315822601318,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,229868,cert1m:699968,processed/iotsim-stream-consumer-1.csv,benign,iotsim-stream-consumer-1,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12529803812503815,1.1311434507369995,1.0058454275131226,0.4877592921257019,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,5.936047077178955,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,6.264288902282715,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,44,cert1m:205094,processed/iotsim-stream-consumer-2.csv,benign,iotsim-stream-consumer-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.11718686670064926,0.1859748661518097,0.06878799945116043,0.5617953538894653,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.047488689422607,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.434176445007324,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,43,cert1m:205093,processed/iotsim-stream-consumer-2.csv,benign,iotsim-stream-consumer-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.11763161420822144,0.18653498589992523,0.0689033716917038,0.5407595634460449,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.068807601928711,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.463318824768066,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,42,cert1m:205092,processed/iotsim-stream-consumer-2.csv,benign,iotsim-stream-consumer-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.11810027062892914,0.18709519505500793,0.0689949244260788,0.519443929195404,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.091063499450684,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.493626594543457,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,41,cert1m:205091,processed/iotsim-stream-consumer-2.csv,benign,iotsim-stream-consumer-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.1185944527387619,0.18765567243099213,0.06906121969223022,0.4978973865509033,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.114312648773193,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.525166988372803,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,40,cert1m:205090,processed/iotsim-stream-consumer-2.csv,benign,iotsim-stream-consumer-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.11911585181951523,0.18821635842323303,0.0691005066037178,0.47618743777275085,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.138617992401123,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.558013916015625,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,39,cert1m:205089,processed/iotsim-stream-consumer-2.csv,benign,iotsim-stream-consumer-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.11966633051633835,0.1887771487236023,0.06911081820726395,0.4544071555137634,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.1640472412109375,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.592247009277344,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,38,cert1m:205088,processed/iotsim-stream-consumer-2.csv,benign,iotsim-stream-consumer-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12024793773889542,0.18933814764022827,0.06909020990133286,0.43268337845802307,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.190673351287842,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.6279520988464355,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,37,cert1m:205087,processed/iotsim-stream-consumer-2.csv,benign,iotsim-stream-consumer-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12086287885904312,0.1898987889289856,0.06903591006994247,0.4111873507499695,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.218576431274414,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.665223121643066,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,36,cert1m:205086,processed/iotsim-stream-consumer-2.csv,benign,iotsim-stream-consumer-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12145061790943146,0.18937307596206665,0.06792245805263519,0.3885400593280792,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.246534824371338,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.693075656890869,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,35,cert1m:205085,processed/iotsim-stream-consumer-2.csv,benign,iotsim-stream-consumer-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12014739215373993,0.18993330001831055,0.06978590786457062,0.4219217896461487,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.1916680335998535,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.6311354637146,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,34,cert1m:205084,processed/iotsim-stream-consumer-2.csv,benign,iotsim-stream-consumer-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.1207263171672821,0.18965762853622437,0.06893131136894226,0.3983680009841919,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.218765735626221,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.664161205291748,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,33,cert1m:205083,processed/iotsim-stream-consumer-2.csv,benign,iotsim-stream-consumer-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.12064430862665176,0.19021709263324738,0.06957278400659561,0.3897168040275574,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.220149040222168,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.670658111572266,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,32,cert1m:205082,processed/iotsim-stream-consumer-2.csv,benign,iotsim-stream-consumer-2,True,0.9998206696579218,0.00017933034207811882,0.9196457470852503,0.05442206970559179,0.21459266543388367,0.22321103513240814,0.008618369698524475,0.3910566568374634,support_000073,Merlin C&C Communication,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,0.47018736600875854,support_000073,Merlin C&C Communication,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,0.5259830951690674,support_000073,Merlin C&C Communication,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,31,cert1m:205081,processed/iotsim-stream-consumer-2.csv,benign,iotsim-stream-consumer-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.1214616522192955,0.18956004083156586,0.06809838861227036,0.3642197847366333,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.249843120574951,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.690361499786377,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,ood_stress,top_temporal_attack,30,cert1m:205080,processed/iotsim-stream-consumer-2.csv,benign,iotsim-stream-consumer-2,True,0.9998206696579218,0.00017933034207811882,0.95145989269624,0.017722441787885387,0.11834385246038437,0.1901194304227829,0.07177557796239853,0.4859727919101715,support_000438,Mirai UDP Flooding,ip-camera-museum,processed/iotsim-ip-camera-museum-1.csv,4.108108043670654,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv,4.520714282989502,support_000016,File Download,combined-cycle,processed/iotsim-combined-cycle-10.csv
