job_index,job_label,weighting,seed,role,role_kind,row_index_in_role,global_id,source_group,packet_timestamp_epoch,recorded_index,attack_label,device,attack_score,attack_margin,ood_risk,d_attack_outer_min,d_benign_core_min,benign_minus_attack_distance,temporal_attack_score,temporal_ood_risk,raw_alarm,hard_alarm,suppress,high_ood_risk,strong_attack,temporal_raw_alarm,temporal_hard_alarm,temporal_suppress,temporal_high_ood_risk,temporal_strong_attack,temporal_unknown,selector
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,9,cert1m:205059,processed/iotsim-stream-consumer-2.csv,1736880021.961463,59,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.13168880343437195,0.19867409765720367,0.06698529422283173,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,10,cert1m:205060,processed/iotsim-stream-consumer-2.csv,1736880022.00244,60,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.1304343044757843,0.19911694526672363,0.06868264079093933,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,11,cert1m:205061,processed/iotsim-stream-consumer-2.csv,1736880022.002488,61,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12933126091957092,0.1985568255186081,0.06922556459903717,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,229883,cert1m:699983,processed/iotsim-stream-consumer-1.csv,1736882455.165545,149983,benign,iotsim-stream-consumer-1,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12582623958587646,1.216896653175354,1.0910704135894775,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,229882,cert1m:699982,processed/iotsim-stream-consumer-1.csv,1736882455.165538,149982,benign,iotsim-stream-consumer-1,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12590830028057098,1.2206201553344727,1.0947118997573853,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,229881,cert1m:699981,processed/iotsim-stream-consumer-1.csv,1736882455.165522,149981,benign,iotsim-stream-consumer-1,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12599600851535797,1.22446608543396,1.0984700918197632,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,229880,cert1m:699980,processed/iotsim-stream-consumer-1.csv,1736882455.165512,149980,benign,iotsim-stream-consumer-1,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12608979642391205,1.2284400463104248,1.1023502349853516,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,229879,cert1m:699979,processed/iotsim-stream-consumer-1.csv,1736882455.165486,149979,benign,iotsim-stream-consumer-1,0.95145989269624,0.9344614074096002,0.017722441787885387,0.1261899620294571,1.2325481176376343,1.1063581705093384,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,229878,cert1m:699978,processed/iotsim-stream-consumer-1.csv,1736882455.134822,149978,benign,iotsim-stream-consumer-1,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12622153759002686,1.2326027154922485,1.1063811779022217,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,229877,cert1m:699977,processed/iotsim-stream-consumer-1.csv,1736882455.134785,149977,benign,iotsim-stream-consumer-1,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12544000148773193,1.1726025342941284,1.0471625328063965,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,229876,cert1m:699976,processed/iotsim-stream-consumer-1.csv,1736882455.094429,149976,benign,iotsim-stream-consumer-1,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12536916136741638,1.1734706163406372,1.0481014251708984,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,229875,cert1m:699975,processed/iotsim-stream-consumer-1.csv,1736882455.094405,149975,benign,iotsim-stream-consumer-1,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12533323466777802,1.146292805671692,1.0209596157073975,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,229874,cert1m:699974,processed/iotsim-stream-consumer-1.csv,1736882455.054714,149974,benign,iotsim-stream-consumer-1,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12523195147514343,1.148334264755249,1.0231022834777832,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,229873,cert1m:699973,processed/iotsim-stream-consumer-1.csv,1736882455.054691,149973,benign,iotsim-stream-consumer-1,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12519407272338867,1.1497480869293213,1.0245540142059326,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,229872,cert1m:699972,processed/iotsim-stream-consumer-1.csv,1736882455.015534,149972,benign,iotsim-stream-consumer-1,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12509122490882874,1.1500765085220337,1.0249853134155273,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,229871,cert1m:699971,processed/iotsim-stream-consumer-1.csv,1736882455.014479,149971,benign,iotsim-stream-consumer-1,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12531593441963196,1.1268051862716675,1.001489281654358,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,229870,cert1m:699970,processed/iotsim-stream-consumer-1.csv,1736882455.014466,149970,benign,iotsim-stream-consumer-1,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12530913949012756,1.1282168626785278,1.0029077529907227,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,229869,cert1m:699969,processed/iotsim-stream-consumer-1.csv,1736882455.014461,149969,benign,iotsim-stream-consumer-1,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12530316412448883,1.1296625137329102,1.0043593645095825,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,229868,cert1m:699968,processed/iotsim-stream-consumer-1.csv,1736882455.014454,149968,benign,iotsim-stream-consumer-1,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12529803812503815,1.1311434507369995,1.0058454275131226,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,44,cert1m:205094,processed/iotsim-stream-consumer-2.csv,1736880022.192955,94,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11718686670064926,0.1859748661518097,0.06878799945116043,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,43,cert1m:205093,processed/iotsim-stream-consumer-2.csv,1736880022.192951,93,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11763161420822144,0.18653498589992523,0.0689033716917038,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,42,cert1m:205092,processed/iotsim-stream-consumer-2.csv,1736880022.192943,92,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11810027062892914,0.18709519505500793,0.0689949244260788,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,41,cert1m:205091,processed/iotsim-stream-consumer-2.csv,1736880022.192938,91,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.1185944527387619,0.18765567243099213,0.06906121969223022,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,40,cert1m:205090,processed/iotsim-stream-consumer-2.csv,1736880022.192933,90,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11911585181951523,0.18821635842323303,0.0691005066037178,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,39,cert1m:205089,processed/iotsim-stream-consumer-2.csv,1736880022.192926,89,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11966633051633835,0.1887771487236023,0.06911081820726395,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,38,cert1m:205088,processed/iotsim-stream-consumer-2.csv,1736880022.192919,88,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12024793773889542,0.18933814764022827,0.06909020990133286,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,37,cert1m:205087,processed/iotsim-stream-consumer-2.csv,1736880022.192892,87,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12086287885904312,0.1898987889289856,0.06903591006994247,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,36,cert1m:205086,processed/iotsim-stream-consumer-2.csv,1736880022.153671,86,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12145061790943146,0.18937307596206665,0.06792245805263519,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,35,cert1m:205085,processed/iotsim-stream-consumer-2.csv,1736880022.153652,85,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12014739215373993,0.18993330001831055,0.06978590786457062,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,34,cert1m:205084,processed/iotsim-stream-consumer-2.csv,1736880022.12447,84,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.1207263171672821,0.18965762853622437,0.06893131136894226,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,33,cert1m:205083,processed/iotsim-stream-consumer-2.csv,1736880022.124438,83,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12064430862665176,0.19021709263324738,0.06957278400659561,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,32,cert1m:205082,processed/iotsim-stream-consumer-2.csv,1736880022.083569,82,benign,iotsim-stream-consumer-2,0.9196457470852503,0.9026472617986104,0.05442206970559179,0.21459266543388367,0.22321103513240814,0.008618369698524475,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,31,cert1m:205081,processed/iotsim-stream-consumer-2.csv,1736880022.083524,81,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.1214616522192955,0.18956004083156586,0.06809838861227036,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,30,cert1m:205080,processed/iotsim-stream-consumer-2.csv,1736880022.083515,80,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11834385246038437,0.1901194304227829,0.07177557796239853,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,29,cert1m:205079,processed/iotsim-stream-consumer-2.csv,1736880022.083481,79,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11891161650419235,0.19067825376987457,0.07176663726568222,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,60,cert1m:205110,processed/iotsim-stream-consumer-2.csv,1736880022.315832,110,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.13227857649326324,0.1811484545469284,0.04886987805366516,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,59,cert1m:205109,processed/iotsim-stream-consumer-2.csv,1736880022.315808,109,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12445463240146637,0.1817084550857544,0.057253822684288025,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,58,cert1m:205108,processed/iotsim-stream-consumer-2.csv,1736880022.273553,108,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.1250821202993393,0.18091489374637604,0.05583277344703674,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,57,cert1m:205107,processed/iotsim-stream-consumer-2.csv,1736880022.273526,107,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12306568026542664,0.181473970413208,0.05840829014778137,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,56,cert1m:205106,processed/iotsim-stream-consumer-2.csv,1736880022.23293,106,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12363876402378082,0.18066194653511047,0.05702318251132965,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,55,cert1m:205105,processed/iotsim-stream-consumer-2.csv,1736880022.232924,105,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12294425815343857,0.1812208890914917,0.05827663093805313,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,54,cert1m:205104,processed/iotsim-stream-consumer-2.csv,1736880022.232898,104,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12359029054641724,0.18177935481071472,0.058189064264297485,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,53,cert1m:205103,processed/iotsim-stream-consumer-2.csv,1736880022.193709,103,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12419071793556213,0.1809675246477127,0.056776806712150574,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,52,cert1m:205102,processed/iotsim-stream-consumer-2.csv,1736880022.193704,102,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11433970183134079,0.1815258413553238,0.067186139523983,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,51,cert1m:205101,processed/iotsim-stream-consumer-2.csv,1736880022.193696,101,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11463675647974014,0.18208423256874084,0.0674474760890007,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,50,cert1m:205100,processed/iotsim-stream-consumer-2.csv,1736880022.19299,100,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.1149473711848259,0.18261858820915222,0.06767121702432632,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,49,cert1m:205099,processed/iotsim-stream-consumer-2.csv,1736880022.192985,99,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11527528613805771,0.18317748606204987,0.06790219992399216,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,48,cert1m:205098,processed/iotsim-stream-consumer-2.csv,1736880022.19298,98,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.115619957447052,0.18373659253120422,0.06811663508415222,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,47,cert1m:205097,processed/iotsim-stream-consumer-2.csv,1736880022.192973,97,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.11598233878612518,0.18429583311080933,0.06831349432468414,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,46,cert1m:205096,processed/iotsim-stream-consumer-2.csv,1736880022.192968,96,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.1163635104894638,0.18485534191131592,0.06849183142185211,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,45,cert1m:205095,processed/iotsim-stream-consumer-2.csv,1736880022.19296,95,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.1167646124958992,0.18541495501995087,0.06865034252405167,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,76,cert1m:205126,processed/iotsim-stream-consumer-2.csv,1736880022.356662,126,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12122326344251633,0.1734476536512375,0.05222439020872116,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,75,cert1m:205125,processed/iotsim-stream-consumer-2.csv,1736880022.356647,125,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12171512842178345,0.1740056574344635,0.052290529012680054,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,74,cert1m:205124,processed/iotsim-stream-consumer-2.csv,1736880022.355832,124,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12222576141357422,0.17453376948833466,0.05230800807476044,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,73,cert1m:205123,processed/iotsim-stream-consumer-2.csv,1736880022.355824,123,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12275922298431396,0.1750924289226532,0.05233320593833923,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
1,medium_ratio_seed42,medium_mass_ratio_recalibrated,42,ood_stress,benign_ood,72,cert1m:205122,processed/iotsim-stream-consumer-2.csv,1736880022.355817,122,benign,iotsim-stream-consumer-2,0.95145989269624,0.9344614074096002,0.017722441787885387,0.12331533432006836,0.17565138638019562,0.05233605206012726,0.9998206696579218,0.00017933034207811882,True,True,False,False,True,True,True,False,False,True,False,top_temporal_attack
