head_id,protocol_variant,holdout,seed,roc_auc_attack_vs_ood,pr_auc_attack_vs_ood,pauc_fpr_1pct,tpr_at_fpr_1pct,feasible_under_1pct
LOW_GUARD_LR_reference,P3_full_lowguard,holdout_bin_5,44,0.9811110604332952,0.9727854578991534,0.9830738641898202,0.968072976054732,True
DevNet_like_MLP,P0_raw_train_id_threshold,holdout_bin_5,44,0.9535285062713796,0.6409036541094616,0.507950241515445,0.0980615735461801,False
DevNet_like_MLP,P1_raw_train_oodval_threshold,holdout_bin_5,44,0.9535285062713796,0.6409036541094616,0.507950241515445,0.0980615735461801,False
DevNet_like_MLP,P2_guarded_train_id_threshold,holdout_bin_5,44,0.9829757126567844,0.960484834219956,0.9472333159526252,0.9623717217787914,True
DevNet_like_MLP,P3_full_lowguard,holdout_bin_5,44,0.9829757126567844,0.960484834219956,0.9472333159526252,0.9623717217787914,True
HistGB_shallow,P0_raw_train_id_threshold,holdout_bin_5,44,0.9579780501710377,0.8693668078983201,0.8728534347908299,0.7548460661345496,False
HistGB_shallow,P1_raw_train_oodval_threshold,holdout_bin_5,44,0.9579780501710377,0.8693668078983201,0.8728534347908299,0.7548460661345496,True
HistGB_shallow,P2_guarded_train_id_threshold,holdout_bin_5,44,0.994769669327252,0.975321841936121,0.9804724878669288,0.968072976054732,True
HistGB_shallow,P3_full_lowguard,holdout_bin_5,44,0.994769669327252,0.975321841936121,0.9804724878669288,0.968072976054732,True
DeepSAD_like_center,P0_raw_train_id_threshold,holdout_bin_5,44,0.3696525655644242,0.0589524939075818,0.4974874371859296,0.0,False
DeepSAD_like_center,P1_raw_train_oodval_threshold,holdout_bin_5,44,0.3696525655644242,0.0589524939075818,0.4974874371859296,0.0,True
DeepSAD_like_center,P2_guarded_train_id_threshold,holdout_bin_5,44,0.8261974914481185,0.2349829614422868,0.5131931034877925,0.072976054732041,False
DeepSAD_like_center,P3_full_lowguard,holdout_bin_5,44,0.8265279361459521,0.2226466564523023,0.5017103762827823,0.0353477765108323,False
Prototype_metric_LR,P0_raw_train_id_threshold,holdout_bin_5,44,0.7091856328392246,0.1680991694829566,0.4974874371859296,0.0,False
Prototype_metric_LR,P1_raw_train_oodval_threshold,holdout_bin_5,44,0.7091856328392246,0.1680991694829566,0.4974874371859296,0.0,True
Prototype_metric_LR,P2_guarded_train_id_threshold,holdout_bin_5,44,0.9340183580387684,0.4984700959009647,0.5235183901262298,0.2964652223489167,True
Prototype_metric_LR,P3_full_lowguard,holdout_bin_5,44,0.9340183580387684,0.4984700959009647,0.5235183901262298,0.2964652223489167,True
RFF_Logistic,P0_raw_train_id_threshold,holdout_bin_5,44,0.5095036488027366,0.0852228265974364,0.5019796817611433,0.0182440136830102,False
RFF_Logistic,P1_raw_train_oodval_threshold,holdout_bin_5,44,0.524142645381984,0.0902172070876071,0.5028047879076111,0.0171037628278221,True
RFF_Logistic,P2_guarded_train_id_threshold,holdout_bin_5,44,0.8170873432155075,0.3678341515577391,0.5366971688545349,0.1413911060433295,True
RFF_Logistic,P3_full_lowguard,holdout_bin_5,44,0.8170873432155075,0.3678341515577391,0.5366971688545349,0.1413911060433295,True
LOW_GUARD_LR_reference,P0_raw_train_id_threshold,holdout_bin_5,45,0.9267826681870012,0.4113528127786084,0.4974874371859296,0.0,False
LOW_GUARD_LR_reference,P1_raw_train_oodval_threshold,holdout_bin_5,45,0.9267826681870012,0.4113528127786084,0.4974874371859296,0.0,True
LOW_GUARD_LR_reference,P2_guarded_train_id_threshold,holdout_bin_5,45,0.9811110604332952,0.9727854578991534,0.9830738641898202,0.968072976054732,True
LOW_GUARD_LR_reference,P3_full_lowguard,holdout_bin_5,45,0.9811110604332952,0.9727854578991534,0.9830738641898202,0.968072976054732,True
DevNet_like_MLP,P0_raw_train_id_threshold,holdout_bin_5,45,0.9552302736602054,0.7774457578066691,0.6409040642207617,0.7172177879133409,False
DevNet_like_MLP,P1_raw_train_oodval_threshold,holdout_bin_5,45,0.9552302736602054,0.7774457578066691,0.6409040642207617,0.7172177879133409,False
DevNet_like_MLP,P2_guarded_train_id_threshold,holdout_bin_5,45,0.9862891676168758,0.9769447938483834,0.9803865393100047,0.968072976054732,True
DevNet_like_MLP,P3_full_lowguard,holdout_bin_5,45,0.9862891676168758,0.9769447938483834,0.9803865393100047,0.968072976054732,True
HistGB_shallow,P0_raw_train_id_threshold,holdout_bin_5,45,0.952708095781072,0.8211847132610861,0.8189235802730872,0.6522234891676169,False
HistGB_shallow,P1_raw_train_oodval_threshold,holdout_bin_5,45,0.9579780501710377,0.8693668078983201,0.8728534347908299,0.7548460661345496,True
HistGB_shallow,P2_guarded_train_id_threshold,holdout_bin_5,45,0.9930809578107184,0.9682937751311428,0.9637984678237252,0.9635119726339796,True
HistGB_shallow,P3_full_lowguard,holdout_bin_5,45,0.9947952109464082,0.9757126105658354,0.982076860929505,0.968072976054732,True
DeepSAD_like_center,P0_raw_train_id_threshold,holdout_bin_5,45,0.3696525655644242,0.0589524939075818,0.4974874371859296,0.0,False
DeepSAD_like_center,P1_raw_train_oodval_threshold,holdout_bin_5,45,0.3696525655644242,0.0589524939075818,0.4974874371859296,0.0,True
DeepSAD_like_center,P2_guarded_train_id_threshold,holdout_bin_5,45,0.8261974914481185,0.2349829614422868,0.5131931034877925,0.072976054732041,False
DeepSAD_like_center,P3_full_lowguard,holdout_bin_5,45,0.8261974914481185,0.2349829614422868,0.5131931034877925,0.072976054732041,False
Prototype_metric_LR,P0_raw_train_id_threshold,holdout_bin_5,45,0.7091856328392246,0.1680991694829566,0.4974874371859296,0.0,False
Prototype_metric_LR,P1_raw_train_oodval_threshold,holdout_bin_5,45,0.7091856328392246,0.1680991694829566,0.4974874371859296,0.0,True
Prototype_metric_LR,P2_guarded_train_id_threshold,holdout_bin_5,45,0.9340183580387684,0.4984700959009647,0.5235183901262298,0.2964652223489167,True
Prototype_metric_LR,P3_full_lowguard,holdout_bin_5,45,0.9340183580387684,0.4984700959009647,0.5235183901262298,0.2964652223489167,True
RFF_Logistic,P0_raw_train_id_threshold,holdout_bin_5,45,0.4305136830102622,0.0681411889691198,0.4992121382281991,0.0068415051311288,False
RFF_Logistic,P1_raw_train_oodval_threshold,holdout_bin_5,45,0.4305136830102622,0.0681411889691198,0.4992121382281991,0.0068415051311288,True
RFF_Logistic,P2_guarded_train_id_threshold,holdout_bin_5,45,0.6574842645381984,0.2357529453830797,0.531144892077262,0.104903078677309,True
RFF_Logistic,P3_full_lowguard,holdout_bin_5,45,0.6456107183580387,0.1860482304585163,0.5176796181592112,0.0741163055872291,True
LOW_GUARD_LR_reference,P0_raw_train_id_threshold,holdout_bin_5,46,0.9267826681870012,0.4113528127786084,0.4974874371859296,0.0,False
LOW_GUARD_LR_reference,P1_raw_train_oodval_threshold,holdout_bin_5,46,0.9267826681870012,0.4113528127786084,0.4974874371859296,0.0,True
LOW_GUARD_LR_reference,P2_guarded_train_id_threshold,holdout_bin_5,46,0.9811110604332952,0.9727854578991534,0.9830738641898202,0.968072976054732,True
LOW_GUARD_LR_reference,P3_full_lowguard,holdout_bin_5,46,0.9811110604332952,0.9727854578991534,0.9830738641898202,0.968072976054732,True
DevNet_like_MLP,P0_raw_train_id_threshold,holdout_bin_5,46,0.9599844355758268,0.7597572117700094,0.6472356079141431,0.4469783352337514,False
DevNet_like_MLP,P1_raw_train_oodval_threshold,holdout_bin_5,46,0.9398936145952108,0.820657964829141,0.738321023590014,0.685290763968073,False
DevNet_like_MLP,P2_guarded_train_id_threshold,holdout_bin_5,46,0.9882799315849486,0.9743509435907592,0.9685829374924796,0.9635119726339796,True
DevNet_like_MLP,P3_full_lowguard,holdout_bin_5,46,0.9882799315849486,0.9743509435907592,0.9685829374924796,0.9635119726339796,True
HistGB_shallow,P0_raw_train_id_threshold,holdout_bin_5,46,0.9579780501710377,0.8693668078983201,0.8728534347908299,0.7548460661345496,False
HistGB_shallow,P1_raw_train_oodval_threshold,holdout_bin_5,46,0.9579780501710377,0.8693668078983201,0.8728534347908299,0.7548460661345496,True
HistGB_shallow,P2_guarded_train_id_threshold,holdout_bin_5,46,0.9663338654503992,0.933694905492719,0.9601198695873896,0.9224629418472065,False
HistGB_shallow,P3_full_lowguard,holdout_bin_5,46,0.9663338654503992,0.933694905492719,0.9601198695873896,0.9224629418472065,False
DeepSAD_like_center,P0_raw_train_id_threshold,holdout_bin_5,46,0.4827041619156214,0.0715350021005763,0.4974874371859296,0.0,False
DeepSAD_like_center,P1_raw_train_oodval_threshold,holdout_bin_5,46,0.3696525655644242,0.0589524939075818,0.4974874371859296,0.0,True
DeepSAD_like_center,P2_guarded_train_id_threshold,holdout_bin_5,46,0.8261974914481185,0.2349829614422868,0.5131931034877925,0.072976054732041,False
DeepSAD_like_center,P3_full_lowguard,holdout_bin_5,46,0.8261974914481185,0.2349829614422868,0.5131931034877925,0.072976054732041,False
Prototype_metric_LR,P0_raw_train_id_threshold,holdout_bin_5,46,0.7091856328392246,0.1680991694829566,0.4974874371859296,0.0,False
Prototype_metric_LR,P1_raw_train_oodval_threshold,holdout_bin_5,46,0.7091856328392246,0.1680991694829566,0.4974874371859296,0.0,True
Prototype_metric_LR,P2_guarded_train_id_threshold,holdout_bin_5,46,0.9340183580387684,0.4984700959009647,0.5235183901262298,0.2964652223489167,True
Prototype_metric_LR,P3_full_lowguard,holdout_bin_5,46,0.9340183580387684,0.4984700959009647,0.5235183901262298,0.2964652223489167,True
RFF_Logistic,P0_raw_train_id_threshold,holdout_bin_5,46,0.498430330672748,0.0854897973483588,0.5026099711785839,0.0182440136830102,False
RFF_Logistic,P1_raw_train_oodval_threshold,holdout_bin_5,46,0.5544680729760547,0.1319441694221878,0.5136056565610263,0.0513112884834663,False
RFF_Logistic,P2_guarded_train_id_threshold,holdout_bin_5,46,0.8557937286202965,0.4724559925845468,0.5813159297055402,0.2132269099201824,True
RFF_Logistic,P3_full_lowguard,holdout_bin_5,46,0.8557937286202965,0.4724559925845468,0.5813159297055402,0.2132269099201824,True
LOW_GUARD_LR_reference,P0_raw_train_id_threshold,holdout_bin_5,47,0.9267826681870012,0.4113528127786084,0.4974874371859296,0.0,False
LOW_GUARD_LR_reference,P1_raw_train_oodval_threshold,holdout_bin_5,47,0.9267826681870012,0.4113528127786084,0.4974874371859296,0.0,True
LOW_GUARD_LR_reference,P2_guarded_train_id_threshold,holdout_bin_5,47,0.9811110604332952,0.9727854578991534,0.9830738641898202,0.968072976054732,True
LOW_GUARD_LR_reference,P3_full_lowguard,holdout_bin_5,47,0.9811110604332952,0.9727854578991534,0.9830738641898202,0.968072976054732,True
DevNet_like_MLP,P0_raw_train_id_threshold,holdout_bin_5,47,0.9654944127708096,0.8691172181943506,0.7405098468396716,0.8346636259977195,False
DevNet_like_MLP,P1_raw_train_oodval_threshold,holdout_bin_5,47,0.9371764538198404,0.6665373046384093,0.6038029371486853,0.5051311288483467,False
DevNet_like_MLP,P2_guarded_train_id_threshold,holdout_bin_5,47,0.9845489167616877,0.9760363888078276,0.9773554202024948,0.966932725199544,True
DevNet_like_MLP,P3_full_lowguard,holdout_bin_5,47,0.9845489167616877,0.9760363888078276,0.9773554202024948,0.966932725199544,True
HistGB_shallow,P0_raw_train_id_threshold,holdout_bin_5,47,0.9579780501710377,0.8693668078983201,0.8728534347908299,0.7548460661345496,False
HistGB_shallow,P1_raw_train_oodval_threshold,holdout_bin_5,47,0.952708095781072,0.8211847132610861,0.8189235802730872,0.6522234891676169,True
HistGB_shallow,P2_guarded_train_id_threshold,holdout_bin_5,47,0.9946378563283922,0.9760479119704256,0.9839562693742372,0.968072976054732,False
HistGB_shallow,P3_full_lowguard,holdout_bin_5,47,0.9946378563283922,0.9760479119704256,0.9839562693742372,0.968072976054732,True
DeepSAD_like_center,P0_raw_train_id_threshold,holdout_bin_5,47,0.3696525655644242,0.0589524939075818,0.4974874371859296,0.0,False
DeepSAD_like_center,P1_raw_train_oodval_threshold,holdout_bin_5,47,0.3696525655644242,0.0589524939075818,0.4974874371859296,0.0,True
DeepSAD_like_center,P2_guarded_train_id_threshold,holdout_bin_5,47,0.8261974914481185,0.2349829614422868,0.5131931034877925,0.072976054732041,False
DeepSAD_like_center,P3_full_lowguard,holdout_bin_5,47,0.8261974914481185,0.2349829614422868,0.5131931034877925,0.072976054732041,False
Prototype_metric_LR,P0_raw_train_id_threshold,holdout_bin_5,47,0.7091856328392246,0.1680991694829566,0.4974874371859296,0.0,False
Prototype_metric_LR,P1_raw_train_oodval_threshold,holdout_bin_5,47,0.7091856328392246,0.1680991694829566,0.4974874371859296,0.0,True
Prototype_metric_LR,P2_guarded_train_id_threshold,holdout_bin_5,47,0.9340183580387684,0.4984700959009647,0.5235183901262298,0.2964652223489167,True
Prototype_metric_LR,P3_full_lowguard,holdout_bin_5,47,0.9340183580387684,0.4984700959009647,0.5235183901262298,0.2964652223489167,True
RFF_Logistic,P0_raw_train_id_threshold,holdout_bin_5,47,0.5044294184720639,0.0956059728921458,0.5035038361705907,0.0182440136830102,False
RFF_Logistic,P1_raw_train_oodval_threshold,holdout_bin_5,47,0.4603610034207525,0.0763385296014086,0.4980489677578313,0.0022805017103762,False
RFF_Logistic,P2_guarded_train_id_threshold,holdout_bin_5,47,0.8596385404789053,0.595306559369859,0.639560401780854,0.3968072976054732,True
RFF_Logistic,P3_full_lowguard,holdout_bin_5,47,0.8596385404789053,0.595306559369859,0.639560401780854,0.3968072976054732,True
LOW_GUARD_LR_reference,P0_raw_train_id_threshold,holdout_bin_5,48,0.9267826681870012,0.4113528127786084,0.4974874371859296,0.0,False
LOW_GUARD_LR_reference,P1_raw_train_oodval_threshold,holdout_bin_5,48,0.9267826681870012,0.4113528127786084,0.4974874371859296,0.0,True
LOW_GUARD_LR_reference,P2_guarded_train_id_threshold,holdout_bin_5,48,0.9811110604332952,0.9727854578991534,0.9830738641898202,0.968072976054732,True
LOW_GUARD_LR_reference,P3_full_lowguard,holdout_bin_5,48,0.9811110604332952,0.9727854578991534,0.9830738641898202,0.968072976054732,True
DevNet_like_MLP,P0_raw_train_id_threshold,holdout_bin_5,48,0.9559232611174456,0.7539551323346311,0.6086819502300556,0.3454960091220068,False
DevNet_like_MLP,P1_raw_train_oodval_threshold,holdout_bin_5,48,0.9652405929304446,0.7746454173553398,0.6283126006314355,0.5153933865450399,False
DevNet_like_MLP,P2_guarded_train_id_threshold,holdout_bin_5,48,0.9902420752565564,0.976550664059676,0.9692418764288948,0.968072976054732,True
DevNet_like_MLP,P3_full_lowguard,holdout_bin_5,48,0.9902420752565564,0.976550664059676,0.9692418764288948,0.968072976054732,True
HistGB_shallow,P0_raw_train_id_threshold,holdout_bin_5,48,0.9579780501710377,0.8693668078983201,0.8728534347908299,0.7548460661345496,False
HistGB_shallow,P1_raw_train_oodval_threshold,holdout_bin_5,48,0.9579780501710377,0.8693668078983201,0.8728534347908299,0.7548460661345496,True
HistGB_shallow,P2_guarded_train_id_threshold,holdout_bin_5,48,0.9959198973774231,0.9835808337783848,0.9830394847670508,0.966932725199544,False
HistGB_shallow,P3_full_lowguard,holdout_bin_5,48,0.9959198973774231,0.9835808337783848,0.9830394847670508,0.966932725199544,True
DeepSAD_like_center,P0_raw_train_id_threshold,holdout_bin_5,48,0.3696525655644242,0.0589524939075818,0.4974874371859296,0.0,False
DeepSAD_like_center,P1_raw_train_oodval_threshold,holdout_bin_5,48,0.3696525655644242,0.0589524939075818,0.4974874371859296,0.0,True
DeepSAD_like_center,P2_guarded_train_id_threshold,holdout_bin_5,48,0.8261974914481185,0.2349829614422868,0.5131931034877925,0.072976054732041,False
DeepSAD_like_center,P3_full_lowguard,holdout_bin_5,48,0.8261974914481185,0.2349829614422868,0.5131931034877925,0.072976054732041,False
Prototype_metric_LR,P0_raw_train_id_threshold,holdout_bin_5,48,0.7091856328392246,0.1680991694829566,0.4974874371859296,0.0,False
Prototype_metric_LR,P1_raw_train_oodval_threshold,holdout_bin_5,48,0.7091856328392246,0.1680991694829566,0.4974874371859296,0.0,True
Prototype_metric_LR,P2_guarded_train_id_threshold,holdout_bin_5,48,0.9340183580387684,0.4984700959009647,0.5235183901262298,0.2964652223489167,True
Prototype_metric_LR,P3_full_lowguard,holdout_bin_5,48,0.9340183580387684,0.4984700959009647,0.5235183901262298,0.2964652223489167,True
RFF_Logistic,P0_raw_train_id_threshold,holdout_bin_5,48,0.5090262257696693,0.0887278268525506,0.5017046463789873,0.0205245153933865,False
RFF_Logistic,P1_raw_train_oodval_threshold,holdout_bin_5,48,0.5742355758266819,0.0951525010010102,0.4993840353420466,0.0148232611174458,False
RFF_Logistic,P2_guarded_train_id_threshold,holdout_bin_5,48,0.8340208665906499,0.3932196095708985,0.5434699151401248,0.1767388825541619,True
RFF_Logistic,P3_full_lowguard,holdout_bin_5,48,0.8340208665906499,0.3932196095708985,0.5434699151401248,0.1767388825541619,True
LOW_GUARD_LR_reference,P0_raw_train_id_threshold,holdout_bin_5,49,0.9267826681870012,0.4113528127786084,0.4974874371859296,0.0,False
LOW_GUARD_LR_reference,P1_raw_train_oodval_threshold,holdout_bin_5,49,0.9267826681870012,0.4113528127786084,0.4974874371859296,0.0,True
LOW_GUARD_LR_reference,P2_guarded_train_id_threshold,holdout_bin_5,49,0.9811110604332952,0.9727854578991534,0.9830738641898202,0.968072976054732,True
LOW_GUARD_LR_reference,P3_full_lowguard,holdout_bin_5,49,0.9811110604332952,0.9727854578991534,0.9830738641898202,0.968072976054732,True
DevNet_like_MLP,P0_raw_train_id_threshold,holdout_bin_5,49,0.9532350627137972,0.7666333190722101,0.6252900763796176,0.5359179019384265,False
DevNet_like_MLP,P1_raw_train_oodval_threshold,holdout_bin_5,49,0.9532350627137972,0.7666333190722101,0.6252900763796176,0.5359179019384265,False
DevNet_like_MLP,P2_guarded_train_id_threshold,holdout_bin_5,49,0.9871631698973772,0.9781657570423756,0.9801344235430288,0.968072976054732,True
DevNet_like_MLP,P3_full_lowguard,holdout_bin_5,49,0.9871631698973772,0.9781657570423756,0.9801344235430288,0.968072976054732,True
HistGB_shallow,P0_raw_train_id_threshold,holdout_bin_5,49,0.9579780501710377,0.8693668078983201,0.8728534347908299,0.7548460661345496,False
HistGB_shallow,P1_raw_train_oodval_threshold,holdout_bin_5,49,0.9579780501710377,0.8693668078983201,0.8728534347908299,0.7548460661345496,True
HistGB_shallow,P2_guarded_train_id_threshold,holdout_bin_5,49,0.9032491448118586,0.8591216656825222,0.908424677549664,0.8278221208665907,False
HistGB_shallow,P3_full_lowguard,holdout_bin_5,49,0.909646408209806,0.8562238028184002,0.9131117388539046,0.8335233751425314,False
DeepSAD_like_center,P0_raw_train_id_threshold,holdout_bin_5,49,0.3696525655644242,0.0589524939075818,0.4974874371859296,0.0,False
DeepSAD_like_center,P1_raw_train_oodval_threshold,holdout_bin_5,49,0.3696525655644242,0.0589524939075818,0.4974874371859296,0.0,True
DeepSAD_like_center,P2_guarded_train_id_threshold,holdout_bin_5,49,0.8265279361459521,0.2226466564523023,0.5017103762827823,0.0353477765108323,False
DeepSAD_like_center,P3_full_lowguard,holdout_bin_5,49,0.8265279361459521,0.2226466564523023,0.5017103762827823,0.0353477765108323,False
Prototype_metric_LR,P0_raw_train_id_threshold,holdout_bin_5,49,0.7091856328392246,0.1680991694829566,0.4974874371859296,0.0,False
Prototype_metric_LR,P1_raw_train_oodval_threshold,holdout_bin_5,49,0.7091856328392246,0.1680991694829566,0.4974874371859296,0.0,True
Prototype_metric_LR,P2_guarded_train_id_threshold,holdout_bin_5,49,0.9340183580387684,0.4984700959009647,0.5235183901262298,0.2964652223489167,True
Prototype_metric_LR,P3_full_lowguard,holdout_bin_5,49,0.9340183580387684,0.4984700959009647,0.5235183901262298,0.2964652223489167,True
RFF_Logistic,P0_raw_train_id_threshold,holdout_bin_5,49,0.5163649942987457,0.0845798873105497,0.4998481575494347,0.0079817559863169,False
RFF_Logistic,P1_raw_train_oodval_threshold,holdout_bin_5,49,0.6444961231470924,0.128081539826169,0.5049191224079348,0.0296465222348916,False
RFF_Logistic,P2_guarded_train_id_threshold,holdout_bin_5,49,0.7886709236031928,0.3985077610204622,0.56814288088103,0.1812998859749144,True
RFF_Logistic,P3_full_lowguard,holdout_bin_5,49,0.7886709236031928,0.3985077610204622,0.56814288088103,0.1812998859749144,True
