candidate,split,seed,role,phase,rows,raw_alarm_rate,conflict_review_rate,hard_alarm_rate,review_count,hard_count,attack_score_mean,attack_score_p95,attack_threshold,threshold_roles,variant,held_field,held_value
CKM_M0_c4_baseline_seed42_leave_iotsim-ip-camera-museum,leave_device_family,42,future_query,select,0,nan,nan,nan,0,0,nan,nan,0.010761205956304138,id_calib|ood_val|ood_stress,M0_c4_baseline,device_family,iotsim-ip-camera-museum
CKM_M0_c4_baseline_seed42_leave_iotsim-ip-camera-museum,leave_device_family,42,sealed_final_ood,all,54950,0.021910828025477707,0.019326660600545952,0.002584167424931756,1062,142,0.0038127760797502836,0.00387249928986902,0.010761205956304138,id_calib|ood_val|ood_stress,M0_c4_baseline,device_family,iotsim-ip-camera-museum
CKM_M0_c4_baseline_seed42_leave_iotsim-ip-camera-museum,leave_device_family,42,sealed_final_attack,all,0,nan,nan,nan,0,0,nan,nan,0.010761205956304138,id_calib|ood_val|ood_stress,M0_c4_baseline,device_family,iotsim-ip-camera-museum
CKM_M3_device_family_dro_seed42_leave_iotsim-ip-camera-museum,leave_device_family,42,id_calib,select,0,nan,nan,nan,0,0,nan,nan,0.023144579454091638,id_calib|ood_val|ood_stress,M3_device_family_dro,device_family,iotsim-ip-camera-museum
CKM_M3_device_family_dro_seed42_leave_iotsim-ip-camera-museum,leave_device_family,42,ood_val,select,0,nan,nan,nan,0,0,nan,nan,0.023144579454091638,id_calib|ood_val|ood_stress,M3_device_family_dro,device_family,iotsim-ip-camera-museum
CKM_M3_device_family_dro_seed42_leave_iotsim-ip-camera-museum,leave_device_family,42,ood_stress,select,0,nan,nan,nan,0,0,nan,nan,0.023144579454091638,id_calib|ood_val|ood_stress,M3_device_family_dro,device_family,iotsim-ip-camera-museum
CKM_M3_device_family_dro_seed42_leave_iotsim-ip-camera-museum,leave_device_family,42,support_val,select,0,nan,nan,nan,0,0,nan,nan,0.023144579454091638,id_calib|ood_val|ood_stress,M3_device_family_dro,device_family,iotsim-ip-camera-museum
CKM_M3_device_family_dro_seed42_leave_iotsim-ip-camera-museum,leave_device_family,42,same_file_query,select,0,nan,nan,nan,0,0,nan,nan,0.023144579454091638,id_calib|ood_val|ood_stress,M3_device_family_dro,device_family,iotsim-ip-camera-museum
CKM_M3_device_family_dro_seed42_leave_iotsim-ip-camera-museum,leave_device_family,42,future_query,select,0,nan,nan,nan,0,0,nan,nan,0.023144579454091638,id_calib|ood_val|ood_stress,M3_device_family_dro,device_family,iotsim-ip-camera-museum
CKM_M3_device_family_dro_seed42_leave_iotsim-ip-camera-museum,leave_device_family,42,sealed_final_ood,all,54950,0.11164695177434031,0.10933575978161965,0.002311191992720655,6008,127,0.01709863345556496,0.035380802096345844,0.023144579454091638,id_calib|ood_val|ood_stress,M3_device_family_dro,device_family,iotsim-ip-camera-museum
CKM_M3_device_family_dro_seed42_leave_iotsim-ip-camera-museum,leave_device_family,42,sealed_final_attack,all,0,nan,nan,nan,0,0,nan,nan,0.023144579454091638,id_calib|ood_val|ood_stress,M3_device_family_dro,device_family,iotsim-ip-camera-museum
CKM_M4_source_family_dro_seed42_leave_iotsim-ip-camera-museum,leave_device_family,42,id_calib,select,0,nan,nan,nan,0,0,nan,nan,0.023144579454091638,id_calib|ood_val|ood_stress,M4_source_family_dro,device_family,iotsim-ip-camera-museum
CKM_M4_source_family_dro_seed42_leave_iotsim-ip-camera-museum,leave_device_family,42,ood_val,select,0,nan,nan,nan,0,0,nan,nan,0.023144579454091638,id_calib|ood_val|ood_stress,M4_source_family_dro,device_family,iotsim-ip-camera-museum
CKM_M4_source_family_dro_seed42_leave_iotsim-ip-camera-museum,leave_device_family,42,ood_stress,select,0,nan,nan,nan,0,0,nan,nan,0.023144579454091638,id_calib|ood_val|ood_stress,M4_source_family_dro,device_family,iotsim-ip-camera-museum
CKM_M4_source_family_dro_seed42_leave_iotsim-ip-camera-museum,leave_device_family,42,support_val,select,0,nan,nan,nan,0,0,nan,nan,0.023144579454091638,id_calib|ood_val|ood_stress,M4_source_family_dro,device_family,iotsim-ip-camera-museum
CKM_M4_source_family_dro_seed42_leave_iotsim-ip-camera-museum,leave_device_family,42,same_file_query,select,0,nan,nan,nan,0,0,nan,nan,0.023144579454091638,id_calib|ood_val|ood_stress,M4_source_family_dro,device_family,iotsim-ip-camera-museum
CKM_M4_source_family_dro_seed42_leave_iotsim-ip-camera-museum,leave_device_family,42,future_query,select,0,nan,nan,nan,0,0,nan,nan,0.023144579454091638,id_calib|ood_val|ood_stress,M4_source_family_dro,device_family,iotsim-ip-camera-museum
CKM_M4_source_family_dro_seed42_leave_iotsim-ip-camera-museum,leave_device_family,42,sealed_final_ood,all,54950,0.11164695177434031,0.10933575978161965,0.002311191992720655,6008,127,0.01709863345556496,0.035380802096345844,0.023144579454091638,id_calib|ood_val|ood_stress,M4_source_family_dro,device_family,iotsim-ip-camera-museum
CKM_M4_source_family_dro_seed42_leave_iotsim-ip-camera-museum,leave_device_family,42,sealed_final_attack,all,0,nan,nan,nan,0,0,nan,nan,0.023144579454091638,id_calib|ood_val|ood_stress,M4_source_family_dro,device_family,iotsim-ip-camera-museum
CKM_M0_c4_baseline_seed42_leave_iotsim-stream-consumer,leave_device_family,42,id_calib,select,0,nan,nan,nan,0,0,nan,nan,0.005925718619987394,id_calib|ood_val,M0_c4_baseline,device_family,iotsim-stream-consumer
CKM_M0_c4_baseline_seed42_leave_iotsim-stream-consumer,leave_device_family,42,ood_val,select,0,nan,nan,nan,0,0,nan,nan,0.005925718619987394,id_calib|ood_val,M0_c4_baseline,device_family,iotsim-stream-consumer
CKM_M0_c4_baseline_seed42_leave_iotsim-stream-consumer,leave_device_family,42,ood_stress,select,79950,0.9986491557223265,0.0009130706691682301,0.9977360850531583,73,79769,0.9972175979562128,0.9995892484060981,0.005925718619987394,id_calib|ood_val,M0_c4_baseline,device_family,iotsim-stream-consumer
CKM_M0_c4_baseline_seed42_leave_iotsim-stream-consumer,leave_device_family,42,support_val,select,0,nan,nan,nan,0,0,nan,nan,0.005925718619987394,id_calib|ood_val,M0_c4_baseline,device_family,iotsim-stream-consumer
CKM_M0_c4_baseline_seed42_leave_iotsim-stream-consumer,leave_device_family,42,same_file_query,select,0,nan,nan,nan,0,0,nan,nan,0.005925718619987394,id_calib|ood_val,M0_c4_baseline,device_family,iotsim-stream-consumer
CKM_M0_c4_baseline_seed42_leave_iotsim-stream-consumer,leave_device_family,42,future_query,select,0,nan,nan,nan,0,0,nan,nan,0.005925718619987394,id_calib|ood_val,M0_c4_baseline,device_family,iotsim-stream-consumer
CKM_M0_c4_baseline_seed42_leave_iotsim-stream-consumer,leave_device_family,42,sealed_final_ood,all,0,nan,nan,nan,0,0,nan,nan,0.005925718619987394,id_calib|ood_val,M0_c4_baseline,device_family,iotsim-stream-consumer
CKM_M0_c4_baseline_seed42_leave_iotsim-stream-consumer,leave_device_family,42,sealed_final_attack,all,0,nan,nan,nan,0,0,nan,nan,0.005925718619987394,id_calib|ood_val,M0_c4_baseline,device_family,iotsim-stream-consumer
CKM_M3_device_family_dro_seed42_leave_iotsim-stream-consumer,leave_device_family,42,id_calib,select,0,nan,nan,nan,0,0,nan,nan,0.00812073556646746,id_calib|ood_val,M3_device_family_dro,device_family,iotsim-stream-consumer
CKM_M3_device_family_dro_seed42_leave_iotsim-stream-consumer,leave_device_family,42,ood_val,select,0,nan,nan,nan,0,0,nan,nan,0.00812073556646746,id_calib|ood_val,M3_device_family_dro,device_family,iotsim-stream-consumer
CKM_M3_device_family_dro_seed42_leave_iotsim-stream-consumer,leave_device_family,42,ood_stress,select,79950,0.9985115697310819,0.0009130706691682301,0.9975984990619137,73,79758,0.997310049539121,0.9997202413715628,0.00812073556646746,id_calib|ood_val,M3_device_family_dro,device_family,iotsim-stream-consumer
CKM_M3_device_family_dro_seed42_leave_iotsim-stream-consumer,leave_device_family,42,support_val,select,0,nan,nan,nan,0,0,nan,nan,0.00812073556646746,id_calib|ood_val,M3_device_family_dro,device_family,iotsim-stream-consumer
CKM_M3_device_family_dro_seed42_leave_iotsim-stream-consumer,leave_device_family,42,same_file_query,select,0,nan,nan,nan,0,0,nan,nan,0.00812073556646746,id_calib|ood_val,M3_device_family_dro,device_family,iotsim-stream-consumer
CKM_M3_device_family_dro_seed42_leave_iotsim-stream-consumer,leave_device_family,42,future_query,select,0,nan,nan,nan,0,0,nan,nan,0.00812073556646746,id_calib|ood_val,M3_device_family_dro,device_family,iotsim-stream-consumer
CKM_M3_device_family_dro_seed42_leave_iotsim-stream-consumer,leave_device_family,42,sealed_final_ood,all,0,nan,nan,nan,0,0,nan,nan,0.00812073556646746,id_calib|ood_val,M3_device_family_dro,device_family,iotsim-stream-consumer
CKM_M3_device_family_dro_seed42_leave_iotsim-stream-consumer,leave_device_family,42,sealed_final_attack,all,0,nan,nan,nan,0,0,nan,nan,0.00812073556646746,id_calib|ood_val,M3_device_family_dro,device_family,iotsim-stream-consumer
CKM_M4_source_family_dro_seed42_leave_iotsim-stream-consumer,leave_device_family,42,id_calib,select,0,nan,nan,nan,0,0,nan,nan,0.00812073556646746,id_calib|ood_val,M4_source_family_dro,device_family,iotsim-stream-consumer
CKM_M4_source_family_dro_seed42_leave_iotsim-stream-consumer,leave_device_family,42,ood_val,select,0,nan,nan,nan,0,0,nan,nan,0.00812073556646746,id_calib|ood_val,M4_source_family_dro,device_family,iotsim-stream-consumer
CKM_M4_source_family_dro_seed42_leave_iotsim-stream-consumer,leave_device_family,42,ood_stress,select,79950,0.9985115697310819,0.0009130706691682301,0.9975984990619137,73,79758,0.997310049539121,0.9997202413715628,0.00812073556646746,id_calib|ood_val,M4_source_family_dro,device_family,iotsim-stream-consumer
CKM_M4_source_family_dro_seed42_leave_iotsim-stream-consumer,leave_device_family,42,support_val,select,0,nan,nan,nan,0,0,nan,nan,0.00812073556646746,id_calib|ood_val,M4_source_family_dro,device_family,iotsim-stream-consumer
CKM_M4_source_family_dro_seed42_leave_iotsim-stream-consumer,leave_device_family,42,same_file_query,select,0,nan,nan,nan,0,0,nan,nan,0.00812073556646746,id_calib|ood_val,M4_source_family_dro,device_family,iotsim-stream-consumer
CKM_M4_source_family_dro_seed42_leave_iotsim-stream-consumer,leave_device_family,42,future_query,select,0,nan,nan,nan,0,0,nan,nan,0.00812073556646746,id_calib|ood_val,M4_source_family_dro,device_family,iotsim-stream-consumer
CKM_M4_source_family_dro_seed42_leave_iotsim-stream-consumer,leave_device_family,42,sealed_final_ood,all,0,nan,nan,nan,0,0,nan,nan,0.00812073556646746,id_calib|ood_val,M4_source_family_dro,device_family,iotsim-stream-consumer
CKM_M4_source_family_dro_seed42_leave_iotsim-stream-consumer,leave_device_family,42,sealed_final_attack,all,0,nan,nan,nan,0,0,nan,nan,0.00812073556646746,id_calib|ood_val,M4_source_family_dro,device_family,iotsim-stream-consumer
CKM_M0_c4_baseline_seed42_leave_iotsim-hydraulic-system,leave_device_family,42,id_calib,select,0,nan,nan,nan,0,0,nan,nan,0.01337261921102279,id_calib|ood_stress,M0_c4_baseline,device_family,iotsim-hydraulic-system
CKM_M0_c4_baseline_seed42_leave_iotsim-hydraulic-system,leave_device_family,42,ood_val,select,12205,0.7009422367882016,0.19262597296190087,0.5083162638263007,2351,6204,0.49683502846666255,0.9947449460772915,0.01337261921102279,id_calib|ood_stress,M0_c4_baseline,device_family,iotsim-hydraulic-system
CKM_M0_c4_baseline_seed42_leave_iotsim-hydraulic-system,leave_device_family,42,ood_stress,select,0,nan,nan,nan,0,0,nan,nan,0.01337261921102279,id_calib|ood_stress,M0_c4_baseline,device_family,iotsim-hydraulic-system
CKM_M0_c4_baseline_seed42_leave_iotsim-hydraulic-system,leave_device_family,42,support_val,select,0,nan,nan,nan,0,0,nan,nan,0.01337261921102279,id_calib|ood_stress,M0_c4_baseline,device_family,iotsim-hydraulic-system
CKM_M0_c4_baseline_seed42_leave_iotsim-hydraulic-system,leave_device_family,42,same_file_query,select,0,nan,nan,nan,0,0,nan,nan,0.01337261921102279,id_calib|ood_stress,M0_c4_baseline,device_family,iotsim-hydraulic-system
CKM_M0_c4_baseline_seed42_leave_iotsim-hydraulic-system,leave_device_family,42,future_query,select,0,nan,nan,nan,0,0,nan,nan,0.01337261921102279,id_calib|ood_stress,M0_c4_baseline,device_family,iotsim-hydraulic-system
CKM_M0_c4_baseline_seed42_leave_iotsim-hydraulic-system,leave_device_family,42,sealed_final_ood,all,0,nan,nan,nan,0,0,nan,nan,0.01337261921102279,id_calib|ood_stress,M0_c4_baseline,device_family,iotsim-hydraulic-system
CKM_M0_c4_baseline_seed42_leave_iotsim-hydraulic-system,leave_device_family,42,sealed_final_attack,all,0,nan,nan,nan,0,0,nan,nan,0.01337261921102279,id_calib|ood_stress,M0_c4_baseline,device_family,iotsim-hydraulic-system
CKM_M3_device_family_dro_seed42_leave_iotsim-hydraulic-system,leave_device_family,42,id_calib,select,0,nan,nan,nan,0,0,nan,nan,0.010744431149331645,id_calib|ood_stress,M3_device_family_dro,device_family,iotsim-hydraulic-system
CKM_M3_device_family_dro_seed42_leave_iotsim-hydraulic-system,leave_device_family,42,ood_val,select,12205,0.6980745596067186,0.17181482998770994,0.5262597296190086,2097,6423,0.5077167989724973,0.9967407712747536,0.010744431149331645,id_calib|ood_stress,M3_device_family_dro,device_family,iotsim-hydraulic-system
CKM_M3_device_family_dro_seed42_leave_iotsim-hydraulic-system,leave_device_family,42,ood_stress,select,0,nan,nan,nan,0,0,nan,nan,0.010744431149331645,id_calib|ood_stress,M3_device_family_dro,device_family,iotsim-hydraulic-system
CKM_M3_device_family_dro_seed42_leave_iotsim-hydraulic-system,leave_device_family,42,support_val,select,0,nan,nan,nan,0,0,nan,nan,0.010744431149331645,id_calib|ood_stress,M3_device_family_dro,device_family,iotsim-hydraulic-system
CKM_M3_device_family_dro_seed42_leave_iotsim-hydraulic-system,leave_device_family,42,same_file_query,select,0,nan,nan,nan,0,0,nan,nan,0.010744431149331645,id_calib|ood_stress,M3_device_family_dro,device_family,iotsim-hydraulic-system
CKM_M3_device_family_dro_seed42_leave_iotsim-hydraulic-system,leave_device_family,42,future_query,select,0,nan,nan,nan,0,0,nan,nan,0.010744431149331645,id_calib|ood_stress,M3_device_family_dro,device_family,iotsim-hydraulic-system
CKM_M3_device_family_dro_seed42_leave_iotsim-hydraulic-system,leave_device_family,42,sealed_final_ood,all,0,nan,nan,nan,0,0,nan,nan,0.010744431149331645,id_calib|ood_stress,M3_device_family_dro,device_family,iotsim-hydraulic-system
CKM_M3_device_family_dro_seed42_leave_iotsim-hydraulic-system,leave_device_family,42,sealed_final_attack,all,0,nan,nan,nan,0,0,nan,nan,0.010744431149331645,id_calib|ood_stress,M3_device_family_dro,device_family,iotsim-hydraulic-system
CKM_M4_source_family_dro_seed42_leave_iotsim-hydraulic-system,leave_device_family,42,id_calib,select,0,nan,nan,nan,0,0,nan,nan,0.010744431149331645,id_calib|ood_stress,M4_source_family_dro,device_family,iotsim-hydraulic-system
CKM_M4_source_family_dro_seed42_leave_iotsim-hydraulic-system,leave_device_family,42,ood_val,select,12205,0.6980745596067186,0.17181482998770994,0.5262597296190086,2097,6423,0.5077167989724973,0.9967407712747536,0.010744431149331645,id_calib|ood_stress,M4_source_family_dro,device_family,iotsim-hydraulic-system
CKM_M4_source_family_dro_seed42_leave_iotsim-hydraulic-system,leave_device_family,42,ood_stress,select,0,nan,nan,nan,0,0,nan,nan,0.010744431149331645,id_calib|ood_stress,M4_source_family_dro,device_family,iotsim-hydraulic-system
CKM_M4_source_family_dro_seed42_leave_iotsim-hydraulic-system,leave_device_family,42,support_val,select,0,nan,nan,nan,0,0,nan,nan,0.010744431149331645,id_calib|ood_stress,M4_source_family_dro,device_family,iotsim-hydraulic-system
CKM_M4_source_family_dro_seed42_leave_iotsim-hydraulic-system,leave_device_family,42,same_file_query,select,0,nan,nan,nan,0,0,nan,nan,0.010744431149331645,id_calib|ood_stress,M4_source_family_dro,device_family,iotsim-hydraulic-system
CKM_M4_source_family_dro_seed42_leave_iotsim-hydraulic-system,leave_device_family,42,future_query,select,0,nan,nan,nan,0,0,nan,nan,0.010744431149331645,id_calib|ood_stress,M4_source_family_dro,device_family,iotsim-hydraulic-system
CKM_M4_source_family_dro_seed42_leave_iotsim-hydraulic-system,leave_device_family,42,sealed_final_ood,all,0,nan,nan,nan,0,0,nan,nan,0.010744431149331645,id_calib|ood_stress,M4_source_family_dro,device_family,iotsim-hydraulic-system
CKM_M4_source_family_dro_seed42_leave_iotsim-hydraulic-system,leave_device_family,42,sealed_final_attack,all,0,nan,nan,nan,0,0,nan,nan,0.010744431149331645,id_calib|ood_stress,M4_source_family_dro,device_family,iotsim-hydraulic-system
