candidate,split,seed,role,phase,rows,raw_alarm_rate,conflict_review_rate,hard_alarm_rate,review_count,hard_count,attack_score_mean,attack_score_p95,attack_threshold,threshold_roles,variant
CKM_M1_device_family_env_balanced_seed42,main,42,ood_stress,select,79950,0.009906191369606004,0.009606003752345216,0.000300187617260788,768,24,0.001484802418287314,0.003990876382575408,0.019143965011309643,id_calib|ood_val|ood_stress,M1_device_family_env_balanced
CKM_M1_device_family_env_balanced_seed42,main,42,support_val,select,69,1.0,0.014492753623188406,0.9855072463768116,1,68,0.9864426486580228,0.9996200410390644,0.019143965011309643,id_calib|ood_val|ood_stress,M1_device_family_env_balanced
CKM_M1_device_family_env_balanced_seed42,main,42,same_file_query,select,67749,1.0,0.0070849754239914985,0.9929150245760086,480,67269,0.9845948878014923,0.9996204100225757,0.019143965011309643,id_calib|ood_val|ood_stress,M1_device_family_env_balanced
CKM_M1_device_family_env_balanced_seed42,main,42,future_query,select,228649,0.9984386548814996,0.07928746681594934,0.9191511880655503,18129,210163,0.8858870699518293,0.9996200410390644,0.019143965011309643,id_calib|ood_val|ood_stress,M1_device_family_env_balanced
CKM_M1_device_family_env_balanced_seed42,main,42,sealed_final_ood,all,154900,0.12415752098127825,0.11639122014202712,0.00776630083925113,18029,1203,0.017269729381785597,0.043266559867286676,0.019143965011309643,id_calib|ood_val|ood_stress,M1_device_family_env_balanced
CKM_M1_device_family_env_balanced_seed42,main,42,sealed_final_attack,all,110104,0.9987375572186297,0.001580324057254959,0.9971572331613747,174,109791,0.9779464944176068,0.9996204557248881,0.019143965011309643,id_calib|ood_val|ood_stress,M1_device_family_env_balanced
CKM_M2_source_family_env_balanced_seed42,main,42,id_calib,select,51497,0.0007184884556381925,0.0007184884556381925,0.0,37,0,0.0004931919809407983,0.0010943435928695816,0.019143965011309643,id_calib|ood_val|ood_stress,M2_source_family_env_balanced
CKM_M2_source_family_env_balanced_seed42,main,42,ood_val,select,12205,0.0031954117165096272,0.00311347808275297,8.19336337566571e-05,38,1,0.0017136108071067603,0.004513280360932563,0.019143965011309643,id_calib|ood_val|ood_stress,M2_source_family_env_balanced
CKM_M2_source_family_env_balanced_seed42,main,42,ood_stress,select,79950,0.009906191369606004,0.009606003752345216,0.000300187617260788,768,24,0.001484802418287314,0.003990876382575408,0.019143965011309643,id_calib|ood_val|ood_stress,M2_source_family_env_balanced
CKM_M2_source_family_env_balanced_seed42,main,42,support_val,select,69,1.0,0.014492753623188406,0.9855072463768116,1,68,0.9864426486580228,0.9996200410390644,0.019143965011309643,id_calib|ood_val|ood_stress,M2_source_family_env_balanced
CKM_M2_source_family_env_balanced_seed42,main,42,same_file_query,select,67749,1.0,0.0070849754239914985,0.9929150245760086,480,67269,0.9845948878014923,0.9996204100225757,0.019143965011309643,id_calib|ood_val|ood_stress,M2_source_family_env_balanced
CKM_M2_source_family_env_balanced_seed42,main,42,future_query,select,228649,0.9984386548814996,0.07928746681594934,0.9191511880655503,18129,210163,0.8858870699518293,0.9996200410390644,0.019143965011309643,id_calib|ood_val|ood_stress,M2_source_family_env_balanced
CKM_M2_source_family_env_balanced_seed42,main,42,sealed_final_ood,all,154900,0.12415752098127825,0.11639122014202712,0.00776630083925113,18029,1203,0.017269729381785597,0.043266559867286676,0.019143965011309643,id_calib|ood_val|ood_stress,M2_source_family_env_balanced
CKM_M2_source_family_env_balanced_seed42,main,42,sealed_final_attack,all,110104,0.9987375572186297,0.001580324057254959,0.9971572331613747,174,109791,0.9779464944176068,0.9996204557248881,0.019143965011309643,id_calib|ood_val|ood_stress,M2_source_family_env_balanced
CKM_M3_device_family_dro_seed42,main,42,id_calib,select,51497,0.0007184884556381925,0.0007184884556381925,0.0,37,0,0.00048796474005985906,0.0011981721382960365,0.023144579454091638,id_calib|ood_val|ood_stress,M3_device_family_dro
CKM_M3_device_family_dro_seed42,main,42,ood_val,select,12205,0.002294141745186399,0.002212208111429742,8.19336337566571e-05,27,1,0.0016519967876899996,0.004398106897924038,0.023144579454091638,id_calib|ood_val|ood_stress,M3_device_family_dro
CKM_M3_device_family_dro_seed42,main,42,ood_stress,select,79950,0.009781113195747343,0.009355847404627892,0.00042526579111944966,748,34,0.0016875742307096567,0.0037357933279450833,0.023144579454091638,id_calib|ood_val|ood_stress,M3_device_family_dro
CKM_M3_device_family_dro_seed42,main,42,support_val,select,69,1.0,0.014492753623188406,0.9855072463768116,1,68,0.983480435667265,0.9995994049559294,0.023144579454091638,id_calib|ood_val|ood_stress,M3_device_family_dro
CKM_M3_device_family_dro_seed42,main,42,same_file_query,select,67749,1.0,0.0027601883422633546,0.9972398116577367,187,67562,0.9844620315723508,0.9996007470825324,0.023144579454091638,id_calib|ood_val|ood_stress,M3_device_family_dro
CKM_M3_device_family_dro_seed42,main,42,future_query,select,228649,0.9984036667555948,0.080542665832783,0.9178610009228119,18416,209868,0.8853002373143003,0.9996007470825324,0.023144579454091638,id_calib|ood_val|ood_stress,M3_device_family_dro
CKM_M3_device_family_dro_seed42,main,42,sealed_final_ood,all,154900,0.08409941897998709,0.07653324725629439,0.007566171723692705,11855,1172,0.01620755762680063,0.032560702833297435,0.023144579454091638,id_calib|ood_val|ood_stress,M3_device_family_dro
CKM_M3_device_family_dro_seed42,main,42,sealed_final_attack,all,110104,0.9984469229092494,0.0012987720700428685,0.9971481508392066,143,109790,0.9762219876929152,0.9995956475879089,0.023144579454091638,id_calib|ood_val|ood_stress,M3_device_family_dro
CKM_M4_source_family_dro_seed42,main,42,id_calib,select,51497,0.0007184884556381925,0.0007184884556381925,0.0,37,0,0.00048796474005985906,0.0011981721382960365,0.023144579454091638,id_calib|ood_val|ood_stress,M4_source_family_dro
CKM_M4_source_family_dro_seed42,main,42,ood_val,select,12205,0.002294141745186399,0.002212208111429742,8.19336337566571e-05,27,1,0.0016519967876899996,0.004398106897924038,0.023144579454091638,id_calib|ood_val|ood_stress,M4_source_family_dro
CKM_M4_source_family_dro_seed42,main,42,ood_stress,select,79950,0.009781113195747343,0.009355847404627892,0.00042526579111944966,748,34,0.0016875742307096567,0.0037357933279450833,0.023144579454091638,id_calib|ood_val|ood_stress,M4_source_family_dro
CKM_M4_source_family_dro_seed42,main,42,support_val,select,69,1.0,0.014492753623188406,0.9855072463768116,1,68,0.983480435667265,0.9995994049559294,0.023144579454091638,id_calib|ood_val|ood_stress,M4_source_family_dro
CKM_M4_source_family_dro_seed42,main,42,same_file_query,select,67749,1.0,0.0027601883422633546,0.9972398116577367,187,67562,0.9844620315723508,0.9996007470825324,0.023144579454091638,id_calib|ood_val|ood_stress,M4_source_family_dro
CKM_M4_source_family_dro_seed42,main,42,future_query,select,228649,0.9984036667555948,0.080542665832783,0.9178610009228119,18416,209868,0.8853002373143003,0.9996007470825324,0.023144579454091638,id_calib|ood_val|ood_stress,M4_source_family_dro
CKM_M4_source_family_dro_seed42,main,42,sealed_final_ood,all,154900,0.08409941897998709,0.07653324725629439,0.007566171723692705,11855,1172,0.01620755762680063,0.032560702833297435,0.023144579454091638,id_calib|ood_val|ood_stress,M4_source_family_dro
CKM_M4_source_family_dro_seed42,main,42,sealed_final_attack,all,110104,0.9984469229092494,0.0012987720700428685,0.9971481508392066,143,109790,0.9762219876929152,0.9995956475879089,0.023144579454091638,id_calib|ood_val|ood_stress,M4_source_family_dro
CKM_M0_c4_baseline_seed43,main,43,id_calib,select,51497,0.0009515117385478765,0.0009515117385478765,0.0,49,0,0.0003350345939201706,0.001305183992076566,0.01305690315020079,id_calib|ood_val|ood_stress,M0_c4_baseline
CKM_M0_c4_baseline_seed43,main,43,ood_val,select,12205,0.009832036050798854,0.009832036050798854,0.0,120,0,0.001087812501249367,0.0027653028100845566,0.01305690315020079,id_calib|ood_val|ood_stress,M0_c4_baseline
CKM_M0_c4_baseline_seed43,main,43,ood_stress,select,79950,0.004840525328330207,0.004677923702313946,0.00016260162601626016,374,13,0.0006249461898334523,0.0008796383627195273,0.01305690315020079,id_calib|ood_val|ood_stress,M0_c4_baseline
CKM_M0_c4_baseline_seed43,main,43,support_val,select,69,1.0,0.014492753623188406,0.9855072463768116,1,68,0.9771406692718105,0.9995297023086889,0.01305690315020079,id_calib|ood_val|ood_stress,M0_c4_baseline
CKM_M0_c4_baseline_seed43,main,43,same_file_query,select,67749,1.0,0.0026125846875968647,0.9973874153124032,177,67572,0.9859859600889311,0.9995297023086889,0.01305690315020079,id_calib|ood_val|ood_stress,M0_c4_baseline
CKM_M0_c4_baseline_seed43,main,43,future_query,select,228649,0.9990815616949997,0.09750315986512077,0.901578401829879,22294,206145,0.8591894560403663,0.9994997214636818,0.01305690315020079,id_calib|ood_val|ood_stress,M0_c4_baseline
CKM_M0_c4_baseline_seed43,main,43,sealed_final_ood,all,154900,0.10806326662362814,0.10466107165913492,0.0034021949644932213,16212,527,0.009858789260189705,0.02245059901364935,0.01305690315020079,id_calib|ood_val|ood_stress,M0_c4_baseline
CKM_M0_c4_baseline_seed43,main,43,sealed_final_attack,all,110104,0.9984741698757539,0.003133401148005522,0.9953407687277483,345,109591,0.9820572504721065,0.9995014418941717,0.01305690315020079,id_calib|ood_val|ood_stress,M0_c4_baseline
CKM_M1_device_family_env_balanced_seed43,main,43,id_calib,select,51497,0.0007961628832747539,0.0007961628832747539,0.0,41,0,0.0005212073329524454,0.0009008331119552311,0.02327301115030873,id_calib|ood_val|ood_stress,M1_device_family_env_balanced
CKM_M1_device_family_env_balanced_seed43,main,43,ood_val,select,12205,0.0028676771814829987,0.0027038099139696844,0.0001638672675133142,33,2,0.0018272758900629872,0.00442627511119127,0.02327301115030873,id_calib|ood_val|ood_stress,M1_device_family_env_balanced
CKM_M1_device_family_env_balanced_seed43,main,43,ood_stress,select,79950,0.010006253908692933,0.009806128830519074,0.00020012507817385866,784,16,0.0015147246591999271,0.003054908777589761,0.02327301115030873,id_calib|ood_val|ood_stress,M1_device_family_env_balanced
CKM_M1_device_family_env_balanced_seed43,main,43,support_val,select,69,1.0,0.0,1.0,0,69,0.9896923547920187,0.9996127802689909,0.02327301115030873,id_calib|ood_val|ood_stress,M1_device_family_env_balanced
CKM_M1_device_family_env_balanced_seed43,main,43,same_file_query,select,67749,1.0,0.0007084975423991498,0.9992915024576009,48,67701,0.9897609919381893,0.9996127802689909,0.02327301115030873,id_calib|ood_val|ood_stress,M1_device_family_env_balanced
CKM_M1_device_family_env_balanced_seed43,main,43,future_query,select,228649,0.9985217516805234,0.023122777707315578,0.9753989739732079,5287,223024,0.9093227886822615,0.9996127802689909,0.02327301115030873,id_calib|ood_val|ood_stress,M1_device_family_env_balanced
CKM_M1_device_family_env_balanced_seed43,main,43,sealed_final_ood,all,154900,0.08764364105874758,0.08162040025823111,0.006023240800516462,12643,933,0.017793258315570833,0.034182062293805736,0.02327301115030873,id_calib|ood_val|ood_stress,M1_device_family_env_balanced
CKM_M1_device_family_env_balanced_seed43,main,43,sealed_final_attack,all,110104,0.9988737920511517,0.0018073821114582577,0.9970664099396934,199,109781,0.9779648443812934,0.9995818450909142,0.02327301115030873,id_calib|ood_val|ood_stress,M1_device_family_env_balanced
CKM_M2_source_family_env_balanced_seed43,main,43,id_calib,select,51497,0.0007961628832747539,0.0007961628832747539,0.0,41,0,0.0005212073329524454,0.0009008331119552311,0.02327301115030873,id_calib|ood_val|ood_stress,M2_source_family_env_balanced
CKM_M2_source_family_env_balanced_seed43,main,43,ood_val,select,12205,0.0028676771814829987,0.0027038099139696844,0.0001638672675133142,33,2,0.0018272758900629872,0.00442627511119127,0.02327301115030873,id_calib|ood_val|ood_stress,M2_source_family_env_balanced
CKM_M2_source_family_env_balanced_seed43,main,43,ood_stress,select,79950,0.010006253908692933,0.009806128830519074,0.00020012507817385866,784,16,0.0015147246591999271,0.003054908777589761,0.02327301115030873,id_calib|ood_val|ood_stress,M2_source_family_env_balanced
CKM_M2_source_family_env_balanced_seed43,main,43,support_val,select,69,1.0,0.0,1.0,0,69,0.9896923547920187,0.9996127802689909,0.02327301115030873,id_calib|ood_val|ood_stress,M2_source_family_env_balanced
CKM_M2_source_family_env_balanced_seed43,main,43,same_file_query,select,67749,1.0,0.0007084975423991498,0.9992915024576009,48,67701,0.9897609919381893,0.9996127802689909,0.02327301115030873,id_calib|ood_val|ood_stress,M2_source_family_env_balanced
CKM_M2_source_family_env_balanced_seed43,main,43,future_query,select,228649,0.9985217516805234,0.023122777707315578,0.9753989739732079,5287,223024,0.9093227886822615,0.9996127802689909,0.02327301115030873,id_calib|ood_val|ood_stress,M2_source_family_env_balanced
CKM_M2_source_family_env_balanced_seed43,main,43,sealed_final_ood,all,154900,0.08764364105874758,0.08162040025823111,0.006023240800516462,12643,933,0.017793258315570833,0.034182062293805736,0.02327301115030873,id_calib|ood_val|ood_stress,M2_source_family_env_balanced
CKM_M2_source_family_env_balanced_seed43,main,43,sealed_final_attack,all,110104,0.9988737920511517,0.0018073821114582577,0.9970664099396934,199,109781,0.9779648443812934,0.9995818450909142,0.02327301115030873,id_calib|ood_val|ood_stress,M2_source_family_env_balanced
CKM_M3_device_family_dro_seed43,main,43,id_calib,select,51497,0.00029127910363710506,0.00029127910363710506,0.0,15,0,0.0005345275179175675,0.001061763545257371,0.020508970349231694,id_calib|ood_val|ood_stress,M3_device_family_dro
CKM_M3_device_family_dro_seed43,main,43,ood_val,select,12205,0.0033592789840229415,0.0031954117165096272,0.0001638672675133142,39,2,0.0017151889280832828,0.004302206293329019,0.020508970349231694,id_calib|ood_val|ood_stress,M3_device_family_dro
CKM_M3_device_family_dro_seed43,main,43,ood_stress,select,79950,0.009906191369606004,0.009243277048155097,0.0006629143214509068,739,53,0.0016283827104509859,0.0033000892051670305,0.020508970349231694,id_calib|ood_val|ood_stress,M3_device_family_dro
CKM_M3_device_family_dro_seed43,main,43,support_val,select,69,1.0,0.0,1.0,0,69,0.984821169184815,0.9995933198031965,0.020508970349231694,id_calib|ood_val|ood_stress,M3_device_family_dro
CKM_M3_device_family_dro_seed43,main,43,same_file_query,select,67749,1.0,0.005535137049993357,0.9944648629500067,375,67374,0.9853349395969614,0.9995902442555381,0.020508970349231694,id_calib|ood_val|ood_stress,M3_device_family_dro
CKM_M3_device_family_dro_seed43,main,43,future_query,select,228649,0.9984342813657615,0.08178911781814047,0.916645163547621,18701,209590,0.8947722462385022,0.999592366577094,0.020508970349231694,id_calib|ood_val|ood_stress,M3_device_family_dro
CKM_M3_device_family_dro_seed43,main,43,sealed_final_ood,all,154900,0.07484828921885087,0.06872821174951582,0.006120077469335055,10646,948,0.015534394610397247,0.027435550059958992,0.020508970349231694,id_calib|ood_val|ood_stress,M3_device_family_dro
CKM_M3_device_family_dro_seed43,main,43,sealed_final_attack,all,110104,0.9986104047082758,0.0028518491607934316,0.9957585555474824,314,109637,0.9742608320054651,0.9994945668867301,0.020508970349231694,id_calib|ood_val|ood_stress,M3_device_family_dro
CKM_M4_source_family_dro_seed43,main,43,id_calib,select,51497,0.00029127910363710506,0.00029127910363710506,0.0,15,0,0.0005345275179175675,0.001061763545257371,0.020508970349231694,id_calib|ood_val|ood_stress,M4_source_family_dro
CKM_M4_source_family_dro_seed43,main,43,ood_val,select,12205,0.0033592789840229415,0.0031954117165096272,0.0001638672675133142,39,2,0.0017151889280832828,0.004302206293329019,0.020508970349231694,id_calib|ood_val|ood_stress,M4_source_family_dro
CKM_M4_source_family_dro_seed43,main,43,ood_stress,select,79950,0.009906191369606004,0.009243277048155097,0.0006629143214509068,739,53,0.0016283827104509859,0.0033000892051670305,0.020508970349231694,id_calib|ood_val|ood_stress,M4_source_family_dro
CKM_M4_source_family_dro_seed43,main,43,support_val,select,69,1.0,0.0,1.0,0,69,0.984821169184815,0.9995933198031965,0.020508970349231694,id_calib|ood_val|ood_stress,M4_source_family_dro
CKM_M4_source_family_dro_seed43,main,43,same_file_query,select,67749,1.0,0.005535137049993357,0.9944648629500067,375,67374,0.9853349395969614,0.9995902442555381,0.020508970349231694,id_calib|ood_val|ood_stress,M4_source_family_dro
CKM_M4_source_family_dro_seed43,main,43,future_query,select,228649,0.9984342813657615,0.08178911781814047,0.916645163547621,18701,209590,0.8947722462385022,0.999592366577094,0.020508970349231694,id_calib|ood_val|ood_stress,M4_source_family_dro
CKM_M4_source_family_dro_seed43,main,43,sealed_final_ood,all,154900,0.07484828921885087,0.06872821174951582,0.006120077469335055,10646,948,0.015534394610397247,0.027435550059958992,0.020508970349231694,id_calib|ood_val|ood_stress,M4_source_family_dro
CKM_M4_source_family_dro_seed43,main,43,sealed_final_attack,all,110104,0.9986104047082758,0.0028518491607934316,0.9957585555474824,314,109637,0.9742608320054651,0.9994945668867301,0.020508970349231694,id_calib|ood_val|ood_stress,M4_source_family_dro
CKM_M0_c4_baseline_seed44,main,44,id_calib,select,51497,0.0011262792007301395,0.0011262792007301395,0.0,58,0,0.00036678026556225007,0.0011900226923332539,0.01336644857623776,id_calib|ood_val|ood_stress,M0_c4_baseline
CKM_M0_c4_baseline_seed44,main,44,ood_val,select,12205,0.009995903318312167,0.009995903318312167,0.0,122,0,0.0011408803946090045,0.0028625483715062684,0.01336644857623776,id_calib|ood_val|ood_stress,M0_c4_baseline
CKM_M0_c4_baseline_seed44,main,44,ood_stress,select,79950,0.004427767354596623,0.004277673545966229,0.000150093808630394,342,12,0.0005991855133472104,0.000886598286152323,0.01336644857623776,id_calib|ood_val|ood_stress,M0_c4_baseline
CKM_M0_c4_baseline_seed44,main,44,support_val,select,69,1.0,0.014492753623188406,0.9855072463768116,1,68,0.9810775614461015,0.9995275533914749,0.01336644857623776,id_calib|ood_val|ood_stress,M0_c4_baseline
CKM_M0_c4_baseline_seed44,main,44,same_file_query,select,67749,1.0,0.002228815185463992,0.997771184814536,151,67598,0.9848472620839098,0.9995275533914749,0.01336644857623776,id_calib|ood_val|ood_stress,M0_c4_baseline
CKM_M0_c4_baseline_seed44,main,44,future_query,select,228649,0.9991121763051665,0.0162082493253852,0.9829039269797812,3706,224740,0.8800494612657426,0.9995275533914749,0.01336644857623776,id_calib|ood_val|ood_stress,M0_c4_baseline
CKM_M0_c4_baseline_seed44,main,44,sealed_final_ood,all,154900,0.09717882504841834,0.09509360877985797,0.0020852162685603614,14730,323,0.008878411234574387,0.01987935794195187,0.01336644857623776,id_calib|ood_val|ood_stress,M0_c4_baseline
CKM_M0_c4_baseline_seed44,main,44,sealed_final_attack,all,110104,0.9985014168422582,0.003505776356898932,0.9949956404853593,386,109553,0.9817416268132397,0.9995049847297901,0.01336644857623776,id_calib|ood_val|ood_stress,M0_c4_baseline
CKM_M1_device_family_env_balanced_seed44,main,44,id_calib,select,51497,0.0008932559178204555,0.0008932559178204555,0.0,46,0,0.0006026476592007732,0.0019527582470031755,0.013424969877878555,id_calib|ood_val|ood_stress,M1_device_family_env_balanced
CKM_M1_device_family_env_balanced_seed44,main,44,ood_val,select,12205,0.009995903318312167,0.009832036050798854,0.0001638672675133142,120,2,0.0017909645503852894,0.0045677235482748345,0.013424969877878555,id_calib|ood_val|ood_stress,M1_device_family_env_balanced
CKM_M1_device_family_env_balanced_seed44,main,44,ood_stress,select,79950,0.008492808005003127,0.008330206378986868,0.00016260162601626016,666,13,0.001378058475618739,0.0022821759348704944,0.013424969877878555,id_calib|ood_val|ood_stress,M1_device_family_env_balanced
CKM_M1_device_family_env_balanced_seed44,main,44,support_val,select,69,1.0,0.014492753623188406,0.9855072463768116,1,68,0.985629848769484,0.9996171585058271,0.013424969877878555,id_calib|ood_val|ood_stress,M1_device_family_env_balanced
CKM_M1_device_family_env_balanced_seed44,main,44,same_file_query,select,67749,1.0,0.008811938183589425,0.9911880618164106,597,67152,0.9854081437101807,0.9996160019734057,0.013424969877878555,id_calib|ood_val|ood_stress,M1_device_family_env_balanced
CKM_M1_device_family_env_balanced_seed44,main,44,future_query,select,228649,0.9990596941163092,0.14408547599158536,0.854974218124724,32945,195489,0.8623196565574015,0.9996160019734057,0.013424969877878555,id_calib|ood_val|ood_stress,M1_device_family_env_balanced
CKM_M1_device_family_env_balanced_seed44,main,44,sealed_final_ood,all,154900,0.12955455132343446,0.1223369916074887,0.0072175597159457715,18950,1118,0.01462632389387332,0.021934773900319556,0.013424969877878555,id_calib|ood_val|ood_stress,M1_device_family_env_balanced
CKM_M1_device_family_env_balanced_seed44,main,44,sealed_final_attack,all,110104,0.9993006611930538,0.0023977330523868344,0.996902928140667,264,109763,0.980825224371279,0.9996160019734057,0.013424969877878555,id_calib|ood_val|ood_stress,M1_device_family_env_balanced
CKM_M2_source_family_env_balanced_seed44,main,44,id_calib,select,51497,0.0008932559178204555,0.0008932559178204555,0.0,46,0,0.0006026476592007732,0.0019527582470031755,0.013424969877878555,id_calib|ood_val|ood_stress,M2_source_family_env_balanced
CKM_M2_source_family_env_balanced_seed44,main,44,ood_val,select,12205,0.009995903318312167,0.009832036050798854,0.0001638672675133142,120,2,0.0017909645503852894,0.0045677235482748345,0.013424969877878555,id_calib|ood_val|ood_stress,M2_source_family_env_balanced
CKM_M2_source_family_env_balanced_seed44,main,44,ood_stress,select,79950,0.008492808005003127,0.008330206378986868,0.00016260162601626016,666,13,0.001378058475618739,0.0022821759348704944,0.013424969877878555,id_calib|ood_val|ood_stress,M2_source_family_env_balanced
CKM_M2_source_family_env_balanced_seed44,main,44,support_val,select,69,1.0,0.014492753623188406,0.9855072463768116,1,68,0.985629848769484,0.9996171585058271,0.013424969877878555,id_calib|ood_val|ood_stress,M2_source_family_env_balanced
CKM_M2_source_family_env_balanced_seed44,main,44,same_file_query,select,67749,1.0,0.008811938183589425,0.9911880618164106,597,67152,0.9854081437101807,0.9996160019734057,0.013424969877878555,id_calib|ood_val|ood_stress,M2_source_family_env_balanced
CKM_M2_source_family_env_balanced_seed44,main,44,future_query,select,228649,0.9990596941163092,0.14408547599158536,0.854974218124724,32945,195489,0.8623196565574015,0.9996160019734057,0.013424969877878555,id_calib|ood_val|ood_stress,M2_source_family_env_balanced
CKM_M2_source_family_env_balanced_seed44,main,44,sealed_final_ood,all,154900,0.12955455132343446,0.1223369916074887,0.0072175597159457715,18950,1118,0.01462632389387332,0.021934773900319556,0.013424969877878555,id_calib|ood_val|ood_stress,M2_source_family_env_balanced
CKM_M2_source_family_env_balanced_seed44,main,44,sealed_final_attack,all,110104,0.9993006611930538,0.0023977330523868344,0.996902928140667,264,109763,0.980825224371279,0.9996160019734057,0.013424969877878555,id_calib|ood_val|ood_stress,M2_source_family_env_balanced
CKM_M3_device_family_dro_seed44,main,44,id_calib,select,51497,0.0010097675592752977,0.0010097675592752977,0.0,52,0,0.0006271701305619457,0.0023535616234432355,0.017035739539890793,id_calib|ood_val|ood_stress,M3_device_family_dro
CKM_M3_device_family_dro_seed44,main,44,ood_val,select,12205,0.002949610815239656,0.0027857435477263415,0.0001638672675133142,34,2,0.0016962913225275417,0.004267262049751076,0.017035739539890793,id_calib|ood_val|ood_stress,M3_device_family_dro
CKM_M3_device_family_dro_seed44,main,44,ood_stress,select,79950,0.008380237648530332,0.00766729205753596,0.0007129455909943715,613,57,0.0016417177340458172,0.0026986040577297787,0.017035739539890793,id_calib|ood_val|ood_stress,M3_device_family_dro
CKM_M3_device_family_dro_seed44,main,44,support_val,select,69,1.0,0.014492753623188406,0.9855072463768116,1,68,0.982667539973118,0.999596697561586,0.017035739539890793,id_calib|ood_val|ood_stress,M3_device_family_dro
CKM_M3_device_family_dro_seed44,main,44,same_file_query,select,67749,1.0,0.010317495461187619,0.9896825045388123,699,67050,0.9840483577598385,0.999596697561586,0.017035739539890793,id_calib|ood_val|ood_stress,M3_device_family_dro
CKM_M3_device_family_dro_seed44,main,44,future_query,select,228649,0.9985829809008567,0.11239060743760086,0.8861923734632559,25698,202627,0.8735950229460828,0.999596697561586,0.017035739539890793,id_calib|ood_val|ood_stress,M3_device_family_dro
CKM_M3_device_family_dro_seed44,main,44,sealed_final_ood,all,154900,0.11869593285990962,0.11126533247256294,0.0074306003873466754,17235,1151,0.016620145355609406,0.029293941909051893,0.017035739539890793,id_calib|ood_val|ood_stress,M3_device_family_dro
CKM_M3_device_family_dro_seed44,main,44,sealed_final_attack,all,110104,0.9988102157959747,0.0021252633873428757,0.9966849524086319,234,109739,0.9789788209064391,0.999596697561586,0.017035739539890793,id_calib|ood_val|ood_stress,M3_device_family_dro
CKM_M4_source_family_dro_seed44,main,44,id_calib,select,51497,0.0010097675592752977,0.0010097675592752977,0.0,52,0,0.0006271701305619457,0.0023535616234432355,0.017035739539890793,id_calib|ood_val|ood_stress,M4_source_family_dro
CKM_M4_source_family_dro_seed44,main,44,ood_val,select,12205,0.002949610815239656,0.0027857435477263415,0.0001638672675133142,34,2,0.0016962913225275417,0.004267262049751076,0.017035739539890793,id_calib|ood_val|ood_stress,M4_source_family_dro
CKM_M4_source_family_dro_seed44,main,44,ood_stress,select,79950,0.008380237648530332,0.00766729205753596,0.0007129455909943715,613,57,0.0016417177340458172,0.0026986040577297787,0.017035739539890793,id_calib|ood_val|ood_stress,M4_source_family_dro
CKM_M4_source_family_dro_seed44,main,44,support_val,select,69,1.0,0.014492753623188406,0.9855072463768116,1,68,0.982667539973118,0.999596697561586,0.017035739539890793,id_calib|ood_val|ood_stress,M4_source_family_dro
