candidate,metric,rows,hard_recall,c1_hard_recall,delta_vs_c1_pp,delta_ci_low_pp,delta_ci_high_pp,ci_cluster_unit,ci_clusters,review_rate,seed,attack_family
M2-TabM-Global,attack_family_recall,39711,0.9891465840699051,1.0,-1.0853415930094923,-3.0922892528965242,-0.13433590955878505,source,5.0,0.0,27,TCP Scan
M2-TabM-Global,attack_family_recall,39712,0.9766065672844481,1.0,-2.3393432715551943,-4.014939186874263,-0.32547048208301105,source,5.0,0.0,27,Telnet Brute Force
M2-TabM-Global,attack_family_recall,113,0.18584070796460178,1.0,-81.41592920353982,-91.39293567894447,-69.00167384026781,episode,60.0,0.0,27,UDP Scan
M2-TabM-Global,worst_family_recall,369,0.15176151761517614,0.8644986449864499,-71.27371273712737,,,,,0.0,27,Mirai C&C Communication
M3-TabM-CSR,overall_attack_hard_recall,244050,0.9954640442532268,0.9997951239500102,-0.43310796967834797,-0.9670008493103851,-0.02860451236182508,source,8.0,0.0,27,
M3-TabM-CSR,support_val_recall,69,1.0,1.0,0.0,0.0,0.0,source,3.0,0.0,27,
M3-TabM-CSR,same_file_attack_recall,2486,1.0,1.0,0.0,0.0,0.0,episode,14.0,0.0,27,
M3-TabM-CSR,future_attack_recall,131391,0.9915747653948901,0.9996194564315668,-0.804469103667671,-2.1333333333333333,-0.36384391937647004,source,5.0,0.0,27,
M3-TabM-CSR,sealed_attack_recall,110104,1.0,1.0,0.0,0.0,0.0,episode,208.0,0.0,27,
M3-TabM-CSR,domotic_attack_recall,3000,1.0,1.0,0.0,0.0,0.0,episode,77.0,0.0,27,
M3-TabM-CSR,combined_attack_recall,5492,0.9825200291332847,1.0,-1.7479970866715266,-3.9881204921510394,-0.06379585326953748,source,2.0,0.0,27,
M3-TabM-CSR,attack_family_recall,179,1.0,1.0,0.0,0.0,0.0,source,4.0,0.0,27,C&C Communication
M3-TabM-CSR,attack_family_recall,320,1.0,1.0,0.0,0.0,0.0,episode,2.0,0.0,27,CoAP Amplification
M3-TabM-CSR,attack_family_recall,2569,1.0,1.0,0.0,0.0,0.0,source,4.0,0.0,27,File Download
M3-TabM-CSR,attack_family_recall,10069,1.0,1.0,0.0,0.0,0.0,source,5.0,0.0,27,Ingress Tool Transfer
M3-TabM-CSR,attack_family_recall,9926,0.9180938948216805,1.0,-8.190610517831953,-8.356632494563529,0.0,source,3.0,0.0,27,Merlin C&C Communication
M3-TabM-CSR,attack_family_recall,19730,0.9999493157627978,1.0,-0.005068423720222537,-0.01073998496402105,0.0,source,6.0,0.0,27,Merlin ICMP Flooding
M3-TabM-CSR,attack_family_recall,27722,1.0,1.0,0.0,0.0,0.0,source,6.0,0.0,27,Merlin TCP Flooding
M3-TabM-CSR,attack_family_recall,10298,1.0,1.0,0.0,0.0,0.0,source,6.0,0.0,27,Merlin UDP Flooding
M3-TabM-CSR,attack_family_recall,369,0.7289972899728997,0.8644986449864499,-13.55013550135502,-77.77777777777779,0.0,source,3.0,0.0,27,Mirai C&C Communication
M3-TabM-CSR,attack_family_recall,27722,1.0,1.0,0.0,0.0,0.0,source,6.0,0.0,27,Mirai GRE Flooding
M3-TabM-CSR,attack_family_recall,27721,1.0,1.0,0.0,0.0,0.0,source,6.0,0.0,27,Mirai TCP Flooding
M3-TabM-CSR,attack_family_recall,27722,1.0,1.0,0.0,0.0,0.0,source,6.0,0.0,27,Mirai UDP Flooding
M3-TabM-CSR,attack_family_recall,167,1.0,1.0,0.0,0.0,0.0,source,4.0,0.0,27,Reporting
M3-TabM-CSR,attack_family_recall,39711,0.998640175266299,1.0,-0.13598247337009983,-0.4234918098282061,0.0,source,5.0,0.0,27,TCP Scan
M3-TabM-CSR,attack_family_recall,39712,0.9985394842868655,1.0,-0.1460515713134547,-0.40671055017762053,-0.008764241893076249,source,5.0,0.0,27,Telnet Brute Force
M3-TabM-CSR,attack_family_recall,113,0.2831858407079646,1.0,-71.68141592920354,-82.19381365837368,-59.7458237327189,episode,60.0,0.0,27,UDP Scan
M3-TabM-CSR,worst_family_recall,113,0.2831858407079646,1.0,-71.68141592920354,,,,,0.0,27,UDP Scan
A1-ExtraTrees-CSR,overall_attack_hard_recall,244050,0.8987379635320631,0.9997951239500102,-10.105716041794711,-44.80375587251417,-2.935286059808837,source,8.0,0.0,27,
A1-ExtraTrees-CSR,support_val_recall,69,1.0,1.0,0.0,0.0,0.0,source,3.0,0.0,27,
A1-ExtraTrees-CSR,same_file_attack_recall,2486,0.7063555913113435,1.0,-29.36444086886565,-45.5527591150291,-15.44154292986875,episode,14.0,0.0,27,
A1-ExtraTrees-CSR,future_attack_recall,131391,0.836579369972068,0.9996194564315668,-16.304008645949875,-50.094846205963876,-8.1420785816871,source,5.0,0.0,27,
A1-ExtraTrees-CSR,sealed_attack_recall,110104,0.9771942890358207,1.0,-2.280571096417927,-4.188199720797975,-1.319531141831064,episode,208.0,0.0,27,
A1-ExtraTrees-CSR,domotic_attack_recall,3000,0.8963333333333333,1.0,-10.366666666666669,-18.396450962830272,-6.030931118127736,episode,77.0,0.0,27,
A1-ExtraTrees-CSR,combined_attack_recall,5492,0.7758557902403496,1.0,-22.414420975965044,-31.38755980861244,-10.47942299533305,source,2.0,0.0,27,
A1-ExtraTrees-CSR,attack_family_recall,179,0.8268156424581006,1.0,-17.31843575418994,-40.0,-13.385826771653544,source,4.0,0.0,27,C&C Communication
A1-ExtraTrees-CSR,attack_family_recall,320,0.990625,1.0,-0.9375000000000022,-1.8633540372670807,0.0,episode,2.0,0.0,27,CoAP Amplification
A1-ExtraTrees-CSR,attack_family_recall,2569,1.0,1.0,0.0,0.0,0.0,source,4.0,0.0,27,File Download
A1-ExtraTrees-CSR,attack_family_recall,10069,0.8707915383851426,1.0,-12.920846161485745,-29.3140512018761,-6.541937126129565,source,5.0,0.0,27,Ingress Tool Transfer
A1-ExtraTrees-CSR,attack_family_recall,9926,0.5384847874269595,1.0,-46.151521257304054,-46.21212121212121,0.0,source,3.0,0.0,27,Merlin C&C Communication
A1-ExtraTrees-CSR,attack_family_recall,19730,0.998226051697922,1.0,-0.1773948302077999,-0.286302860342622,-0.08249854486413627,source,6.0,0.0,27,Merlin ICMP Flooding
A1-ExtraTrees-CSR,attack_family_recall,27722,0.9992785513310728,1.0,-0.07214486689272048,-0.18955483967528808,-0.0501002004008016,source,6.0,0.0,27,Merlin TCP Flooding
A1-ExtraTrees-CSR,attack_family_recall,10298,0.992619926199262,1.0,-0.7380073800738018,-1.337776877125588,-0.12951198424767935,source,6.0,0.0,27,Merlin UDP Flooding
A1-ExtraTrees-CSR,attack_family_recall,369,0.032520325203252036,0.8644986449864499,-83.1978319783198,-100.0,0.0,source,3.0,0.0,27,Mirai C&C Communication
A1-ExtraTrees-CSR,attack_family_recall,27722,1.0,1.0,0.0,0.0,0.0,source,6.0,0.0,27,Mirai GRE Flooding
A1-ExtraTrees-CSR,attack_family_recall,27721,1.0,1.0,0.0,0.0,0.0,source,6.0,0.0,27,Mirai TCP Flooding
A1-ExtraTrees-CSR,attack_family_recall,27722,1.0,1.0,0.0,0.0,0.0,source,6.0,0.0,27,Mirai UDP Flooding
A1-ExtraTrees-CSR,attack_family_recall,167,0.5748502994011976,1.0,-42.51497005988024,-63.63636363636363,-41.11111111111111,source,4.0,0.0,27,Reporting
A1-ExtraTrees-CSR,attack_family_recall,39711,0.812898189418549,1.0,-18.710181058145103,-46.723931282461045,-5.249860607750209,source,5.0,0.0,27,TCP Scan
A1-ExtraTrees-CSR,attack_family_recall,39712,0.7306355761482676,1.0,-26.936442385173244,-55.80057526366251,-10.415055426656354,source,5.0,0.0,27,Telnet Brute Force
A1-ExtraTrees-CSR,attack_family_recall,113,0.017699115044247787,1.0,-98.23008849557522,-100.0,-95.30395873743608,episode,60.0,0.0,27,UDP Scan
A1-ExtraTrees-CSR,worst_family_recall,113,0.017699115044247787,1.0,-98.23008849557522,,,,,0.0,27,UDP Scan
