candidate,protocol,held_value,role,attack_family,rows,sources,hard_recall,ci_low,ci_high,ci_cluster_unit,ci_clusters,review_rate,seed
M1-ExtraTrees-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,Mirai UDP Flooding,12711,3,0.9987412477381795,0.9974489795918368,1.0,source,3,0.0,27
M1-ExtraTrees-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,Reporting,93,3,0.11827956989247312,0.10227272727272728,0.5,source,3,0.0,27
M1-ExtraTrees-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,TCP Scan,24711,4,0.42644975921654327,0.20894702132336776,0.6441574264641968,source,4,0.0,27
M1-ExtraTrees-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,Telnet Brute Force,24712,4,0.2339349303981871,0.1142833589799956,0.3536495114168091,source,4,0.0,27
M1-ExtraTrees-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,UDP Scan,113,1,0.017699115044247787,0.0,0.04696041262563921,episode,60,0.0,27
M1-ExtraTrees-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,same_file_query,File Download,105,1,1.0,1.0,1.0,episode,2,0.0,27
M1-ExtraTrees-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,same_file_query,Ingress Tool Transfer,2381,1,0.7627047459050819,0.738296142627827,0.7856784582893347,episode,12,0.0,27
M1-ExtraTrees-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,sealed_final_attack,C&C Communication,90,1,0.4888888888888889,0.3201774691358025,0.6389473033151905,episode,20,0.0,27
M1-ExtraTrees-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,sealed_final_attack,File Download,1231,1,1.0,1.0,1.0,episode,2,0.0,27
M1-ExtraTrees-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,sealed_final_attack,Ingress Tool Transfer,3702,1,0.8576445164775797,0.805218863536172,0.8997454931131227,episode,16,0.0,27
M1-ExtraTrees-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,sealed_final_attack,Merlin ICMP Flooding,10011,1,1.0,1.0,1.0,episode,5,0.0,27
M1-ExtraTrees-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,sealed_final_attack,Merlin TCP Flooding,15000,1,0.9991333333333333,0.9974,1.0,episode,4,0.0,27
M1-ExtraTrees-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,sealed_final_attack,Merlin UDP Flooding,4996,1,0.9997998398718975,,,unavailable,1,0.0,27
M1-ExtraTrees-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,sealed_final_attack,Mirai GRE Flooding,15000,1,0.9994666666666666,,,unavailable,1,0.0,27
M1-ExtraTrees-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,sealed_final_attack,Mirai TCP Flooding,15000,1,0.9999333333333333,0.9998666488865182,1.0,episode,2,0.0,27
M1-ExtraTrees-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,sealed_final_attack,Mirai UDP Flooding,15000,1,0.9989333333333333,0.9989329064959317,1.0,episode,2,0.0,27
M1-ExtraTrees-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,sealed_final_attack,Reporting,74,1,0.13513513513513514,0.017857142857142856,0.39802083333333327,episode,8,0.0,27
M1-ExtraTrees-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,sealed_final_attack,TCP Scan,15000,1,0.7003333333333334,0.435523643757562,0.8839853558449215,episode,140,0.0,27
M1-ExtraTrees-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,sealed_final_attack,Telnet Brute Force,15000,1,0.6147333333333334,0.5332222869886969,0.7006223444623297,episode,30,0.0,27
M1-ExtraTrees-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,support_val,File Download,3,1,1.0,1.0,1.0,episode,2,0.0,27
M1-ExtraTrees-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,support_val,Ingress Tool Transfer,3,1,1.0,1.0,1.0,episode,2,0.0,27
M1-ExtraTrees-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,support_val,Merlin C&C Communication,5,1,1.0,1.0,1.0,episode,5,0.0,27
M1-ExtraTrees-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,support_val,Merlin ICMP Flooding,8,2,1.0,1.0,1.0,source,2,0.0,27
M1-ExtraTrees-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,support_val,Merlin TCP Flooding,11,2,1.0,1.0,1.0,source,2,0.0,27
M1-ExtraTrees-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,support_val,Merlin UDP Flooding,6,2,1.0,1.0,1.0,source,2,0.0,27
M1-ExtraTrees-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,support_val,Mirai C&C Communication,2,1,1.0,1.0,1.0,episode,2,0.0,27
M1-ExtraTrees-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,support_val,Mirai GRE Flooding,10,2,1.0,1.0,1.0,source,2,0.0,27
M1-ExtraTrees-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,support_val,Mirai TCP Flooding,10,2,1.0,1.0,1.0,source,2,0.0,27
M1-ExtraTrees-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,support_val,Mirai UDP Flooding,11,2,1.0,1.0,1.0,source,2,0.0,27
M2-TabM-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,C&C Communication,89,3,0.9438202247191011,0.9404761904761905,1.0,source,3,0.0,27
M2-TabM-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,CoAP Amplification,320,1,0.99375,0.9875776397515528,1.0,episode,2,0.0,27
M2-TabM-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,File Download,1230,2,1.0,1.0,1.0,source,2,0.0,27
M2-TabM-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,Ingress Tool Transfer,3983,3,0.9693698217424053,0.9680340969632392,1.0,source,3,0.0,27
M2-TabM-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,Merlin C&C Communication,9921,2,0.7926620300372946,0.7310606060606061,0.7943460702081392,source,2,0.0,27
M2-TabM-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,Merlin ICMP Flooding,9711,3,0.9993821439604572,0.995850622406639,1.0,source,3,0.0,27
M2-TabM-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,Merlin TCP Flooding,12711,3,1.0,1.0,1.0,source,3,0.0,27
M2-TabM-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,Merlin UDP Flooding,5296,3,1.0,1.0,1.0,source,3,0.0,27
M2-TabM-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,Mirai C&C Communication,367,2,0.14713896457765668,0.1111111111111111,0.14804469273743018,source,2,0.0,27
M2-TabM-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,Mirai GRE Flooding,12712,3,1.0,1.0,1.0,source,3,0.0,27
M2-TabM-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,Mirai TCP Flooding,12711,3,1.0,1.0,1.0,source,3,0.0,27
M2-TabM-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,Mirai UDP Flooding,12711,3,1.0,1.0,1.0,source,3,0.0,27
M2-TabM-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,Reporting,93,3,0.7311827956989247,0.6666666666666666,1.0,source,3,0.0,27
M2-TabM-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,TCP Scan,24711,4,0.9831249241228602,0.968909814108288,0.9974391336205249,source,4,0.0,27
M2-TabM-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,Telnet Brute Force,24712,4,0.9636209129168015,0.9592696629213483,0.967295021936461,source,4,0.0,27
M2-TabM-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,UDP Scan,113,1,0.18584070796460178,0.08607064321055526,0.3099832615973218,episode,60,0.0,27
M2-TabM-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,same_file_query,File Download,105,1,1.0,1.0,1.0,episode,2,0.0,27
M2-TabM-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,same_file_query,Ingress Tool Transfer,2381,1,0.9685006299874003,0.9314181483943522,0.9963492024681699,episode,12,0.0,27
M2-TabM-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,sealed_final_attack,C&C Communication,90,1,0.9555555555555556,0.9058823529411765,0.9894736842105263,episode,20,0.0,27
M2-TabM-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,sealed_final_attack,File Download,1231,1,1.0,1.0,1.0,episode,2,0.0,27
M2-TabM-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,sealed_final_attack,Ingress Tool Transfer,3702,1,0.9997298757428417,0.9991525154989929,1.0,episode,16,0.0,27
M2-TabM-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,sealed_final_attack,Merlin ICMP Flooding,10011,1,0.9998002197582659,0.9986604152712659,1.0,episode,5,0.0,27
M2-TabM-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,sealed_final_attack,Merlin TCP Flooding,15000,1,1.0,1.0,1.0,episode,4,0.0,27
M2-TabM-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,sealed_final_attack,Merlin UDP Flooding,4996,1,1.0,,,unavailable,1,0.0,27
M2-TabM-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,sealed_final_attack,Mirai GRE Flooding,15000,1,1.0,,,unavailable,1,0.0,27
M2-TabM-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,sealed_final_attack,Mirai TCP Flooding,15000,1,1.0,1.0,1.0,episode,2,0.0,27
M2-TabM-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,sealed_final_attack,Mirai UDP Flooding,15000,1,1.0,1.0,1.0,episode,2,0.0,27
M2-TabM-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,sealed_final_attack,Reporting,74,1,0.8108108108108109,0.5535714285714286,1.0,episode,8,0.0,27
M2-TabM-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,sealed_final_attack,TCP Scan,15000,1,0.9990666666666667,0.9896512029185565,0.9997313735646016,episode,140,0.0,27
M2-TabM-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,sealed_final_attack,Telnet Brute Force,15000,1,0.998,0.9969984992769014,0.9990869338652136,episode,30,0.0,27
M2-TabM-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,support_val,File Download,3,1,1.0,1.0,1.0,episode,2,0.0,27
M2-TabM-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,support_val,Ingress Tool Transfer,3,1,1.0,1.0,1.0,episode,2,0.0,27
M2-TabM-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,support_val,Merlin C&C Communication,5,1,1.0,1.0,1.0,episode,5,0.0,27
M2-TabM-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,support_val,Merlin ICMP Flooding,8,2,1.0,1.0,1.0,source,2,0.0,27
M2-TabM-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,support_val,Merlin TCP Flooding,11,2,1.0,1.0,1.0,source,2,0.0,27
M2-TabM-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,support_val,Merlin UDP Flooding,6,2,1.0,1.0,1.0,source,2,0.0,27
M2-TabM-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,support_val,Mirai C&C Communication,2,1,1.0,1.0,1.0,episode,2,0.0,27
M2-TabM-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,support_val,Mirai GRE Flooding,10,2,1.0,1.0,1.0,source,2,0.0,27
M2-TabM-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,support_val,Mirai TCP Flooding,10,2,1.0,1.0,1.0,source,2,0.0,27
M2-TabM-Global,attack_preservation,GLOBAL_ATTACK_PRESERVATION,support_val,Mirai UDP Flooding,11,2,1.0,1.0,1.0,source,2,0.0,27
M3-TabM-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,C&C Communication,89,3,1.0,1.0,1.0,source,3,0.0,27
M3-TabM-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,CoAP Amplification,320,1,1.0,1.0,1.0,episode,2,0.0,27
M3-TabM-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,File Download,1230,2,1.0,1.0,1.0,source,2,0.0,27
M3-TabM-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,Ingress Tool Transfer,3983,3,1.0,1.0,1.0,source,3,0.0,27
M3-TabM-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,Merlin C&C Communication,9921,2,0.9180526156637435,0.9164336750543647,0.9772727272727273,source,2,0.0,27
M3-TabM-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,Merlin ICMP Flooding,9711,3,0.9998970239934095,0.9998907103825136,1.0,source,3,0.0,27
M3-TabM-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,Merlin TCP Flooding,12711,3,1.0,1.0,1.0,source,3,0.0,27
M3-TabM-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,Merlin UDP Flooding,5296,3,1.0,1.0,1.0,source,3,0.0,27
M3-TabM-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,Mirai C&C Communication,367,2,0.7275204359673024,0.2222222222222222,0.7402234636871509,source,2,0.0,27
M3-TabM-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,Mirai GRE Flooding,12712,3,1.0,1.0,1.0,source,3,0.0,27
M3-TabM-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,Mirai TCP Flooding,12711,3,1.0,1.0,1.0,source,3,0.0,27
M3-TabM-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,Mirai UDP Flooding,12711,3,1.0,1.0,1.0,source,3,0.0,27
M3-TabM-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,Reporting,93,3,1.0,1.0,1.0,source,3,0.0,27
M3-TabM-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,TCP Scan,24711,4,0.9978147383756222,0.9956309078918444,1.0,source,4,0.0,27
M3-TabM-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,Telnet Brute Force,24712,4,0.9976529621236646,0.9955621301775148,0.9994351194318916,source,4,0.0,27
M3-TabM-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,UDP Scan,113,1,0.2831858407079646,0.17806186341626315,0.402541762672811,episode,60,0.0,27
M3-TabM-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,same_file_query,File Download,105,1,1.0,1.0,1.0,episode,2,0.0,27
M3-TabM-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,same_file_query,Ingress Tool Transfer,2381,1,1.0,1.0,1.0,episode,12,0.0,27
M3-TabM-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,sealed_final_attack,C&C Communication,90,1,1.0,1.0,1.0,episode,20,0.0,27
M3-TabM-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,sealed_final_attack,File Download,1231,1,1.0,1.0,1.0,episode,2,0.0,27
M3-TabM-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,sealed_final_attack,Ingress Tool Transfer,3702,1,1.0,1.0,1.0,episode,16,0.0,27
M3-TabM-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,sealed_final_attack,Merlin ICMP Flooding,10011,1,1.0,1.0,1.0,episode,5,0.0,27
M3-TabM-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,sealed_final_attack,Merlin TCP Flooding,15000,1,1.0,1.0,1.0,episode,4,0.0,27
M3-TabM-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,sealed_final_attack,Merlin UDP Flooding,4996,1,1.0,,,unavailable,1,0.0,27
M3-TabM-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,sealed_final_attack,Mirai GRE Flooding,15000,1,1.0,,,unavailable,1,0.0,27
M3-TabM-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,sealed_final_attack,Mirai TCP Flooding,15000,1,1.0,1.0,1.0,episode,2,0.0,27
M3-TabM-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,sealed_final_attack,Mirai UDP Flooding,15000,1,1.0,1.0,1.0,episode,2,0.0,27
M3-TabM-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,sealed_final_attack,Reporting,74,1,1.0,1.0,1.0,episode,8,0.0,27
M3-TabM-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,sealed_final_attack,TCP Scan,15000,1,1.0,1.0,1.0,episode,140,0.0,27
M3-TabM-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,sealed_final_attack,Telnet Brute Force,15000,1,1.0,1.0,1.0,episode,30,0.0,27
M3-TabM-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,support_val,File Download,3,1,1.0,1.0,1.0,episode,2,0.0,27
M3-TabM-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,support_val,Ingress Tool Transfer,3,1,1.0,1.0,1.0,episode,2,0.0,27
M3-TabM-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,support_val,Merlin C&C Communication,5,1,1.0,1.0,1.0,episode,5,0.0,27
M3-TabM-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,support_val,Merlin ICMP Flooding,8,2,1.0,1.0,1.0,source,2,0.0,27
M3-TabM-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,support_val,Merlin TCP Flooding,11,2,1.0,1.0,1.0,source,2,0.0,27
M3-TabM-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,support_val,Merlin UDP Flooding,6,2,1.0,1.0,1.0,source,2,0.0,27
M3-TabM-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,support_val,Mirai C&C Communication,2,1,1.0,1.0,1.0,episode,2,0.0,27
M3-TabM-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,support_val,Mirai GRE Flooding,10,2,1.0,1.0,1.0,source,2,0.0,27
M3-TabM-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,support_val,Mirai TCP Flooding,10,2,1.0,1.0,1.0,source,2,0.0,27
M3-TabM-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,support_val,Mirai UDP Flooding,11,2,1.0,1.0,1.0,source,2,0.0,27
A1-ExtraTrees-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,C&C Communication,89,3,0.8539325842696629,0.5,0.8690476190476191,source,3,0.0,27
A1-ExtraTrees-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,CoAP Amplification,320,1,0.990625,0.9813664596273292,1.0,episode,2,0.0,27
A1-ExtraTrees-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,File Download,1230,2,1.0,1.0,1.0,source,2,0.0,27
A1-ExtraTrees-CSR,attack_preservation,GLOBAL_ATTACK_PRESERVATION,future_query,Ingress Tool Transfer,3983,3,0.9329651016821491,0.8165137614678899,0.9368673415023975,source,3,0.0,27
