seed,region_policy,subspace_name,prototype_budget,region_max,inner_radius_q,outer_radius_q,score_floor_q,region_balance,top_k,review_budget,attack_outer_norm,benign_core_norm,conflict_slack,id_hard,id_review,id_suppress,ood_hard,ood_review,ood_suppress,stress_hard,stress_review,stress_suppress,support_medium_hard,support_medium_review,support_medium_suppress,support_heavy_hard,support_heavy_review,support_heavy_suppress,pseudo_medium_hard,pseudo_medium_review,pseudo_medium_suppress,pseudo_heavy_hard,pseudo_heavy_review,pseudo_heavy_suppress,dev_attack_min,dev_pseudo_min,dev_review_max,total_prototypes,region_count,dev_score,selection_uses_final_ood,selection_uses_attack_eval,selection_uses_dev_heavy_query
42,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.05,1.25,0.75,1.0,0.0,0.01,0.0,0.0,0.0,0.0,0.002456140350877193,0.04982456140350877,0.04807017543859649,0.96,0.04,0.0,1.0,0.0,0.0,0.6428571428571429,0.03571428571428571,0.0,1.0,0.0,0.0,0.6428571428571429,0.6428571428571429,0.04982456140350877,49,8,0.792624060150376,False,False,False
42,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.05,1.25,0.75,2.0,0.0,0.01,0.0,0.0,0.0,0.0,0.002456140350877193,0.04982456140350877,0.04807017543859649,0.96,0.04,0.0,1.0,0.0,0.0,0.6428571428571429,0.03571428571428571,0.0,1.0,0.0,0.0,0.6428571428571429,0.6428571428571429,0.04982456140350877,49,8,0.792624060150376,False,False,False
42,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.05,1.5,0.75,1.0,0.0,0.01,0.0,0.0,0.0,0.0,0.002456140350877193,0.04982456140350877,0.04807017543859649,0.96,0.04,0.0,1.0,0.0,0.0,0.6428571428571429,0.03571428571428571,0.0,1.0,0.0,0.0,0.6428571428571429,0.6428571428571429,0.04982456140350877,49,8,0.792624060150376,False,False,False
42,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.05,1.5,0.75,2.0,0.0,0.01,0.0,0.0,0.0,0.0,0.002456140350877193,0.04982456140350877,0.04807017543859649,0.96,0.04,0.0,1.0,0.0,0.0,0.6428571428571429,0.03571428571428571,0.0,1.0,0.0,0.0,0.6428571428571429,0.6428571428571429,0.04982456140350877,49,8,0.792624060150376,False,False,False
42,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.05,2.0,0.75,1.0,0.0,0.01,0.0,0.0,0.0,0.0,0.002456140350877193,0.04982456140350877,0.04807017543859649,0.96,0.04,0.0,1.0,0.0,0.0,0.6428571428571429,0.03571428571428571,0.0,1.0,0.0,0.0,0.6428571428571429,0.6428571428571429,0.04982456140350877,49,8,0.792624060150376,False,False,False
42,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.05,2.0,0.75,2.0,0.0,0.01,0.0,0.0,0.0,0.0,0.002456140350877193,0.04982456140350877,0.04807017543859649,0.96,0.04,0.0,1.0,0.0,0.0,0.6428571428571429,0.03571428571428571,0.0,1.0,0.0,0.0,0.6428571428571429,0.6428571428571429,0.04982456140350877,49,8,0.792624060150376,False,False,False
42,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.03,1.0,0.75,1.0,0.0,0.01,0.0,0.0,0.0,0.0,0.002456140350877193,0.02982456140350877,0.04807017543859649,0.96,0.0,0.0,1.0,0.0,0.0,0.6428571428571429,0.0,0.0,0.96875,0.0,0.0,0.6428571428571429,0.6428571428571429,0.02982456140350877,49,8,0.796624060150376,False,False,False
42,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.03,1.0,0.75,2.0,0.0,0.01,0.0,0.0,0.0,0.0,0.002456140350877193,0.02982456140350877,0.04807017543859649,0.96,0.0,0.0,1.0,0.0,0.0,0.6428571428571429,0.0,0.0,0.96875,0.0,0.0,0.6428571428571429,0.6428571428571429,0.02982456140350877,49,8,0.796624060150376,False,False,False
42,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.03,1.25,0.75,1.0,0.0,0.01,0.0,0.0,0.0,0.0,0.002456140350877193,0.02982456140350877,0.04807017543859649,0.96,0.0,0.0,1.0,0.0,0.0,0.6428571428571429,0.0,0.0,1.0,0.0,0.0,0.6428571428571429,0.6428571428571429,0.02982456140350877,49,8,0.796624060150376,False,False,False
42,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.03,1.25,0.75,2.0,0.0,0.01,0.0,0.0,0.0,0.0,0.002456140350877193,0.02982456140350877,0.04807017543859649,0.96,0.0,0.0,1.0,0.0,0.0,0.6428571428571429,0.0,0.0,1.0,0.0,0.0,0.6428571428571429,0.6428571428571429,0.02982456140350877,49,8,0.796624060150376,False,False,False
42,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.03,1.5,0.75,1.0,0.0,0.01,0.0,0.0,0.0,0.0,0.002456140350877193,0.02982456140350877,0.04807017543859649,0.96,0.0,0.0,1.0,0.0,0.0,0.6428571428571429,0.0,0.0,1.0,0.0,0.0,0.6428571428571429,0.6428571428571429,0.02982456140350877,49,8,0.796624060150376,False,False,False
42,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.03,1.5,0.75,2.0,0.0,0.01,0.0,0.0,0.0,0.0,0.002456140350877193,0.02982456140350877,0.04807017543859649,0.96,0.0,0.0,1.0,0.0,0.0,0.6428571428571429,0.0,0.0,1.0,0.0,0.0,0.6428571428571429,0.6428571428571429,0.02982456140350877,49,8,0.796624060150376,False,False,False
42,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.03,2.0,0.75,1.0,0.0,0.01,0.0,0.0,0.0,0.0,0.002456140350877193,0.02982456140350877,0.04807017543859649,0.96,0.0,0.0,1.0,0.0,0.0,0.6428571428571429,0.0,0.0,1.0,0.0,0.0,0.6428571428571429,0.6428571428571429,0.02982456140350877,49,8,0.796624060150376,False,False,False
42,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.03,2.0,0.75,2.0,0.0,0.01,0.0,0.0,0.0,0.0,0.002456140350877193,0.02982456140350877,0.04807017543859649,0.96,0.0,0.0,1.0,0.0,0.0,0.6428571428571429,0.0,0.0,1.0,0.0,0.0,0.6428571428571429,0.6428571428571429,0.02982456140350877,49,8,0.796624060150376,False,False,False
42,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.05,1.0,0.75,1.0,0.0,0.01,0.0,0.0,0.0,0.0,0.002456140350877193,0.04982456140350877,0.04807017543859649,0.96,0.04,0.0,1.0,0.0,0.0,0.6428571428571429,0.03571428571428571,0.0,0.96875,0.03125,0.0,0.6428571428571429,0.6428571428571429,0.04982456140350877,49,8,0.792624060150376,False,False,False
42,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.05,1.0,0.75,2.0,0.0,0.01,0.0,0.0,0.0,0.0,0.002456140350877193,0.04982456140350877,0.04807017543859649,0.96,0.04,0.0,1.0,0.0,0.0,0.6428571428571429,0.03571428571428571,0.0,0.96875,0.03125,0.0,0.6428571428571429,0.6428571428571429,0.04982456140350877,49,8,0.792624060150376,False,False,False
42,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.05,1.25,0.75,1.0,0.0,0.01,0.0,0.0,0.0,0.0,0.002456140350877193,0.04982456140350877,0.04807017543859649,0.96,0.04,0.0,1.0,0.0,0.0,0.6428571428571429,0.03571428571428571,0.0,1.0,0.0,0.0,0.6428571428571429,0.6428571428571429,0.04982456140350877,49,8,0.792624060150376,False,False,False
42,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.05,1.25,0.75,2.0,0.0,0.01,0.0,0.0,0.0,0.0,0.002456140350877193,0.04982456140350877,0.04807017543859649,0.96,0.04,0.0,1.0,0.0,0.0,0.6428571428571429,0.03571428571428571,0.0,1.0,0.0,0.0,0.6428571428571429,0.6428571428571429,0.04982456140350877,49,8,0.792624060150376,False,False,False
42,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.05,1.5,0.75,1.0,0.0,0.01,0.0,0.0,0.0,0.0,0.002456140350877193,0.04982456140350877,0.04807017543859649,0.96,0.04,0.0,1.0,0.0,0.0,0.6428571428571429,0.03571428571428571,0.0,1.0,0.0,0.0,0.6428571428571429,0.6428571428571429,0.04982456140350877,49,8,0.792624060150376,False,False,False
42,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.05,1.5,0.75,2.0,0.0,0.01,0.0,0.0,0.0,0.0,0.002456140350877193,0.04982456140350877,0.04807017543859649,0.96,0.04,0.0,1.0,0.0,0.0,0.6428571428571429,0.03571428571428571,0.0,1.0,0.0,0.0,0.6428571428571429,0.6428571428571429,0.04982456140350877,49,8,0.792624060150376,False,False,False
42,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.05,2.0,0.75,1.0,0.0,0.01,0.0,0.0,0.0,0.0,0.002456140350877193,0.04982456140350877,0.04807017543859649,0.96,0.04,0.0,1.0,0.0,0.0,0.6428571428571429,0.03571428571428571,0.0,1.0,0.0,0.0,0.6428571428571429,0.6428571428571429,0.04982456140350877,49,8,0.792624060150376,False,False,False
42,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.05,2.0,0.75,2.0,0.0,0.01,0.0,0.0,0.0,0.0,0.002456140350877193,0.04982456140350877,0.04807017543859649,0.96,0.04,0.0,1.0,0.0,0.0,0.6428571428571429,0.03571428571428571,0.0,1.0,0.0,0.0,0.6428571428571429,0.6428571428571429,0.04982456140350877,49,8,0.792624060150376,False,False,False
43,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.03,1.0,0.75,1.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0007017543859649122,0.02982456140350877,0.059298245614035086,0.875,0.0,0.0,1.0,0.0,0.0,0.7272727272727273,0.015151515151515152,0.0,1.0,0.0,0.0,0.7272727272727273,0.7272727272727273,0.02982456140350877,44,8,0.9028452950558215,False,False,False
43,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.03,1.0,0.75,2.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0007017543859649122,0.02982456140350877,0.059298245614035086,0.875,0.0,0.0,1.0,0.0,0.0,0.7272727272727273,0.015151515151515152,0.0,1.0,0.0,0.0,0.7272727272727273,0.7272727272727273,0.02982456140350877,44,8,0.9028452950558215,False,False,False
43,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.03,1.25,0.75,1.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.002456140350877193,0.02982456140350877,0.056140350877192984,0.875,0.0,0.0,1.0,0.0,0.0,0.7272727272727273,0.015151515151515152,0.0,1.0,0.0,0.0,0.7272727272727273,0.7272727272727273,0.02982456140350877,44,8,0.9021435406698566,False,False,False
43,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.03,1.25,0.75,2.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.010175438596491228,0.02982456140350877,0.056140350877192984,0.875,0.0,0.0,1.0,0.0,0.0,0.7424242424242424,0.015151515151515152,0.0,1.0,0.0,0.0,0.7424242424242424,0.7424242424242424,0.02982456140350877,44,8,0.9179952153110048,False,False,False
43,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.03,1.5,0.75,1.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.002456140350877193,0.02982456140350877,0.05578947368421053,0.875,0.0,0.0,1.0,0.0,0.0,0.7272727272727273,0.015151515151515152,0.0,1.0,0.0,0.0,0.7272727272727273,0.7272727272727273,0.02982456140350877,44,8,0.9021435406698566,False,False,False
43,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.03,1.5,0.75,2.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.010175438596491228,0.02982456140350877,0.05578947368421053,0.875,0.0,0.0,1.0,0.0,0.0,0.7424242424242424,0.015151515151515152,0.0,1.0,0.0,0.0,0.7424242424242424,0.7424242424242424,0.02982456140350877,44,8,0.9179952153110048,False,False,False
43,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.03,2.0,0.75,1.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.002456140350877193,0.02982456140350877,0.055087719298245616,0.875,0.0,0.0,1.0,0.0,0.0,0.7272727272727273,0.015151515151515152,0.0,1.0,0.0,0.0,0.7272727272727273,0.7272727272727273,0.02982456140350877,44,8,0.9021435406698566,False,False,False
43,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.03,2.0,0.75,2.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.01087719298245614,0.02982456140350877,0.055087719298245616,0.875,0.0,0.0,1.0,0.0,0.0,0.7424242424242424,0.015151515151515152,0.0,1.0,0.0,0.0,0.7424242424242424,0.7424242424242424,0.02982456140350877,44,8,0.9177145135566188,False,False,False
43,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.05,1.0,0.75,1.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0007017543859649122,0.04982456140350877,0.059298245614035086,0.875,0.0,0.0,1.0,0.0,0.0,0.7272727272727273,0.045454545454545456,0.0,1.0,0.0,0.0,0.7272727272727273,0.7272727272727273,0.04982456140350877,44,8,0.8988452950558214,False,False,False
43,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.05,1.0,0.75,2.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.0007017543859649122,0.04982456140350877,0.059298245614035086,0.875,0.0,0.0,1.0,0.0,0.0,0.7272727272727273,0.045454545454545456,0.0,1.0,0.0,0.0,0.7272727272727273,0.7272727272727273,0.04982456140350877,44,8,0.8988452950558214,False,False,False
43,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.05,1.25,0.75,1.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.002456140350877193,0.04982456140350877,0.056140350877192984,0.875,0.0,0.0,1.0,0.0,0.0,0.7272727272727273,0.045454545454545456,0.0,1.0,0.0,0.0,0.7272727272727273,0.7272727272727273,0.04982456140350877,44,8,0.8981435406698566,False,False,False
43,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.05,1.25,0.75,2.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.010175438596491228,0.04982456140350877,0.056140350877192984,0.875,0.0,0.0,1.0,0.0,0.0,0.7424242424242424,0.045454545454545456,0.0,1.0,0.0,0.0,0.7424242424242424,0.7424242424242424,0.04982456140350877,44,8,0.9139952153110048,False,False,False
43,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.05,1.5,0.75,1.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.002456140350877193,0.04982456140350877,0.05578947368421053,0.875,0.0,0.0,1.0,0.0,0.0,0.7272727272727273,0.045454545454545456,0.0,1.0,0.0,0.0,0.7272727272727273,0.7272727272727273,0.04982456140350877,44,8,0.8981435406698566,False,False,False
43,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.05,1.5,0.75,2.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.010175438596491228,0.04982456140350877,0.05578947368421053,0.875,0.0,0.0,1.0,0.0,0.0,0.7424242424242424,0.045454545454545456,0.0,1.0,0.0,0.0,0.7424242424242424,0.7424242424242424,0.04982456140350877,44,8,0.9139952153110048,False,False,False
43,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.05,2.0,0.75,1.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.002456140350877193,0.04982456140350877,0.055087719298245616,0.875,0.0,0.0,1.0,0.0,0.0,0.7272727272727273,0.045454545454545456,0.0,1.0,0.0,0.0,0.7272727272727273,0.7272727272727273,0.04982456140350877,44,8,0.8981435406698566,False,False,False
43,cluster_kcenter,HH_HpHp,128,8,0.75,0.95,0.0,equal_region_total,3,0.05,2.0,0.75,2.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.01087719298245614,0.04982456140350877,0.055087719298245616,0.875,0.0,0.0,1.0,0.0,0.0,0.7424242424242424,0.045454545454545456,0.0,1.0,0.0,0.0,0.7424242424242424,0.7424242424242424,0.04982456140350877,44,8,0.9137145135566188,False,False,False
43,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.03,1.0,0.75,1.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.009473684210526316,0.02982456140350877,0.05719298245614035,0.875,0.0,0.0,1.0,0.0,0.0,0.7272727272727273,0.015151515151515152,0.0,1.0,0.0,0.0,0.7272727272727273,0.7272727272727273,0.02982456140350877,44,8,0.8993365231259969,False,False,False
43,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.03,1.0,0.75,2.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.009473684210526316,0.02982456140350877,0.05719298245614035,0.875,0.0,0.0,1.0,0.0,0.0,0.7272727272727273,0.015151515151515152,0.0,1.0,0.0,0.0,0.7272727272727273,0.7272727272727273,0.02982456140350877,44,8,0.8993365231259969,False,False,False
43,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.03,1.25,0.75,1.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.010175438596491228,0.02982456140350877,0.05578947368421053,0.875,0.0,0.0,1.0,0.0,0.0,0.7424242424242424,0.015151515151515152,0.0,1.0,0.0,0.0,0.7424242424242424,0.7424242424242424,0.02982456140350877,44,8,0.9179952153110048,False,False,False
43,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.03,1.25,0.75,2.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.010175438596491228,0.02982456140350877,0.05578947368421053,0.875,0.0,0.0,1.0,0.0,0.0,0.7424242424242424,0.015151515151515152,0.0,1.0,0.0,0.0,0.7424242424242424,0.7424242424242424,0.02982456140350877,44,8,0.9179952153110048,False,False,False
43,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.03,1.5,0.75,1.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.010175438596491228,0.02982456140350877,0.05543859649122807,0.875,0.0,0.0,1.0,0.0,0.0,0.7424242424242424,0.015151515151515152,0.0,1.0,0.0,0.0,0.7424242424242424,0.7424242424242424,0.02982456140350877,44,8,0.9179952153110048,False,False,False
43,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.03,1.5,0.75,2.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.01087719298245614,0.02982456140350877,0.05543859649122807,0.875,0.0,0.0,1.0,0.0,0.0,0.7424242424242424,0.015151515151515152,0.0,1.0,0.0,0.0,0.7424242424242424,0.7424242424242424,0.02982456140350877,44,8,0.9177145135566188,False,False,False
43,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.03,2.0,0.75,1.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.010175438596491228,0.02982456140350877,0.055087719298245616,0.875,0.0,0.0,1.0,0.0,0.0,0.7424242424242424,0.015151515151515152,0.0,1.0,0.0,0.0,0.7424242424242424,0.7424242424242424,0.02982456140350877,44,8,0.9179952153110048,False,False,False
43,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.03,2.0,0.75,2.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.01087719298245614,0.02982456140350877,0.055087719298245616,0.875,0.0,0.0,1.0,0.0,0.0,0.7424242424242424,0.015151515151515152,0.0,1.0,0.0,0.0,0.7424242424242424,0.7424242424242424,0.02982456140350877,44,8,0.9177145135566188,False,False,False
43,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.05,1.0,0.75,1.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.009473684210526316,0.04982456140350877,0.05719298245614035,0.875,0.0,0.0,1.0,0.0,0.0,0.7272727272727273,0.045454545454545456,0.0,1.0,0.0,0.0,0.7272727272727273,0.7272727272727273,0.04982456140350877,44,8,0.8953365231259969,False,False,False
43,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.05,1.0,0.75,2.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.009473684210526316,0.04982456140350877,0.05719298245614035,0.875,0.0,0.0,1.0,0.0,0.0,0.7272727272727273,0.045454545454545456,0.0,1.0,0.0,0.0,0.7272727272727273,0.7272727272727273,0.04982456140350877,44,8,0.8953365231259969,False,False,False
43,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.05,1.25,0.75,1.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.010175438596491228,0.04982456140350877,0.05578947368421053,0.875,0.0,0.0,1.0,0.0,0.0,0.7424242424242424,0.045454545454545456,0.0,1.0,0.0,0.0,0.7424242424242424,0.7424242424242424,0.04982456140350877,44,8,0.9139952153110048,False,False,False
43,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.05,1.25,0.75,2.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.010175438596491228,0.04982456140350877,0.05578947368421053,0.875,0.0,0.0,1.0,0.0,0.0,0.7424242424242424,0.045454545454545456,0.0,1.0,0.0,0.0,0.7424242424242424,0.7424242424242424,0.04982456140350877,44,8,0.9139952153110048,False,False,False
43,cluster_kcenter,HH_HpHp,128,8,0.75,0.99,0.0,equal_region_total,3,0.05,1.5,0.75,1.0,0.0,0.0016666666666666668,0.0,0.0,0.0,0.0,0.010175438596491228,0.04982456140350877,0.05543859649122807,0.875,0.0,0.0,1.0,0.0,0.0,0.7424242424242424,0.045454545454545456,0.0,1.0,0.0,0.0,0.7424242424242424,0.7424242424242424,0.04982456140350877,44,8,0.9139952153110048,False,False,False
