feature_set,role,rows,raw_alarm_rate,conflict_review_rate,hard_alarm_rate,source_group,device
M1_mechanism_only,same_file_query,1500,1.0,0.0,1.0,processed/iotsim-city-power-1.csv,
M1_mechanism_only,same_file_query,1500,1.0,0.0,1.0,,city-power
M1_mechanism_only,same_file_query,1500,1.0,0.0,1.0,processed/iotsim-city-power-1.csv,city-power
M1_mechanism_only,future_query,1500,1.0,0.0006666666666666666,0.9993333333333333,processed/iotsim-air-quality-1.csv,
M1_mechanism_only,future_query,1500,1.0,0.0006666666666666666,0.9993333333333333,,air-quality
M1_mechanism_only,future_query,1500,1.0,0.0006666666666666666,0.9993333333333333,processed/iotsim-air-quality-1.csv,air-quality
M1_mechanism_only,sealed_final_ood,3000,0.009666666666666667,0.009666666666666667,0.0,processed/iotsim-ip-camera-museum-2.csv,
M1_mechanism_only,sealed_final_ood,3000,0.009666666666666667,0.009666666666666667,0.0,,iotsim-ip-camera-museum-2
M1_mechanism_only,sealed_final_ood,3000,0.009666666666666667,0.009666666666666667,0.0,processed/iotsim-ip-camera-museum-2.csv,iotsim-ip-camera-museum-2
M1_mechanism_only,sealed_final_attack,3000,0.9446666666666667,0.07233333333333333,0.8723333333333333,processed/iotsim-ip-camera-street-1.csv,
M1_mechanism_only,sealed_final_attack,3000,0.9446666666666667,0.07233333333333333,0.8723333333333333,,ip-camera-street
M1_mechanism_only,sealed_final_attack,3000,0.9446666666666667,0.07233333333333333,0.8723333333333333,processed/iotsim-ip-camera-street-1.csv,ip-camera-street
M2_raw115_plus_mechanism,id_calib,1106,0.0,0.0,0.0,processed/iotsim-combined-cycle-tls-4.csv,
M2_raw115_plus_mechanism,id_calib,1106,0.0,0.0,0.0,,iotsim-combined-cycle-tls-4
M2_raw115_plus_mechanism,id_calib,1106,0.0,0.0,0.0,processed/iotsim-combined-cycle-tls-4.csv,iotsim-combined-cycle-tls-4
M2_raw115_plus_mechanism,ood_val,1500,0.0,0.0,0.0,processed/iotsim-hydraulic-system-1.csv,
M2_raw115_plus_mechanism,ood_val,1500,0.0,0.0,0.0,,iotsim-hydraulic-system-1
M2_raw115_plus_mechanism,ood_val,1500,0.0,0.0,0.0,processed/iotsim-hydraulic-system-1.csv,iotsim-hydraulic-system-1
M2_raw115_plus_mechanism,ood_stress,1500,0.01,0.0,0.01,processed/iotsim-stream-consumer-2.csv,
M2_raw115_plus_mechanism,ood_stress,1500,0.01,0.0,0.01,,iotsim-stream-consumer-2
M2_raw115_plus_mechanism,ood_stress,1500,0.01,0.0,0.01,processed/iotsim-stream-consumer-2.csv,iotsim-stream-consumer-2
M2_raw115_plus_mechanism,support_val,23,1.0,0.0,1.0,processed/iotsim-city-power-1.csv,
M2_raw115_plus_mechanism,support_val,6,1.0,0.0,1.0,processed/iotsim-combined-cycle-10.csv,
M2_raw115_plus_mechanism,support_val,40,1.0,0.0,1.0,processed/iotsim-ip-camera-museum-1.csv,
M2_raw115_plus_mechanism,support_val,23,1.0,0.0,1.0,,city-power
M2_raw115_plus_mechanism,support_val,6,1.0,0.0,1.0,,combined-cycle
M2_raw115_plus_mechanism,support_val,40,1.0,0.0,1.0,,ip-camera-museum
M2_raw115_plus_mechanism,support_val,23,1.0,0.0,1.0,processed/iotsim-city-power-1.csv,city-power
M2_raw115_plus_mechanism,support_val,6,1.0,0.0,1.0,processed/iotsim-combined-cycle-10.csv,combined-cycle
M2_raw115_plus_mechanism,support_val,40,1.0,0.0,1.0,processed/iotsim-ip-camera-museum-1.csv,ip-camera-museum
M2_raw115_plus_mechanism,same_file_query,1500,1.0,0.0,1.0,processed/iotsim-city-power-1.csv,
M2_raw115_plus_mechanism,same_file_query,1500,1.0,0.0,1.0,,city-power
M2_raw115_plus_mechanism,same_file_query,1500,1.0,0.0,1.0,processed/iotsim-city-power-1.csv,city-power
M2_raw115_plus_mechanism,future_query,1500,0.99,0.0,0.99,processed/iotsim-air-quality-1.csv,
M2_raw115_plus_mechanism,future_query,1500,0.99,0.0,0.99,,air-quality
M2_raw115_plus_mechanism,future_query,1500,0.99,0.0,0.99,processed/iotsim-air-quality-1.csv,air-quality
M2_raw115_plus_mechanism,sealed_final_ood,3000,0.19633333333333333,0.0,0.19633333333333333,processed/iotsim-ip-camera-museum-2.csv,
M2_raw115_plus_mechanism,sealed_final_ood,3000,0.19633333333333333,0.0,0.19633333333333333,,iotsim-ip-camera-museum-2
M2_raw115_plus_mechanism,sealed_final_ood,3000,0.19633333333333333,0.0,0.19633333333333333,processed/iotsim-ip-camera-museum-2.csv,iotsim-ip-camera-museum-2
M2_raw115_plus_mechanism,sealed_final_attack,3000,0.9456666666666667,0.0,0.9456666666666667,processed/iotsim-ip-camera-street-1.csv,
M2_raw115_plus_mechanism,sealed_final_attack,3000,0.9456666666666667,0.0,0.9456666666666667,,ip-camera-street
M2_raw115_plus_mechanism,sealed_final_attack,3000,0.9456666666666667,0.0,0.9456666666666667,processed/iotsim-ip-camera-street-1.csv,ip-camera-street
