seed,role,scorer,score_strength_mean,score_strength_q10,score_strength_q50,score_strength_q90,score_strength_q95,score_strength_q99,score_strength_min,score_strength_max,raw_alarm_rate,hard_alarm_rate,review_rate,suppress_rate,attack_outer_p50,attack_outer_p95,benign_outer_p50
42,pseudo_medium_query,two_head,0.5730376356169051,-0.012980598704806013,0.8486136914238418,0.9535880436490414,0.9542416583590586,0.9545936047413756,-0.012980598704806013,0.9545936047413756,0.7142857142857143,0.6428571428571429,0.0,0.0,0.27942921221256256,0.28879050314426424,0.0010406742803752422
42,pseudo_medium_query,shared,0.3680242051735448,-0.05352186653228805,0.4304354539181209,0.7801507463869705,0.8018039825347487,0.8339080630079813,-0.054148580944513594,0.841469781252633,0.6785714285714286,0.6785714285714286,0.0,0.0,0.27942921221256256,0.28879050314426424,0.0010406742803752422
42,pseudo_heavy_query,two_head,0.9395191281614712,0.9395191281614712,0.9395191281614712,0.9395191281614712,0.9395191281614712,0.9395191281614712,0.9395191281614712,0.9395191281614712,1.0,0.96875,0.0,0.0,0.2984723150730133,0.7017810642719265,0.021221045404672623
42,pseudo_heavy_query,shared,0.47686116037344395,0.34103756317653894,0.34103756317653894,0.8745811977602478,0.874962030735819,0.874962030735819,0.15046556924189722,0.874962030735819,1.0,0.96875,0.0,0.03125,0.2984723150730133,0.7017810642719265,0.021221045404672623
42,medium_attack_eval_report_only,two_head,0.610033038018666,0.05477348816252334,0.831019657932076,0.9399815046450057,0.9405415619026114,0.9545936047413756,-0.012980598704806013,0.9545936047413756,0.9497777777777778,0.9448888888888889,0.004888888888888889,0.0,0.2884991765022278,0.28992408514022827,0.0008614691905677319
42,medium_attack_eval_report_only,shared,0.49715436275933594,0.10741964016391023,0.5342386200202258,0.848617249704623,0.8929893761108098,0.9053924270056969,-0.054148580944513594,0.9219695306463493,0.9635555555555556,0.9475555555555556,0.016,0.0,0.2884991765022278,0.28992408514022827,0.0008614691905677319
42,dev_heavy_query_report_only,two_head,0.9094774768456201,0.9326354953485974,0.9395191281614712,0.9395191281614712,0.9395191281614712,0.9399815046450057,-0.009509934802428151,0.9399815046450057,0.9995,0.921,0.03,0.0,0.30343005061149597,2.2796239495277386,0.013538473285734653
42,dev_heavy_query_report_only,shared,0.586942155767483,0.34103756317653894,0.6310927696305456,0.864883471967771,0.864883471967771,0.8840711344912242,-0.04682922092832384,0.8846491692717322,0.99825,0.91525,0.03,0.04325,0.30343005061149597,2.2796239495277386,0.013538473285734653
42,final_ood_report_only,two_head,0.1979032760383215,-0.012980598704806013,-0.012134207508128044,0.9395191281614712,0.9395191281614712,0.9395191281614712,-0.012980598704806013,0.9395191281614712,0.35433333333333333,0.13133333333333333,0.021,0.202,0.2894991338253021,0.5712163478136061,0.0006447070045396686
42,final_ood_report_only,shared,-0.04588179690333496,-0.054148580944513594,-0.05106104999718558,-0.034709182050227466,-0.029190314126227294,-0.016093832833675596,-0.05422048812376212,0.5588628935899704,0.0033333333333333335,0.0006666666666666666,0.0026666666666666666,0.0,0.2894991338253021,0.5712163478136061,0.0006447070045396686
43,id_calib,two_head,-0.003963040988680296,-0.004234716531844611,-0.004234716531844611,-0.004234716531844611,-0.004216712493126265,0.0,-0.004234716531844611,0.12425696399475566,0.0016666666666666668,0.0,0.0016666666666666668,0.0,0.13059793412685394,0.3807406336069107,0.0008982758154161274
43,id_calib,shared,-0.05087995012378387,-0.056040528629885955,-0.055584418065647664,-0.04250296790615288,-0.03846639542046218,-0.012618635243125467,-0.056040528629885955,0.10050194310957042,0.0033333333333333335,0.0,0.0033333333333333335,0.0,0.13059793412685394,0.3807406336069107,0.0008982758154161274
43,ood_val,two_head,-0.004161435011917076,-0.004234716531844611,-0.004234716531844611,-0.0037360713800329752,-0.0037360713800329752,-0.0037360713800329752,-0.004234716531844611,0.0,0.0,0.0,0.0,0.0,0.12500353902578354,13427.830615234374,0.0005205014022067189
43,ood_val,shared,-0.051243398610660074,-0.053242632494402614,-0.053242632494402614,-0.049312152832657094,-0.04230993503305657,-0.024365007684231714,-0.057220901952471946,0.04530213043492031,0.006,0.0,0.006,0.0,0.12500353902578354,13427.830615234374,0.0005205014022067189
43,ood_stress_val,two_head,0.15409883818422954,-0.004234716531844611,-0.004234716531844611,0.7251865733857268,0.7998852202799267,0.7998852202799267,-0.004234716531844611,0.8314959309429707,0.256140350877193,0.0007017543859649122,0.02982456140350877,0.059298245614035086,0.1223280169069767,146.755923461914,0.0006632967852056026
43,ood_stress_val,shared,-0.038141414742089576,-0.053242632494402614,-0.045783142227599376,-0.008916823080619765,0.02541123572562482,0.123592598178209,-0.057380703723401025,0.13471249419460904,0.07087719298245614,0.0,0.02982456140350877,0.03929824561403509,0.1223280169069767,146.755923461914,0.0006632967852056026
43,support_medium_val,two_head,0.6270774503193622,0.32050377996407065,0.7240918157473923,0.7972848828580847,0.7972848828580847,0.7972848828580847,0.0674886732160346,0.7972848828580847,1.0,0.875,0.0,0.0,0.08104236423969269,0.30961962044239044,0.0010248480830341578
43,support_medium_val,shared,0.6140792552666952,0.10731123052237826,0.8572547265122412,0.8726945268860408,0.8783396370070812,0.8877340317666848,0.026047194819235404,0.8900826304565856,1.0,0.75,0.0,0.0,0.08104236423969269,0.30961962044239044,0.0010248480830341578
43,support_heavy_val,two_head,0.9472107180775263,0.9472107180775263,0.9472107180775263,0.9472107180775263,0.9472107180775263,0.9472107180775263,0.9472107180775263,0.9472107180775263,1.0,1.0,0.0,0.0,0.33481043577194214,0.3754059791564941,0.021231913939118385
43,support_heavy_val,shared,0.8396794770581206,0.8269957952428472,0.8432400435570032,0.8444412329481787,0.8458426205712168,0.8469637306696474,0.8269957952428472,0.8472440081942549,1.0,1.0,0.0,0.0,0.33481043577194214,0.3754059791564941,0.021231913939118385
43,pseudo_medium_query,two_head,0.5354303855864704,0.20690258731640584,0.5144861745246068,0.7972848828580847,0.7972848828580847,0.7972848828580847,-0.004234716531844611,0.7972848828580847,0.9696969696969697,0.7272727272727273,0.015151515151515152,0.0,0.1205792985856533,0.5818503350019455,0.0011692888801917434
43,pseudo_medium_query,shared,0.5474101775925158,0.11187265422744194,0.43414671455629067,0.880642305526335,0.880642305526335,0.892491837334253,-0.03568908718086916,0.892491837334253,0.9393939393939394,0.803030303030303,0.015151515151515152,0.0,0.1205792985856533,0.5818503350019455,0.0011692888801917434
43,pseudo_heavy_query,two_head,0.9286319372252508,0.8905374053257171,0.9472107180775263,0.9472107180775263,0.9472107180775263,0.9472107180775263,0.7630621824167253,0.9472107180775263,1.0,1.0,0.0,0.0,0.31193628907203674,0.3359381973743438,0.013395333662629128
43,pseudo_heavy_query,shared,0.7251076667001027,0.4898773606567447,0.8368852835026357,0.8368852835026357,0.8472440081942549,0.8472440081942549,-0.047755272091828505,0.8472440081942549,0.9428571428571428,0.9142857142857143,0.02857142857142857,0.0,0.31193628907203674,0.3359381973743438,0.013395333662629128
43,medium_attack_eval_report_only,two_head,0.5340530605025693,0.19905396529084324,0.6112775793724003,0.7972848828580847,0.7972848828580847,0.7972848828580847,-0.004234716531844611,0.8162057837715062,0.9715555555555555,0.8364444444444444,0.029777777777777778,0.0,0.10321839526295662,0.12653094157576533,0.0008614691905677319
43,medium_attack_eval_report_only,shared,0.2870395258793174,0.004925314597507578,0.11746920849498657,0.8640954283340833,0.880642305526335,0.8893892436344825,-0.05329097322163425,0.8967745757993499,0.9533333333333334,0.4062222222222222,0.029777777777777778,0.00044444444444444447,0.10321839526295662,0.12653094157576533,0.0008614691905677319
43,dev_heavy_query_report_only,two_head,0.8811262721627834,0.6112775793724003,0.9472107180775263,0.9472107180775263,0.9472107180775263,0.9472107180775263,-0.004234716531844611,0.9472107180775263,0.9995,0.88025,0.03,0.0,0.3295573443174362,4.3566634178161525,0.013538473285734653
43,dev_heavy_query_report_only,shared,0.7099351436887504,0.3066154333796055,0.8197110003972651,0.8432400435570032,0.8472440081942549,0.8900826304565856,-0.05041570907480418,0.8900826304565856,0.988,0.7305,0.03,0.0225,0.3295573443174362,4.3566634178161525,0.013538473285734653
43,final_ood_report_only,two_head,0.14233696640048676,-0.004234716531844611,-0.004234716531844611,0.7251865733857268,0.7998852202799267,0.7998852202799267,-0.004234716531844611,0.8119130978337656,0.361,0.154,0.03,0.005666666666666667,0.12077419832348824,0.6850177377462388,0.0006447070045396686
43,final_ood_report_only,shared,-0.030944930791817274,-0.053242632494402614,-0.045783142227599376,0.02563601108444131,0.059891433144981805,0.1053135651700278,-0.057220901952471946,0.3077374632152066,0.132,0.0,0.03,0.005333333333333333,0.12077419832348824,0.6850177377462388,0.0006447070045396686
44,id_calib,two_head,-0.0128075240554086,-0.012980598704806013,-0.012980598704806013,-0.012980598704806013,-0.012980598704806013,0.0,-0.012980598704806013,0.0,0.0,0.0,0.0,0.0,0.42412109673023224,0.9245798230171203,0.0008982758154161274
44,id_calib,shared,-0.062055040555753546,-0.06970646830527837,-0.06559951577008,-0.0539303970622415,-0.041769536910507804,-0.02464694570630857,-0.07283706515541363,0.16668278365451625,0.01,0.0,0.01,0.0,0.42412109673023224,0.9245798230171203,0.0008982758154161274
44,ood_val,two_head,-0.012980598704806013,-0.012980598704806013,-0.012980598704806013,-0.012980598704806013,-0.012980598704806013,-0.012980598704806013,-0.012980598704806013,-0.012980598704806013,0.0,0.0,0.0,0.0,0.40980711579322815,19455.49462890625,0.0005205014022067189
44,ood_val,shared,-0.05397544313045008,-0.06337129903062536,-0.05340510187412812,-0.04799090900240789,-0.03467732568879124,-0.019837989756636136,-0.07163002091295909,0.0,0.0,0.0,0.0,0.0,0.40980711579322815,19455.49462890625,0.0005205014022067189
44,ood_stress_val,two_head,0.19476885004905936,-0.012980598704806013,-0.012980598704806013,0.9395191281614712,0.9395191281614712,0.9395191281614712,-0.012980598704806013,0.9395191281614712,0.24140350877192981,0.0,0.02982456140350877,0.05228070175438596,0.41601160168647766,234.916803741455,0.0006632967852056026
44,ood_stress_val,shared,-0.03826558732274995,-0.07045940330441153,-0.05340510187412812,-0.0075977587253469175,0.008926177468406266,0.12426360205465295,-0.07412813087347796,0.14901118564867732,0.08070175438596491,0.0,0.02982456140350877,0.041403508771929824,0.41601160168647766,234.916803741455,0.0006632967852056026
44,support_medium_val,two_head,0.6159385393219865,0.08983507738595323,0.6928492059453059,0.7850918256846049,0.7850918256846049,0.7850918256846049,-0.012980598704806013,0.7850918256846049,0.9166666666666666,0.8333333333333334,0.0,0.0,0.39456456899642944,0.48536260873079295,0.0011740056797862053
44,support_medium_val,shared,0.5845539247174799,0.1457277671129185,0.6151593786593512,0.8324959858008142,0.8347627897500424,0.8758555583741469,-0.0453250759884761,0.8881300217293989,0.9583333333333334,0.8333333333333334,0.0,0.0,0.39456456899642944,0.48536260873079295,0.0011740056797862053
44,support_heavy_val,two_head,0.9395191281614712,0.9395191281614712,0.9395191281614712,0.9395191281614712,0.9395191281614712,0.9395191281614712,0.9395191281614712,0.9395191281614712,1.0,1.0,0.0,0.0,0.42981278896331787,0.4813310384750366,0.013317299075424671
44,support_heavy_val,shared,0.6126817680639834,0.053181417304590334,0.7756754350275491,0.7770243250289063,0.7797221050316205,0.781880329033792,0.053181417304590334,0.7824198850343349,1.0,0.7777777777777778,0.0,0.0,0.42981278896331787,0.4813310384750366,0.013317299075424671
44,pseudo_medium_query,two_head,0.6011870394276869,0.04820624544906111,0.7486756589400811,0.7780720838070967,0.7780720838070967,0.7780720838070967,-0.012980598704806013,0.7780720838070967,0.9117647058823529,0.7941176470588235,0.029411764705882353,0.0,0.36183126270771027,0.676911473274231,0.0010957936756312847
44,pseudo_medium_query,shared,0.5560194645962152,0.023202853746556708,0.7386944153032425,0.7640349002932383,0.7640349002932383,0.7640349002932383,-0.06337129903062536,0.7640349002932383,0.9411764705882353,0.8235294117647058,0.029411764705882353,0.0,0.36183126270771027,0.676911473274231,0.0010957936756312847
44,pseudo_heavy_query,two_head,0.9395191281614712,0.9395191281614712,0.9395191281614712,0.9395191281614712,0.9395191281614712,0.9395191281614712,0.9395191281614712,0.9395191281614712,1.0,0.967741935483871,0.0,0.0,0.6765246987342834,0.8383304178714752,0.021223431453108788
44,pseudo_heavy_query,shared,0.4879780924346639,0.4148834215013489,0.4148834215013489,0.7824198850343349,0.7824198850343349,0.7824198850343349,-0.04394749708893528,0.7824198850343349,0.967741935483871,0.9354838709677419,0.0,0.03225806451612903,0.6765246987342834,0.8383304178714752,0.021223431453108788
44,medium_attack_eval_report_only,two_head,0.6019801044296512,0.34517031520142516,0.658008659142006,0.711338342805319,0.730243919218055,0.7780720838070967,-0.012980598704806013,0.7780720838070967,0.9915555555555555,0.8644444444444445,0.029777777777777778,0.0008888888888888889,0.3924192190170288,0.40191859751939774,0.0008614691905677319
44,medium_attack_eval_report_only,shared,0.4530044028780009,0.018036700868813788,0.4502941384420516,0.7386944153032425,0.8881300217293989,0.8974758767584462,-0.06946309215044992,0.8974758767584462,0.972,0.8693333333333333,0.029777777777777778,0.0,0.3924192190170288,0.40191859751939774,0.0008614691905677319
44,dev_heavy_query_report_only,two_head,0.8834158364400169,0.6785034077394411,0.9395191281614712,0.9395191281614712,0.9395191281614712,0.9395191281614712,-0.012980598704806013,0.9395191281614712,0.9995,0.86125,0.03,0.0,0.6800470054149628,6.223160076141344,0.013538473285734653
44,dev_heavy_query_report_only,shared,0.5826278763246454,0.4148834215013489,0.5319451825352572,0.7824198850343349,0.8881300217293989,0.8974758767584462,-0.05731378820537092,0.8974758767584462,0.99,0.83025,0.03,0.069,0.6800470054149628,6.223160076141344,0.013538473285734653
44,final_ood_report_only,two_head,0.19562289988244147,-0.012980598704806013,-0.012980598704806013,0.9395191281614712,0.9395191281614712,0.9395191281614712,-0.012980598704806013,0.9395191281614712,0.3396666666666667,0.037333333333333336,0.03,0.19966666666666666,0.41197261214256287,1.1964651465415952,0.0006447070045396686
44,final_ood_report_only,shared,-0.04092738135888894,-0.07107290917786127,-0.06017500760212488,0.009638575487231613,0.03590722435802875,0.12191201320311529,-0.07412813087347796,0.35928802374360885,0.138,0.0,0.03,0.06733333333333333,0.41197261214256287,1.1964651465415952,0.0006447070045396686
45,id_calib,two_head,-0.007016841601008394,-0.007103259719683546,-0.007103259719683546,-0.007103259719683546,-0.007042458200617638,0.0,-0.007103259719683546,0.0,0.0,0.0,0.0,0.0,0.5020116716623306,2.5431068301200863,0.0008982758154161274
45,id_calib,shared,-0.08690752227923158,-0.09301699345221213,-0.08871846002591888,-0.08152004388211012,-0.07587460893239428,-0.038717874729171584,-0.09301699345221213,-0.018037464273002207,0.0,0.0,0.0,0.0,0.5020116716623306,2.5431068301200863,0.0008982758154161274
45,ood_val,two_head,-0.007099857683988629,-0.007103259719683546,-0.007103259719683546,-0.007103259719683546,-0.007103259719683546,-0.007042458200617638,-0.007103259719683546,-0.006041370165607855,0.0,0.0,0.0,0.0,0.7343806326389313,21415.85908203125,0.0005205014022067189
45,ood_val,shared,-0.08754116369314814,-0.09301699345221213,-0.09117825691854813,-0.07970925400517649,-0.06953376155716277,-0.04149228082688749,-0.09301699345221213,0.0,0.0,0.0,0.0,0.0,0.7343806326389313,21415.85908203125,0.0005205014022067189
45,ood_stress_val,two_head,0.18510853701601587,-0.007103259719683546,-0.007103259719683546,0.8874469864203335,0.8874469864203335,0.8874469864203335,-0.007103259719683546,0.8874469864203335,0.23719298245614034,0.0,0.02982456140350877,0.04807017543859649,0.4831686168909073,665.9232360839837,0.0006632967852056026
45,ood_stress_val,shared,-0.05831565671130342,-0.09301699345221213,-0.09038764021777938,0.051419883060151675,0.10913607684980202,0.1317385529499498,-0.09301699345221213,0.17059149960802217,0.15719298245614036,0.0,0.02982456140350877,0.09403508771929825,0.4831686168909073,665.9232360839837,0.0006632967852056026
45,support_medium_val,two_head,0.7751064622673647,0.6139062651187308,0.8178004036412625,0.8578805532283094,0.8578805532283094,0.8578805532283094,0.34953860883133964,0.8578805532283094,1.0,0.92,0.0,0.04,0.4852958917617798,0.9325643539428702,0.0011203120229765773
45,support_medium_val,shared,0.6701505579234504,0.2622577775813114,0.8077894390035546,0.8638298831593704,0.8697668858572433,0.8812863636940076,0.16574522643875655,0.8844714285649773,1.0,0.96,0.0,0.0,0.4852958917617798,0.9325643539428702,0.0011203120229765773
45,support_heavy_val,two_head,0.9401800677621831,0.9361466930035726,0.9430610497326193,0.9430610497326193,0.9430610497326193,0.9430610497326193,0.9200131939691301,0.9430610497326193,1.0,1.0,0.0,0.0,0.45187853276729584,0.9382299572229384,0.021221045404672623
45,support_heavy_val,shared,0.7163345443931273,0.5216153312106078,0.8250679203287814,0.8334218693089359,0.8334218693089359,0.8334218693089359,0.1764832195838288,0.8334218693089359,1.0,1.0,0.0,0.0,0.45187853276729584,0.9382299572229384,0.021221045404672623
45,pseudo_medium_query,two_head,0.4893903917441666,-0.007103259719683546,0.7171780672979797,0.8382328882420605,0.8414722916256716,0.8494056030600146,-0.007103259719683546,0.8518164263569239,0.6428571428571429,0.6428571428571429,0.0,0.0,0.4731828272342682,0.6817383944988251,0.0010406742803752422
45,pseudo_medium_query,shared,0.4232236908228531,-0.09301699345221213,0.6130327115563026,0.8548109856412517,0.8613221441306876,0.8676288158808824,-0.09301699345221213,0.868765777277967,0.6428571428571429,0.6428571428571429,0.0,0.0,0.4731828272342682,0.6817383944988251,0.0010406742803752422
45,pseudo_heavy_query,two_head,0.9406773552151715,0.9430610497326193,0.9430610497326193,0.9430610497326193,0.9430610497326193,0.9430610497326193,0.8874469864203335,0.9430610497326193,1.0,0.8787878787878788,0.0,0.0,0.7589507102966309,1.0310881853103637,0.013395333662629128
45,pseudo_heavy_query,shared,0.2660993304846753,0.033823749562597996,0.2837625728577728,0.8051166099046277,0.8167139713486268,0.8167139713486268,-0.06666165785163729,0.8167139713486268,0.9090909090909091,0.7878787878787878,0.0,0.06060606060606061,0.7589507102966309,1.0310881853103637,0.013395333662629128
45,medium_attack_eval_report_only,two_head,0.5523016203096661,0.021835462866560518,0.740962357158661,0.819857804794744,0.8397137837956401,0.8483754843860225,-0.007103259719683546,0.8578805532283094,0.9373333333333334,0.6724444444444444,0.029777777777777778,0.0008888888888888889,0.3022877871990204,0.5882267445325848,0.0008614691905677319
45,medium_attack_eval_report_only,shared,0.4097993573716155,0.04926002373760642,0.38403729946274157,0.802309667800231,0.8077894390035546,0.8572021887336689,-0.09301699345221213,0.8674006935722852,0.9186666666666666,0.8995555555555556,0.018666666666666668,0.00044444444444444447,0.3022877871990204,0.5882267445325848,0.0008614691905677319
45,dev_heavy_query_report_only,two_head,0.8962074814706368,0.819857804794744,0.9430610497326193,0.9430610497326193,0.9430610497326193,0.9430610497326193,-0.007103259719683546,0.9430610497326193,0.9995,0.6415,0.03,0.0,0.7286962568759918,17.784454536437977,0.013538473285734653
45,dev_heavy_query_report_only,shared,0.48074302015101533,0.2837625728577728,0.5856374934167683,0.8234804520449283,0.8334218693089359,0.8334218693089359,-0.0836087438255059,0.8334218693089359,0.99575,0.6615,0.03,0.30075,0.7286962568759918,17.784454536437977,0.013538473285734653
45,final_ood_report_only,two_head,0.1848017549368116,-0.007103259719683546,-0.007103259719683546,0.8874469864203335,0.8874469864203335,0.8874469864203335,-0.007103259719683546,0.8874469864203335,0.33766666666666667,0.0006666666666666666,0.03,0.202,0.4102689176797867,3.6884840369224503,0.0006447070045396686
45,final_ood_report_only,shared,-0.0688710770287249,-0.09301699345221213,-0.08837842841946031,0.015203733769917654,0.026241314563845194,0.08498006697838452,-0.09301699345221213,0.32957726509028645,0.10833333333333334,0.0006666666666666666,0.007,0.10066666666666667,0.4102689176797867,3.6884840369224503,0.0006447070045396686
46,id_calib,two_head,-0.003918155725157162,-0.004282499602904748,-0.004282499602904748,-0.004282499602904748,-0.004167175056149652,0.0,-0.004282499602904748,0.18459247029179013,0.0016666666666666668,0.0,0.0016666666666666668,0.0,0.13968148082494736,0.3872699454426765,0.0008982758154161274
46,id_calib,shared,-0.17968157382031846,-0.1887474277430588,-0.1866879929134431,-0.16737479813354073,-0.1532042376473615,-0.10663856622643553,-0.18906195230747336,0.0,0.0,0.0,0.0,0.0,0.13968148082494736,0.3872699454426765,0.0008982758154161274
46,ood_val,two_head,-0.004271005223722667,-0.004282499602904748,-0.004282499602904748,-0.004282499602904748,-0.004282499602904748,-0.004167175056149652,-0.004282499602904748,0.0,0.0,0.0,0.0,0.0,0.12915730476379395,3081.2258544921874,0.0005205014022067189
46,ood_val,shared,-0.18460014329347438,-0.1887474277430588,-0.1854510005752158,-0.1773636431029878,-0.17579257122962255,-0.17132460313886322,-0.19050660321907334,-0.11583917039696205,0.0,0.0,0.0,0.0,0.12915730476379395,3081.2258544921874,0.0005205014022067189
46,ood_stress_val,two_head,0.1529390545126549,-0.004282499602904748,-0.004282499602904748,0.7684407642244299,0.7684407642244299,0.7684407642244299,-0.004282499602904748,0.8812430462588521,0.24280701754385964,0.0,0.02982456140350877,0.049473684210526316,0.13632187992334366,108.26024208068847,0.0006632967852056026
46,ood_stress_val,shared,-0.17997004618511014,-0.1899526138394494,-0.185833933710487,-0.1625070474190221,-0.1502924681961089,-0.10966409563031523,-0.19079127671569981,-0.05612508430581509,0.0,0.0,0.0,0.0,0.13632187992334366,108.26024208068847,0.0006632967852056026
46,support_medium_val,two_head,0.6283343058211688,0.15272863597517627,0.8198754046155123,0.8692424393544201,0.8692424393544201,0.8692424393544201,-0.004282499602904748,0.8692424393544201,0.9375,0.75,0.0,0.0,0.10456465184688568,0.12872527912259102,0.0012170441914349794
46,support_medium_val,shared,0.4328469057899058,-0.12950773496356266,0.6941624371261095,0.7536589999557599,0.7536589999557599,0.7536589999557599,-0.1887474277430588,0.7536589999557599,0.8125,0.8125,0.0,0.0,0.10456465184688568,0.12872527912259102,0.0012170441914349794
46,support_heavy_val,two_head,0.9467315461713096,0.9467315461713096,0.9467315461713096,0.9467315461713096,0.9467315461713096,0.9467315461713096,0.9467315461713096,0.9467315461713096,1.0,1.0,0.0,0.0,0.3017485588788986,0.3116869628429413,0.013429545797407627
46,support_heavy_val,shared,0.6782109157443396,0.6226860625449607,0.7069402596989668,0.7069402596989668,0.7069402596989668,0.7069402596989668,0.5153649372192007,0.7069402596989668,1.0,1.0,0.0,0.0,0.3017485588788986,0.3116869628429413,0.013429545797407627
46,pseudo_medium_query,two_head,0.5854581596234577,0.25938910849820074,0.5708332961964346,0.8692424393544201,0.8692424393544201,0.8692424393544201,-0.004282499602904748,0.8692424393544201,0.9393939393939394,0.803030303030303,0.015151515151515152,0.0,0.1254315823316574,0.5636133179068565,0.0011692888801917434
46,pseudo_medium_query,shared,0.37460941059529507,0.013966168806908139,0.17462546551928318,0.7536589999557599,0.7536589999557599,0.7536589999557599,-0.12476914110675077,0.7536589999557599,0.9090909090909091,0.7878787878787878,0.015151515151515152,0.0,0.1254315823316574,0.5636133179068565,0.0011692888801917434
46,pseudo_heavy_query,two_head,0.9171654977415122,0.9467315461713096,0.9467315461713096,0.9467315461713096,0.9467315461713096,0.9467315461713096,0.09021063307527971,0.9467315461713096,1.0,0.9428571428571428,0.02857142857142857,0.0,0.3277648091316223,0.4329732626676551,0.021217122673988342
46,pseudo_heavy_query,shared,0.450865908164128,0.2615302576343833,0.4354766840237687,0.7137524939827155,0.7137524939827155,0.7137524939827155,-0.1650128646836421,0.7137524939827155,0.9428571428571428,0.7714285714285715,0.02857142857142857,0.0,0.3277648091316223,0.4329732626676551,0.021217122673988342
46,medium_attack_eval_report_only,two_head,0.6616231190843093,0.362121569873881,0.7299589677949739,0.8277095230621538,0.8692424393544201,0.8692424393544201,-0.004282499602904748,0.8692424393544201,0.992,0.9382222222222222,0.029777777777777778,0.0,0.1251404657959938,0.13379072695970534,0.0008614691905677319
46,medium_attack_eval_report_only,shared,0.22683884135742285,-0.08353133315835601,0.14333558536010874,0.7304149932633381,0.7385637776722258,0.7536589999557599,-0.19028056367604104,0.7574062845795639,0.7035555555555556,0.6342222222222222,0.029777777777777778,0.0,0.1251404657959938,0.13379072695970534,0.0008614691905677319
46,dev_heavy_query_report_only,two_head,0.907723597414813,0.7684407642244299,0.9467315461713096,0.9467315461713096,0.9467315461713096,0.9467315461713096,-0.004282499602904748,0.9467315461713096,0.9995,0.90125,0.03,0.0,0.32862599194049835,3.65980584621429,0.013538473285734653
46,dev_heavy_query_report_only,shared,0.4106041759685281,0.25299576334805884,0.4195082646994829,0.6986818809384342,0.7137524939827155,0.747923150128739,-0.17425859380570946,0.7737751485714551,0.9695,0.535,0.03,0.032,0.32862599194049835,3.65980584621429,0.013538473285734653
46,final_ood_report_only,two_head,0.1371673965445623,-0.004282499602904748,-0.004282499602904748,0.7684407642244299,0.7684407642244299,0.7684407642244299,-0.004282499602904748,0.7684407642244299,0.356,0.032,0.03,0.124,0.13387136161327362,0.7079131335020065,0.0006447070045396686
