held_value,uid,role,source_group,device_family,c1_score,c1_margin,margin_quantile_in_benign_select,tail_margin_score,tabm_process_score,hard__M1-ShieldedStatic,hard__M2-ShieldedTemporal,hard__M3-StaticTemporalConsensus,ckbq_branch,static_attack_score,temporal_attack_score,temporal_reliable,history_events,cold_fail_hard
GLOBAL_ATTACK_PRESERVATION,aux:aux_select:iotsim-combined-cycle-4_0-0_to_OpenvSwitch-13_4-0:133,aux_select,iotsim-combined-cycle-4_0-0_to_OpenvSwitch-13_4-0,iotsim-combined-cycle,1.0,0.0019148001008599813,0.0,0.0008210515952669,7.882838872319553e-06,True,False,True,M1-static+M3-consensus,0.9936687770743086,-0.9534329175949096,True,32.0,False
GLOBAL_ATTACK_PRESERVATION,aux:aux_select:iotsim-combined-cycle-4_0-0_to_OpenvSwitch-13_4-0:181,aux_select,iotsim-combined-cycle-4_0-0_to_OpenvSwitch-13_4-0,iotsim-combined-cycle,1.0,0.0019148001008599813,0.0,0.0002073615323752,1.832419087577364e-07,True,False,True,M1-static+M3-consensus,0.9966677774075308,-0.900090754032135,True,32.0,False
GLOBAL_ATTACK_PRESERVATION,aux:aux_select:iotsim-combined-cycle-4_0-0_to_OpenvSwitch-13_4-0:213,aux_select,iotsim-combined-cycle-4_0-0_to_OpenvSwitch-13_4-0,iotsim-combined-cycle,1.0,0.0019148001008599813,0.0,4.753810208057985e-05,3.498595617656975e-07,True,False,True,M1-static+M3-consensus,0.9933355548150616,-1.0823408365249634,True,32.0,False
GLOBAL_ATTACK_PRESERVATION,aux:aux_select:iotsim-combined-cycle-4_0-0_to_OpenvSwitch-13_4-0:488,aux_select,iotsim-combined-cycle-4_0-0_to_OpenvSwitch-13_4-0,iotsim-combined-cycle,1.0,0.0019148001008599813,0.0,0.0001328088983427,3.1642247222407605e-07,True,False,True,M1-static+M3-consensus,0.996001332889037,-1.0368483066558838,True,32.0,False
GLOBAL_ATTACK_PRESERVATION,aux:aux_select:iotsim-combined-cycle-4_0-0_to_OpenvSwitch-13_4-0:517,aux_select,iotsim-combined-cycle-4_0-0_to_OpenvSwitch-13_4-0,iotsim-combined-cycle,1.0,0.0019148001008599813,0.0,5.412060272647068e-05,1.0191349986143905e-07,True,False,True,M1-static+M3-consensus,0.991669443518827,-1.127848744392395,True,32.0,False
GLOBAL_ATTACK_PRESERVATION,aux:aux_select:iotsim-combined-cycle-4_0-0_to_OpenvSwitch-13_4-0:574,aux_select,iotsim-combined-cycle-4_0-0_to_OpenvSwitch-13_4-0,iotsim-combined-cycle,1.0,0.0019148001008599813,0.0,0.0185199845582246,0.0001338686270173,True,False,True,M1-static+M3-consensus,0.9990003332222592,-1.0119918584823608,True,32.0,False
GLOBAL_ATTACK_PRESERVATION,aux:aux_select:iotsim-combined-cycle-4_0-0_to_OpenvSwitch-13_4-0:592,aux_select,iotsim-combined-cycle-4_0-0_to_OpenvSwitch-13_4-0,iotsim-combined-cycle,1.0,0.0019148001008599813,0.0,0.0040641771629452,3.283669229858788e-06,True,False,True,M1-static+M3-consensus,0.9983338887037654,-0.9570591449737548,True,32.0,False
GLOBAL_ATTACK_PRESERVATION,aux:aux_select:iotsim-domotic-monitor-4_0-0_to_OpenvSwitch-23_4-0:104,aux_select,iotsim-domotic-monitor-4_0-0_to_OpenvSwitch-23_4-0,iotsim-domotic-monitor,1.0,0.0019148001008599813,0.0,0.0169611349701881,0.0011513645295053,True,False,True,M1-static+M3-consensus,0.9940019993335556,-0.9593616724014282,True,32.0,False
GLOBAL_ATTACK_PRESERVATION,aux:aux_select:iotsim-domotic-monitor-4_0-0_to_OpenvSwitch-23_4-0:241,aux_select,iotsim-domotic-monitor-4_0-0_to_OpenvSwitch-23_4-0,iotsim-domotic-monitor,1.0,0.0019148001008599813,0.0,0.0013314058305695,2.2377021196007263e-06,True,False,True,M1-static+M3-consensus,0.9906697767410864,-1.075713276863098,True,32.0,False
GLOBAL_ATTACK_PRESERVATION,aux:aux_select:iotsim-domotic-monitor-4_0-0_to_OpenvSwitch-23_4-0:381,aux_select,iotsim-domotic-monitor-4_0-0_to_OpenvSwitch-23_4-0,iotsim-domotic-monitor,1.0,0.0019148001008599813,0.0,0.013447405770421,0.000290355150355,True,True,True,M1-static+M2-temporal+M3-consensus,0.9943352215928024,-0.7626928687095642,True,32.0,False
