candidate,split,seed,role,phase,rows,raw_alarm_rate,conflict_review_rate,hard_alarm_rate,review_count,hard_count,attack_score_mean,attack_score_p95,attack_threshold,threshold_roles,variant,sampler,weight_mode
C4_device_time_balanced_seed42,main,42,ood_stress,select,79950,0.0073170731707317,0.0069543464665415,0.0003627267041901,556,29,0.0007950306432048,0.0007636907502679,0.0100479500897572,id_calib|ood_val|ood_stress,device_time_balanced,device_family_time_block,class_balanced
C4_device_time_balanced_seed42,main,42,support_val,select,69,1.0,0.0289855072463768,0.9710144927536232,2,67,0.9742197125446944,0.9994656693615512,0.0100479500897572,id_calib|ood_val|ood_stress,device_time_balanced,device_family_time_block,class_balanced
C4_device_time_balanced_seed42,main,42,same_file_query,select,67749,1.0,0.0125167899157183,0.9874832100842816,848,66901,0.9808724620472548,0.999456537572004,0.0100479500897572,id_calib|ood_val|ood_stress,device_time_balanced,device_family_time_block,class_balanced
C4_device_time_balanced_seed42,main,42,future_query,select,228649,0.9985829809008568,0.0979711260490971,0.9006118548517597,22401,205924,0.8669509472198723,0.9994553450359168,0.0100479500897572,id_calib|ood_val|ood_stress,device_time_balanced,device_family_time_block,class_balanced
C4_device_time_balanced_seed42,main,42,sealed_final_ood,all,154900,0.0642737249838605,0.0602840542285345,0.003989670755326,9338,618,0.0073745280682251,0.0109677073323904,0.0100479500897572,id_calib|ood_val|ood_stress,device_time_balanced,device_family_time_block,class_balanced
C4_device_time_balanced_seed42,main,42,sealed_final_attack,all,110104,0.9984378405870812,0.0223606771779408,0.9760771634091404,2462,107470,0.9577588084130314,0.9994553450359168,0.0100479500897572,id_calib|ood_val|ood_stress,device_time_balanced,device_family_time_block,class_balanced
C4_source_balanced_group_weighted_seed42,main,42,id_calib,select,51497,0.0,0.0,0.0,0,0,0.0014047683063644,0.0046132417779648,0.1112553360364499,id_calib|ood_val|ood_stress,source_balanced_group_weighted,source_group,class_and_group_balanced
C4_source_balanced_group_weighted_seed42,main,42,ood_val,select,12205,0.0009012699713232,0.0007374027038099,0.0001638672675133,9,2,0.0022571316662743,0.0070660062619299,0.1112553360364499,id_calib|ood_val|ood_stress,source_balanced_group_weighted,source_group,class_and_group_balanced
C4_source_balanced_group_weighted_seed42,main,42,ood_stress,select,79950,0.0097435897435897,0.0091181988742964,0.0006253908692933,729,50,0.0036701931571542,0.0079120931924874,0.1112553360364499,id_calib|ood_val|ood_stress,source_balanced_group_weighted,source_group,class_and_group_balanced
C4_source_balanced_group_weighted_seed42,main,42,support_val,select,69,0.9710144927536232,0.0,0.9710144927536232,0,67,0.9712555628588768,0.9999553693814254,0.1112553360364499,id_calib|ood_val|ood_stress,source_balanced_group_weighted,source_group,class_and_group_balanced
C4_source_balanced_group_weighted_seed42,main,42,same_file_query,select,67749,0.9999704792690668,0.0005904146186659,0.9993800646504007,40,67707,0.998077093461434,0.9999553693814254,0.1112553360364499,id_calib|ood_val|ood_stress,source_balanced_group_weighted,source_group,class_and_group_balanced
C4_source_balanced_group_weighted_seed42,main,42,future_query,select,228649,0.9982156055788568,0.0013033076899527,0.996912297888904,298,227943,0.9844646113831657,0.9999548564889064,0.1112553360364499,id_calib|ood_val|ood_stress,source_balanced_group_weighted,source_group,class_and_group_balanced
C4_source_balanced_group_weighted_seed42,main,42,sealed_final_ood,all,154900,0.0166623628147191,0.0096255648805681,0.007036797934151,1491,1090,0.0102683732231602,0.0079120931924874,0.1112553360364499,id_calib|ood_val|ood_stress,source_balanced_group_weighted,source_group,class_and_group_balanced
C4_source_balanced_group_weighted_seed42,main,42,sealed_final_attack,all,110104,0.9943689602557582,0.0015984887015912,0.992770471554167,176,109308,0.9823548109828568,0.9999553693814254,0.1112553360364499,id_calib|ood_val|ood_stress,source_balanced_group_weighted,source_group,class_and_group_balanced
C4_fit_tail_source_balanced_seed42,main,42,id_calib,select,51497,0.0,0.0,0.0,0,0,0.0221489890252727,0.0498785769635995,0.3298152661115638,id_calib|ood_val|ood_stress,fit_tail_source_balanced,source_group_plus_fit_tail,class_and_group_balanced
C4_fit_tail_source_balanced_seed42,main,42,ood_val,select,12205,0.0009832036050798,0.0006554690700532,0.0003277345350266,8,4,0.0347780230140072,0.0718024573847329,0.3298152661115638,id_calib|ood_val|ood_stress,fit_tail_source_balanced,source_group_plus_fit_tail,class_and_group_balanced
C4_fit_tail_source_balanced_seed42,main,42,ood_stress,select,79950,0.0098561601000625,0.0065916197623514,0.003264540337711,527,261,0.0219682802768595,0.0667313673320328,0.3298152661115638,id_calib|ood_val|ood_stress,fit_tail_source_balanced,source_group_plus_fit_tail,class_and_group_balanced
C4_fit_tail_source_balanced_seed42,main,42,support_val,select,69,0.9710144927536232,0.0144927536231884,0.9565217391304348,1,66,0.9681968349904124,0.99773542156686,0.3298152661115638,id_calib|ood_val|ood_stress,fit_tail_source_balanced,source_group_plus_fit_tail,class_and_group_balanced
C4_fit_tail_source_balanced_seed42,main,42,same_file_query,select,67749,0.9962361068060044,0.0005608938877326,0.995675212918272,38,67456,0.990866504186495,0.9977353848711528,0.3298152661115638,id_calib|ood_val|ood_stress,fit_tail_source_balanced,source_group_plus_fit_tail,class_and_group_balanced
C4_fit_tail_source_balanced_seed42,main,42,future_query,select,228649,0.9964312111577134,0.0003411342275715,0.9960900769301418,78,227755,0.9608406855283232,0.9977354460306646,0.3298152661115638,id_calib|ood_val|ood_stress,fit_tail_source_balanced,source_group_plus_fit_tail,class_and_group_balanced
C4_fit_tail_source_balanced_seed42,main,42,sealed_final_ood,all,154900,0.0087217559715945,0.0001872175597159,0.0085345384118786,29,1322,0.0204937799222788,0.0667313673320328,0.3298152661115638,id_calib|ood_val|ood_stress,fit_tail_source_balanced,source_group_plus_fit_tail,class_and_group_balanced
C4_fit_tail_source_balanced_seed42,main,42,sealed_final_attack,all,110104,0.9660321150911864,0.0984705369468865,0.8675615781442999,10842,95522,0.8981116745675541,0.9977353848711528,0.3298152661115638,id_calib|ood_val|ood_stress,fit_tail_source_balanced,source_group_plus_fit_tail,class_and_group_balanced
C4_baseline_cap20000_seed43,main,43,id_calib,select,51497,0.0009515117385478,0.0009515117385478,0.0,49,0,0.0003350345939201,0.0013051839920765,0.0130569031502007,id_calib|ood_val|ood_stress,baseline_cap20000,baseline,class_balanced
C4_baseline_cap20000_seed43,main,43,ood_val,select,12205,0.0098320360507988,0.0098320360507988,0.0,120,0,0.0010878125012493,0.0027653028100845,0.0130569031502007,id_calib|ood_val|ood_stress,baseline_cap20000,baseline,class_balanced
C4_baseline_cap20000_seed43,main,43,ood_stress,select,79950,0.0048405253283302,0.0046779237023139,0.0001626016260162,374,13,0.0006249461898334,0.0008796383627195,0.0130569031502007,id_calib|ood_val|ood_stress,baseline_cap20000,baseline,class_balanced
C4_baseline_cap20000_seed43,main,43,support_val,select,69,1.0,0.0144927536231884,0.9855072463768116,1,68,0.9771406692718104,0.9995297023086888,0.0130569031502007,id_calib|ood_val|ood_stress,baseline_cap20000,baseline,class_balanced
C4_baseline_cap20000_seed43,main,43,same_file_query,select,67749,1.0,0.0026125846875968,0.9973874153124032,177,67572,0.9859859600889312,0.9995297023086888,0.0130569031502007,id_calib|ood_val|ood_stress,baseline_cap20000,baseline,class_balanced
C4_baseline_cap20000_seed43,main,43,future_query,select,228649,0.9990815616949996,0.0975031598651207,0.901578401829879,22294,206145,0.8591894560403663,0.9994997214636818,0.0130569031502007,id_calib|ood_val|ood_stress,baseline_cap20000,baseline,class_balanced
C4_baseline_cap20000_seed43,main,43,sealed_final_ood,all,154900,0.1080632666236281,0.1046610716591349,0.0034021949644932,16212,527,0.0098587892601897,0.0224505990136493,0.0130569031502007,id_calib|ood_val|ood_stress,baseline_cap20000,baseline,class_balanced
C4_baseline_cap20000_seed43,main,43,sealed_final_attack,all,110104,0.998474169875754,0.0031334011480055,0.9953407687277483,345,109591,0.9820572504721063,0.9995014418941716,0.0130569031502007,id_calib|ood_val|ood_stress,baseline_cap20000,baseline,class_balanced
C4_source_balanced_seed43,main,43,id_calib,select,51497,0.0010486047730935,0.0010486047730935,0.0,54,0,0.0004182792225205,0.001223463030504,0.0108993885925495,id_calib|ood_val|ood_stress,source_balanced,source_group,class_balanced
C4_source_balanced_seed43,main,43,ood_val,select,12205,0.0094223678820155,0.0094223678820155,0.0,115,0,0.0011748215216463,0.0030923803065908,0.0108993885925495,id_calib|ood_val|ood_stress,source_balanced,source_group,class_balanced
C4_source_balanced_seed43,main,43,ood_stress,select,79950,0.0063414634146341,0.0061413383364602,0.0002001250781738,491,16,0.00068552520096,0.0008589095015966,0.0108993885925495,id_calib|ood_val|ood_stress,source_balanced,source_group,class_balanced
C4_source_balanced_seed43,main,43,support_val,select,69,1.0,0.0144927536231884,0.9855072463768116,1,68,0.9770464741573658,0.99948008804476,0.0108993885925495,id_calib|ood_val|ood_stress,source_balanced,source_group,class_balanced
C4_source_balanced_seed43,main,43,same_file_query,select,67749,1.0,0.0031144371134629,0.9968855628865372,211,67538,0.9871959673705586,0.9994789636981783,0.0108993885925495,id_calib|ood_val|ood_stress,source_balanced,source_group,class_balanced
C4_source_balanced_seed43,main,43,future_query,select,228649,0.999134043883857,0.0803808457504734,0.9187531981333836,18379,210072,0.8584143010161659,0.9994776570910386,0.0108993885925495,id_calib|ood_val|ood_stress,source_balanced,source_group,class_balanced
C4_source_balanced_seed43,main,43,sealed_final_ood,all,154900,0.1706068431245965,0.1669464170432537,0.0036604260813428,25860,567,0.0114512460475768,0.0297905913416018,0.0108993885925495,id_calib|ood_val|ood_stress,source_balanced,source_group,class_balanced
C4_source_balanced_seed43,main,43,sealed_final_attack,all,110104,0.9984287582649132,0.0024249800188912,0.996003778246022,267,109664,0.9808365095384312,0.9994770689229694,0.0108993885925495,id_calib|ood_val|ood_stress,source_balanced,source_group,class_balanced
C4_device_time_balanced_seed43,main,43,id_calib,select,51497,0.0012816280560032,0.0012816280560032,0.0,66,0,0.000400762762834,0.0013993692494129,0.0106493219638127,id_calib|ood_val|ood_stress,device_time_balanced,device_family_time_block,class_balanced
C4_device_time_balanced_seed43,main,43,ood_val,select,12205,0.0090946333469889,0.0090946333469889,0.0,111,0,0.0011632063396975,0.0031209357031138,0.0106493219638127,id_calib|ood_val|ood_stress,device_time_balanced,device_family_time_block,class_balanced
C4_device_time_balanced_seed43,main,43,ood_stress,select,79950,0.009718574108818,0.0093683552220137,0.0003502188868042,749,28,0.0008285482311275,0.0008752366455648,0.0106493219638127,id_calib|ood_val|ood_stress,device_time_balanced,device_family_time_block,class_balanced
C4_device_time_balanced_seed43,main,43,support_val,select,69,1.0,0.0144927536231884,0.9855072463768116,1,68,0.9765460456188556,0.9994689823560228,0.0106493219638127,id_calib|ood_val|ood_stress,device_time_balanced,device_family_time_block,class_balanced
C4_device_time_balanced_seed43,main,43,same_file_query,select,67749,1.0,0.0034834462501291,0.9965165537498708,236,67513,0.9864723533813312,0.999440661939834,0.0106493219638127,id_calib|ood_val|ood_stress,device_time_balanced,device_family_time_block,class_balanced
C4_device_time_balanced_seed43,main,43,future_query,select,228649,0.9991165498209044,0.1007745496372168,0.8983420001836877,23042,205405,0.8643577706523076,0.9994395862193524,0.0106493219638127,id_calib|ood_val|ood_stress,device_time_balanced,device_family_time_block,class_balanced
C4_device_time_balanced_seed43,main,43,sealed_final_ood,all,154900,0.0597740477727566,0.0559134925758553,0.0038605551969012,8661,598,0.0082199710043107,0.0130265147350816,0.0106493219638127,id_calib|ood_val|ood_stress,device_time_balanced,device_family_time_block,class_balanced
C4_device_time_balanced_seed43,main,43,sealed_final_attack,all,110104,0.9985286638087626,0.0191727820969265,0.979355881711836,2111,107831,0.9710877748413282,0.9994689823560228,0.0106493219638127,id_calib|ood_val|ood_stress,device_time_balanced,device_family_time_block,class_balanced
C4_source_balanced_group_weighted_seed43,main,43,id_calib,select,51497,0.0001553488552731,0.0001553488552731,0.0,8,0,0.0020349809299196,0.0092652290796228,0.1284700605823671,id_calib|ood_val|ood_stress,source_balanced_group_weighted,source_group,class_and_group_balanced
C4_source_balanced_group_weighted_seed43,main,43,ood_val,select,12205,0.0003277345350266,0.0001638672675133,0.0001638672675133,2,2,0.0022272747835994,0.007352776719655,0.1284700605823671,id_calib|ood_val|ood_stress,source_balanced_group_weighted,source_group,class_and_group_balanced
C4_source_balanced_group_weighted_seed43,main,43,ood_stress,select,79950,0.0098686679174484,0.0090681676047529,0.0008005003126954,725,64,0.0048859403915996,0.0084976200423956,0.1284700605823671,id_calib|ood_val|ood_stress,source_balanced_group_weighted,source_group,class_and_group_balanced
C4_source_balanced_group_weighted_seed43,main,43,support_val,select,69,1.0,0.0144927536231884,0.9855072463768116,1,68,0.9826542164254904,0.9999539601058344,0.1284700605823671,id_calib|ood_val|ood_stress,source_balanced_group_weighted,source_group,class_and_group_balanced
C4_source_balanced_group_weighted_seed43,main,43,same_file_query,select,67749,1.0,7.380182733324477e-05,0.9999261981726668,5,67744,0.9983982055506104,0.9999539614875748,0.1284700605823671,id_calib|ood_val|ood_stress,source_balanced_group_weighted,source_group,class_and_group_balanced
C4_source_balanced_group_weighted_seed43,main,43,future_query,select,228649,0.9979925562762136,0.0012683195640479,0.9967242367121658,290,227900,0.9756495343958964,0.9999539601058344,0.1284700605823671,id_calib|ood_val|ood_stress,source_balanced_group_weighted,source_group,class_and_group_balanced
C4_source_balanced_group_weighted_seed43,main,43,sealed_final_ood,all,154900,0.0159522272433828,0.0067850225952227,0.0091672046481601,1051,1420,0.0105663274576613,0.0072132003709211,0.1284700605823671,id_calib|ood_val|ood_stress,source_balanced_group_weighted,source_group,class_and_group_balanced
C4_source_balanced_group_weighted_seed43,main,43,sealed_final_attack,all,110104,0.9983651820097362,0.0003905398532296,0.9979746421565066,43,109881,0.9925745568558914,0.9999539601058344,0.1284700605823671,id_calib|ood_val|ood_stress,source_balanced_group_weighted,source_group,class_and_group_balanced
C4_fit_tail_source_balanced_seed43,main,43,id_calib,select,51497,0.0100005825582072,0.0100005825582072,0.0,515,0,0.0019511210994645,0.00633899714692,0.0371826966095852,id_calib|ood_val|ood_stress,fit_tail_source_balanced,source_group_plus_fit_tail,class_and_group_balanced
C4_fit_tail_source_balanced_seed43,main,43,ood_val,select,12205,0.0019664072101597,0.0018025399426464,0.0001638672675133,22,2,0.0022872385270923,0.0069491185861761,0.0371826966095852,id_calib|ood_val|ood_stress,fit_tail_source_balanced,source_group_plus_fit_tail,class_and_group_balanced
C4_fit_tail_source_balanced_seed43,main,43,ood_stress,select,79950,0.0069293308317698,0.0066916823014383,0.0002376485303314,535,19,0.0013191654763055,0.0008503443083079,0.0371826966095852,id_calib|ood_val|ood_stress,fit_tail_source_balanced,source_group_plus_fit_tail,class_and_group_balanced
C4_fit_tail_source_balanced_seed43,main,43,support_val,select,69,1.0,0.0144927536231884,0.9855072463768116,1,68,0.9847418802783702,0.9999550618011204,0.0371826966095852,id_calib|ood_val|ood_stress,fit_tail_source_balanced,source_group_plus_fit_tail,class_and_group_balanced
C4_fit_tail_source_balanced_seed43,main,43,same_file_query,select,67749,1.0,7.380182733324477e-05,0.9999261981726668,5,67744,0.9965565049821395,0.9999550618011204,0.0371826966095852,id_calib|ood_val|ood_stress,fit_tail_source_balanced,source_group_plus_fit_tail,class_and_group_balanced
C4_fit_tail_source_balanced_seed43,main,43,future_query,select,228649,0.9985217516805234,0.0074306032390257,0.9910911484414976,1699,226612,0.9765730396964512,0.9999550618011204,0.0371826966095852,id_calib|ood_val|ood_stress,fit_tail_source_balanced,source_group_plus_fit_tail,class_and_group_balanced
C4_fit_tail_source_balanced_seed43,main,43,sealed_final_ood,all,154900,0.0193867010974822,0.0128921885087153,0.0064945125887669,1997,1006,0.0094514661351467,0.0087209937327868,0.0371826966095852,id_calib|ood_val|ood_stress,fit_tail_source_balanced,source_group_plus_fit_tail,class_and_group_balanced
C4_fit_tail_source_balanced_seed43,main,43,sealed_final_attack,all,110104,0.998474169875754,0.0009808907941582,0.9974932790815956,108,109828,0.9929058509926124,0.9999550618011204,0.0371826966095852,id_calib|ood_val|ood_stress,fit_tail_source_balanced,source_group_plus_fit_tail,class_and_group_balanced
C4_baseline_cap20000_seed44,main,44,id_calib,select,51497,0.0011262792007301,0.0011262792007301,0.0,58,0,0.0003667802655622,0.0011900226923332,0.0133664485762377,id_calib|ood_val|ood_stress,baseline_cap20000,baseline,class_balanced
C4_baseline_cap20000_seed44,main,44,ood_val,select,12205,0.0099959033183121,0.0099959033183121,0.0,122,0,0.001140880394609,0.0028625483715062,0.0133664485762377,id_calib|ood_val|ood_stress,baseline_cap20000,baseline,class_balanced
C4_baseline_cap20000_seed44,main,44,ood_stress,select,79950,0.0044277673545966,0.0042776735459662,0.0001500938086303,342,12,0.0005991855133472,0.0008865982861523,0.0133664485762377,id_calib|ood_val|ood_stress,baseline_cap20000,baseline,class_balanced
C4_baseline_cap20000_seed44,main,44,support_val,select,69,1.0,0.0144927536231884,0.9855072463768116,1,68,0.9810775614461016,0.9995275533914748,0.0133664485762377,id_calib|ood_val|ood_stress,baseline_cap20000,baseline,class_balanced
C4_baseline_cap20000_seed44,main,44,same_file_query,select,67749,1.0,0.0022288151854639,0.997771184814536,151,67598,0.9848472620839098,0.9995275533914748,0.0133664485762377,id_calib|ood_val|ood_stress,baseline_cap20000,baseline,class_balanced
C4_baseline_cap20000_seed44,main,44,future_query,select,228649,0.9991121763051664,0.0162082493253852,0.9829039269797812,3706,224740,0.8800494612657426,0.9995275533914748,0.0133664485762377,id_calib|ood_val|ood_stress,baseline_cap20000,baseline,class_balanced
C4_baseline_cap20000_seed44,main,44,sealed_final_ood,all,154900,0.0971788250484183,0.0950936087798579,0.0020852162685603,14730,323,0.0088784112345743,0.0198793579419518,0.0133664485762377,id_calib|ood_val|ood_stress,baseline_cap20000,baseline,class_balanced
C4_baseline_cap20000_seed44,main,44,sealed_final_attack,all,110104,0.9985014168422582,0.0035057763568989,0.9949956404853592,386,109553,0.9817416268132396,0.99950498472979,0.0133664485762377,id_calib|ood_val|ood_stress,baseline_cap20000,baseline,class_balanced
C4_source_balanced_seed44,main,44,id_calib,select,51497,0.0010874419869118,0.0010874419869118,0.0,56,0,0.0004164079261236,0.0012014984214153,0.0107217452178292,id_calib|ood_val|ood_stress,source_balanced,source_group,class_balanced
C4_source_balanced_seed44,main,44,ood_val,select,12205,0.0099139696845555,0.0099139696845555,0.0,121,0,0.0012298592080726,0.0031537006383323,0.0107217452178292,id_calib|ood_val|ood_stress,source_balanced,source_group,class_balanced
C4_source_balanced_seed44,main,44,ood_stress,select,79950,0.0067792370231394,0.0066041275797373,0.0001751094434021,528,14,0.0006231292451596,0.0007813375384414,0.0107217452178292,id_calib|ood_val|ood_stress,source_balanced,source_group,class_balanced
C4_source_balanced_seed44,main,44,support_val,select,69,1.0,0.0289855072463768,0.9710144927536232,2,67,0.971571553803068,0.9995077708449256,0.0107217452178292,id_calib|ood_val|ood_stress,source_balanced,source_group,class_balanced
C4_source_balanced_seed44,main,44,same_file_query,select,67749,1.0,0.0020516907998642,0.9979483092001358,139,67610,0.9869399739550204,0.9995103947610302,0.0107217452178292,id_calib|ood_val|ood_stress,source_balanced,source_group,class_balanced
C4_source_balanced_seed44,main,44,future_query,select,228649,0.9992302612300952,0.0497487415208463,0.9494815197092488,11375,217098,0.877450612089243,0.9994960885372964,0.0107217452178292,id_calib|ood_val|ood_stress,source_balanced,source_group,class_balanced
C4_source_balanced_seed44,main,44,sealed_final_ood,all,154900,0.1626920593931568,0.1607940606843124,0.0018979987088444,24907,294,0.0097289779239748,0.0239822479149272,0.0107217452178292,id_calib|ood_val|ood_stress,source_balanced,source_group,class_balanced
C4_source_balanced_seed44,main,44,sealed_final_attack,all,110104,0.9985195814865944,0.0030698248928285,0.995449756593766,338,109603,0.9812070356831192,0.9994496457867802,0.0107217452178292,id_calib|ood_val|ood_stress,source_balanced,source_group,class_balanced
C4_device_time_balanced_seed44,main,44,id_calib,select,51497,0.0013981396974581,0.0013981396974581,0.0,72,0,0.0003881049387471,0.0012490684169639,0.0097327385014345,id_calib|ood_val|ood_stress,device_time_balanced,device_family_time_block,class_balanced
C4_device_time_balanced_seed44,main,44,ood_val,select,12205,0.0093404342482589,0.0093404342482589,0.0,114,0,0.0012388478152084,0.0030603252072601,0.0097327385014345,id_calib|ood_val|ood_stress,device_time_balanced,device_family_time_block,class_balanced
C4_device_time_balanced_seed44,main,44,ood_stress,select,79950,0.0077048155096935,0.0073545966228893,0.0003502188868042,588,28,0.0007874103682153,0.0007487691755338,0.0097327385014345,id_calib|ood_val|ood_stress,device_time_balanced,device_family_time_block,class_balanced
C4_device_time_balanced_seed44,main,44,support_val,select,69,1.0,0.0144927536231884,0.9855072463768116,1,68,0.974116919853106,0.9995009655193277,0.0097327385014345,id_calib|ood_val|ood_stress,device_time_balanced,device_family_time_block,class_balanced
C4_device_time_balanced_seed44,main,44,same_file_query,select,67749,0.9999704792690668,0.0104060576539875,0.9895644216150792,705,67042,0.9825513372364156,0.9994814273978428,0.0097327385014345,id_calib|ood_val|ood_stress,device_time_balanced,device_family_time_block,class_balanced
C4_device_time_balanced_seed44,main,44,future_query,select,228649,0.9993745872494522,0.0289133125445551,0.9704612747048972,6611,221895,0.8945246249164809,0.9994713570460664,0.0097327385014345,id_calib|ood_val|ood_stress,device_time_balanced,device_family_time_block,class_balanced
C4_device_time_balanced_seed44,main,44,sealed_final_ood,all,154900,0.1153195610071013,0.11302130406714,0.0022982569399612,17507,356,0.0083541314497655,0.0153039096947368,0.0097327385014345,id_calib|ood_val|ood_stress,device_time_balanced,device_family_time_block,class_balanced
C4_device_time_balanced_seed44,main,44,sealed_final_attack,all,110104,0.9984378405870812,0.0208348470536946,0.9776029935333866,2294,107638,0.9696425172414398,0.9994203091865416,0.0097327385014345,id_calib|ood_val|ood_stress,device_time_balanced,device_family_time_block,class_balanced
C4_source_balanced_group_weighted_seed44,main,44,id_calib,select,51497,0.0024661630774608,0.0024661630774608,0.0,127,0,0.0020643589426931,0.007377882083321,0.0710100753747279,id_calib|ood_val|ood_stress,source_balanced_group_weighted,source_group,class_and_group_balanced
C4_source_balanced_group_weighted_seed44,main,44,ood_val,select,12205,0.0013109381401065,0.0011470708725931,0.0001638672675133,14,2,0.0022023512930119,0.0073760222772851,0.0710100753747279,id_calib|ood_val|ood_stress,source_balanced_group_weighted,source_group,class_and_group_balanced
C4_source_balanced_group_weighted_seed44,main,44,ood_stress,select,79950,0.0089430894308943,0.0081425891181988,0.0008005003126954,651,64,0.0029560986790451,0.0035951559195745,0.0710100753747279,id_calib|ood_val|ood_stress,source_balanced_group_weighted,source_group,class_and_group_balanced
C4_source_balanced_group_weighted_seed44,main,44,support_val,select,69,1.0,0.0,1.0,0,69,0.9895480438094352,0.9999557699342874,0.0710100753747279,id_calib|ood_val|ood_stress,source_balanced_group_weighted,source_group,class_and_group_balanced
C4_source_balanced_group_weighted_seed44,main,44,same_file_query,select,67749,1.0,0.0006937371769325,0.9993062628230674,47,67702,0.9950621313686115,0.9999557699342874,0.0710100753747279,id_calib|ood_val|ood_stress,source_balanced_group_weighted,source_group,class_and_group_balanced
