pair,feature_index,feature_name,feature_family,auc_abs,mean_a,mean_b
id_vs_new_heldout,75,HH_jit_0.1_mean,HH_jit,0.8657244444444445,61.433311462402344,1.0753885507583618
id_vs_new_heldout,76,HH_jit_0.1_std,HH_jit,0.7532277777777778,922.3582763671875,8.632277488708496
id_vs_new_heldout,77,HH_jit_0.01_weight,HH_jit,0.8481861111111111,61.60325622558594,14731.044921875
id_vs_new_heldout,78,HH_jit_0.01_mean,HH_jit,0.8728468611111111,56.230926513671875,0.7523928880691528
id_vs_new_heldout,79,HH_jit_0.01_std,HH_jit,0.8453540555555557,1933.9586181640625,7.5627617835998535
id_vs_new_heldout,80,HpHp_5_weight_0,HpHp,0.9782814444444443,2.135676622390747,35.11265182495117
id_vs_new_heldout,81,HpHp_5_mean_0,HpHp,0.8019725277777777,94.42388916015625,1086.8604736328125
id_vs_new_heldout,82,HpHp_5_std_0,HpHp,0.8911558333333334,109.31541442871094,63788.7109375
id_vs_new_heldout,83,HpHp_5_radius_0_1,HpHp,0.8764059999999999,171.15664672851562,63794.29296875
id_vs_new_heldout,84,HpHp_5_magnitude_0_1,HpHp,0.790216611111111,133.02542114257812,1089.2322998046875
id_vs_new_heldout,85,HpHp_5_covariance_0_1,HpHp,0.518404611111111,14.403654098510742,-0.8506333827972412
id_vs_new_heldout,86,HpHp_5_pcc_0_1,HpHp,0.5493010555555555,0.03201749175786972,-0.049603089690208435
id_vs_new_heldout,87,HpHp_3_weight_0,HpHp,0.9822301666666667,2.488908052444458,55.128334045410156
id_vs_new_heldout,88,HpHp_3_mean_0,HpHp,0.8020765000000001,94.29069519042969,1084.3480224609375
id_vs_new_heldout,89,HpHp_3_std_0,HpHp,0.8822373333333334,115.93553924560547,66238.2578125
id_vs_new_heldout,90,HpHp_3_radius_0_1,HpHp,0.8692458055555554,183.7550811767578,66244.1953125
id_vs_new_heldout,91,HpHp_3_magnitude_0_1,HpHp,0.7902432777777777,132.8712158203125,1086.7188720703125
id_vs_new_heldout,92,HpHp_3_covariance_0_1,HpHp,0.5565868888888889,15.133588790893555,-0.9023687243461609
id_vs_new_heldout,93,HpHp_3_pcc_0_1,HpHp,0.5015277777777778,-0.0006051279488019645,-0.017457060515880585
id_vs_new_heldout,94,HpHp_1_weight_0,HpHp,0.9817947222222222,4.021146774291992,157.46226501464844
id_vs_new_heldout,95,HpHp_1_mean_0,HpHp,0.8017295555555555,94.11333465576172,1082.764892578125
id_vs_new_heldout,96,HpHp_1_std_0,HpHp,0.8651844444444445,130.02818298339844,68469.3125
id_vs_new_heldout,97,HpHp_1_radius_0_1,HpHp,0.8588701388888889,211.33041381835938,68476.4765625
id_vs_new_heldout,98,HpHp_1_magnitude_0_1,HpHp,0.7902200555555554,132.6250457763672,1085.099609375
id_vs_new_heldout,99,HpHp_1_covariance_0_1,HpHp,0.56070425,15.466347694396973,-1.1036350727081299
id_vs_new_heldout,100,HpHp_1_pcc_0_1,HpHp,0.5765317222222222,-0.12607994675636292,-0.016912752762436867
id_vs_new_heldout,101,HpHp_0.1_weight_0,HpHp,0.9704536111111112,15.8223295211792,1543.044189453125
id_vs_new_heldout,102,HpHp_0.1_mean_0,HpHp,0.800767,94.05673217773438,1087.7484130859375
id_vs_new_heldout,103,HpHp_0.1_std_0,HpHp,0.8582640555555556,141.98406982421875,65199.1953125
id_vs_new_heldout,104,HpHp_0.1_radius_0_1,HpHp,0.8478273611111111,236.86611938476562,65207.0234375
id_vs_new_heldout,105,HpHp_0.1_magnitude_0_1,HpHp,0.7902284444444445,132.50787353515625,1090.0216064453125
id_vs_new_heldout,106,HpHp_0.1_covariance_0_1,HpHp,0.5616618055555556,15.118577003479004,-1.3740702867507935
id_vs_new_heldout,107,HpHp_0.1_pcc_0_1,HpHp,0.5817757777777778,-0.1935575008392334,-0.01630951464176178
id_vs_new_heldout,108,HpHp_0.01_weight_0,HpHp,0.9624517222222223,58.69212341308594,14793.263671875
id_vs_new_heldout,109,HpHp_0.01_mean_0,HpHp,0.8007252777777777,94.04491424560547,1086.2728271484375
id_vs_new_heldout,110,HpHp_0.01_std_0,HpHp,0.8602143333333333,135.89320373535156,66016.40625
id_vs_new_heldout,111,HpHp_0.01_radius_0_1,HpHp,0.8478524722222223,225.15682983398438,66024.3203125
id_vs_new_heldout,112,HpHp_0.01_magnitude_0_1,HpHp,0.7902344444444444,132.5712890625,1088.54052734375
id_vs_new_heldout,113,HpHp_0.01_covariance_0_1,HpHp,0.5371405833333334,15.974820137023926,-1.4062103033065796
id_vs_new_heldout,114,HpHp_0.01_pcc_0_1,HpHp,0.5639136111111112,-0.19872529804706573,-0.016320187598466873
ood_vs_new_heldout,0,MI_dir_5_weight,MI_dir,0.9874298888888888,2.517500162124634,38.00792694091797
ood_vs_new_heldout,1,MI_dir_5_mean,MI_dir,0.8112311666666667,81.51387786865234,1087.683349609375
ood_vs_new_heldout,2,MI_dir_5_std,MI_dir,0.8594666666666666,5039.50146484375,115482.3125
ood_vs_new_heldout,3,MI_dir_3_weight,MI_dir,0.9937382222222224,2.564971685409546,59.9136962890625
ood_vs_new_heldout,4,MI_dir_3_mean,MI_dir,0.810484,81.54730987548828,1085.6728515625
ood_vs_new_heldout,5,MI_dir_3_std,MI_dir,0.8605348055555555,5060.8271484375,120207.2734375
ood_vs_new_heldout,6,MI_dir_1_weight,MI_dir,0.9966940555555555,2.7551615238189697,171.46072387695312
ood_vs_new_heldout,7,MI_dir_1_mean,MI_dir,0.8098769444444444,82.41019439697266,1086.3292236328125
ood_vs_new_heldout,8,MI_dir_1_std,MI_dir,0.8564451944444444,5403.5517578125,123316.0078125
ood_vs_new_heldout,9,MI_dir_0.1_weight,MI_dir,0.9966986111111112,6.6781463623046875,1647.232666015625
ood_vs_new_heldout,10,MI_dir_0.1_mean,MI_dir,0.8073580000000001,89.94218444824219,1113.2147216796875
ood_vs_new_heldout,11,MI_dir_0.1_std,MI_dir,0.8410424444444443,9792.138671875,95511.3203125
ood_vs_new_heldout,12,MI_dir_0.01_weight,MI_dir,0.9871084444444443,37.7324104309082,15571.26953125
ood_vs_new_heldout,13,MI_dir_0.01_mean,MI_dir,0.8068660555555557,93.14508056640625,1128.251953125
ood_vs_new_heldout,14,MI_dir_0.01_std,MI_dir,0.8442009722222223,13184.6533203125,76017.078125
ood_vs_new_heldout,15,H_5_weight,H,0.9874260555555556,4.035000801086426,75.01585388183594
ood_vs_new_heldout,16,H_5_mean,H,0.8108119999999999,80.43721008300781,1087.668701171875
ood_vs_new_heldout,17,H_5_std,H,0.8626257500000001,4446.3583984375,115525.8671875
ood_vs_new_heldout,18,H_3_weight,H,0.9937380555555556,4.129943370819092,118.827392578125
ood_vs_new_heldout,19,H_3_mean,H,0.8102251666666667,80.52548217773438,1085.6605224609375
ood_vs_new_heldout,20,H_3_std,H,0.8627304722222222,4481.79248046875,120225.7421875
ood_vs_new_heldout,21,H_1_weight,H,0.9966940555555555,4.510322570800781,341.92144775390625
ood_vs_new_heldout,22,H_1_mean,H,0.8095273888888889,81.75382232666016,1086.330810546875
ood_vs_new_heldout,23,H_1_std,H,0.8580892500000001,4934.3193359375,123313.0546875
ood_vs_new_heldout,24,H_0.1_weight,H,0.9966986111111114,12.356292724609375,3293.46533203125
ood_vs_new_heldout,25,H_0.1_mean,H,0.8071828333333335,89.87641906738281,1113.220947265625
ood_vs_new_heldout,26,H_0.1_std,H,0.84373125,9730.3798828125,95502.1796875
ood_vs_new_heldout,27,H_0.01_weight,H,0.9871084444444445,74.4648208618164,31141.53515625
ood_vs_new_heldout,28,H_0.01_mean,H,0.8068660555555556,93.14202117919922,1128.251220703125
ood_vs_new_heldout,29,H_0.01_std,H,0.8453098055555557,13176.869140625,76015.5546875
ood_vs_new_heldout,30,HH_5_weight_0,HH,0.9874298888888888,5.035000324249268,76.01585388183594
ood_vs_new_heldout,31,HH_5_mean_0,HH,0.8112311666666667,81.51387786865234,1087.683349609375
ood_vs_new_heldout,32,HH_5_std_0,HH,0.8597593333333333,5039.50146484375,115482.3125
ood_vs_new_heldout,33,HH_5_radius_0_1,HH,0.8439915277777779,8798.654296875,127183.1875
ood_vs_new_heldout,34,HH_5_magnitude_0_1,HH,0.8393349999999999,112.79141998291016,1134.593017578125
ood_vs_new_heldout,35,HH_5_covariance_0_1,HH,0.6033428611111111,-0.9209537506103516,-29.470468521118164
ood_vs_new_heldout,36,HH_5_pcc_0_1,HH,0.6273239444444445,16312.4228515625,0.8610672354698181
ood_vs_new_heldout,37,HH_3_weight_0,HH,0.9937382222222224,5.129943370819092,119.827392578125
ood_vs_new_heldout,38,HH_3_mean_0,HH,0.810484,81.54730987548828,1085.6728515625
ood_vs_new_heldout,39,HH_3_std_0,HH,0.8619541111111113,5060.8271484375,120207.2734375
ood_vs_new_heldout,40,HH_3_radius_0_1,HH,0.8506802222222222,8807.080078125,129997.8671875
ood_vs_new_heldout,41,HH_3_magnitude_0_1,HH,0.8393341111111112,112.80226135253906,1135.074951171875
ood_vs_new_heldout,42,HH_3_covariance_0_1,HH,0.6227403611111111,-1.235105037689209,-33.29805374145508
ood_vs_new_heldout,43,HH_3_pcc_0_1,HH,0.6259181111111112,56.932682037353516,3.87733793258667
ood_vs_new_heldout,44,HH_1_weight_0,HH,0.9966940555555555,5.5103230476379395,342.92144775390625
ood_vs_new_heldout,45,HH_1_mean_0,HH,0.8098769444444444,82.41019439697266,1086.3292236328125
ood_vs_new_heldout,46,HH_1_std_0,HH,0.8579633888888889,5403.5517578125,123316.0234375
ood_vs_new_heldout,47,HH_1_radius_0_1,HH,0.8531328333333335,9359.982421875,130256.2734375
ood_vs_new_heldout,48,HH_1_magnitude_0_1,HH,0.8393341111111111,113.92239379882812,1138.7318115234375
ood_vs_new_heldout,49,HH_1_covariance_0_1,HH,0.6111226388888888,-2.3179221153259277,-21.517576217651367
ood_vs_new_heldout,50,HH_1_pcc_0_1,HH,0.5856225555555555,-0.021046679466962814,-0.0005716698942705989
ood_vs_new_heldout,51,HH_0.1_weight_0,HH,0.9966986111111112,13.356292724609375,3294.46533203125
ood_vs_new_heldout,52,HH_0.1_mean_0,HH,0.8073580000000001,89.94218444824219,1113.2147216796875
ood_vs_new_heldout,53,HH_0.1_std_0,HH,0.8420397777777777,9792.138671875,95511.3203125
ood_vs_new_heldout,54,HH_0.1_radius_0_1,HH,0.84881275,17478.921875,100262.9296875
ood_vs_new_heldout,55,HH_0.1_magnitude_0_1,HH,0.8393341111111111,124.68111419677734,1167.55517578125
ood_vs_new_heldout,56,HH_0.1_covariance_0_1,HH,0.6223602500000001,-13.12111759185791,-40.94453048706055
ood_vs_new_heldout,57,HH_0.1_pcc_0_1,HH,0.5589315277777778,-0.0273186806589365,-0.02055036462843418
ood_vs_new_heldout,58,HH_0.01_weight_0,HH,0.9871084444444443,75.4648208618164,31142.5390625
ood_vs_new_heldout,59,HH_0.01_mean_0,HH,0.8068660555555557,93.14508056640625,1128.251953125
ood_vs_new_heldout,60,HH_0.01_std_0,HH,0.845408138888889,13184.6533203125,76017.078125
ood_vs_new_heldout,61,HH_0.01_radius_0_1,HH,0.8592595833333334,24271.818359375,79826.0234375
ood_vs_new_heldout,62,HH_0.01_magnitude_0_1,HH,0.8393341111111112,129.7829132080078,1183.3013916015625
ood_vs_new_heldout,63,HH_0.01_covariance_0_1,HH,0.7163892222222221,-63.480281829833984,-32.72454833984375
ood_vs_new_heldout,64,HH_0.01_pcc_0_1,HH,0.7140416666666667,-0.04818692430853844,-0.0143125606700778
ood_vs_new_heldout,65,HH_jit_5_weight,HH_jit,0.899718388888889,2.045736312866211,34.06230926513672
ood_vs_new_heldout,66,HH_jit_5_mean,HH_jit,0.9548614444444444,47.03070831298828,0.9310346841812134
ood_vs_new_heldout,67,HH_jit_5_std,HH_jit,0.5455531666666666,93.74652862548828,0.3592921495437622
ood_vs_new_heldout,68,HH_jit_3_weight,HH_jit,0.9003321388888889,2.0707736015319824,53.46615982055664
ood_vs_new_heldout,69,HH_jit_3_mean,HH_jit,0.9533238888888889,47.333168029785156,0.9726600050926208
ood_vs_new_heldout,70,HH_jit_3_std,HH_jit,0.5557552222222223,104.72966766357422,1.2735850811004639
ood_vs_new_heldout,71,HH_jit_1_weight,HH_jit,0.9041443055555556,2.1533353328704834,152.52261352539062
ood_vs_new_heldout,72,HH_jit_1_mean,HH_jit,0.9474669444444443,48.1286506652832,1.130362629890442
ood_vs_new_heldout,73,HH_jit_1_std,HH_jit,0.6249563611111111,134.8602752685547,4.168812274932861
ood_vs_new_heldout,74,HH_jit_0.1_weight,HH_jit,0.9068126111111112,4.449847221374512,1502.7066650390625
ood_vs_new_heldout,75,HH_jit_0.1_mean,HH_jit,0.9439258333333332,48.428985595703125,1.0753885507583618
ood_vs_new_heldout,76,HH_jit_0.1_std,HH_jit,0.8449277222222222,191.03614807128906,8.632277488708496
ood_vs_new_heldout,77,HH_jit_0.01_weight,HH_jit,0.8641776111111112,23.967559814453125,14731.044921875
ood_vs_new_heldout,78,HH_jit_0.01_mean,HH_jit,0.9458962222222221,41.666473388671875,0.7523928880691528
ood_vs_new_heldout,79,HH_jit_0.01_std,HH_jit,0.9386672222222222,532.8948364257812,7.5627617835998535
ood_vs_new_heldout,80,HpHp_5_weight_0,HpHp,0.9841325833333333,1.9831606149673462,35.11265182495117
ood_vs_new_heldout,81,HpHp_5_mean_0,HpHp,0.8006405555555556,84.5316390991211,1086.8604736328125
ood_vs_new_heldout,82,HpHp_5_std_0,HpHp,0.8791897500000001,6205.5400390625,63788.7109375
ood_vs_new_heldout,83,HpHp_5_radius_0_1,HpHp,0.8359575,10233.84765625,63794.29296875
ood_vs_new_heldout,84,HpHp_5_magnitude_0_1,HpHp,0.7908685277777777,116.17472076416016,1089.2322998046875
ood_vs_new_heldout,85,HpHp_5_covariance_0_1,HpHp,0.5036139444444444,1.6836974620819092,-0.8506333827972412
ood_vs_new_heldout,86,HpHp_5_pcc_0_1,HpHp,0.5031648888888889,-0.01807556301355362,-0.049603089690208435
ood_vs_new_heldout,87,HpHp_3_weight_0,HpHp,0.9879873611111111,2.000969171524048,55.128334045410156
ood_vs_new_heldout,88,HpHp_3_mean_0,HpHp,0.8006509722222221,84.4881362915039,1084.3480224609375
ood_vs_new_heldout,89,HpHp_3_std_0,HpHp,0.8814091666666667,6182.29345703125,66238.2578125
ood_vs_new_heldout,90,HpHp_3_radius_0_1,HpHp,0.8419964722222223,10195.7724609375,66244.1953125
ood_vs_new_heldout,91,HpHp_3_magnitude_0_1,HpHp,0.7905838888888889,116.11932373046875,1086.7188720703125
ood_vs_new_heldout,92,HpHp_3_covariance_0_1,HpHp,0.5075464166666667,1.5737178325653076,-0.9023687243461609
ood_vs_new_heldout,93,HpHp_3_pcc_0_1,HpHp,0.5054961944444444,-0.018211860209703445,-0.017457060515880585
ood_vs_new_heldout,94,HpHp_1_weight_0,HpHp,0.9914783888888888,2.0435426235198975,157.46226501464844
ood_vs_new_heldout,95,HpHp_1_mean_0,HpHp,0.799955861111111,84.45008850097656,1082.764892578125
ood_vs_new_heldout,96,HpHp_1_std_0,HpHp,0.890562111111111,6159.98583984375,68469.3125
ood_vs_new_heldout,97,HpHp_1_radius_0_1,HpHp,0.8562845555555556,10160.26953125,68476.4765625
ood_vs_new_heldout,98,HpHp_1_magnitude_0_1,HpHp,0.7887510833333333,116.11599731445312,1085.099609375
ood_vs_new_heldout,99,HpHp_1_covariance_0_1,HpHp,0.508182361111111,1.493277668952942,-1.1036350727081299
ood_vs_new_heldout,100,HpHp_1_pcc_0_1,HpHp,0.5072610555555556,-0.01829477772116661,-0.016912752762436867
ood_vs_new_heldout,101,HpHp_0.1_weight_0,HpHp,0.993397638888889,2.8554413318634033,1543.044189453125
ood_vs_new_heldout,102,HpHp_0.1_mean_0,HpHp,0.7990676388888889,84.15628051757812,1087.7484130859375
ood_vs_new_heldout,103,HpHp_0.1_std_0,HpHp,0.8951070555555556,6153.4482421875,65199.1953125
ood_vs_new_heldout,104,HpHp_0.1_radius_0_1,HpHp,0.8569670277777778,10149.5849609375,65207.0234375
ood_vs_new_heldout,105,HpHp_0.1_magnitude_0_1,HpHp,0.7878751111111111,115.79065704345703,1090.0216064453125
ood_vs_new_heldout,106,HpHp_0.1_covariance_0_1,HpHp,0.5989797222222222,9.683707237243652,-1.3740702867507935
ood_vs_new_heldout,107,HpHp_0.1_pcc_0_1,HpHp,0.6015131666666667,0.014011780731379986,-0.01630951464176178
ood_vs_new_heldout,108,HpHp_0.01_weight_0,HpHp,0.9856102222222223,10.22872543334961,14793.263671875
ood_vs_new_heldout,109,HpHp_0.01_mean_0,HpHp,0.7997437777777778,84.29744720458984,1086.2728271484375
ood_vs_new_heldout,110,HpHp_0.01_std_0,HpHp,0.8963583055555555,6161.8505859375,66016.40625
ood_vs_new_heldout,111,HpHp_0.01_radius_0_1,HpHp,0.8584797499999999,10164.876953125,66024.3203125
ood_vs_new_heldout,112,HpHp_0.01_magnitude_0_1,HpHp,0.7879565,116.08541870117188,1088.54052734375
ood_vs_new_heldout,113,HpHp_0.01_covariance_0_1,HpHp,0.6141017777777777,12.817499160766602,-1.4062103033065796
ood_vs_new_heldout,114,HpHp_0.01_pcc_0_1,HpHp,0.6110710555555555,0.023248841986060143,-0.016320187598466873
support_train_vs_new_heldout,0,MI_dir_5_weight,MI_dir,0.9524928385416667,5.155068397521973,38.00792694091797
support_train_vs_new_heldout,1,MI_dir_5_mean,MI_dir,0.8303945312500001,67.65048217773438,1087.683349609375
support_train_vs_new_heldout,2,MI_dir_5_std,MI_dir,0.8425449218750001,88.7386245727539,115482.3125
support_train_vs_new_heldout,3,MI_dir_3_weight,MI_dir,0.9631106770833334,6.304924011230469,59.9136962890625
support_train_vs_new_heldout,4,MI_dir_3_mean,MI_dir,0.8290312500000002,67.55789184570312,1085.6728515625
support_train_vs_new_heldout,5,MI_dir_3_std,MI_dir,0.8391022135416668,96.1352310180664,120207.2734375
support_train_vs_new_heldout,6,MI_dir_1_weight,MI_dir,0.9746614583333333,11.363097190856934,171.46072387695312
support_train_vs_new_heldout,7,MI_dir_1_mean,MI_dir,0.8282825520833335,67.36693572998047,1086.3292236328125
support_train_vs_new_heldout,8,MI_dir_1_std,MI_dir,0.8359401041666668,115.62115478515625,123316.0078125
support_train_vs_new_heldout,9,MI_dir_0.1_weight,MI_dir,0.9754140625000001,59.98935317993164,1647.232666015625
support_train_vs_new_heldout,10,MI_dir_0.1_mean,MI_dir,0.8269270833333334,66.80293273925781,1113.2147216796875
support_train_vs_new_heldout,11,MI_dir_0.1_std,MI_dir,0.8300852864583333,122.89451599121094,95511.3203125
support_train_vs_new_heldout,12,MI_dir_0.01_weight,MI_dir,0.9712239583333333,136.1993408203125,15571.26953125
support_train_vs_new_heldout,13,MI_dir_0.01_mean,MI_dir,0.8258593750000001,68.83863830566406,1128.251953125
support_train_vs_new_heldout,14,MI_dir_0.01_std,MI_dir,0.8317975260416667,2702.169921875,76017.078125
support_train_vs_new_heldout,15,H_5_weight,H,0.9524928385416667,9.310136795043945,75.01585388183594
support_train_vs_new_heldout,16,H_5_mean,H,0.8308391927083333,67.25975036621094,1087.668701171875
support_train_vs_new_heldout,17,H_5_std,H,0.8423059895833334,85.13511657714844,115525.8671875
support_train_vs_new_heldout,18,H_3_weight,H,0.9631106770833334,11.60984992980957,118.827392578125
support_train_vs_new_heldout,19,H_3_mean,H,0.8295546875,67.20945739746094,1085.6605224609375
support_train_vs_new_heldout,20,H_3_std,H,0.84280859375,93.67250061035156,120225.7421875
support_train_vs_new_heldout,21,H_1_weight,H,0.9746614583333333,21.7261962890625,341.92144775390625
support_train_vs_new_heldout,22,H_1_mean,H,0.8283997395833332,67.11749267578125,1086.330810546875
support_train_vs_new_heldout,23,H_1_std,H,0.8397636718750001,111.00871276855469,123313.0546875
