strategy,seed,support_budget,support_train_rows,support_val_rows,support_train_hash,support_val_hash,ood_weight,support_weight,id_rows,ood_train_rows,support_rows,total_rows,id_weight,weighted_normal_to_attack_ratio,support_raw_mean,id_train_raw_mean,ood_train_raw_mean,support_score_mean,id_train_score_mean,ood_train_score_mean,score_direction,score_direction_fixed,threshold_rule,coverage_role,n,nearest_distance_p50,nearest_distance_p95,nearest_distance_p99,nearest_distance_max,support_val_p95_radius,covered_fraction_p95,covered_detection,uncovered_detection
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,2.0,8.0,2400,1500,24,3924,1.0,28.125,0.6730041695458443,0.008601678825115604,0.014573967505092473,0.6730041695458443,0.008601678825115604,0.014573967505092473,1.0,False,guarded_id_ood_target_0.005,attack_eval_report_only,2250,4.790955543518066,9.164722442626953,10.501908302307129,675264.9375,10.520026206970215,0.9902222222222222,0.9286355475763016,0.6818181818181818
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,2.0,8.0,2400,1500,24,3924,1.0,28.125,0.6730041695458443,0.008601678825115604,0.014573967505092473,0.6730041695458443,0.008601678825115604,0.014573967505092473,1.0,False,guarded_id_ood_target_0.005,new_heldout_attack_eval_probe,6000,4059.859130859375,8786.212890625,9900.1015625,10934.5654296875,10.520026206970215,0.159,0.9811320754716981,0.04756242568370987
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,2.0,8.0,2400,1500,24,3924,1.0,28.125,0.6730041695458443,0.008601678825115604,0.014573967505092473,0.6730041695458443,0.008601678825115604,0.014573967505092473,1.0,False,support_val_guided_empirical_1pct,support_val,8,7.752994537353516,10.520026206970215,10.669366836547852,10.706701278686523,10.520026206970215,0.875,1.0,1.0
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,2.0,8.0,2400,1500,24,3924,1.0,28.125,0.6730041695458443,0.008601678825115604,0.014573967505092473,0.6730041695458443,0.008601678825115604,0.014573967505092473,1.0,False,support_val_guided_empirical_1pct,attack_eval_report_only,2250,4.790955543518066,9.164722442626953,10.501908302307129,675264.9375,10.520026206970215,0.9902222222222222,0.84245960502693,0.6818181818181818
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,2.0,8.0,2400,1500,24,3924,1.0,28.125,0.6730041695458443,0.008601678825115604,0.014573967505092473,0.6730041695458443,0.008601678825115604,0.014573967505092473,1.0,False,support_val_guided_empirical_1pct,new_heldout_attack_eval_probe,6000,4059.859130859375,8786.212890625,9900.1015625,10934.5654296875,10.520026206970215,0.159,0.9350104821802935,0.014863258026159334
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,2.0,8.0,2400,1500,24,3924,1.0,28.125,0.6730041695458443,0.008601678825115604,0.014573967505092473,0.6730041695458443,0.008601678825115604,0.014573967505092473,1.0,False,np_orderstat_id_ood_1pct,support_val,8,7.752994537353516,10.520026206970215,10.669366836547852,10.706701278686523,10.520026206970215,0.875,1.0,1.0
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,2.0,8.0,2400,1500,24,3924,1.0,28.125,0.6730041695458443,0.008601678825115604,0.014573967505092473,0.6730041695458443,0.008601678825115604,0.014573967505092473,1.0,False,np_orderstat_id_ood_1pct,attack_eval_report_only,2250,4.790955543518066,9.164722442626953,10.501908302307129,675264.9375,10.520026206970215,0.9902222222222222,0.946588868940754,0.6818181818181818
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,2.0,8.0,2400,1500,24,3924,1.0,28.125,0.6730041695458443,0.008601678825115604,0.014573967505092473,0.6730041695458443,0.008601678825115604,0.014573967505092473,1.0,False,np_orderstat_id_ood_1pct,new_heldout_attack_eval_probe,6000,4059.859130859375,8786.212890625,9900.1015625,10934.5654296875,10.520026206970215,0.159,0.9884696016771488,0.051327784383670236
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,2.0,16.0,2400,1500,24,3924,1.0,14.0625,0.7030902264042503,0.01499088028291923,0.026851031374280788,0.7030902264042503,0.01499088028291923,0.026851031374280788,1.0,False,guarded_id_ood_target_0.005,support_val,8,7.752994537353516,10.520026206970215,10.669366836547852,10.706701278686523,10.520026206970215,0.875,1.0,1.0
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,2.0,16.0,2400,1500,24,3924,1.0,14.0625,0.7030902264042503,0.01499088028291923,0.026851031374280788,0.7030902264042503,0.01499088028291923,0.026851031374280788,1.0,False,guarded_id_ood_target_0.005,attack_eval_report_only,2250,4.790955543518066,9.164722442626953,10.501908302307129,675264.9375,10.520026206970215,0.9902222222222222,0.9178635547576302,0.6818181818181818
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,2.0,16.0,2400,1500,24,3924,1.0,14.0625,0.7030902264042503,0.01499088028291923,0.026851031374280788,0.7030902264042503,0.01499088028291923,0.026851031374280788,1.0,False,guarded_id_ood_target_0.005,new_heldout_attack_eval_probe,6000,4059.859130859375,8786.212890625,9900.1015625,10934.5654296875,10.520026206970215,0.159,0.9685534591194969,0.02992469282600079
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,2.0,16.0,2400,1500,24,3924,1.0,14.0625,0.7030902264042503,0.01499088028291923,0.026851031374280788,0.7030902264042503,0.01499088028291923,0.026851031374280788,1.0,False,support_val_guided_empirical_1pct,support_val,8,7.752994537353516,10.520026206970215,10.669366836547852,10.706701278686523,10.520026206970215,0.875,1.0,1.0
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,2.0,16.0,2400,1500,24,3924,1.0,14.0625,0.7030902264042503,0.01499088028291923,0.026851031374280788,0.7030902264042503,0.01499088028291923,0.026851031374280788,1.0,False,support_val_guided_empirical_1pct,attack_eval_report_only,2250,4.790955543518066,9.164722442626953,10.501908302307129,675264.9375,10.520026206970215,0.9902222222222222,0.7800718132854578,0.5
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,2.0,16.0,2400,1500,24,3924,1.0,14.0625,0.7030902264042503,0.01499088028291923,0.026851031374280788,0.7030902264042503,0.01499088028291923,0.026851031374280788,1.0,False,support_val_guided_empirical_1pct,new_heldout_attack_eval_probe,6000,4059.859130859375,8786.212890625,9900.1015625,10934.5654296875,10.520026206970215,0.159,0.8752620545073375,0.0031708283789139914
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,2.0,16.0,2400,1500,24,3924,1.0,14.0625,0.7030902264042503,0.01499088028291923,0.026851031374280788,0.7030902264042503,0.01499088028291923,0.026851031374280788,1.0,False,np_orderstat_id_ood_1pct,support_val,8,7.752994537353516,10.520026206970215,10.669366836547852,10.706701278686523,10.520026206970215,0.875,1.0,1.0
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,2.0,16.0,2400,1500,24,3924,1.0,14.0625,0.7030902264042503,0.01499088028291923,0.026851031374280788,0.7030902264042503,0.01499088028291923,0.026851031374280788,1.0,False,np_orderstat_id_ood_1pct,attack_eval_report_only,2250,4.790955543518066,9.164722442626953,10.501908302307129,675264.9375,10.520026206970215,0.9902222222222222,0.920556552962298,0.6818181818181818
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,2.0,16.0,2400,1500,24,3924,1.0,14.0625,0.7030902264042503,0.01499088028291923,0.026851031374280788,0.7030902264042503,0.01499088028291923,0.026851031374280788,1.0,False,np_orderstat_id_ood_1pct,new_heldout_attack_eval_probe,6000,4059.859130859375,8786.212890625,9900.1015625,10934.5654296875,10.520026206970215,0.159,0.9727463312368972,0.039239001189060645
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,2.0,32.0,2400,1500,24,3924,1.0,7.03125,0.7412627312862977,0.02532636707580532,0.04711905380185241,0.7412627312862977,0.02532636707580532,0.04711905380185241,1.0,False,guarded_id_ood_target_0.005,support_val,8,7.752994537353516,10.520026206970215,10.669366836547852,10.706701278686523,10.520026206970215,0.875,1.0,1.0
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,2.0,32.0,2400,1500,24,3924,1.0,7.03125,0.7412627312862977,0.02532636707580532,0.04711905380185241,0.7412627312862977,0.02532636707580532,0.04711905380185241,1.0,False,guarded_id_ood_target_0.005,attack_eval_report_only,2250,4.790955543518066,9.164722442626953,10.501908302307129,675264.9375,10.520026206970215,0.9902222222222222,0.8940754039497307,0.6818181818181818
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,2.0,32.0,2400,1500,24,3924,1.0,7.03125,0.7412627312862977,0.02532636707580532,0.04711905380185241,0.7412627312862977,0.02532636707580532,0.04711905380185241,1.0,False,guarded_id_ood_target_0.005,new_heldout_attack_eval_probe,6000,4059.859130859375,8786.212890625,9900.1015625,10934.5654296875,10.520026206970215,0.159,0.950733752620545,0.014863258026159334
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,2.0,32.0,2400,1500,24,3924,1.0,7.03125,0.7412627312862977,0.02532636707580532,0.04711905380185241,0.7412627312862977,0.02532636707580532,0.04711905380185241,1.0,False,support_val_guided_empirical_1pct,support_val,8,7.752994537353516,10.520026206970215,10.669366836547852,10.706701278686523,10.520026206970215,0.875,1.0,1.0
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,2.0,32.0,2400,1500,24,3924,1.0,7.03125,0.7412627312862977,0.02532636707580532,0.04711905380185241,0.7412627312862977,0.02532636707580532,0.04711905380185241,1.0,False,support_val_guided_empirical_1pct,attack_eval_report_only,2250,4.790955543518066,9.164722442626953,10.501908302307129,675264.9375,10.520026206970215,0.9902222222222222,0.6373429084380611,0.4090909090909091
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,2.0,32.0,2400,1500,24,3924,1.0,7.03125,0.7412627312862977,0.02532636707580532,0.04711905380185241,0.7412627312862977,0.02532636707580532,0.04711905380185241,1.0,False,support_val_guided_empirical_1pct,new_heldout_attack_eval_probe,6000,4059.859130859375,8786.212890625,9900.1015625,10934.5654296875,10.520026206970215,0.159,0.7788259958071279,0.0015854141894569957
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,2.0,32.0,2400,1500,24,3924,1.0,7.03125,0.7412627312862977,0.02532636707580532,0.04711905380185241,0.7412627312862977,0.02532636707580532,0.04711905380185241,1.0,False,np_orderstat_id_ood_1pct,support_val,8,7.752994537353516,10.520026206970215,10.669366836547852,10.706701278686523,10.520026206970215,0.875,1.0,1.0
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,2.0,32.0,2400,1500,24,3924,1.0,7.03125,0.7412627312862977,0.02532636707580532,0.04711905380185241,0.7412627312862977,0.02532636707580532,0.04711905380185241,1.0,False,np_orderstat_id_ood_1pct,attack_eval_report_only,2250,4.790955543518066,9.164722442626953,10.501908302307129,675264.9375,10.520026206970215,0.9902222222222222,0.9344703770197487,0.6818181818181818
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,2.0,32.0,2400,1500,24,3924,1.0,7.03125,0.7412627312862977,0.02532636707580532,0.04711905380185241,0.7412627312862977,0.02532636707580532,0.04711905380185241,1.0,False,np_orderstat_id_ood_1pct,new_heldout_attack_eval_probe,6000,4059.859130859375,8786.212890625,9900.1015625,10934.5654296875,10.520026206970215,0.159,0.9748427672955975,0.02992469282600079
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,4.0,4.0,2400,1500,24,3924,1.0,87.5,0.652196671127285,0.0038602750128050975,0.004178212179818025,0.652196671127285,0.0038602750128050975,0.004178212179818025,1.0,False,guarded_id_ood_target_0.005,support_val,8,7.752994537353516,10.520026206970215,10.669366836547852,10.706701278686523,10.520026206970215,0.875,1.0,1.0
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,4.0,4.0,2400,1500,24,3924,1.0,87.5,0.652196671127285,0.0038602750128050975,0.004178212179818025,0.652196671127285,0.0038602750128050975,0.004178212179818025,1.0,False,guarded_id_ood_target_0.005,attack_eval_report_only,2250,4.790955543518066,9.164722442626953,10.501908302307129,675264.9375,10.520026206970215,0.9902222222222222,0.9757630161579892,0.8181818181818182
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,4.0,4.0,2400,1500,24,3924,1.0,87.5,0.652196671127285,0.0038602750128050975,0.004178212179818025,0.652196671127285,0.0038602750128050975,0.004178212179818025,1.0,False,guarded_id_ood_target_0.005,new_heldout_attack_eval_probe,6000,4059.859130859375,8786.212890625,9900.1015625,10934.5654296875,10.520026206970215,0.159,0.9947589098532494,0.05608402695204122
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,4.0,4.0,2400,1500,24,3924,1.0,87.5,0.652196671127285,0.0038602750128050975,0.004178212179818025,0.652196671127285,0.0038602750128050975,0.004178212179818025,1.0,False,support_val_guided_empirical_1pct,support_val,8,7.752994537353516,10.520026206970215,10.669366836547852,10.706701278686523,10.520026206970215,0.875,1.0,1.0
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,4.0,4.0,2400,1500,24,3924,1.0,87.5,0.652196671127285,0.0038602750128050975,0.004178212179818025,0.652196671127285,0.0038602750128050975,0.004178212179818025,1.0,False,support_val_guided_empirical_1pct,attack_eval_report_only,2250,4.790955543518066,9.164722442626953,10.501908302307129,675264.9375,10.520026206970215,0.9902222222222222,0.9250448833034112,0.6818181818181818
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,4.0,4.0,2400,1500,24,3924,1.0,87.5,0.652196671127285,0.0038602750128050975,0.004178212179818025,0.652196671127285,0.0038602750128050975,0.004178212179818025,1.0,False,support_val_guided_empirical_1pct,new_heldout_attack_eval_probe,6000,4059.859130859375,8786.212890625,9900.1015625,10934.5654296875,10.520026206970215,0.159,0.9696016771488469,0.03468093539437178
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,4.0,4.0,2400,1500,24,3924,1.0,87.5,0.652196671127285,0.0038602750128050975,0.004178212179818025,0.652196671127285,0.0038602750128050975,0.004178212179818025,1.0,False,np_orderstat_id_ood_1pct,support_val,8,7.752994537353516,10.520026206970215,10.669366836547852,10.706701278686523,10.520026206970215,0.875,1.0,1.0
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,4.0,4.0,2400,1500,24,3924,1.0,87.5,0.652196671127285,0.0038602750128050975,0.004178212179818025,0.652196671127285,0.0038602750128050975,0.004178212179818025,1.0,False,np_orderstat_id_ood_1pct,attack_eval_report_only,2250,4.790955543518066,9.164722442626953,10.501908302307129,675264.9375,10.520026206970215,0.9902222222222222,0.9757630161579892,0.8181818181818182
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,4.0,4.0,2400,1500,24,3924,1.0,87.5,0.652196671127285,0.0038602750128050975,0.004178212179818025,0.652196671127285,0.0038602750128050975,0.004178212179818025,1.0,False,np_orderstat_id_ood_1pct,new_heldout_attack_eval_probe,6000,4059.859130859375,8786.212890625,9900.1015625,10934.5654296875,10.520026206970215,0.159,0.9947589098532494,0.05608402695204122
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,4.0,8.0,2400,1500,24,3924,1.0,43.75,0.6742315263494397,0.0070678778961901344,0.007887749358151216,0.6742315263494397,0.0070678778961901344,0.007887749358151216,1.0,False,guarded_id_ood_target_0.005,support_val,8,7.752994537353516,10.520026206970215,10.669366836547852,10.706701278686523,10.520026206970215,0.875,1.0,1.0
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,4.0,8.0,2400,1500,24,3924,1.0,43.75,0.6742315263494397,0.0070678778961901344,0.007887749358151216,0.6742315263494397,0.0070678778961901344,0.007887749358151216,1.0,False,guarded_id_ood_target_0.005,attack_eval_report_only,2250,4.790955543518066,9.164722442626953,10.501908302307129,675264.9375,10.520026206970215,0.9902222222222222,0.9645421903052065,0.8181818181818182
reset_at_split_boundary,42,32,24,8,b37283236cad25e84b0ee6cfa12be5ebeb3bedefd205d3871c63235b90df353b,62462b0c09d5a522e318a480cd829e94e3fa0af80c29dd581f7768ca726f277e,4.0,8.0,2400,1500,24,3924,1.0,43.75,0.6742315263494397,0.0070678778961901344,0.007887749358151216,0.6742315263494397,0.0070678778961901344,0.007887749358151216,1.0,False,guarded_id_ood_target_0.005,new_heldout_attack_eval_probe,6000,4059.859130859375,8786.212890625,9900.1015625,10934.5654296875,10.520026206970215,0.159,0.9916142557651991,0.03388822829964328
