verification_type,clean_independent,used_in_prior_method_discovery_or_consistency,holdout,dataset,seed,attack_detection,final_ood_alarm,id_calib_alarm,ood_val_alarm,threshold,feasible_under_1pct,roc_auc_attack_vs_ood,pr_auc_attack_vs_ood,tpr_at_fpr_1pct,pauc_fpr_1pct,frozen_config_id,final_eval_used_for_selection,notes
non_locked_consistency_not_clean_independent,False,yes_or_likely,chrono_late_train_early_eval,harder_holdout,42,0.603035610040864,0.0,0.0,0.0,0.0008156693220129547,True,0.8014185639229423,0.7043316028905586,0.603035610040864,0.8014210090198537,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,Report-only consistency outside locked bins; not clean independent validation because these settings were part of earlier discovery/consistency evidence.
non_locked_consistency_not_clean_independent,False,yes_or_likely,chrono_late_train_early_eval,harder_holdout,43,0.6033274956217163,0.0,0.0,0.0,0.0008157857268569133,True,0.8015645796847636,0.7045490061237273,0.6033274956217163,0.8015670229838097,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,Report-only consistency outside locked bins; not clean independent validation because these settings were part of earlier discovery/consistency evidence.
non_locked_consistency_not_clean_independent,False,yes_or_likely,chrono_late_train_early_eval,harder_holdout,44,0.6033274956217163,0.0,0.0,0.0,0.0008444407436178602,True,0.8015645796847636,0.7045490061237273,0.6033274956217163,0.8015670229838097,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,Report-only consistency outside locked bins; not clean independent validation because these settings were part of earlier discovery/consistency evidence.
non_locked_consistency_not_clean_independent,False,yes_or_likely,chrono_late_train_early_eval,harder_holdout,45,0.603035610040864,0.0,0.0,0.0,0.0008157081238501363,True,0.8014185639229423,0.7043316028905586,0.603035610040864,0.8014210090198537,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,Report-only consistency outside locked bins; not clean independent validation because these settings were part of earlier discovery/consistency evidence.
non_locked_consistency_not_clean_independent,False,yes_or_likely,chrono_late_train_early_eval,harder_holdout,46,0.6033274956217163,0.0,0.0,0.0,0.0008172638272262914,True,0.8015645796847636,0.7045490061237273,0.6033274956217163,0.8015670229838097,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,Report-only consistency outside locked bins; not clean independent validation because these settings were part of earlier discovery/consistency evidence.
non_locked_consistency_not_clean_independent,False,yes_or_likely,chrono_late_train_early_eval,harder_holdout,47,0.603035610040864,0.0,0.0,0.0,0.0008146622951246396,True,0.8014185639229423,0.7043316028905586,0.603035610040864,0.8014210090198537,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,Report-only consistency outside locked bins; not clean independent validation because these settings were part of earlier discovery/consistency evidence.
non_locked_consistency_not_clean_independent,False,yes_or_likely,chrono_late_train_early_eval,harder_holdout,48,0.6033274956217163,0.0,0.0,0.0,0.0008154754147592464,True,0.8015645796847636,0.7045490061237273,0.6033274956217163,0.8015670229838097,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,Report-only consistency outside locked bins; not clean independent validation because these settings were part of earlier discovery/consistency evidence.
non_locked_consistency_not_clean_independent,False,yes_or_likely,chrono_late_train_early_eval,harder_holdout,49,0.6033274956217163,0.0,0.0,0.0,0.0008158245273370938,True,0.8015645796847636,0.7045490061237273,0.6033274956217163,0.8015670229838097,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,Report-only consistency outside locked bins; not clean independent validation because these settings were part of earlier discovery/consistency evidence.
non_locked_consistency_not_clean_independent,False,yes_or_likely,chrono_late_train_early_eval,harder_holdout,50,0.6033274956217163,0.0,0.0,0.0,0.0008153978836437534,True,0.8015844133099824,0.7045490061237273,0.6033274956217163,0.8015859768649384,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,Report-only consistency outside locked bins; not clean independent validation because these settings were part of earlier discovery/consistency evidence.
non_locked_consistency_not_clean_independent,False,yes_or_likely,chrono_late_train_early_eval,harder_holdout,51,0.603035610040864,0.0,0.0,0.0,0.000842674338349605,True,0.8014185639229423,0.7043316028905586,0.603035610040864,0.8014210090198537,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,Report-only consistency outside locked bins; not clean independent validation because these settings were part of earlier discovery/consistency evidence.
non_locked_consistency_not_clean_independent,False,yes_or_likely,holdout_bin_2,harder_holdout,42,1.0,0.0011,0.0,0.0015,0.0003855465379782779,True,0.9999498516320475,0.9996282552412712,1.0,0.9974799815099236,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,Report-only consistency outside locked bins; not clean independent validation because these settings were part of earlier discovery/consistency evidence.
non_locked_consistency_not_clean_independent,False,yes_or_likely,holdout_bin_2,harder_holdout,43,1.0,0.0017,0.0,0.002,0.0003604070766658321,True,0.9997994065281899,0.9985163204747775,1.0,0.989919926039694,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,Report-only consistency outside locked bins; not clean independent validation because these settings were part of earlier discovery/consistency evidence.
non_locked_consistency_not_clean_independent,False,yes_or_likely,holdout_bin_2,harder_holdout,44,1.0,0.0016,0.0006,0.002,0.00039655206956984635,True,0.9998997032640949,0.9992570612155182,1.0,0.9949599630198469,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,Report-only consistency outside locked bins; not clean independent validation because these settings were part of earlier discovery/consistency evidence.
non_locked_consistency_not_clean_independent,False,yes_or_likely,holdout_bin_2,harder_holdout,45,1.0,0.002,0.0,0.002,0.00040128888944135306,True,0.9999498516320475,0.9996282552412712,1.0,0.9974799815099236,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,Report-only consistency outside locked bins; not clean independent validation because these settings were part of earlier discovery/consistency evidence.
non_locked_consistency_not_clean_independent,False,yes_or_likely,holdout_bin_2,harder_holdout,46,1.0,0.001,0.0,0.0015,0.0003894163320573033,True,0.9999498516320474,0.9996282552412712,1.0,0.9974799815099236,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,Report-only consistency outside locked bins; not clean independent validation because these settings were part of earlier discovery/consistency evidence.
non_locked_consistency_not_clean_independent,False,yes_or_likely,holdout_bin_2,harder_holdout,47,1.0,0.0015,0.0,0.002,0.0003961353118436625,True,0.9998997032640949,0.9992570612155183,1.0,0.9949599630198469,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,Report-only consistency outside locked bins; not clean independent validation because these settings were part of earlier discovery/consistency evidence.
non_locked_consistency_not_clean_independent,False,yes_or_likely,holdout_bin_2,harder_holdout,48,1.0,0.0019,0.0006,0.002,0.00038653058627199954,True,0.9998997032640949,0.9992570612155183,1.0,0.9949599630198469,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,Report-only consistency outside locked bins; not clean independent validation because these settings were part of earlier discovery/consistency evidence.
non_locked_consistency_not_clean_independent,False,yes_or_likely,holdout_bin_2,harder_holdout,49,1.0,0.0013,0.0,0.001,0.00040135100301285205,True,0.9999498516320475,0.9996282552412712,1.0,0.9974799815099236,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,Report-only consistency outside locked bins; not clean independent validation because these settings were part of earlier discovery/consistency evidence.
non_locked_consistency_not_clean_independent,False,yes_or_likely,holdout_bin_2,harder_holdout,50,1.0,0.0013,0.0,0.002,0.000411887406795308,True,0.9999498516320475,0.9996282552412713,1.0,0.9974799815099236,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,Report-only consistency outside locked bins; not clean independent validation because these settings were part of earlier discovery/consistency evidence.
non_locked_consistency_not_clean_independent,False,yes_or_likely,holdout_bin_2,harder_holdout,51,1.0,0.0012,0.0,0.0015,0.0003526707020904657,True,1.0,1.0,1.0,1.0,histgb_d2_lr005_l2p1_ood4_sup4_t0050,False,Report-only consistency outside locked bins; not clean independent validation because these settings were part of earlier discovery/consistency evidence.
