threshold,id_alarm_ratio,ood_alarm_ratio,attack_detection,model
-0.028524988857929735,0.02972972972972973,0.028037383177570093,0.8198,isolation_forest
-0.026879728757701338,0.02972972972972973,0.028037383177570093,0.81783,isolation_forest
-0.025330809239000267,0.02972972972972973,0.028037383177570093,0.81586,isolation_forest
-0.024184871608346613,0.02972972972972973,0.028037383177570093,0.8139,isolation_forest
-0.022678330817311923,0.02972972972972973,0.028037383177570093,0.81193,isolation_forest
-0.021565720377181852,0.02702702702702703,0.028037383177570093,0.80997,isolation_forest
-0.020699956513356522,0.02702702702702703,0.028037383177570093,0.80801,isolation_forest
-0.020032104743412084,0.02702702702702703,0.028037383177570093,0.80604,isolation_forest
-0.019357940702194765,0.02702702702702703,0.028037383177570093,0.80404,isolation_forest
-0.018851472288602178,0.02702702702702703,0.028037383177570093,0.80208,isolation_forest
-0.018423712066263438,0.024324324324324326,0.018691588785046728,0.80016,isolation_forest
-0.01793592164984486,0.024324324324324326,0.018691588785046728,0.7982,isolation_forest
-0.01719622530577425,0.024324324324324326,0.018691588785046728,0.79622,isolation_forest
-0.016361930378272955,0.024324324324324326,0.018691588785046728,0.79426,isolation_forest
-0.01595050023446376,0.024324324324324326,0.018691588785046728,0.79229,isolation_forest
-0.015364626145995874,0.024324324324324326,0.018691588785046728,0.78988,isolation_forest
-0.015081708247352332,0.024324324324324326,0.018691588785046728,0.78836,isolation_forest
-0.014808011640426333,0.024324324324324326,0.018691588785046728,0.78632,isolation_forest
-0.014529516032130929,0.024324324324324326,0.018691588785046728,0.78441,isolation_forest
-0.014184653013687654,0.024324324324324326,0.018691588785046728,0.78239,isolation_forest
-0.013905876171359854,0.024324324324324326,0.018691588785046728,0.7801,isolation_forest
-0.013422095522421322,0.024324324324324326,0.018691588785046728,0.77853,isolation_forest
-0.012770660682491755,0.021621621621621623,0.018691588785046728,0.77658,isolation_forest
-0.012289922683605707,0.021621621621621623,0.009345794392523364,0.77462,isolation_forest
-0.01155058348202087,0.01891891891891892,0.009345794392523364,0.77266,isolation_forest
-0.011115908071697822,0.01891891891891892,0.009345794392523364,0.77066,isolation_forest
-0.010791364624246236,0.01891891891891892,0.009345794392523364,0.76872,isolation_forest
-0.010145061792037224,0.01891891891891892,0.009345794392523364,0.76671,isolation_forest
-0.009319664452964393,0.01891891891891892,0.009345794392523364,0.76479,isolation_forest
-0.008415568429187135,0.016216216216216217,0.009345794392523364,0.76284,isolation_forest
-0.007806552683955026,0.016216216216216217,0.009345794392523364,0.76087,isolation_forest
-0.00730734853182713,0.016216216216216217,0.009345794392523364,0.75891,isolation_forest
-0.006747940088524862,0.016216216216216217,0.009345794392523364,0.75694,isolation_forest
-0.006336591469445693,0.013513513513513514,0.0,0.755,isolation_forest
-0.005507808230296396,0.013513513513513514,0.0,0.75288,isolation_forest
-0.004211592519048568,0.013513513513513514,0.0,0.75098,isolation_forest
-0.0032034397500241285,0.010810810810810811,0.0,0.74903,isolation_forest
-0.001675679743834892,0.010810810810810811,0.0,0.74714,isolation_forest
-0.0007188718428819545,0.010810810810810811,0.0,0.74518,isolation_forest
0.0004706564718368611,0.010810810810810811,0.0,0.7432,isolation_forest
0.0014431805021428712,0.010810810810810811,0.0,0.74122,isolation_forest
0.002383826593900191,0.010810810810810811,0.0,0.73928,isolation_forest
0.0032740413594664064,0.010810810810810811,0.0,0.73722,isolation_forest
0.004995484083073487,0.010810810810810811,0.0,0.73534,isolation_forest
0.006620212214900056,0.010810810810810811,0.0,0.73337,isolation_forest
0.00834474676043186,0.008108108108108109,0.0,0.73142,isolation_forest
0.013455661857752033,0.008108108108108109,0.0,0.72946,isolation_forest
0.028561780850845275,0.005405405405405406,0.0,0.7275,isolation_forest
0.038630754582138715,0.002702702702702703,0.0,0.72554,isolation_forest
0.04536526415531863,0.0,0.0,0.72359,isolation_forest
0.04927943702083255,0.0,0.0,0.72162,isolation_forest
0.051301300047296605,0.0,0.0,0.71963,isolation_forest
0.05313860461018727,0.0,0.0,0.71767,isolation_forest
0.055019185445732983,0.0,0.0,0.71572,isolation_forest
0.0564298504507005,0.0,0.0,0.71376,isolation_forest
0.05799677945225645,0.0,0.0,0.71174,isolation_forest
0.059514796894462485,0.0,0.0,0.70981,isolation_forest
0.06083476371240512,0.0,0.0,0.70786,isolation_forest
0.06219113841572088,0.0,0.0,0.70586,isolation_forest
0.0630560815712618,0.0,0.0,0.70393,isolation_forest
0.06407557802445427,0.0,0.0,0.70196,isolation_forest
0.06498355658859067,0.0,0.0,0.69995,isolation_forest
0.06554864703599919,0.0,0.0,0.69803,isolation_forest
0.06641667039474874,0.0,0.0,0.69598,isolation_forest
0.06723659147103456,0.0,0.0,0.69408,isolation_forest
0.06795043353385,0.0,0.0,0.69211,isolation_forest
0.06877642998861189,0.0,0.0,0.69007,isolation_forest
0.06961512716955653,0.0,0.0,0.6882,isolation_forest
0.07030961765107979,0.0,0.0,0.6862,isolation_forest
0.07116929096468438,0.0,0.0,0.68424,isolation_forest
0.07182871340809316,0.0,0.0,0.68209,isolation_forest
0.0723396436887379,0.0,0.0,0.68033,isolation_forest
0.07283667717560871,0.0,0.0,0.67837,isolation_forest
0.07284111916897185,0.0,0.0,0.6761,isolation_forest
0.0731212219235301,0.0,0.0,0.67356,isolation_forest
0.07335967576070657,0.0,0.0,0.67246,isolation_forest
0.0735974872404066,0.0,0.0,0.67043,isolation_forest
0.07393135464526768,0.0,0.0,0.6685,isolation_forest
0.07448618197218815,0.0,0.0,0.66655,isolation_forest
0.07500790698058735,0.0,0.0,0.66459,isolation_forest
0.0754546140668041,0.0,0.0,0.6626,isolation_forest
0.07603935096775716,0.0,0.0,0.66064,isolation_forest
0.07650687083403629,0.0,0.0,0.65868,isolation_forest
0.07688329466798413,0.0,0.0,0.65674,isolation_forest
0.07712641810463823,0.0,0.0,0.65477,isolation_forest
0.07738390063450795,0.0,0.0,0.65279,isolation_forest
0.07750957847936157,0.0,0.0,0.65075,isolation_forest
0.07764135772642167,0.0,0.0,0.64865,isolation_forest
0.07783979377634898,0.0,0.0,0.64682,isolation_forest
0.07805031312212614,0.0,0.0,0.64494,isolation_forest
0.07819925793829396,0.0,0.0,0.64295,isolation_forest
0.07838463212050084,0.0,0.0,0.64096,isolation_forest
0.07861801988478212,0.0,0.0,0.63899,isolation_forest
0.07879101003722176,0.0,0.0,0.63707,isolation_forest
0.07884345919006808,0.0,0.0,0.63496,isolation_forest
0.07892318982000912,0.0,0.0,0.63285,isolation_forest
0.07900381477509322,0.0,0.0,0.63042,isolation_forest
0.07907136825982378,0.0,0.0,0.62921,isolation_forest
0.0792154973390915,0.0,0.0,0.62686,isolation_forest
0.07923871492579426,0.0,0.0,0.62513,isolation_forest
0.07937652002135032,0.0,0.0,0.62329,isolation_forest
0.07940196612801376,0.0,0.0,0.62133,isolation_forest
0.0795075562994656,0.0,0.0,0.61937,isolation_forest
0.07967758215790055,0.0,0.0,0.61739,isolation_forest
0.07972015771076735,0.0,0.0,0.61224,isolation_forest
0.07976351290834194,0.0,0.0,0.61148,isolation_forest
0.07992407601535223,0.0,0.0,0.6094,isolation_forest
0.08005147929889478,0.0,0.0,0.60753,isolation_forest
0.08016207200038838,0.0,0.0,0.60561,isolation_forest
0.08025464266311033,0.0,0.0,0.6036,isolation_forest
0.0803104452823582,0.0,0.0,0.60167,isolation_forest
0.08044864361911497,0.0,0.0,0.59872,isolation_forest
0.08052850021198538,0.0,0.0,0.59775,isolation_forest
0.08066544345636084,0.0,0.0,0.59547,isolation_forest
0.08077011515190125,0.0,0.0,0.59377,isolation_forest
0.08089168490347165,0.0,0.0,0.59177,isolation_forest
0.08102783995826701,0.0,0.0,0.58974,isolation_forest
0.08118868823956016,0.0,0.0,0.58742,isolation_forest
0.08132982017059653,0.0,0.0,0.58592,isolation_forest
0.08142530596094066,0.0,0.0,0.58297,isolation_forest
0.08153482732125239,0.0,0.0,0.582,isolation_forest
0.08162797939744926,0.0,0.0,0.57719,isolation_forest
0.08173981800580551,0.0,0.0,0.57612,isolation_forest
0.08200021280211112,0.0,0.0,0.57401,isolation_forest
0.08223766875626937,0.0,0.0,0.57216,isolation_forest
0.08247395454541606,0.0,0.0,0.5702,isolation_forest
0.08273418975485308,0.0,0.0,0.56825,isolation_forest
0.08275562772233702,0.0,0.0,0.56264,isolation_forest
0.08275823923537284,0.0,0.0,0.56226,isolation_forest
0.0829851449672312,0.0,0.0,0.56038,isolation_forest
0.08319919247271534,0.0,0.0,0.5584,isolation_forest
0.08340190326753702,0.0,0.0,0.55646,isolation_forest
0.08356325776606532,0.0,0.0,0.55442,isolation_forest
0.08373553829138647,0.0,0.0,0.55246,isolation_forest
0.08390190277942153,0.0,0.0,0.55056,isolation_forest
0.0840196088177052,0.0,0.0,0.54855,isolation_forest
0.08422371485811952,0.0,0.0,0.54653,isolation_forest
0.08435637145165176,0.0,0.0,0.5446,isolation_forest
0.08448341808912685,0.0,0.0,0.54268,isolation_forest
0.08461780601236568,0.0,0.0,0.54069,isolation_forest
0.08473433245536892,0.0,0.0,0.53876,isolation_forest
0.08481157623257575,0.0,0.0,0.53679,isolation_forest
0.08503362287973415,0.0,0.0,0.53482,isolation_forest
0.08520392728363768,0.0,0.0,0.53279,isolation_forest
0.08534739545842526,0.0,0.0,0.5309,isolation_forest
0.08547303704775745,0.0,0.0,0.52893,isolation_forest
0.08565544083409071,0.0,0.0,0.52679,isolation_forest
0.08579436224253412,0.0,0.0,0.52495,isolation_forest
0.08594567571194633,0.0,0.0,0.52302,isolation_forest
0.08603574623550952,0.0,0.0,0.52106,isolation_forest
0.08621304390660678,0.0,0.0,0.51908,isolation_forest
0.08637314036782408,0.0,0.0,0.51713,isolation_forest
0.08645803955623654,0.0,0.0,0.51516,isolation_forest
0.0864879743928213,0.0,0.0,0.51264,isolation_forest
0.08659203602572257,0.0,0.0,0.51123,isolation_forest
0.0866837833218671,0.0,0.0,0.50926,isolation_forest
0.08675553558421899,0.0,0.0,0.5073,isolation_forest
0.08689205800461397,0.0,0.0,0.50527,isolation_forest
0.08697432358716173,0.0,0.0,0.50334,isolation_forest
0.08710013300461095,0.0,0.0,0.50132,isolation_forest
0.08725298825875061,0.0,0.0,0.49935,isolation_forest
0.08738175857834218,0.0,0.0,0.49741,isolation_forest
0.08744526643377293,0.0,0.0,0.49549,isolation_forest
0.08758702521773298,0.0,0.0,0.49175,isolation_forest
0.08761939344233582,0.0,0.0,0.4915,isolation_forest
0.08781063534968937,0.0,0.0,0.4896,isolation_forest
0.08802029239508335,0.0,0.0,0.48759,isolation_forest
0.08819070504990734,0.0,0.0,0.48558,isolation_forest
0.08835325234888476,0.0,0.0,0.48371,isolation_forest
0.08839903010291061,0.0,0.0,0.47982,isolation_forest
0.088405648664726,0.0,0.0,0.47975,isolation_forest
0.08860444697848069,0.0,0.0,0.47764,isolation_forest
0.08882398837058114,0.0,0.0,0.47581,isolation_forest
0.08903610913218007,0.0,0.0,0.47386,isolation_forest
0.08930542934537276,0.0,0.0,0.47191,isolation_forest
0.08950763546680818,0.0,0.0,0.46982,isolation_forest
0.08961828101015457,0.0,0.0,0.46796,isolation_forest
0.08982112666551023,0.0,0.0,0.46573,isolation_forest
0.08987652325150364,0.0,0.0,0.46231,isolation_forest
0.08995691631587888,0.0,0.0,0.46207,isolation_forest
0.09001626165306675,0.0,0.0,0.46006,isolation_forest
0.09020224825972523,0.0,0.0,0.45806,isolation_forest
0.09036516586739118,0.0,0.0,0.45603,isolation_forest
0.09047137299589203,0.0,0.0,0.45419,isolation_forest
0.09063565224241876,0.0,0.0,0.45192,isolation_forest
0.09079749275509685,0.0,0.0,0.45022,isolation_forest
0.09095772804946156,0.0,0.0,0.4483,isolation_forest
0.09098605820597239,0.0,0.0,0.44621,isolation_forest
0.09112480864838501,0.0,0.0,0.44268,isolation_forest
0.09114769325695608,0.0,0.0,0.44241,isolation_forest
0.09128793434342619,0.0,0.0,0.43862,isolation_forest
0.0912880819192976,0.0,0.0,0.43808,isolation_forest
0.09144992092074611,0.0,0.0,0.43645,isolation_forest
0.0915563835992711,0.0,0.0,0.43429,isolation_forest
0.09163865655611114,0.0,0.0,0.43068,isolation_forest
0.09164667240188396,0.0,0.0,0.43012,isolation_forest
0.0917533147869466,0.0,0.0,0.42808,isolation_forest
0.0918018981517087,0.0,0.0,0.42614,isolation_forest
0.0919395018575021,0.0,0.0,0.42464,isolation_forest
0.09206510535057089,0.0,0.0,0.4227,isolation_forest
0.09214606881713217,0.0,0.0,0.42077,isolation_forest
0.09233374993196437,0.0,0.0,0.41882,isolation_forest
0.09245523281544077,0.0,0.0,0.41633,isolation_forest
0.09259278863103648,0.0,0.0,0.41478,isolation_forest
0.09278212123242568,0.0,0.0,0.41288,isolation_forest
0.09293033408678131,0.0,0.0,0.41093,isolation_forest
0.09298756460368995,0.0,0.0,0.40462,isolation_forest
0.0931351913047831,0.0,0.0,0.40306,isolation_forest
0.09330657727920522,0.0,0.0,0.4011,isolation_forest
0.09336337620747748,0.0,0.0,0.39852,isolation_forest
0.09346212363926909,0.0,0.0,0.39715,isolation_forest
0.09363384978814993,0.0,0.0,0.3951,isolation_forest
0.093737760786612,0.0,0.0,0.39315,isolation_forest
0.09387881461402492,0.0,0.0,0.38998,isolation_forest
0.09394501318960413,0.0,0.0,0.38924,isolation_forest
0.0940449365245901,0.0,0.0,0.38736,isolation_forest
0.09420634529315652,0.0,0.0,0.38308,isolation_forest
0.09432126726464662,0.0,0.0,0.38139,isolation_forest
0.09437016604174642,0.0,0.0,0.37804,isolation_forest
0.09443649870783855,0.0,0.0,0.37746,isolation_forest
0.09451742865456858,0.0,0.0,0.37555,isolation_forest
0.09453402374079511,0.0,0.0,0.37286,isolation_forest
0.0946246840577416,0.0,0.0,0.37118,isolation_forest
0.09469791839863695,0.0,0.0,0.36866,isolation_forest
0.09478859916439908,0.0,0.0,0.36756,isolation_forest
0.09486185002360792,0.0,0.0,0.36457,isolation_forest
0.09488617146099043,0.0,0.0,0.36358,isolation_forest
0.09498488675226135,0.0,0.0,0.36179,isolation_forest
0.09502581862404635,0.0,0.0,0.35562,isolation_forest
0.09512013272631492,0.0,0.0,0.35366,isolation_forest
0.09517360835436108,0.0,0.0,0.35197,isolation_forest
0.09518982420829214,0.0,0.0,0.34744,isolation_forest
0.09528056634817961,0.0,0.0,0.34513,isolation_forest
0.09532938130006008,0.0,0.0,0.34361,isolation_forest
0.09535386678468716,0.0,0.0,0.34193,isolation_forest
0.095493455354144,0.0,0.0,0.33909,isolation_forest
0.09551794636157507,0.0,0.0,0.33221,isolation_forest
0.09560722444971115,0.0,0.0,0.33025,isolation_forest
0.09568206294730153,0.0,0.0,0.32348,isolation_forest
0.09577286650285322,0.0,0.0,0.32233,isolation_forest
0.09584606804444962,0.0,0.0,0.31826,isolation_forest
0.09584621655021408,0.0,0.0,0.31401,isolation_forest
0.09590298909329964,0.0,0.0,0.30777,isolation_forest
0.09597512683675824,0.0,0.0,0.30671,isolation_forest
0.09606719252703355,0.0,0.0,0.30467,isolation_forest
0.09610927512721268,0.0,0.0,0.30266,isolation_forest
0.09617448626823244,0.0,0.0,0.30043,isolation_forest
0.09623143299754233,0.0,0.0,0.29779,isolation_forest
0.0963143809054291,0.0,0.0,0.29623,isolation_forest
0.09636327039974402,0.0,0.0,0.29481,isolation_forest
0.0965030526609465,0.0,0.0,0.28976,isolation_forest
0.09650320130074075,0.0,0.0,0.28666,isolation_forest
0.0965926002793166,0.0,0.0,0.28497,isolation_forest
0.0966675401148619,0.0,0.0,0.28283,isolation_forest
0.09676206716260327,0.0,0.0,0.28113,isolation_forest
0.09680738076156203,0.0,0.0,0.27839,isolation_forest
0.09683191599629382,0.0,0.0,0.27209,isolation_forest
0.09688463613238285,0.0,0.0,0.27131,isolation_forest
0.09699274481579723,0.0,0.0,0.2693,isolation_forest
0.09705319119416012,0.0,0.0,0.2673,isolation_forest
0.09713623269050309,0.0,0.0,0.26544,isolation_forest
0.09718808087195807,0.0,0.0,0.26345,isolation_forest
0.09732526612806924,0.0,0.0,0.26114,isolation_forest
0.09741627470286607,0.0,0.0,0.25927,isolation_forest
0.09751419972122921,0.0,0.0,0.25692,isolation_forest
0.09755636110639643,0.0,0.0,0.25352,isolation_forest
0.0976297887884584,0.0,0.0,0.24943,isolation_forest
0.09772093746514066,0.0,0.0,0.24756,isolation_forest
0.09779438170912502,0.0,0.0,0.24502,isolation_forest
0.09781895016673803,0.0,0.0,0.24329,isolation_forest
0.09786112916224743,0.0,0.0,0.24175,isolation_forest
0.0979197419645692,0.0,0.0,0.23988,isolation_forest
0.09807350917426429,0.0,0.0,0.23792,isolation_forest
0.09814825847460884,0.0,0.0,0.23542,isolation_forest
0.09823936973255032,0.0,0.0,0.23383,isolation_forest
0.0983129683382934,0.0,0.0,0.23007,isolation_forest
0.09831587635452943,0.0,0.0,0.23003,isolation_forest
0.09840258937465785,0.0,0.0,0.22786,isolation_forest
0.09851024962782429,0.0,0.0,0.22593,isolation_forest
0.09854437623969203,0.0,0.0,0.22009,isolation_forest
0.09856886771661189,0.0,0.0,0.2141,isolation_forest
0.09869949015324442,0.0,0.0,0.21205,isolation_forest
0.09878271914340087,0.0,0.0,0.21031,isolation_forest
0.09880732086888178,0.0,0.0,0.20635,isolation_forest
0.09887401183027145,0.0,0.0,0.18919,isolation_forest
0.09889851435674846,0.0,0.0,0.18741,isolation_forest
0.09894757211235738,0.0,0.0,0.18621,isolation_forest
0.09903888539067729,0.0,0.0,0.18442,isolation_forest
0.09920148223321433,0.0,0.0,0.18287,isolation_forest
0.0992283097200275,0.0,0.0,0.16903,isolation_forest
0.0993345320829413,0.0,0.0,0.16699,isolation_forest
0.0993687440836517,0.0,0.0,0.16492,isolation_forest
0.09941323392914914,0.0,0.0,0.16318,isolation_forest
0.09950925231016927,0.0,0.0,0.16123,isolation_forest
0.09953372923299786,0.0,0.0,0.15822,isolation_forest
0.09955825387354689,0.0,0.0,0.15487,isolation_forest
0.09966452415966598,0.0,0.0,0.15267,isolation_forest
0.09969875159543817,0.0,0.0,0.15046,isolation_forest
0.09973134510197368,0.0,0.0,0.14935,isolation_forest
0.09986381117936638,0.0,0.0,0.13953,isolation_forest
0.09988834688443471,0.0,0.0,0.13636,isolation_forest
0.09996211166352331,0.0,0.0,0.13564,isolation_forest
0.10002890799317787,0.0,0.0,0.13363,isolation_forest
0.10010258449669962,0.0,0.0,0.13172,isolation_forest
0.10016954303147718,0.0,0.0,0.12189,isolation_forest
0.10019404204526994,0.0,0.0,0.11894,isolation_forest
0.10022665761158767,0.0,0.0,0.11796,isolation_forest
0.10035921334404185,0.0,0.0,0.11568,isolation_forest
0.10039183626693782,0.0,0.0,0.11333,isolation_forest
0.10054721702171157,0.0,0.0,0.11208,isolation_forest
0.10059401606932483,0.0,0.0,0.10686,isolation_forest
0.1006308794840205,0.0,0.0,0.10325,isolation_forest
0.1006896677152318,0.0,0.0,0.0945,isolation_forest
0.10070384583018632,0.0,0.0,0.09434,isolation_forest
0.10071423110344269,0.0,0.0,0.09209,isolation_forest
0.10075927758391989,0.0,0.0,0.09035,isolation_forest
0.10087951973304421,0.0,0.0,0.08573,isolation_forest
0.10088759580704554,0.0,0.0,0.0845,isolation_forest
0.10104484564419125,0.0,0.0,0.08164,isolation_forest
0.10116109664457851,0.0,0.0,0.08022,isolation_forest
0.10125942174078739,0.0,0.0,0.07863,isolation_forest
0.10138369088477084,0.0,0.0,0.07538,isolation_forest
0.10145244450458113,0.0,0.0,0.07443,isolation_forest
0.10154913051384129,0.0,0.0,0.07222,isolation_forest
0.10170652227244259,0.0,0.0,0.06498,isolation_forest
0.1017146074585158,0.0,0.0,0.06477,isolation_forest
0.10179267697603989,0.0,0.0,0.0626,isolation_forest
0.10188012172721095,0.0,0.0,0.06002,isolation_forest
0.10195820885364304,0.0,0.0,0.05843,isolation_forest
0.10204567332834547,0.0,0.0,0.057,isolation_forest
0.10217855831548772,0.0,0.0,0.05504,isolation_forest
0.10225174982163181,0.0,0.0,0.05309,isolation_forest
0.10245502853860655,0.0,0.0,0.04792,isolation_forest
0.10253445790217341,0.0,0.0,0.0453,isolation_forest
0.10254255221059938,0.0,0.0,0.04496,isolation_forest
0.10270015709158387,0.0,0.0,0.0431,isolation_forest
0.10284125814449696,0.0,0.0,0.04107,isolation_forest
0.10302124948571334,0.0,0.0,0.03857,isolation_forest
0.10308218385843049,0.0,0.0,0.03727,isolation_forest
0.10323406659034717,0.0,0.0,0.03485,isolation_forest
0.10335290485922599,0.0,0.0,0.03273,isolation_forest
0.1035187886527893,0.0,0.0,0.03062,isolation_forest
0.10357976426681914,0.0,0.0,0.02935,isolation_forest
0.10373174979528532,0.0,0.0,0.02639,isolation_forest
0.10384426692172222,0.0,0.0,0.02555,isolation_forest
0.1040530525030976,0.0,0.0,0.02356,isolation_forest
0.10438343395013264,0.0,0.0,0.02163,isolation_forest
0.10467728520376242,0.0,0.0,0.01967,isolation_forest
0.10521488468757653,0.0,0.0,0.0177,isolation_forest
0.1058308166757772,0.0,0.0,0.01566,isolation_forest
0.10637908453839873,0.0,0.0,0.00524,isolation_forest
0.10671225483037328,0.0,0.0,0.00299,isolation_forest
0.1073790464207498,0.0,0.0,0.00192,isolation_forest
0.11092082127328029,0.0,0.0,0.0,isolation_forest
-0.1428381011507946,0.9972972972972973,1.0,1.0,oneclass_svm
-0.05149785813514917,0.572972972972973,0.6355140186915887,1.0,oneclass_svm
-0.006491903694921188,0.17567567567567569,0.16822429906542055,1.0,oneclass_svm
0.2848313756341486,0.0,0.0,0.0,oneclass_svm
